

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:51:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
                                  i2l7576 4D54                                    i2l7568 4D0E  
                                  i2l7664 3578                                    i2l8570 5992  
                                  i2l8634 62A8                                    i2l8626 628A  
                                  i2l6938 506E                                    i2l5898 6958  
                                  i2l6698 43A6                                    i2l7658 351C  
                                  i2l8538 305A                                    i2l8482 2F7C  
                                  i2l8474 2F6A                                    i2l6970 6CA4  
                                  i2l8642 6532                                    i2l8714 2DBA  
                                  i2l8548 612E                                    i2l8572 599C  
                                  i2l8564 597C                                    i2l8724 2F12  
                                  i2l8590 59DE                                    i2l8582 59C2  
                                  i2l8574 59A4                                    i2l8558 596A  
                                  i2l8494 2FB0                                    i2l8734 3DAA  
                                  i2l6896 6212                                    i2l8488 2FA4  
                                  i2l8744 3EA2                                    i2l8586 59CE  
                                  i2l8690 3740                                    i2l8498 2FBC  
                                  i2l8738 3DF4                                    i2l8684 36EE  
                                  i2l8696 37BE                        ?_I2C_LCD_SetCursor 00BB  
                                  _RCREG1 000FAF                             CDCTxService@i 00BF  
                                  _RTCCAL 000F3E                                    _SPBRG1 000FB0  
                                  _SSP1IF 007CF3                            __CFG_WPCFG$OFF 000000  
                                  _TXREG1 000FAE                  i2USBTransferOnePacket@ep 0031  
                       ??i2_USBDeviceInit 0035           __size_ofi2_USBTransferOnePacket 00C0  
                            ??_I2C_rStart 00BB                           i2I2C_Start@adrs 0030  
                          __CFG_WPDIS$OFF 000000                  __end_of_is_usb_available 6C1C  
                           _LED_indicator 36E0                        epoch_to_caltime@ep 00D8  
                      epoch_to_caltime@ct 00D6                  __size_ofi2_I2C_IdleCheck 0018  
                    get_string_usb@rx_len 00C7                         _shortPacketStatus 0021  
                     ??_I2C_LCD_SetCursor 00BC                            __CFG_XINST$OFF 000000  
                       ?_epoch_to_caltime 00D6                   __size_of_ctmu_set_ratio 00E6  
              __size_of_charge_time_count 0112                           USBDeviceTasks@i 004A  
                   caltime_to_epoch@epoch 00D8               USBStdFeatureReqHandler@pUEP 0042  
                USBTransferOnePacket@data 00B6                USBCtrlTrfInHandler@lastDTS 002E  
                         ??_USBDeviceInit 00BD                              ?_ringbuf_pop 00BD  
                            ?_ringbuf_num 00B5                              ?_ringbuf_put 00BD  
                   caltime_to_epoch@month 00DC                                    ___lmul 5E36  
                            ?_putUSBUSART 00B5                           _caltime_to_RTCC 4A44  
                                  ___wmul 671E                        ??_epoch_to_caltime 00DA  
                               ??___awdiv 00B9                                 ??___awmod 00B9  
            __end_of_RTCC_adjust_time_dec 25D6              __end_of_RTCC_adjust_time_inc 284E  
                                  _d_to_x 6A94                                 ??___lldiv 00BD  
                    __end_of_getsUSBUSART 409C                              ?_timer0_init 002D  
                               ??___llmod 00CA                         __end_of_RTCC_init 6926  
                            ?_timer1_init 00B5                                 ??___lwdiv 00D5  
                       __end_of_RTCC_loop 6510                                 ??___lwmod 00B9  
                            ?_timer3_init 002D                         _USBEnableEndpoint 6630  
         __size_of_USBStdGetStatusHandler 00B6                          _normal_mode_loop 47BE  
                                  _ctmu_m 00AB                                    _memset 67C4  
                                  clear_0 5A86                                    clear_1 5A98  
                                  clear_2 5AA4                           put_string_usb@s 00C1  
                                  clear_3 5AB0                                    clear_4 5ABC  
                                  clear_5 5AC8                                    clear_6 5AD4  
                         __CFG_CLKOEC$OFF 000000                              rx_loop@ascii 01CB  
                        ___awdiv@quotient 00BB                           ___awmod@divisor 00B7  
                    __size_of_display_LCD 0640                           ___awmod@counter 00B9  
                                  _x_to_d 6B9C                        ?_USBEnableEndpoint 0035  
                                  _rx_buf 01E8                __size_of_RTCC_from_caltime 0036  
                       _command_operation 0000                                    _tx_buf 009C  
                    __size_of_display_dec 005A                                 ??_comm_at 00F1  
                          i2___awdiv@sign 0032             __size_of_USBTransferOnePacket 00DE  
                    __size_of_EEP_write32 0044                 __size_of_caltime_to_epoch 028C  
                    rx_loop@comm_buf_init 01FF                        ?_command_operation 00F1  
                       __end_ofi2___awdiv 59EA                                 ?_I2C_Send 002D  
                            _CDCTxService 2C0A                                 ?_I2C_Stop 002D  
                       __end_ofi2___lldiv 5CB8                         __end_ofi2___lwdiv 62BE  
                            __mediumconst FB1A                             _cut_time_flag 0093  
                               ?_I2C_init 002D                 __end_of_I2C_LCD_SetCursor 6A3C  
                      __end_of_I2C_rStart 6956                                    tblptrh 000FF7  
                                  tblptrl 000FF6                                 ??_my_atoi 00D3  
                                  tblptru 000FF8                                 ?_ADC_init 002D  
                     ??_USBEnableEndpoint 0036                            ?_I2C_IdleCheck 002D  
                               ??_my_utoa 00DD                                 ??_rx_loop 00FB  
                  delay_timer_interrupt@d 002D                                 ??_tx_send 00C4  
                             _CtrlTrfData 000D38                          __end_of_tx_sendn 5E36  
                        __end_of_tx_sends 6074                       ??_command_operation 00F9  
                    _controlTransferState 001E            RTCC_adjust_time_button@cnt_dec 00F8  
                    __CFG_LS48MHZ$SYS48X8 000000            RTCC_adjust_time_button@cnt_inc 00F6  
                              __accesstop 0060                   __end_of__initialization 5B0A  
                            __pbssBIGRAMl 04A4                              CTMU_read@sum 00C6  
                    __end_of_get_quot_rem 496E                      __end_of_display_port 4278  
                          ?_LED_indicator 002D                             ___rparam_used 000001  
                         ??_I2C_LCD_Clear 00BB                           _RTCC_from_epoch 6B58  
                __size_of_USBStallHandler 0048                              ??_EEP_read32 00BF  
                    __CFG_WPEND$PAGE_WPFP 000000                       __size_of_USBSuspend 002C  
                        LED_indicator@cnt 0066                      __size_ofi2_I2C_Start 002E  
                          __pcstackCOMRAM 002D                 __end_of_USBEnableEndpoint 6670  
                      i2___lldiv@dividend 002D                             __end_of_sd000 FC00  
                           __end_of_sd001 FB9A                             __end_of_sd002 FBCE  
                            __pidataBANK0 6CEE                              __pidataBANK1 1004  
                command_operation@opland1 00F3                  command_operation@opland2 00F5  
                command_operation@opland3 00F7          __size_of_USBCtrlEPAllowDataStage 009C  
               __end_of_command_operation 07DE             __size_of_USBConfigureEndpoint 0096  
             __end_of_USBCtrlTrfInHandler 5098                           __CFG_DSWDTPS$G2 000000  
                              __end_of_IN 6894                           _I2C_LCD_Command 6756  
                          _put_string_usb 655C                        __size_of_delay_set 0024  
                  i2_USBTransferOnePacket 5098                                 ?_USB_init 002D  
                               ?_USB_loop 002D                              ??i2_I2C_Send 002F  
                        I2C_LCD_Command@c 00B9                                ??_I2C_Send 00B7  
                       _CDCTxService$4406 00BD                              ??i2_I2C_Stop 002F  
                              ??_I2C_Stop 00B7                                _cdc_notice 02CA  
                 __size_of_ringbuf_delete 0026                                 ?i2_memset 002D  
                              _cdc_rx_len 008C                                ??_I2C_init 00B5  
                               ?_Delay_ms 00B5                             i2I2C_Start@rw 002F  
                              _cdc_tx_len 008E                                ??_ADC_init 00B5  
              caltime_to_epoch@month_1951 00D7                        __size_of_comm_disp 044C  
                ??_USBCtrlTrfSetupHandler 0047                        __end_of_EEP_read32 3A5C  
                  RTCC_adjust_time_dec@ep 00EC                    RTCC_adjust_time_dec@ct 00EA  
                        ?_USBDeviceAttach 002D                    _USBStdGetStatusHandler 52CE  
                      i2___lldiv@quotient 0035                    RTCC_adjust_time_inc@ep 00EC  
                  RTCC_adjust_time_inc@ct 00EA                        __size_of_main_init 00A6  
                              __pbssBANK0 0060                                __pbssBANK1 01CC  
                              __pbssBANK2 02CA                                __pbssBANK3 0300  
                              __pbssBANK4 0400                                 ?_Auto_cut 002D  
                          LED_indicator@i 0038                        __size_of_ctmu_loop 0112  
                               ISR@cnt_t0 007B                                 ISR@cnt_t1 0089  
                 __end_of_caltime_to_RTCC 4B16                           _RTCC_to_caltime 5216  
                            ?_tx_send_dec 00E0               __size_of_USBWakeFromSuspend 0034  
                             _pBDTEntryIn 000A                      __size_of_integrating 0172  
        __end_of_USBCtrlEPServiceComplete 3FA8               __size_of_USBCheckCDCRequest 00BE  
                   __end_of_weekday_3char FBEA                      USBCtrlTrfRxService@i 002D  
                      __end_ofi2_I2C_Send 6C88                        __end_ofi2_I2C_Stop 6CE8  
                                 ?___lmul 00C2                                   ?___wmul 00CB  
                                 ?_d_to_x 002D                            i2LED_OUT@value 002D  
                  __end_of_put_string_usb 65A4                         ??i2_I2C_IdleCheck 002D  
                                 ?_memset 00B5                      I2C_LCD_SetCursor@col 00BE  
                          ___lmul@product 00CA                                _device_dsc FBEA  
                    I2C_LCD_SetCursor@row 00BB                          _USBCtrlEPService 4CB6  
                           ??_I2C_Receive 00B7                                   ?_x_to_d 002D  
                            I2C_Send@data 00B7                                _ep_data_in 006F  
             __end_of_USBCtrlTrfRxService 3C8A                        _USBCheckStdRequest 435E  
                              ??_USB_init 00BE                         _configDescriptor1 FB23  
                              ??_USB_loop 00C9                                   _LED_OUT 5EB0  
                        ??_get_string_usb 00C6                        __CFG_OSC$INTOSCPLL 000000  
                         ??_I2C_IdleCheck 00B5                        __size_of_my_strcmp 00AC  
                              ??i2_memset 0033               __end_of_USBCtrlTrfTxService 4522  
                              ??_Delay_ms 00B7                       _USBStdSetCfgHandler 46E0  
              __size_of_I2C_LCD_SetCursor 002C                        __size_of_port_loop 05C6  
                  I2C_LCD_SetCursor@F9845 00FD                           __CFG_WDTPS$1024 000000  
                            tx_sendn@temp 00DC                                   _SPBRGH1 000F7F  
                                 _SSP1ADD 000FC8                                   _SSP1BUF 000FC9  
                                 _RTCVALH 000F3B                                   _RTCVALL 000F3A  
                 ??_delay_timer_interrupt 002F                       ?_USBCheckStdRequest 002D  
            __size_of_USBStdGetDscHandler 0136                                   _UIEbits 000F36  
                                 _USB_ISR 6CE8                   __end_of_RTCC_from_epoch 6B7A  
                    timer1_init@prescaler 00B7                      _RTCC_adjust_time_dec 235A  
                                 _UIRbits 000F62                      _RTCC_adjust_time_inc 25D6  
                              ??_Auto_cut 00D1                          __CFG_CFGPLLEN$ON 000000  
                ??_button_timer_interrupt 00DB                             _cdc_trf_state 008D  
                         ??_LED_indicator 0035                         __end_of_delay_set 6B58  
                         EEP_read32@Reg_h 00CD                           EEP_read32@Reg_l 00BB  
                           ?_month_length 00BB                       epoch_to_caltime@day 00DE  
                       RTCC_from_epoch@ep 00E8                         RTCC_from_epoch@ct 00E6  
                     epoch_to_caltime@num 00E2                                 _I2C_Start 67FA  
                          I2C_Receive@ack 00B7                                   _pCDCDst 0075  
                                 _pCDCSrc 0078                     __size_of_getsUSBUSART 00F4  
                                 __Hparam 0000                            _ctmu_set_ratio 4278  
                    ?_USBStdSetCfgHandler 002D                                 _CDCInitEP 5F98  
                                 __Lparam 0000                              USB_loop@data 00CB  
                              _ctmu_ratio 0092                   __end_of_I2C_LCD_Command 678E  
                          display_LCD@str 0100                __size_of_USBEnableEndpoint 0040  
                       __end_of_comm_disp 1830                      ??_USBCheckStdRequest 0047  
           __size_of_USBCtrlTrfOutHandler 005E                             ?_ringbuf_init 00B5  
                                 ___awdiv 4B16                           __size_of___lmul 007A  
                                 ___awmod 5384                                   ___lldiv 4E4C  
                        ??_USBDeviceTasks 004A                           __size_of___wmul 0038  
                                 ___llmod 56DE                                   ___lwdiv 5CB8  
                         ?_put_string_usb 00C1                         ??_USBStallHandler 002D  
                                 ___lwmod 6074                           __size_of_d_to_x 002A  
              __size_of_command_operation 07DE                      __size_of_ringbuf_pop 00D0  
                    __size_of_ringbuf_num 00F0                      __size_of_ringbuf_put 00D6  
                         __CFG_STVREN$OFF 000000                         __end_of_main_init 563A  
                    __size_of_putUSBUSART 0028               epoch_to_caltime@month_cache 00FF  
                                 __pcinit 5A7E                        getsUSBUSART@buffer 00BC  
                               ?_tx_sendn 00D8                                 ?_tx_sends 00C4  
                         __size_of_memset 0036                             rx_loop@i_2412 01CA  
               __end_of_configDescriptor1 FB66                                   __ramtop 0F00  
                    __size_of_timer0_init 003C                                   _halfsec 0096  
                    __size_of_timer1_init 0052                                   __ptext0 2A3E  
                                 __ptext1 5438                                   __ptext2 1830  
                                 __ptext3 6B0E                                   __ptext4 5B10  
                                 __ptext5 0000                                   __ptext6 54E8  
                                 __ptext7 563A                                   __ptext8 4278  
                                 __ptext9 13E4                             I2C_LCD_Putc@c 00B9  
                                 _inPipes 0022                      __size_of_timer3_init 002C  
                       __end_of_ctmu_loop 3D9C                           __size_of_x_to_d 0022  
                           I2C_LCD_Puts@s 00B9                                   _comm_at 6146  
             _USBDeferOUTDataStagePackets 0018                                 _T0CONbits 000FD5  
                            __size_of_ADC 0030                          _time_change_flag 009A  
                        _caltime_to_epoch 20CE                              __size_of_ISR 00F8  
                               _T1CONbits 000FCD                              __size_of_OUT 0074  
                            ??_USBSuspend 0041                   __size_of_RTCC_from_RTCC 0022  
                               _T3CONbits 000F79                          ___awmod@dividend 00B5  
                               _T5CONbits 000F22                                   _my_atoi 563A  
                         i2_USBDeviceInit 346E                          i2USBDeviceInit@i 0035  
                                 _my_utoa 5BA0                       __end_of_I2C_Receive 68C6  
                           rx_loop@opcode 0164                        __end_of_USB_CD_Ptr FB23  
                                 _rx_loop 1830           __size_of_USBCtrlTrfSetupHandler 0082  
                 __end_of_RTCC_to_caltime 52CE                                   _tx_send 6C1C  
                   ?_RTCC_adjust_time_dec 00EA                     ?_RTCC_adjust_time_inc 00EA  
                   __size_of_get_quot_rem 00D6                     __size_of_display_port 00EC  
                    end_of_initialization 5B0A                              _getsUSBUSART 3FA8  
                              delay_set@d 00B5                                 _CTMU_init 6ABE  
                               _CTMU_read 4D86                  __end_of_normal_mode_loop 4898  
                            _CTMUCONHbits 000FB3                        __end_of_USB_SD_Ptr FB21  
                            _CTMUCONLbits 000FB2                       _pBDTEntryEP0OutNext 0012  
                          ??_month_length 00BC                            display_dec@dec 00EB  
                                 memset@c 00B7                                   memset@n 00B9  
                                 memset@p 00BB                            display_dec@str 00E1  
         _dummy_encapsulated_cmd_response 02D4                    __end_of_ctmu_set_ratio 435E  
                             sleep_loop@i 00BF                  ?_USBStdFeatureReqHandler 002D  
                               i2u1320_47 662A                          ?_caltime_to_RTCC 00BE  
                              ?_I2C_Start 00B7                                 i2_LED_OUT 60E0  
                   ??_USBStdSetCfgHandler 0041                           ___lldiv@divisor 00B9  
                    timer3_init@prescaler 00B6                         __end_of_my_strcmp 5594  
                            I2C_rStart@rw 00B9                                ?_CDCInitEP 002D  
                         ___lldiv@counter 00C1                         ?_is_usb_available 002D  
                          tx_send_dec@dec 00EB                            tx_sendn@digits 00DA  
                          tx_send_dec@str 00E1                        __end_of_USBSuspend 6A94  
                          ??_ringbuf_init 00BB                   _USBCtrlEPAllowDataStage 5822  
                       __end_of_port_loop 13E4                                _sleep_flag 0099  
                      ??_is_usb_available 00B5                                   postdec1 000FE5  
                                 postdec2 000FDD                                _sleep_loop 5438  
                                 postinc0 000FEE                                   postinc1 000FE6  
                                 postinc2 000FDE                  _USBCtrlEPServiceComplete 3EAE  
                              ??_tx_sendn 00DB                                ??_tx_sends 00C6  
              _USBStatusStageEnabledFlag1 001B                _USBStatusStageEnabledFlag2 001C  
                      USBEnableEndpoint@p 0036                          __CFG_DSBOREN$OFF 000000  
                               _RTCC_init 68F6                                 _RTCC_loop 64C4  
                            _display_flag 0094                 epoch_to_caltime@day_cache 0087  
                            _get_quot_rem 4898                              _display_port 418C  
                              _print_time 3A5C                                _print_port 0020  
                          _ringbuf_delete 6B0E                 __size_of_epoch_to_caltime 01F0  
                        __CFG_CPUDIV$OSC1 000000                       RTCC_from_caltime@ep 00E8  
                     RTCC_from_caltime@ct 00E6                        _BothEP0OutUOWNsSet 0015  
                          EEP_write32@ans 0037                         __size_of_I2C_Send 001C  
                       __size_of_I2C_Stop 000A                                 i2___awdiv 5954  
                       __size_of_I2C_init 0012                 USBConfigureEndpoint@EPNum 0032  
                       i2___lwdiv@divisor 002F                                 i2___lldiv 5C2C  
                       __size_of_ADC_init 0020                ?_USBCtrlEPAllowStatusStage 002D  
                               i2___lwdiv 6262                         i2___lwdiv@counter 0033  
                        ?_RTCC_from_epoch 00E6                                ?_CTMU_init 002D  
                              ?_CTMU_read 00C2       USER_USB_CALLBACK_EVENT_HANDLER@size 003D  
                     i2I2C_IdleCheck@mask 002E                                comm_at@max 00EF  
                              comm_at@min 00EE                                 _USTATcopy 002C  
                               Auto_cut@i 00D3                                comm_disp@i 00E0  
         __size_of_button_timer_interrupt 02CC                   timer1_init@clock_select 00B5  
            __end_of_USBTransferOnePacket 46E0                           ?_ctmu_set_ratio 002D  
                        __CFG_IOL1WAY$OFF 000000                        i2___awdiv@dividend 002D  
                              ?i2_LED_OUT 002D                         putUSBUSART@length 00B7  
                    __size_of_tx_send_dec 005A                       __CFG_MSSP7B_EN$MSK7 000000  
                       LED_indicator@cntf 0069                          ?_I2C_LCD_Command 002D  
                          ringbuf_init@rb 00B5                    _USBCtrlTrfSetupHandler 5D3A  
                           ??_display_LCD 00F1                            ringbuf_pop@ret 00C3  
                           ??_display_dec 00E1                   ?i2_USBTransferOnePacket 002D  
                   __end_of_USBDeviceInit 31DC                            __end_of___lmul 5EB0  
                ?_RTCC_adjust_time_button 00F4                  ?_RTCC_adjust_time_cursor 002D  
                           ??_EEP_write32 0036                            __end_of___wmul 6756  
                            integrating@i 0042                            __end_of_d_to_x 6ABE  
                ?_RTCC_adjust_time_toggle 002D                   __end_ofi2_USBDeviceInit 35AA  
                  __end_of_ringbuf_delete 6B34                                 i2memset@c 002F  
                               i2memset@n 0031                                 i2memset@p 0033  
                             _I2C_Receive 6894                            __end_of_memset 67FA  
                              ?_RTCC_init 002D                                ?_RTCC_loop 002D  
                        __CFG_DSWDTEN$OFF 000000                         _USBBusIsSuspended 008A  
                          __end_of_x_to_d 6BBE                     epoch_to_caltime@month 00E1  
                          i2I2C_Send@data 002F                       start_initialization 5A7E  
                              CTMU_read@i 00CA                          month_length@year 00C0  
                 ?_USBStdGetStatusHandler 002D                               __end_of_ADC 68F6  
                      i2___awdiv@quotient 0033                               __end_of_ISR 1100  
           USBCtrlTrfRxService@byteToRead 002E                               __end_of_OUT 5F98  
                       __size_of_USB_init 000A                         __size_of_USB_loop 00A0  
                           ?_I2C_LCD_Putc 002D                             ?_I2C_LCD_Puts 00B9  
                  ??_RTCC_adjust_time_dec 00EE                    ??_RTCC_adjust_time_inc 00EE  
                           ?_I2C_LCD_init 002D                               _cdc_data_rx 0345  
                             _cdc_data_tx 0464                         __size_ofi2_memset 002E  
                              ?i2___awdiv 002D              __end_of_USBConfigureEndpoint 5954  
                       __size_of_Delay_ms 002E                                ?i2___lldiv 002D  
                        ?_RTCC_to_caltime 00B7                                ?i2___lwdiv 002D  
         __end_of_USBStdFeatureReqHandler 20CE         __end_of_USBCtrlEPAllowStatusStage 4FD6  
                __end_of_USBCtrlEPService 4D86                           ___llmod@divisor 00C6  
                           ??i2_I2C_Start 0030                         __size_of_Auto_cut 0142  
                             ??_I2C_Start 00B8                           ___llmod@counter 00CA  
                         i2_I2C_IdleCheck 6CA0                 ??_USBCtrlEPAllowDataStage 002E  
                             ??_CDCInitEP 0039                            USBDeviceInit@i 00BD  
                   __end_of_I2C_LCD_Clear 6C6E                    _pBDTEntryEP0OutCurrent 0010  
                            _ctmu_value_m 0083                   USBTransferOnePacket@dir 00B5  
                 USBTransferOnePacket@len 00B8            __end_ofi2_USBTransferOnePacket 5158  
                                ??___lmul 00CA                               ?_sleep_loop 002D  
                                ??___wmul 00CF                            USB_loop@rx_len 00C9  
                     _USBStdGetDscHandler 35AA                                  ??_d_to_x 00BD  
                       __CFG_ADCSEL$BIT12 000000                               __pdataBANK0 00FD  
                             __pdataBANK1 01FF                                  ??_memset 00BB  
                  _button_timer_interrupt 1B70                                  ??_x_to_d 00B5  
                         ?_ringbuf_delete 00B5                      __end_of_month_length 4602  
                          _RTCC_from_RTCC 6B7A                       __end_of_display_LCD 0E1E  
                  _USBActiveConfiguration 002B            __end_of_USBStdGetStatusHandler 5384  
                             ?_print_time 002D                                  ?_LED_OUT 00B5  
                     __end_of_display_dec 6372                               __pbssCOMRAM 0001  
                     __end_of_EEP_write32 6630                       RTCC_to_caltime@dumy 00B9  
                           __pcstackBANK0 00B5                             __pcstackBANK1 0100  
                           __pcstackBANK2 0200                             __pcstackBANK3 0385  
            __size_of_USBCtrlTrfInHandler 00C2                            ??_I2C_LCD_Putc 00B9  
                          ??_I2C_LCD_Puts 00BB                                  LED_OUT@b 00B6  
                          ??_I2C_LCD_init 00BC                   command_operation@opcode 00F1  
                             _caltime_now 00A4                             _delay_display 0028  
                    __end_of_ringbuf_init 641E                      ?_USBStdGetDscHandler 002D  
                        tx_send@asciicode 00C4                                  ?_USB_ISR 002D  
                             ??_CTMU_init 00B5                               ??_CTMU_read 00C4  
          __size_of_delay_timer_interrupt 004C             __end_of_delay_timer_interrupt 655C  
              __end_of_USBWakeFromSuspend 6862                             ??_integrating 003A  
                   RTCC_adjust_time_dec@i 00F3                           _USBStallHandler 65A4  
                            _pBDTEntryOut 0060                     RTCC_adjust_time_inc@i 00F3  
              __end_of_USBCheckCDCRequest 5216                  __end_of_caltime_to_epoch 235A  
                             ??i2_LED_OUT 002E                  __size_of_USBDeviceAttach 003A  
                        ??_put_string_usb 00C5                          ___lwdiv@dividend 00D1  
         __end_of_RTCC_adjust_time_button 393E           __end_of_RTCC_adjust_time_cursor 6204  
                               _delay_set 6B34                                 _edit_flag 0095  
                               __pintcode 1008           __end_of_RTCC_adjust_time_toggle 6CA0  
                           __pmediumconst FB1A                                  ?___awdiv 00B5  
                               __ptext100 65EC                                 __ptext101 6CDE  
                               __ptext110 65A4                                 __ptext102 69B4  
                               __ptext111 4CB6                                 __ptext103 6C6E  
                               __ptext120 1E3C                                 __ptext112 5D3A  
                               __ptext104 6CA0                                 __ptext121 6956  
                               __ptext113 3EAE                                 __ptext105 6CE8  
                               __ptext130 4FD6                                 __ptext122 5158  
                               __ptext114 5822                                 __ptext106 2F1E  
                               __ptext131 4440                                 __ptext123 5F98  
                               __ptext115 435E                                 __ptext107 346E  
                               __ptext132 36E0                                 __ptext124 5098  
                               __ptext116 46E0                                 __ptext108 682E  
                               __ptext133 6262                                 __ptext125 6630  
                               __ptext117 69E2                                 __ptext109 6A68  
                               __ptext134 5954                                 __ptext126 58BE  
                               __ptext118 52CE                                 __ptext135 60E0  
                               __ptext127 6204                                 __ptext119 35AA  
                               __ptext128 3B76                                 __ptext129 4F12  
                                ?___awmod 00B5                       __end_ofi2_I2C_Start 69E2  
                                ?___lldiv 00B5                        charge_time_count@i 0040  
                                ?___llmod 00C2                                  ?___lwdiv 00D1  
                                ?___lwmod 00B5                     _is_usb_available$2606 00B5  
                         I2C_LCD_Putc@ans 00BA                    __end_of_RTCC_from_RTCC 6B9C  
                         I2C_LCD_Puts@ans 00BC                                 _comm_disp 13E4  
                        ?i2_USBDeviceInit 002D                USBCBSendResume@delay_count 007D  
                                ?_comm_at 00EC                               ??_RTCC_init 00B5  
                             ??_RTCC_loop 00B5                      _USBTransferOnePacket 4602  
                       __size_of_tx_sendn 007A                         __size_of_tx_sends 006C  
                               _epoch_now 00AF                                 _main_init 5594  
                             I2C_Start@rw 00B7                          _epoch_to_caltime 284E  
                                _I2C_Send 6C38                                  OUT@value 00B5  
                                _I2C_Stop 6CD4                      __CFG_RTCOSC$T1OSCREF 000000  
                               _ctmu_flag 0091                                  _I2C_init 6CB8  
                        _display_LCD$5209 010A                                 _ctmu_loop 3C8A  
                                ?_my_atoi 00D1                                  _ADC_init 6BBE  
                   __end_of_I2C_IdleCheck 6BFE                               _PADCFG1bits 000F3C  
            __end_of_USBCtrlTrfOutHandler 6262                                  ?_my_utoa 00D8  
                     ringbuf_backspace@rb 00BD                     ??_USBStdGetDscHandler 002D  
                             _ep_data_out 0072                          ___lwdiv@quotient 00D6  
                                ?_rx_loop 002D               command_operation@percentage 00FA  
                             ??i2___awdiv 0031                   __end_ofi2_I2C_IdleCheck 6CB8  
                                ?_tx_send 002D                               ??i2___lldiv 0035  
            __size_of_USBCtrlTrfRxService 0114                                my_atoi@ret 00D7  
           USBConfigureEndpoint@direction 002D                                my_atoi@str 00D1  
                             ??i2___lwdiv 0031                       __size_of_sleep_loop 00B0  
                             __size_of_IN 0032                                 d_to_x@dec 00BD  
                                _CTMUCONH 000FB3                                  _CTMUCONL 000FB2  
                                _CTMUICON 000FB1                         ?_normal_mode_loop 002D  
            __size_of_USBCtrlTrfTxService 00E2                  ringbuf_init@internal_buf 00B7  
                          ___wmul@product 00CF                ??_USBCtrlEPServiceComplete 002E  
                   __end_of_LED_indicator 3812                        ??_normal_mode_loop 00FA  
                                _IPR1bits 000F9F                                  _IPR2bits 000FA2  
                                _PIE1bits 000F9D                                  _PIE2bits 000FA0  
                         rx_loop@comm_buf 01F0                                  _IPR5bits 000F99  
                                _PIE5bits 000F91                       __size_of_print_time 011A  
                              ?_delay_set 00B5                                  i2u513_40 44C0  
                                _PIR1bits 000F9E                                  i2u513_47 44B6  
                                i2u515_40 4506                                  _PIR2bits 000FA1  
                                i2u515_47 44FC                                  _PIR5bits 000F98  
                                i2u570_40 3656                epoch_to_caltime@year_cache 009B  
                                i2u570_47 364C                                  i2u572_40 36AE  
                                i2u572_47 36A4                                  i2u911_40 3DD0  
                                i2u912_40 3E36                 USBCtrlEPService@setup_cnt 0049  
                                i2u569_40 3626                                  i2u569_47 361C  
                                i2u738_40 69DC                                  i2u908_40 2EA6  
                           ??_ringbuf_pop 00BF                             ??_ringbuf_num 00B7  
                                i2u880_45 612A                                  i2u880_46 612C  
                           ??_ringbuf_put 00C0                       __end_of_integrating 2F1E  
                                i2u877_45 6104                                  i2u877_46 6108  
                                i2u878_45 6112                                  i2u878_46 6114  
                                _RCONbits 000FD0                                  i2u879_45 611E  
                                i2u879_46 6120                         _display_time_1602 31DC  
                           ??_putUSBUSART 00B8                                  _UEP0bits 000F26  
                           tx_sendn@value 00D8                _USBDeferINDataStagePackets 0017  
                                _SSP1CON1 000FC6                                  _SSP1CON2 000FC5  
                           ??_timer0_init 00B5                             ??_timer1_init 00B6  
             __size_of_USBCheckStdRequest 00E2                               _display_LCD 07DE  
                           ??_timer3_init 00B5                                 _my_strcmp 54E8  
                                _SSP1STAT 000FC7                                  _UCONbits 000F65  
                      ?_display_time_1602 00EC                               _display_dec 6318  
                    _USBConfigureEndpoint 58BE                               _EEP_write32 65EC  
                               _port_loop 0E1E                           ?_RTCC_from_RTCC 00DD  
                              my_utoa@str 00D8                                ?_comm_disp 00E0  
        __size_of_USBStdFeatureReqHandler 0292                                _ADCON0bits 000FC2  
                              _ADCON1bits 000FC1                         ___wmul@multiplier 00CB  
                   ?_USBTransferOnePacket 00B5                          __CFG_SOSCSEL$LOW 000000  
          button_timer_interrupt@sw_value 00DA                                  _USB_init 6CCA  
                                _USB_loop 5782                                ?_main_init 002D  
               __size_of_is_usb_available 001E                             ?_CDCTxService 002D  
                     ??_display_time_1602 00F0                              _RemoteWakeup 0016  
                       i2___awdiv@divisor 002F                                  i2_memset 69E2  
                        __size_of_LED_OUT 0074                                  _Delay_ms 6986  
                       i2___awdiv@counter 0031                                ?_ctmu_loop 002D  
                           ringbuf_pop@rb 00BD                             ringbuf_num@rb 00B5  
                 __end_of_USBStallHandler 65EC                             I2C_Start@adrs 00B8  
                           ringbuf_put@rb 00BD                         ___lmul@multiplier 00C2  
                        ??_ctmu_set_ratio 00D8                               _INTCON2bits 000FF1  
                              port_loop@i 00B9               ??_USBCtrlEPAllowStatusStage 002D  
             __end_of_USBStdSetCfgHandler 47BE                          __size_of_USB_ISR 0006  
                                _Auto_cut 332C                      epoch_to_caltime@year 00E0  
                 __size_of_get_string_usb 0054                           I2C_Receive@data 00B8  
