

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 09 15:14:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
            __end_of_RTCC_adjust_time_dec 1BB8                     ?_settings_adjust_time 002D  
            __end_of_RTCC_adjust_time_inc 1914                                    _d_to_x 6A84  
                               ??___lldiv 0068                      __end_of_getsUSBUSART 46C6  
                    ringbuf_put_num@value 0085                              ?_timer0_init 002D  
                               ??___llmod 0075                         __end_of_RTCC_init 68C6  
                            ?_timer1_init 0060                                 ??___lwdiv 0080  
                       __end_of_RTCC_loop 67FA                                 ??___lwmod 0064  
                            ?_timer3_init 002D                              ?_normal_loop 002D  
                       _USBEnableEndpoint 66A4           __size_of_USBStdGetStatusHandler 00BA  
                                  _ctmu_m 00FC                                    _memset 6830  
                                  clear_0 5E12                                    clear_1 5E24  
                                  clear_2 5E30                           put_string_usb@s 006C  
                                  clear_3 5E3C                                    clear_4 5E48  
                                  clear_5 5E54                           __CFG_CLKOEC$OFF 000000  
                        ___awdiv@quotient 0066                           ___awmod@divisor 0062  
                    __size_of_display_LCD 04C6                           ___awmod@counter 0064  
                      _ctmu_sampling_flag 001E                                    _x_to_d 6B86  
                      ?_USBEnableEndpoint 0035                                    _rx_buf 02A2  
              __size_of_RTCC_from_caltime 0026                                    _usb_rx 02B2  
                                  _usb_tx 02BA                                    _tx_buf 02AA  
                    __size_of_display_dec 006A                                    _strcat 6386  
                                  _strcmp 63E6                                    _strcpy 671A  
                               ??_display 0064                            i2___awdiv@sign 0032  
           __size_of_USBTransferOnePacket 00D8                 __size_of_caltime_to_epoch 028E  
                      _terminal_operation 20C6                                 ??_isdigit 0060  
             settings_auto_stop@strp_5587 0091                         __end_ofi2___awdiv 5D88  
                               ?_I2C_Send 002D                              _CDCTxService 2FA8  
                               ?_I2C_Stop 002D                         __end_ofi2___lwdiv 6544  
                            __mediumconst FA50                             _cut_time_flag 001F  
                               ?_I2C_init 002D                 __end_of_I2C_LCD_SetCursor 697E  
                                  tblptrh 000FF7                                    tblptrl 000FF6  
                                  tblptru 000FF8                                 ?_ADC_init 002D  
                     ??_USBEnableEndpoint 0036                            ?_I2C_IdleCheck 002D  
                               ??_sprintf 0097                       ?_terminal_operation 00DB  
                           ?i2_LED_output 002D                               _CtrlTrfData 000D38  
                         ??_software_init 0091                      terminal_loop@command 0180  
                    _controlTransferState 001C                      __CFG_LS48MHZ$SYS48X8 000000  
                              __accesstop 0060                   __end_of__initialization 5E78  
                            __pbssBIGRAMl 0469                              CTMU_read@sum 0071  
                           ?_millis_timer 002D                      __end_of_get_quot_rem 4CB4  
                          ?_ctmu_sampling 002D                            ?_LED_indicator 002D  
                           ___rparam_used 000001                           ??_I2C_LCD_Clear 0066  
                         _RTCC_from_epoch 6BE0                  __size_of_USBStallHandler 0046  
                        ?_ringbuf_put_num 0083                          ?_ringbuf_put_str 006F  
                 ?_settings_led_indicator 002D                      __CFG_WPEND$PAGE_WPFP 000000  
                     __size_of_USBSuspend 002C                          terminal_loop@op0 0236  
                        terminal_loop@op1 024F                          terminal_loop@op2 0268  
                        terminal_loop@op3 0281                          terminal_loop@buf 0400  
                        LED_indicator@cnt 010A                            __pcstackCOMRAM 002D  
               __end_of_USBEnableEndpoint 66E0                      sleep_loop@sleep_flag 012B  
                           __end_of_sd000 FBE6                             __end_of_sd001 FB70  
                           __end_of_sd002 FBA4                          terminal_time@op0 00D4  
                        terminal_time@op1 00D6                          terminal_time@op2 00D8  
                            __pidataBANK1 6C82            settings_led_indicator@str_5603 007B  
                    ??_terminal_operation 00E5                  __end_of_terminal_at_hand 6386  
        __size_of_USBCtrlEPAllowDataStage 009E             __size_of_USBConfigureEndpoint 0094  
                       ?_port_button_loop 002D               __end_of_USBCtrlTrfInHandler 517C  
                         __CFG_DSWDTPS$G2 000000                           _I2C_LCD_Command 678A  
                          _put_string_usb 69D6                        ??_port_button_loop 0066  
                  i2_USBTransferOnePacket 552E                                 ?_USB_init 002D  
                               ?_USB_loop 002D                          I2C_LCD_Command@c 0064  
                              ??_I2C_Send 0062                         _CDCTxService$1934 0068  
                              ??_I2C_Stop 0062                                _cdc_notice 0200  
                 __size_of_ringbuf_delete 0026                                 ?i2_memset 002D  
                              _cdc_rx_len 00FB                                ??_I2C_init 0060  
                              _cdc_tx_len 001B                                ??_ADC_init 0060  
              caltime_to_epoch@month_3928 0080                  ??_USBCtrlTrfSetupHandler 0047  
                          ??i2_LED_output 002E                              ??_LED_output 0061  
                  RTCC_adjust_time_dec@tm 0091                          ?_USBDeviceAttach 002D  
                  _USBStdGetStatusHandler 5474                              sprintf@width 00A9  
                  RTCC_adjust_time_inc@tm 0091                                __pbssBANK0 00E6  
                              __pbssBANK1 0100                                __pbssBANK2 0200  
                              __pbssBANK3 0300                                 ?_Auto_cut 002D  
                          LED_indicator@i 0038                        __size_of_ctmu_loop 0010  
                          ??_millis_timer 002D                                 ISR@cnt_t1 000E  
                 __end_of_caltime_to_RTCC 4B0A            __end_of_settings_led_indicator 27E6  
                         _RTCC_to_caltime 53B8                        _settings_auto_stop 27E6  
             __size_of_USBWakeFromSuspend 0032                               _pBDTEntryIn 00F5  
        __end_of_USBCtrlEPServiceComplete 414C               __size_of_USBCheckCDCRequest 00D6  
                   __end_of_weekday_3char FBC0                    ??_settings_adjust_time 0099  
                    USBCtrlTrfRxService@i 002D                                   ?___lmul 006D  
                   settings_auto_stop@str 0067                                   ?___wmul 0076  
                     ?_settings_auto_stop 002D                                   ?_d_to_x 002D  
                  __end_of_put_string_usb 6A02                                   ?_memset 0060  
                    I2C_LCD_SetCursor@col 0069                            ___lmul@product 0075  
                              _device_dsc FBC0                      I2C_LCD_SetCursor@row 0066  
                      __end_of_LED_output 5FE2                          _USBCtrlEPService 4E5A  
                                 ?_x_to_d 002D                              I2C_Send@data 0062  
                              _ep_data_in 0001                                   ?_strcat 0060  
                                 ?_strcmp 0060                                   ?_strcpy 0060  
                 settings_auto_stop@state 002A               __end_of_USBCtrlTrfRxService 3C5E  
                      _USBCheckStdRequest 423E                                ??_USB_init 0069  
                       _configDescriptor1 FAF9                                ??_USB_loop 0074  
                        ??_get_string_usb 0071                        __CFG_OSC$INTOSCPLL 000000  
                         ??_I2C_IdleCheck 0060                                ANALOG_IN@b 0060  
                              ??i2_memset 0033                                 ?_data_out 00AB  
             __end_of_USBCtrlTrfTxService 47A6                       _USBStdSetCfgHandler 4504  
              __size_of_I2C_LCD_SetCursor 002C                    I2C_LCD_SetCursor@F8633 01E1  
                                 _SPBRGH1 000F7F                                   _SSP1ADD 000FC8  
                                 _SSP1BUF 000FC9                      terminal_operation@tx 00DB  
                                 _RTCVALH 000F3B                                   _RTCVALL 000F3A  
                    ??_settings_auto_stop 0066                       ?_USBCheckStdRequest 002D  
            __size_of_USBStdGetDscHandler 014E                                   _UIEbits 000F36  
                         integrate_time@i 0062                                   _USB_ISR 6C7C  
                 __end_of_RTCC_from_epoch 6BFA                                 ?_bootload 002D  
                    timer1_init@prescaler 0062                      _RTCC_adjust_time_dec 1914  
                                 _UIRbits 000F62                      _RTCC_adjust_time_inc 1670  
                              ??_Auto_cut 007C                          __CFG_CFGPLLEN$ON 000000  
                ??_button_timer_interrupt 0086                             _cdc_trf_state 001A  
                         ??_ctmu_sampling 0088                           ??_LED_indicator 0035  
                           ?_month_length 0066                       epoch_to_caltime@day 0087  
                     epoch_to_caltime@num 008B                         RTCC_from_epoch@tm 008F  
                               _I2C_Start 68C6                                   _pCDCDst 0110  
                                 _pCDCSrc 0113                     __size_of_getsUSBUSART 00E0  
                  display_time_1602@line0 00B5                    display_time_1602@line1 00B7  
                               _ANALOG_IN 697E                                   __Hparam 0000  
                          _ctmu_set_ratio 441E       settings_integrating_reset@strp_5621 0094  
                    ?_USBStdSetCfgHandler 002D                                 _CDCInitEP 60C2  
                                 __Lparam 0000                              USB_loop@data 0076  
                              _ctmu_ratio 001D                   __end_of_I2C_LCD_Command 67C2  
                       ringbuf_put_num@rb 0083                            display_LCD@str 0191  
              __size_of_USBEnableEndpoint 003C                         ringbuf_put_str@rb 006F  
                    ??_USBCheckStdRequest 0047             __size_of_USBCtrlTrfOutHandler 005C  
                           ?_ringbuf_init 0060                                   ___awdiv 523E  
                         __size_of___lmul 0076                                   ___awmod 5746  
                                 ___lldiv 52FC                          ??_USBDeviceTasks 004A  
                         __size_of___wmul 0036                                   ___llmod 5886  
                   ringbuf_put_num@digits 0087                                   ___lwdiv 5E82  
                         ?_put_string_usb 006C                         ??_USBStallHandler 002D  
                                 ___lwmod 62C4                           __size_of_d_to_x 0028  
                   __end_of_terminal_loop 10F8                     __end_of_terminal_time 0D8E  
             settings_integrating_reset@i 0096               settings_integrating_reset@j 0098  
                    __size_of_ringbuf_pop 00CC                      __size_of_ringbuf_num 00EE  
                    __size_of_ringbuf_put 00D4                           __CFG_STVREN$OFF 000000  
                    __size_of_putUSBUSART 0020               epoch_to_caltime@month_cache 01E3  
                                 __pcinit 5E0A                        getsUSBUSART@buffer 0067  
                         __size_of_memset 0034                 __end_of_configDescriptor1 FB3C  
                                 __ramtop 0F00                 terminal_loop@command_init 012C  
                    __size_of_timer0_init 003A                      __size_of_timer1_init 0050  
                                 __ptext0 6054                                   __ptext1 0D8E  
                                 __ptext2 20C6                                   __ptext3 09E2  
                                 __ptext4 6326                                   __ptext5 5BEC  
                                 __ptext6 6AD4                                   __ptext7 63E6  
                                 __ptext8 414C                                   __ptext9 6626  
                                 _inPipes 00EF                      __size_of_timer3_init 002C  
                    __size_of_normal_loop 00B8                         __end_of_ctmu_loop 6C68  
           settings_integrating_reset@str 006A                           __size_of_x_to_d 0020  
                           I2C_LCD_Puts@s 0064                         port_button_loop@i 0066  
             _USBDeferOUTDataStagePackets 0013                                   _display 37B8  
                               _T0CONbits 000FD5                              __size_of_ADC 002E  
                         __size_of_strcat 0060                          _time_change_flag 0028  
                        _caltime_to_epoch 1BB8                           __size_of_strcmp 005C  
                         __size_of_strcpy 0038                              __size_of_ISR 00D8  
                               _T1CONbits 000FCD                              __size_of_OUT 0072  
                                 _dpowers FA51                              ??_USBSuspend 0041  
                 __size_of_RTCC_from_RTCC 001A                                data_out@tx 00AB  
                                 _isdigit 6A5A                                 _T3CONbits 000F79  
                        ___awmod@dividend 0060                        hardware_init@usbrx 0300  
                      hardware_init@usbtx 0469                                ??_data_out 00AD  
                           I2C_LCD_init@i 0068            settings_integrating_reset@strp 0092  
                               _T5CONbits 000F22                     __end_of_hardware_init 5746  
                         i2_USBDeviceInit 3674                          i2USBDeviceInit@i 0035  
                       __end_ofdata_out@p FBE2                        __end_of_USB_CD_Ptr FA81  
                                 _sprintf 0000           __size_of_USBCtrlTrfSetupHandler 008E  
                 __end_of_RTCC_to_caltime 5474                     ?_RTCC_adjust_time_dec 0091  
                   ?_RTCC_adjust_time_inc 0091                     __size_of_get_quot_rem 00D4  
                    end_of_initialization 5E78                              _getsUSBUSART 45E6  
                              ??_bootload 006A                                 _CTMU_init 6AAC  
                               _CTMU_read 517C                     __end_of_settings_loop 2C3E  
                            _CTMUCONHbits 000FB3                        __end_of_USB_SD_Ptr FA7F  
                            _CTMUCONLbits 000FB2                       _pBDTEntryEP0OutNext 000B  
         settings_integrating_reset@state 0128                            ??_month_length 0067  
                          display_dec@dec 00AD                                   memset@c 0062  
                                 memset@n 0064                                   memset@p 0066  
                          display_dec@str 00AB           _dummy_encapsulated_cmd_response 029A  
                  _terminal_data_out_flag 0027              terminal_operation@percentage 00E5  
                               i2u1011_45 6222                                 i2u1011_46 6226  
                               i2u1012_40 6230                    __end_of_ctmu_set_ratio 4504  
                             sleep_loop@i 006A                                 i2u1014_40 623C  
                               i2u1016_40 6248                  ?_USBStdFeatureReqHandler 002D  
                        ?_caltime_to_RTCC 0069                                ?_I2C_Start 0062  
                   ??_USBStdSetCfgHandler 0041                           ___lldiv@divisor 0064  
                              ?_ANALOG_IN 002D                      timer3_init@prescaler 0061  
                              ?_CDCInitEP 002D                           ___lldiv@counter 006C  
                       ?_is_usb_available 002D                        __end_of_USBSuspend 6A2E  
                          ??_ringbuf_init 0066                   _USBCtrlEPAllowDataStage 57E8  
                      ??_is_usb_available 0060                                   postdec1 000FE5  
                                 postdec2 000FDD                                _sleep_loop 4D88  
                                 postinc0 000FEE                                   postinc1 000FE6  
                                 postinc2 000FDE                      __end_ofi2_LED_output 6262  
                _USBCtrlEPServiceComplete 4058                                   strcmp@r 0065  
              _USBStatusStageEnabledFlag1 0016                _USBStatusStageEnabledFlag2 0017  
                      USBEnableEndpoint@p 0036                          __CFG_DSBOREN$OFF 000000  
                               _RTCC_init 6896                      __end_of_millis_timer 6B46  
                               _RTCC_loop 67C2                              _display_char 020E  
                            _display_flag 0020                 epoch_to_caltime@day_cache 011E  
                              _print_item 0023                              _get_quot_rem 4BE0  
                              _print_time 5BEC                                _print_port 0125  
                          _ringbuf_delete 6AFA              __end_ofdisplay_LCD@port_char FAF9  
               __size_of_epoch_to_caltime 01F2                          __CFG_CPUDIV$OSC1 000000  
                      _BothEP0OutUOWNsSet 0010                       RTCC_from_caltime@tm 008F  
                       __size_of_I2C_Send 0018                         __size_of_I2C_Stop 000A  
                               i2___awdiv 5D04                         __size_of_I2C_init 0012  
               USBConfigureEndpoint@EPNum 0032                         i2___lwdiv@divisor 002F  
                       __size_of_ADC_init 0020                ?_USBCtrlEPAllowStatusStage 002D  
              settings_led_indicator@strp 008F                                 i2___lwdiv 64F2  
                       i2___lwdiv@counter 0033                          ?_RTCC_from_epoch 008F  
                              ?_CTMU_init 002D                                ?_CTMU_read 006D  
     USER_USB_CALLBACK_EVENT_HANDLER@size 003D                                 _USTATcopy 002C  
                               Auto_cut@i 007E           __size_of_button_timer_interrupt 02C8  
                 timer1_init@clock_select 0060              __end_of_USBTransferOnePacket 4A34  
                         ?_ctmu_set_ratio 002D                          __CFG_IOL1WAY$OFF 000000  
                      i2___awdiv@dividend 002D                         putUSBUSART@length 0062  
                     __CFG_MSSP7B_EN$MSK7 000000                         LED_indicator@cntf 010D  
                        ?_I2C_LCD_Command 002D                            ringbuf_init@rb 0060  
                  _USBCtrlTrfSetupHandler 5B5E                             ??_display_LCD 00BA  
                          ringbuf_pop@ret 006E                             ??_display_dec 00AF  
                 ?i2_USBTransferOnePacket 002D              ??_settings_integrating_reset 0066  
                   __end_of_USBDeviceInit 33E2                         ?_terminal_at_hand 00CB  
                          __end_of___lmul 5F70                  ?_RTCC_adjust_time_cursor 0060  
                          __end_of___wmul 6830                            __end_of_d_to_x 6AAC  
                ?_RTCC_adjust_time_toggle 0060                   __end_ofi2_USBDeviceInit 37B8  
                  __end_of_ringbuf_delete 6B20                        ??_terminal_at_hand 00D2  
                               i2memset@c 002F                                 i2memset@n 0031  
                               i2memset@p 0033                            __end_of_memset 6864  
                              ?_RTCC_init 002D                                ?_RTCC_loop 002D  
                        __CFG_DSWDTEN$OFF 000000                         _USBBusIsSuspended 0122  
                          __end_of_x_to_d 6BA6                            __end_of_strcat 63E6  
                   epoch_to_caltime@month 008A                            __end_of_strcmp 6442  
                          __end_of_strcpy 6752                       start_initialization 5E0A  
                              CTMU_read@i 0075                          month_length@year 006B  
                 ?_USBStdGetStatusHandler 002D                               __end_of_ADC 6924  
                      i2___awdiv@quotient 0033                               __end_of_ISR 10E0  
           USBCtrlTrfRxService@byteToRead 002E                               __end_of_OUT 6054  
                       __size_of_USB_init 000A                         __size_of_USB_loop 008E  
                           ?_I2C_LCD_Puts 0064                    ??_RTCC_adjust_time_dec 0093  
                  ??_RTCC_adjust_time_inc 0093                             ?_I2C_LCD_init 002D  
                             _cdc_data_rx 0364                               _cdc_data_tx 03A4  
                       __size_ofi2_memset 002C                                ?i2___awdiv 002D  
            __end_of_USBConfigureEndpoint 59B4                          ?_RTCC_to_caltime 0062  
               __size_of_port_button_loop 0168                                ?i2___lwdiv 002D  
         __end_of_USBStdFeatureReqHandler 20C6         __end_of_USBCtrlEPAllowStatusStage 50B8  
                   __end_of_software_init 4058                  __end_of_USBCtrlEPService 4F28  
                     settings_auto_stop@i 0093                       settings_auto_stop@j 0095  
                       _integrate_current 3E64                           ___llmod@divisor 0071  
     __size_of_settings_integrating_reset 025C                         __size_of_Auto_cut 0134  
                             ??_I2C_Start 0063                           ___llmod@counter 0075  
                 settings_led_indicator@i 0093                   settings_led_indicator@j 0095  
                      ?_integrate_current 002D                 ??_USBCtrlEPAllowDataStage 002E  
                             ??_ANALOG_IN 0060                               ??_CDCInitEP 0039  
                          USBDeviceInit@i 0068                     __end_of_I2C_LCD_Clear 6C14  
                  _pBDTEntryEP0OutCurrent 0009                              _ctmu_value_m 011A  
                 USBTransferOnePacket@dir 0060                   USBTransferOnePacket@len 0063  
          __end_ofi2_USBTransferOnePacket 55E8                          display_LCD@onoff FBD2  
              settings_auto_stop@str_5586 007B                       ringbuf_put_num@temp 0089  
            settings_led_indicator@i_5605 0094                                  ??___lmul 0075  
                             ?_sleep_loop 002D                                  ??___wmul 007A  
                          USB_loop@rx_len 0074                       _USBStdGetDscHandler 33E2  
                                ??_d_to_x 0068                       ??_integrate_current 006D  
             __size_of_terminal_operation 0272                         __CFG_ADCSEL$BIT12 000000  
                             __pdataBANK1 01E1                                  ??_memset 0066  
                __size_of_ringbuf_put_num 0082                  __size_of_ringbuf_put_str 0064  
                  _button_timer_interrupt 10F8                                  ??_x_to_d 0060  
                         ?_ringbuf_delete 0060                                  ??_strcat 0064  
                                ??_strcmp 0064                                  ??_strcpy 0064  
                    __end_of_month_length 4884                            _RTCC_from_RTCC 6C14  
                     __end_of_display_LCD 09E2                    _USBActiveConfiguration 002B  
          __end_of_USBStdGetStatusHandler 552E                               ?_print_time 00AB  
                 __size_of_integrate_time 0062                       __end_of_display_dec 619A  
                             __pbssCOMRAM 0001                       RTCC_to_caltime@dumy 0064  
                           __pcstackBANK0 0060                             __pcstackBANK1 0191  
            __size_of_USBCtrlTrfInHandler 00C4                             __pcstackBANK4 0400  
                          ??_I2C_LCD_Puts 0066                            ??_I2C_LCD_init 0067  
                            _isdigit$6129 0061                      __end_of_ringbuf_init 64F2  
                    ?_USBStdGetDscHandler 002D                         __size_of_data_out 0178  
                                ?_USB_ISR 002D                 __end_of_integrate_current 3F60  
                             ??_CTMU_init 0060                               ??_CTMU_read 006F  
              __end_of_USBWakeFromSuspend 6896                               sprintf@flag 00A7  
                   RTCC_adjust_time_dec@i 0098                         __size_of_bootload 0042  
                             sprintf@prec 009B                           _USBStallHandler 65E0  
                            _pBDTEntryOut 0100                     RTCC_adjust_time_inc@i 0098  
              __end_of_USBCheckCDCRequest 4BE0                  __end_of_caltime_to_epoch 1E46  
                         millis_timer@cnt 0120                                 _data_item 0124  
                __size_of_USBDeviceAttach 0038                     __size_ofi2_LED_output 0064  
                        ??_put_string_usb 0070                          ___lwdiv@dividend 007C  
         __end_of_RTCC_adjust_time_cursor 3D62                      display_LCD@port_char FA81  
                               __pintcode 1008           __end_of_RTCC_adjust_time_toggle 66A4  
                           __pmediumconst FA50                                  ?___awdiv 0060  
                               __ptext101 6B20                                 __ptext110 4058  
                               __ptext102 6C7C                                 __ptext111 57E8  
                               __ptext103 3530                                 __ptext120 60C2  
                               __ptext112 423E                                 __ptext104 3674  
                               __ptext121 552E                                 __ptext113 4504  
                               __ptext105 6864                                 __ptext130 64F2  
                               __ptext122 66A4                                 __ptext114 6A2E  
                               __ptext106 6A02                                 __ptext131 5D04  
                               __ptext123 5920                                 __ptext115 5474  
                               __ptext107 65E0                                 __ptext132 61FE  
                               __ptext124 6442                                 __ptext116 33E2  
                               __ptext108 4E5A                                 __ptext125 3B46  
                               __ptext117 1E46                                 __ptext109 5B5E  
                               __ptext126 4FF4                                 __ptext118 6924  
                               __ptext127 50B8                                 __ptext119 4B0A  
                               __ptext128 46C6                                 __ptext129 3A20  
                                ?___awmod 0060                     __size_of_millis_timer 0026  
                                ?___lldiv 0060                                  ?___llmod 006D  
                                ?___lwdiv 007C             __size_of_settings_adjust_time 00D8  
                   _is_usb_available$2041 0060                                  ?___lwmod 0060  
                  settings_auto_stop@strp 008F                    __end_of_RTCC_from_RTCC 6C2E  
                         I2C_LCD_Puts@ans 0067                          ?i2_USBDeviceInit 002D  
              USBCBSendResume@delay_count 0116                  settings_auto_stop@i_5588 0094  
                             ??_RTCC_init 0060                                  ?_display 0060  
                             ??_RTCC_loop 0088                      _USBTransferOnePacket 495C  
                             I2C_Start@rw 0062                                  ?_isdigit 002D  
                        _epoch_to_caltime 2C3E                                  _I2C_Send 6C2E  
                                OUT@value 0060                                  _I2C_Stop 6C72  
                    __CFG_RTCOSC$T1OSCREF 000000                                  _I2C_init 6C46  
                               _ctmu_loop 6C58                          _display_LCD$6702 01CD  
                        _display_LCD$6703 01D1                          _display_LCD$6704 01D5  
                        _display_LCD$6705 01D9                          _display_LCD$6706 01DD  
                                _ADC_init 6B46                     __end_of_I2C_IdleCheck 6BC4  
                             _PADCFG1bits 000F3C              __end_of_USBCtrlTrfOutHandler 649E  
                     ringbuf_backspace@rb 0068                     ??_USBStdGetDscHandler 002D  
                             _ep_data_out 0004                          ___lwdiv@quotient 0081  
                   terminal_at_hand@value 00D1                               ??i2___awdiv 0031  
                                ?_sprintf 0083              __size_of_USBCtrlTrfRxService 0118  
             __size_of_settings_auto_stop 023A             USBConfigureEndpoint@direction 002D  
                             ??i2___lwdiv 0031                       __size_of_sleep_loop 00D2  
                            i2_LED_output 61FE                                 data_out@i 00CB  
                               data_out@p FBDC                                 d_to_x@dec 0068  
                                _CTMUCONH 000FB3                                  _CTMUCONL 000FB2  
                                _CTMUICON 000FB1              __size_of_USBCtrlTrfTxService 00E0  
                ringbuf_init@internal_buf 0062                            ___wmul@product 007A  
              ??_USBCtrlEPServiceComplete 002E                     __end_of_ctmu_sampling 3E64  
                   __end_of_LED_indicator 3B46                              _millis_timer 6B20  
                                _IPR1bits 000F9F                                  _IPR2bits 000FA2  
                                _PIE1bits 000F9D                                  _PIE2bits 000FA0  
                                _IPR5bits 000F99                                  _PIE5bits 000F91  
                     __size_of_print_time 008C                                  i2u600_40 474C  
                                i2u600_47 4742                                  _PIR1bits 000F9E  
                                i2u602_40 478E                                  i2u602_47 4784  
                                _PIR2bits 000FA1                                  i2u630_40 34A0  
                                i2u630_47 3496                                  i2u632_40 34FC  
                                i2u632_47 34F2                                  _PIR5bits 000F98  
              epoch_to_caltime@year_cache 0127                                  i2u629_40 346A  
                                i2u629_47 3460                 USBCtrlEPService@setup_cnt 0049  
                           ??_ringbuf_pop 006A                             ??_ringbuf_num 0062  
                           ??_ringbuf_put 006B                                  _RCONbits 000FD0  
                       _display_time_1602 13C0                             ??_putUSBUSART 0063  
                                _UEP0bits 000F26        __end_of_settings_integrating_reset 2594  
              _settings_integrating_reset 2338                _USBDeferINDataStagePackets 0012  
                   terminal_operation@op0 00DD                     terminal_operation@op1 00DF  
                   terminal_operation@op2 00E1                     terminal_operation@op3 00E3  
                                _SSP1CON1 000FC6                                  _SSP1CON2 000FC5  
                           ??_timer0_init 0060                             ??_timer1_init 0061  
             __size_of_USBCheckStdRequest 00F2                               _display_LCD 051C  
                           ??_timer3_init 0060                             ??_normal_loop 00CC  
                                _SSP1STAT 000FC7                                  _UCONbits 000F65  
                      ?_display_time_1602 00B3                               _display_dec 6130  
                    _USBConfigureEndpoint 5920                           ?_RTCC_from_RTCC 0086  
        __size_of_USBStdFeatureReqHandler 0280                                _ADCON0bits 000FC2  
                              _ADCON1bits 000FC1                         ___wmul@multiplier 0076  
                   ?_USBTransferOnePacket 0060                          __CFG_SOSCSEL$LOW 000000  
                          software_init@i 0091            button_timer_interrupt@sw_value 0085  
                                _USB_init 6C68                                  _USB_loop 5AD0  
               __size_of_is_usb_available 001C                             ?_CDCTxService 002D  
                     ??_display_time_1602 00B9                              _RemoteWakeup 0011  
                      I2C_LCD_init@i_4683 0069                         i2___awdiv@divisor 002F  
                                i2_memset 6A2E                         i2___awdiv@counter 0031  
                              ?_ctmu_loop 002D                         ??_ringbuf_put_num 0088  
                       ??_ringbuf_put_str 0073                             ringbuf_pop@rb 0068  
                           ringbuf_num@rb 0060                   __end_of_USBStallHandler 6626  
                           I2C_Start@adrs 0063                             ringbuf_put@rb 0068  
                ??_settings_led_indicator 0066                         ___lmul@multiplier 006D  
                        ??_ctmu_set_ratio 0083                               _INTCON2bits 000FF1  
                        _port_button_loop 3118                __size_of_integrate_current 00FC  
             ??_USBCtrlEPAllowStatusStage 002D               __end_of_USBStdSetCfgHandler 45E6  
                        __size_of_USB_ISR 0006                                  _Auto_cut 38EC  
                    epoch_to_caltime@year 0089                    __size_of_terminal_loop 036A  
                  __size_of_terminal_time 03AC                   __size_of_get_string_usb 004C  
                      __end_of_device_dsc FBD2                   ?_USBCtrlTrfSetupHandler 002D  
               __end_of_display_time_1602 1670                   USBStdGetStatusHandler@p 002E  
                                __Hrparam 0000                                  __Lrparam 0000  
                  USBTransferOnePacket@ep 0064                             i2LED_output@b 002E  
                    __end_of_I2C_LCD_Puts 5AD0                                  _SetupPkt 000D30  
                           _weekday_3char FBA4                    __size_of_hardware_init 00A6  
                    __end_of_I2C_LCD_init 5D04                     __size_of_month_length 00DE  
                      ringbuf_put_str@str 0071                     ?_USBConfigureEndpoint 002D  
                __size_of_caltime_to_RTCC 00D6                         ??_USBDeviceAttach 0060  
                        __size_of___awdiv 00BE                          __size_of___awmod 00A2  
                       I2C_IdleCheck@mask 0061                          __size_of___lldiv 00BC  
                        __size_of___llmod 009A                          __size_of___lwdiv 0078  
                        __size_of___lwmod 0062                    __size_of_settings_loop 021E  
                     __end_of_ringbuf_pop 4FF4                       __end_of_ringbuf_num 441E  
                     __end_of_ringbuf_put 4D88                       __end_of_putUSBUSART 6B86  
                             _line_coding 0188                            _integrate_flag 0022  
                          ??_CDCTxService 0067                            _integrate_time 6262  
                     __end_of_timer0_init 671A                     __size_of_ringbuf_init 0054  
                     __end_of_timer1_init 6594                          __size_of_display 0134  
                              sprintf@len 00A1                       __end_of_timer3_init 69D6  
                     __end_of_normal_loop 56A0                                sprintf@val 00A3  
                     display_LCD@str_5474 01B9                         i2LED_output@value 002D  
                              strcat@from 0062                                  _data_out 2E30  
                        __size_of_isdigit 002A                   __size_of_USBDeviceTasks 0144  
                         ___lwdiv@divisor 007E                           ___lwdiv@counter 0080  
                    timer0_init@prescaler 0061                                  __ptext10 5D88  
                                __ptext11 6AFA                                  __ptext20 27E6  
                                __ptext12 59B4                                  __ptext21 4884  
                                __ptext13 3F60                  __end_ofdisplay_LCD@onoff FBDC  
                                __ptext30 523E                                  __ptext22 6668  
                                __ptext14 441E                                  __ptext31 3C5E  
                                __ptext23 1670                                  __ptext15 4D88  
                                __ptext40 6130                                  __ptext32 3118  
                                __ptext24 1914                                  __ptext16 55E8  
                                __ptext41 6386                                  __ptext33 37B8  
                                __ptext25 6BE0                                  __ptext17 2A20  
                                __ptext50 38EC                                  __ptext42 6952  
                                __ptext34 5F70                                  __ptext26 2C3E  
                                __ptext18 2594                                  __ptext51 67FA  
                                __ptext43 5A42                                  __ptext35 6262  
                                __ptext27 4BE0                                  __ptext19 2338  
                                __ptext60 6C68                                  __ptext52 5FE2  
                                __ptext44 2E30                                  __ptext36 3E64  
                                __ptext28 4A34                                  __ptext61 3280  
                                __ptext53 697E                                  __ptext45 0000  
                                __ptext37 051C                                  __ptext29 6A84  
                                __ptext70 68C6                                  __ptext62 6830  
                                __ptext54 68F6                                  __ptext46 6A5A  
                                __ptext38 13C0                                  __ptext71 6C2E  
                                __ptext63 6752                                  __ptext55 56A0  
                                __ptext47 5886                                  __ptext39 671A  
