

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:   14
  2745 ;; This function calls:
  2746 ;;		_USBDeviceAttach
  2747 ;;		_USBDeviceInit
  2748 ;;		_USB_CDC_buffer_init
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           	psect	text11
  2755  002E0E                     __ptext11:
  2756                           	opt stack 0
  2757  002E0E                     _USB_CDC_init:
  2758                           	opt stack 16
  2759                           
  2760                           ;My_USB_CDC.c: 21: USBDeviceInit();
  2761                           
  2762                           ; BSR set to: 0
  2763                           ;incstack = 0
  2764  002E0E  ECED  F009         	call	_USBDeviceInit	;wreg free
  2765                           
  2766                           ;My_USB_CDC.c: 22: USBDeviceAttach();
  2767  002E12  EC23  F016         	call	_USBDeviceAttach	;wreg free
  2768                           
  2769                           ;My_USB_CDC.c: 23: USB_CDC_buffer_init();
  2770  002E16  ECB6  F015         	call	_USB_CDC_buffer_init	;wreg free
  2771  002E1A  0012               	return		;funcret
  2772  002E1C                     __end_of_USB_CDC_init:
  2773                           	opt stack 0
  2774                           prodh	equ	0xFF4
  2775                           prodl	equ	0xFF3
  2776                           intcon2	equ	0xFF1
  2777                           postinc0	equ	0xFEE
  2778                           wreg	equ	0xFE8
  2779                           indf1	equ	0xFE7
  2780                           postinc1	equ	0xFE6
  2781                           postdec1	equ	0xFE5
  2782                           fsr1h	equ	0xFE2
  2783                           fsr1l	equ	0xFE1
  2784                           indf2	equ	0xFDF
  2785                           postinc2	equ	0xFDE
  2786                           postdec2	equ	0xFDD
  2787                           plusw2	equ	0xFDB
  2788                           fsr2h	equ	0xFDA
  2789                           fsr2l	equ	0xFD9
  2790                           status	equ	0xFD8
  2791                           
  2792 ;; *************** function _USB_CDC_buffer_init *****************
  2793 ;; Defined at:
  2794 ;;		line 26 in file "USB_CDC/My_USB_CDC.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;		None               void
  2801 ;; Registers used:
  2802 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:   13
  2815 ;; This function calls:
  2816 ;;		_ringbuf_init
  2817 ;; This function is called by:
  2818 ;;		_USB_CDC_init
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           	psect	text12
  2823  002B6C                     __ptext12:
  2824                           	opt stack 0
  2825  002B6C                     _USB_CDC_buffer_init:
  2826                           	opt stack 16
  2827                           
  2828                           ;My_USB_CDC.c: 27: static uint8_t rxbuf[250];
  2829                           ;My_USB_CDC.c: 28: ringbuf_init(&usb_rx, rxbuf, sizeof (rxbuf));
  2830                           
  2831                           ;incstack = 0
  2832  002B6C  0EDA               	movlw	low _usb_rx
  2833  002B6E  0100               	movlb	0	; () banked
  2834  002B70  6FEA               	movwf	ringbuf_init@rb& (0+255),b
  2835  002B72  0E00               	movlw	high _usb_rx
  2836  002B74  0100               	movlb	0	; () banked
  2837  002B76  6FEB               	movwf	(ringbuf_init@rb+1)& (0+255),b
  2838  002B78  0E00               	movlw	low USB_CDC_buffer_init@rxbuf
  2839  002B7A  0100               	movlb	0	; () banked
  2840  002B7C  6FEC               	movwf	ringbuf_init@internal_buf& (0+255),b
  2841  002B7E  0E02               	movlw	high USB_CDC_buffer_init@rxbuf
  2842  002B80  0100               	movlb	0	; () banked
  2843  002B82  6FED               	movwf	(ringbuf_init@internal_buf+1)& (0+255),b
  2844  002B84  0E00               	movlw	0
  2845  002B86  0100               	movlb	0	; () banked
  2846  002B88  6FEF               	movwf	(ringbuf_init@bufsize+1)& (0+255),b
  2847  002B8A  0EFA               	movlw	250
  2848  002B8C  6FEE               	movwf	ringbuf_init@bufsize& (0+255),b
  2849  002B8E  EC8C  F015         	call	_ringbuf_init	;wreg free
  2850                           
  2851                           ;My_USB_CDC.c: 29: static uint8_t txbuf[250];
  2852                           ;My_USB_CDC.c: 30: ringbuf_init(&usb_tx, txbuf, sizeof (txbuf));
  2853  002B92  0EE2               	movlw	low _usb_tx
  2854  002B94  0100               	movlb	0	; () banked
  2855  002B96  6FEA               	movwf	ringbuf_init@rb& (0+255),b
  2856  002B98  0E00               	movlw	high _usb_tx
  2857  002B9A  0100               	movlb	0	; () banked
  2858  002B9C  6FEB               	movwf	(ringbuf_init@rb+1)& (0+255),b
  2859  002B9E  0E00               	movlw	low USB_CDC_buffer_init@txbuf
  2860  002BA0  0100               	movlb	0	; () banked
  2861  002BA2  6FEC               	movwf	ringbuf_init@internal_buf& (0+255),b
  2862  002BA4  0E03               	movlw	high USB_CDC_buffer_init@txbuf
  2863  002BA6  0100               	movlb	0	; () banked
  2864  002BA8  6FED               	movwf	(ringbuf_init@internal_buf+1)& (0+255),b
  2865  002BAA  0E00               	movlw	0
  2866  002BAC  0100               	movlb	0	; () banked
  2867  002BAE  6FEF               	movwf	(ringbuf_init@bufsize+1)& (0+255),b
  2868  002BB0  0EFA               	movlw	250
  2869  002BB2  6FEE               	movwf	ringbuf_init@bufsize& (0+255),b
  2870  002BB4  EC8C  F015         	call	_ringbuf_init	;wreg free
  2871  002BB8  0012               	return		;funcret
  2872  002BBA                     __end_of_USB_CDC_buffer_init:
  2873                           	opt stack 0
  2874                           prodh	equ	0xFF4
  2875                           prodl	equ	0xFF3
  2876                           intcon2	equ	0xFF1
  2877                           postinc0	equ	0xFEE
  2878                           wreg	equ	0xFE8
  2879                           indf1	equ	0xFE7
  2880                           postinc1	equ	0xFE6
  2881                           postdec1	equ	0xFE5
  2882                           fsr1h	equ	0xFE2
  2883                           fsr1l	equ	0xFE1
  2884                           indf2	equ	0xFDF
  2885                           postinc2	equ	0xFDE
  2886                           postdec2	equ	0xFDD
  2887                           plusw2	equ	0xFDB
  2888                           fsr2h	equ	0xFDA
  2889                           fsr2l	equ	0xFD9
  2890                           status	equ	0xFD8
  2891                           
  2892 ;; *************** function _ringbuf_init *****************
  2893 ;; Defined at:
  2894 ;;		line 5 in file "USB_CDC/My_ringbuf.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
  2897 ;;		 -> usb_tx(8), usb_rx(8), 
  2898 ;;  internal_buf    2    2[BANK0 ] PTR unsigned char 
  2899 ;;		 -> USB_CDC_buffer_init@txbuf(250), USB_CDC_buffer_init@rxbuf(250), 
  2900 ;;  bufsize         2    4[BANK0 ] unsigned int 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;		None               void
  2905 ;; Registers used:
  2906 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2912 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2915 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2916 ;;Total ram usage:        6 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:   12
  2919 ;; This function calls:
  2920 ;;		Nothing
  2921 ;; This function is called by:
  2922 ;;		_USB_CDC_buffer_init
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           	psect	text13
  2927  002B18                     __ptext13:
  2928                           	opt stack 0
  2929  002B18                     _ringbuf_init:
  2930                           	opt stack 16
  2931                           
  2932                           ;My_ringbuf.c: 6: rb->buf = internal_buf;
  2933                           
  2934                           ;incstack = 0
  2935  002B18  C0EA  FFD9         	movff	ringbuf_init@rb,fsr2l
  2936  002B1C  C0EB  FFDA         	movff	ringbuf_init@rb+1,fsr2h
  2937  002B20  C0EC  FFDE         	movff	ringbuf_init@internal_buf,postinc2
  2938  002B24  C0ED  FFDD         	movff	ringbuf_init@internal_buf+1,postdec2
  2939                           
  2940                           ;My_ringbuf.c: 7: rb->size = bufsize;
  2941  002B28  0100               	movlb	0	; () banked
  2942  002B2A  EE20 F002          	lfsr	2,2
  2943  002B2E  51EA               	movf	ringbuf_init@rb& (0+255),w,b
  2944  002B30  26D9               	addwf	fsr2l,f,c
  2945  002B32  51EB               	movf	(ringbuf_init@rb+1)& (0+255),w,b
  2946  002B34  22DA               	addwfc	fsr2h,f,c
  2947  002B36  C0EE  FFDE         	movff	ringbuf_init@bufsize,postinc2
  2948  002B3A  C0EF  FFDD         	movff	ringbuf_init@bufsize+1,postdec2
  2949                           
  2950                           ; BSR set to: 0
  2951                           ;My_ringbuf.c: 8: rb->head = 0;
  2952  002B3E  0100               	movlb	0	; () banked
  2953  002B40  EE20 F004          	lfsr	2,4
  2954  002B44  51EA               	movf	ringbuf_init@rb& (0+255),w,b
  2955  002B46  26D9               	addwf	fsr2l,f,c
  2956  002B48  51EB               	movf	(ringbuf_init@rb+1)& (0+255),w,b
  2957  002B4A  22DA               	addwfc	fsr2h,f,c
  2958  002B4C  0E00               	movlw	0
  2959  002B4E  6EDE               	movwf	postinc2,c
  2960  002B50  0E00               	movlw	0
  2961  002B52  6EDD               	movwf	postdec2,c
  2962                           
  2963                           ; BSR set to: 0
  2964                           ;My_ringbuf.c: 9: rb->tail = 0;
  2965  002B54  0100               	movlb	0	; () banked
  2966  002B56  EE20 F006          	lfsr	2,6
  2967  002B5A  51EA               	movf	ringbuf_init@rb& (0+255),w,b
  2968  002B5C  26D9               	addwf	fsr2l,f,c
  2969  002B5E  51EB               	movf	(ringbuf_init@rb+1)& (0+255),w,b
  2970  002B60  22DA               	addwfc	fsr2h,f,c
  2971  002B62  0E00               	movlw	0
  2972  002B64  6EDE               	movwf	postinc2,c
  2973  002B66  0E00               	movlw	0
  2974  002B68  6EDD               	movwf	postdec2,c
  2975                           
  2976                           ; BSR set to: 0
  2977  002B6A  0012               	return		;funcret
  2978  002B6C                     __end_of_ringbuf_init:
  2979                           	opt stack 0
  2980                           prodh	equ	0xFF4
  2981                           prodl	equ	0xFF3
  2982                           intcon2	equ	0xFF1
  2983                           postinc0	equ	0xFEE
  2984                           wreg	equ	0xFE8
  2985                           indf1	equ	0xFE7
  2986                           postinc1	equ	0xFE6
  2987                           postdec1	equ	0xFE5
  2988                           fsr1h	equ	0xFE2
  2989                           fsr1l	equ	0xFE1
  2990                           indf2	equ	0xFDF
  2991                           postinc2	equ	0xFDE
  2992                           postdec2	equ	0xFDD
  2993                           plusw2	equ	0xFDB
  2994                           fsr2h	equ	0xFDA
  2995                           fsr2l	equ	0xFD9
  2996                           status	equ	0xFD8
  2997                           
  2998 ;; *************** function _USBDeviceInit *****************
  2999 ;; Defined at:
  3000 ;;		line 299 in file "USB_CDC/usb/usb_device.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  i               1    8[BANK0 ] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;		None               void
  3007 ;; Registers used:
  3008 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3015 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3017 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3018 ;;Total ram usage:        1 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:   13
  3021 ;; This function calls:
  3022 ;;		_memset
  3023 ;; This function is called by:
  3024 ;;		_USB_CDC_init
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           	psect	text14
  3029  0013DA                     __ptext14:
  3030                           	opt stack 0
  3031  0013DA                     _USBDeviceInit:
  3032                           	opt stack 16
  3033                           
  3034                           ;usb_device.c: 301: uint8_t i;
  3035                           ;usb_device.c: 303: {PIE2bits.USBIE = 0;};
  3036                           
  3037                           ; BSR set to: 0
  3038                           ;incstack = 0
  3039  0013DA  98A0               	bcf	4000,4,c	;volatile
  3040                           
  3041                           ;usb_device.c: 306: {UEIR = 0;};
  3042  0013DC  0E00               	movlw	0
  3043  0013DE  6E63               	movwf	3939,c	;volatile
  3044                           
  3045                           ;usb_device.c: 309: {UIR = 0;};
  3046  0013E0  0E00               	movlw	0
  3047  0013E2  6E62               	movwf	3938,c	;volatile
  3048                           
  3049                           ;usb_device.c: 312: UEP0 = 0;
  3050  0013E4  0E00               	movlw	0
  3051  0013E6  010F               	movlb	15	; () banked
  3052  0013E8  6F26               	movwf	38,b	;volatile
  3053                           
  3054                           ; BSR set to: 15
  3055                           ;usb_device.c: 314: memset((void*)&UEP1,0x00,(2));;
  3056  0013EA  0E27               	movlw	39
  3057  0013EC  0100               	movlb	0	; () banked
  3058  0013EE  6FEA               	movwf	memset@p1& (0+255),b
  3059  0013F0  0E0F               	movlw	15
  3060  0013F2  0100               	movlb	0	; () banked
  3061  0013F4  6FEB               	movwf	(memset@p1+1)& (0+255),b
  3062  0013F6  0E00               	movlw	0
  3063  0013F8  0100               	movlb	0	; () banked
  3064  0013FA  6FED               	movwf	(memset@c+1)& (0+255),b
  3065  0013FC  0E00               	movlw	0
  3066  0013FE  6FEC               	movwf	memset@c& (0+255),b
  3067  001400  0E00               	movlw	0
  3068  001402  0100               	movlb	0	; () banked
  3069  001404  6FEF               	movwf	(memset@n+1)& (0+255),b
  3070  001406  0E02               	movlw	2
  3071  001408  6FEE               	movwf	memset@n& (0+255),b
  3072  00140A  EC5F  F016         	call	_memset	;wreg free
  3073                           
  3074                           ;usb_device.c: 316: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3075  00140E  0E16               	movlw	22
  3076  001410  010F               	movlb	15	; () banked
  3077  001412  6F39               	movwf	57,b	;volatile
  3078                           
  3079                           ; BSR set to: 15
  3080  001414  0E9F               	movlw	159
  3081  001416  010F               	movlb	15	; () banked
  3082  001418  6F37               	movwf	55,b	;volatile
  3083                           
  3084                           ; BSR set to: 15
  3085  00141A  0E7B               	movlw	123
  3086  00141C  010F               	movlb	15	; () banked
  3087  00141E  6F36               	movwf	54,b	;volatile
  3088                           
  3089                           ; BSR set to: 15
  3090                           ;usb_device.c: 319: ;
  3091                           ;usb_device.c: 322: ;
  3092                           ;usb_device.c: 325: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
  3093  001420  0E00               	movlw	0
  3094  001422  0100               	movlb	0	; () banked
  3095  001424  6FF2               	movwf	USBDeviceInit@i& (0+255),b
  3096  001426                     l4383:
  3097                           
  3098                           ; BSR set to: 0
  3099  001426  0E0B               	movlw	11
  3100  001428  0100               	movlb	0	; () banked
  3101  00142A  65F2               	cpfsgt	USBDeviceInit@i& (0+255),b
  3102  00142C  D001               	goto	l4387
  3103  00142E  D010               	goto	l318
  3104  001430                     l4387:
  3105                           
  3106                           ; BSR set to: 0
  3107                           ;usb_device.c: 326: {
  3108                           ;usb_device.c: 327: BDT[i].Val = 0x00;
  3109  001430  0100               	movlb	0	; () banked
  3110  001432  51F2               	movf	USBDeviceInit@i& (0+255),w,b
  3111  001434  0D04               	mullw	4
  3112  001436  0E00               	movlw	0
  3113  001438  24F3               	addwf	prodl,w,c
  3114  00143A  6ED9               	movwf	fsr2l,c
  3115  00143C  0E0D               	movlw	13
  3116  00143E  20F4               	addwfc	prodh,w,c
  3117  001440  6EDA               	movwf	fsr2h,c
  3118  001442  6ADE               	clrf	postinc2,c
  3119  001444  6ADE               	clrf	postinc2,c
  3120  001446  6ADE               	clrf	postinc2,c
  3121  001448  6ADD               	clrf	postdec2,c
  3122                           
  3123                           ; BSR set to: 0
  3124  00144A  0100               	movlb	0	; () banked
  3125  00144C  2BF2               	incf	USBDeviceInit@i& (0+255),f,b
  3126  00144E  D7EB               	goto	l4383
  3127  001450                     l318:
  3128                           
  3129                           ; BSR set to: 0
  3130                           ;usb_device.c: 328: }
  3131                           ;usb_device.c: 331: UCONbits.PPBRST = 1;
  3132  001450  8C65               	bsf	3941,6,c	;volatile
  3133                           
  3134                           ; BSR set to: 0
  3135                           ;usb_device.c: 334: UADDR = 0x00;
  3136  001452  0E00               	movlw	0
  3137  001454  010F               	movlb	15	; () banked
  3138  001456  6F38               	movwf	56,b	;volatile
  3139                           
  3140                           ; BSR set to: 15
  3141                           ;usb_device.c: 337: UCONbits.PKTDIS = 0;
  3142  001458  9865               	bcf	3941,4,c	;volatile
  3143                           
  3144                           ; BSR set to: 15
  3145                           ;usb_device.c: 340: UCONbits.PPBRST = 0;
  3146  00145A  9C65               	bcf	3941,6,c	;volatile
  3147                           
  3148                           ;usb_device.c: 343: while(UIRbits.TRNIF == 1)
  3149  00145C  D00C               	goto	l4407
  3150  00145E                     l4399:
  3151                           
  3152                           ;usb_device.c: 344: {
  3153                           ;usb_device.c: 345: (UIR &= 0xF7);
  3154  00145E  9662               	bcf	3938,3,c	;volatile
  3155                           
  3156                           ;usb_device.c: 347: inPipes[0].info.Val = 0;
  3157  001460  0E00               	movlw	0
  3158  001462  0100               	movlb	0	; () banked
  3159  001464  6F76               	movwf	(_inPipes+3)& (0+255),b	;volatile
  3160                           
  3161                           ; BSR set to: 0
  3162                           ;usb_device.c: 348: outPipes[0].info.Val = 0;
  3163  001466  0E00               	movlw	0
  3164  001468  0100               	movlb	0	; () banked
  3165  00146A  6F6D               	movwf	(_outPipes+3)& (0+255),b	;volatile
  3166                           
  3167                           ; BSR set to: 0
  3168                           ;usb_device.c: 349: outPipes[0].wCount.Val = 0;
  3169  00146C  0E00               	movlw	0
  3170  00146E  0100               	movlb	0	; () banked
  3171  001470  6F6F               	movwf	(_outPipes+5)& (0+255),b	;volatile
  3172  001472  0E00               	movlw	0
  3173  001474  6F6E               	movwf	(_outPipes+4)& (0+255),b	;volatile
  3174  001476                     l4407:
  3175  001476  B662               	btfsc	3938,3,c	;volatile
  3176  001478  D7F2               	goto	l4399
  3177                           
  3178                           ;usb_device.c: 350: }
  3179                           ;usb_device.c: 354: USBStatusStageEnabledFlag1 = 1;
  3180  00147A  0E01               	movlw	1
  3181  00147C  6E3D               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
  3182                           
  3183                           ;usb_device.c: 355: USBStatusStageEnabledFlag2 = 1;
  3184  00147E  0E01               	movlw	1
  3185  001480  6E3E               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  3186                           
  3187                           ;usb_device.c: 357: USBDeferINDataStagePackets = 0;
  3188  001482  0E00               	movlw	0
  3189  001484  6E3A               	movwf	_USBDeferINDataStagePackets,c	;volatile
  3190                           
  3191                           ;usb_device.c: 358: USBDeferOUTDataStagePackets = 0;
  3192  001486  0E00               	movlw	0
  3193  001488  6E3B               	movwf	_USBDeferOUTDataStagePackets,c	;volatile
  3194                           
  3195                           ;usb_device.c: 359: USBBusIsSuspended = 0;
  3196  00148A  0E00               	movlw	0
  3197  00148C  6E39               	movwf	_USBBusIsSuspended,c	;volatile
  3198                           
  3199                           ;usb_device.c: 363: for(i = 0; i < (uint8_t)(2+1u); i++)
  3200  00148E  0E00               	movlw	0
  3201  001490  0100               	movlb	0	; () banked
  3202  001492  6FF2               	movwf	USBDeviceInit@i& (0+255),b
  3203  001494                     l4411:
  3204                           
  3205                           ; BSR set to: 0
  3206  001494  0E02               	movlw	2
  3207  001496  0100               	movlb	0	; () banked
  3208  001498  65F2               	cpfsgt	USBDeviceInit@i& (0+255),b
  3209  00149A  D001               	goto	l4415
  3210  00149C  D033               	goto	l4421
  3211  00149E                     l4415:
  3212                           
  3213                           ; BSR set to: 0
  3214                           ;usb_device.c: 364: {
  3215                           ;usb_device.c: 365: pBDTEntryIn[i] = 0u;
  3216  00149E  0100               	movlb	0	; () banked
  3217  0014A0  51F2               	movf	USBDeviceInit@i& (0+255),w,b
  3218  0014A2  0D02               	mullw	2
  3219  0014A4  0E79               	movlw	low _pBDTEntryIn
  3220  0014A6  24F3               	addwf	prodl,w,c
  3221  0014A8  6ED9               	movwf	fsr2l,c
  3222  0014AA  0E00               	movlw	high _pBDTEntryIn
  3223  0014AC  20F4               	addwfc	prodh,w,c
  3224  0014AE  6EDA               	movwf	fsr2h,c
  3225  0014B0  0E00               	movlw	0
  3226  0014B2  6EDE               	movwf	postinc2,c
  3227  0014B4  0E00               	movlw	0
  3228  0014B6  6EDD               	movwf	postdec2,c
  3229                           
  3230                           ;usb_device.c: 366: pBDTEntryOut[i] = 0u;
  3231  0014B8  0100               	movlb	0	; () banked
  3232  0014BA  51F2               	movf	USBDeviceInit@i& (0+255),w,b
  3233  0014BC  0D02               	mullw	2
  3234  0014BE  0E7F               	movlw	low _pBDTEntryOut
  3235  0014C0  24F3               	addwf	prodl,w,c
  3236  0014C2  6ED9               	movwf	fsr2l,c
  3237  0014C4  0E00               	movlw	high _pBDTEntryOut
  3238  0014C6  20F4               	addwfc	prodh,w,c
  3239  0014C8  6EDA               	movwf	fsr2h,c
  3240  0014CA  0E00               	movlw	0
  3241  0014CC  6EDE               	movwf	postinc2,c
  3242  0014CE  0E00               	movlw	0
  3243  0014D0  6EDD               	movwf	postdec2,c
  3244                           
  3245                           ;usb_device.c: 367: ep_data_in[i].Val = 0u;
  3246  0014D2  0100               	movlb	0	; () banked
  3247  0014D4  51F2               	movf	USBDeviceInit@i& (0+255),w,b
  3248  0014D6  0D01               	mullw	1
  3249  0014D8  0E85               	movlw	low _ep_data_in
  3250  0014DA  24F3               	addwf	prodl,w,c
  3251  0014DC  6ED9               	movwf	fsr2l,c
  3252  0014DE  0E00               	movlw	high _ep_data_in
  3253  0014E0  20F4               	addwfc	prodh,w,c
  3254  0014E2  6EDA               	movwf	fsr2h,c
  3255  0014E4  0E00               	movlw	0
  3256  0014E6  6EDF               	movwf	indf2,c
  3257                           
  3258                           ;usb_device.c: 368: ep_data_out[i].Val = 0u;
  3259  0014E8  0100               	movlb	0	; () banked
  3260  0014EA  51F2               	movf	USBDeviceInit@i& (0+255),w,b
  3261  0014EC  0D01               	mullw	1
  3262  0014EE  0E88               	movlw	low _ep_data_out
  3263  0014F0  24F3               	addwf	prodl,w,c
  3264  0014F2  6ED9               	movwf	fsr2l,c
  3265  0014F4  0E00               	movlw	high _ep_data_out
  3266  0014F6  20F4               	addwfc	prodh,w,c
  3267  0014F8  6EDA               	movwf	fsr2h,c
  3268  0014FA  0E00               	movlw	0
  3269  0014FC  6EDF               	movwf	indf2,c
  3270                           
  3271                           ; BSR set to: 0
  3272  0014FE  0100               	movlb	0	; () banked
  3273  001500  2BF2               	incf	USBDeviceInit@i& (0+255),f,b
  3274  001502  D7C8               	goto	l4411
  3275  001504                     l4421:
  3276                           
  3277                           ; BSR set to: 0
  3278                           ;usb_device.c: 369: }
  3279                           ;usb_device.c: 372: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3280  001504  0E08               	movlw	8
  3281  001506  0100               	movlb	0	; () banked
  3282  001508  6F79               	movwf	_pBDTEntryIn& (0+255),b
  3283  00150A  0E0D               	movlw	13
  3284  00150C  0100               	movlb	0	; () banked
  3285  00150E  6F7A               	movwf	(_pBDTEntryIn+1)& (0+255),b
  3286                           
  3287                           ; BSR set to: 0
  3288                           ;usb_device.c: 374: UEP0 = 0x06|0x10;
  3289  001510  0E16               	movlw	22
  3290  001512  010F               	movlb	15	; () banked
  3291  001514  6F26               	movwf	38,b	;volatile
  3292                           
  3293                           ; BSR set to: 15
  3294                           ;usb_device.c: 376: BDT[0].ADR = ((uint16_t)(&SetupPkt));
  3295  001516  0E0D               	movlw	13
  3296  001518  010D               	movlb	13	; () banked
  3297  00151A  6F03               	movwf	3,b	;volatile
  3298  00151C  0E30               	movlw	48
  3299  00151E  6F02               	movwf	2,b	;volatile
  3300                           
  3301                           ; BSR set to: 13
  3302                           ;usb_device.c: 377: BDT[0].CNT = 8;
  3303  001520  0E08               	movlw	8
  3304  001522  010D               	movlb	13	; () banked
  3305  001524  6F01               	movwf	1,b	;volatile
  3306                           
  3307                           ; BSR set to: 13
  3308                           ;usb_device.c: 378: BDT[0].STAT.Val = 0x00|0x04;
  3309  001526  0E04               	movlw	4
  3310  001528  010D               	movlb	13	; () banked
  3311  00152A  6F00               	movwf	0,b	;volatile
  3312                           
  3313                           ; BSR set to: 13
  3314                           ;usb_device.c: 379: BDT[0].STAT.Val |= 0x80;
  3315  00152C  010D               	movlb	13	; () banked
  3316  00152E  8F00               	bsf	0,7,b	;volatile
  3317                           
  3318                           ; BSR set to: 13
  3319                           ;usb_device.c: 382: USBActiveConfiguration = 0;
  3320  001530  0E00               	movlw	0
  3321  001532  6E55               	movwf	_USBActiveConfiguration,c	;volatile
  3322                           
  3323                           ; BSR set to: 13
  3324                           ;usb_device.c: 385: USBDeviceState = DETACHED_STATE;
  3325  001534  0E00               	movlw	0
  3326  001536  0100               	movlb	0	; () banked
  3327  001538  6F95               	movwf	_USBDeviceState& (0+255),b	;volatile
  3328                           
  3329                           ; BSR set to: 0
  3330  00153A  0012               	return		;funcret
  3331  00153C                     __end_of_USBDeviceInit:
  3332                           	opt stack 0
  3333                           prodh	equ	0xFF4
  3334                           prodl	equ	0xFF3
  3335                           intcon2	equ	0xFF1
  3336                           postinc0	equ	0xFEE
  3337                           wreg	equ	0xFE8
  3338                           indf1	equ	0xFE7
  3339                           postinc1	equ	0xFE6
  3340                           postdec1	equ	0xFE5
  3341                           fsr1h	equ	0xFE2
  3342                           fsr1l	equ	0xFE1
  3343                           indf2	equ	0xFDF
  3344                           postinc2	equ	0xFDE
