

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 14 14:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   831  045F  0098               	movwf	24	;volatile
   832                           
   833                           ;PIC16F1827-ChargeStation3-01.c: 291: TMR1H = 0x00;
   834  0460  0197               	clrf	23	;volatile
   835                           
   836                           ;PIC16F1827-ChargeStation3-01.c: 292: TMR1L = 0x00;
   837  0461  0196               	clrf	22	;volatile
   838                           
   839                           ;PIC16F1827-ChargeStation3-01.c: 293: PIE1bits.TMR1IE = 1;
   840  0462  0021               	movlb	1	; select bank1
   841  0463  1411               	bsf	17,0	;volatile
   842                           
   843                           ;PIC16F1827-ChargeStation3-01.c: 295: INTCONbits.PEIE = 1;
   844  0464  170B               	bsf	11,6	;volatile
   845                           
   846                           ;PIC16F1827-ChargeStation3-01.c: 296: INTCONbits.GIE = 1;
   847  0465  178B               	bsf	11,7	;volatile
   848  0466  0008               	return
   849  0467                     __end_of_main_init:	
   850                           
   851                           	psect	text2
   852  05B4                     __ptext2:	
   853 ;; *************** function _init_ringbuf *****************
   854 ;; Defined at:
   855 ;;		line 194 in file "PIC16F1827-ChargeStation3-01.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  rb              1    wreg     PTR struct ringbuf
   858 ;;		 -> tx_buf(4), 
   859 ;;  internal_buf    1    9[BANK0 ] PTR unsigned char 
   860 ;;		 -> main@ringbuf(50), 
   861 ;;  bufsize         1   10[BANK0 ] unsigned char 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  rb              1   12[BANK0 ] PTR struct ringbuf
   864 ;;		 -> tx_buf(4), 
   865 ;; Return value:  Size  Location     Type
   866 ;;		None               void
   867 ;; Registers used:
   868 ;;		wreg, fsr1l, fsr1h, status,2
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   874 ;;      Params:         0       2       0       0       0       0
   875 ;;      Locals:         0       1       0       0       0       0
   876 ;;      Temps:          0       1       0       0       0       0
   877 ;;      Totals:         0       4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    4
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _init_ringbuf
   890  05B4                     _init_ringbuf:	
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _init_ringbuf: [wreg+fsr1l+fsr1h+status,2]
   894                           ;init_ringbuf@rb stored from wreg
   895  05B4  0020               	movlb	0	; select bank0
   896  05B5  00AC               	movwf	init_ringbuf@rb
   897                           
   898                           ;PIC16F1827-ChargeStation3-01.c: 195: rb->buf = internal_buf;
   899  05B6  0829               	movf	init_ringbuf@internal_buf,w
   900  05B7  00AB               	movwf	??_init_ringbuf
   901  05B8  082C               	movf	init_ringbuf@rb,w
   902  05B9  0086               	movwf	6
   903  05BA  0187               	clrf	7
   904  05BB  082B               	movf	??_init_ringbuf,w
   905  05BC  0081               	movwf	1
   906                           
   907                           ;PIC16F1827-ChargeStation3-01.c: 196: rb->size = bufsize;
   908  05BD  082A               	movf	init_ringbuf@bufsize,w
   909  05BE  00AB               	movwf	??_init_ringbuf
   910  05BF  0A2C               	incf	init_ringbuf@rb,w
   911  05C0  0086               	movwf	6
   912  05C1  0187               	clrf	7
   913  05C2  082B               	movf	??_init_ringbuf,w
   914  05C3  0081               	movwf	1
   915                           
   916                           ;PIC16F1827-ChargeStation3-01.c: 197: rb->head = 0;
   917  05C4  082C               	movf	init_ringbuf@rb,w
   918  05C5  3E02               	addlw	2
   919  05C6  0086               	movwf	6
   920  05C7  0187               	clrf	7
   921  05C8  0181               	clrf	1
   922                           
   923                           ;PIC16F1827-ChargeStation3-01.c: 198: rb->tail = 0;
   924  05C9  082C               	movf	init_ringbuf@rb,w
   925  05CA  3E03               	addlw	3
   926  05CB  0086               	movwf	6
   927  05CC  0187               	clrf	7
   928  05CD  0181               	clrf	1
   929  05CE  0008               	return
   930  05CF                     __end_of_init_ringbuf:	
   931                           
   932                           	psect	text3
   933  05CF                     __ptext3:	
   934 ;; *************** function _SW *****************
   935 ;; Defined at:
   936 ;;		line 254 in file "PIC16F1827-ChargeStation3-01.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;  b               1    wreg     unsigned char 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  b               1   10[BANK0 ] unsigned char 
   941 ;;  temp            1   11[BANK0 ] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      unsigned char 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   951 ;;      Params:         0       0       0       0       0       0
   952 ;;      Locals:         0       2       0       0       0       0
   953 ;;      Temps:          0       1       0       0       0       0
   954 ;;      Totals:         0       3       0       0       0       0
   955 ;;Total ram usage:        3 bytes
   956 ;; Hardware stack levels used:    1
