

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 18:48:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  9411                           
  9412                           ; BSR set to: 0
  9413  0123D0  C06F  F067         	movff	___lmul@product,?___lmul
  9414  0123D4  C070  F068         	movff	___lmul@product+1,?___lmul+1
  9415  0123D8  C071  F069         	movff	___lmul@product+2,?___lmul+2
  9416  0123DC  C072  F06A         	movff	___lmul@product+3,?___lmul+3
  9417                           
  9418                           ; BSR set to: 0
  9419  0123E0  0012               	return		;funcret
  9420  0123E2                     __end_of___lmul:
  9421                           	opt stack 0
  9422                           tblptru	equ	0xFF8
  9423                           tblptrh	equ	0xFF7
  9424                           tblptrl	equ	0xFF6
  9425                           tablat	equ	0xFF5
  9426                           prodh	equ	0xFF4
  9427                           prodl	equ	0xFF3
  9428                           intcon	equ	0xFF2
  9429                           intcon2	equ	0xFF1
  9430                           postinc0	equ	0xFEE
  9431                           wreg	equ	0xFE8
  9432                           indf1	equ	0xFE7
  9433                           postinc1	equ	0xFE6
  9434                           postdec1	equ	0xFE5
  9435                           fsr1h	equ	0xFE2
  9436                           fsr1l	equ	0xFE1
  9437                           indf2	equ	0xFDF
  9438                           postinc2	equ	0xFDE
  9439                           postdec2	equ	0xFDD
  9440                           fsr2h	equ	0xFDA
  9441                           fsr2l	equ	0xFD9
  9442                           status	equ	0xFD8
  9443                           
  9444 ;; *************** function ___lldiv *****************
  9445 ;; Defined at:
  9446 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  9447 ;; Parameters:    Size  Location     Type
  9448 ;;  dividend        4   19[BANK0 ] unsigned long 
  9449 ;;  divisor         4   23[BANK0 ] unsigned long 
  9450 ;; Auto vars:     Size  Location     Type
  9451 ;;  quotient        4   27[BANK0 ] unsigned long 
  9452 ;;  counter         1   31[BANK0 ] unsigned char 
  9453 ;; Return value:  Size  Location     Type
  9454 ;;                  4   19[BANK0 ] unsigned long 
  9455 ;; Registers used:
  9456 ;;		wreg, status,2, status,0
  9457 ;; Tracked objects:
  9458 ;;		On entry : 0/0
  9459 ;;		On exit  : 0/0
  9460 ;;		Unchanged: 0/0
  9461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9462 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9463 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9465 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9466 ;;Total ram usage:       13 bytes
  9467 ;; Hardware stack levels used:    1
  9468 ;; Hardware stack levels required when called:    4
  9469 ;; This function calls:
  9470 ;;		Nothing
  9471 ;; This function is called by:
  9472 ;;		_get_quot_rem
  9473 ;;		_main
  9474 ;;		_my_utoa32
  9475 ;; This function uses a non-reentrant model
  9476 ;;
  9477                           
  9478                           	psect	text43
  9479  011922                     __ptext43:
  9480                           	opt stack 0
  9481  011922                     ___lldiv:
  9482                           	opt stack 20
  9483                           
  9484                           ; BSR set to: 0
  9485                           ;incstack = 0
  9486  011922  0E00               	movlw	0
  9487  011924  0100               	movlb	0	; () banked
  9488  011926  6F7B               	movwf	___lldiv@quotient& (0+255),b
  9489  011928  0E00               	movlw	0
  9490  01192A  6F7C               	movwf	(___lldiv@quotient+1)& (0+255),b
  9491  01192C  0E00               	movlw	0
  9492  01192E  6F7D               	movwf	(___lldiv@quotient+2)& (0+255),b
  9493  011930  0E00               	movlw	0
  9494  011932  6F7E               	movwf	(___lldiv@quotient+3)& (0+255),b
  9495                           
  9496                           ; BSR set to: 0
  9497  011934  0100               	movlb	0	; () banked
  9498  011936  5177               	movf	___lldiv@divisor& (0+255),w,b
  9499  011938  0100               	movlb	0	; () banked
  9500  01193A  1178               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  9501  01193C  0100               	movlb	0	; () banked
  9502  01193E  1179               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  9503  011940  0100               	movlb	0	; () banked
  9504  011942  117A               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  9505  011944  B4D8               	btfsc	status,2,c
  9506  011946  D047               	goto	l1082
  9507                           
  9508                           ; BSR set to: 0
  9509  011948  0E01               	movlw	1
  9510  01194A  0100               	movlb	0	; () banked
  9511  01194C  6F7F               	movwf	___lldiv@counter& (0+255),b
  9512  01194E  D009               	goto	l4102
  9513  011950                     l4100:
  9514                           
  9515                           ; BSR set to: 0
  9516  011950  0100               	movlb	0	; () banked
  9517  011952  90D8               	bcf	status,0,c
  9518  011954  3777               	rlcf	___lldiv@divisor& (0+255),f,b
  9519  011956  3778               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  9520  011958  3779               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  9521  01195A  377A               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  9522  01195C  0100               	movlb	0	; () banked
  9523  01195E  2B7F               	incf	___lldiv@counter& (0+255),f,b
  9524  011960  D000               	goto	l4102
  9525  011962                     l4102:
  9526                           
  9527                           ; BSR set to: 0
  9528  011962  0100               	movlb	0	; () banked
  9529  011964  BF7A               	btfsc	(___lldiv@divisor+3)& (0+255),7,b
  9530  011966  D002               	goto	l4104
  9531  011968  D7F3               	goto	l4100
  9532                           
  9533                           ; BSR set to: 0
  9534  01196A  D000               	goto	l4104
  9535  01196C                     l4104:
  9536                           
  9537                           ; BSR set to: 0
  9538  01196C  0100               	movlb	0	; () banked
  9539  01196E  90D8               	bcf	status,0,c
  9540  011970  377B               	rlcf	___lldiv@quotient& (0+255),f,b
  9541  011972  377C               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  9542  011974  377D               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  9543  011976  377E               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  9544                           
  9545                           ; BSR set to: 0
  9546  011978  0100               	movlb	0	; () banked
  9547  01197A  5177               	movf	___lldiv@divisor& (0+255),w,b
  9548  01197C  0100               	movlb	0	; () banked
  9549  01197E  5D73               	subwf	___lldiv@dividend& (0+255),w,b
  9550  011980  0100               	movlb	0	; () banked
  9551  011982  5178               	movf	(___lldiv@divisor+1)& (0+255),w,b
  9552  011984  0100               	movlb	0	; () banked
  9553  011986  5974               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  9554  011988  0100               	movlb	0	; () banked
  9555  01198A  5179               	movf	(___lldiv@divisor+2)& (0+255),w,b
  9556  01198C  0100               	movlb	0	; () banked
  9557  01198E  5975               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  9558  011990  0100               	movlb	0	; () banked
  9559  011992  517A               	movf	(___lldiv@divisor+3)& (0+255),w,b
  9560  011994  0100               	movlb	0	; () banked
  9561  011996  5976               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  9562  011998  A0D8               	btfss	status,0,c
  9563  01199A  D013               	goto	l4112
  9564                           
  9565                           ; BSR set to: 0
  9566  01199C  0100               	movlb	0	; () banked
  9567  01199E  5177               	movf	___lldiv@divisor& (0+255),w,b
  9568  0119A0  0100               	movlb	0	; () banked
  9569  0119A2  5F73               	subwf	___lldiv@dividend& (0+255),f,b
  9570  0119A4  0100               	movlb	0	; () banked
  9571  0119A6  5178               	movf	(___lldiv@divisor+1)& (0+255),w,b
  9572  0119A8  0100               	movlb	0	; () banked
  9573  0119AA  5B74               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  9574  0119AC  0100               	movlb	0	; () banked
  9575  0119AE  5179               	movf	(___lldiv@divisor+2)& (0+255),w,b
  9576  0119B0  0100               	movlb	0	; () banked
  9577  0119B2  5B75               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  9578  0119B4  0100               	movlb	0	; () banked
  9579  0119B6  517A               	movf	(___lldiv@divisor+3)& (0+255),w,b
  9580  0119B8  0100               	movlb	0	; () banked
  9581  0119BA  5B76               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  9582                           
  9583                           ; BSR set to: 0
  9584  0119BC  0100               	movlb	0	; () banked
  9585  0119BE  817B               	bsf	___lldiv@quotient& (0+255),0,b
  9586  0119C0  D000               	goto	l4112
  9587  0119C2                     l4112:
  9588                           
  9589                           ; BSR set to: 0
  9590  0119C2  0100               	movlb	0	; () banked
  9591  0119C4  90D8               	bcf	status,0,c
  9592  0119C6  337A               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  9593  0119C8  3379               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  9594  0119CA  3378               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  9595  0119CC  3377               	rrcf	___lldiv@divisor& (0+255),f,b
  9596                           
  9597                           ; BSR set to: 0
  9598  0119CE  0100               	movlb	0	; () banked
  9599  0119D0  2F7F               	decfsz	___lldiv@counter& (0+255),f,b
  9600  0119D2  D7CC               	goto	l4104
  9601  0119D4  D000               	goto	l1082
  9602  0119D6                     l1082:
  9603                           
  9604                           ; BSR set to: 0
  9605  0119D6  C07B  F073         	movff	___lldiv@quotient,?___lldiv
  9606  0119DA  C07C  F074         	movff	___lldiv@quotient+1,?___lldiv+1
  9607  0119DE  C07D  F075         	movff	___lldiv@quotient+2,?___lldiv+2
  9608  0119E2  C07E  F076         	movff	___lldiv@quotient+3,?___lldiv+3
  9609                           
  9610                           ; BSR set to: 0
  9611  0119E6  0012               	return		;funcret
  9612  0119E8                     __end_of___lldiv:
  9613                           	opt stack 0
  9614                           tblptru	equ	0xFF8
  9615                           tblptrh	equ	0xFF7
  9616                           tblptrl	equ	0xFF6
  9617                           tablat	equ	0xFF5
  9618                           prodh	equ	0xFF4
  9619                           prodl	equ	0xFF3
  9620                           intcon	equ	0xFF2
  9621                           intcon2	equ	0xFF1
  9622                           postinc0	equ	0xFEE
  9623                           wreg	equ	0xFE8
  9624                           indf1	equ	0xFE7
  9625                           postinc1	equ	0xFE6
  9626                           postdec1	equ	0xFE5
  9627                           fsr1h	equ	0xFE2
  9628                           fsr1l	equ	0xFE1
  9629                           indf2	equ	0xFDF
  9630                           postinc2	equ	0xFDE
  9631                           postdec2	equ	0xFDD
  9632                           fsr2h	equ	0xFDA
  9633                           fsr2l	equ	0xFD9
  9634                           status	equ	0xFD8
  9635                           
  9636 ;; *************** function _caltime_to_RTCC *****************
  9637 ;; Defined at:
  9638 ;;		line 137 in file "../My_header\My_RTCC.h"
  9639 ;; Parameters:    Size  Location     Type
  9640 ;;  ct              2    4[BANK0 ] PTR struct .
  9641 ;;		 -> caltime_now(7), 
  9642 ;; Auto vars:     Size  Location     Type
  9643 ;;		None
  9644 ;; Return value:  Size  Location     Type
  9645 ;;		None               void
  9646 ;; Registers used:
  9647 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9648 ;; Tracked objects:
  9649 ;;		On entry : 0/0
  9650 ;;		On exit  : 0/0
  9651 ;;		Unchanged: 0/0
  9652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9653 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9656 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9657 ;;Total ram usage:        2 bytes
  9658 ;; Hardware stack levels used:    1
  9659 ;; Hardware stack levels required when called:    6
  9660 ;; This function calls:
  9661 ;;		_d_to_x
  9662 ;; This function is called by:
  9663 ;;		_RTCC_from_caltime
  9664 ;;		_RTCC_from_epoch
  9665 ;; This function uses a non-reentrant model
  9666 ;;
  9667                           
  9668                           	psect	text44
  9669  0116C0                     __ptext44:
  9670                           	opt stack 0
  9671  0116C0                     _caltime_to_RTCC:
  9672                           	opt stack 20
  9673                           
  9674                           ;My_header\My_RTCC.h: 138: while (RTCCFGbits.RTCSYNC);
  9675                           
  9676                           ; BSR set to: 0
  9677                           ;incstack = 0
  9678  0116C0  D000               	goto	l317
  9679  0116C2                     l317:
  9680  0116C2  010F               	movlb	15	; () banked
  9681  0116C4  B93F               	btfsc	63,4,b	;volatile
  9682  0116C6  D7FD               	goto	l317
  9683                           
  9684                           ; BSR set to: 15
  9685                           ;My_header\My_RTCC.h: 139: RTCCFGbits.RTCPTR0 = 1;
  9686  0116C8  010F               	movlb	15	; () banked
  9687  0116CA  813F               	bsf	63,0,b	;volatile
  9688                           
  9689                           ;My_header\My_RTCC.h: 140: RTCCFGbits.RTCPTR1 = 1;
  9690  0116CC  010F               	movlb	15	; () banked
  9691  0116CE  833F               	bsf	63,1,b	;volatile
  9692                           
  9693                           ; BSR set to: 15
  9694                           ;My_header\My_RTCC.h: 141: RTCVALL = d_to_x(ct->YY);
  9695  0116D0  0100               	movlb	0	; () banked
  9696  0116D2  EE20 F006          	lfsr	2,6
  9697  0116D6  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9698  0116D8  26D9               	addwf	fsr2l,f,c
  9699  0116DA  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9700  0116DC  22DA               	addwfc	fsr2h,f,c
  9701  0116DE  50DF               	movf	indf2,w,c
  9702  0116E0  EC63  F094         	call	_d_to_x
  9703  0116E4  010F               	movlb	15	; () banked
  9704  0116E6  6F3A               	movwf	58,b	;volatile
  9705                           
  9706                           ; BSR set to: 15
  9707                           ;My_header\My_RTCC.h: 142: RTCVALH = 0x00;
  9708  0116E8  0E00               	movlw	0
  9709  0116EA  010F               	movlb	15	; () banked
  9710  0116EC  6F3B               	movwf	59,b	;volatile
  9711                           
  9712                           ; BSR set to: 15
  9713                           ;My_header\My_RTCC.h: 143: RTCCFGbits.RTCPTR0 = 0;
  9714  0116EE  010F               	movlb	15	; () banked
  9715  0116F0  913F               	bcf	63,0,b	;volatile
  9716                           
  9717                           ; BSR set to: 15
  9718                           ;My_header\My_RTCC.h: 144: RTCCFGbits.RTCPTR1 = 1;
  9719  0116F2  010F               	movlb	15	; () banked
  9720  0116F4  833F               	bsf	63,1,b	;volatile
  9721                           
  9722                           ; BSR set to: 15
  9723                           ;My_header\My_RTCC.h: 145: RTCVALL = d_to_x(ct->DD);
  9724  0116F6  0100               	movlb	0	; () banked
  9725  0116F8  EE20 F004          	lfsr	2,4
  9726  0116FC  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9727  0116FE  26D9               	addwf	fsr2l,f,c
  9728  011700  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9729  011702  22DA               	addwfc	fsr2h,f,c
  9730  011704  50DF               	movf	indf2,w,c
  9731  011706  EC63  F094         	call	_d_to_x
  9732  01170A  010F               	movlb	15	; () banked
  9733  01170C  6F3A               	movwf	58,b	;volatile
  9734                           
  9735                           ; BSR set to: 15
  9736                           ;My_header\My_RTCC.h: 146: RTCVALH = d_to_x(ct->MM);
  9737  01170E  0100               	movlb	0	; () banked
  9738  011710  EE20 F005          	lfsr	2,5
  9739  011714  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9740  011716  26D9               	addwf	fsr2l,f,c
  9741  011718  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9742  01171A  22DA               	addwfc	fsr2h,f,c
  9743  01171C  50DF               	movf	indf2,w,c
  9744  01171E  EC63  F094         	call	_d_to_x
  9745  011722  010F               	movlb	15	; () banked
  9746  011724  6F3B               	movwf	59,b	;volatile
  9747                           
  9748                           ; BSR set to: 15
  9749                           ;My_header\My_RTCC.h: 147: RTCCFGbits.RTCPTR0 = 1;
  9750  011726  010F               	movlb	15	; () banked
  9751  011728  813F               	bsf	63,0,b	;volatile
  9752                           
  9753                           ; BSR set to: 15
  9754                           ;My_header\My_RTCC.h: 148: RTCCFGbits.RTCPTR1 = 0;
  9755  01172A  010F               	movlb	15	; () banked
  9756  01172C  933F               	bcf	63,1,b	;volatile
  9757                           
  9758                           ; BSR set to: 15
  9759                           ;My_header\My_RTCC.h: 149: RTCVALL = d_to_x(ct->hh);
  9760  01172E  0100               	movlb	0	; () banked
  9761  011730  EE20 F002          	lfsr	2,2
  9762  011734  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9763  011736  26D9               	addwf	fsr2l,f,c
  9764  011738  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9765  01173A  22DA               	addwfc	fsr2h,f,c
  9766  01173C  50DF               	movf	indf2,w,c
  9767  01173E  EC63  F094         	call	_d_to_x
  9768  011742  010F               	movlb	15	; () banked
  9769  011744  6F3A               	movwf	58,b	;volatile
  9770                           
  9771                           ; BSR set to: 15
  9772                           ;My_header\My_RTCC.h: 150: RTCVALH = d_to_x(ct->EE);
  9773  011746  0100               	movlb	0	; () banked
  9774  011748  EE20 F003          	lfsr	2,3
  9775  01174C  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9776  01174E  26D9               	addwf	fsr2l,f,c
  9777  011750  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9778  011752  22DA               	addwfc	fsr2h,f,c
  9779  011754  50DF               	movf	indf2,w,c
  9780  011756  EC63  F094         	call	_d_to_x
  9781  01175A  010F               	movlb	15	; () banked
  9782  01175C  6F3B               	movwf	59,b	;volatile
  9783                           
  9784                           ; BSR set to: 15
  9785                           ;My_header\My_RTCC.h: 151: RTCCFGbits.RTCPTR0 = 0;
  9786  01175E  010F               	movlb	15	; () banked
  9787  011760  913F               	bcf	63,0,b	;volatile
  9788                           
  9789                           ; BSR set to: 15
  9790                           ;My_header\My_RTCC.h: 152: RTCCFGbits.RTCPTR1 = 0;
  9791  011762  010F               	movlb	15	; () banked
  9792  011764  933F               	bcf	63,1,b	;volatile
  9793                           
  9794                           ; BSR set to: 15
  9795                           ;My_header\My_RTCC.h: 153: RTCVALL = d_to_x(ct->ss);
  9796  011766  C064  FFD9         	movff	caltime_to_RTCC@ct,fsr2l
  9797  01176A  C065  FFDA         	movff	caltime_to_RTCC@ct+1,fsr2h
  9798  01176E  50DF               	movf	indf2,w,c
  9799  011770  EC63  F094         	call	_d_to_x
  9800  011774  010F               	movlb	15	; () banked
  9801  011776  6F3A               	movwf	58,b	;volatile
  9802                           
  9803                           ; BSR set to: 15
  9804                           ;My_header\My_RTCC.h: 154: RTCVALH = d_to_x(ct->mm);
  9805  011778  0100               	movlb	0	; () banked
  9806  01177A  EE20 F001          	lfsr	2,1
  9807  01177E  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9808  011780  26D9               	addwf	fsr2l,f,c
  9809  011782  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9810  011784  22DA               	addwfc	fsr2h,f,c
  9811  011786  50DF               	movf	indf2,w,c
  9812  011788  EC63  F094         	call	_d_to_x
  9813  01178C  010F               	movlb	15	; () banked
  9814  01178E  6F3B               	movwf	59,b	;volatile
  9815                           
  9816                           ; BSR set to: 15
  9817  011790  0012               	return		;funcret
  9818  011792                     __end_of_caltime_to_RTCC:
  9819                           	opt stack 0
  9820                           tblptru	equ	0xFF8
  9821                           tblptrh	equ	0xFF7
  9822                           tblptrl	equ	0xFF6
  9823                           tablat	equ	0xFF5
  9824                           prodh	equ	0xFF4
  9825                           prodl	equ	0xFF3
  9826                           intcon	equ	0xFF2
  9827                           intcon2	equ	0xFF1
  9828                           postinc0	equ	0xFEE
  9829                           wreg	equ	0xFE8
  9830                           indf1	equ	0xFE7
  9831                           postinc1	equ	0xFE6
  9832                           postdec1	equ	0xFE5
  9833                           fsr1h	equ	0xFE2
  9834                           fsr1l	equ	0xFE1
  9835                           indf2	equ	0xFDF
  9836                           postinc2	equ	0xFDE
  9837                           postdec2	equ	0xFDD
  9838                           fsr2h	equ	0xFDA
  9839                           fsr2l	equ	0xFD9
  9840                           status	equ	0xFD8
  9841                           
  9842 ;; *************** function _d_to_x *****************
  9843 ;; Defined at:
  9844 ;;		line 73 in file "../My_header\My_RTCC.h"
  9845 ;; Parameters:    Size  Location     Type
  9846 ;;  dec             1    wreg     unsigned char 
  9847 ;; Auto vars:     Size  Location     Type
  9848 ;;  dec             1   34[COMRAM] unsigned char 
  9849 ;; Return value:  Size  Location     Type
  9850 ;;                  1    wreg      unsigned char 
  9851 ;; Registers used:
  9852 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9853 ;; Tracked objects:
  9854 ;;		On entry : 0/0
  9855 ;;		On exit  : 0/0
  9856 ;;		Unchanged: 0/0
  9857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9859 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9861 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9862 ;;Total ram usage:        1 bytes
  9863 ;; Hardware stack levels used:    1
  9864 ;; Hardware stack levels required when called:    5
  9865 ;; This function calls:
  9866 ;;		___awdiv
  9867 ;; This function is called by:
  9868 ;;		_caltime_to_RTCC
  9869 ;; This function uses a non-reentrant model
  9870 ;;
  9871                           
  9872                           	psect	text45
  9873  0128C6                     __ptext45:
  9874                           	opt stack 0
  9875  0128C6                     _d_to_x:
  9876                           	opt stack 20
  9877                           
  9878                           ; BSR set to: 15
  9879                           ;incstack = 0
  9880                           ;d_to_x@dec stored from wreg
  9881  0128C6  6E23               	movwf	d_to_x@dec,c
  9882                           
  9883                           ;My_header\My_RTCC.h: 76: return dec / 10 * 6 + dec;
  9884  0128C8  C023  F01F         	movff	d_to_x@dec,___awdiv@dividend
  9885  0128CC  6A20               	clrf	___awdiv@dividend+1,c
  9886  0128CE  0E00               	movlw	0
  9887  0128D0  6E22               	movwf	___awdiv@divisor+1,c
  9888  0128D2  0E0A               	movlw	10
  9889  0128D4  6E21               	movwf	___awdiv@divisor,c
  9890  0128D6  ECC0  F08E         	call	___awdiv	;wreg free
  9891  0128DA  501F               	movf	?___awdiv,w,c
  9892  0128DC  0D06               	mullw	6
  9893  0128DE  50F3               	movf	prodl,w,c
  9894  0128E0  2423               	addwf	d_to_x@dec,w,c
  9895  0128E2  0012               	return	
  9896  0128E4  0012               	return		;funcret
  9897  0128E6                     __end_of_d_to_x:
  9898                           	opt stack 0
  9899                           tblptru	equ	0xFF8
  9900                           tblptrh	equ	0xFF7
  9901                           tblptrl	equ	0xFF6
  9902                           tablat	equ	0xFF5
  9903                           prodh	equ	0xFF4
  9904                           prodl	equ	0xFF3
  9905                           intcon	equ	0xFF2
  9906                           intcon2	equ	0xFF1
  9907                           postinc0	equ	0xFEE
  9908                           wreg	equ	0xFE8
  9909                           indf1	equ	0xFE7
  9910                           postinc1	equ	0xFE6
  9911                           postdec1	equ	0xFE5
  9912                           fsr1h	equ	0xFE2
  9913                           fsr1l	equ	0xFE1
  9914                           indf2	equ	0xFDF
  9915                           postinc2	equ	0xFDE
  9916                           postdec2	equ	0xFDD
  9917                           fsr2h	equ	0xFDA
  9918                           fsr2l	equ	0xFD9
  9919                           status	equ	0xFD8
  9920                           
  9921 ;; *************** function ___awdiv *****************
  9922 ;; Defined at:
  9923 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  9924 ;; Parameters:    Size  Location     Type
  9925 ;;  dividend        2   30[COMRAM] int 
  9926 ;;  divisor         2   32[COMRAM] int 
  9927 ;; Auto vars:     Size  Location     Type
  9928 ;;  quotient        2    2[BANK0 ] int 
  9929 ;;  sign            1    1[BANK0 ] unsigned char 
  9930 ;;  counter         1    0[BANK0 ] unsigned char 
  9931 ;; Return value:  Size  Location     Type
  9932 ;;                  2   30[COMRAM] int 
  9933 ;; Registers used:
  9934 ;;		wreg, status,2, status,0
  9935 ;; Tracked objects:
  9936 ;;		On entry : 0/0
  9937 ;;		On exit  : 0/0
  9938 ;;		Unchanged: 0/0
  9939 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9940 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9941 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9943 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9944 ;;Total ram usage:        8 bytes
  9945 ;; Hardware stack levels used:    1
  9946 ;; Hardware stack levels required when called:    4
  9947 ;; This function calls:
  9948 ;;		Nothing
  9949 ;; This function is called by:
  9950 ;;		_d_to_x
  9951 ;; This function uses a non-reentrant model
  9952 ;;
  9953                           
  9954                           	psect	text46
  9955  011D80                     __ptext46:
  9956                           	opt stack 0
  9957  011D80                     ___awdiv:
  9958                           	opt stack 20
  9959                           
  9960                           ;incstack = 0
  9961  011D80  0E00               	movlw	0
  9962  011D82  0100               	movlb	0	; () banked
  9963  011D84  6F61               	movwf	___awdiv@sign& (0+255),b
  9964                           
  9965                           ; BSR set to: 0
  9966  011D86  AE22               	btfss	___awdiv@divisor+1,7,c
  9967  011D88  D008               	goto	l4058
  9968                           
  9969                           ; BSR set to: 0
  9970  011D8A  6C21               	negf	___awdiv@divisor,c
  9971  011D8C  1E22               	comf	___awdiv@divisor+1,f,c
  9972  011D8E  B0D8               	btfsc	status,0,c
  9973  011D90  2A22               	incf	___awdiv@divisor+1,f,c
  9974                           
  9975                           ; BSR set to: 0
  9976  011D92  0E01               	movlw	1
  9977  011D94  0100               	movlb	0	; () banked
  9978  011D96  6F61               	movwf	___awdiv@sign& (0+255),b
  9979  011D98  D000               	goto	l4058
  9980  011D9A                     l4058:
  9981                           
  9982                           ; BSR set to: 0
  9983  011D9A  AE20               	btfss	___awdiv@dividend+1,7,c
  9984  011D9C  D008               	goto	l4064
  9985                           
  9986                           ; BSR set to: 0
  9987  011D9E  6C1F               	negf	___awdiv@dividend,c
  9988  011DA0  1E20               	comf	___awdiv@dividend+1,f,c
  9989  011DA2  B0D8               	btfsc	status,0,c
  9990  011DA4  2A20               	incf	___awdiv@dividend+1,f,c
  9991                           
  9992                           ; BSR set to: 0
  9993  011DA6  0E01               	movlw	1
  9994  011DA8  0100               	movlb	0	; () banked
  9995  011DAA  1B61               	xorwf	___awdiv@sign& (0+255),f,b
  9996  011DAC  D000               	goto	l4064
  9997  011DAE                     l4064:
  9998                           
  9999                           ; BSR set to: 0
 10000  011DAE  0E00               	movlw	0
 10001  011DB0  0100               	movlb	0	; () banked
 10002  011DB2  6F63               	movwf	(___awdiv@quotient+1)& (0+255),b
 10003  011DB4  0E00               	movlw	0
 10004  011DB6  6F62               	movwf	___awdiv@quotient& (0+255),b
 10005                           
 10006                           ; BSR set to: 0
 10007  011DB8  5021               	movf	___awdiv@divisor,w,c
 10008  011DBA  1022               	iorwf	___awdiv@divisor+1,w,c
 10009  011DBC  B4D8               	btfsc	status,2,c
