

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
   847  0072                     ?i1_I2C_Start:	
   848                           ; 0 bytes @ 0x2
   849                           
   850  0072                     i1I2C_Start@rw:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  0072                     i1I2C_Send@data:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0072                     ___awdiv@dividend:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0072                     ___lwmod@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0072                     	ds	1
   865  0073                     ??i1_I2C_Start:	
   866  0073                     ADC@ch:	
   867                           ; 0 bytes @ 0x3
   868                           
   869  0073                     button_timer_interrupt@bt:	
   870                           ; 1 bytes @ 0x3
   871                           
   872  0073                     i1I2C_Start@adrs:	
   873                           ; 1 bytes @ 0x3
   874                           
   875                           
   876                           ; 1 bytes @ 0x3
   877  0073                     	ds	1
   878  0074                     ??_I2C_LCD_Putc:	
   879  0074                     ?_I2C_LCD_Puts:	
   880                           ; 0 bytes @ 0x4
   881                           
   882  0074                     ??___awdiv:	
   883                           ; 0 bytes @ 0x4
   884                           
   885  0074                     ??___lwmod:	
   886                           ; 0 bytes @ 0x4
   887                           
   888  0074                     ??i1_I2C_LCD_Command:	
   889                           ; 0 bytes @ 0x4
   890                           
   891  0074                     I2C_LCD_Puts@s:	
   892                           ; 0 bytes @ 0x4
   893                           
   894  0074                     ___almod@dividend:	
   895                           ; 2 bytes @ 0x4
   896                           
   897  0074                     ___lldiv@dividend:	
   898                           ; 4 bytes @ 0x4
   899                           
   900                           
   901                           ; 4 bytes @ 0x4
   902  0074                     	ds	1
   903  0075                     I2C_LCD_Putc@c:	
   904  0075                     ___awdiv@counter:	
   905                           ; 1 bytes @ 0x5
   906                           
   907  0075                     ___lwmod@counter:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     i1I2C_LCD_Command@c:	
   911                           ; 1 bytes @ 0x5
   912                           
   913                           
   914                           ; 1 bytes @ 0x5
   915  0075                     	ds	1
   916  0076                     ??_I2C_LCD_Puts:	
   917  0076                     ?___lwdiv:	
   918                           ; 0 bytes @ 0x6
   919                           
   920  0076                     ringbuf_num@rb:	
   921                           ; 2 bytes @ 0x6
   922                           
   923  0076                     I2C_LCD_Putc@ans:	
   924                           ; 1 bytes @ 0x6
   925                           
   926  0076                     ___awdiv@sign:	
   927                           ; 1 bytes @ 0x6
   928                           
   929  0076                     i1I2C_LCD_Command@ans:	
   930                           ; 1 bytes @ 0x6
   931                           
   932  0076                     ___lwdiv@divisor:	
   933                           ; 1 bytes @ 0x6
   934                           
   935                           
   936                           ; 2 bytes @ 0x6
   937  0076                     	ds	1
   938  0077                     ??_ringbuf_pop:	
   939  0077                     ?_I2C_LCD_SetCursor:	
   940                           ; 0 bytes @ 0x7
   941                           
   942  0077                     ??i1_I2C_LCD_Clear:	
   943                           ; 0 bytes @ 0x7
   944                           
   945  0077                     I2C_LCD_SetCursor@row:	
   946                           ; 0 bytes @ 0x7
   947                           
   948  0077                     ___awdiv@quotient:	
   949                           ; 1 bytes @ 0x7
   950                           
   951                           
   952                           ; 2 bytes @ 0x7
   953  0077                     	ds	1
   954  0078                     ??_I2C_LCD_SetCursor:	
   955  0078                     ??___almod:	
   956                           ; 0 bytes @ 0x8
   957                           
   958  0078                     ??___lldiv:	
   959                           ; 0 bytes @ 0x8
   960                           
   961  0078                     I2C_LCD_SetCursor@row_offsets:	
   962                           ; 0 bytes @ 0x8
   963                           
   964  0078                     I2C_LCD_Puts@ans:	
   965                           ; 2 bytes @ 0x8
   966                           
   967  0078                     ___lwdiv@dividend:	
   968                           ; 2 bytes @ 0x8
   969                           
   970                           
   971                           ; 2 bytes @ 0x8
   972  0078                     	ds	1
   973  0079                     ___almod@counter:	
