

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 09:06:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F27J53
   729  0000A9                     	ds	1
   730  0000AA                     ??_I2C_LCD_Clear:
   731  0000AA                     ??_I2C_LCD_Puts:
   732  0000AA                     I2C_LCD_SetCursor@row:
   733                           	opt stack 0
   734                           
   735                           ; 1 bytes @ 0x6
   736  0000AA                     	ds	1
   737  0000AB                     I2C_LCD_SetCursor@row_offsets:
   738                           	opt stack 0
   739  0000AB                     I2C_LCD_Puts@ans:
   740                           	opt stack 0
   741  0000AB                     ___lwdiv@divisor:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x7
   745  0000AB                     	ds	1
   746  0000AC                     ___llmod@counter:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x8
   750  0000AC                     	ds	1
   751  0000AD                     ?___lldiv:
   752                           	opt stack 0
   753  0000AD                     I2C_LCD_SetCursor@col:
   754                           	opt stack 0
   755  0000AD                     ___lwdiv@counter:
   756                           	opt stack 0
   757  0000AD                     ___lldiv@dividend:
   758                           	opt stack 0
   759                           
   760                           ; 4 bytes @ 0x9
   761  0000AD                     	ds	1
   762  0000AE                     ___lwdiv@quotient:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0xA
   766  0000AE                     	ds	3
   767  0000B1                     ___lldiv@divisor:
   768                           	opt stack 0
   769                           
   770                           ; 4 bytes @ 0xD
   771  0000B1                     	ds	4
   772  0000B5                     ___lldiv@quotient:
   773                           	opt stack 0
   774                           
   775                           ; 4 bytes @ 0x11
   776  0000B5                     	ds	4
   777  0000B9                     ___lldiv@counter:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0x15
   781  0000B9                     	ds	1
   782  0000BA                     ??_display:
   783                           
   784                           ; 0 bytes @ 0x16
   785  0000BA                     	ds	4
   786  0000BE                     tblptru	equ	0xFF8
   787                           tblptrh	equ	0xFF7
   788                           tblptrl	equ	0xFF6
   789                           tablat	equ	0xFF5
   790                           postinc0	equ	0xFEE
   791                           wreg	equ	0xFE8
   792                           postdec1	equ	0xFE5
   793                           fsr1l	equ	0xFE1
   794                           
   795                           ; 0 bytes @ 0x1A
   796                           
   797                           	psect	cstackCOMRAM
   798  000001                     __pcstackCOMRAM:
   799                           	opt stack 0
   800  000001                     ?_ADC:
   801                           	opt stack 0
   802  000001                     ?___awdiv:
   803                           	opt stack 0
   804  000001                     ?i2___lwdiv:
   805                           	opt stack 0
   806  000001                     ?i2___lwmod:
   807                           	opt stack 0
   808  000001                     ?i2___lldiv:
   809                           	opt stack 0
   810  000001                     i2OUT@value:
   811                           	opt stack 0
   812  000001                     i2LED@value:
   813                           	opt stack 0
   814  000001                     ringbuf_num@rb:
   815                           	opt stack 0
   816  000001                     button_timer_interrupt@bt:
   817                           	opt stack 0
   818  000001                     ___awdiv@dividend:
   819                           	opt stack 0
   820  000001                     i2___lwdiv@dividend:
   821                           	opt stack 0
   822  000001                     i2___lwmod@dividend:
   823                           	opt stack 0
   824  000001                     i2___lldiv@dividend:
   825                           	opt stack 0
   826                           
   827                           ; 4 bytes @ 0x0
   828  000001                     	ds	1
   829  000002                     i2OUT@b:
   830                           	opt stack 0
   831  000002                     i2LED@b:
   832                           	opt stack 0
   833                           
   834                           ; 1 bytes @ 0x1
   835  000002                     	ds	1
   836  000003                     ??_ADC:
   837  000003                     ??_ringbuf_num:
   838  000003                     button_timer_interrupt@sw_value:
   839                           	opt stack 0
   840  000003                     ___awdiv@divisor:
   841                           	opt stack 0
   842  000003                     i2___lwdiv@divisor:
   843                           	opt stack 0
   844  000003                     i2___lwmod@divisor:
   845                           	opt stack 0
   846                           
   847                           ; 2 bytes @ 0x2
   848  000003                     	ds	1
   849  000004                     ??_button_timer_interrupt:
   850  000004                     ADC@ch:
   851                           	opt stack 0
   852                           
   853                           ; 1 bytes @ 0x3
   854  000004                     	ds	1
   855  000005                     ?___wmul:
   856                           	opt stack 0
   857  000005                     ___awdiv@counter:
   858                           	opt stack 0
   859  000005                     i2___lwmod@counter:
   860                           	opt stack 0
   861  000005                     ringbuf_push@rb:
   862                           	opt stack 0
   863  000005                     ringbuf_pop@rb:
   864                           	opt stack 0
   865  000005                     ___wmul@multiplier:
   866                           	opt stack 0
   867  000005                     i2___lwdiv@quotient:
   868                           	opt stack 0
   869  000005                     i2___lldiv@divisor:
   870                           	opt stack 0
   871                           
   872                           ; 4 bytes @ 0x4
   873  000005                     	ds	1
   874  000006                     ___awdiv@sign:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x5
   878  000006                     	ds	1
   879  000007                     ??_ringbuf_pop:
   880  000007                     ringbuf_push@asciicode:
   881                           	opt stack 0
   882  000007                     i2___lwdiv@counter:
   883                           	opt stack 0
   884  000007                     ___wmul@multiplicand:
   885                           	opt stack 0
   886  000007                     ___awdiv@quotient:
   887                           	opt stack 0
   888                           
   889                           ; 2 bytes @ 0x6
   890  000007                     	ds	1
   891  000008                     ??_ringbuf_push:
   892                           
   893                           ; 0 bytes @ 0x7
   894  000008                     	ds	1
   895  000009                     ??_lchika:
   896  000009                     ___wmul@product:
   897                           	opt stack 0
