

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 20 18:02:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
                                  i2l7996 39A2                                    i2l8878 60D4  
                                  i2l8896 6116                                    i2l8888 60FA  
                      ?_I2C_LCD_SetCursor 0066                                    _RCREG1 000FAF  
                           CDCTxService@i 006A                                    _RTCCAL 000F3E  
                                  _SPBRG1 000FB0                                    _SSP1IF 007CF3  
                          __CFG_WPCFG$OFF 000000                          ?_display_reserve 0064  
                                  _TXREG1 000FAE                  i2USBTransferOnePacket@ep 0031  
                       ??i2_USBDeviceInit 0035           __size_ofi2_USBTransferOnePacket 00C0  
                          __CFG_WPDIS$OFF 000000                  __end_of_is_usb_available 7370  
                           _ctmu_sampling 431C                             _LED_indicator 40D6  
                      epoch_to_caltime@ep 0083                        epoch_to_caltime@ct 0081  
                    get_string_usb@rx_len 0072                         _shortPacketStatus 0024  
                     ??_I2C_LCD_SetCursor 0067                            __CFG_XINST$OFF 000000  
                       ?_epoch_to_caltime 0081                   __size_of_ctmu_set_ratio 00E6  
              __size_of_charge_time_count 0064                          ringbuf_put_num@i 008F  
                         USBDeviceTasks@i 004A                     caltime_to_epoch@epoch 0083  
             USBStdFeatureReqHandler@pUEP 0042                  USBTransferOnePacket@data 0061  
              USBCtrlTrfInHandler@lastDTS 002E                           ??_USBDeviceInit 0068  
                            ?_ringbuf_pop 0068                              ?_ringbuf_num 0060  
                            ?_ringbuf_put 0083                     caltime_to_epoch@month 0087  
                        __end_of_bootload 6D8C                                    ___lmul 6568  
                            ?_putUSBUSART 0060                           _caltime_to_RTCC 4FD6  
                                  ___wmul 6EB4                        ??_epoch_to_caltime 0085  
                               ??___awdiv 0064                                 ??___awmod 0064  
            __end_of_RTCC_adjust_time_dec 2BF8              __end_of_RTCC_adjust_time_inc 2E70  
                                  _d_to_x 71CA                            settings_loop@i 00B7  
                          settings_loop@j 00BD                                 ??___lldiv 0068  
                    __end_of_getsUSBUSART 4710                      ringbuf_put_num@value 008C  
                            ?_timer0_init 002D                                 ??___llmod 0075  
                       __end_of_RTCC_init 708A                              ?_timer1_init 0060  
                               ??___lwdiv 0080                         __end_of_RTCC_loop 70BA  
                               ??___lwmod 0064                              ?_timer3_init 002D  
                            ?_normal_loop 002D                         _USBEnableEndpoint 6D8C  
         __size_of_USBStdGetStatusHandler 00B6                                    _ctmu_m 018C  
                                  _memset 6F5A                                    clear_0 64F0  
                                  clear_1 6502                                    clear_2 650E  
                         put_string_usb@s 006C                                    clear_3 651A  
                                  clear_4 6526                                    clear_5 6532  
                         __CFG_CLKOEC$OFF 000000                          ___awdiv@quotient 0066  
                         ___awmod@divisor 0062                      __size_of_display_LCD 052E  
                         ___awmod@counter 0064                                    _x_to_d 72F0  
                      ?_USBEnableEndpoint 0035                                    _rx_buf 02CA  
              __size_of_RTCC_from_caltime 0036                                    _usb_rx 016E  
                                  _usb_tx 00E6                         _command_operation 0892  
                                  _tx_buf 0166                      __size_of_display_dec 005A  
                                  _strcpy 6E08                      __size_of_display_now 0014  
                   display_port@port_char F9FD                            i2___awdiv@sign 0032  
           __size_of_USBTransferOnePacket 00DE                 __size_of_caltime_to_epoch 028C  
                        print_time_dec@tx 008E                        ?_command_operation 00AD  
                       __end_ofi2___awdiv 6122                                 ?_I2C_Send 002D  
                    command_get_data@item 0094                              _CDCTxService 3600  
                               ?_I2C_Stop 002D                         __end_ofi2___lldiv 635E  
                       __end_ofi2___lwdiv 6AC6                              __mediumconst F9F4  
                           _cut_time_flag 00D6                                 ?_I2C_init 002D  
               __end_of_I2C_LCD_SetCursor 7172                                    tblptrh 000FF7  
                                  tblptrl 000FF6                                 ??_my_atoi 007E  
                                  tblptru 000FF8                                 ?_ADC_init 002D  
                     ??_USBEnableEndpoint 0036                            ?_I2C_IdleCheck 002D  
                               ??_my_utoa 0088                    delay_timer_interrupt@d 002D  
                             _CtrlTrfData 000D38                       display_reserve@time 0064  
                     ??_command_operation 00B7                      _controlTransferState 0021  
            my_terminal_loop@command_init 00E4                      __CFG_LS48MHZ$SYS48X8 000000  
                              __accesstop 0060                   __end_of__initialization 6562  
                            __pbssBIGRAMl 03A4                              CTMU_read@sum 0071  
                    __end_of_get_quot_rem 4F00                      __end_of_display_port 57BE  
                          ?_ctmu_sampling 002D                            ?_LED_indicator 002D  
                           ___rparam_used 000001                           ??_I2C_LCD_Clear 0066  
                         _RTCC_from_epoch 728A                  __size_of_USBStallHandler 0048  
                      command_at_hand@max 00A4                        command_at_hand@min 00A3  
                        ??_print_time_dec 0092                          ?_ringbuf_put_num 008A  
                        ?_ringbuf_put_str 008A                      __CFG_WPEND$PAGE_WPFP 000000  
                     __size_of_USBSuspend 002C                          LED_indicator@cnt 010A  
                          __pcstackCOMRAM 002D                 __end_of_USBEnableEndpoint 6DCC  
                      i2___lldiv@dividend 002D                      sleep_loop@sleep_flag 00E5  
                           __end_of_sd000 FB5C                             __end_of_sd001 FAEC  
                           __end_of_sd002 FB20                              __pidataBANK0 73FE  
                            __pidataBANK1 1004          __size_of_USBCtrlEPAllowDataStage 009C  
               __end_of_command_operation 10A6             __size_of_USBConfigureEndpoint 0096  
                       ?_port_button_loop 002D               __end_of_USBCtrlTrfInHandler 5880  
                         __CFG_DSWDTPS$G2 000000                  print_time@carrige_return 009E  
                         _I2C_LCD_Command 6EEC                            _put_string_usb 6D04  
                      __size_of_delay_set 0024                        ??_port_button_loop 0067  
                  i2_USBTransferOnePacket 5880                                 ?_USB_init 002D  
                               ?_USB_loop 002D                          I2C_LCD_Command@c 0064  
                              ??_I2C_Send 0062                         _CDCTxService$1934 0068  
                              ??_I2C_Stop 0062                                _cdc_notice 0200  
                 __size_of_ringbuf_delete 0026                                 ?i2_memset 002D  
                              _cdc_rx_len 00D0                                ??_I2C_init 0060  
                               ?_Delay_ms 0060                                _cdc_tx_len 00D1  
                              ??_ADC_init 0060                caltime_to_epoch@month_3880 0082  
                ??_USBCtrlTrfSetupHandler 0047                    RTCC_adjust_time_dec@ep 0097  
                  RTCC_adjust_time_dec@ct 0095                          ?_USBDeviceAttach 002D  
                      command_get_data@tx 0092                    _USBStdGetStatusHandler 5AB6  
                      i2___lldiv@quotient 0035                    RTCC_adjust_time_inc@ep 0097  
                  RTCC_adjust_time_inc@ct 0095                        __size_of_main_init 00A6  
                              __pbssBANK0 00C3                                __pbssBANK1 0100  
                              __pbssBANK2 0200                                __pbssBANK3 0300  
                               ?_Auto_cut 002D                      display_now@pres_item 0060  
                          LED_indicator@i 0038                                 ISR@cnt_t0 0119  
                               ISR@cnt_t1 00CC                   __end_of_caltime_to_RTCC 50A8  
                         _RTCC_to_caltime 59FE               __size_of_USBWakeFromSuspend 0034  
                             _pBDTEntryIn 000A                      __size_of_integrating 00E4  
        __end_of_USBCtrlEPServiceComplete 4528                        display_char_puts@i 0064  
             __size_of_USBCheckCDCRequest 00BE                     __end_of_weekday_3char FB3C  
                    USBCtrlTrfRxService@i 002D                                   ?___lmul 006D  
                                 ?___wmul 0076                                   ?_d_to_x 002D  
                          i2LED_OUT@value 002D                    __end_of_put_string_usb 6D4A  
                                 ?_memset 0060                      I2C_LCD_SetCursor@col 0069  
                          ___lmul@product 0075                                _device_dsc FB3C  
                    I2C_LCD_SetCursor@row 0066                          _USBCtrlEPService 5318  
                                 ?_x_to_d 002D                              I2C_Send@data 0062  
                              _ep_data_in 0010                                   ?_strcpy 0060  
             __end_of_USBCtrlTrfRxService 431C                        _USBCheckStdRequest 49CA  
                              ??_USB_init 0069                         _configDescriptor1 FA75  
                              ??_USB_loop 008A                        __size_of_my_utoa32 00C4  
                                 _LED_OUT 6658                          ??_get_string_usb 0071  
                      __CFG_OSC$INTOSCPLL 000000                           ??_I2C_IdleCheck 0060  
                      __size_of_my_strcmp 00AC                   my_terminal_loop@command 0176  
                              ANALOG_IN@b 0060                                ??i2_memset 0033  
             __end_of_USBCtrlTrfTxService 4B8E                                ??_Delay_ms 0062  
                     _USBStdSetCfgHandler 4D4C                __size_of_I2C_LCD_SetCursor 002C  
                  I2C_LCD_SetCursor@F9845 01FC                           __CFG_WDTPS$1024 000000  
                              _command_at 2E70                                   _SPBRGH1 000F7F  
                                 _SSP1ADD 000FC8                                   _SSP1BUF 000FC9  
                                 _RTCVALH 000F3B                                   _RTCVALL 000F3A  
                 ??_delay_timer_interrupt 002F                       ?_USBCheckStdRequest 002D  
            __size_of_USBStdGetDscHandler 0136                                   _UIEbits 000F36  
                                 _USB_ISR 73F8                   __end_of_RTCC_from_epoch 72AC  
                               ?_bootload 002D                      timer1_init@prescaler 0062  
                    _RTCC_adjust_time_dec 297C                                   _UIRbits 000F62  
                    _RTCC_adjust_time_inc 2BF8                                ??_Auto_cut 007C  
                        __CFG_CFGPLLEN$ON 000000                  ??_button_timer_interrupt 0086  
                           _cdc_trf_state 0020                           ??_ctmu_sampling 0088  
                         ??_LED_indicator 0035                 __size_of_command_get_data 04F4  
                       __end_of_delay_set 7266                             ?_month_length 0066  
                     epoch_to_caltime@day 0089                         RTCC_from_epoch@ep 0093  
                       RTCC_from_epoch@ct 0091                       epoch_to_caltime@num 008D  
                               _I2C_Start 6F90                                   _pCDCDst 0113  
                __size_of_command_at_hand 0076                                   _pCDCSrc 0116  
                   __size_of_getsUSBUSART 00F4                                 _ANALOG_IN 6FF8  
                                 __Hparam 0000                            _ctmu_set_ratio 4800  
                    ?_USBStdSetCfgHandler 002D                                 _CDCInitEP 6740  
                                 __Lparam 0000                              USB_loop@data 008C  
                              _ctmu_ratio 00D5                   __end_of_I2C_LCD_Command 6F24  
                       ringbuf_put_num@rb 008A                            display_LCD@str 009C  
              __size_of_USBEnableEndpoint 0040                         ringbuf_put_str@rb 008A  
                    ??_USBCheckStdRequest 0047             __size_of_USBCtrlTrfOutHandler 005E  
                           ?_ringbuf_init 0060                                   ___awdiv 5178  
                         __size_of___lmul 007A                                   ___awmod 5B6C  
                                 ___lldiv 54AE                          ??_USBDeviceTasks 004A  
                         __size_of___wmul 0038                                   ___llmod 5D72  
                   ringbuf_put_num@digits 008E                                   ___lwdiv 63E4  
                         ?_put_string_usb 006C                         ??_USBStallHandler 002D  
                                 ___lwmod 67AE                           __size_of_d_to_x 002A  
              __size_of_command_operation 0814                      __size_of_ringbuf_pop 00D0  
                    __size_of_ringbuf_num 00F0                      __size_of_ringbuf_put 00D6  
                         __CFG_STVREN$OFF 000000                         __end_of_main_init 5D72  
                    __size_of_putUSBUSART 0024               epoch_to_caltime@month_cache 00F4  
                                 __pcinit 64E8                        getsUSBUSART@buffer 0067  
                         __size_of_memset 0036                 __end_of_configDescriptor1 FAB8  
                                 __ramtop 0F00                 __size_of_my_terminal_loop 037A  
                    __size_of_timer0_init 003C                                   _halfsec 00DB  
                    __size_of_timer1_init 0052                                   __ptext0 3790  
                                 __ptext1 50A8                                   __ptext2 1E42  
                                 __ptext3 0000                                   __ptext4 6E08  
                                 __ptext5 4528                                   __ptext6 73A6  
                                 __ptext7 2BF8                                   __ptext8 297C  
                                 __ptext9 728A                             I2C_LCD_Putc@c 0064  
                                 _inPipes 0025                      __size_of_timer3_init 002C  
                    __size_of_normal_loop 0348                           __size_of_x_to_d 0022  
                           I2C_LCD_Puts@s 0064                         port_button_loop@i 0067  
             _USBDeferOUTDataStagePackets 001A                                 _T0CONbits 000FD5  
                            __size_of_ADC 0030                          _time_change_flag 00E2  
                        _caltime_to_epoch 26F0                           __size_of_strcpy 003A  
                            __size_of_ISR 0108                                 _T1CONbits 000FCD  
                            __size_of_OUT 0074                              ??_USBSuspend 0041  
                 __size_of_RTCC_from_RTCC 0022                                 _T3CONbits 000F79  
                        ___awmod@dividend 0060                                 _T5CONbits 000F22  
                                 _my_atoi 5E16                           i2_USBDeviceInit 3E64  
                        i2USBDeviceInit@i 0035                                   _my_utoa 6246  
                      __end_of_USB_CD_Ptr F9FD           __size_of_USBCtrlTrfSetupHandler 0082  
                 __end_of_RTCC_to_caltime 5AB6                     ?_RTCC_adjust_time_dec 0095  
                   ?_RTCC_adjust_time_inc 0095                     __size_of_get_quot_rem 00D6  
                   __size_of_display_port 00C2                      end_of_initialization 6562  
                            _getsUSBUSART 461C                                ??_bootload 006A  
                              delay_set@d 0060                                 _CTMU_init 71F4  
                               _CTMU_read 53E8                     __end_of_settings_loop 0892  
                            _CTMUCONHbits 000FB3                        __end_of_USB_SD_Ptr F9FB  
                            _CTMUCONLbits 000FB2                       _pBDTEntryEP0OutNext 0015  
                       print_time_dec@dec 0090                            ??_month_length 0067  
                          display_dec@dec 0096                                   memset@c 0062  
                                 memset@n 0064                                   memset@p 0066  
                       print_time_dec@str 0092                            display_dec@str 008C  
         _dummy_encapsulated_cmd_response 02C2                    __end_of_ctmu_set_ratio 48E6  
                             sleep_loop@i 006A                           _pres_print_item 00DD  
                ?_USBStdFeatureReqHandler 002D                          ?_caltime_to_RTCC 0069  
                              ?_I2C_Start 0062                                 i2_LED_OUT 6880  
                       __end_of_my_utoa32 5638                     ??_USBStdSetCfgHandler 0041  
                         ___lldiv@divisor 0064                                ?_ANALOG_IN 002D  
                    timer3_init@prescaler 0061                         __end_of_my_strcmp 5CCC  
                              ?_CDCInitEP 002D                           ___lldiv@counter 006C  
                       ?_is_usb_available 002D                        __end_of_USBSuspend 71CA  
                          ??_ringbuf_init 0066                   _USBCtrlEPAllowDataStage 5F5A  
                      ??_is_usb_available 0060                                   postdec1 000FE5  
                                 postdec2 000FDD                                _sleep_loop 50A8  
                                 postinc0 000FEE                                   postinc1 000FE6  
                                 postinc2 000FDE                           _next_print_item 00DC  
                _USBCtrlEPServiceComplete 442E                _USBStatusStageEnabledFlag1 001D  
              _USBStatusStageEnabledFlag2 001E                        USBEnableEndpoint@p 0036  
                        __CFG_DSBOREN$OFF 000000                                 _RTCC_init 705A  
                               _RTCC_loop 708A                              _display_char 024A  
                            _display_flag 00D9                                _print_data 00DE  
               epoch_to_caltime@day_cache 011F                              _get_quot_rem 4E2A  
                            _display_port 56FC                                _print_time 3280  
                              _print_port 0023                            _ringbuf_delete 721C  
               __size_of_epoch_to_caltime 01F0                          __CFG_CPUDIV$OSC1 000000  
                     RTCC_from_caltime@ep 0093                       RTCC_from_caltime@ct 0091  
                      _BothEP0OutUOWNsSet 0017                               ?_command_at 00A6  
                       __size_of_I2C_Send 001C                         __size_of_I2C_Stop 000A  
                               i2___awdiv 608C                         __size_of_I2C_init 0012  
               USBConfigureEndpoint@EPNum 0032                         i2___lwdiv@divisor 002F  
                               i2___lldiv 62D2                         __size_of_ADC_init 0020  
              ?_USBCtrlEPAllowStatusStage 002D                                 i2___lwdiv 6A6A  
                       i2___lwdiv@counter 0033                          ?_RTCC_from_epoch 0091  
                              ?_CTMU_init 002D                                ?_CTMU_read 006D  
     USER_USB_CALLBACK_EVENT_HANDLER@size 003D                                 _USTATcopy 002C  
                               Auto_cut@i 007E           __size_of_button_timer_interrupt 02CC  
                 timer1_init@clock_select 0060              __end_of_USBTransferOnePacket 4D4C  
                     command_at_hand@hand 00A1                           ?_ctmu_set_ratio 002D  
                        __CFG_IOL1WAY$OFF 000000                        i2___awdiv@dividend 002D  
                              ?i2_LED_OUT 002D                         putUSBUSART@length 0062  
                     __CFG_MSSP7B_EN$MSK7 000000                         LED_indicator@cntf 010D  
                        ?_I2C_LCD_Command 002D                            ringbuf_init@rb 0060  
                  _USBCtrlTrfSetupHandler 6466                             ??_display_LCD 009C  
                __size_of_display_reserve 0022                            ringbuf_pop@ret 006E  
                           ??_display_dec 008C                   ?i2_USBTransferOnePacket 002D  
                           ??_display_now 0060                     __end_of_USBDeviceInit 3BD2  
                          __end_of___lmul 65E2                         ??_command_at_hand 00A6  
                ?_RTCC_adjust_time_cursor 002D                            __end_of___wmul 6EEC  
                            integrating@i 003C                            __end_of_d_to_x 71F4  
                ?_RTCC_adjust_time_toggle 002D                   __end_ofi2_USBDeviceInit 3FA0  
                  __end_of_ringbuf_delete 7242                                 i2memset@c 002F  
                               i2memset@n 0031                                 i2memset@p 0033  
                          __end_of_memset 6F90                                ?_RTCC_init 002D  
                              ?_RTCC_loop 002D                          __CFG_DSWDTEN$OFF 000000  
                       _USBBusIsSuspended 00CE                            __end_of_x_to_d 7312  
                   epoch_to_caltime@month 008C                            __end_of_strcpy 6E42  
                     start_initialization 64E8                                CTMU_read@i 0075  
                        month_length@year 006B                   ?_USBStdGetStatusHandler 002D  
                             __end_of_ADC 705A                        i2___awdiv@quotient 0033  
                             __end_of_ISR 1110             USBCtrlTrfRxService@byteToRead 002E  
                             __end_of_OUT 6740                         __size_of_USB_init 000A  
                       __size_of_USB_loop 00A0                             ?_I2C_LCD_Putc 002D  
                           ?_I2C_LCD_Puts 0064                    ??_RTCC_adjust_time_dec 0099  
                  ??_RTCC_adjust_time_inc 0099                             ?_I2C_LCD_init 002D  
                             _cdc_data_rx 020A                               _cdc_data_tx 0364  
                       __size_ofi2_memset 002E                                ?i2___awdiv 002D  
            __end_of_USBConfigureEndpoint 608C                        my_terminal_loop@rx 00BA  
                      my_terminal_loop@tx 00B8                         __size_of_Delay_ms 002E  
                              ?i2___lldiv 002D                          ?_RTCC_to_caltime 0062  
               __size_of_port_button_loop 01A0                                ?i2___lwdiv 002D  
         __end_of_USBStdFeatureReqHandler 26F0                             _data_out_flag 00D8  
       __end_of_USBCtrlEPAllowStatusStage 56FC                          _command_get_data 15D4  
                __end_of_USBCtrlEPService 53E8                           ___llmod@divisor 0071  
                   my_terminal_loop@ascii 01FA                         __size_of_Auto_cut 0142  
                             ??_I2C_Start 0063                           ___llmod@counter 0075  
               ??_USBCtrlEPAllowDataStage 002E                               ??_ANALOG_IN 0060  
                             ??_CDCInitEP 0039                            USBDeviceInit@i 0068  
                   __end_of_I2C_LCD_Clear 73A6                    _pBDTEntryEP0OutCurrent 0013  
                            _ctmu_value_m 011D                   USBTransferOnePacket@dir 0060  
                 USBTransferOnePacket@len 0063            __end_ofi2_USBTransferOnePacket 5940  
                     ringbuf_put_num@temp 0090                                  ??___lmul 0075  
                             ?_sleep_loop 002D                                  ??___wmul 007A  
                     __size_of_command_at 0220                            USB_loop@rx_len 008A  
                     _USBStdGetDscHandler 3FA0                                  ??_d_to_x 0068  
                       __CFG_ADCSEL$BIT12 000000                               __pdataBANK0 00F4  
                             __pdataBANK1 01FC                                  ??_memset 0066  
                     command_get_data@str 0096                  __size_of_ringbuf_put_num 0086  
                __size_of_ringbuf_put_str 0066                    _button_timer_interrupt 218A  
                        _my_terminal_loop 1AC8                                  ??_x_to_d 0060  
                         ?_ringbuf_delete 0060                                  ??_strcpy 0064  
                    __end_of_month_length 4C6E                            _RTCC_from_RTCC 72CE  
                     __end_of_display_LCD 15D4                    _USBActiveConfiguration 002B  
          __end_of_USBStdGetStatusHandler 5B6C                               ?_print_time 009C  
                                ?_LED_OUT 0060                       __end_of_display_dec 6B20  
                     __end_of_display_now 73D2                               __pbssCOMRAM 0001  
                       command_at_hand@tx 009F                       RTCC_to_caltime@dumy 0064  
                           __pcstackBANK0 0060                             __pcstackBANK1 0193  
            __size_of_USBCtrlTrfInHandler 00C2                            ??_I2C_LCD_Putc 0064  
                          ??_I2C_LCD_Puts 0066                                  LED_OUT@b 0061  
                          ??_I2C_LCD_init 0067                     _command_get_data$5293 00A0  
                             _caltime_now 017E                             _delay_display 0190  
                    __end_of_ringbuf_init 6BCC                      ?_USBStdGetDscHandler 002D  
                                ?_USB_ISR 002D                       settings_loop@i_4441 00B9  
                     settings_loop@i_4451 00BB                       settings_loop@i_4437 00B8  
                     settings_loop@i_4446 00BA                       settings_loop@i_4456 00BC  
                             ??_CTMU_init 0060                               ??_CTMU_read 006F  
                     settings_loop@j_4450 00BE                       settings_loop@j_4455 00BF  
          __size_of_delay_timer_interrupt 004C             __end_of_delay_timer_interrupt 6CBC  
                   display_char_puts@str0 0060                     display_char_puts@str1 0062  
                          normal_loop@str 0193                __end_of_USBWakeFromSuspend 6FF8  
                           ??_integrating 003A                     RTCC_adjust_time_dec@i 009E  
                       command_get_data@i 0095                         __size_of_bootload 0042  
                         _USBStallHandler 6CBC                              _pBDTEntryOut 0100  
                   RTCC_adjust_time_inc@i 009E                __end_of_USBCheckCDCRequest 59FE  
                __end_of_caltime_to_epoch 297C                               ??i2_LED_OUT 002E  
                __size_of_USBDeviceAttach 003A                          ??_put_string_usb 0070  
                        ___lwdiv@dividend 007C           __end_of_RTCC_adjust_time_cursor 6A0C  
                               _delay_set 7242                         settings_loop@strp 00C0  
                               _edit_flag 00DA                           _settings_select 00E0  
                               __pintcode 1008           __end_of_RTCC_adjust_time_toggle 73BE  
                           __pmediumconst F9F4                         _display_char_puts 4528  
                                ?___awdiv 0060                                 __ptext100 62D2  
                               __ptext101 6C70                                 __ptext110 6466  
                               __ptext102 694A                                 __ptext111 442E  
                               __ptext103 73F8                                 __ptext120 5940  
                               __ptext112 5F5A                                 __ptext104 3910  
                               __ptext121 6740                                 __ptext113 49CA  
                               __ptext105 3E64                                 __ptext130 40D6  
                               __ptext122 5880                                 __ptext114 4D4C  
                               __ptext106 6FC4                                 __ptext131 6A6A  
                               __ptext123 6D8C                                 __ptext115 7118  
                               __ptext107 719E                                 __ptext132 608C  
                               __ptext124 5FF6                                 __ptext116 5AB6  
                               __ptext108 6CBC                                 __ptext133 6880  
                               __ptext125 6A0C                                 __ptext117 3FA0  
                               __ptext109 5318                                 __ptext126 4208  
                               __ptext118 2456                                 __ptext127 5638  
                               __ptext119 70BA                                 __ptext128 57BE  
                               __ptext129 4AAC                                  ?___awmod 0060  
                                ?___lldiv 0060                        charge_time_count@i 002F  
                                ?___llmod 006D                                  ?___lwdiv 007C  
                   _is_usb_available$2010 0060                                  ?___lwmod 0060  
                         I2C_LCD_Putc@ans 0065                        ?_display_char_puts 0060  
                  __end_of_RTCC_from_RTCC 72F0                           I2C_LCD_Puts@ans 0067  
                        ?i2_USBDeviceInit 002D                USBCBSendResume@delay_count 011B  
                 __size_of_print_time_dec 0064                               ??_RTCC_init 0060  
                             ??_RTCC_loop 0060                      _USBTransferOnePacket 4C6E  
                       ??_display_reserve 0066                                 _epoch_now 00EE  
                               _main_init 5CCC                               I2C_Start@rw 0062  
                        _epoch_to_caltime 3090                                  _I2C_Send 7370  
                                OUT@value 0060                                  _I2C_Stop 73EE  
                     ??_display_char_puts 0064                      __CFG_RTCOSC$T1OSCREF 000000  
                               _ctmu_flag 00D4                                  _I2C_init 73D2  
                        _display_LCD$5292 00A6                                  ?_my_atoi 007C  
                                _ADC_init 7332                     __end_of_I2C_IdleCheck 7332  
                             _PADCFG1bits 000F3C              __end_of_USBCtrlTrfOutHandler 6A6A  
                                ?_my_utoa 0083                       ringbuf_backspace@rb 0068  
                   ??_USBStdGetDscHandler 002D                               _ep_data_out 00C3  
                   _my_terminal_loop$5290 01F7                          ___lwdiv@quotient 0081  
             command_operation@percentage 00B7                               ??i2___awdiv 0031  
                             ??i2___lldiv 0035              __size_of_USBCtrlTrfRxService 0114  
                              my_atoi@ret 0082             USBConfigureEndpoint@direction 002D  
                              my_atoi@str 007C                               ??i2___lwdiv 0031  
                     __size_of_sleep_loop 00D0                                 d_to_x@dec 0068  
                                _CTMUCONH 000FB3                                  _CTMUCONL 000FB2  
                                _CTMUICON 000FB1              __size_of_USBCtrlTrfTxService 00E2  
                ringbuf_init@internal_buf 0062                            ___wmul@product 007A  
              ??_USBCtrlEPServiceComplete 002E                     __end_of_ctmu_sampling 442E  
                   __end_of_LED_indicator 4208                                  _IPR1bits 000F9F  
                                _IPR2bits 000FA2                                  _PIE1bits 000F9D  
                                _PIE2bits 000FA0                                  _IPR5bits 000F99  
                                _PIE5bits 000F91                           my_utoa32@digits 007C  
                     __size_of_print_time 01E0                 __end_of_display_char_puts 461C  
                              ?_delay_set 0060                                  _PIR1bits 000F9E  
                                i2u610_40 40A4                                  i2u610_47 409A  
                                _PIR2bits 000FA1                                  i2u607_40 401C  
                                i2u607_47 4012                                  i2u608_40 404C  
                                i2u608_47 4042                                  _PIR5bits 000F98  
              epoch_to_caltime@year_cache 00E3                                  i2u580_40 4B2C  
                                i2u580_47 4B22                                  i2u582_40 4B72  
                                i2u582_47 4B68                 USBCtrlEPService@setup_cnt 0049  
                           ??_ringbuf_pop 006A                             ??_ringbuf_num 0062  
                           ??_ringbuf_put 0086                                  i2u945_45 68A4  
                                i2u945_46 68A8                                  i2u946_45 68B2  
                                i2u946_46 68B4                                  i2u947_45 68BE  
                                i2u947_46 68C0                                  i2u948_45 68CA  
                                i2u948_46 68CC                       __end_of_integrating 49CA  
                                _RCONbits 000FD0                                  i2u984_40 697E  
                       _display_time_1602 3BD2                             ??_putUSBUSART 0063  
                                _UEP0bits 000F26                _USBDeferINDataStagePackets 0019  
                               _my_utoa32 5574                                  _SSP1CON1 000FC6  
                                _SSP1CON2 000FC5                             ??_timer0_init 0060  
                           ??_timer1_init 0061               __size_of_USBCheckStdRequest 00E2  
                              my_utoa32@d 007D                               _display_LCD 10A6  
                              my_utoa32@v 007E                             ??_timer3_init 0060  
                           ??_normal_loop 00C2                                 _my_strcmp 5C20  
                                _SSP1STAT 000FC7                                  _UCONbits 000F65  
                      ?_display_time_1602 0097                               _display_dec 6AC6  
                    _USBConfigureEndpoint 5FF6                               _display_now 73BE  
                         ?_RTCC_from_RTCC 0088                                my_utoa@str 0083  
        __size_of_USBStdFeatureReqHandler 029A                                _ADCON0bits 000FC2  
                              _ADCON1bits 000FC1                         ___wmul@multiplier 0076  
                   ?_USBTransferOnePacket 0060                          __CFG_SOSCSEL$LOW 000000  
          button_timer_interrupt@sw_value 0085                                  _USB_init 73E4  
                                _USB_loop 5EBA                                ?_main_init 002D  
               __size_of_is_usb_available 001E                             ?_CDCTxService 002D  
                     ??_display_time_1602 009B                           _command_at$5291 00AC  
                            _RemoteWakeup 0018                         i2___awdiv@divisor 002F  
                                i2_memset 7118                          __size_of_LED_OUT 0074  
                                _Delay_ms 70EA                         i2___awdiv@counter 0031  
                       ??_ringbuf_put_num 008F                         ??_ringbuf_put_str 008E  
                            ??_command_at 00AC                             ringbuf_pop@rb 0068  
                           ringbuf_num@rb 0060                   __end_of_USBStallHandler 6D04  
                           I2C_Start@adrs 0063                             ringbuf_put@rb 0083  
                       ___lmul@multiplier 006D                          ??_ctmu_set_ratio 0083  
                             _INTCON2bits 000FF1                  display_reserve@next_item 0066  
                        _port_button_loop 3460               ??_USBCtrlEPAllowStatusStage 002D  
             __end_of_USBStdSetCfgHandler 4E2A                          __size_of_USB_ISR 0006  
                                _Auto_cut 3D22                      epoch_to_caltime@year 008B  
                 __size_of_get_string_usb 0052                         my_terminal_loop@i 01FB  
                         _command_at_hand 65E2                        __end_of_device_dsc FB4E  
                 ?_USBCtrlTrfSetupHandler 002D                 __end_of_display_time_1602 3D22  
                 USBStdGetStatusHandler@p 002E                                  __Hrparam 0000  
                                __Lrparam 0000                    USBTransferOnePacket@ep 0064  
                    __end_of_I2C_LCD_Putc 6EB4                      __end_of_I2C_LCD_Puts 61B6  
                                _SetupPkt 000D30                             _weekday_3char FB20  
                    __end_of_I2C_LCD_init 6B78                                ?_my_utoa32 0076  
                   __size_of_month_length 00E0                                ?_my_strcmp 0060  
                      ringbuf_put_str@str 008C                     ?_USBConfigureEndpoint 002D  
                      __end_of_command_at 3090                  __size_of_caltime_to_RTCC 00D2  
                       ??_USBDeviceAttach 0060                          __size_of___awdiv 00D0  
                        __size_of___awmod 00B4                         I2C_IdleCheck@mask 0061  
                        __size_of___lldiv 00C6                          __size_of___llmod 00A4  
                        __size_of___lwdiv 0082                          __size_of___lwmod 006C  
                __end_of_command_get_data 1AC8                    __size_of_settings_loop 0892  
