

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 09 16:26:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   830  0313  00B0               	movwf	timeset@Reg
   831  0314  3006               	movlw	6
   832  0315  00BF               	movwf	??_main+3
   833  0316  083F               	movf	??_main+3,w
   834  0317  00B1               	movwf	timeset@column
   835  0318  01B2               	clrf	timeset@row
   836  0319  3043               	movlw	_DD& (0+255)
   837  031A  3180  2051  3182   	fcall	_timeset
   838                           
   839                           ;PIC16F1827-I2C03.c: 184: timeset(&hh, 0, 23, 0x02, 0, 1);
   840  031D  0020               	movlb	0	; select bank0
   841  031E  01AE               	clrf	timeset@min_num
   842  031F  3017               	movlw	23
   843  0320  00BC               	movwf	??_main
   844  0321  083C               	movf	??_main,w
   845  0322  00AF               	movwf	timeset@max_num
   846  0323  3002               	movlw	2
   847  0324  00BD               	movwf	??_main+1
   848  0325  083D               	movf	??_main+1,w
   849  0326  00B0               	movwf	timeset@Reg
   850  0327  01B1               	clrf	timeset@column
   851  0328  01B2               	clrf	timeset@row
   852  0329  0AB2               	incf	timeset@row,f
   853  032A  3046               	movlw	_hh& (0+255)
   854  032B  3180  2051  3182   	fcall	_timeset
   855                           
   856                           ;PIC16F1827-I2C03.c: 185: timeset(&mm, 0, 59, 0x01, 3, 1);
   857  032E  0020               	movlb	0	; select bank0
   858  032F  01AE               	clrf	timeset@min_num
   859  0330  303B               	movlw	59
   860  0331  00BC               	movwf	??_main
   861  0332  083C               	movf	??_main,w
   862  0333  00AF               	movwf	timeset@max_num
   863  0334  01B0               	clrf	timeset@Reg
   864  0335  0AB0               	incf	timeset@Reg,f
   865  0336  3003               	movlw	3
   866  0337  00BD               	movwf	??_main+1
   867  0338  083D               	movf	??_main+1,w
   868  0339  00B1               	movwf	timeset@column
   869  033A  01B2               	clrf	timeset@row
   870  033B  0AB2               	incf	timeset@row,f
   871  033C  3047               	movlw	_mm& (0+255)
   872  033D  3180  2051  3182   	fcall	_timeset
   873                           
   874                           ;PIC16F1827-I2C03.c: 186: timeset(&ss, 0, 59, 0x00, 6, 1);
   875  0340  0020               	movlb	0	; select bank0
   876  0341  01AE               	clrf	timeset@min_num
   877  0342  303B               	movlw	59
   878  0343  00BC               	movwf	??_main
   879  0344  083C               	movf	??_main,w
   880  0345  00AF               	movwf	timeset@max_num
   881  0346  01B0               	clrf	timeset@Reg
   882  0347  3006               	movlw	6
   883  0348  00BD               	movwf	??_main+1
   884  0349  083D               	movf	??_main+1,w
   885  034A  00B1               	movwf	timeset@column
   886  034B  01B2               	clrf	timeset@row
   887  034C  0AB2               	incf	timeset@row,f
   888  034D  3048               	movlw	_ss& (0+255)
   889  034E  3180  2051  3182   	fcall	_timeset
   890  0351                     l2122:	
   891                           
   892                           ;PIC16F1827-I2C03.c: 187: }
   893                           ;PIC16F1827-I2C03.c: 188: _delay((unsigned long)((1)*(32000000/4000.0)));
   894  0351  300B               	movlw	11
   895  0352  0020               	movlb	0	; select bank0
   896  0353  00BD               	movwf	??_main+1
   897  0354  3062               	movlw	98
   898  0355  00BC               	movwf	??_main
   899  0356                     u1587:	
   900  0356  0BBC               	decfsz	??_main,f
   901  0357  2B56               	goto	u1587
   902  0358  0BBD               	decfsz	??_main+1,f
   903  0359  2B56               	goto	u1587
   904  035A  0000               	nop
   905  035B  2AD7               	goto	l2114
   906  035C                     __end_of_main:	
   907                           
   908                           	psect	text1
   909  0051                     __ptext1:	
   910 ;; *************** function _timeset *****************
   911 ;; Defined at:
   912 ;;		line 77 in file "PIC16F1827-I2C03.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  value           1    wreg     PTR unsigned char 
   915 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
   916 ;;		 -> mm(1), ss(1), 
   917 ;;  min_num         1   14[BANK0 ] unsigned char 
   918 ;;  max_num         1   15[BANK0 ] unsigned char 
   919 ;;  Reg             1   16[BANK0 ] unsigned char 
   920 ;;  column          1   17[BANK0 ] unsigned char 
   921 ;;  row             1   18[BANK0 ] unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  value           1   27[BANK0 ] PTR unsigned char 
   924 ;;		 -> YY(1), MM(1), DD(1), hh(1), 
   925 ;;		 -> mm(1), ss(1), 
   926 ;;  t               1   26[BANK0 ] unsigned char 
   927 ;;  t               1   25[BANK0 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   937 ;;      Params:         0       5       0       0       0       0
   938 ;;      Locals:         0       3       0       0       0       0
   939 ;;      Temps:          0       6       0       0       0       0
   940 ;;      Totals:         0      14       0       0       0       0
   941 ;;Total ram usage:       14 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    7
   944 ;; This function calls:
   945 ;;		_LCD_Putc
   946 ;;		_LCD_Puts
   947 ;;		_LCD_SetCursor
   948 ;;		_RTC_Read
   949 ;;		_RTC_Write
   950 ;;		___awdiv
   951 ;;		___awmod
   952 ;;		___bmul
   953 ;;		_display
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _timeset
   961  0051                     _timeset:	
