

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:31:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
               ___awdiv
           _epoch_to_caltime
             _get_quot_rem
               ___lldiv
               ___lmul
                 ___lldiv (ARG)
                 _month_length (ARG)
                   ___awmod
             _month_length
               ___awmod
         ___lmul
           ___lldiv (ARG)
           _month_length (ARG)
             ___awmod
         _month_length
           ___awmod
       _RTCC_adjust_time_toggle
       _display_char_puts
       _display_now
       _strcpy
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___lwdiv (ARG)
         _CTMU_read (ARG)
           ___lldiv
         ___lwmod (ARG)
         ___wmul (ARG)
           _ADC (ARG)
           _ANALOG_IN (ARG)
           _CTMU_read (ARG)
             ___lldiv
       ___lwmod (ARG)
       ___wmul (ARG)
         _ADC (ARG)
         _ANALOG_IN (ARG)
         _CTMU_read (ARG)
           ___lldiv
       _isdigit (ARG)
   _sleep_loop
     _ADC
     _I2C_LCD_Clear
       _I2C_LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _I2C_LCD_Puts
       _I2C_Send
         _I2C_IdleCheck
       _I2C_Start
         _I2C_IdleCheck
       _I2C_Stop
         _I2C_IdleCheck
     _I2C_LCD_SetCursor
       _I2C_LCD_Command
         _I2C_Send
           _I2C_IdleCheck
         _I2C_Start
           _I2C_IdleCheck
         _I2C_Stop
           _I2C_IdleCheck
     _LED_OUT
     _OUT
     _display_now
     _display_reserve
   _software_init
     _LED_OUT
     _OUT
     _RTCC_from_RTCC
       _RTCC_to_caltime
         _x_to_d
       _caltime_to_epoch
         ___lmul
           ___lldiv (ARG)
           _month_length (ARG)
             ___awmod
         _month_length
           ___awmod
     _RTCC_from_epoch
       _caltime_to_RTCC
         _d_to_x
           ___awdiv
       _epoch_to_caltime
         _get_quot_rem
           ___lldiv
           ___lmul
             ___lldiv (ARG)
             _month_length (ARG)
               ___awmod
         _month_length
           ___awmod
     _ctmu_set_ratio
       _CTMU_read
         ___lldiv
       ___lwdiv
         _CTMU_read (ARG)
           ___lldiv
         ___lwmod (ARG)
         ___wmul (ARG)
           _ADC (ARG)
           _ANALOG_IN (ARG)
           _CTMU_read (ARG)
             ___lldiv
       ___wmul
         _ADC (ARG)
         _ANALOG_IN (ARG)
         _CTMU_read (ARG)
           ___lldiv
     _display_char_puts
     _display_now

 _ISR (ROOT)
   _LED_indicator
     i2_LED_OUT
     i2___awdiv
     i2___lwdiv
   _USB_ISR
     _USBDeviceTasks
       _USBCtrlEPAllowStatusStage
       _USBCtrlEPService
         _USBCtrlTrfInHandler
           _USBCtrlTrfTxService
         _USBCtrlTrfOutHandler
           _USBCtrlTrfRxService
             _USBCtrlEPAllowStatusStage
         _USBCtrlTrfSetupHandler
           _USBCheckStdRequest
             _USBStdFeatureReqHandler
               _USER_USB_CALLBACK_EVENT_HANDLER
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i2_USBTransferOnePacket
                 _USBCheckCDCRequest
             _USBStdGetDscHandler
             _USBStdGetStatusHandler
             _USBStdSetCfgHandler
               _USER_USB_CALLBACK_EVENT_HANDLER
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i2_USBTransferOnePacket
                 _USBCheckCDCRequest
               i2_memset
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i2_USBTransferOnePacket
               _USBCheckCDCRequest
           _USBCtrlEPServiceComplete
             _USBCtrlEPAllowDataStage
               _USBCtrlTrfTxService
             _USBCtrlEPAllowStatusStage
           _USER_USB_CALLBACK_EVENT_HANDLER
             _CDCInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               i2_USBTransferOnePacket
             _USBCheckCDCRequest
       _USBStallHandler
       _USBSuspend
         _USER_USB_CALLBACK_EVENT_HANDLER
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i2_USBTransferOnePacket
           _USBCheckCDCRequest
       _USBWakeFromSuspend
         _USER_USB_CALLBACK_EVENT_HANDLER
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i2_USBTransferOnePacket
           _USBCheckCDCRequest
       _USER_USB_CALLBACK_EVENT_HANDLER
         _CDCInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i2_USBTransferOnePacket
         _USBCheckCDCRequest
       i2_USBDeviceInit
         i2_memset
   _charge_time_count
   _integrating
     i2___lldiv
   _millis_timer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            CFF      0     7D0      36       60.1%
BIGRAMh            170      0       0      35        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100     69      69      14       41.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0      A4      12       64.1%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      EA      10       91.4%
BITBANK1           100      0       0       6        0.0%
BANK1              100      7      9B       7       60.5%
BITBANK13           C0      0       0      31        0.0%
BANK13              C0      0       0      32        0.0%
BITBANK14           B0      0       0      33        0.0%
BANK14              B0      0       0      34        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     83      A0       5      100.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2C      58       1       92.6%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     38A       8        0.0%
DATA                 0      0     B5A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Sep 18 23:31:22 2015

                         get_string_usb@s 006D                                _USB_SD_Ptr F987  
                            ?_display_LCD 002D                             ?_command_time 00D0  
                       _charge_time_count 6C5A                  __end_of_port_button_loop 3BE4  
                      __size_of_I2C_Start 0034                           _ringbuf_put_num 666E  
                            ?_display_dec 008B                           _ringbuf_put_str 6B8E  
                           my_strcmp@str1 0060                             my_strcmp@str2 0062  
                            ?_display_now 002D                                        _d1 010C  
                            ___awdiv@sign 0065                                        _ms 020E  
                      __size_of_ANALOG_IN 0032                             _USBDeviceInit 3BE4  
                     ___wmul@multiplicand 0078                        i2___lwdiv@dividend 002D  
                       ??_RTCC_from_epoch 0095                        __size_of_CDCInitEP 006E  
                      ?_charge_time_count 002D                              __CFG_CP0$OFF 000000  
    USER_USB_CALLBACK_EVENT_HANDLER@event 0039      USER_USB_CALLBACK_EVENT_HANDLER@pdata 003B  
                                     l132 3C5A               __end_of_USBStdGetDscHandler 4242  
                                     _ADC 733A                                       l193 7180  
                                     l194 717E                                       l490 37E2  
                                     l539 765C                                       l723 70F4  
                                     l495 3836                                       l920 7676  
                                     l728 6F06                                       l833 56BC  
                                     l905 72C2                                       l745 735C  
                                     _BDT 000D00                                       l941 71B8  
                                     l870 26DA                                       l766 6670  
                                     l871 2700                                       l872 2724  
                                     l873 2748                                       l929 7228  
                                     l874 276C                                       l875 2790  
                                     l868 268C                                       l869 26B4  
                                     l993 5C78                                       l999 5250  
                                     _ISR 1008                                       _UIE 000F36  
                                     _UIR 000F62                                       _OUT 69D0  
                       get_string_usb@len 006F                             ?_get_quot_rem 0079  
                           ?_display_port 002D                        caltime_to_epoch@ep 007B  
                      caltime_to_epoch@ct 0079                                _USBSuspend 74D8  
                       _RTCC_from_caltime 7234                              ___awmod@sign 0065  
                    USBStdSetCfgHandler@i 0041                                       prod 000FF3  
                                     wreg 000FE8                            _USBDeviceTasks 3916  
                              _TXSTA1bits 000FAD                            _USBDeviceState 001C  
                     ??_charge_time_count 002D                   _RTCC_adjust_time_cursor 6CBE  
                      ?_RTCC_from_caltime 0091                     ??_USBCtrlTrfRxService 002D  
                            _I2C_LCD_Putc 718C                              _I2C_LCD_Puts 6432  
                __size_ofi2_USBDeviceInit 013C                            ??_getsUSBUSART 006A  
                                    ?_ADC 0060                  USBEnableEndpoint@options 0035  
                 _RTCC_adjust_time_toggle 769A                         ??_I2C_LCD_Command 0064  
                         __end_of_LED_OUT 69D0                                      ?_ISR 002D  
                     command_operation@tx 00D9                    __end_of_get_string_usb 6F80  
                                    ?_OUT 0060                              _I2C_LCD_init 6E30  
                        ?_command_at_hand 00C9                                      l1012 367C  
                                    l1100 6CF6                                      l1102 6D04  
                                    l1041 6558                                      l1050 57EE  
                                    l1149 6F82                                      l1094 6CCC  
                                    l2223 676C                                      l2160 57DA  
                                    l1096 6CDA                                      l2233 6B84  
                                    l1089 76AA                                      l2170 6120  
                                    l1098 6CE8                                      l1530 042C  
                                    l1275 6A00                                      l1291 698C  
                                    l1277 6A0E                                      l1293 699A  
                                    l1278 6A1C                                      l1294 69A8  
                                    l1483 003A                                      l1484 011C  
              USBConfigureEndpoint@handle 0033                                      l1469 3B96  
                                    l1494 01FE                                      l1566 33CA  
                                    l1592 53DE                                      l1577 6174  
                                    l1659 12B0                                      l1589 536A  
                                    OUT@b 0061                        __CFG_WPFP$PAGE_127 000000  
                                    l7900 282C                                      l7912 28A8  
                                    l7904 2854                                      l7920 28FC  
                                    l7916 28D2                                      l7908 287E  
                                    l7892 27DC                                      l7896 2804  
                                    l7888 27B4                                      STR_1 FF8D  
                                    STR_2 FFD8                                      STR_3 FFD8  
                                    STR_5 FD6A                                      STR_6 FF5E  
                                    STR_7 FF2D                                      l9990 5E28  
                                    l9982 5E02                                      STR_8 FFF3  
                                    STR_9 FFF2                                      l9992 5E36  
                                    l9994 5E40                                      l9986 5E14  
                                    l9998 5E66                      command_at_hand@value 00CF  
                                    u8020 286A                                      u8030 2894  
                                    u8040 28BE                                      u8050 28E8  
                   ??_USBCtrlTrfTxService 002D                                      _UCFG 000F39  
                                    _UEP0 000F26                                      _UEP1 000F27  
                                    _UEIE 000F37                                      _UEIR 000F63  
                                    _UCON 000F65                           _CDCDataInHandle 0117  
                     ??_RTCC_from_caltime 0095    USBStdFeatureReqHandler@current_ep_data 0044  
                                    _pDst 011B                                      _main 6872  
                 __end_of_display_reserve 76F8                  ??i2_USBTransferOnePacket 0031  
                button_timer_interrupt@bt 0083                             _software_init 4374  
                                    _port 0128                                      fsr0h 000FEA  
                                    fsr1h 000FE2                        i2___lwdiv@quotient 0031  
                                    fsr0l 000FE9                                      fsr2h 000FDA  
                                    indf1 000FE7                               _BaudRateGen 020A  
                                    fsr1l 000FE1                                      indf2 000FDF  
                                    fsr2l 000FD9                          __end_of_I2C_Send 7680  
                         _USBDeviceAttach 7152                    __CFG_DSWDTOSC$T1OSCREF 000000  
                         __end_of_USB_ISR 7712                          __end_of_I2C_Stop 770C  
                                    pclat 000FFA                          __end_of_I2C_init 76EE  
                                    prodh 000FF4                                      prodl 000FF3  
                                    start 10FC                          __end_of_ADC_init 7646  
                           __CFG_IESO$OFF 000000                        __size_of_CTMU_init 0028  
                      __size_of_CTMU_read 00C6                RTCC_adjust_time_dec@i_3984 009D  
              __end_of_USBCheckStdRequest 4D24                    ??_USBCtrlTrfOutHandler 002F  
               __end_of_charge_time_count 6CBE                              ___param_bank 000010  
               ??_USBStdFeatureReqHandler 0041                             _I2C_LCD_Clear 7680  
                          ??_command_time 00D8                                     ??_ADC 0062  
                                   ADC@ch 0063                             ADC_init@p_ref 0060  
                                   ??_ISR 004B                    __size_of_I2C_IdleCheck 0020  
                                   ??_OUT 0061                  ??_USBStdGetStatusHandler 002D  
                            print_time@tx 00A9                         _terminal_data_out 00F8  
                          ?_USBDeviceInit 002D                      command_operation@op0 00DB  
                    command_operation@op1 00DD                      command_operation@op2 00DF  
                    command_operation@op3 00E1                        __size_ofi2_LED_OUT 0066  
                       ??_RTCC_to_caltime 0064                             __CFG_PLLDIV$2 000000  
                            _BAUDCON1bits 000F7E                                     l10002 5E76  
                                   l10100 5766                                     l10006 5E8C  
                                   l10110 57C6                                     l10102 5770  
                                   l10040 680C                                     l10200 60BC  
                                   l11000 3E48                                     l10034 4E90  
                                   l10018 4A00                                     l10122 5234  
                                   l10202 60C6                                     l11002 3E50  
                                   l10044 6834                                     l10212 6B90  
                                   l11100 2F4E                                     l10126 760C  
                                   l10206 610C                                     l10070 5452  
                                   l10062 5426                                     l10152 2BEA  
                                   l10160 2C4A                                     l10216 6BCA  
                                   l10080 548E                                     l10072 545C  
                                   l10056 540E                                     l10312 36FE  
                                   l10400 12D2                                     l11200 731C  
                                   l11024 6D12                                     l11120 3052  
                                   l11104 2F68                                     l11040 3132  
                                   l11032 30F6                                     l12000 06BA  
                                   l10146 2BDA                                     l10306 36EE  
                                   l10410 131A                                     l10330 102E  
                                   l11202 7334                                     l11210 69B6  
                                   l11114 2FDC                                     l11122 306E  
                                   l12002 06D8                                     l10164 2C6A  
                                   l10148 2BE0                                     l10500 675C  
                                   l10068 5444                                     l10084 549E  
                                   l10308 36F4                                     l10420 136E  
                                   l10412 1320                                     l10404 12FA  
                                   l11140 2386                                     l11116 2FE4  
                                   l11108 2F76                                     l11052 31E4  
                                   l11044 3152                                     l11036 3112  
                                   l11220 47A8                                     l12012 06FA  
                                   l10158 2C44                                     l10510 6B44  
                                   l11302 1F6C                                     l10430 1398  
                                   l10342 106C                                     l11150 2438  
                                   l11134 233C                                     l12110 21EE  
                                   l12102 2164                                     l11126 30A4  
                                   l11062 3254                                     l11070 32E6  
                                   l12022 07B2                                     l12006 06E8  
                                   l10168 2CD0                                     l10512 6B4E  
                                   l10088 54B4                                     l10184 73EC  
                                   l10424 1374                                     l10416 132E  
                                   l10344 1086                                     l10336 104C  
                                   l11160 24F6                                     l11152 2472  
                                   l11144 23C2                                     l11136 234A  
                                   l12112 2218                                     l12104 216A  
                                   l11064 325C                                     l11056 31EE  
                                   l11048 31CA                                     l11232 480C  
                                   l10602 4FA0                                     l11330 702C  
                                   l10098 5754                                     l10434 13D0  
                                   l10370 117E                                     l10338 105E  
                                   l11170 25A8                                     l11146 23FC  
                                   l12122 2268                                     l11074 331C  
                                   l11226 47D8                                     l12026 07F2  
                                   l12034 081C                                     l12018 07A8  
                                   l12042 084A                                     l10604 4FB8  
                                   l11332 7032                                     l10540 6494  
                                   l10516 6B74                                     l10508 6B36  
                                   l10612 6680                                     l11252 1A94  
                                   l10460 1470                                     l10444 1404  
                                   l10452 143A                                     l10436 13DC  
                                   l10356 112E                                     l10348 10AA  
                                   l11172 25E2                                     l11164 2532  
                                   l11156 24AE                                     l11500 08E8  
                                   l12116 2242                                     l11092 2EB6  
                                   l11084 2E7A                                     l11068 32CA  
                                   l11316 7122                                     l12028 080C  
                                   l12036 083A                                     l11350 6F4C  
                                   l10630 5686                                     l10534 6460  
                                   l10542 64C0                                     l10198 60AA  
                                   l10550 6566                                     l10622 66E6  
                                   l10454 1446                                     l10446 1410  
                                   l10390 1258                                     l10382 1204  
                                   l10366 116A                                     l10358 1136  
                                   l10710 5F1C                                     l11166 256C  
                                   l11510 0952                                     l12126 22A8  
                                   l12118 224A                                     l12134 22DE  
                                   l12070 1FBE                                     l11190 7312  
                                   l11182 6A2A                                     l11238 484E  
                                   l11318 7130                                     l12046 086E  
                                   l12206 3576                                     l12302 43FE  
                                   l11440 5584                                     l12216 61A6  
                                   l10552 6586                                     l10560 65C8  
                                   l10616 66A4                                     l11272 1C98  
                                   l10384 121E                                     l10376 11E4  
                                   l10368 1176                                     l10704 5EE6  
                                   l11176 261E                                     l11600 0DDE  
                                   l11520 09BC                                     l12080 206E  
                                   l11096 2ED6                                     l11088 2E96  
                                   l12232 5362                                     l10626 567C  
                                   l10490 6720                                     l11266 1C32  
                                   l10474 153E                                     l10466 1492  
                                   l10378 11F0                                     l10394 1274  
                                   l10706 5EF4                                     l11610 0E70  
                                   l11514 098E                                     l11506 092E  
                                   l12074 1FE8                                     l11194 7316  
                                   l11186 730E                                     l10722 6E1C  
                                   l12162 3398                                     l12154 3370  
                                   l12306 4408                                     l10900 3866  
                                   l11348 6F46                                     l10492 672A  
                                   l10572 7274                                     l10468 14A2  
                                   l10476 1558                                     l11620 0F02  
                                   l11604 0E1A                                     l11612 0E8A  
                                   l11516 0996                                     l12180 33DE  
                                   l12244 53AA                                     l12228 5342  
                                   l12500 687C                                     l10590 4F3A  
                                   l10582 4F04                                     l10910 389C  
                                   l11438 556C                                     l11446 558A  
                                   l11366 710E                                     l10478 157C  
                                   l11622 0F1C                                     l11606 0E34  
                                   l11550 0B0C                                     l11542 0AAE  
                                   l11526 0A16                                     l12094 2110  
                                   l12086 20BC                                     l12078 2068  
                                   l12254 53E4                                     l12318 4488  
                                   l10584 4F20                                     l10920 38D0  
                                   l10840 494C                                     l10488 6712  
                                   l10576 7288                                     l10760 3C52  
                                   l10736 6A98                                     l11632 0FAE  
                                   l11616 0EC6                                     l11560 0B9E  
                                   l11536 0A58                                     l11456 650A  
                                   l12096 2116                                     l12088 20C2  
                                   l12168 33AC                                     l10930 3912  
                                   l10834 4912                                     l10826 48CC  
                                   l10658 56DE                                     l11378 6F0A  
                                   l11634 0FC8                                     l11626 0F58  
                                   l11570 0C30                                     l11554 0B48  
                                   l11538 0A72                                     l11546 0AD0  
                                   l11730 1A20                                     l11810 0080  
                                   l12194 347E                                     l10908 388C  
                                   l10836 491A                                     l10844 4980  
                                   l10828 48D8                                     l10860 759C  
                                   l10780 3C9C                                     l10756 3C34  
                                   l10692 606E                                     l10684 5FF6  
                                   l11628 0F72                                     l11572 0C4A  
                                   l11564 0BDA                                     l11556 0B62  
                                   l11732 1A38                                     l11740 1A72  
                                   l11812 009E                                     l11820 00F8  
                                   l10926 38E6                                     l10918 38C2  
                                   l10870 37C6                                     l11486 7382  
                                   l10790 3D0C                                     l10694 6076  
                                   l11638 1004                                     l11582 0CDC  
                                   l11566 0BF4                                     l11646 3EA0  
                                   l11670 15CC                                     l11902 03AC  
                                   l11910 03D6                                     l11830 0162  
                                   l11814 00BC                                     l11806 005C  
                                   l12198 3488                                     l12542 68E0  
                                   l10928 38EC                                     l10880 37EC  
                                   l10952 73FA                                     l10784 3CA6  
                                   l10768 3C68                                     l10776 3C7C  
                                   l11592 0D6E                                     l11576 0C86  
                                   l11584 0CF6                                     l11656 3F9C  
                                   l10960 583C                                     l11672 15EC  
                                   l11664 1592                                     l11752 3A90  
                                   l11904 03C6                                     l11832 0180  
                                   l11840 01DA                                     l11816 00DA  
                                   l11808 0062                                     l12296 43D6  
                                   l10874 37D6                                     l10954 740E  
                                   l10698 5E9A                                     l11594 0D88  
                                   l11578 0CA0                                     l11498 08CE  
                                   l11658 3FC0                                     l11762 3B10  
                                   l11922 043C                                     l11914 03FA  
                                   l11850 0232                                     l11834 019E  
                                   l11826 013E                                     l12538 68D8  
                                   l10892 383C                                     l10868 37BA  
                                   l11588 0D32                                     l11772 3B6E  
                                   l11780 3B80                                     l11756 3AC0  
                                   l11940 049E                                     l11860 0290  
                                   l11844 021A                                     l11916 0402  
                                   l11836 01BC                                     l11828 0144  
                                   l10886 3820                                     l11598 0DC4  
                                   l10958 5804                                     l11774 3B72  
                                   l11782 3B9C                                     l11934 048C  
                                   l11870 02C4                                     l11854 023C  
                                   l10968 5896                                     l11688 172C  
                                   l11776 3B78                                     l11952 0528  
                                   l11928 0464                                     l11880 030E  
                                   l11872 02CA                                     l11848 022C  
                                   l11698 179C                                     l11970 05BA  
                                   l11882 0328                                     l11858 0276  
                                   l11866 02A0                                     l11794 0010  
                                   l11788 3BD4                                     l11956 0562  
                                   l11964 058C                                     l11948 051E  
                                   l11892 035C                                     l11876 02D4  
                                   l11958 057C                                     l11966 05AA  
                                   l11894 0362                                     l11992 0690  
                                   l11984 064C                                     l11976 05CC  
                                   l11888 0338                                     l11994 06AA  
                                   l11898 036C                                     l11988 0656  
               __end_of_RTCC_from_caltime 726A                                     ?_main 002D  
                 __size_of_put_string_usb 0046                            ??_get_quot_rem 007D  
                          ??_display_port 006A                           __end_of___awdiv 54C0  
                                   _ADRES 000FC3                         ?_command_get_data 0092  
                                   STR_10 FF21                                     STR_11 FFDE  
                                   STR_12 FFC4                                     STR_20 FF7C  
                                   STR_21 FF5C                                     STR_13 FFF9  
                                   STR_30 FFF5                                     STR_14 FFA8  
                                   STR_22 FF75                                     STR_15 FDF4  
                                   STR_23 FE0C                                     STR_31 FFBA  
                                   STR_32 FFF5                                     STR_40 FFF7  
                                   STR_24 FFE3                                     STR_16 FFDC  
                                   STR_33 FFE3                                     STR_17 FE0E  
                                   STR_25 FFE6                                     STR_41 FAF4  
                                   STR_34 FFE6                                     STR_26 FFE9  
                                   STR_18 FFC9                                     STR_42 FF43  
                                   STR_50 FE10                                     STR_35 FFE9  
                                   STR_27 FF5C                                     STR_19 FFFD  
                                   STR_43 FF4C                                     STR_51 FD8F  
                                   STR_36 FF5C                                     STR_28 FFF5  
                                   STR_44 FFEF                                     STR_60 FFCE  
                                   STR_52 FFAE                           __end_of___awmod 5E98  
                                   STR_53 FFC7                                     STR_61 FFFB  
                                   STR_29 FFE0                                     STR_45 FF15  
                                   STR_37 FF09                                     STR_46 FFDB  
                                   STR_62 FFBF                                     STR_70 FFD5  
                                   STR_38 FE91                                     STR_54 FE3B  
                                   STR_63 FFF7                                     STR_39 FFBF  
                                   STR_47 FFA2                                     STR_71 FF83  
                                   STR_55 FF66                                     STR_72 FFED  
                                   STR_56 FDF4                                     STR_80 FEB1  
                                   STR_48 FF38                                     STR_64 FD2C  
                                   STR_73 FFBF                                     STR_57 FFBF  
                                   STR_81 FFD5                                     STR_65 FE33  
                                   STR_49 FFD3                                     STR_74 FFF7  
                                   STR_58 FFF7                                     STR_66 FFED  
                                   STR_90 FFEC                                     STR_82 FFB4  
                                   STR_75 FD2C                                     STR_91 FEB1  
                                   STR_83 FFC7                                     STR_67 FE28  
                                   STR_59 FDB3                                     STR_84 FFBF  
                                   STR_92 FFD5                                     STR_76 FE33  
                                   STR_68 FFEC                                     STR_85 FFF7  
                                   STR_77 FFED                                     STR_93 FF55  
                                   STR_69 FEB1                                     STR_86 FD2C  
                                   STR_78 FE28                                     STR_94 FE5E  
                                   STR_79 FFEC                                     STR_95 FF55  
                                   STR_87 FE33                                     STR_96 FE5E  
                                   STR_88 FFED                                     STR_97 FF55  
                                   STR_89 FE28                                     STR_98 FEA1  
                                   STR_99 FF55         __size_of_USBCtrlEPServiceComplete 00FA  
                         __end_of___lldiv 57EC                                     u11300 4E84  
                                   u12020 6482                                     u11310 4EDC  
                                   u12030 64B6                                     u11320 4EDE  
                                   u11250 4E3A                                     u12027 6478  
                                   u11260 4E3C                           ___awdiv@divisor 0062  
                                   u12037 64AC                                     u11270 4E6C  
                                   u12160 5716                                     u13120 59A6  
                         __end_of___llmod 6132                                     u13105 69A4  
                  __end_of_USBDeviceTasks 3A7E                                     u11290 4E82  
                                   u11610 72CE                                     u13130 5A16  
                                   u13106 69A6                                     u13115 69B2  
                                   u12420 37AA                                     u13116 69B4  
                                   u12165 5708                                     u13045 69FA  
                                   u11710 11B8                                     u13046 69FE  
                                   u13150 4840                                     u13055 6A0A  
                                   u11288 4E70                                     u12360 48BC  
                                   u13056 6A0C                                     u13128 59AA  
                                   u13160 4870                                     u13065 6A18  
                                   u11570 6BBA                                     u13066 6A1A  
                                   u13138 5A1A                                     u13075 6A26  
                                   u12428 37AE                                     u11580 6BEC  
                                   u13076 6A28                                     u11717 11AE  
                                   u13085 6986                                     u13157 4836  
                                   u11750 1248                                     u13086 698A  
                                   _LATB2 007C52                                     u15007 56A6  
                                   u13255 7636                                     u13095 6996  
                                   u13167 4866                                     _LATA5 007C4D  
                                   u12368 48C0                                     u13256 7638  
                                   u13096 6998                                     _LATC2 007C5A  
                                   _LATA6 007C4E                                     u15017 56B0  
                                   u11577 6BB0                                     _LATA7 007C4F  
                                   _LATB6 007C56                                     u11587 6BE2  
                                   _LATB7 007C57                                     u11757 123E  
               ?_USBCtrlEPServiceComplete 002D                                     u13900 469A  
                                   u13820 3F8C                                     u13910 469C  
                                   u13840 45DA                                     u13850 45DC  
                                   u13860 461A                                     u13870 461C  
