

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:55:15 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   786  00000F                     	ds	1
   787  000010                     UART_ISR@ascii:
   788                           	opt stack 0
   789  000010                     tx_send@asciicode:
   790                           	opt stack 0
   791  000010                     tx_sends@asciicode:
   792                           	opt stack 0
   793                           
   794                           ; 2 bytes @ 0xF
   795  000010                     	ds	1
   796  000011                     tx_sendn@value:
   797                           	opt stack 0
   798                           
   799                           ; 2 bytes @ 0x10
   800  000011                     	ds	1
   801  000012                     
   802                           ; 0 bytes @ 0x11
   803  000012                     	ds	1
   804  000013                     tx_sendn@digits:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x12
   808  000013                     	ds	1
   809  000014                     tx_sendn@i:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x13
   813  000014                     	ds	1
   814  000015                     tx_sendn@temp:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0x14
   818  000015                     	ds	2
   819  000017                     ??_ISR:
   820                           
   821                           ; 0 bytes @ 0x16
   822  000017                     	ds	16
   823  000027                     ISR@i:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0x26
   827  000027                     	ds	1
   828                           tblptru	equ	0xFF8
   829                           tblptrh	equ	0xFF7
   830                           tblptrl	equ	0xFF6
   831                           tablat	equ	0xFF5
   832                           postinc0	equ	0xFEE
   833                           wreg	equ	0xFE8
   834                           
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 267 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  txbuf         200    0[BANK1 ] unsigned char [200]
   845 ;;  i               1  200[BANK1 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  2  677[None  ] int 
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   856 ;;      Locals:         0       0     201       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   858 ;;      Totals:         0       0     201       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   859 ;;Total ram usage:      201 bytes
   860 ;; Hardware stack levels required when called:   10
   861 ;; This function calls:
   862 ;;		_ADC_init
   863 ;;		_I2C_LCD_Clear
   864 ;;		_I2C_LCD_Puts
   865 ;;		_I2C_LCD_SetCursor
   866 ;;		_I2C_LCD_init
   867 ;;		_I2C_init
   868 ;;		_LED
   869 ;;		_OUT
   870 ;;		_UART_init
   871 ;;		_display
   872 ;;		_ringbuf_init
   873 ;;		_sw_flag_clear
   874 ;;		_sw_flag_read
   875 ;;		_timer0_init
   876 ;;		_timer1_init
   877 ;;		_timer3_init
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           	psect	text0
   884  001650                     __ptext0:
   885                           	opt stack 0
   886  001650                     _main:
   887                           	opt stack 21
   888                           
   889                           ;main.c: 268: OSCCONbits.IRCF = 7;
   890                           
   891                           ;incstack = 0
   892  001650  88D3               	bsf	4051,4,c	;volatile
   893  001652  8AD3               	bsf	4051,5,c	;volatile
   894  001654  8CD3               	bsf	4051,6,c	;volatile
   895                           
   896                           ;main.c: 269: OSCTUNEbits.PLLEN = 1;
   897  001656  8C9B               	bsf	3995,6,c	;volatile
   898                           
   899                           ;main.c: 270: OSCCONbits.SCS = 0;
   900  001658  0EFC               	movlw	-4
   901  00165A  16D3               	andwf	4051,f,c	;volatile
   902                           
   903                           ;main.c: 271: TRISA = 0b00011111;
   904  00165C  0E1F               	movlw	31
   905  00165E  6E92               	movwf	3986,c	;volatile
   906                           
   907                           ;main.c: 272: TRISB = 0b00111111;
