

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 10 00:00:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 24582                           ; Name         Instructions Cycles
 24583                           ; simple_byte           10     6 (average)
 24584                           ;	Chosen strategy is simple_byte
 24585  0146E0  0A00               	xorlw	0	; case 0
 24586  0146E2  B4D8               	btfsc	status,2,c
 24587  0146E4  D7BD               	goto	i2l1240
 24588  0146E6  0A01               	xorlw	1	; case 1
 24589  0146E8  B4D8               	btfsc	status,2,c
 24590  0146EA  D7C5               	goto	i2l1244
 24591  0146EC  0A03               	xorlw	3	; case 2
 24592  0146EE  B4D8               	btfsc	status,2,c
 24593  0146F0  D7C4               	goto	i2l1245
 24594  0146F2                     i2l1243:
 24595                           
 24596                           ; BSR set to: 13
 24597                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 24598  0146F2  AE28               	btfss	_inPipes+3,7,c	;volatile
 24599  0146F4  0012               	return	
 24600                           
 24601                           ; BSR set to: 13
 24602                           ;usb_device.c: 2179: {
 24603                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 24604  0146F6  0E38               	movlw	56
 24605  0146F8  6E25               	movwf	_inPipes,c	;volatile
 24606  0146FA  0E0D               	movlw	13
 24607  0146FC  6E26               	movwf	_inPipes+1,c	;volatile
 24608                           
 24609                           ; BSR set to: 13
 24610                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 24611  0146FE  8028               	bsf	_inPipes+3,0,c	;volatile
 24612                           
 24613                           ; BSR set to: 13
 24614                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 24615  014700  0E02               	movlw	2
 24616  014702  6E29               	movwf	_inPipes+4,c	;volatile
 24617  014704  0012               	return	
 24618                           
 24619                           ; BSR set to: 13
 24620                           
 24621                           ; BSR set to: 13
 24622  014706  0012               	return		;funcret
 24623  014708                     __end_of_USBStdGetStatusHandler:
 24624                           	opt stack 0
 24625                           pclatu	equ	0xFFB
 24626                           pclath	equ	0xFFA
 24627                           tblptru	equ	0xFF8
 24628                           tblptrh	equ	0xFF7
 24629                           tblptrl	equ	0xFF6
 24630                           tablat	equ	0xFF5
 24631                           prodh	equ	0xFF4
 24632                           prodl	equ	0xFF3
 24633                           intcon	equ	0xFF2
 24634                           intcon2	equ	0xFF1
 24635                           postinc0	equ	0xFEE
 24636                           fsr0h	equ	0xFEA
 24637                           fsr0l	equ	0xFE9
 24638                           wreg	equ	0xFE8
 24639                           indf1	equ	0xFE7
 24640                           postinc1	equ	0xFE6
 24641                           postdec1	equ	0xFE5
 24642                           fsr1h	equ	0xFE2
 24643                           fsr1l	equ	0xFE1
 24644                           indf2	equ	0xFDF
 24645                           postinc2	equ	0xFDE
 24646                           postdec2	equ	0xFDD
 24647                           plusw2	equ	0xFDB
 24648                           fsr2h	equ	0xFDA
 24649                           fsr2l	equ	0xFD9
 24650                           status	equ	0xFD8
 24651                           
 24652 ;; *************** function _USBStdGetDscHandler *****************
 24653 ;; Defined at:
 24654 ;;		line 2043 in file "../My_header/usb/usb/usb_device.c"
 24655 ;; Parameters:    Size  Location     Type
 24656 ;;		None
 24657 ;; Auto vars:     Size  Location     Type
 24658 ;;		None
 24659 ;; Return value:  Size  Location     Type
 24660 ;;		None               void
 24661 ;; Registers used:
 24662 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 24663 ;; Tracked objects:
 24664 ;;		On entry : 0/0
 24665 ;;		On exit  : 0/0
 24666 ;;		Unchanged: 0/0
 24667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24670 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24671 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24672 ;;Total ram usage:        2 bytes
 24673 ;; Hardware stack levels used:    1
 24674 ;; This function calls:
 24675 ;;		Nothing
 24676 ;; This function is called by:
 24677 ;;		_USBCheckStdRequest
 24678 ;; This function uses a non-reentrant model
 24679 ;;
 24680                           
 24681                           	psect	text115
 24682  012D2C                     __ptext115:
 24683                           	opt stack 0
 24684  012D2C                     _USBStdGetDscHandler:
 24685                           	opt stack 16
 24686                           
 24687                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 24688                           
 24689                           ; BSR set to: 13
 24690                           ;incstack = 0
 24691  012D2C  0E80               	movlw	128
 24692  012D2E  010D               	movlb	13	; () banked
 24693  012D30  1930               	xorwf	48,w,b	;volatile
 24694  012D32  A4D8               	btfss	status,2,c
 24695  012D34  0012               	return	
 24696                           
 24697                           ; BSR set to: 13
 24698                           ;usb_device.c: 2046: {
 24699                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 24700  012D36  0EC0               	movlw	192
 24701  012D38  6E28               	movwf	_inPipes+3,c	;volatile
 24702                           
 24703                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 24704  012D3A  D085               	goto	i2l6002
 24705  012D3C                     i2l5976:
 24706                           
 24707                           ; BSR set to: 13
 24708                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 24709  012D3C  0EC2               	movlw	low _device_dsc
 24710  012D3E  6E25               	movwf	_inPipes,c	;volatile
 24711  012D40  0EFC               	movlw	high _device_dsc
 24712  012D42  6E26               	movwf	_inPipes+1,c	;volatile
 24713                           
 24714                           ; BSR set to: 13
 24715                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 24716  012D44  0E00               	movlw	0
 24717  012D46  6E2A               	movwf	_inPipes+5,c	;volatile
 24718  012D48  0E12               	movlw	18
 24719  012D4A  6E29               	movwf	_inPipes+4,c	;volatile
 24720                           
 24721                           ;usb_device.c: 2058: break;
 24722  012D4C  0012               	return	
 24723  012D4E                     i2l5980:
 24724                           
 24725                           ; BSR set to: 13
 24726                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 24727  012D4E  010D               	movlb	13	; () banked
 24728  012D50  5132               	movf	50,w,b	;volatile
 24729  012D52  A4D8               	btfss	status,2,c
 24730  012D54  D043               	goto	i2l5988
 24731                           
 24732                           ; BSR set to: 13
 24733                           ;usb_device.c: 2064: {
 24734                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 24735  012D56  010D               	movlb	13	; () banked
 24736  012D58  5132               	movf	50,w,b	;volatile
 24737  012D5A  0D02               	mullw	2
 24738  012D5C  0E15               	movlw	low _USB_CD_Ptr
 24739  012D5E  24F3               	addwf	prodl,w,c
 24740  012D60  6EF6               	movwf	tblptrl,c
 24741  012D62  0EFC               	movlw	high _USB_CD_Ptr
 24742  012D64  20F4               	addwfc	prodh,w,c
 24743  012D66  6EF7               	movwf	tblptrh,c
 24744  012D68                     	if	1	;There are 3 active tblptr bytes
 24745  012D68  6AF8               	clrf	tblptru,c
 24746  012D6A  0E00               	movlw	low (__mediumconst shr (0+16))
 24747  012D6C  22F8               	addwfc	tblptru,f,c
 24748  012D6E                     	endif
 24749  012D6E  0009               	tblrd		*+
 24750  012D70  CFF5 F025          	movff	tablat,_inPipes	;volatile
 24751  012D74  000A               	tblrd		*-
 24752  012D76  CFF5 F026          	movff	tablat,_inPipes+1	;volatile
 24753                           
 24754                           ; BSR set to: 13
 24755                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 24756  012D7A  0E02               	movlw	2
 24757  012D7C  2425               	addwf	_inPipes,w,c	;volatile
 24758  012D7E  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 24759  012D80  0E00               	movlw	0
 24760  012D82  2026               	addwfc	_inPipes+1,w,c	;volatile
 24761  012D84  6E2E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 24762  012D86  C02D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 24763  012D8A  C02E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 24764  012D8E  0E00               	movlw	low (__mediumconst shr (0+16))
 24765  012D90  6EF8               	movwf	tblptru,c
 24766  012D92  0E0E               	movlw	(high __ramtop+-1)
 24767  012D94  64F7               	cpfsgt	tblptrh,c
 24768  012D96  D003               	bra	i2u530_47
 24769  012D98  0008               	tblrd		*
 24770  012D9A  50F5               	movf	tablat,w,c
 24771  012D9C  D005               	bra	i2u530_40
 24772  012D9E                     i2u530_47:
 24773  012D9E  CFF6 FFE1          	movff	tblptrl,fsr1l
 24774  012DA2  CFF7 FFE2          	movff	tblptrh,fsr1h
 24775  012DA6  50E7               	movf	indf1,w,c
 24776  012DA8                     i2u530_40:
 24777  012DA8  6E29               	movwf	_inPipes+4,c	;volatile
 24778                           
 24779                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 24780  012DAA  0E03               	movlw	3
 24781  012DAC  2425               	addwf	_inPipes,w,c	;volatile
 24782  012DAE  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 24783  012DB0  0E00               	movlw	0
 24784  012DB2  2026               	addwfc	_inPipes+1,w,c	;volatile
 24785  012DB4  6E2E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 24786  012DB6  C02D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 24787  012DBA  C02E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 24788  012DBE  0E00               	movlw	low (__mediumconst shr (0+16))
 24789  012DC0  6EF8               	movwf	tblptru,c
 24790  012DC2  0E0E               	movlw	(high __ramtop+-1)
 24791  012DC4  64F7               	cpfsgt	tblptrh,c
 24792  012DC6  D003               	bra	i2u531_47
 24793  012DC8  0008               	tblrd		*
 24794  012DCA  50F5               	movf	tablat,w,c
 24795  012DCC  D005               	bra	i2u531_40
 24796  012DCE                     i2u531_47:
 24797  012DCE  CFF6 FFE1          	movff	tblptrl,fsr1l
 24798  012DD2  CFF7 FFE2          	movff	tblptrh,fsr1h
 24799  012DD6  50E7               	movf	indf1,w,c
 24800  012DD8                     i2u531_40:
 24801  012DD8  6E2A               	movwf	_inPipes+5,c	;volatile
 24802                           
 24803                           ;usb_device.c: 2076: }
 24804  012DDA  0012               	return	
 24805  012DDC                     i2l5988:
 24806                           
 24807                           ;usb_device.c: 2077: else
 24808                           ;usb_device.c: 2078: {
 24809                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 24810  012DDC  0E00               	movlw	0
 24811  012DDE  6E28               	movwf	_inPipes+3,c	;volatile
 24812                           
 24813                           ;usb_device.c: 2080: }
 24814                           ;usb_device.c: 2081: break;
 24815  012DE0  0012               	return	
 24816  012DE2                     i2l5990:
 24817                           
 24818                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 24819  012DE2  0E03               	movlw	3
 24820  012DE4  010D               	movlb	13	; () banked
 24821  012DE6  6132               	cpfslt	50,b	;volatile
 24822  012DE8  D028               	goto	i2l5996
 24823                           
 24824                           ; BSR set to: 13
 24825                           ;usb_device.c: 2087: {
 24826                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 24827  012DEA  010D               	movlb	13	; () banked
 24828  012DEC  5132               	movf	50,w,b	;volatile
 24829  012DEE  0D02               	mullw	2
 24830  012DF0  0E0F               	movlw	low _USB_SD_Ptr
 24831  012DF2  24F3               	addwf	prodl,w,c
 24832  012DF4  6EF6               	movwf	tblptrl,c
 24833  012DF6  0EFC               	movlw	high _USB_SD_Ptr
 24834  012DF8  20F4               	addwfc	prodh,w,c
 24835  012DFA  6EF7               	movwf	tblptrh,c
 24836  012DFC                     	if	1	;There are 3 active tblptr bytes
 24837  012DFC  6AF8               	clrf	tblptru,c
 24838  012DFE  0E00               	movlw	low (__mediumconst shr (0+16))
 24839  012E00  22F8               	addwfc	tblptru,f,c
 24840  012E02                     	endif
 24841  012E02  0009               	tblrd		*+
 24842  012E04  CFF5 F025          	movff	tablat,_inPipes	;volatile
 24843  012E08  000A               	tblrd		*-
 24844  012E0A  CFF5 F026          	movff	tablat,_inPipes+1	;volatile
 24845                           
 24846                           ; BSR set to: 13
 24847                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 24848  012E0E  C025  FFF6         	movff	_inPipes,tblptrl	;volatile
 24849  012E12  C026  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 24850  012E16  0E00               	movlw	low (__mediumconst shr (0+16))
 24851  012E18  6EF8               	movwf	tblptru,c
 24852  012E1A  0E0E               	movlw	(high __ramtop+-1)
 24853  012E1C  64F7               	cpfsgt	tblptrh,c
 24854  012E1E  D003               	bra	i2u533_47
 24855  012E20  0008               	tblrd		*
 24856  012E22  50F5               	movf	tablat,w,c
 24857  012E24  D005               	bra	i2u533_40
 24858  012E26                     i2u533_47:
 24859  012E26  CFF6 FFE1          	movff	tblptrl,fsr1l
 24860  012E2A  CFF7 FFE2          	movff	tblptrh,fsr1h
 24861  012E2E  50E7               	movf	indf1,w,c
 24862  012E30                     i2u533_40:
 24863  012E30  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 24864  012E32  502D               	movf	??_USBStdGetDscHandler,w,c
 24865  012E34  6E29               	movwf	_inPipes+4,c	;volatile
 24866  012E36  6A2A               	clrf	_inPipes+5,c	;volatile
 24867                           
 24868                           ;usb_device.c: 2092: }
 24869  012E38  0012               	return	
 24870  012E3A                     i2l5996:
 24871                           
 24872                           ;usb_device.c: 2102: else
 24873                           ;usb_device.c: 2103: {
 24874                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 24875  012E3A  0E00               	movlw	0
 24876  012E3C  6E28               	movwf	_inPipes+3,c	;volatile
 24877                           
 24878                           ;usb_device.c: 2105: }
 24879                           ;usb_device.c: 2106: break;
 24880  012E3E  0012               	return	
 24881  012E40                     i2l5998:
 24882                           
 24883                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 24884  012E40  0E00               	movlw	0
 24885  012E42  6E28               	movwf	_inPipes+3,c	;volatile
 24886                           
 24887                           ;usb_device.c: 2110: }
 24888                           
 24889                           ;usb_device.c: 2109: break;
 24890  012E44  0012               	return	
 24891  012E46                     i2l6002:
 24892  012E46  010D               	movlb	13	; () banked
 24893  012E48  5133               	movf	51,w,b	;volatile
 24894                           
 24895                           ; Switch size 1, requested type "space"
 24896                           ; Number of cases is 3, Range of values is 1 to 3
 24897                           ; switch strategies available:
 24898                           ; Name         Instructions Cycles
 24899                           ; simple_byte           10     6 (average)
 24900                           ;	Chosen strategy is simple_byte
 24901  012E4A  0A01               	xorlw	1	; case 1
 24902  012E4C  B4D8               	btfsc	status,2,c
 24903  012E4E  D776               	goto	i2l5976
 24904  012E50  0A03               	xorlw	3	; case 2
 24905  012E52  B4D8               	btfsc	status,2,c
 24906  012E54  D77C               	goto	i2l5980
 24907  012E56  0A01               	xorlw	1	; case 3
 24908  012E58  B4D8               	btfsc	status,2,c
 24909  012E5A  D7C3               	goto	i2l5990
 24910  012E5C  D7F1               	goto	i2l5998
 24911                           
 24912                           ; BSR set to: 13
 24913  012E5E  0012               	return	
 24914                           
 24915                           ; BSR set to: 13
 24916  012E60  0012               	return		;funcret
 24917  012E62                     __end_of_USBStdGetDscHandler:
 24918                           	opt stack 0
 24919                           pclatu	equ	0xFFB
 24920                           pclath	equ	0xFFA
 24921                           tblptru	equ	0xFF8
 24922                           tblptrh	equ	0xFF7
 24923                           tblptrl	equ	0xFF6
 24924                           tablat	equ	0xFF5
 24925                           prodh	equ	0xFF4
 24926                           prodl	equ	0xFF3
 24927                           intcon	equ	0xFF2
 24928                           intcon2	equ	0xFF1
 24929                           postinc0	equ	0xFEE
 24930                           fsr0h	equ	0xFEA
 24931                           fsr0l	equ	0xFE9
 24932                           wreg	equ	0xFE8
 24933                           indf1	equ	0xFE7
 24934                           postinc1	equ	0xFE6
 24935                           postdec1	equ	0xFE5
 24936                           fsr1h	equ	0xFE2
 24937                           fsr1l	equ	0xFE1
 24938                           indf2	equ	0xFDF
 24939                           postinc2	equ	0xFDE
 24940                           postdec2	equ	0xFDD
 24941                           plusw2	equ	0xFDB
 24942                           fsr2h	equ	0xFDA
 24943                           fsr2l	equ	0xFD9
 24944                           status	equ	0xFD8
 24945                           
 24946 ;; *************** function _USBStdFeatureReqHandler *****************
 24947 ;; Defined at:
 24948 ;;		line 2757 in file "../My_header/usb/usb/usb_device.c"
 24949 ;; Parameters:    Size  Location     Type
 24950 ;;		None
 24951 ;; Auto vars:     Size  Location     Type
 24952 ;;  p               2   24[COMRAM] PTR struct __BDT
 24953 ;;		 -> NULL(0), BDT(48), 
 24954 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 24955 ;;		 -> UEP0(1), 
 24956 ;;  current_ep_d    1   23[COMRAM] struct .
 24957 ;; Return value:  Size  Location     Type
 24958 ;;		None               void
 24959 ;; Registers used:
 24960 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24961 ;; Tracked objects:
 24962 ;;		On entry : 0/0
 24963 ;;		On exit  : 0/0
 24964 ;;		Unchanged: 0/0
 24965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24967 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24968 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24969 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24970 ;;Total ram usage:        6 bytes
 24971 ;; Hardware stack levels used:    1
 24972 ;; Hardware stack levels required when called:    4
 24973 ;; This function calls:
 24974 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 24975 ;; This function is called by:
 24976 ;;		_USBCheckStdRequest
 24977 ;; This function uses a non-reentrant model
 24978 ;;
 24979                           
 24980                           	psect	text116
 24981  011848                     __ptext116:
 24982                           	opt stack 0
 24983  011848                     _USBStdFeatureReqHandler:
 24984                           	opt stack 12
 24985                           
 24986                           ;usb_device.c: 2759: BDT_ENTRY *p;
 24987                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 24988                           ;usb_device.c: 2764: unsigned char* pUEP;
 24989                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 24990                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 24991                           
 24992                           ;incstack = 0
 24993  011848  010D               	movlb	13	; () banked
 24994  01184A  0532               	decf	50,w,b	;volatile
 24995  01184C  A4D8               	btfss	status,2,c
 24996  01184E  D011               	goto	i2l1319
 24997                           
 24998                           ; BSR set to: 13
 24999  011850  010D               	movlb	13	; () banked
 25000  011852  5130               	movf	48,w,b	;volatile
 25001  011854  0B1F               	andlw	31
 25002  011856  0900               	iorlw	0
 25003  011858  A4D8               	btfss	status,2,c
 25004  01185A  D00B               	goto	i2l1319
 25005                           
 25006                           ; BSR set to: 13
 25007                           ;usb_device.c: 2804: {
 25008                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 25009  01185C  8E28               	bsf	_inPipes+3,7,c	;volatile
 25010                           
 25011                           ; BSR set to: 13
 25012                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 25013  01185E  0E03               	movlw	3
 25014  011860  010D               	movlb	13	; () banked
 25015  011862  1931               	xorwf	49,w,b	;volatile
 25016  011864  A4D8               	btfss	status,2,c
 25017  011866  D002               	goto	i2l6042
 25018                           
 25019                           ; BSR set to: 13
 25020                           ;usb_device.c: 2807: RemoteWakeup = 1;
 25021  011868  0E01               	movlw	1
 25022  01186A  D001               	goto	L11
 25023  01186C                     i2l6042:
 25024                           
 25025                           ; BSR set to: 13
 25026                           ;usb_device.c: 2808: else
 25027                           ;usb_device.c: 2809: RemoteWakeup = 0;
 25028  01186C  0E00               	movlw	0
 25029  01186E                     L11:
 25030  01186E  6E19               	movwf	_RemoteWakeup,c	;volatile
 25031  011870  D000               	goto	i2l1319
 25032  011872                     i2l1319:
 25033                           
 25034                           ; BSR set to: 13
 25035                           ;usb_device.c: 2810: }
 25036                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 25037                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 25038                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 25039                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 25040  011872  010D               	movlb	13	; () banked
 25041  011874  5132               	movf	50,w,b	;volatile
 25042  011876  A4D8               	btfss	status,2,c
 25043  011878  0012               	return	
 25044                           
 25045                           ; BSR set to: 13
 25046  01187A  010D               	movlb	13	; () banked
 25047  01187C  5130               	movf	48,w,b	;volatile
 25048  01187E  0B1F               	andlw	31
 25049  011880  0A02               	xorlw	2
 25050  011882  A4D8               	btfss	status,2,c
 25051  011884  0012               	return	
 25052                           
 25053                           ; BSR set to: 13
 25054  011886  010D               	movlb	13	; () banked
 25055  011888  5134               	movf	52,w,b	;volatile
 25056  01188A  0B0F               	andlw	15
 25057  01188C  0900               	iorlw	0
 25058  01188E  B4D8               	btfsc	status,2,c
 25059  011890  0012               	return	
 25060                           
 25061                           ; BSR set to: 13
 25062  011892  010D               	movlb	13	; () banked
 25063  011894  5134               	movf	52,w,b	;volatile
 25064  011896  0B0F               	andlw	15
 25065  011898  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25066  01189A  0E03               	movlw	3
 25067  01189C  6041               	cpfslt	??_USBStdFeatureReqHandler,c
 25068  01189E  0012               	return	
 25069                           
 25070                           ; BSR set to: 13
 25071  0118A0  0E20               	movlw	32
 25072  0118A2  181D               	xorwf	_USBDeviceState,w,c	;volatile
 25073  0118A4  A4D8               	btfss	status,2,c
 25074  0118A6  0012               	return	
 25075                           
 25076                           ; BSR set to: 13
 25077                           ;usb_device.c: 2817: {
 25078                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 25079  0118A8  8E28               	bsf	_inPipes+3,7,c	;volatile
 25080                           
 25081                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 25082  0118AA  010D               	movlb	13	; () banked
 25083  0118AC  BF34               	btfsc	52,7,b	;volatile
 25084  0118AE  D01B               	goto	i2l6056
 25085                           
 25086                           ; BSR set to: 13
 25087                           ;usb_device.c: 2824: {
 25088                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 25089  0118B0  010D               	movlb	13	; () banked
 25090  0118B2  5134               	movf	52,w,b	;volatile
 25091  0118B4  0B0F               	andlw	15
 25092  0118B6  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25093  0118B8  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25094  0118BA  0D02               	mullw	2
 25095  0118BC  0E72               	movlw	low _pBDTEntryOut
 25096  0118BE  24F3               	addwf	prodl,w,c
 25097  0118C0  6ED9               	movwf	fsr2l,c
 25098  0118C2  0E00               	movlw	high _pBDTEntryOut
 25099  0118C4  20F4               	addwfc	prodh,w,c
 25100  0118C6  6EDA               	movwf	fsr2h,c
 25101  0118C8  CFDE F045          	movff	postinc2,USBStdFeatureReqHandler@p
 25102  0118CC  CFDD F046          	movff	postdec2,USBStdFeatureReqHandler@p+1
 25103                           
 25104                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 25105  0118D0  010D               	movlb	13	; () banked
 25106  0118D2  5134               	movf	52,w,b	;volatile
 25107  0118D4  0B0F               	andlw	15
 25108  0118D6  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25109  0118D8  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25110  0118DA  0D01               	mullw	1
 25111  0118DC  0E7B               	movlw	low _ep_data_out
 25112  0118DE  24F3               	addwf	prodl,w,c
 25113  0118E0  6ED9               	movwf	fsr2l,c
 25114  0118E2  0E00               	movlw	high _ep_data_out
 25115  0118E4  D01A               	goto	L12
 25116  0118E6                     i2l6056:
 25117                           
 25118                           ; BSR set to: 13
 25119                           ;usb_device.c: 2828: else
 25120                           ;usb_device.c: 2829: {
 25121                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 25122  0118E6  010D               	movlb	13	; () banked
 25123  0118E8  5134               	movf	52,w,b	;volatile
 25124  0118EA  0B0F               	andlw	15
 25125  0118EC  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25126  0118EE  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25127  0118F0  0D02               	mullw	2
 25128  0118F2  0E0A               	movlw	low _pBDTEntryIn
 25129  0118F4  24F3               	addwf	prodl,w,c
 25130  0118F6  6ED9               	movwf	fsr2l,c
 25131  0118F8  0E00               	movlw	high _pBDTEntryIn
 25132  0118FA  20F4               	addwfc	prodh,w,c
 25133  0118FC  6EDA               	movwf	fsr2h,c
 25134  0118FE  CFDE F045          	movff	postinc2,USBStdFeatureReqHandler@p
 25135  011902  CFDD F046          	movff	postdec2,USBStdFeatureReqHandler@p+1
 25136                           
 25137                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
 25138  011906  010D               	movlb	13	; () banked
 25139  011908  5134               	movf	52,w,b	;volatile
 25140  01190A  0B0F               	andlw	15
 25141  01190C  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 25142  01190E  5041               	movf	??_USBStdFeatureReqHandler,w,c
 25143  011910  0D01               	mullw	1
 25144  011912  0E10               	movlw	low _ep_data_in
 25145  011914  24F3               	addwf	prodl,w,c
 25146  011916  6ED9               	movwf	fsr2l,c
 25147  011918  0E00               	movlw	high _ep_data_in
 25148  01191A                     L12:
 25149  01191A  20F4               	addwfc	prodh,w,c
 25150  01191C  6EDA               	movwf	fsr2h,c
 25151  01191E  50DF               	movf	indf2,w,c
 25152  011920  6E44               	movwf	USBStdFeatureReqHandler@current_ep_data,c
 25153  011922  D000               	goto	i2l6058
 25154  011924                     i2l6058:
 25155                           
 25156                           ; BSR set to: 13
 25157                           ;usb_device.c: 2832: }
 25158                           ;usb_device.c: 2838: if(current_ep_data.bits.ping_pong_state == 0)
 25159  011924  B044               	btfsc	USBStdFeatureReqHandler@current_ep_data,0,c
 25160  011926  D002               	goto	i2l6062
 25161                           
 25162                           ; BSR set to: 13
 25163                           ;usb_device.c: 2839: {
 25164                           ;usb_device.c: 2840: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
 25165  011928  9445               	bcf	USBStdFeatureReqHandler@p,2,c
 25166                           
 25167                           ;usb_device.c: 2841: }
 25168  01192A  D002               	goto	i2l6064
 25169  01192C                     i2l6062:
 25170                           
 25171                           ; BSR set to: 13
 25172                           ;usb_device.c: 2842: else
 25173                           ;usb_device.c: 2843: {
 25174                           ;usb_device.c: 2844: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
 25175  01192C  8445               	bsf	USBStdFeatureReqHandler@p,2,c
 25176  01192E  D000               	goto	i2l6064
