

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 15 19:02:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  3232                           	opt stack 0
  3233  00002B                     USBCtrlTrfTxService@byteToSend:
  3234                           	opt stack 0
  3235  00002B                     USBCtrlTrfRxService@i:
  3236                           	opt stack 0
  3237  00002B                     i2USBTransferOnePacket@dir:
  3238                           	opt stack 0
  3239  00002B                     i2LED_output@value:
  3240                           	opt stack 0
  3241  00002B                     USBStdGetStatusHandler@p:
  3242                           	opt stack 0
  3243  00002B                     i2___lwdiv@dividend:
  3244                           	opt stack 0
  3245  00002B                     i2memset@p1:
  3246                           	opt stack 0
  3247                           
  3248                           ; 2 bytes @ 0x0
  3249  00002B                     	ds	1
  3250  00002C                     ??_USBConfigureEndpoint:
  3251  00002C                     USBCtrlTrfRxService@byteToRead:
  3252                           	opt stack 0
  3253  00002C                     USBCtrlTrfInHandler@lastDTS:
  3254                           	opt stack 0
  3255  00002C                     i2LED_output@b:
  3256                           	opt stack 0
  3257  00002C                     i2USBTransferOnePacket@data:
  3258                           	opt stack 0
  3259                           
  3260                           ; 2 bytes @ 0x1
  3261  00002C                     	ds	1
  3262  00002D                     i2___lwdiv@divisor:
  3263                           	opt stack 0
  3264  00002D                     i2memset@c:
  3265                           	opt stack 0
  3266                           
  3267                           ; 2 bytes @ 0x2
  3268  00002D                     	ds	1
  3269  00002E                     i2USBTransferOnePacket@len:
  3270                           	opt stack 0
  3271                           
  3272                           ; 1 bytes @ 0x3
  3273  00002E                     	ds	1
  3274  00002F                     i2USBTransferOnePacket@ep:
  3275                           	opt stack 0
  3276  00002F                     i2___lwdiv@quotient:
  3277                           	opt stack 0
  3278  00002F                     i2memset@n:
  3279                           	opt stack 0
  3280                           
  3281                           ; 2 bytes @ 0x4
  3282  00002F                     	ds	1
  3283  000030                     USBConfigureEndpoint@EPNum:
  3284                           	opt stack 0
  3285  000030                     i2USBTransferOnePacket@handle:
  3286                           	opt stack 0
  3287                           
  3288                           ; 2 bytes @ 0x5
  3289  000030                     	ds	1
  3290  000031                     i2___lwdiv@counter:
  3291                           	opt stack 0
  3292  000031                     USBConfigureEndpoint@handle:
  3293                           	opt stack 0
  3294  000031                     i2memset@p:
  3295                           	opt stack 0
  3296                           
  3297                           ; 2 bytes @ 0x6
  3298  000031                     	ds	1
  3299  000032                     ??_LED_indicator:
  3300                           
  3301                           ; 0 bytes @ 0x7
  3302  000032                     	ds	1
  3303  000033                     USBEnableEndpoint@options:
  3304                           	opt stack 0
  3305  000033                     i2USBDeviceInit@i:
  3306                           	opt stack 0
  3307                           
  3308                           ; 1 bytes @ 0x8
  3309  000033                     	ds	1
  3310  000034                     USBEnableEndpoint@p:
  3311                           	opt stack 0
  3312                           
  3313                           ; 2 bytes @ 0x9
  3314  000034                     	ds	1
  3315  000035                     LED_indicator@i:
  3316                           	opt stack 0
  3317                           
  3318                           ; 1 bytes @ 0xA
  3319  000035                     	ds	1
  3320  000036                     USBEnableEndpoint@ep:
  3321                           	opt stack 0
  3322                           
  3323                           ; 1 bytes @ 0xB
  3324  000036                     	ds	1
  3325  000037                     USER_USB_CALLBACK_EVENT_HANDLER@event:
  3326                           	opt stack 0
  3327                           
  3328                           ; 2 bytes @ 0xC
  3329  000037                     	ds	2
  3330  000039                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
  3331                           	opt stack 0
  3332                           
  3333                           ; 2 bytes @ 0xE
  3334  000039                     	ds	2
  3335  00003B                     USER_USB_CALLBACK_EVENT_HANDLER@size:
  3336                           	opt stack 0
  3337                           
  3338                           ; 2 bytes @ 0x10
  3339  00003B                     	ds	2
  3340  00003D                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
  3341                           
  3342                           ; 0 bytes @ 0x12
  3343  00003D                     	ds	2
  3344  00003F                     ??_USBStdFeatureReqHandler:
  3345  00003F                     USBStdSetCfgHandler@i:
  3346                           	opt stack 0
  3347                           
  3348                           ; 1 bytes @ 0x14
  3349  00003F                     	ds	2
  3350  000041                     USBStdFeatureReqHandler@pUEP:
  3351                           	opt stack 0
  3352                           
  3353                           ; 2 bytes @ 0x16
  3354  000041                     	ds	2
  3355  000043                     USBStdFeatureReqHandler@current_ep_data:
  3356                           	opt stack 0
  3357                           
  3358                           ; 1 bytes @ 0x18
  3359  000043                     	ds	1
  3360  000044                     USBStdFeatureReqHandler@p:
  3361                           	opt stack 0
  3362                           
  3363                           ; 2 bytes @ 0x19
  3364  000044                     	ds	2
  3365  000046                     ??_USBCtrlEPService:
  3366  000046                     
  3367                           ; 0 bytes @ 0x1B
  3368  000046                     	ds	2
  3369  000048                     USBCtrlEPService@setup_cnt:
  3370                           	opt stack 0
  3371                           
  3372                           ; 1 bytes @ 0x1D
  3373  000048                     	ds	1
  3374  000049                     USBDeviceTasks@i:
  3375                           	opt stack 0
  3376                           
  3377                           ; 1 bytes @ 0x1E
  3378  000049                     	ds	1
  3379  00004A                     ??_ISR:
  3380                           
  3381                           ; 0 bytes @ 0x1F
  3382  00004A                     	ds	10
  3383                           tblptru	equ	0xFF8
  3384                           tblptrh	equ	0xFF7
  3385                           tblptrl	equ	0xFF6
  3386                           tablat	equ	0xFF5
  3387                           prodh	equ	0xFF4
  3388                           prodl	equ	0xFF3
  3389                           intcon	equ	0xFF2
  3390                           intcon2	equ	0xFF1
  3391                           postinc0	equ	0xFEE
  3392                           wreg	equ	0xFE8
  3393                           indf1	equ	0xFE7
  3394                           postinc1	equ	0xFE6
  3395                           postdec1	equ	0xFE5
  3396                           fsr1h	equ	0xFE2
  3397                           fsr1l	equ	0xFE1
  3398                           indf2	equ	0xFDF
  3399                           postinc2	equ	0xFDE
  3400                           postdec2	equ	0xFDD
  3401                           plusw2	equ	0xFDB
  3402                           fsr2h	equ	0xFDA
  3403                           fsr2l	equ	0xFD9
  3404                           status	equ	0xFD8
  3405                           
  3406 ;;
  3407 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3408 ;;
  3409 ;; *************** function _main *****************
  3410 ;; Defined at:
  3411 ;;		line 129 in file "main.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  2  1768[None  ] int 
  3418 ;; Registers used:
  3419 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : F/1
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels required when called:   20
  3431 ;; This function calls:
  3432 ;;		_RTCC_task
  3433 ;;		_ST7032_task
  3434 ;;		_USB_task
  3435 ;;		_bootload
  3436 ;;		_ctmu_task
  3437 ;;		_hardware_init
  3438 ;;		_normal_task
  3439 ;;		_sleep_task
  3440 ;;		_software_init
  3441 ;;		_terminal_task
  3442 ;; This function is called by:
  3443 ;;		Startup code after reset
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           	psect	text0
  3448  0137A0                     __ptext0:
  3449                           	opt stack 0
  3450  0137A0                     _main:
  3451                           	opt stack 11
  3452                           
  3453                           ;main.c: 131: hardware_init();
  3454                           
  3455                           ;incstack = 0
  3456  0137A0  ECBB  F099         	call	_hardware_init	;wreg free
  3457                           
  3458                           ; BSR set to: 0
  3459                           ;main.c: 133: software_init();
  3460  0137A4  EC95  F09C         	call	_software_init	;wreg free
  3461  0137A8                     l11770:
  3462                           
  3463                           ; BSR set to: 1
  3464                           ;main.c: 135: INTCONbits.GIE = 1;
  3465  0137A8  8EF2               	bsf	intcon,7,c	;volatile
  3466                           
  3467                           ; BSR set to: 1
  3468                           ;main.c: 139: INTCONbits.GIE = 0;
  3469  0137AA  9EF2               	bcf	intcon,7,c	;volatile
  3470                           
  3471                           ; BSR set to: 1
  3472                           ;main.c: 140: RTCC_task();
  3473  0137AC  ECD1  F0A0         	call	_RTCC_task	;wreg free
  3474                           
  3475                           ;main.c: 141: INTCONbits.GIE = 1;
  3476  0137B0  8EF2               	bsf	intcon,7,c	;volatile
  3477                           
  3478                           ;main.c: 142: INTCONbits.GIE = 0;
  3479  0137B2  9EF2               	bcf	intcon,7,c	;volatile
  3480                           
  3481                           ;main.c: 143: ST7032_task();
  3482  0137B4  EC84  F08E         	call	_ST7032_task	;wreg free
  3483                           
  3484                           ;main.c: 144: INTCONbits.GIE = 1;
  3485  0137B8  8EF2               	bsf	intcon,7,c	;volatile
  3486                           
  3487                           ;main.c: 145: INTCONbits.GIE = 0;
  3488  0137BA  9EF2               	bcf	intcon,7,c	;volatile
  3489                           
  3490                           ;main.c: 146: USB_task();
  3491  0137BC  ECC5  F09C         	call	_USB_task	;wreg free
  3492                           
  3493                           ; BSR set to: 0
  3494                           ;main.c: 147: INTCONbits.GIE = 1;
  3495  0137C0  8EF2               	bsf	intcon,7,c	;volatile
  3496                           
  3497                           ; BSR set to: 0
  3498                           ;main.c: 148: INTCONbits.GIE = 0;
  3499  0137C2  9EF2               	bcf	intcon,7,c	;volatile
  3500                           
  3501                           ; BSR set to: 0
  3502                           ;main.c: 149: terminal_task(&usb_tx, &usb_rx);
  3503  0137C4  0EBD               	movlw	low _usb_tx
  3504  0137C6  6FE5               	movwf	terminal_task@tx& (0+255),b
  3505  0137C8  0E02               	movlw	high _usb_tx
  3506  0137CA  6FE6               	movwf	(terminal_task@tx+1)& (0+255),b
  3507  0137CC  0EB5               	movlw	low _usb_rx
  3508  0137CE  6FE7               	movwf	terminal_task@rx& (0+255),b
  3509  0137D0  0E02               	movlw	high _usb_rx
  3510  0137D2  6FE8               	movwf	(terminal_task@rx+1)& (0+255),b
  3511  0137D4  EC26  F083         	call	_terminal_task	;wreg free
  3512                           
  3513                           ;main.c: 150: INTCONbits.GIE = 1;
  3514  0137D8  8EF2               	bsf	intcon,7,c	;volatile
  3515                           
  3516                           ;main.c: 151: INTCONbits.GIE = 0;
  3517  0137DA  9EF2               	bcf	intcon,7,c	;volatile
  3518                           
  3519                           ;main.c: 152: normal_task();
  3520  0137DC  ECF4  F098         	call	_normal_task	;wreg free
  3521                           
  3522                           ;main.c: 153: INTCONbits.GIE = 1;
  3523  0137E0  8EF2               	bsf	intcon,7,c	;volatile
  3524                           
  3525                           ;main.c: 155: INTCONbits.GIE = 0;
  3526  0137E2  9EF2               	bcf	intcon,7,c	;volatile
  3527                           
  3528                           ;main.c: 156: ctmu_task();
  3529  0137E4  ECC3  F0A2         	call	_ctmu_task	;wreg free
  3530                           
  3531                           ;main.c: 157: if (ctmu_m.flag.pressing &&
  3532                           ;main.c: 158: port[0].ctmu.flag.pressing &&
  3533                           ;main.c: 159: port[1].ctmu.flag.pressing &&
  3534                           ;main.c: 160: port[2].ctmu.flag.pressing) {
  3535  0137E8  A028               	btfss	_ctmu_m+3,0,c
  3536  0137EA  D007               	goto	l11816
  3537  0137EC  0101               	movlb	1	; () banked
  3538  0137EE  B140               	btfsc	(_port+3)& (0+255),0,b
  3539                           
  3540                           ; BSR set to: 1
  3541  0137F0  A157               	btfss	(_port+26)& (0+255),0,b
  3542  0137F2  D003               	goto	l11816
  3543                           
  3544                           ; BSR set to: 1
  3545  0137F4  B16E               	btfsc	(_port+49)& (0+255),0,b
  3546                           
  3547                           ; BSR set to: 1
  3548                           ;main.c: 161: bootload();
  3549  0137F6  EC86  F0A0         	call	_bootload	;wreg free
  3550  0137FA                     l11816:
  3551                           
  3552                           ;main.c: 162: }
  3553                           ;main.c: 163: INTCONbits.GIE = 1;
  3554  0137FA  8EF2               	bsf	intcon,7,c	;volatile
  3555                           
  3556                           ;main.c: 165: INTCONbits.GIE = 0;
  3557  0137FC  9EF2               	bcf	intcon,7,c	;volatile
  3558                           
  3559                           ;main.c: 166: sleep_task();
  3560  0137FE  EC15  F094         	call	_sleep_task	;wreg free
  3561  013802  D7D2               	goto	l11770
  3562  013804                     __end_of_main:
  3563                           	opt stack 0
  3564                           tblptru	equ	0xFF8
  3565                           tblptrh	equ	0xFF7
  3566                           tblptrl	equ	0xFF6
  3567                           tablat	equ	0xFF5
  3568                           prodh	equ	0xFF4
  3569                           prodl	equ	0xFF3
  3570                           intcon	equ	0xFF2
  3571                           intcon2	equ	0xFF1
  3572                           postinc0	equ	0xFEE
  3573                           wreg	equ	0xFE8
  3574                           indf1	equ	0xFE7
  3575                           postinc1	equ	0xFE6
  3576                           postdec1	equ	0xFE5
  3577                           fsr1h	equ	0xFE2
  3578                           fsr1l	equ	0xFE1
  3579                           indf2	equ	0xFDF
  3580                           postinc2	equ	0xFDE
  3581                           postdec2	equ	0xFDD
  3582                           plusw2	equ	0xFDB
  3583                           fsr2h	equ	0xFDA
  3584                           fsr2l	equ	0xFD9
  3585                           status	equ	0xFD8
  3586                           
  3587 ;; *************** function _terminal_task *****************
  3588 ;; Defined at:
  3589 ;;		line 8 in file "../My_library/My_terminal.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  tx              2  133[BANK0 ] PTR struct ringbuf
  3592 ;;		 -> usb_tx(8), 
  3593 ;;  rx              2  135[BANK0 ] PTR struct ringbuf
  3594 ;;		 -> usb_rx(8), 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  i               1  102[BANK1 ] unsigned char 
  3597 ;;  i               1  104[BANK1 ] unsigned char 
  3598 ;;  ascii           1  103[BANK1 ] unsigned char 
  3599 ;;  buf           100    0[BANK1 ] unsigned char [100]
  3600 ;; Return value:  Size  Location     Type
  3601 ;;		None               void
  3602 ;; Registers used:
  3603 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3604 ;; Tracked objects:
  3605 ;;		On entry : F/0
  3606 ;;		On exit  : 0/0
  3607 ;;		Unchanged: 0/0
  3608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3609 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3610 ;;      Locals:         0       0     105       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3611 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3612 ;;      Totals:         0       6     105       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3613 ;;Total ram usage:      111 bytes
  3614 ;; Hardware stack levels used:    1
  3615 ;; Hardware stack levels required when called:   19
  3616 ;; This function calls:
  3617 ;;		_ringbuf_backspace
  3618 ;;		_ringbuf_delete
  3619 ;;		_ringbuf_init
  3620 ;;		_ringbuf_num
  3621 ;;		_ringbuf_pop
  3622 ;;		_ringbuf_put
  3623 ;;		_ringbuf_put_num
  3624 ;;		_ringbuf_put_str
  3625 ;;		_terminal_operation
  3626 ;; This function is called by:
  3627 ;;		_main
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           	psect	text1
  3632  01064C                     __ptext1:
  3633                           	opt stack 0
  3634  01064C                     _terminal_task:
  3635                           	opt stack 11
  3636                           
  3637                           ; BSR set to: 0
  3638                           ;My_terminal.c: 9: static ringbuf_t command;
  3639                           ;My_terminal.c: 10: static uint8_t command_init = 0;
  3640                           ;My_terminal.c: 11: if (command_init == 0) {
  3641                           
  3642                           ; BSR set to: 1
  3643                           ;incstack = 0
  3644  01064C  0101               	movlb	1	; () banked
  3645  01064E  513C               	movf	terminal_task@command_init& (0+255),w,b
  3646  010650  E10D               	bnz	l11556
  3647                           
  3648                           ; BSR set to: 1
  3649                           ;My_terminal.c: 12: command_init = 1;
  3650  010652  0E01               	movlw	1
  3651  010654  6F3C               	movwf	terminal_task@command_init& (0+255),b
  3652                           
  3653                           ; BSR set to: 1
  3654                           ;My_terminal.c: 13: char buf[100];
  3655                           ;My_terminal.c: 14: ringbuf_init(&command, buf, sizeof (buf));
  3656  010656  0E8A               	movlw	low terminal_task@command
  3657  010658  0100               	movlb	0	; () banked
  3658  01065A  6F60               	movwf	ringbuf_init@rb& (0+255),b
  3659  01065C  0E01               	movlw	high terminal_task@command
  3660  01065E  6F61               	movwf	(ringbuf_init@rb+1)& (0+255),b
  3661  010660  0E94               	movlw	low terminal_task@buf
  3662  010662  6F62               	movwf	ringbuf_init@internal_buf& (0+255),b
  3663  010664  0E01               	movlw	high terminal_task@buf
  3664  010666  D909               	call	PL342	;call to abstracted procedure
  3665  010668  EC18  F0A0         	call	_ringbuf_init	;wreg free
  3666  01066C                     l11556:
  3667                           
  3668                           ;My_terminal.c: 15: }
  3669                           ;My_terminal.c: 16: if (ringbuf_num(rx)) {
  3670  01066C  C0E7  F060         	movff	terminal_task@rx,ringbuf_num@rb
  3671  010670  C0E8  F061         	movff	terminal_task@rx+1,ringbuf_num@rb+1
  3672  010674  ECDE  F097         	call	_ringbuf_num	;wreg free
  3673  010678  5160               	movf	?_ringbuf_num& (0+255),w,b
  3674  01067A  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  3675  01067C  B4D8               	btfsc	status,2,c
  3676  01067E  0012               	return	
  3677                           
  3678                           ; BSR set to: 0
  3679                           ;My_terminal.c: 17: char ascii = ringbuf_pop(rx);
  3680  010680  C0E7  F068         	movff	terminal_task@rx,ringbuf_pop@rb
  3681  010684  C0E8  F069         	movff	terminal_task@rx+1,ringbuf_pop@rb+1
  3682  010688  EC4F  F097         	call	_ringbuf_pop	;wreg free
  3683  01068C  0101               	movlb	1	; () banked
  3684  01068E  6FFB               	movwf	terminal_task@ascii& (0+255),b
  3685                           
  3686                           ;My_terminal.c: 18: switch (ascii) {
  3687  010690  D0C5               	goto	l11618
  3688  010692                     l11560:
  3689                           
  3690                           ; BSR set to: 1
  3691                           ;My_terminal.c: 20: ringbuf_put(&command, '\0');
  3692  010692  D8DE               	call	PL202	;call to abstracted procedure
  3693  010694  6B6A               	clrf	ringbuf_put@asciicode& (0+255),b
  3694  010696  ECC5  F093         	call	_ringbuf_put	;wreg free
  3695                           
  3696                           ;My_terminal.c: 21: ringbuf_put(tx, '\t');
  3697  01069A  D8E0               	call	PL224	;call to abstracted procedure
  3698  01069C  0E09               	movlw	9
  3699  01069E  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  3700  0106A0  ECC5  F093         	call	_ringbuf_put	;wreg free
  3701                           
  3702                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  3703  0106A4  0E8A               	movlw	low terminal_task@command
  3704  0106A6  D8F2               	call	PL350	;call to abstracted procedure
  3705  0106A8  ECDE  F097         	call	_ringbuf_num	;wreg free
  3706  0106AC  0EFF               	movlw	255
  3707  0106AE  2560               	addwf	?_ringbuf_num& (0+255),w,b
  3708  0106B0  0101               	movlb	1	; () banked
  3709  0106B2  6FF8               	movwf	_terminal_task$7069& (0+255),b
  3710  0106B4  0EFF               	movlw	255
  3711  0106B6  0100               	movlb	0	; () banked
  3712  0106B8  2161               	addwfc	(?_ringbuf_num+1)& (0+255),w,b
  3713  0106BA  0101               	movlb	1	; () banked
  3714  0106BC  6FF9               	movwf	(_terminal_task$7069+1)& (0+255),b
  3715                           
  3716                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  3717  0106BE  C0E5  F083         	movff	terminal_task@tx,ringbuf_put_num@rb
  3718  0106C2  C0E6  F084         	movff	terminal_task@tx+1,ringbuf_put_num@rb+1
  3719  0106C6  C1F8  F085         	movff	_terminal_task$7069,ringbuf_put_num@value
  3720  0106CA  C1F9  F086         	movff	_terminal_task$7069+1,ringbuf_put_num@value+1
  3721  0106CE  0E02               	movlw	2
  3722  0106D0  0100               	movlb	0	; () banked
  3723  0106D2  6F87               	movwf	ringbuf_put_num@digits& (0+255),b
  3724  0106D4  EC02  F09C         	call	_ringbuf_put_num	;wreg free
  3725                           
  3726                           ;My_terminal.c: 23: ringbuf_put(tx, '\n');
  3727  0106D8  D8C1               	call	PL224	;call to abstracted procedure
  3728  0106DA  0E0A               	movlw	10
  3729  0106DC  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  3730  0106DE  ECC5  F093         	call	_ringbuf_put	;wreg free
  3731                           
  3732                           ; BSR set to: 0
  3733                           ;My_terminal.c: 24: static char op0[25];
  3734                           ;My_terminal.c: 25: static char op1[25];
  3735                           ;My_terminal.c: 26: static char op2[25];
  3736                           ;My_terminal.c: 27: static char op3[25];
  3737                           ;My_terminal.c: 28: uint8_t i;
  3738                           ;My_terminal.c: 29: for (i = 0; op0[i] = ringbuf_pop(&command); i++);
  3739  0106E2  0101               	movlb	1	; () banked
  3740  0106E4  6BFC               	clrf	terminal_task@i& (0+255),b
  3741  0106E6  D001               	goto	l11566
  3742  0106E8                     l11564:
  3743                           
  3744                           ; BSR set to: 1
  3745  0106E8  2BFC               	incf	terminal_task@i& (0+255),f,b
  3746  0106EA                     l11566:
  3747                           
  3748                           ; BSR set to: 1
  3749  0106EA  D8A3               	call	PL136	;call to abstracted procedure
  3750  0106EC  EC4F  F097         	call	_ringbuf_pop	;wreg free
  3751  0106F0  6FE9               	movwf	??_terminal_task& (0+255),b
  3752  0106F2  0E2B               	movlw	low terminal_task@op0
  3753  0106F4  D8B8               	call	PL232	;call to abstracted procedure
  3754  0106F6  0E02               	movlw	high terminal_task@op0
  3755  0106F8  D8BB               	call	PL242	;call to abstracted procedure
  3756  0106FA  E1F6               	bnz	l11564
  3757                           
  3758                           ; BSR set to: 1
  3759                           ;My_terminal.c: 30: op0[i] = '\0';
  3760  0106FC  0E2B               	movlw	low terminal_task@op0
  3761  0106FE  25FC               	addwf	terminal_task@i& (0+255),w,b
  3762  010700  6ED9               	movwf	fsr2l,c
  3763  010702  6ADA               	clrf	fsr2h,c
  3764  010704  0E02               	movlw	high terminal_task@op0
  3765                           
  3766                           ; BSR set to: 1
  3767                           ;My_terminal.c: 31: for (i = 0; op1[i] = ringbuf_pop(&command); i++);
  3768  010706  D8BE               	call	PL348	;call to abstracted procedure
  3769  010708  D001               	goto	l11574
  3770  01070A                     l11572:
  3771                           
  3772                           ; BSR set to: 1
  3773  01070A  2BFC               	incf	terminal_task@i& (0+255),f,b
  3774  01070C                     l11574:
  3775                           
  3776                           ; BSR set to: 1
  3777  01070C  D892               	call	PL136	;call to abstracted procedure
  3778  01070E  EC4F  F097         	call	_ringbuf_pop	;wreg free
  3779  010712  6FE9               	movwf	??_terminal_task& (0+255),b
  3780  010714  0E44               	movlw	low terminal_task@op1
  3781  010716  D8A7               	call	PL232	;call to abstracted procedure
  3782  010718  0E02               	movlw	high terminal_task@op1
  3783  01071A  D8AA               	call	PL242	;call to abstracted procedure
  3784  01071C  E1F6               	bnz	l11572
  3785                           
  3786                           ; BSR set to: 1
  3787                           ;My_terminal.c: 32: op1[i] = '\0';
  3788  01071E  0E44               	movlw	low terminal_task@op1
  3789  010720  25FC               	addwf	terminal_task@i& (0+255),w,b
  3790  010722  6ED9               	movwf	fsr2l,c
  3791  010724  6ADA               	clrf	fsr2h,c
  3792  010726  0E02               	movlw	high terminal_task@op1
  3793                           
  3794                           ; BSR set to: 1
  3795                           ;My_terminal.c: 33: for (i = 0; op2[i] = ringbuf_pop(&command); i++);
  3796  010728  D8AD               	call	PL348	;call to abstracted procedure
  3797  01072A  D001               	goto	l11582
  3798  01072C                     l11580:
  3799                           
  3800                           ; BSR set to: 1
  3801  01072C  2BFC               	incf	terminal_task@i& (0+255),f,b
  3802  01072E                     l11582:
  3803                           
  3804                           ; BSR set to: 1
  3805  01072E  D881               	call	PL136	;call to abstracted procedure
  3806  010730  EC4F  F097         	call	_ringbuf_pop	;wreg free
  3807  010734  6FE9               	movwf	??_terminal_task& (0+255),b
  3808  010736  0E5D               	movlw	low terminal_task@op2
  3809  010738  D896               	call	PL232	;call to abstracted procedure
  3810  01073A  0E02               	movlw	high terminal_task@op2
  3811  01073C  D899               	call	PL242	;call to abstracted procedure
  3812  01073E  E1F6               	bnz	l11580
  3813                           
  3814                           ; BSR set to: 1
  3815                           ;My_terminal.c: 34: op2[i] = '\0';
  3816  010740  0E5D               	movlw	low terminal_task@op2
  3817  010742  25FC               	addwf	terminal_task@i& (0+255),w,b
  3818  010744  6ED9               	movwf	fsr2l,c
  3819  010746  6ADA               	clrf	fsr2h,c
  3820  010748  0E02               	movlw	high terminal_task@op2
  3821                           
  3822                           ; BSR set to: 1
  3823                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  3824  01074A  D89C               	call	PL348	;call to abstracted procedure
  3825  01074C  D001               	goto	l11590
  3826  01074E                     l11588:
  3827                           
  3828                           ; BSR set to: 1
  3829  01074E  2BFC               	incf	terminal_task@i& (0+255),f,b
  3830  010750                     l11590:
  3831                           
  3832                           ; BSR set to: 1
  3833  010750  D870               	call	PL136	;call to abstracted procedure
  3834  010752  EC4F  F097         	call	_ringbuf_pop	;wreg free
  3835  010756  6FE9               	movwf	??_terminal_task& (0+255),b
  3836  010758  0E76               	movlw	low terminal_task@op3
  3837  01075A  D885               	call	PL232	;call to abstracted procedure
  3838  01075C  0E02               	movlw	high terminal_task@op3
  3839  01075E  D888               	call	PL242	;call to abstracted procedure
  3840  010760  E1F6               	bnz	l11588
  3841                           
  3842                           ; BSR set to: 1
  3843                           ;My_terminal.c: 36: op3[i] = '\0';
  3844  010762  0E76               	movlw	low terminal_task@op3
  3845  010764  25FC               	addwf	terminal_task@i& (0+255),w,b
  3846  010766  6ED9               	movwf	fsr2l,c
  3847  010768  6ADA               	clrf	fsr2h,c
  3848  01076A  0E02               	movlw	high terminal_task@op3
  3849  01076C  22DA               	addwfc	fsr2h,f,c
  3850  01076E  6ADF               	clrf	indf2,c
  3851                           
  3852                           ; BSR set to: 1
  3853                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  3854  010770  C0E5  F0DA         	movff	terminal_task@tx,terminal_operation@tx
  3855  010774  C0E6  F0DB         	movff	terminal_task@tx+1,terminal_operation@tx+1
  3856  010778  0E2B               	movlw	low terminal_task@op0
  3857  01077A  0100               	movlb	0	; () banked
  3858  01077C  6FDC               	movwf	terminal_operation@op0& (0+255),b
  3859  01077E  0E02               	movlw	high terminal_task@op0
  3860  010780  6FDD               	movwf	(terminal_operation@op0+1)& (0+255),b
  3861  010782  0E44               	movlw	low terminal_task@op1
  3862  010784  6FDE               	movwf	terminal_operation@op1& (0+255),b
  3863  010786  0E02               	movlw	high terminal_task@op1
  3864  010788  6FDF               	movwf	(terminal_operation@op1+1)& (0+255),b
  3865  01078A  0E5D               	movlw	low terminal_task@op2
  3866  01078C  6FE0               	movwf	terminal_operation@op2& (0+255),b
  3867  01078E  0E02               	movlw	high terminal_task@op2
  3868  010790  6FE1               	movwf	(terminal_operation@op2+1)& (0+255),b
  3869  010792  0E76               	movlw	low terminal_task@op3
  3870  010794  6FE2               	movwf	terminal_operation@op3& (0+255),b
