

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 02 21:30:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  8338 ;;                  1    wreg      unsigned char 
  8339 ;; Registers used:
  8340 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8341 ;; Tracked objects:
  8342 ;;		On entry : 0/0
  8343 ;;		On exit  : 0/0
  8344 ;;		Unchanged: 0/0
  8345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8347 ;;      Locals:         0      47       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8348 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8349 ;;      Totals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8350 ;;Total ram usage:       48 bytes
  8351 ;; Hardware stack levels used:    1
  8352 ;; Hardware stack levels required when called:   12
  8353 ;; This function calls:
  8354 ;;		_display
  8355 ;;		_strcpy
  8356 ;; This function is called by:
  8357 ;;		_settings_task
  8358 ;; This function uses a non-reentrant model
  8359 ;;
  8360                           
  8361                           	psect	text20
  8362  0127E8                     __ptext20:
  8363                           	opt stack 0
  8364  0127E8                     _settings_auto_stop:
  8365                           	opt stack 16
  8366                           
  8367                           ;settings.c: 50: static uint8_t state = 0;
  8368                           ;settings.c: 51: switch (state) {
  8369                           
  8370                           ;incstack = 0
  8371  0127E8  D0F7               	goto	l11883
  8372  0127EA                     l11821:
  8373                           
  8374                           ;settings.c: 53: {
  8375                           ;settings.c: 54: char str[20];
  8376                           ;settings.c: 55: char *strp;
  8377                           ;settings.c: 56: strp = str;
  8378  0127EA  0E67               	movlw	low settings_auto_stop@str
  8379  0127EC  0100               	movlb	0	; () banked
  8380  0127EE  6F8F               	movwf	settings_auto_stop@strp& (0+255),b
  8381  0127F0  0E00               	movlw	high settings_auto_stop@str
  8382  0127F2  0100               	movlb	0	; () banked
  8383  0127F4  6F90               	movwf	(settings_auto_stop@strp+1)& (0+255),b
  8384                           
  8385                           ; BSR set to: 0
  8386                           ;settings.c: 57: for (uint8_t i = 0; i < 3; i++) {
  8387  0127F6  0E00               	movlw	0
  8388  0127F8  0100               	movlb	0	; () banked
  8389  0127FA  6F93               	movwf	settings_auto_stop@i& (0+255),b
  8390  0127FC                     l11825:
  8391                           
  8392                           ; BSR set to: 0
  8393  0127FC  0E02               	movlw	2
  8394  0127FE  0100               	movlb	0	; () banked
  8395  012800  6593               	cpfsgt	settings_auto_stop@i& (0+255),b
  8396  012802  D001               	goto	l11829
  8397  012804  D031               	goto	l11841
  8398  012806                     l11829:
  8399                           
  8400                           ; BSR set to: 0
  8401                           ;settings.c: 58: if (port[i].flag.auto_cut_ON)strcpy(strp, " ON  ");
  8402  012806  0100               	movlb	0	; () banked
  8403  012808  5193               	movf	settings_auto_stop@i& (0+255),w,b
  8404  01280A  0D17               	mullw	23
  8405  01280C  0E16               	movlw	22
  8406  01280E  26F3               	addwf	prodl,f,c
  8407  012810  0E00               	movlw	0
  8408  012812  22F4               	addwfc	prodh,f,c
  8409  012814  0E35               	movlw	low _port
  8410  012816  24F3               	addwf	prodl,w,c
  8411  012818  6ED9               	movwf	fsr2l,c
  8412  01281A  0E01               	movlw	high _port
  8413  01281C  20F4               	addwfc	prodh,w,c
  8414  01281E  6EDA               	movwf	fsr2h,c
  8415  012820  0101               	movlb	1	; () banked
  8416  012822  A0DF               	btfss	indf2,0,c
  8417  012824  D00D               	goto	l11833
  8418                           
  8419                           ; BSR set to: 1
  8420  012826  C08F  F060         	movff	settings_auto_stop@strp,strcpy@to
  8421  01282A  C090  F061         	movff	settings_auto_stop@strp+1,strcpy@to+1
  8422  01282E  0EA5               	movlw	low STR_80
  8423  012830  0100               	movlb	0	; () banked
  8424  012832  6F62               	movwf	strcpy@from& (0+255),b
  8425  012834  0EFF               	movlw	high STR_80
  8426  012836  0100               	movlb	0	; () banked
  8427  012838  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8428  01283A  ECF3  F0B4         	call	_strcpy	;wreg free
  8429  01283E  D00C               	goto	l11835
  8430  012840                     l11833:
  8431                           
  8432                           ;settings.c: 59: else strcpy(strp, " OFF ");
  8433  012840  C08F  F060         	movff	settings_auto_stop@strp,strcpy@to
  8434  012844  C090  F061         	movff	settings_auto_stop@strp+1,strcpy@to+1
  8435  012848  0EAB               	movlw	low STR_81
  8436  01284A  0100               	movlb	0	; () banked
  8437  01284C  6F62               	movwf	strcpy@from& (0+255),b
  8438  01284E  0EFF               	movlw	high STR_81
  8439  012850  0100               	movlb	0	; () banked
  8440  012852  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8441  012854  ECF3  F0B4         	call	_strcpy	;wreg free
  8442  012858                     l11835:
  8443                           
  8444                           ;settings.c: 60: strp += 5;
  8445  012858  0E05               	movlw	5
  8446  01285A  0100               	movlb	0	; () banked
  8447  01285C  278F               	addwf	settings_auto_stop@strp& (0+255),f,b
  8448  01285E  0E00               	movlw	0
  8449  012860  2390               	addwfc	(settings_auto_stop@strp+1)& (0+255),f,b
  8450                           
  8451                           ; BSR set to: 0
  8452  012862  0100               	movlb	0	; () banked
  8453  012864  2B93               	incf	settings_auto_stop@i& (0+255),f,b
  8454  012866  D7CA               	goto	l11825
  8455  012868                     l11841:
  8456                           
  8457                           ; BSR set to: 0
  8458                           ;settings.c: 61: }
  8459                           ;settings.c: 62: display(SETTINGS, "Left Centr Right", str);
  8460  012868  0E81               	movlw	low STR_82
  8461  01286A  0100               	movlb	0	; () banked
  8462  01286C  6F60               	movwf	display@str0& (0+255),b
  8463  01286E  0EFE               	movlw	high STR_82
  8464  012870  0100               	movlb	0	; () banked
  8465  012872  6F61               	movwf	(display@str0+1)& (0+255),b
  8466  012874  0E67               	movlw	low settings_auto_stop@str
  8467  012876  0100               	movlb	0	; () banked
  8468  012878  6F62               	movwf	display@str1& (0+255),b
  8469  01287A  0E00               	movlw	high settings_auto_stop@str
  8470  01287C  0100               	movlb	0	; () banked
  8471  01287E  6F63               	movwf	(display@str1+1)& (0+255),b
  8472  012880  0E03               	movlw	3
  8473  012882  EC87  F09C         	call	_display
  8474                           
  8475                           ;settings.c: 63: state = 1;
  8476  012886  0E01               	movlw	1
  8477  012888  0101               	movlb	1	; () banked
  8478  01288A  6F2F               	movwf	settings_auto_stop@state& (0+255),b
  8479                           
  8480                           ;settings.c: 64: }
  8481                           ;settings.c: 65: break;
  8482  01288C  D0AD               	goto	l1853
  8483  01288E                     l11845:
  8484                           
  8485                           ; BSR set to: 1
  8486                           ;settings.c: 67: for (uint8_t j = 0; j < 3; j++) {
  8487  01288E  0E00               	movlw	0
  8488  012890  0100               	movlb	0	; () banked
  8489  012892  6F95               	movwf	settings_auto_stop@j& (0+255),b
  8490  012894                     l11847:
  8491                           
  8492                           ; BSR set to: 0
  8493  012894  0E02               	movlw	2
  8494  012896  0100               	movlb	0	; () banked
  8495  012898  6595               	cpfsgt	settings_auto_stop@j& (0+255),b
  8496  01289A  D001               	goto	l11851
  8497  01289C  D0A5               	goto	l1853
  8498  01289E                     l11851:
  8499                           
  8500                           ; BSR set to: 0
  8501                           ;settings.c: 68: if (port[j].ctmu.flag.press) {
  8502  01289E  0100               	movlb	0	; () banked
  8503  0128A0  5195               	movf	settings_auto_stop@j& (0+255),w,b
  8504  0128A2  0D17               	mullw	23
  8505  0128A4  0E02               	movlw	2
  8506  0128A6  26F3               	addwf	prodl,f,c
  8507  0128A8  0E00               	movlw	0
  8508  0128AA  22F4               	addwfc	prodh,f,c
  8509  0128AC  0E35               	movlw	low _port
  8510  0128AE  24F3               	addwf	prodl,w,c
  8511  0128B0  6ED9               	movwf	fsr2l,c
  8512  0128B2  0E01               	movlw	high _port
  8513  0128B4  20F4               	addwfc	prodh,w,c
  8514  0128B6  6EDA               	movwf	fsr2h,c
  8515  0128B8  0101               	movlb	1	; () banked
  8516  0128BA  A0DF               	btfss	indf2,0,c
  8517  0128BC  D08A               	goto	l11877
  8518                           
  8519                           ; BSR set to: 1
  8520                           ;settings.c: 69: port[j].ctmu.flags = 0;
  8521  0128BE  0100               	movlb	0	; () banked
  8522  0128C0  5195               	movf	settings_auto_stop@j& (0+255),w,b
  8523  0128C2  0D17               	mullw	23
  8524  0128C4  0E02               	movlw	2
  8525  0128C6  26F3               	addwf	prodl,f,c
  8526  0128C8  0E00               	movlw	0
  8527  0128CA  22F4               	addwfc	prodh,f,c
  8528  0128CC  0E35               	movlw	low _port
  8529  0128CE  24F3               	addwf	prodl,w,c
  8530  0128D0  6ED9               	movwf	fsr2l,c
  8531  0128D2  0E01               	movlw	high _port
  8532  0128D4  20F4               	addwfc	prodh,w,c
  8533  0128D6  6EDA               	movwf	fsr2h,c
  8534  0128D8  0E00               	movlw	0
  8535  0128DA  6EDE               	movwf	postinc2,c
  8536  0128DC  0E00               	movlw	0
  8537  0128DE  6EDD               	movwf	postdec2,c
  8538                           
  8539                           ;settings.c: 70: port[j].flag.auto_cut_ON = !port[j].flag.auto_cut_ON;
  8540  0128E0  0100               	movlb	0	; () banked
  8541  0128E2  5195               	movf	settings_auto_stop@j& (0+255),w,b
  8542  0128E4  0D17               	mullw	23
  8543  0128E6  0E16               	movlw	22
  8544  0128E8  26F3               	addwf	prodl,f,c
  8545  0128EA  0E00               	movlw	0
  8546  0128EC  22F4               	addwfc	prodh,f,c
  8547  0128EE  0E35               	movlw	low _port
  8548  0128F0  24F3               	addwf	prodl,w,c
  8549  0128F2  6ED9               	movwf	fsr2l,c
  8550  0128F4  0E01               	movlw	high _port
  8551  0128F6  20F4               	addwfc	prodh,w,c
  8552  0128F8  6EDA               	movwf	fsr2h,c
  8553  0128FA  0101               	movlb	1	; () banked
  8554  0128FC  B0DF               	btfsc	indf2,0,c
  8555  0128FE  D004               	goto	u13380
  8556  012900  0100               	movlb	0	; () banked
  8557  012902  6B66               	clrf	??_settings_auto_stop& (0+255),b
  8558  012904  2B66               	incf	??_settings_auto_stop& (0+255),f,b
  8559  012906  D002               	goto	u13398
  8560  012908                     u13380:
  8561  012908  0100               	movlb	0	; () banked
  8562  01290A  6B66               	clrf	??_settings_auto_stop& (0+255),b
  8563  01290C                     u13398:
  8564  01290C  0100               	movlb	0	; () banked
  8565  01290E  5195               	movf	settings_auto_stop@j& (0+255),w,b
  8566  012910  0D17               	mullw	23
  8567  012912  0E16               	movlw	22
  8568  012914  26F3               	addwf	prodl,f,c
  8569  012916  0E00               	movlw	0
  8570  012918  22F4               	addwfc	prodh,f,c
  8571  01291A  0E35               	movlw	low _port
  8572  01291C  24F3               	addwf	prodl,w,c
  8573  01291E  6ED9               	movwf	fsr2l,c
  8574  012920  0E01               	movlw	high _port
  8575  012922  20F4               	addwfc	prodh,w,c
  8576  012924  6EDA               	movwf	fsr2h,c
  8577  012926  0101               	movlb	1	; () banked
  8578  012928  50DF               	movf	223,w,c
  8579  01292A  0100               	movlb	0	; () banked
  8580  01292C  1966               	xorwf	??_settings_auto_stop& (0+255),w,b
  8581  01292E  0BFE               	andlw	-2
  8582  012930  1966               	xorwf	??_settings_auto_stop& (0+255),w,b
  8583  012932  0101               	movlb	1	; () banked
  8584  012934  6EDF               	movwf	223,c
  8585                           
  8586                           ; BSR set to: 1
  8587                           ;settings.c: 71: char str[20];
  8588                           ;settings.c: 72: char *strp;
  8589                           ;settings.c: 73: strp = str;
  8590  012936  0E7B               	movlw	low settings_auto_stop@str_6109
  8591  012938  0100               	movlb	0	; () banked
  8592  01293A  6F91               	movwf	settings_auto_stop@strp_6110& (0+255),b
  8593  01293C  0E00               	movlw	high settings_auto_stop@str_6109
  8594  01293E  0100               	movlb	0	; () banked
  8595  012940  6F92               	movwf	(settings_auto_stop@strp_6110+1)& (0+255),b
  8596                           
  8597                           ; BSR set to: 0
  8598                           ;settings.c: 74: for (uint8_t i = 0; i < 3; i++) {
  8599  012942  0E00               	movlw	0
  8600  012944  0100               	movlb	0	; () banked
  8601  012946  6F94               	movwf	settings_auto_stop@i_6111& (0+255),b
  8602  012948                     l11859:
  8603                           
  8604                           ; BSR set to: 0
  8605  012948  0E02               	movlw	2
  8606  01294A  0100               	movlb	0	; () banked
  8607  01294C  6594               	cpfsgt	settings_auto_stop@i_6111& (0+255),b
  8608  01294E  D001               	goto	l11863
  8609  012950  D031               	goto	l11875
  8610  012952                     l11863:
  8611                           
  8612                           ; BSR set to: 0
  8613                           ;settings.c: 75: if (port[i].flag.auto_cut_ON)strcpy(strp, " ON  ");
  8614  012952  0100               	movlb	0	; () banked
  8615  012954  5194               	movf	settings_auto_stop@i_6111& (0+255),w,b
  8616  012956  0D17               	mullw	23
  8617  012958  0E16               	movlw	22
  8618  01295A  26F3               	addwf	prodl,f,c
  8619  01295C  0E00               	movlw	0
  8620  01295E  22F4               	addwfc	prodh,f,c
  8621  012960  0E35               	movlw	low _port
  8622  012962  24F3               	addwf	prodl,w,c
  8623  012964  6ED9               	movwf	fsr2l,c
  8624  012966  0E01               	movlw	high _port
  8625  012968  20F4               	addwfc	prodh,w,c
  8626  01296A  6EDA               	movwf	fsr2h,c
  8627  01296C  0101               	movlb	1	; () banked
  8628  01296E  A0DF               	btfss	indf2,0,c
  8629  012970  D00D               	goto	l11867
  8630                           
  8631                           ; BSR set to: 1
  8632  012972  C091  F060         	movff	settings_auto_stop@strp_6110,strcpy@to
  8633  012976  C092  F061         	movff	settings_auto_stop@strp_6110+1,strcpy@to+1
  8634  01297A  0EA5               	movlw	low STR_80
  8635  01297C  0100               	movlb	0	; () banked
  8636  01297E  6F62               	movwf	strcpy@from& (0+255),b
  8637  012980  0EFF               	movlw	high STR_80
  8638  012982  0100               	movlb	0	; () banked
  8639  012984  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8640  012986  ECF3  F0B4         	call	_strcpy	;wreg free
  8641  01298A  D00C               	goto	l11869
  8642  01298C                     l11867:
  8643                           
  8644                           ;settings.c: 76: else strcpy(strp, " OFF ");
  8645  01298C  C091  F060         	movff	settings_auto_stop@strp_6110,strcpy@to
  8646  012990  C092  F061         	movff	settings_auto_stop@strp_6110+1,strcpy@to+1
  8647  012994  0EAB               	movlw	low STR_81
  8648  012996  0100               	movlb	0	; () banked
  8649  012998  6F62               	movwf	strcpy@from& (0+255),b
  8650  01299A  0EFF               	movlw	high STR_81
  8651  01299C  0100               	movlb	0	; () banked
  8652  01299E  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8653  0129A0  ECF3  F0B4         	call	_strcpy	;wreg free
  8654  0129A4                     l11869:
  8655                           
  8656                           ;settings.c: 77: strp += 5;
  8657  0129A4  0E05               	movlw	5
  8658  0129A6  0100               	movlb	0	; () banked
  8659  0129A8  2791               	addwf	settings_auto_stop@strp_6110& (0+255),f,b
  8660  0129AA  0E00               	movlw	0
  8661  0129AC  2392               	addwfc	(settings_auto_stop@strp_6110+1)& (0+255),f,b
  8662                           
  8663                           ; BSR set to: 0
  8664  0129AE  0100               	movlb	0	; () banked
  8665  0129B0  2B94               	incf	settings_auto_stop@i_6111& (0+255),f,b
  8666  0129B2  D7CA               	goto	l11859
  8667  0129B4                     l11875:
  8668                           
  8669                           ; BSR set to: 0
  8670                           ;settings.c: 78: }
  8671                           ;settings.c: 79: display(SETTINGS, "", str);
  8672  0129B4  0EE6               	movlw	low (STR_19+3)
  8673  0129B6  0100               	movlb	0	; () banked
  8674  0129B8  6F60               	movwf	display@str0& (0+255),b
  8675  0129BA  0EFF               	movlw	high (STR_19+3)
  8676  0129BC  0100               	movlb	0	; () banked
  8677  0129BE  6F61               	movwf	(display@str0+1)& (0+255),b
  8678  0129C0  0E7B               	movlw	low settings_auto_stop@str_6109
  8679  0129C2  0100               	movlb	0	; () banked
  8680  0129C4  6F62               	movwf	display@str1& (0+255),b
  8681  0129C6  0E00               	movlw	high settings_auto_stop@str_6109
  8682  0129C8  0100               	movlb	0	; () banked
  8683  0129CA  6F63               	movwf	(display@str1+1)& (0+255),b
  8684  0129CC  0E03               	movlw	3
  8685  0129CE  EC87  F09C         	call	_display
  8686  0129D2                     l11877:
  8687  0129D2  0100               	movlb	0	; () banked
  8688  0129D4  2B95               	incf	settings_auto_stop@j& (0+255),f,b
  8689  0129D6  D75E               	goto	l11847
  8690  0129D8                     l11883:
  8691  0129D8  0101               	movlb	1	; () banked
  8692  0129DA  512F               	movf	settings_auto_stop@state& (0+255),w,b
  8693                           
  8694                           ; Switch size 1, requested type "space"
  8695                           ; Number of cases is 2, Range of values is 0 to 1
  8696                           ; switch strategies available:
  8697                           ; Name         Instructions Cycles
  8698                           ; simple_byte            7     4 (average)
  8699                           ;	Chosen strategy is simple_byte
  8700  0129DC  0A00               	xorlw	0	; case 0
  8701  0129DE  B4D8               	btfsc	status,2,c
  8702  0129E0  D704               	goto	l11821
  8703  0129E2  0A01               	xorlw	1	; case 1
  8704  0129E4  B4D8               	btfsc	status,2,c
  8705  0129E6  D753               	goto	l11845
  8706  0129E8                     l1853:
  8707                           
  8708                           ;settings.c: 86: if (ctmu_m.flag.press) {
  8709  0129E8  0100               	movlb	0	; () banked
  8710  0129EA  A1FE               	btfss	(_ctmu_m+2)& (0+255),0,b
  8711  0129EC  D01C               	goto	l11893
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;settings.c: 87: ctmu_m.flags = 0;
  8715  0129EE  0E00               	movlw	0
  8716  0129F0  0100               	movlb	0	; () banked
  8717  0129F2  6FFF               	movwf	(_ctmu_m+3)& (0+255),b
  8718  0129F4  0E00               	movlw	0
  8719  0129F6  6FFE               	movwf	(_ctmu_m+2)& (0+255),b
  8720                           
  8721                           ;settings.c: 88: state = 0;
  8722  0129F8  0E00               	movlw	0
  8723  0129FA  0101               	movlb	1	; () banked
  8724  0129FC  6F2F               	movwf	settings_auto_stop@state& (0+255),b
  8725                           
  8726                           ;settings.c: 89: settings_flag = 0;
  8727  0129FE  0E00               	movlw	0
  8728  012A00  0101               	movlb	1	; () banked
  8729  012A02  6F29               	movwf	_settings_flag& (0+255),b
  8730                           
  8731                           ; BSR set to: 1
  8732                           ;settings.c: 90: display(PRINT_TIME, "", "");
  8733  012A04  0EE6               	movlw	low (STR_19+3)
  8734  012A06  0100               	movlb	0	; () banked
  8735  012A08  6F60               	movwf	display@str0& (0+255),b
  8736  012A0A  0EFF               	movlw	high (STR_19+3)
  8737  012A0C  0100               	movlb	0	; () banked
  8738  012A0E  6F61               	movwf	(display@str0+1)& (0+255),b
  8739  012A10  0EE6               	movlw	low (STR_19+3)
  8740  012A12  0100               	movlb	0	; () banked
  8741  012A14  6F62               	movwf	display@str1& (0+255),b
  8742  012A16  0EFF               	movlw	high (STR_19+3)
  8743  012A18  0100               	movlb	0	; () banked
  8744  012A1A  6F63               	movwf	(display@str1+1)& (0+255),b
  8745  012A1C  0E01               	movlw	1
  8746  012A1E  EC87  F09C         	call	_display
  8747                           
  8748                           ;settings.c: 91: return 1;
  8749  012A22  0E01               	movlw	1
  8750  012A24  0012               	return	
  8751  012A26                     l11893:
  8752                           
  8753                           ;settings.c: 92: }
  8754                           ;settings.c: 93: return 0;
  8755  012A26  0E00               	movlw	0
  8756  012A28  0012               	return	
  8757  012A2A                     __end_of_settings_auto_stop:
  8758                           	opt stack 0
  8759                           tblptru	equ	0xFF8
  8760                           tblptrh	equ	0xFF7
  8761                           tblptrl	equ	0xFF6
  8762                           tablat	equ	0xFF5
  8763                           prodh	equ	0xFF4
  8764                           prodl	equ	0xFF3
  8765                           intcon	equ	0xFF2
  8766                           postinc0	equ	0xFEE
  8767                           wreg	equ	0xFE8
  8768                           postinc1	equ	0xFE6
  8769                           postdec1	equ	0xFE5
  8770                           fsr1h	equ	0xFE2
  8771                           fsr1l	equ	0xFE1
  8772                           indf2	equ	0xFDF
  8773                           postinc2	equ	0xFDE
  8774                           postdec2	equ	0xFDD
  8775                           fsr2h	equ	0xFDA
  8776                           fsr2l	equ	0xFD9
  8777                           status	equ	0xFD8
  8778                           
  8779 ;; *************** function _settings_adjust_time *****************
  8780 ;; Defined at:
  8781 ;;		line 13 in file "settings.c"
  8782 ;; Parameters:    Size  Location     Type
  8783 ;;		None
  8784 ;; Auto vars:     Size  Location     Type
  8785 ;;		None
  8786 ;; Return value:  Size  Location     Type
  8787 ;;                  1    wreg      unsigned char 
  8788 ;; Registers used:
  8789 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8790 ;; Tracked objects:
  8791 ;;		On entry : 0/0
  8792 ;;		On exit  : 0/0
  8793 ;;		Unchanged: 0/0
  8794 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8799 ;;Total ram usage:        0 bytes
  8800 ;; Hardware stack levels used:    1
  8801 ;; Hardware stack levels required when called:   16
  8802 ;; This function calls:
  8803 ;;		_RTCC_adjust_time_cursor
  8804 ;;		_RTCC_adjust_time_dec
  8805 ;;		_RTCC_adjust_time_inc
  8806 ;;		_RTCC_adjust_time_toggle
  8807 ;;		_display
  8808 ;; This function is called by:
  8809 ;;		_settings_task
  8810 ;; This function uses a non-reentrant model
  8811 ;;
  8812                           
  8813                           	psect	text21
  8814  014646                     __ptext21:
  8815                           	opt stack 0
  8816  014646                     _settings_adjust_time:
  8817                           	opt stack 12
  8818                           
  8819                           ;settings.c: 14: static uint8_t state = 0;
  8820                           ;settings.c: 15: switch (state) {
  8821                           
  8822                           ;incstack = 0
  8823  014646  D043               	goto	l11805
  8824  014648                     l11781:
  8825                           
  8826                           ;settings.c: 17: display(PRINT_TIME, "", "");
  8827  014648  0EE6               	movlw	low (STR_19+3)
  8828  01464A  0100               	movlb	0	; () banked
  8829  01464C  6F60               	movwf	display@str0& (0+255),b
  8830  01464E  0EFF               	movlw	high (STR_19+3)
  8831  014650  0100               	movlb	0	; () banked
  8832  014652  6F61               	movwf	(display@str0+1)& (0+255),b
  8833  014654  0EE6               	movlw	low (STR_19+3)
  8834  014656  0100               	movlb	0	; () banked
  8835  014658  6F62               	movwf	display@str1& (0+255),b
  8836  01465A  0EFF               	movlw	high (STR_19+3)
  8837  01465C  0100               	movlb	0	; () banked
  8838  01465E  6F63               	movwf	(display@str1+1)& (0+255),b
  8839  014660  0E01               	movlw	1
  8840  014662  EC87  F09C         	call	_display
  8841                           
  8842                           ;settings.c: 18: RTCC_adjust_time_toggle(&now);
  8843  014666  0E7A               	movlw	low _now
  8844  014668  0100               	movlb	0	; () banked
  8845  01466A  6F60               	movwf	RTCC_adjust_time_toggle@tm& (0+255),b
  8846  01466C  0E01               	movlw	high _now
  8847  01466E  0100               	movlb	0	; () banked
  8848  014670  6F61               	movwf	(RTCC_adjust_time_toggle@tm+1)& (0+255),b
  8849  014672  EC7D  F0B4         	call	_RTCC_adjust_time_toggle	;wreg free
  8850                           
  8851                           ;settings.c: 19: state = 1;
  8852  014676  0E01               	movlw	1
  8853  014678  0101               	movlb	1	; () banked
  8854  01467A  6F2E               	movwf	settings_adjust_time@state& (0+255),b
  8855                           
  8856                           ;settings.c: 20: break;
  8857  01467C  D030               	goto	l1835
  8858  01467E                     l1836:
  8859                           
  8860                           ; BSR set to: 1
  8861                           ;settings.c: 22: if (port[1].ctmu.flag.press) {
  8862  01467E  0101               	movlb	1	; () banked
  8863  014680  A14E               	btfss	(_port+25)& (0+255),0,b
  8864  014682  D00A               	goto	l11791
  8865                           
  8866                           ; BSR set to: 1
  8867                           ;settings.c: 23: port[1].ctmu.flag.press = 0;
  8868  014684  0101               	movlb	1	; () banked
  8869  014686  914E               	bcf	(_port+25)& (0+255),0,b
  8870                           
  8871                           ; BSR set to: 1
  8872                           ;settings.c: 24: RTCC_adjust_time_cursor(&now);
  8873  014688  0E7A               	movlw	low _now
  8874  01468A  0100               	movlb	0	; () banked
  8875  01468C  6F60               	movwf	RTCC_adjust_time_cursor@tm& (0+255),b
  8876  01468E  0E01               	movlw	high _now
  8877  014690  0100               	movlb	0	; () banked
  8878  014692  6F61               	movwf	(RTCC_adjust_time_cursor@tm+1)& (0+255),b
  8879  014694  ECDB  F09E         	call	_RTCC_adjust_time_cursor	;wreg free
  8880  014698                     l11791:
  8881                           
  8882                           ;settings.c: 25: }
  8883                           ;settings.c: 26: if (port[2].ctmu.flag.press) {
  8884  014698  0101               	movlb	1	; () banked
  8885  01469A  A165               	btfss	(_port+48)& (0+255),0,b
  8886  01469C  D00A               	goto	l11797
  8887                           
  8888                           ; BSR set to: 1
  8889                           ;settings.c: 27: port[2].ctmu.flag.press = 0;
  8890  01469E  0101               	movlb	1	; () banked
  8891  0146A0  9165               	bcf	(_port+48)& (0+255),0,b
  8892                           
  8893                           ; BSR set to: 1
  8894                           ;settings.c: 28: RTCC_adjust_time_inc(&now);
  8895  0146A2  0E7A               	movlw	low _now
  8896  0146A4  0100               	movlb	0	; () banked
  8897  0146A6  6F91               	movwf	RTCC_adjust_time_inc@tm& (0+255),b
  8898  0146A8  0E01               	movlw	high _now
  8899  0146AA  0100               	movlb	0	; () banked
  8900  0146AC  6F92               	movwf	(RTCC_adjust_time_inc@tm+1)& (0+255),b
  8901  0146AE  EC37  F08B         	call	_RTCC_adjust_time_inc	;wreg free
  8902  0146B2                     l11797:
  8903                           
  8904                           ;settings.c: 29: }
  8905                           ;settings.c: 30: if (port[0].ctmu.flag.press) {
  8906  0146B2  0101               	movlb	1	; () banked
  8907  0146B4  A137               	btfss	(_port+2)& (0+255),0,b
  8908  0146B6  D013               	goto	l1835
  8909                           
  8910                           ; BSR set to: 1
  8911                           ;settings.c: 31: port[0].ctmu.flag.press = 0;
  8912  0146B8  0101               	movlb	1	; () banked
  8913  0146BA  9137               	bcf	(_port+2)& (0+255),0,b
  8914                           
  8915                           ; BSR set to: 1
  8916                           ;settings.c: 32: RTCC_adjust_time_dec(&now);
  8917  0146BC  0E7A               	movlw	low _now
  8918  0146BE  0100               	movlb	0	; () banked
  8919  0146C0  6F91               	movwf	RTCC_adjust_time_dec@tm& (0+255),b
  8920  0146C2  0E01               	movlw	high _now
  8921  0146C4  0100               	movlb	0	; () banked
  8922  0146C6  6F92               	movwf	(RTCC_adjust_time_dec@tm+1)& (0+255),b
  8923  0146C8  EC89  F08C         	call	_RTCC_adjust_time_dec	;wreg free
  8924                           
  8925                           ;settings.c: 37: }
  8926                           
  8927                           ;settings.c: 36: break;
  8928                           
  8929                           ;settings.c: 35: default:
  8930                           
  8931                           ;settings.c: 33: }
  8932                           ;settings.c: 34: break;
  8933  0146CC  D008               	goto	l1835
  8934  0146CE                     l11805:
  8935  0146CE  0101               	movlb	1	; () banked
  8936  0146D0  512E               	movf	settings_adjust_time@state& (0+255),w,b
  8937                           
  8938                           ; Switch size 1, requested type "space"
  8939                           ; Number of cases is 2, Range of values is 0 to 1
  8940                           ; switch strategies available:
  8941                           ; Name         Instructions Cycles
  8942                           ; simple_byte            7     4 (average)
