

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 09:12:59 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  9799  013F78  22DE               	addwfc	postinc2,f,c
  9800  013F7A  22DE               	addwfc	postinc2,f,c
  9801  013F7C  22DE               	addwfc	postinc2,f,c
  9802  013F7E  0C00               	retlw	0
  9803  013F80                     __end_ofPL296:
  9804                           	opt stack 0
  9805                           tblptru	equ	0xFF8
  9806                           tblptrh	equ	0xFF7
  9807                           tblptrl	equ	0xFF6
  9808                           tablat	equ	0xFF5
  9809                           prodh	equ	0xFF4
  9810                           prodl	equ	0xFF3
  9811                           intcon	equ	0xFF2
  9812                           intcon2	equ	0xFF1
  9813                           postinc0	equ	0xFEE
  9814                           wreg	equ	0xFE8
  9815                           indf1	equ	0xFE7
  9816                           postinc1	equ	0xFE6
  9817                           postdec1	equ	0xFE5
  9818                           fsr1h	equ	0xFE2
  9819                           fsr1l	equ	0xFE1
  9820                           indf2	equ	0xFDF
  9821                           postinc2	equ	0xFDE
  9822                           postdec2	equ	0xFDD
  9823                           plusw2	equ	0xFDB
  9824                           fsr2h	equ	0xFDA
  9825                           fsr2l	equ	0xFD9
  9826                           status	equ	0xFD8
  9827                           
  9828 ;; *************** function _integrate_current *****************
  9829 ;; Defined at:
  9830 ;;		line 67 in file "ChargeStation_task.c"
  9831 ;; Parameters:    Size  Location     Type
  9832 ;;		None
  9833 ;; Auto vars:     Size  Location     Type
  9834 ;;  i               1   15[BANK0 ] unsigned char 
  9835 ;; Return value:  Size  Location     Type
  9836 ;;		None               void
  9837 ;; Registers used:
  9838 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9839 ;; Tracked objects:
  9840 ;;		On entry : F/1
  9841 ;;		On exit  : F/0
  9842 ;;		Unchanged: 0/0
  9843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9845 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9846 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9847 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9848 ;;Total ram usage:        3 bytes
  9849 ;; Hardware stack levels used:    1
  9850 ;; Hardware stack levels required when called:   12
  9851 ;; This function calls:
  9852 ;;		___lldiv
  9853 ;; This function is called by:
  9854 ;;		_normal_task
  9855 ;; This function uses a non-reentrant model
  9856 ;;
  9857                           
  9858                           	psect	text30
  9859  013272                     __ptext30:
  9860                           	opt stack 0
  9861  013272                     _integrate_current:
  9862                           	opt stack 17
  9863                           
  9864                           ; BSR set to: 1
  9865                           ;ChargeStation_task.c: 68: for (uint8_t i = 0; i < 3; i++) {
  9866                           
  9867                           ; BSR set to: 0
  9868                           ;incstack = 0
  9869  013272  0100               	movlb	0	; () banked
  9870  013274  6B6F               	clrf	integrate_current@i& (0+255),b
  9871  013276                     l10980:
  9872                           
  9873                           ; BSR set to: 0
  9874                           ;ChargeStation_task.c: 69: if (port[i].current > 100) {
  9875  013276  516F               	movf	integrate_current@i& (0+255),w,b
  9876  013278  ECE9  F082         	call	PL18	;call to abstracted procedure
  9877  01327C  0E01               	movlw	1
  9878  01327E  50DB               	movf	plusw2,w,c
  9879  013280  E103               	bnz	u11820
  9880  013282  0E65               	movlw	101
  9881  013284  5CDE               	subwf	postinc2,w,c
  9882  013286  E32C               	bnc	l10986
  9883  013288                     u11820:
  9884                           
  9885                           ; BSR set to: 0
  9886                           ;ChargeStation_task.c: 70: port[i].integrated_current_sec += (uint32_t) (port[i].current
      +                          );
  9887  013288  516F               	movf	integrate_current@i& (0+255),w,b
  9888  01328A  ECE9  F082         	call	PL18	;call to abstracted procedure
  9889  01328E  CFDE F06D          	movff	postinc2,??_integrate_current
  9890  013292  CFDD F06E          	movff	postdec2,??_integrate_current+1
  9891  013296  516F               	movf	integrate_current@i& (0+255),w,b
  9892  013298  D828               	call	PL114	;call to abstracted procedure
  9893  01329A  20F4               	addwfc	prodh,w,c
  9894  01329C  6EDA               	movwf	fsr2h,c
  9895  01329E  516D               	movf	??_integrate_current& (0+255),w,b
  9896  0132A0  26DE               	addwf	postinc2,f,c
  9897  0132A2  516E               	movf	(??_integrate_current+1)& (0+255),w,b
  9898  0132A4  22DE               	addwfc	postinc2,f,c
  9899  0132A6  0E00               	movlw	0
  9900  0132A8  22DE               	addwfc	postinc2,f,c
  9901  0132AA  22DE               	addwfc	postinc2,f,c
  9902                           
  9903                           ; BSR set to: 0
  9904                           ;ChargeStation_task.c: 71: port[i].integrated_current = (uint32_t) (port[i].integrated_c
      +                          urrent_sec) / 3600;
  9905  0132AC  516F               	movf	integrate_current@i& (0+255),w,b
  9906  0132AE  D81D               	call	PL114	;call to abstracted procedure
  9907  0132B0  20F4               	addwfc	prodh,w,c
  9908  0132B2  6EDA               	movwf	fsr2h,c
  9909  0132B4  CFDE F060          	movff	postinc2,___lldiv@dividend
  9910  0132B8  CFDE F061          	movff	postinc2,___lldiv@dividend+1
  9911  0132BC  CFDE F062          	movff	postinc2,___lldiv@dividend+2
  9912  0132C0  CFDE F063          	movff	postinc2,___lldiv@dividend+3
  9913  0132C4  0E10               	movlw	16
  9914  0132C6  EC11  F083         	call	PL206	;call to abstracted procedure
  9915  0132CA  6B66               	clrf	(___lldiv@divisor+2)& (0+255),b
  9916  0132CC  6B67               	clrf	(___lldiv@divisor+3)& (0+255),b
  9917  0132CE  EC31  F09B         	call	___lldiv	;wreg free
  9918  0132D2  516F               	movf	integrate_current@i& (0+255),w,b
  9919  0132D4  ECB7  F08B         	call	PL42	;call to abstracted procedure
  9920  0132D8  ECD7  F097         	call	PL252	;call to abstracted procedure
  9921  0132DC  C063  FFDE         	movff	?___lldiv+3,postinc2
  9922  0132E0                     l10986:
  9923                           
  9924                           ; BSR set to: 0
  9925  0132E0  2B6F               	incf	integrate_current@i& (0+255),f,b
  9926                           
  9927                           ; BSR set to: 0
  9928  0132E2  0E02               	movlw	2
  9929  0132E4  656F               	cpfsgt	integrate_current@i& (0+255),b
  9930  0132E6  D7C7               	goto	l10980
  9931  0132E8  0C02               	retlw	2
  9932  0132EA                     __end_of_integrate_current:
  9933                           	opt stack 0
  9934  0132EA                     PL114:
  9935                           	opt stack 16
  9936  0132EA  0D17               	mullw	23
  9937  0132EC  0E45               	movlw	low (_port+8)
  9938  0132EE  24F3               	addwf	prodl,w,c
  9939  0132F0  6ED9               	movwf	fsr2l,c
  9940  0132F2  0E01               	movlw	high (_port+8)
  9941  0132F4  0012               	return	
  9942  0132F6                     __end_ofPL114:
  9943                           	opt stack 0
  9944                           tblptru	equ	0xFF8
  9945                           tblptrh	equ	0xFF7
  9946                           tblptrl	equ	0xFF6
  9947                           tablat	equ	0xFF5
  9948                           prodh	equ	0xFF4
  9949                           prodl	equ	0xFF3
  9950                           intcon	equ	0xFF2
  9951                           intcon2	equ	0xFF1
  9952                           postinc0	equ	0xFEE
  9953                           wreg	equ	0xFE8
  9954                           indf1	equ	0xFE7
  9955                           postinc1	equ	0xFE6
  9956                           postdec1	equ	0xFE5
  9957                           fsr1h	equ	0xFE2
  9958                           fsr1l	equ	0xFE1
  9959                           indf2	equ	0xFDF
  9960                           postinc2	equ	0xFDE
  9961                           postdec2	equ	0xFDD
  9962                           plusw2	equ	0xFDB
  9963                           fsr2h	equ	0xFDA
  9964                           fsr2l	equ	0xFD9
  9965                           status	equ	0xFD8
  9966                           
  9967 ;; *************** function _display_LCD *****************
  9968 ;; Defined at:
  9969 ;;		line 33 in file "LCD_print.c"
  9970 ;; Parameters:    Size  Location     Type
  9971 ;;		None
  9972 ;; Auto vars:     Size  Location     Type
  9973 ;;  str            20   40[BANK1 ] unsigned char [20]
  9974 ;;  str            40    0[BANK1 ] unsigned char [20][2]
  9975 ;; Return value:  Size  Location     Type
  9976 ;;		None               void
  9977 ;; Registers used:
  9978 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9979 ;; Tracked objects:
  9980 ;;		On entry : F/1
  9981 ;;		On exit  : 0/0
  9982 ;;		Unchanged: 0/0
  9983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9985 ;;      Locals:         0       0      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9986 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9987 ;;      Totals:         0       4      80       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9988 ;;Total ram usage:       84 bytes
  9989 ;; Hardware stack levels used:    1
  9990 ;; Hardware stack levels required when called:   16
  9991 ;; This function calls:
  9992 ;;		_ST7032_clear
  9993 ;;		_ST7032_cursor
  9994 ;;		_ST7032_puts
  9995 ;;		___lldiv
  9996 ;;		___llmod
  9997 ;;		___lwdiv
  9998 ;;		___lwmod
  9999 ;;		_display_time_1602
 10000 ;;		_sprintf
 10001 ;; This function is called by:
 10002 ;;		_normal_task
 10003 ;; This function uses a non-reentrant model
 10004 ;;
 10005                           
 10006                           	psect	text31
 10007  010348                     __ptext31:
 10008                           	opt stack 0
 10009  010348                     _display_LCD:
 10010                           	opt stack 13
 10011                           
 10012                           ; BSR set to: 1
 10013                           ;LCD_print.c: 34: ST7032_clear();
 10014                           
 10015                           ; BSR set to: 0
 10016                           ;incstack = 0
 10017  010348  ECD0  F0A2         	call	_ST7032_clear	;wreg free
 10018                           
 10019                           ;LCD_print.c: 35: switch (print_item) {
 10020  01034C  D135               	goto	l11180
 10021  01034E                     l11132:
 10022                           
 10023                           ; BSR set to: 0
 10024                           ;LCD_print.c: 37: case SETTINGS:
 10025                           ;LCD_print.c: 38: ST7032_cursor(0, 0);
 10026  01034E  0E00               	movlw	0
 10027  010350  6B71               	clrf	ST7032_cursor@row& (0+255),b
 10028  010352  EC11  F0A2         	call	_ST7032_cursor
 10029                           
 10030                           ; BSR set to: 0
 10031                           ;LCD_print.c: 39: ST7032_puts(display_char[0]);
 10032  010356  0E03               	movlw	low _display_char
 10033  010358  6F70               	movwf	ST7032_puts@s& (0+255),b
 10034  01035A  0E02               	movlw	high _display_char
 10035  01035C  6F71               	movwf	(ST7032_puts@s+1)& (0+255),b
 10036  01035E  ECC0  F09F         	call	_ST7032_puts	;wreg free
 10037                           
 10038                           ;LCD_print.c: 40: ST7032_cursor(0, 1);
 10039  010362  D95B               	call	PL176	;call to abstracted procedure
 10040  010364  EC11  F0A2         	call	_ST7032_cursor
 10041                           
 10042                           ;LCD_print.c: 41: ST7032_puts(display_char[1]);
 10043  010368  0E17               	movlw	low (_display_char+20)
 10044  01036A  6F70               	movwf	ST7032_puts@s& (0+255),b
 10045  01036C  0E02               	movlw	high (_display_char+20)
 10046  01036E  D121               	goto	L4
 10047  010370                     l11138:
 10048                           
 10049                           ; BSR set to: 0
 10050                           ;LCD_print.c: 44: {
 10051                           ;LCD_print.c: 45: char str[2][20];
 10052                           ;LCD_print.c: 46: display_time_1602(&now, str[0], str[1]);
 10053  010370  0E8F               	movlw	low _now
 10054  010372  6FB2               	movwf	display_time_1602@tm& (0+255),b
 10055  010374  0E02               	movlw	high _now
 10056  010376  6FB3               	movwf	(display_time_1602@tm+1)& (0+255),b
 10057  010378  0E94               	movlw	low display_LCD@str
 10058  01037A  6FB4               	movwf	display_time_1602@line0& (0+255),b
 10059  01037C  0E01               	movlw	high display_LCD@str
 10060  01037E  6FB5               	movwf	(display_time_1602@line0+1)& (0+255),b
 10061  010380  0EA8               	movlw	low (display_LCD@str+20)
 10062  010382  6FB6               	movwf	display_time_1602@line1& (0+255),b
 10063  010384  0E01               	movlw	high (display_LCD@str+20)
 10064  010386  6FB7               	movwf	(display_time_1602@line1+1)& (0+255),b
 10065  010388  EC46  F086         	call	_display_time_1602	;wreg free
 10066                           
 10067                           ;LCD_print.c: 47: ST7032_cursor(0, 0);
 10068  01038C  0E00               	movlw	0
 10069  01038E  0100               	movlb	0	; () banked
 10070  010390  6B71               	clrf	ST7032_cursor@row& (0+255),b
 10071  010392  EC11  F0A2         	call	_ST7032_cursor
 10072                           
 10073                           ; BSR set to: 0
 10074                           ;LCD_print.c: 48: ST7032_puts(str[0]);
 10075  010396  0E94               	movlw	low display_LCD@str
 10076  010398  6F70               	movwf	ST7032_puts@s& (0+255),b
 10077  01039A  0E01               	movlw	high display_LCD@str
 10078  01039C  6F71               	movwf	(ST7032_puts@s+1)& (0+255),b
 10079  01039E  ECC0  F09F         	call	_ST7032_puts	;wreg free
 10080                           
 10081                           ;LCD_print.c: 49: ST7032_cursor(0, 1);
 10082  0103A2  D93B               	call	PL176	;call to abstracted procedure
 10083  0103A4  EC11  F0A2         	call	_ST7032_cursor
 10084                           
 10085                           ; BSR set to: 0
 10086                           ;LCD_print.c: 50: ST7032_puts(str[1]);
 10087  0103A8  0EA8               	movlw	low (display_LCD@str+20)
 10088  0103AA  6F70               	movwf	ST7032_puts@s& (0+255),b
 10089  0103AC  0E01               	movlw	high (display_LCD@str+20)
 10090  0103AE  D101               	goto	L4
 10091  0103B0                     l11148:
 10092                           
 10093                           ; BSR set to: 0
 10094                           ;LCD_print.c: 54: {
 10095                           ;LCD_print.c: 55: char str[20];
 10096                           ;LCD_print.c: 56: static const char port_char[2][3][20] = {
 10097                           ;LCD_print.c: 57: {"LEFT   PORT", "CENTER PORT", "RIGHT  PORT"},
 10098                           ;LCD_print.c: 58: {"Left   Port", "Center Port", "Right  Port"}
 10099                           ;LCD_print.c: 59: };
 10100                           ;LCD_print.c: 60: static const char onoff[2][5] = {" OFF", " ON "};
 10101                           ;LCD_print.c: 61: sprintf(str, "%s %s", port_char[port[print_port].flag.auto_cut_ON][pri
      +                          nt_port],
 10102                           ;LCD_print.c: 62: onoff[(port[print_port].current > 100)]);
 10103  0103B0  D947               	call	PL336	;call to abstracted procedure
 10104  0103B2  0EBD               	movlw	low STR_30
 10105  0103B4  6F85               	movwf	sprintf@f& (0+255),b
 10106  0103B6  0EFF               	movlw	high STR_30
 10107  0103B8  6F86               	movwf	(sprintf@f+1)& (0+255),b
 10108  0103BA  5023               	movf	_print_port,w,c
 10109  0103BC  ECEE  F08C         	call	PL4	;call to abstracted procedure
 10110  0103C0  0E01               	movlw	1
 10111  0103C2  A0DF               	btfss	indf2,0,c
 10112  0103C4  0E00               	movlw	0
 10113  0103C6  0D3C               	mullw	60
 10114  0103C8  0E81               	movlw	low display_LCD@port_char
 10115  0103CA  0100               	movlb	0	; () banked
 10116  0103CC  6FB8               	movwf	??_display_LCD& (0+255),b
 10117  0103CE  0EFA               	movlw	high display_LCD@port_char
 10118  0103D0  6FB9               	movwf	(??_display_LCD+1)& (0+255),b
 10119  0103D2  50F3               	movf	prodl,w,c
 10120  0103D4  27B8               	addwf	??_display_LCD& (0+255),f,b
 10121  0103D6  50F4               	movf	prodh,w,c
 10122  0103D8  23B9               	addwfc	(??_display_LCD+1)& (0+255),f,b
 10123  0103DA  5023               	movf	_print_port,w,c
 10124  0103DC  0D14               	mullw	20
 10125  0103DE  50F3               	movf	prodl,w,c
 10126  0103E0  25B8               	addwf	??_display_LCD& (0+255),w,b
 10127  0103E2  6F87               	movwf	(?_sprintf+4)& (0+255),b
 10128  0103E4  50F4               	movf	prodh,w,c
 10129  0103E6  21B9               	addwfc	(??_display_LCD+1)& (0+255),w,b
 10130  0103E8  6F88               	movwf	(?_sprintf+5)& (0+255),b
 10131  0103EA  5023               	movf	_print_port,w,c
 10132  0103EC  D8F2               	call	PL18	;call to abstracted procedure
 10133  0103EE  0E01               	movlw	1
 10134  0103F0  50DB               	movf	plusw2,w,c
 10135  0103F2  E103               	bnz	u12041
 10136  0103F4  0E65               	movlw	101
 10137  0103F6  5CDE               	subwf	postinc2,w,c
 10138  0103F8  E302               	bnc	u12040
 10139  0103FA                     u12041:
 10140  0103FA  0E01               	movlw	1
 10141  0103FC  D001               	goto	u12050
 10142  0103FE                     u12040:
 10143  0103FE  0E00               	movlw	0
 10144  010400                     u12050:
 10145  010400  0D05               	mullw	5
 10146  010402  0ED2               	movlw	low display_LCD@onoff
 10147  010404  24F3               	addwf	prodl,w,c
 10148  010406  6F89               	movwf	(?_sprintf+6)& (0+255),b
 10149  010408  0EFB               	movlw	high display_LCD@onoff
 10150  01040A  20F4               	addwfc	prodh,w,c
 10151  01040C  6F8A               	movwf	(?_sprintf+7)& (0+255),b
 10152  01040E  EC00  F080         	call	_sprintf	;wreg free
 10153                           
 10154                           ; BSR set to: 0
 10155                           ;LCD_print.c: 63: ST7032_cursor(0, 0);
 10156  010412  0E00               	movlw	0
 10157  010414  6B71               	clrf	ST7032_cursor@row& (0+255),b
 10158  010416  EC11  F0A2         	call	_ST7032_cursor
 10159                           
 10160                           ; BSR set to: 0
 10161                           ;LCD_print.c: 64: ST7032_puts(str);
 10162  01041A  0EBC               	movlw	low display_LCD@str_575
 10163  01041C  6F70               	movwf	ST7032_puts@s& (0+255),b
 10164  01041E  0E01               	movlw	high display_LCD@str_575
 10165  010420  6F71               	movwf	(ST7032_puts@s+1)& (0+255),b
 10166  010422  ECC0  F09F         	call	_ST7032_puts	;wreg free
 10167                           
 10168                           ;LCD_print.c: 65: switch (data_item) {
 10169  010426  D0B6               	goto	l11172
 10170  010428                     l11154:
 10171                           
 10172                           ;LCD_print.c: 67: sprintf(str, "%01d.%03dA", port[print_port].current / 1000, port[print
      +                          _port].current % 1000);
 10173  010428  D905               	call	PL294	;call to abstracted procedure
 10174  01042A  0E48               	movlw	low STR_31
 10175  01042C  6F85               	movwf	sprintf@f& (0+255),b
 10176  01042E  0EFF               	movlw	high STR_31
 10177  010430  6F86               	movwf	(sprintf@f+1)& (0+255),b
 10178  010432  5023               	movf	_print_port,w,c
 10179  010434  D8CE               	call	PL18	;call to abstracted procedure
 10180  010436  EC6B  F08E         	call	PL188	;call to abstracted procedure
 10181  01043A  ECA6  F09E         	call	___lwdiv	;wreg free
 10182  01043E  C07C  F087         	movff	?___lwdiv,?_sprintf+4
 10183  010442  C07D  F088         	movff	?___lwdiv+1,?_sprintf+5
 10184  010446  5023               	movf	_print_port,w,c
 10185  010448  D8C4               	call	PL18	;call to abstracted procedure
 10186  01044A  EC74  F08E         	call	PL194	;call to abstracted procedure
 10187  01044E  ECFF  F09F         	call	___lwmod	;wreg free
 10188  010452  C060  F089         	movff	?___lwmod,?_sprintf+6
 10189  010456  C061  F08A         	movff	?___lwmod+1,?_sprintf+7
 10190  01045A  EC00  F080         	call	_sprintf	;wreg free
 10191                           
 10192                           ;LCD_print.c: 68: break;
 10193  01045E  D0A3               	goto	l11174
 10194  010460                     l11156:
 10195                           
 10196                           ;LCD_print.c: 70: sprintf(str, "%06ldmAh", port[print_port].integrated_current);
 10197  010460  D8E9               	call	PL294	;call to abstracted procedure
 10198  010462  0E44               	movlw	low (STR_28+15)
 10199  010464  6F85               	movwf	sprintf@f& (0+255),b
 10200  010466  0EFE               	movlw	high (STR_28+15)
 10201  010468  6F86               	movwf	(sprintf@f+1)& (0+255),b
 10202  01046A  5023               	movf	_print_port,w,c
 10203  01046C  ECB7  F08B         	call	PL42	;call to abstracted procedure
 10204  010470  CFDE F087          	movff	postinc2,?_sprintf+4
 10205  010474  CFDE F088          	movff	postinc2,?_sprintf+5
 10206  010478  CFDE F089          	movff	postinc2,?_sprintf+6
 10207  01047C  CFDE F08A          	movff	postinc2,?_sprintf+7
 10208  010480  EC00  F080         	call	_sprintf	;wreg free
 10209                           
 10210                           ;LCD_print.c: 71: break;
 10211  010484  D090               	goto	l11174
 10212  010486                     l11158:
 10213                           
 10214                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10215                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10216                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10217                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10218                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10219  010486  0E10               	movlw	16
 10220  010488  0100               	movlb	0	; () banked
 10221  01048A  D8CB               	call	PL206	;call to abstracted procedure
 10222  01048C  D8AA               	call	PL28	;call to abstracted procedure
 10223  01048E  EC31  F09B         	call	___lldiv	;wreg free
 10224  010492  C060  F1D0         	movff	?___lldiv,_display_LCD$7095
 10225  010496  C061  F1D1         	movff	?___lldiv+1,_display_LCD$7095+1
 10226  01049A  C062  F1D2         	movff	?___lldiv+2,_display_LCD$7095+2
 10227  01049E  C063  F1D3         	movff	?___lldiv+3,_display_LCD$7095+3
 10228                           
 10229                           ; BSR set to: 0
 10230                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10231                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10232                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10233                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10234                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10235  0104A2  C1D0  F060         	movff	_display_LCD$7095,___lldiv@dividend
 10236  0104A6  C1D1  F061         	movff	_display_LCD$7095+1,___lldiv@dividend+1
 10237  0104AA  C1D2  F062         	movff	_display_LCD$7095+2,___lldiv@dividend+2
 10238  0104AE  C1D3  F063         	movff	_display_LCD$7095+3,___lldiv@dividend+3
 10239  0104B2  0E18               	movlw	24
 10240  0104B4  ECD2  F097         	call	PL238	;call to abstracted procedure
 10241  0104B8  EC31  F09B         	call	___lldiv	;wreg free
 10242  0104BC  C060  F1D4         	movff	?___lldiv,_display_LCD$7096
 10243  0104C0  C061  F1D5         	movff	?___lldiv+1,_display_LCD$7096+1
 10244  0104C4  C062  F1D6         	movff	?___lldiv+2,_display_LCD$7096+2
 10245  0104C8  C063  F1D7         	movff	?___lldiv+3,_display_LCD$7096+3
 10246                           
 10247                           ; BSR set to: 0
 10248                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10249                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10250                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10251                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10252                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10253  0104CC  0E10               	movlw	16
 10254  0104CE  D8A9               	call	PL206	;call to abstracted procedure
 10255  0104D0  D888               	call	PL28	;call to abstracted procedure
 10256  0104D2  EC31  F09B         	call	___lldiv	;wreg free
 10257  0104D6  D898               	call	PL90	;call to abstracted procedure
 10258  0104D8  0E18               	movlw	24
 10259  0104DA  D8A7               	call	PL210	;call to abstracted procedure
 10260  0104DC  EC38  F09C         	call	___llmod	;wreg free
 10261  0104E0  C06D  F1D8         	movff	?___llmod,_display_LCD$7097
 10262  0104E4  C06E  F1D9         	movff	?___llmod+1,_display_LCD$7097+1
 10263  0104E8  C06F  F1DA         	movff	?___llmod+2,_display_LCD$7097+2
 10264  0104EC  C070  F1DB         	movff	?___llmod+3,_display_LCD$7097+3
 10265                           
 10266                           ; BSR set to: 0
 10267                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10268                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10269                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10270                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10271                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10272  0104F0  0E3C               	movlw	60
 10273  0104F2  6F64               	movwf	___lldiv@divisor& (0+255),b
 10274  0104F4  6B65               	clrf	(___lldiv@divisor+1)& (0+255),b
 10275  0104F6  D875               	call	PL28	;call to abstracted procedure
 10276  0104F8  EC31  F09B         	call	___lldiv	;wreg free
 10277  0104FC  D885               	call	PL90	;call to abstracted procedure
 10278  0104FE  0E3C               	movlw	60
 10279  010500  D894               	call	PL210	;call to abstracted procedure
 10280  010502  EC38  F09C         	call	___llmod	;wreg free
 10281  010506  C06D  F1DC         	movff	?___llmod,_display_LCD$7098
 10282  01050A  C06E  F1DD         	movff	?___llmod+1,_display_LCD$7098+1
 10283  01050E  C06F  F1DE         	movff	?___llmod+2,_display_LCD$7098+2
 10284  010512  C070  F1DF         	movff	?___llmod+3,_display_LCD$7098+3
 10285                           
 10286                           ; BSR set to: 0
 10287                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10288                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10289                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10290                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10291                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10292  010516  5023               	movf	_print_port,w,c
 10293  010518  ECB2  F09F         	call	PL44	;call to abstracted procedure
 10294  01051C  CFDE F06D          	movff	postinc2,___llmod@dividend
 10295  010520  CFDE F06E          	movff	postinc2,___llmod@dividend+1
 10296  010524  CFDE F06F          	movff	postinc2,___llmod@dividend+2
 10297  010528  CFDE F070          	movff	postinc2,___llmod@dividend+3
 10298  01052C  0E3C               	movlw	60
 10299  01052E  D87D               	call	PL210	;call to abstracted procedure
 10300  010530  EC38  F09C         	call	___llmod	;wreg free
 10301  010534  C06D  F1E0         	movff	?___llmod,_display_LCD$7099
 10302  010538  C06E  F1E1         	movff	?___llmod+1,_display_LCD$7099+1
 10303  01053C  C06F  F1E2         	movff	?___llmod+2,_display_LCD$7099+2
 10304  010540  C070  F1E3         	movff	?___llmod+3,_display_LCD$7099+3
 10305                           
 10306                           ; BSR set to: 0
 10307                           ;LCD_print.c: 73: sprintf(str, "%02ldd %02ldh %02ldm %02lds",
 10308                           ;LCD_print.c: 74: port[print_port].integrated_time / 3600 / 24,
 10309                           ;LCD_print.c: 75: (port[print_port].integrated_time / 3600) % 24,
 10310                           ;LCD_print.c: 76: (port[print_port].integrated_time / 60) % 60,
 10311                           ;LCD_print.c: 77: port[print_port].integrated_time % 60);
 10312  010544  D87D               	call	PL336	;call to abstracted procedure
 10313  010546  0E01               	movlw	low STR_33
 10314  010548  6F85               	movwf	sprintf@f& (0+255),b
 10315  01054A  0EFE               	movlw	high STR_33
 10316  01054C  6F86               	movwf	(sprintf@f+1)& (0+255),b
 10317  01054E  C1D4  F087         	movff	_display_LCD$7096,?_sprintf+4
 10318  010552  C1D5  F088         	movff	_display_LCD$7096+1,?_sprintf+5
 10319  010556  C1D6  F089         	movff	_display_LCD$7096+2,?_sprintf+6
 10320  01055A  C1D7  F08A         	movff	_display_LCD$7096+3,?_sprintf+7
 10321  01055E  C1D8  F08B         	movff	_display_LCD$7097,?_sprintf+8
 10322  010562  C1D9  F08C         	movff	_display_LCD$7097+1,?_sprintf+9
 10323  010566  C1DA  F08D         	movff	_display_LCD$7097+2,?_sprintf+10
 10324  01056A  C1DB  F08E         	movff	_display_LCD$7097+3,?_sprintf+11
 10325  01056E  C1DC  F08F         	movff	_display_LCD$7098,?_sprintf+12
 10326  010572  C1DD  F090         	movff	_display_LCD$7098+1,?_sprintf+13
