

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 13 14:00:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1069  00FD93  6F                 	db	111	;'o'
  1070  00FD94  61                 	db	97	;'a'
  1071  00FD95  64                 	db	100	;'d'
  1072  00FD96  0A                 	db	10
  1073  00FD97  00                 	db	0
  1074  00FD98                     STR_23:
  1075  00FD98  09                 	db	9
  1076  00FD99  32                 	db	50	;'2'
  1077  00FD9A  30                 	db	48	;'0'
  1078  00FD9B  25                 	db	37
  1079  00FD9C  30                 	db	48	;'0'
  1080  00FD9D  32                 	db	50	;'2'
  1081  00FD9E  64                 	db	100	;'d'
  1082  00FD9F  2F                 	db	47
  1083  00FDA0  25                 	db	37
  1084  00FDA1  30                 	db	48	;'0'
  1085  00FDA2  32                 	db	50	;'2'
  1086  00FDA3  64                 	db	100	;'d'
  1087  00FDA4  2F                 	db	47
  1088  00FDA5  25                 	db	37
  1089  00FDA6  30                 	db	48	;'0'
  1090  00FDA7  32                 	db	50	;'2'
  1091  00FDA8  64                 	db	100	;'d'
  1092  00FDA9  28                 	db	40
  1093  00FDAA  25                 	db	37
  1094  00FDAB  73                 	db	115	;'s'
  1095  00FDAC  29                 	db	41
  1096  00FDAD  25                 	db	37
  1097  00FDAE  30                 	db	48	;'0'
  1098  00FDAF  32                 	db	50	;'2'
  1099  00FDB0  64                 	db	100	;'d'
  1100  00FDB1  3A                 	db	58	;':'
  1101  00FDB2  25                 	db	37
  1102  00FDB3  30                 	db	48	;'0'
  1103  00FDB4  32                 	db	50	;'2'
  1104  00FDB5  64                 	db	100	;'d'
  1105  00FDB6  2D                 	db	45
  1106  00FDB7  25                 	db	37
  1107  00FDB8  30                 	db	48	;'0'
  1108  00FDB9  32                 	db	50	;'2'
  1109  00FDBA  64                 	db	100	;'d'
  1110  00FDBB  0A                 	db	10
  1111  00FDBC  00                 	db	0
  1112  00FDBD                     STR_63:
  1113  00FDBD  09                 	db	9
  1114  00FDBE  69                 	db	105	;'i'
  1115  00FDBF  6E                 	db	110	;'n'
  1116  00FDC0  76                 	db	118	;'v'
  1117  00FDC1  61                 	db	97	;'a'
  1118  00FDC2  6C                 	db	108	;'l'
  1119  00FDC3  69                 	db	105	;'i'
  1120  00FDC4  64                 	db	100	;'d'
  1121  00FDC5  20                 	db	32
  1122  00FDC6  64                 	db	100	;'d'
  1123  00FDC7  61                 	db	97	;'a'
  1124  00FDC8  74                 	db	116	;'t'
  1125  00FDC9  61                 	db	97	;'a'
  1126  00FDCA  0A                 	db	10
  1127  00FDCB  09                 	db	9
  1128  00FDCC  69                 	db	105	;'i'
  1129  00FDCD  6E                 	db	110	;'n'
  1130  00FDCE  69                 	db	105	;'i'
  1131  00FDCF  74                 	db	116	;'t'
  1132  00FDD0  69                 	db	105	;'i'
  1133  00FDD1  61                 	db	97	;'a'
  1134  00FDD2  6C                 	db	108	;'l'
  1135  00FDD3  69                 	db	105	;'i'
  1136  00FDD4  7A                 	db	122	;'z'
  1137  00FDD5  69                 	db	105	;'i'
  1138  00FDD6  6E                 	db	110	;'n'
  1139  00FDD7  67                 	db	103	;'g'
  1140  00FDD8  20                 	db	32
  1141  00FDD9  66                 	db	102	;'f'
  1142  00FDDA  61                 	db	97	;'a'
  1143  00FDDB  69                 	db	105	;'i'
  1144  00FDDC  6C                 	db	108	;'l'
  1145  00FDDD  65                 	db	101	;'e'
  1146  00FDDE  64                 	db	100	;'d'
  1147  00FDDF  0A                 	db	10
  1148  00FDE0  00                 	db	0
  1149  00FDE1                     STR_67:
  1150  00FDE1  32                 	db	50	;'2'
  1151  00FDE2  30                 	db	48	;'0'
  1152  00FDE3  25                 	db	37
  1153  00FDE4  30                 	db	48	;'0'
  1154  00FDE5  32                 	db	50	;'2'
  1155  00FDE6  64                 	db	100	;'d'
  1156  00FDE7  2F                 	db	47
  1157  00FDE8  25                 	db	37
  1158  00FDE9  30                 	db	48	;'0'
  1159  00FDEA  32                 	db	50	;'2'
  1160  00FDEB  64                 	db	100	;'d'
  1161  00FDEC  2F                 	db	47
  1162  00FDED  25                 	db	37
  1163  00FDEE  30                 	db	48	;'0'
  1164  00FDEF  32                 	db	50	;'2'
  1165  00FDF0  64                 	db	100	;'d'
  1166  00FDF1  2D                 	db	45
  1167  00FDF2  25                 	db	37
  1168  00FDF3  30                 	db	48	;'0'
  1169  00FDF4  32                 	db	50	;'2'
  1170  00FDF5  64                 	db	100	;'d'
  1171  00FDF6  3A                 	db	58	;':'
  1172  00FDF7  25                 	db	37
  1173  00FDF8  30                 	db	48	;'0'
  1174  00FDF9  32                 	db	50	;'2'
  1175  00FDFA  64                 	db	100	;'d'
  1176  00FDFB  2D                 	db	45
  1177  00FDFC  25                 	db	37
  1178  00FDFD  30                 	db	48	;'0'
  1179  00FDFE  32                 	db	50	;'2'
  1180  00FDFF  64                 	db	100	;'d'
  1181  00FE00  00                 	db	0
  1182  00FE01                     STR_73:
  1183  00FE01  25                 	db	37
  1184  00FE02  30                 	db	48	;'0'
  1185  00FE03  32                 	db	50	;'2'
  1186  00FE04  6C                 	db	108	;'l'
  1187  00FE05  64                 	db	100	;'d'
  1188  00FE06  64                 	db	100	;'d'
  1189  00FE07  20                 	db	32
  1190  00FE08  25                 	db	37
  1191  00FE09  30                 	db	48	;'0'
  1192  00FE0A  32                 	db	50	;'2'
  1193  00FE0B  6C                 	db	108	;'l'
  1194  00FE0C  64                 	db	100	;'d'
  1195  00FE0D  68                 	db	104	;'h'
  1196  00FE0E  20                 	db	32
  1197  00FE0F  25                 	db	37
  1198  00FE10  30                 	db	48	;'0'
  1199  00FE11  32                 	db	50	;'2'
  1200  00FE12  6C                 	db	108	;'l'
  1201  00FE13  64                 	db	100	;'d'
  1202  00FE14  6D                 	db	109	;'m'
  1203  00FE15  20                 	db	32
  1204  00FE16  25                 	db	37
  1205  00FE17  30                 	db	48	;'0'
  1206  00FE18  32                 	db	50	;'2'
  1207  00FE19  6C                 	db	108	;'l'
  1208  00FE1A  64                 	db	100	;'d'
  1209  00FE1B  73                 	db	115	;'s'
  1210  00FE1C  00                 	db	0
  1211  00FE1D                     STR_62:
  1212  00FE1D  09                 	db	9
  1213  00FE1E  69                 	db	105	;'i'
  1214  00FE1F  6E                 	db	110	;'n'
  1215  00FE20  69                 	db	105	;'i'
  1216  00FE21  74                 	db	116	;'t'
  1217  00FE22  69                 	db	105	;'i'
  1218  00FE23  61                 	db	97	;'a'
  1219  00FE24  6C                 	db	108	;'l'
  1220  00FE25  69                 	db	105	;'i'
  1221  00FE26  7A                 	db	122	;'z'
  1222  00FE27  69                 	db	105	;'i'
  1223  00FE28  6E                 	db	110	;'n'
  1224  00FE29  67                 	db	103	;'g'
  1225  00FE2A  20                 	db	32
  1226  00FE2B  63                 	db	99	;'c'
  1227  00FE2C  6F                 	db	111	;'o'
  1228  00FE2D  6D                 	db	109	;'m'
  1229  00FE2E  70                 	db	112	;'p'
  1230  00FE2F  6C                 	db	108	;'l'
  1231  00FE30  65                 	db	101	;'e'
  1232  00FE31  74                 	db	116	;'t'
  1233  00FE32  65                 	db	101	;'e'
  1234  00FE33  0A                 	db	10
  1235  00FE34  00                 	db	0
  1236  00FE35                     STR_68:
  1237  00FE35  20                 	db	32
  1238  00FE36  25                 	db	37
  1239  00FE37  73                 	db	115	;'s'
  1240  00FE38  3A                 	db	58	;':'
  1241  00FE39  25                 	db	37
  1242  00FE3A  30                 	db	48	;'0'
  1243  00FE3B  31                 	db	49	;'1'
  1244  00FE3C  64                 	db	100	;'d'
  1245  00FE3D  2E                 	db	46
  1246  00FE3E  25                 	db	37
  1247  00FE3F  30                 	db	48	;'0'
  1248  00FE40  33                 	db	51	;'3'
  1249  00FE41  64                 	db	100	;'d'
  1250  00FE42  41                 	db	65	;'A'
  1251  00FE43  2C                 	db	44
  1252  00FE44  25                 	db	37
  1253  00FE45  30                 	db	48	;'0'
  1254  00FE46  36                 	db	54	;'6'
  1255  00FE47  6C                 	db	108	;'l'
  1256  00FE48  64                 	db	100	;'d'
  1257  00FE49  6D                 	db	109	;'m'
  1258  00FE4A  41                 	db	65	;'A'
  1259  00FE4B  68                 	db	104	;'h'
  1260  00FE4C  00                 	db	0
  1261  00FE4D                     STR_66:
  1262  00FE4D  09                 	db	9
  1263  00FE4E  73                 	db	115	;'s'
  1264  00FE4F  65                 	db	101	;'e'
  1265  00FE50  74                 	db	116	;'t'
  1266  00FE51  69                 	db	105	;'i'
  1267  00FE52  6E                 	db	110	;'n'
  1268  00FE53  67                 	db	103	;'g'
  1269  00FE54  20                 	db	32
  1270  00FE55  63                 	db	99	;'c'
  1271  00FE56  6F                 	db	111	;'o'
  1272  00FE57  6D                 	db	109	;'m'
  1273  00FE58  70                 	db	112	;'p'
  1274  00FE59  6C                 	db	108	;'l'
  1275  00FE5A  65                 	db	101	;'e'
  1276  00FE5B  74                 	db	116	;'t'
  1277  00FE5C  65                 	db	101	;'e'
  1278  00FE5D  0A                 	db	10
  1279  00FE5E  00                 	db	0
  1280  00FE5F                     STR_105:
  1281  00FE5F  3C                 	db	60	;'<'
  1282  00FE60  2D                 	db	45
  1283  00FE61  20                 	db	32
  1284  00FE62  20                 	db	32
  1285  00FE63  20                 	db	32
  1286  00FE64  53                 	db	83	;'S'
  1287  00FE65  65                 	db	101	;'e'
  1288  00FE66  6C                 	db	108	;'l'
  1289  00FE67  65                 	db	101	;'e'
  1290  00FE68  63                 	db	99	;'c'
  1291  00FE69  74                 	db	116	;'t'
  1292  00FE6A  20                 	db	32
  1293  00FE6B  20                 	db	32
  1294  00FE6C  20                 	db	32
  1295  00FE6D  2D                 	db	45
  1296  00FE6E  3E                 	db	62	;'>'
  1297  00FE6F  00                 	db	0
  1298  00FE70                     STR_111:
  1299  00FE70  54                 	db	84	;'T'
  1300  00FE71  6F                 	db	111	;'o'
  1301  00FE72  67                 	db	103	;'g'
  1302  00FE73  67                 	db	103	;'g'
  1303  00FE74  6C                 	db	108	;'l'
  1304  00FE75  65                 	db	101	;'e'
  1305  00FE76  20                 	db	32
  1306  00FE77  41                 	db	65	;'A'
  1307  00FE78  75                 	db	117	;'u'
  1308  00FE79  74                 	db	116	;'t'
  1309  00FE7A  6F                 	db	111	;'o'
  1310  00FE7B  20                 	db	32
  1311  00FE7C  53                 	db	83	;'S'
  1312  00FE7D  74                 	db	116	;'t'
  1313  00FE7E  6F                 	db	111	;'o'
  1314  00FE7F  70                 	db	112	;'p'
  1315  00FE80  00                 	db	0
  1316  00FE81                     STR_82:
  1317  00FE81  4C                 	db	76	;'L'
  1318  00FE82  65                 	db	101	;'e'
  1319  00FE83  66                 	db	102	;'f'
  1320  00FE84  74                 	db	116	;'t'
  1321  00FE85  20                 	db	32
  1322  00FE86  43                 	db	67	;'C'
  1323  00FE87  65                 	db	101	;'e'
  1324  00FE88  6E                 	db	110	;'n'
  1325  00FE89  74                 	db	116	;'t'
  1326  00FE8A  72                 	db	114	;'r'
  1327  00FE8B  20                 	db	32
  1328  00FE8C  52                 	db	82	;'R'
  1329  00FE8D  69                 	db	105	;'i'
  1330  00FE8E  67                 	db	103	;'g'
  1331  00FE8F  68                 	db	104	;'h'
  1332  00FE90  74                 	db	116	;'t'
  1333  00FE91  00                 	db	0
  1334  00FE92                     STR_45:
  1335  00FE92  43                 	db	67	;'C'
  1336  00FE93  68                 	db	104	;'h'
  1337  00FE94  61                 	db	97	;'a'
  1338  00FE95  72                 	db	114	;'r'
  1339  00FE96  67                 	db	103	;'g'
  1340  00FE97  65                 	db	101	;'e'
  1341  00FE98  20                 	db	32
  1342  00FE99  53                 	db	83	;'S'
  1343  00FE9A  74                 	db	116	;'t'
  1344  00FE9B  61                 	db	97	;'a'
  1345  00FE9C  74                 	db	116	;'t'
  1346  00FE9D  69                 	db	105	;'i'
  1347  00FE9E  6F                 	db	111	;'o'
  1348  00FE9F  6E                 	db	110	;'n'
  1349  00FEA0  20                 	db	32
  1350  00FEA1  36                 	db	54	;'6'
  1351  00FEA2  00                 	db	0
  1352  00FEA3                     STR_109:
  1353  00FEA3  41                 	db	65	;'A'
  1354  00FEA4  64                 	db	100	;'d'
  1355  00FEA5  6A                 	db	106	;'j'
  1356  00FEA6  75                 	db	117	;'u'
  1357  00FEA7  73                 	db	115	;'s'
  1358  00FEA8  74                 	db	116	;'t'
  1359  00FEA9  20                 	db	32
  1360  00FEAA  74                 	db	116	;'t'
  1361  00FEAB  68                 	db	104	;'h'
  1362  00FEAC  65                 	db	101	;'e'
  1363  00FEAD  20                 	db	32
  1364  00FEAE  54                 	db	84	;'T'
  1365  00FEAF  69                 	db	105	;'i'
  1366  00FEB0  6D                 	db	109	;'m'
  1367  00FEB1  65                 	db	101	;'e'
  1368  00FEB2  00                 	db	0
  1369  00FEB3                     STR_113:
  1370  00FEB3  54                 	db	84	;'T'
  1371  00FEB4  6F                 	db	111	;'o'
  1372  00FEB5  67                 	db	103	;'g'
  1373  00FEB6  67                 	db	103	;'g'
  1374  00FEB7  6C                 	db	108	;'l'
  1375  00FEB8  65                 	db	101	;'e'
  1376  00FEB9  20                 	db	32
  1377  00FEBA  4C                 	db	76	;'L'
  1378  00FEBB  45                 	db	69	;'E'
  1379  00FEBC  44                 	db	68	;'D'
  1380  00FEBD  20                 	db	32
  1381  00FEBE  4C                 	db	76	;'L'
  1382  00FEBF  61                 	db	97	;'a'
  1383  00FEC0  6D                 	db	109	;'m'
  1384  00FEC1  70                 	db	112	;'p'
  1385  00FEC2  00                 	db	0
  1386  00FEC3                     STR_50:
  1387  00FEC3  42                 	db	66	;'B'
  1388  00FEC4  6F                 	db	111	;'o'
  1389  00FEC5  6F                 	db	111	;'o'
  1390  00FEC6  74                 	db	116	;'t'
  1391  00FEC7  6C                 	db	108	;'l'
  1392  00FEC8  6F                 	db	111	;'o'
  1393  00FEC9  61                 	db	97	;'a'
  1394  00FECA  64                 	db	100	;'d'
  1395  00FECB  65                 	db	101	;'e'
  1396  00FECC  72                 	db	114	;'r'
  1397  00FECD  20                 	db	32
  1398  00FECE  6D                 	db	109	;'m'
  1399  00FECF  6F                 	db	111	;'o'
  1400  00FED0  64                 	db	100	;'d'
  1401  00FED1  65                 	db	101	;'e'
  1402  00FED2  00                 	db	0
  1403  00FED3                     STR_115:
  1404  00FED3  49                 	db	73	;'I'
  1405  00FED4  6E                 	db	110	;'n'
  1406  00FED5  74                 	db	116	;'t'
  1407  00FED6  65                 	db	101	;'e'
  1408  00FED7  67                 	db	103	;'g'
  1409  00FED8  72                 	db	114	;'r'
  1410  00FED9  61                 	db	97	;'a'
  1411  00FEDA  74                 	db	116	;'t'
  1412  00FEDB  20                 	db	32
  1413  00FEDC  52                 	db	82	;'R'
  1414  00FEDD  65                 	db	101	;'e'
  1415  00FEDE  73                 	db	115	;'s'
  1416  00FEDF  65                 	db	101	;'e'
  1417  00FEE0  74                 	db	116	;'t'
  1418  00FEE1  00                 	db	0
  1419  00FEE2                     STR_47:
  1420  00FEE2  43                 	db	67	;'C'
  1421  00FEE3  68                 	db	104	;'h'
  1422  00FEE4  61                 	db	97	;'a'
  1423  00FEE5  72                 	db	114	;'r'
  1424  00FEE6  67                 	db	103	;'g'
  1425  00FEE7  65                 	db	101	;'e'
  1426  00FEE8  20                 	db	32
  1427  00FEE9  53                 	db	83	;'S'
  1428  00FEEA  74                 	db	116	;'t'
  1429  00FEEB  61                 	db	97	;'a'
  1430  00FEEC  74                 	db	116	;'t'
  1431  00FEED  69                 	db	105	;'i'
  1432  00FEEE  6F                 	db	111	;'o'
  1433  00FEEF  6E                 	db	110	;'n'
  1434  00FEF0  00                 	db	0
  1435  00FEF1                     STR_48:
  1436  00FEF1  57                 	db	87	;'W'
  1437  00FEF2  65                 	db	101	;'e'
  1438  00FEF3  6C                 	db	108	;'l'
  1439  00FEF4  63                 	db	99	;'c'
  1440  00FEF5  6F                 	db	111	;'o'
  1441  00FEF6  6D                 	db	109	;'m'
  1442  00FEF7  65                 	db	101	;'e'
  1443  00FEF8  20                 	db	32
  1444  00FEF9  62                 	db	98	;'b'
  1445  00FEFA  61                 	db	97	;'a'
  1446  00FEFB  63                 	db	99	;'c'
  1447  00FEFC  6B                 	db	107	;'k'
  1448  00FEFD  21                 	db	33
  1449  00FEFE  00                 	db	0
  1450  00FEFF                     STR_75:
  1451  00FEFF  4D                 	db	77	;'M'
  1452  00FF00  61                 	db	97	;'a'
  1453  00FF01  64                 	db	100	;'d'
  1454  00FF02  65                 	db	101	;'e'
  1455  00FF03  20                 	db	32
  1456  00FF04  62                 	db	98	;'b'
  1457  00FF05  79                 	db	121	;'y'
  1458  00FF06  20                 	db	32
  1459  00FF07  4B                 	db	75	;'K'
  1460  00FF08  45                 	db	69	;'E'
  1461  00FF09  52                 	db	82	;'R'
  1462  00FF0A  49                 	db	73	;'I'
  1463  00FF0B  00                 	db	0
  1464  00FF0C                     STR_46:
  1465  00FF0C  53                 	db	83	;'S'
  1466  00FF0D  4C                 	db	76	;'L'
  1467  00FF0E  45                 	db	69	;'E'
  1468  00FF0F  45                 	db	69	;'E'
  1469  00FF10  50                 	db	80	;'P'
  1470  00FF11  49                 	db	73	;'I'
  1471  00FF12  4E                 	db	78	;'N'
  1472  00FF13  47                 	db	71	;'G'
  1473  00FF14  20                 	db	32
  1474  00FF15  4E                 	db	78	;'N'
  1475  00FF16  4F                 	db	79	;'O'
  1476  00FF17  57                 	db	87	;'W'
  1477  00FF18  00                 	db	0
  1478  00FF19                     STR_49:
  1479  00FF19  50                 	db	80	;'P'
  1480  00FF1A  49                 	db	73	;'I'
  1481  00FF1B  43                 	db	67	;'C'
  1482  00FF1C  31                 	db	49	;'1'
  1483  00FF1D  38                 	db	56	;'8'
  1484  00FF1E  46                 	db	70	;'F'
  1485  00FF1F  32                 	db	50	;'2'
  1486  00FF20  37                 	db	55	;'7'
  1487  00FF21  4A                 	db	74	;'J'
  1488  00FF22  35                 	db	53	;'5'
  1489  00FF23  33                 	db	51	;'3'
  1490  00FF24  00                 	db	0
  1491  00FF25                     STR_57:
  1492  00FF25  6F                 	db	111	;'o'
  1493  00FF26  75                 	db	117	;'u'
  1494  00FF27  74                 	db	116	;'t'
  1495  00FF28  70                 	db	112	;'p'
  1496  00FF29  75                 	db	117	;'u'
  1497  00FF2A  74                 	db	116	;'t'
  1498  00FF2B  5F                 	db	95	;'_'
  1499  00FF2C  64                 	db	100	;'d'
  1500  00FF2D  61                 	db	97	;'a'
  1501  00FF2E  74                 	db	116	;'t'
  1502  00FF2F  61                 	db	97	;'a'
  1503  00FF30  00                 	db	0
  1504  00FF31                     STR_28:
  1505  00FF31  61                 	db	97	;'a'
  1506  00FF32  64                 	db	100	;'d'
  1507  00FF33  6A                 	db	106	;'j'
  1508  00FF34  75                 	db	117	;'u'
  1509  00FF35  73                 	db	115	;'s'
  1510  00FF36  74                 	db	116	;'t'
  1511  00FF37  5F                 	db	95	;'_'
  1512  00FF38  74                 	db	116	;'t'
  1513  00FF39  69                 	db	105	;'i'
  1514  00FF3A  6D                 	db	109	;'m'
  1515  00FF3B  65                 	db	101	;'e'
  1516  00FF3C  00                 	db	0
  1517  00FF3D                     STR_71:
  1518  00FF3D  25                 	db	37
  1519  00FF3E  30                 	db	48	;'0'
  1520  00FF3F  31                 	db	49	;'1'
  1521  00FF40  64                 	db	100	;'d'
  1522  00FF41  2E                 	db	46
  1523  00FF42  25                 	db	37
  1524  00FF43  30                 	db	48	;'0'
  1525  00FF44  33                 	db	51	;'3'
  1526  00FF45  64                 	db	100	;'d'
  1527  00FF46  41                 	db	65	;'A'
  1528  00FF47  00                 	db	0
  1529  00FF48                     STR_60:
  1530  00FF48  69                 	db	105	;'i'
  1531  00FF49  6E                 	db	110	;'n'
  1532  00FF4A  69                 	db	105	;'i'
  1533  00FF4B  74                 	db	116	;'t'
  1534  00FF4C  69                 	db	105	;'i'
  1535  00FF4D  61                 	db	97	;'a'
  1536  00FF4E  6C                 	db	108	;'l'
  1537  00FF4F  69                 	db	105	;'i'
  1538  00FF50  7A                 	db	122	;'z'
  1539  00FF51  65                 	db	101	;'e'
  1540  00FF52  00                 	db	0
  1541  00FF53                     STR_25:
  1542  00FF53  70                 	db	112	;'p'
  1543  00FF54  72                 	db	114	;'r'
  1544  00FF55  69                 	db	105	;'i'
  1545  00FF56  6E                 	db	110	;'n'
  1546  00FF57  74                 	db	116	;'t'
  1547  00FF58  5F                 	db	95	;'_'
  1548  00FF59  74                 	db	116	;'t'
  1549  00FF5A  69                 	db	105	;'i'
  1550  00FF5B  6D                 	db	109	;'m'
  1551  00FF5C  65                 	db	101	;'e'
  1552  00FF5D  00                 	db	0
  1553  00FF5E                     STR_104:
  1554  00FF5E  53                 	db	83	;'S'
  1555  00FF5F  65                 	db	101	;'e'
  1556  00FF60  74                 	db	116	;'t'
  1557  00FF61  74                 	db	116	;'t'
  1558  00FF62  69                 	db	105	;'i'
  1559  00FF63  6E                 	db	110	;'n'
  1560  00FF64  67                 	db	103	;'g'
  1561  00FF65  73                 	db	115	;'s'
  1562  00FF66  00                 	db	0
  1563  00FF67                     STR_54:
  1564  00FF67  52                 	db	82	;'R'
  1565  00FF68  45                 	db	69	;'E'
  1566  00FF69  53                 	db	83	;'S'
  1567  00FF6A  45                 	db	69	;'E'
  1568  00FF6B  54                 	db	84	;'T'
  1569  00FF6C  28                 	db	40
  1570  00FF6D  29                 	db	41
  1571  00FF6E  3B                 	db	59	;';'
  1572  00FF6F  00                 	db	0
  1573  00FF70                     STR_55:
  1574  00FF70  62                 	db	98	;'b'
  1575  00FF71  6F                 	db	111	;'o'
  1576  00FF72  6F                 	db	111	;'o'
  1577  00FF73  74                 	db	116	;'t'
  1578  00FF74  6C                 	db	108	;'l'
  1579  00FF75  6F                 	db	111	;'o'
  1580  00FF76  61                 	db	97	;'a'
  1581  00FF77  64                 	db	100	;'d'
  1582  00FF78  00                 	db	0
  1583  00FF79                     STR_15:
  1584  00FF79  20                 	db	32
  1585  00FF7A  20                 	db	32
  1586  00FF7B  20                 	db	32
  1587  00FF7C  20                 	db	32
  1588  00FF7D  20                 	db	32
  1589  00FF7E  20                 	db	32
  1590  00FF7F  20                 	db	32
  1591  00FF80  20                 	db	32
  1592  00FF81  00                 	db	0
  1593  00FF82                     STR_24:
  1594  00FF82  09                 	db	9
  1595  00FF83  65                 	db	101	;'e'
  1596  00FF84  72                 	db	114	;'r'
  1597  00FF85  72                 	db	114	;'r'
  1598  00FF86  6F                 	db	111	;'o'
  1599  00FF87  72                 	db	114	;'r'
  1600  00FF88  0A                 	db	10
  1601  00FF89  00                 	db	0
  1602  00FF8A                     STR_118:
  1603  00FF8A  28                 	db	40
  1604  00FF8B  6E                 	db	110	;'n'
  1605  00FF8C  75                 	db	117	;'u'
  1606  00FF8D  6C                 	db	108	;'l'
  1607  00FF8E  6C                 	db	108	;'l'
  1608  00FF8F  29                 	db	41
  1609  00FF90  00                 	db	0
  1610  00FF91                     STR_40:
  1611  00FF91  73                 	db	115	;'s'
  1612  00FF92  65                 	db	101	;'e'
  1613  00FF93  63                 	db	99	;'c'
  1614  00FF94  6F                 	db	111	;'o'
  1615  00FF95  6E                 	db	110	;'n'
  1616  00FF96  64                 	db	100	;'d'
  1617  00FF97  00                 	db	0
  1618  00FF98                     STR_38:
  1619  00FF98  6D                 	db	109	;'m'
  1620  00FF99  69                 	db	105	;'i'
  1621  00FF9A  6E                 	db	110	;'n'
  1622  00FF9B  75                 	db	117	;'u'
  1623  00FF9C  74                 	db	116	;'t'
  1624  00FF9D  65                 	db	101	;'e'
  1625  00FF9E  00                 	db	0
  1626  00FF9F                     STR_97:
  1627  00FF9F  20                 	db	32
  1628  00FFA0  20                 	db	32
  1629  00FFA1  30                 	db	48	;'0'
  1630  00FFA2  20                 	db	32
  1631  00FFA3  20                 	db	32
  1632  00FFA4  00                 	db	0
  1633  00FFA5                     STR_80:
  1634  00FFA5  20                 	db	32
  1635  00FFA6  4F                 	db	79	;'O'
  1636  00FFA7  4E                 	db	78	;'N'
  1637  00FFA8  20                 	db	32
  1638  00FFA9  20                 	db	32
  1639  00FFAA  00                 	db	0
  1640  00FFAB                     STR_81:
  1641  00FFAB  20                 	db	32
  1642  00FFAC  4F                 	db	79	;'O'
  1643  00FFAD  46                 	db	70	;'F'
  1644  00FFAE  46                 	db	70	;'F'
  1645  00FFAF  20                 	db	32
  1646  00FFB0  00                 	db	0
  1647  00FFB1                     STR_96:
  1648  00FFB1  20                 	db	32
  1649  00FFB2  79                 	db	121	;'y'
  1650  00FFB3  65                 	db	101	;'e'
  1651  00FFB4  74                 	db	116	;'t'
  1652  00FFB5  20                 	db	32
  1653  00FFB6  00                 	db	0
  1654  00FFB7                     STR_70:
  1655  00FFB7  25                 	db	37
  1656  00FFB8  73                 	db	115	;'s'
  1657  00FFB9  20                 	db	32
  1658  00FFBA  25                 	db	37
  1659  00FFBB  73                 	db	115	;'s'
  1660  00FFBC  00                 	db	0
  1661  00FFBD                     STR_59:
  1662  00FFBD  74                 	db	116	;'t'
  1663  00FFBE  6F                 	db	111	;'o'
  1664  00FFBF  75                 	db	117	;'u'
  1665  00FFC0  63                 	db	99	;'c'
  1666  00FFC1  68                 	db	104	;'h'
  1667  00FFC2  00                 	db	0
  1668  00FFC3                     STR_64:
  1669  00FFC3  72                 	db	114	;'r'
  1670  00FFC4  65                 	db	101	;'e'
  1671  00FFC5  73                 	db	115	;'s'
  1672  00FFC6  65                 	db	101	;'e'
  1673  00FFC7  74                 	db	116	;'t'
  1674  00FFC8  00                 	db	0
  1675  00FFC9                     STR_32:
  1676  00FFC9  6D                 	db	109	;'m'
  1677  00FFCA  6F                 	db	111	;'o'
  1678  00FFCB  6E                 	db	110	;'n'
  1679  00FFCC  74                 	db	116	;'t'
  1680  00FFCD  68                 	db	104	;'h'
  1681  00FFCE  00                 	db	0
  1682  00FFCF                     STR_51:
  1683  00FFCF  68                 	db	104	;'h'
  1684  00FFD0  65                 	db	101	;'e'
  1685  00FFD1  6C                 	db	108	;'l'
  1686  00FFD2  70                 	db	112	;'p'
  1687  00FFD3  00                 	db	0
  1688  00FFD4                     STR_61:
  1689  00FFD4  69                 	db	105	;'i'
  1690  00FFD5  6E                 	db	110	;'n'
  1691  00FFD6  69                 	db	105	;'i'
  1692  00FFD7  74                 	db	116	;'t'
  1693  00FFD8  00                 	db	0
  1694  00FFD9                     STR_30:
  1695  00FFD9  79                 	db	121	;'y'
  1696  00FFDA  65                 	db	101	;'e'
  1697  00FFDB  61                 	db	97	;'a'
  1698  00FFDC  72                 	db	114	;'r'
  1699  00FFDD  00                 	db	0
  1700  00FFDE                     STR_36:
  1701  00FFDE  68                 	db	104	;'h'
  1702  00FFDF  6F                 	db	111	;'o'
  1703  00FFE0  75                 	db	117	;'u'
  1704  00FFE1  72                 	db	114	;'r'
  1705  00FFE2  00                 	db	0
  1706  00FFE3                     STR_19:
  1707  00FFE3  08                 	db	8
  1708  00FFE4  20                 	db	32
  1709  00FFE5  08                 	db	8
  1710  00FFE6  00                 	db	0
  1711  00FFE7                     STR_34:
  1712  00FFE7  64                 	db	100	;'d'
  1713  00FFE8  61                 	db	97	;'a'
  1714  00FFE9  79                 	db	121	;'y'
  1715  00FFEA  00                 	db	0
  1716  00FFEB                     STR_56:
  1717  00FFEB  6F                 	db	111	;'o'
  1718  00FFEC  64                 	db	100	;'d'
  1719  00FFED  00                 	db	0
  1720  00FFEE                     STR_27:
  1721  00FFEE  61                 	db	97	;'a'
  1722  00FFEF  74                 	db	116	;'t'
  1723  00FFF0  00                 	db	0
  1724  00FFF1                     STR_52:
  1725  00FFF1  3F                 	db	63	;'?'
