

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 20:57:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  3648  010E76  0E01               	movlw	high terminal_task@command
  3649  010E78  0100               	movlb	0	; () banked
  3650  010E7A  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  3651  010E7C  ECD6  F0A7         	call	_ringbuf_pop	;wreg free
  3652  010E80  0101               	movlb	1	; () banked
  3653  010E82  6F96               	movwf	??_terminal_task& (0+255),b
  3654  010E84  0105               	movlb	5	; () banked
  3655  010E86  5168               	movf	terminal_task@i& (0+255),w,b
  3656  010E88  0D01               	mullw	1
  3657  010E8A  0E3D               	movlw	low terminal_task@op0
  3658  010E8C  24F3               	addwf	prodl,w,c
  3659  010E8E  6ED9               	movwf	fsr2l,c
  3660  010E90  0E02               	movlw	high terminal_task@op0
  3661  010E92  20F4               	addwfc	prodh,w,c
  3662  010E94  6EDA               	movwf	fsr2h,c
  3663  010E96  C196  FFDF         	movff	??_terminal_task,indf2
  3664  010E9A  50DF               	movf	indf2,w,c
  3665  010E9C  A4D8               	btfss	status,2,c
  3666  010E9E  D7E6               	goto	l12827
  3667                           
  3668                           ; BSR set to: 5
  3669                           ;My_terminal.c: 30: op0[i] = '\0';
  3670                           
  3671                           ; BSR set to: 5
  3672  010EA0  0105               	movlb	5	; () banked
  3673  010EA2  5168               	movf	terminal_task@i& (0+255),w,b
  3674  010EA4  0D01               	mullw	1
  3675  010EA6  0E3D               	movlw	low terminal_task@op0
  3676  010EA8  24F3               	addwf	prodl,w,c
  3677  010EAA  6ED9               	movwf	fsr2l,c
  3678  010EAC  0E02               	movlw	high terminal_task@op0
  3679  010EAE  20F4               	addwfc	prodh,w,c
  3680  010EB0  6EDA               	movwf	fsr2h,c
  3681  010EB2  0E00               	movlw	0
  3682  010EB4  6EDF               	movwf	indf2,c
  3683                           
  3684                           ; BSR set to: 5
  3685                           ;My_terminal.c: 31: for (i = 0; op1[i] = ringbuf_pop(&command); i++);
  3686  010EB6  0E00               	movlw	0
  3687  010EB8  0105               	movlb	5	; () banked
  3688  010EBA  6F68               	movwf	terminal_task@i& (0+255),b
  3689  010EBC  D002               	goto	l12837
  3690  010EBE                     l12835:
  3691                           
  3692                           ; BSR set to: 5
  3693  010EBE  0105               	movlb	5	; () banked
  3694  010EC0  2B68               	incf	terminal_task@i& (0+255),f,b
  3695  010EC2                     l12837:
  3696                           
  3697                           ; BSR set to: 5
  3698  010EC2  0E88               	movlw	low terminal_task@command
  3699  010EC4  0100               	movlb	0	; () banked
  3700  010EC6  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  3701  010EC8  0E01               	movlw	high terminal_task@command
  3702  010ECA  0100               	movlb	0	; () banked
  3703  010ECC  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  3704  010ECE  ECD6  F0A7         	call	_ringbuf_pop	;wreg free
  3705  010ED2  0101               	movlb	1	; () banked
  3706  010ED4  6F96               	movwf	??_terminal_task& (0+255),b
  3707  010ED6  0105               	movlb	5	; () banked
  3708  010ED8  5168               	movf	terminal_task@i& (0+255),w,b
  3709  010EDA  0D01               	mullw	1
  3710  010EDC  0E56               	movlw	low terminal_task@op1
  3711  010EDE  24F3               	addwf	prodl,w,c
  3712  010EE0  6ED9               	movwf	fsr2l,c
  3713  010EE2  0E02               	movlw	high terminal_task@op1
  3714  010EE4  20F4               	addwfc	prodh,w,c
  3715  010EE6  6EDA               	movwf	fsr2h,c
  3716  010EE8  C196  FFDF         	movff	??_terminal_task,indf2
  3717  010EEC  50DF               	movf	indf2,w,c
  3718  010EEE  A4D8               	btfss	status,2,c
  3719  010EF0  D7E6               	goto	l12835
  3720                           
  3721                           ; BSR set to: 5
  3722                           ;My_terminal.c: 32: op1[i] = '\0';
  3723                           
  3724                           ; BSR set to: 5
  3725  010EF2  0105               	movlb	5	; () banked
  3726  010EF4  5168               	movf	terminal_task@i& (0+255),w,b
  3727  010EF6  0D01               	mullw	1
  3728  010EF8  0E56               	movlw	low terminal_task@op1
  3729  010EFA  24F3               	addwf	prodl,w,c
  3730  010EFC  6ED9               	movwf	fsr2l,c
  3731  010EFE  0E02               	movlw	high terminal_task@op1
  3732  010F00  20F4               	addwfc	prodh,w,c
  3733  010F02  6EDA               	movwf	fsr2h,c
  3734  010F04  0E00               	movlw	0
  3735  010F06  6EDF               	movwf	indf2,c
  3736                           
  3737                           ; BSR set to: 5
  3738                           ;My_terminal.c: 33: for (i = 0; op2[i] = ringbuf_pop(&command); i++);
  3739  010F08  0E00               	movlw	0
  3740  010F0A  0105               	movlb	5	; () banked
  3741  010F0C  6F68               	movwf	terminal_task@i& (0+255),b
  3742  010F0E  D002               	goto	l12845
  3743  010F10                     l12843:
  3744                           
  3745                           ; BSR set to: 5
  3746  010F10  0105               	movlb	5	; () banked
  3747  010F12  2B68               	incf	terminal_task@i& (0+255),f,b
  3748  010F14                     l12845:
  3749                           
  3750                           ; BSR set to: 5
  3751  010F14  0E88               	movlw	low terminal_task@command
  3752  010F16  0100               	movlb	0	; () banked
  3753  010F18  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  3754  010F1A  0E01               	movlw	high terminal_task@command
  3755  010F1C  0100               	movlb	0	; () banked
  3756  010F1E  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  3757  010F20  ECD6  F0A7         	call	_ringbuf_pop	;wreg free
  3758  010F24  0101               	movlb	1	; () banked
  3759  010F26  6F96               	movwf	??_terminal_task& (0+255),b
  3760  010F28  0105               	movlb	5	; () banked
  3761  010F2A  5168               	movf	terminal_task@i& (0+255),w,b
  3762  010F2C  0D01               	mullw	1
  3763  010F2E  0E6F               	movlw	low terminal_task@op2
  3764  010F30  24F3               	addwf	prodl,w,c
  3765  010F32  6ED9               	movwf	fsr2l,c
  3766  010F34  0E02               	movlw	high terminal_task@op2
  3767  010F36  20F4               	addwfc	prodh,w,c
  3768  010F38  6EDA               	movwf	fsr2h,c
  3769  010F3A  C196  FFDF         	movff	??_terminal_task,indf2
  3770  010F3E  50DF               	movf	indf2,w,c
  3771  010F40  A4D8               	btfss	status,2,c
  3772  010F42  D7E6               	goto	l12843
  3773                           
  3774                           ; BSR set to: 5
  3775                           ;My_terminal.c: 34: op2[i] = '\0';
  3776                           
  3777                           ; BSR set to: 5
  3778  010F44  0105               	movlb	5	; () banked
  3779  010F46  5168               	movf	terminal_task@i& (0+255),w,b
  3780  010F48  0D01               	mullw	1
  3781  010F4A  0E6F               	movlw	low terminal_task@op2
  3782  010F4C  24F3               	addwf	prodl,w,c
  3783  010F4E  6ED9               	movwf	fsr2l,c
  3784  010F50  0E02               	movlw	high terminal_task@op2
  3785  010F52  20F4               	addwfc	prodh,w,c
  3786  010F54  6EDA               	movwf	fsr2h,c
  3787  010F56  0E00               	movlw	0
  3788  010F58  6EDF               	movwf	indf2,c
  3789                           
  3790                           ; BSR set to: 5
  3791                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  3792  010F5A  0E00               	movlw	0
  3793  010F5C  0105               	movlb	5	; () banked
  3794  010F5E  6F68               	movwf	terminal_task@i& (0+255),b
  3795  010F60  D002               	goto	l12853
  3796  010F62                     l12851:
  3797                           
  3798                           ; BSR set to: 5
  3799  010F62  0105               	movlb	5	; () banked
  3800  010F64  2B68               	incf	terminal_task@i& (0+255),f,b
  3801  010F66                     l12853:
  3802                           
  3803                           ; BSR set to: 5
  3804  010F66  0E88               	movlw	low terminal_task@command
  3805  010F68  0100               	movlb	0	; () banked
  3806  010F6A  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  3807  010F6C  0E01               	movlw	high terminal_task@command
  3808  010F6E  0100               	movlb	0	; () banked
  3809  010F70  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  3810  010F72  ECD6  F0A7         	call	_ringbuf_pop	;wreg free
  3811  010F76  0101               	movlb	1	; () banked
  3812  010F78  6F96               	movwf	??_terminal_task& (0+255),b
  3813  010F7A  0105               	movlb	5	; () banked
  3814  010F7C  5168               	movf	terminal_task@i& (0+255),w,b
  3815  010F7E  0D01               	mullw	1
  3816  010F80  0E88               	movlw	low terminal_task@op3
  3817  010F82  24F3               	addwf	prodl,w,c
  3818  010F84  6ED9               	movwf	fsr2l,c
  3819  010F86  0E02               	movlw	high terminal_task@op3
  3820  010F88  20F4               	addwfc	prodh,w,c
  3821  010F8A  6EDA               	movwf	fsr2h,c
  3822  010F8C  C196  FFDF         	movff	??_terminal_task,indf2
  3823  010F90  50DF               	movf	indf2,w,c
  3824  010F92  A4D8               	btfss	status,2,c
  3825  010F94  D7E6               	goto	l12851
  3826                           
  3827                           ; BSR set to: 5
  3828                           ;My_terminal.c: 36: op3[i] = '\0';
  3829                           
  3830                           ; BSR set to: 5
  3831  010F96  0105               	movlb	5	; () banked
  3832  010F98  5168               	movf	terminal_task@i& (0+255),w,b
  3833  010F9A  0D01               	mullw	1
  3834  010F9C  0E88               	movlw	low terminal_task@op3
  3835  010F9E  24F3               	addwf	prodl,w,c
  3836  010FA0  6ED9               	movwf	fsr2l,c
  3837  010FA2  0E02               	movlw	high terminal_task@op3
  3838  010FA4  20F4               	addwfc	prodh,w,c
  3839  010FA6  6EDA               	movwf	fsr2h,c
  3840  010FA8  0E00               	movlw	0
  3841  010FAA  6EDF               	movwf	indf2,c
  3842                           
  3843                           ; BSR set to: 5
  3844                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  3845  010FAC  C192  F0DB         	movff	terminal_task@tx,terminal_operation@tx
  3846  010FB0  C193  F0DC         	movff	terminal_task@tx+1,terminal_operation@tx+1
  3847  010FB4  0E3D               	movlw	low terminal_task@op0
  3848  010FB6  0100               	movlb	0	; () banked
  3849  010FB8  6FDD               	movwf	terminal_operation@op0& (0+255),b
  3850  010FBA  0E02               	movlw	high terminal_task@op0
  3851  010FBC  0100               	movlb	0	; () banked
  3852  010FBE  6FDE               	movwf	(terminal_operation@op0+1)& (0+255),b
  3853  010FC0  0E56               	movlw	low terminal_task@op1
  3854  010FC2  0100               	movlb	0	; () banked
  3855  010FC4  6FDF               	movwf	terminal_operation@op1& (0+255),b
  3856  010FC6  0E02               	movlw	high terminal_task@op1
  3857  010FC8  0100               	movlb	0	; () banked
  3858  010FCA  6FE0               	movwf	(terminal_operation@op1+1)& (0+255),b
  3859  010FCC  0E6F               	movlw	low terminal_task@op2
  3860  010FCE  0100               	movlb	0	; () banked
  3861  010FD0  6FE1               	movwf	terminal_operation@op2& (0+255),b
  3862  010FD2  0E02               	movlw	high terminal_task@op2
  3863  010FD4  0100               	movlb	0	; () banked
  3864  010FD6  6FE2               	movwf	(terminal_operation@op2+1)& (0+255),b
  3865  010FD8  0E88               	movlw	low terminal_task@op3
  3866  010FDA  0100               	movlb	0	; () banked
  3867  010FDC  6FE3               	movwf	terminal_operation@op3& (0+255),b
  3868  010FDE  0E02               	movlw	high terminal_task@op3
  3869  010FE0  0100               	movlb	0	; () banked
  3870  010FE2  6FE4               	movwf	(terminal_operation@op3+1)& (0+255),b
  3871  010FE4  EC64  F090         	call	_terminal_operation	;wreg free
  3872                           
  3873                           ;My_terminal.c: 38: break;
  3874  010FE8  0012               	return	
  3875  010FEA                     l12859:
  3876                           
  3877                           ;My_terminal.c: 40: ringbuf_put(&command, '\0');
  3878  010FEA  0E88               	movlw	low terminal_task@command
  3879  010FEC  0100               	movlb	0	; () banked
  3880  010FEE  6F68               	movwf	ringbuf_put@rb& (0+255),b
  3881  010FF0  0E01               	movlw	high terminal_task@command
  3882  010FF2  0100               	movlb	0	; () banked
  3883  010FF4  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  3884  010FF6  0E00               	movlw	0
  3885  010FF8  0100               	movlb	0	; () banked
  3886  010FFA  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  3887  010FFC  EC9C  F0A6         	call	_ringbuf_put	;wreg free
  3888                           
  3889                           ;My_terminal.c: 41: ringbuf_put(tx, ' ');
  3890  011000  C192  F068         	movff	terminal_task@tx,ringbuf_put@rb
  3891  011004  C193  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  3892  011008  0E20               	movlw	32
  3893  01100A  0100               	movlb	0	; () banked
  3894  01100C  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  3895  01100E  EC9C  F0A6         	call	_ringbuf_put	;wreg free
  3896                           
  3897                           ;My_terminal.c: 42: break;
  3898  011012  0012               	return	
  3899  011014                     l12861:
  3900                           
  3901                           ;My_terminal.c: 44: ringbuf_backspace(&command);
  3902  011014  0E88               	movlw	low terminal_task@command
  3903  011016  0100               	movlb	0	; () banked
  3904  011018  6F68               	movwf	ringbuf_backspace@rb& (0+255),b
  3905  01101A  0E01               	movlw	high terminal_task@command
  3906  01101C  0100               	movlb	0	; () banked
  3907  01101E  6F69               	movwf	(ringbuf_backspace@rb+1)& (0+255),b
  3908  011020  ECE0  F0AD         	call	_ringbuf_backspace	;wreg free
  3909                           
  3910                           ;My_terminal.c: 45: ringbuf_put_str(tx, "\b \b");
  3911  011024  C192  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  3912  011028  C193  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  3913  01102C  0EE3               	movlw	low STR_96
  3914  01102E  0100               	movlb	0	; () banked
  3915  011030  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  3916  011032  0EFF               	movlw	high STR_96
  3917  011034  0100               	movlb	0	; () banked
  3918  011036  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  3919  011038  ECF7  F0B1         	call	_ringbuf_put_str	;wreg free
  3920                           
  3921                           ;My_terminal.c: 46: break;
  3922  01103C  0012               	return	
  3923  01103E                     l12865:
  3924                           
  3925                           ;My_terminal.c: 48: for (uint8_t i = 0; i < ringbuf_num(&command); i++) ringbuf_put_str(
      +                          tx, "\b \b");
  3926  01103E  0E00               	movlw	0
  3927  011040  0105               	movlb	5	; () banked
  3928  011042  6F66               	movwf	terminal_task@i_3783& (0+255),b
  3929  011044  D00E               	goto	l12871
  3930  011046                     l12867:
  3931  011046  C192  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  3932  01104A  C193  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  3933  01104E  0EE3               	movlw	low STR_96
  3934  011050  0100               	movlb	0	; () banked
  3935  011052  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  3936  011054  0EFF               	movlw	high STR_96
  3937  011056  0100               	movlb	0	; () banked
  3938  011058  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  3939  01105A  ECF7  F0B1         	call	_ringbuf_put_str	;wreg free
  3940  01105E  0105               	movlb	5	; () banked
  3941  011060  2B66               	incf	terminal_task@i_3783& (0+255),f,b
  3942  011062                     l12871:
  3943                           
  3944                           ; BSR set to: 5
  3945  011062  0E88               	movlw	low terminal_task@command
  3946  011064  0100               	movlb	0	; () banked
  3947  011066  6F60               	movwf	ringbuf_num@rb& (0+255),b
  3948  011068  0E01               	movlw	high terminal_task@command
  3949  01106A  0100               	movlb	0	; () banked
  3950  01106C  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  3951  01106E  ECD9  F0A1         	call	_ringbuf_num	;wreg free
  3952  011072  0105               	movlb	5	; () banked
  3953  011074  5166               	movf	terminal_task@i_3783& (0+255),w,b
  3954  011076  0101               	movlb	1	; () banked
  3955  011078  6F96               	movwf	??_terminal_task& (0+255),b
  3956  01107A  6B97               	clrf	(??_terminal_task+1)& (0+255),b
  3957  01107C  0100               	movlb	0	; () banked
  3958  01107E  5160               	movf	?_ringbuf_num& (0+255),w,b
  3959  011080  0101               	movlb	1	; () banked
  3960  011082  5D96               	subwf	??_terminal_task& (0+255),w,b
  3961  011084  0100               	movlb	0	; () banked
  3962  011086  5161               	movf	(?_ringbuf_num+1)& (0+255),w,b
  3963  011088  0101               	movlb	1	; () banked
  3964  01108A  5997               	subwfb	(??_terminal_task+1)& (0+255),w,b
  3965  01108C  A0D8               	btfss	status,0,c
  3966  01108E  D7DB               	goto	l12867
  3967                           
  3968                           ; BSR set to: 1
  3969                           ;My_terminal.c: 49: ringbuf_delete(&command);
  3970                           
  3971                           ; BSR set to: 1
  3972  011090  0E88               	movlw	low terminal_task@command
  3973  011092  0100               	movlb	0	; () banked
  3974  011094  6F60               	movwf	ringbuf_delete@rb& (0+255),b
  3975  011096  0E01               	movlw	high terminal_task@command
  3976  011098  0100               	movlb	0	; () banked
  3977  01109A  6F61               	movwf	(ringbuf_delete@rb+1)& (0+255),b
  3978  01109C  EC8F  F0B6         	call	_ringbuf_delete	;wreg free
  3979                           
  3980                           ;My_terminal.c: 50: break;
  3981  0110A0  0012               	return	
  3982  0110A2                     l12875:
  3983                           
  3984                           ;My_terminal.c: 52: if (ascii >= ' ' && ascii <= '~') {
  3985  0110A2  0E1F               	movlw	31
  3986  0110A4  0105               	movlb	5	; () banked
  3987  0110A6  6567               	cpfsgt	terminal_task@ascii& (0+255),b
  3988  0110A8  0012               	return	
  3989                           
  3990                           ; BSR set to: 5
  3991  0110AA  0E7F               	movlw	127
  3992  0110AC  0105               	movlb	5	; () banked
  3993  0110AE  6167               	cpfslt	terminal_task@ascii& (0+255),b
  3994  0110B0  0012               	return	
  3995                           
  3996                           ; BSR set to: 5
  3997                           ;My_terminal.c: 53: ringbuf_put(&command, ascii);
  3998  0110B2  0E88               	movlw	low terminal_task@command
  3999  0110B4  0100               	movlb	0	; () banked
  4000  0110B6  6F68               	movwf	ringbuf_put@rb& (0+255),b
  4001  0110B8  0E01               	movlw	high terminal_task@command
  4002  0110BA  0100               	movlb	0	; () banked
  4003  0110BC  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  4004  0110BE  C567  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  4005  0110C2  EC9C  F0A6         	call	_ringbuf_put	;wreg free
  4006                           
  4007                           ;My_terminal.c: 54: ringbuf_put(tx, ascii);
  4008  0110C6  C192  F068         	movff	terminal_task@tx,ringbuf_put@rb
  4009  0110CA  C193  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  4010  0110CE  C567  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  4011  0110D2  EC9C  F0A6         	call	_ringbuf_put	;wreg free
  4012                           
  4013                           ;My_terminal.c: 57: }
  4014                           
  4015                           ;My_terminal.c: 55: }
  4016                           ;My_terminal.c: 56: break;
  4017  0110D6  0012               	return	
  4018  0110D8                     l12883:
  4019  0110D8  0105               	movlb	5	; () banked
  4020  0110DA  5167               	movf	terminal_task@ascii& (0+255),w,b
  4021                           
  4022                           ; Switch size 1, requested type "space"
  4023                           ; Number of cases is 4, Range of values is 8 to 127
  4024                           ; switch strategies available:
  4025                           ; Name         Instructions Cycles
  4026                           ; simple_byte           13     7 (average)
  4027                           ;	Chosen strategy is simple_byte
  4028  0110DC  0A08               	xorlw	8	; case 8
  4029  0110DE  B4D8               	btfsc	status,2,c
  4030  0110E0  D799               	goto	l12861
  4031  0110E2  0A05               	xorlw	5	; case 13
  4032  0110E4  B4D8               	btfsc	status,2,c
  4033  0110E6  D682               	goto	l12823
  4034  0110E8  0A2D               	xorlw	45	; case 32
  4035  0110EA  B4D8               	btfsc	status,2,c
  4036  0110EC  D77E               	goto	l12859
  4037  0110EE  0A5F               	xorlw	95	; case 127
  4038  0110F0  B4D8               	btfsc	status,2,c
  4039  0110F2  D7A5               	goto	l12865
  4040  0110F4  D7D6               	goto	l12875
  4041  0110F6                     __end_of_terminal_task:
  4042                           	opt stack 0
  4043                           tblptru	equ	0xFF8
  4044                           tblptrh	equ	0xFF7
  4045                           tblptrl	equ	0xFF6
  4046                           tablat	equ	0xFF5
  4047                           prodh	equ	0xFF4
  4048                           prodl	equ	0xFF3
  4049                           intcon	equ	0xFF2
  4050                           postinc0	equ	0xFEE
  4051                           wreg	equ	0xFE8
  4052                           postdec1	equ	0xFE5
  4053                           fsr1h	equ	0xFE2
  4054                           fsr1l	equ	0xFE1
  4055                           indf2	equ	0xFDF
  4056                           fsr2h	equ	0xFDA
  4057                           fsr2l	equ	0xFD9
  4058                           status	equ	0xFD8
  4059                           
  4060 ;; *************** function _terminal_operation *****************
  4061 ;; Defined at:
  4062 ;;		line 200 in file "ChargeStation_task.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;  tx              2  123[BANK0 ] PTR struct ringbuf
  4065 ;;		 -> usb_tx(8), 
  4066 ;;  op0             2  125[BANK0 ] PTR unsigned char 
  4067 ;;		 -> terminal_task@op0(25), 
  4068 ;;  op1             2  127[BANK0 ] PTR unsigned char 
  4069 ;;		 -> terminal_task@op1(25), 
  4070 ;;  op2             2  129[BANK0 ] PTR unsigned char 
  4071 ;;		 -> terminal_task@op2(25), 
  4072 ;;  op3             2  131[BANK0 ] PTR unsigned char 
  4073 ;;		 -> terminal_task@op3(25), 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  percentage      1  133[BANK0 ] unsigned char 
  4076 ;; Return value:  Size  Location     Type
  4077 ;;		None               void
  4078 ;; Registers used:
  4079 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4085 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4086 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4088 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4089 ;;Total ram usage:       11 bytes
  4090 ;; Hardware stack levels used:    1
  4091 ;; Hardware stack levels required when called:   18
  4092 ;; This function calls:
  4093 ;;		_atoi
  4094 ;;		_bootload
  4095 ;;		_ctmu_set_ratio
  4096 ;;		_ringbuf_put_str
  4097 ;;		_strcmp
  4098 ;;		_terminal_time
  4099 ;; This function is called by:
  4100 ;;		_terminal_task
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           	psect	text2
  4105  0120C8                     __ptext2:
  4106                           	opt stack 0
  4107  0120C8                     _terminal_operation:
  4108                           	opt stack 11
  4109                           
  4110                           ;ChargeStation_task.c: 201: if (!strcmp(op0, "help") || !strcmp(op0, "?")) {
  4111                           
  4112                           ;incstack = 0
  4113  0120C8  C0DD  F060         	movff	terminal_operation@op0,strcmp@s1
  4114  0120CC  C0DE  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  4115  0120D0  0ED9               	movlw	low STR_11
  4116  0120D2  0100               	movlb	0	; () banked
  4117  0120D4  6F62               	movwf	strcmp@s2& (0+255),b
  4118  0120D6  0EFF               	movlw	high STR_11
  4119  0120D8  0100               	movlb	0	; () banked
  4120  0120DA  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4121  0120DC  EC1E  F0B3         	call	_strcmp	;wreg free
  4122  0120E0  0100               	movlb	0	; () banked
  4123  0120E2  5160               	movf	?_strcmp& (0+255),w,b
  4124  0120E4  0100               	movlb	0	; () banked
  4125  0120E6  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4126  0120E8  B4D8               	btfsc	status,2,c
  4127  0120EA  D012               	goto	l12319
  4128                           
  4129                           ; BSR set to: 0
  4130  0120EC  C0DD  F060         	movff	terminal_operation@op0,strcmp@s1
  4131  0120F0  C0DE  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  4132  0120F4  0EFD               	movlw	low STR_12
  4133  0120F6  0100               	movlb	0	; () banked
  4134  0120F8  6F62               	movwf	strcmp@s2& (0+255),b
  4135  0120FA  0EFF               	movlw	high STR_12
  4136  0120FC  0100               	movlb	0	; () banked
  4137  0120FE  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4138  012100  EC1E  F0B3         	call	_strcmp	;wreg free
  4139  012104  0100               	movlb	0	; () banked
  4140  012106  5160               	movf	?_strcmp& (0+255),w,b
  4141  012108  0100               	movlb	0	; () banked
  4142  01210A  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  4143  01210C  A4D8               	btfss	status,2,c
  4144  01210E  D00C               	goto	l12321
  4145  012110                     l12319:
  4146                           
  4147                           ; BSR set to: 0
  4148                           ;ChargeStation_task.c: 202: ringbuf_put_str(tx,
  4149                           ;ChargeStation_task.c: 203: "\t*****************************\n"
  4150                           ;ChargeStation_task.c: 204: "\t**** Charge Station 6.12 ****\n"
  4151                           ;ChargeStation_task.c: 205: "\t**** Made by @Ryokeri14  ****\n"
  4152                           ;ChargeStation_task.c: 206: "\t*****************************\n\n"
  4153                           ;ChargeStation_task.c: 207: "\tprint_time(t)\n"
  4154                           ;ChargeStation_task.c: 208: "\tadjust_time(at) [hand:y,M,d,h,m,s] [value(decimal)]\n"
  4155                           ;ChargeStation_task.c: 209: "\tsettings(set) [port:left(l),center(c),right(r)]\n\t\t[aut
      +                          o_stop(as),always_on(ao),integrating_reset(ir)]\n"
  4156  012110  C0DB  F06F         	movff	terminal_operation@tx,ringbuf_put_str@rb
  4157  012114  C0DC  F070         	movff	terminal_operation@tx+1,ringbuf_put_str@rb+1
  4158  012118  0EE6               	movlw	low STR_13
  4159  01211A  0100               	movlb	0	; () banked
  4160  01211C  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  4161  01211E  0EFB               	movlw	high STR_13
  4162  012120  0100               	movlb	0	; () banked
  4163  012122  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  4164  012124  ECF7  F0B1         	call	_ringbuf_put_str	;wreg free
  4165  012128                     l12321:
  4166                           
  4167                           ;ChargeStation_task.c: 216: }
  4168                           ;ChargeStation_task.c: 217: terminal_time(tx, op0, op1, op2);
  4169  012128  C0DB  F0D2         	movff	terminal_operation@tx,terminal_time@tx
  4170  01212C  C0DC  F0D3         	movff	terminal_operation@tx+1,terminal_time@tx+1
  4171  012130  C0DD  F0D4         	movff	terminal_operation@op0,terminal_time@op0
  4172  012134  C0DE  F0D5         	movff	terminal_operation@op0+1,terminal_time@op0+1
  4173  012138  C0DF  F0D6         	movff	terminal_operation@op1,terminal_time@op1
  4174  01213C  C0E0  F0D7         	movff	terminal_operation@op1+1,terminal_time@op1+1
  4175  012140  C0E1  F0D8         	movff	terminal_operation@op2,terminal_time@op2
  4176  012144  C0E2  F0D9         	movff	terminal_operation@op2+1,terminal_time@op2+1
  4177  012148  ECF0  F084         	call	_terminal_time	;wreg free
  4178                           
  4179                           ;ChargeStation_task.c: 218: if (!strcmp(op0, "RESET();")) {
  4180  01214C  C0DD  F060         	movff	terminal_operation@op0,strcmp@s1
  4181  012150  C0DE  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  4182  012154  0E70               	movlw	low STR_14
  4183  012156  0100               	movlb	0	; () banked
  4184  012158  6F62               	movwf	strcmp@s2& (0+255),b
  4185  01215A  0EFF               	movlw	high STR_14
  4186  01215C  0100               	movlb	0	; () banked
  4187  01215E  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  4188  012160  EC1E  F0B3         	call	_strcmp	;wreg free
  4189  012164  0100               	movlb	0	; () banked
  4190  012166  5160               	movf	?_strcmp& (0+255),w,b
  4191  012168  0100               	movlb	0	; () banked
