

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu May 12 23:20:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F27J53
                         ??_integrate_time 0060                USBStdFeatureReqHandler@pUEP 0042  
                 USBTransferOnePacket@data 0061                         _terminal_time$6935 00DA  
               USBCtrlTrfInHandler@lastDTS 002E                            ??_USBDeviceInit 0068  
                             ?_ringbuf_pop 0068                               ?_ringbuf_num 0060  
                             ?_ringbuf_put 0068                      caltime_to_epoch@month 0085  
                         __end_of_bootload 69BC                                     ___lmul 6066  
                             ?_putUSBUSART 0060                            _caltime_to_RTCC 4AE4  
                                   ___wmul 6B1A                         ??_epoch_to_caltime 0083  
                                ??___awdiv 0064                                  ??___awmod 0064  
             __end_of_RTCC_adjust_time_dec 1BE8                      ?_settings_adjust_time 002D  
             __end_of_RTCC_adjust_time_inc 1944                                     _d_to_x 6D44  
                                ??___lldiv 0068                       __end_of_getsUSBUSART 4FDC  
                     ringbuf_put_num@value 0085                               ?_timer0_init 002D  
                                ??___llmod 0075                          __end_of_RTCC_init 63E2  
                             ?_timer1_init 0060                                  ??___lwdiv 0080  
                        __end_of_RTCC_task 6A34                                  ??___lwmod 0064  
                             ?_timer3_init 002D                               ?_normal_task 002D  
                                   _lcd_tx 0023                          _USBEnableEndpoint 6A34  
          __size_of_USBStdGetStatusHandler 00BA                                     _ctmu_m 00FC  
                                   _memset 6B50                                     clear_0 5B0A  
                                   clear_1 5B1C                                     clear_2 5B28  
                                   clear_3 5B36                                     clear_4 5B48  
                                   clear_5 5B54                                     clear_6 5B60  
                                   clear_7 5B6C                            __CFG_CLKOEC$OFF 000000  
                         ___awdiv@quotient 0066                            ___awmod@divisor 0062  
                     __size_of_display_LCD 04C4                            ___awmod@counter 0064  
                       _ctmu_sampling_flag 011E                                     _x_to_d 6E66  
                       ?_USBEnableEndpoint 0035                 __size_of_RTCC_from_caltime 0026  
                                   _usb_rx 02BE                                     _usb_tx 02C6  
                     __size_of_display_dec 006A                                     _strcat 65CE  
                                   _strcmp 662E                                     _strcpy 6AAA  
                                ??_display 0064                             i2___awdiv@sign 0032  
                    ??_USB_CDC_buffer_init 0066              __size_of_USBTransferOnePacket 00D8  
                __size_of_caltime_to_epoch 028E                         _terminal_operation 20F6  
                                ??_isdigit 0060                settings_auto_stop@strp_6025 0091  
                        __end_ofi2___awdiv 5EF6                               _st7032_state 0123  
                             _CDCTxService 2FE6                          __end_ofi2___lwdiv 6896  
                             __mediumconst FA50                              _cut_time_flag 011F  
                                ?_I2C_send 002D                                     tblptrh 000FF7  
                                   tblptrl 000FF6                                     tblptru 000FF8  
                                ?_I2C_stop 002D                                  ?_ADC_init 002D  
                      ??_USBEnableEndpoint 0036                   USB_CDC_buffer_init@rxbuf 0464  
                 USB_CDC_buffer_init@txbuf 0669                                  ??_sprintf 0097  
                      ?_terminal_operation 00DB                              ?i2_LED_output 002D  
                              _CtrlTrfData 000D38                            ??_software_init 0084  
                     _controlTransferState 001B                       __CFG_LS48MHZ$SYS48X8 000000  
                               __accesstop 0060                    __end_of__initialization 5B92  
                             ?_USB_CDC_ISR 002D                               __pbssBIGRAMl 0669  
                             ?_USB_CDC_get 002D                               CTMU_read@sum 0071  
                            ?_millis_timer 002D                       __end_of_get_quot_rem 4D64  
                           ?_ctmu_sampling 002D                             ?_LED_indicator 002D  
                            ___rparam_used 000001                            _RTCC_from_epoch 6EC0  
                 __size_of_USBStallHandler 0046                           ?_ringbuf_put_num 0083  
                         ?_ringbuf_put_str 006F                    ?_settings_led_indicator 002D  
                     __CFG_WPEND$PAGE_WPFP 000000                             ?_ST7032_cursor 0071  
                      __size_of_USBSuspend 002C                           LED_indicator@cnt 0212  
                         terminal_task@op0 0242                           terminal_task@op1 025B  
                         terminal_task@op2 0274                           terminal_task@op3 028D  
                         terminal_task@buf 0600                             __pcstackCOMRAM 002D  
                __end_of_USBEnableEndpoint 6A70                              __end_of_sd000 FBE6  
                            __end_of_sd001 FB70                              __end_of_sd002 FBA4  
                         terminal_time@op0 00D4                           terminal_time@op1 00D6  
                         terminal_time@op2 00D8                               __pidataBANK1 6F4C  
           settings_led_indicator@str_6041 007B                       ??_terminal_operation 00E5  
                 __end_of_terminal_at_hand 65CE           __size_of_USBCtrlEPAllowDataStage 009E  
                     __size_of_ST7032_init 00C8                       __size_of_ST7032_task 014E  
                     __size_of_ST7032_puts 0058              __size_of_USBConfigureEndpoint 0094  
                        ?_port_button_task 002D                __end_of_USBCtrlTrfInHandler 53D2  
                          __CFG_DSWDTPS$G2 000000                     i2_USBTransferOnePacket 5908  
                       ??_port_button_task 0066                       terminal_task@command 0181  
                            _I2C_cfct_flag 011B                          _CDCTxService$1977 0068  
                               _cdc_notice 0200                    __size_of_ringbuf_delete 0026  
                                ?i2_memset 002D                                 _cdc_rx_len 0018  
                               ??_I2C_send 0060                                 _cdc_tx_len 001A  
                             ??_ST7032_put 006F                                 ??_I2C_stop 0060  
                               ??_ADC_init 0060                 caltime_to_epoch@month_3944 0080  
                 ??_USBCtrlTrfSetupHandler 0047                             ??i2_LED_output 002E  
                             ??_LED_output 0061                     RTCC_adjust_time_dec@tm 0091  
                         ?_USBDeviceAttach 002D                     _USBStdGetStatusHandler 584E  
                             sprintf@width 00A9                     RTCC_adjust_time_inc@tm 0091  
                               __pbssBANK0 00E6                                 __pbssBANK1 0100  
                               __pbssBANK2 0200                                 __pbssBANK3 0300  
                               __pbssBANK4 0400                                 __pbssBANK5 0500  
                                ?_Auto_cut 002D                             LED_indicator@i 0038  
                           ??_millis_timer 002D                         __size_of_ctmu_task 0014  
                                ISR@cnt_t1 0117   __end_of_APP_DeviceCDCBasicDemoInitialize 6D44  
__size_of_APP_DeviceCDCBasicDemoInitialize 002A         ??_APP_DeviceCDCBasicDemoInitialize 0039  
        ?_APP_DeviceCDCBasicDemoInitialize 002D           _APP_DeviceCDCBasicDemoInitialize 6D1A  
                       ST7032_command@wait 006F                    __end_of_caltime_to_RTCC 4BBA  
           __end_of_settings_led_indicator 281A                            _RTCC_to_caltime 5792  
                       _settings_auto_stop 281A                __size_of_USBWakeFromSuspend 0032  
                              _pBDTEntryIn 00F5           __end_of_USBCtrlEPServiceComplete 42D4  
              __size_of_USBCheckCDCRequest 00D6                      __end_of_weekday_3char FBC0  
                   ??_settings_adjust_time 0099                      RTCC_task@prev_halfsec 0118  
                     USBCtrlTrfRxService@i 002D                                    ?___lmul 006D  
                    settings_auto_stop@str 0067                                    ?___wmul 0076  
                           ST7032_init@buf 0500                        ?_settings_auto_stop 002D  
                                  ?_d_to_x 002D                               ST7032_puts@s 0070  
                       __end_of_ST7032_put 61C0                                    _I2C_ISR 6E86  
                                  ?_memset 0060                             ___lmul@product 0075  
                               _device_dsc FBC0                         __end_of_LED_output 614E  
                         _USBCtrlEPService 50AA                                    ?_x_to_d 002D  
                               _ep_data_in 0001                                    ?_strcat 0060  
                                  ?_strcmp 0060                                    ?_strcpy 0060  
                  settings_auto_stop@state 0128                __end_of_USBCtrlTrfRxService 3DE8  
                       _USBCheckStdRequest 43C6                          _configDescriptor1 FAF9  
                                  i2l10011 3BB6                                    i2l10023 3C86  
                                  i2l10031 3CCC                                    i2l10007 3BAE  
                                  i2l10017 3C08                                    i2l10503 1056  
                                  i2l10513 1078                                    i2l10519 1098  
                                  i2l10529 10B4                                    i2l13255 66B0  
                                  i2l13257 66E0                         __CFG_OSC$INTOSCPLL 000000  
                     __end_of_ST7032_clear 6F3C                                 ANALOG_IN@b 0060  
                               ??i2_memset 0033                                  ?_data_out 00AB  
              __end_of_USBCtrlTrfTxService 492E                        _USBStdSetCfgHandler 468C  
                   I2C_LCD_SetCursor@F8628 01E2                                    _SPBRGH1 000F7F  
                            _I2C_sent_flag 000E                                    _SSP1ADD 000FC8  
                                  _SSP1BUF 000FC9                       terminal_operation@tx 00DB  
                                  _RTCVALH 000F3B                                    _RTCVALL 000F3A  
                     ??_settings_auto_stop 0066                        ?_USBCheckStdRequest 002D  
             __size_of_USBStdGetDscHandler 014E                                    _UIEbits 000F36  
                          integrate_time@i 0062                    __end_of_RTCC_from_epoch 6EDA  
                                ?_bootload 002D                           ST7032_cursor@col 0074  
                     timer1_init@prescaler 0062                       _RTCC_adjust_time_dec 1944  
                                  _UIRbits 000F62                       _RTCC_adjust_time_inc 16A0  
                         ST7032_cursor@row 0071                                 ??_Auto_cut 007C  
                         __CFG_CFGPLLEN$ON 000000                   ??_button_timer_interrupt 0086  
                            _cdc_trf_state 0019                            ??_ctmu_sampling 0088  
                          ??_LED_indicator 0035                              ?_month_length 0066  
                      epoch_to_caltime@day 0087                        epoch_to_caltime@num 008B  
                          ??_ST7032_cursor 0072                          RTCC_from_epoch@tm 008F  
                                  _pCDCDst 0106                                    _pCDCSrc 0109  
                    __size_of_getsUSBUSART 00D2                     display_time_1602@line0 00B5  
                   display_time_1602@line1 00B7                                  _ANALOG_IN 6C16  
                                  __Hparam 0000                             _ST7032_command 6232  
      settings_integrating_reset@strp_6059 0094                             _ctmu_set_ratio 45A6  
                     ?_USBStdSetCfgHandler 002D                                  _CDCInitEP 62A2  
                                  __Lparam 0000                                 _ctmu_ratio 001C  
                                _I2C_start 6F56                          ringbuf_put_num@rb 0083  
                           display_LCD@str 0192                 __size_of_USBEnableEndpoint 003C  
                        ringbuf_put_str@rb 006F                                 _readBuffer 0380  
                     ??_USBCheckStdRequest 0047              __size_of_USBCtrlTrfOutHandler 005C  
                            ?_ringbuf_init 0060                                    ___awdiv 5618  
                          __size_of___lmul 0076                                    ___awmod 59C2  
                                  ___lldiv 56D6                           ??_USBDeviceTasks 004A  
                          __size_of___wmul 0036                                    ___llmod 5B9C  
                    ringbuf_put_num@digits 0087                                    ___lwdiv 5F78  
                        ??_USBStallHandler 002D                                    ___lwmod 650C  
                          __size_of_d_to_x 0028                      __end_of_terminal_task 111A  
                    __end_of_terminal_time 0DB0                settings_integrating_reset@i 0096  
              settings_integrating_reset@j 0098                       __size_of_ringbuf_pop 00CC  
                     __size_of_ringbuf_num 00EE                       __size_of_ringbuf_put 00D4  
                          __CFG_STVREN$OFF 000000                       __size_of_putUSBUSART 0020  
              epoch_to_caltime@month_cache 01E6                                    __pcinit 5B02  
                       getsUSBUSART@buffer 0067                            __size_of_memset 0034  
                __end_of_configDescriptor1 FB3C                                    __ramtop 0F00  
                     __size_of_timer0_init 003A                       __size_of_timer1_init 0050  
                                  __ptext0 5FF0                                    __ptext1 0DB0  
                                  __ptext2 20F6                                    __ptext3 09E0  
                                  __ptext4 656E                                    __ptext5 5DE6  
                                  __ptext6 6D94                                    __ptext7 662E  
                                  __ptext8 42D4                                    __ptext9 697A  
                                  _inPipes 00EF                       __size_of_timer3_init 002C  
                     __size_of_normal_task 00CE              settings_integrating_reset@str 006A  
                        __end_of_ctmu_task 6F20                            __size_of_x_to_d 0020  
              _USBDeferOUTDataStagePackets 0011                          port_button_task@i 0066  
                                  _display 3940                                  _T0CONbits 000FD5  
                             __size_of_ADC 002E                            __size_of_strcat 0060  
                         _time_change_flag 0022                           _caltime_to_epoch 1BE8  
                          __size_of_strcmp 005C                            __size_of_strcpy 0038  
                             __size_of_ISR 00F2                                  _T1CONbits 000FCD  
                             __size_of_OUT 0072                                    _dpowers FA51  
                             ??_USBSuspend 0041                    __size_of_RTCC_from_RTCC 001A  
                               data_out@tx 00AB                                    _isdigit 6CC6  
                                _T3CONbits 000F79                           ___awmod@dividend 0060  
                               ??_data_out 00AD             settings_integrating_reset@strp 0092  
                  __size_of_I2C_idle_check 0018                                  _T5CONbits 000F22  
                    __end_of_hardware_init 67F0                            i2_USBDeviceInit 37FC  
                         i2USBDeviceInit@i 0035                          __end_ofdata_out@p FBE2  
                                  _uart_rx 02AE                                    _uart_tx 02B6  
                       __end_of_USB_CD_Ptr FA81                                    _sprintf 0000  
          __size_of_USBCtrlTrfSetupHandler 008E                    __end_of_RTCC_to_caltime 584E  
                    ?_RTCC_adjust_time_dec 0091                      ?_RTCC_adjust_time_inc 0091  
                    __size_of_get_quot_rem 00D4                       end_of_initialization 5B92  
                             _getsUSBUSART 4F0A                                 ??_bootload 0075  
                                _CTMU_init 6D6C                                  _CTMU_read 5496  
                    __end_of_settings_task 2C7C                               _CTMUCONHbits 000FB3  
                       __end_of_USB_SD_Ptr FA7F                               _CTMUCONLbits 000FB2  
                      _pBDTEntryEP0OutNext 000B            settings_integrating_reset@state 0129  
                           ??_month_length 0067                             display_dec@dec 00AD  
                                  memset@c 0062                                    memset@n 0064  
                                  memset@p 0066                             display_dec@str 00AB  
          _dummy_encapsulated_cmd_response 02A6                     _terminal_data_out_flag 0125  
             terminal_operation@percentage 00E5                     __end_of_ST7032_command 62A2  
                                i2u1020_40 6490                     __end_of_ctmu_set_ratio 468C  
                                i2u1015_45 646A                                  i2u1015_46 646E  
                                i2u1016_40 6478                                  i2u1018_40 6484  
                              sleep_task@i 0075                   ?_USBStdFeatureReqHandler 002D  
                         ?_caltime_to_RTCC 0069                      ??_USBStdSetCfgHandler 0041  
                     __size_of_USB_CDC_ISR 0006                            ___lldiv@divisor 0064  
                               ?_ANALOG_IN 002D                       timer3_init@prescaler 0061  
                               ?_CDCInitEP 002D                            ___lldiv@counter 006C  
                     __size_of_USB_CDC_get 002A                                 ?_I2C_start 002D  
                       __end_of_USBSuspend 6C9A                             ??_ringbuf_init 0066  
                  _USBCtrlEPAllowDataStage 5A64                                    postdec1 000FE5  
                                  postdec2 000FDD                                 _sleep_task 4E38  
                                  postinc0 000FEE                                    postinc1 000FE6  
                                  postinc2 000FDE                       __end_ofi2_LED_output 64AA  
                 _USBCtrlEPServiceComplete 41E0                                    strcmp@r 0065  
               _USBStatusStageEnabledFlag1 0014                 _USBStatusStageEnabledFlag2 0015  
                       USBEnableEndpoint@p 0036                               I2C_send@data 0060  
                         __CFG_DSBOREN$OFF 000000                                  _RTCC_init 6378  
                     __end_of_millis_timer 6E06                                  _RTCC_task 69F8  
                             _display_char 021A                               _display_flag 0120  
                epoch_to_caltime@day_cache 0218                         ST7032_cursor@F8583 01E4  
                               _print_item 001F                               _get_quot_rem 4C90  
                               _print_time 5DE6                                 _print_port 00FB  
                           _ringbuf_delete 6DBA               __end_ofdisplay_LCD@port_char FAF9  
                __size_of_epoch_to_caltime 01F2                           __CFG_CPUDIV$OSC1 000000  
                       _BothEP0OutUOWNsSet 000D                        RTCC_from_caltime@tm 008F  
                                i2___awdiv 5E72                          __size_of_I2C_send 000A  
                USBConfigureEndpoint@EPNum 0032                          i2___lwdiv@divisor 002F  
                        __size_of_I2C_stop 0004                          __size_of_ADC_init 0020  
               ?_USBCtrlEPAllowStatusStage 002D                              ?_USB_CDC_init 002D  
               settings_led_indicator@strp 008F                                  i2___lwdiv 6844  
                            ?_USB_CDC_send 006C                              ?_USB_CDC_task 002D  
                        i2___lwdiv@counter 0033                           ?_RTCC_from_epoch 008F  
                               ?_CTMU_init 002D                                 ?_CTMU_read 006D  
      USER_USB_CALLBACK_EVENT_HANDLER@size 003D                                  _USTATcopy 002C  
                                Auto_cut@i 007E            __size_of_button_timer_interrupt 02C8  
                  timer1_init@clock_select 0060               __end_of_USBTransferOnePacket 4AE4  
                          ?_ST7032_command 006F                            ?_ctmu_set_ratio 002D  
                         __CFG_IOL1WAY$OFF 000000                         i2___awdiv@dividend 002D  
                        putUSBUSART@length 0062                        __CFG_MSSP7B_EN$MSK7 000000  
                        LED_indicator@cntf 0215                             ringbuf_init@rb 0060  
                   _USBCtrlTrfSetupHandler 5D58                              ??_display_LCD 00BA  
              __end_of_USB_CDC_buffer_init 6934                             ringbuf_pop@ret 006E  
                            ??_display_dec 00AF                    ?i2_USBTransferOnePacket 002D  
             ??_settings_integrating_reset 0066                      __end_of_USBDeviceInit 341C  
                        ?_terminal_at_hand 00CB                             __end_of___lmul 60DC  
                 ?_RTCC_adjust_time_cursor 0060                      ST7032_command@command 0070  
                           __end_of___wmul 6B50                             __end_of_d_to_x 6D6C  
                    __size_of_ST7032_clear 000E                   ?_RTCC_adjust_time_toggle 0060  
                  __end_ofi2_USBDeviceInit 3940                     __end_of_ringbuf_delete 6DE0  
                       ??_terminal_at_hand 00D2                                  i2memset@c 002F  
                                i2memset@n 0031                                  i2memset@p 0033  
                           __end_of_memset 6B84                                 ?_RTCC_init 002D  
                               ?_RTCC_task 002D                           __CFG_DSWDTEN$OFF 000000  
                        _USBBusIsSuspended 011C                             __end_of_x_to_d 6E86  
                           __end_of_strcat 662E                      epoch_to_caltime@month 008A  
                           __end_of_strcmp 668A                             __end_of_strcpy 6AE2  
                      start_initialization 5B02                                 CTMU_read@i 0075  
                         month_length@year 006B                    ?_USBStdGetStatusHandler 002D  
                              __end_of_ADC 6C16                         i2___awdiv@quotient 0033  
                              __end_of_ISR 10FA              USBCtrlTrfRxService@byteToRead 002E  
                              __end_of_OUT 6232                     ??_RTCC_adjust_time_dec 0093  
                   ??_RTCC_adjust_time_inc 0093                                _cdc_data_rx 0300  
                           ??_USB_CDC_init 0069                                _cdc_data_tx 0340  
                        __size_ofi2_memset 002C                             ??_USB_CDC_send 006E  
                           ??_USB_CDC_task 006F                                 ?i2___awdiv 002D  
             __end_of_USBConfigureEndpoint 5CCA                           ?_RTCC_to_caltime 0062  
                __size_of_port_button_task 0164                                 ?i2___lwdiv 002D  
          __end_of_USBStdFeatureReqHandler 20F6          __end_of_USBCtrlEPAllowStatusStage 5496  
                    __end_of_software_init 5618                   __end_of_USBCtrlEPService 5178  
                      settings_auto_stop@i 0093                        settings_auto_stop@j 0095  
                        _integrate_current 3FEE                            ___llmod@divisor 0071  
      __size_of_settings_integrating_reset 025E                          __size_of_Auto_cut 0134  
                          ___llmod@counter 0075                    settings_led_indicator@i 0093  
                  settings_led_indicator@j 0095                         ?_integrate_current 002D  
                ??_USBCtrlEPAllowDataStage 002E                                ??_ANALOG_IN 0060  
                              ??_CDCInitEP 0039                             USBDeviceInit@i 0068  
                            ??_ST7032_init 0071                               _ST7032_clear 6F2E  
                            ??_ST7032_task 006F                                ??_I2C_start 0060  
                            ??_ST7032_puts 0072                     _pBDTEntryEP0OutCurrent 0009  
                             _ctmu_value_m 0110                    USBTransferOnePacket@dir 0060  
                  USBTransferOnePacket@len 0063             __end_ofi2_USBTransferOnePacket 59C2  
                         display_LCD@onoff FBD2                 settings_auto_stop@str_6024 007B  
             settings_led_indicator@i_6043 0094                        ringbuf_put_num@temp 0089  
                                 ??___lmul 0075                                ?_sleep_task 002D  
                                 ??___wmul 007A                        _USBStdGetDscHandler 356A  
                                 ??_d_to_x 0068                        ??_integrate_current 006D  
              __size_of_terminal_operation 0272                          __CFG_ADCSEL$BIT12 000000  
                              __pdataBANK1 01E2                                   ?_I2C_ISR 002D  
                                 ??_memset 0066                   __size_of_ringbuf_put_num 0082  
                 __size_of_ringbuf_put_str 0064                     _button_timer_interrupt 111A  
                                 ??_x_to_d 0060                            ?_ringbuf_delete 0060  
                                 ??_strcat 0064                                   ??_strcmp 0064  
                                 ??_strcpy 0064                       __end_of_month_length 4A0C  
                           _RTCC_from_RTCC 6EDA                        __end_of_display_LCD 09E0  
                   _USBActiveConfiguration 002B             __end_of_USBStdGetStatusHandler 5908  
                              ?_print_time 00AB                    __size_of_integrate_time 0062  
                      __end_of_display_dec 6378                             _I2C_idle_check 6EF4  
                              __pbssCOMRAM 0001                        RTCC_to_caltime@dumy 0064  
                            __pcstackBANK0 0060                              __pcstackBANK1 0192  
             __size_of_USBCtrlTrfInHandler 00C6                              __pcstackBANK6 0600  
                     __end_of_ringbuf_init 6844                       ?_USBStdGetDscHandler 002D  
                             _isdigit$6339 0061                          __size_of_data_out 0178  
                __end_of_integrate_current 40EA                       sleep_task@sleep_flag 012C  
                              ??_CTMU_init 0060                                ??_CTMU_read 006F  
               __end_of_USBWakeFromSuspend 6BE8                                sprintf@flag 00A7  
                    RTCC_adjust_time_dec@i 0098                          __size_of_bootload 0042  
                              sprintf@prec 009B                            _USBStallHandler 6934  
                             _pBDTEntryOut 0100                      RTCC_adjust_time_inc@i 0098  
               __end_of_USBCheckCDCRequest 4C90                   __end_of_caltime_to_epoch 1E76  
                          millis_timer@cnt 0114                                  _data_item 001D  
                 __size_of_USBDeviceAttach 0038                      __size_ofi2_LED_output 0064  
                  USB_CDC_get@numBytesRead 006D                           ___lwdiv@dividend 007C  
          __end_of_RTCC_adjust_time_cursor 3EEC                       display_LCD@port_char FA81  
                                __pintcode 1008            __end_of_RTCC_adjust_time_toggle 69F8  
                            __pmediumconst FA50                                   ?___awdiv 0060  
                                __ptext100 5792                                  __ptext101 6E66  
                                __ptext110 50AA                                  __ptext111 5D58  
                                __ptext103 6DE0                                  __ptext120 668A  
                                __ptext112 41E0                                  __ptext104 6F46  
                                __ptext121 4BBA                                  __ptext113 5A64  
                                __ptext105 36B8                                  __ptext130 530C  
                                __ptext122 6D1A                                  __ptext114 43C6  
                                __ptext106 37FC                                  __ptext131 484E  
                                __ptext123 62A2                                  __ptext115 468C  
                                __ptext107 6BB6                                  __ptext132 3BAA  
                                __ptext124 5908                                  __ptext116 6C9A  
                                __ptext108 6C6E                                  __ptext133 6844  
                                __ptext125 6A34                                  __ptext117 584E  
                                __ptext109 6934                                  __ptext134 5E72  
                                __ptext126 5C36                                  __ptext118 356A  
                                __ptext135 6446                                  __ptext127 66E6  
                                __ptext119 1E76                                  __ptext136 6E86  
                                __ptext128 3CD0                                  __ptext129 53D2  
                                 ?___awmod 0060                      __size_of_millis_timer 0026  
                                 ?___lldiv 0060                                   ?___llmod 006D  
                                 ?___lwdiv 007C              __size_of_settings_adjust_time 00E0  
                                 ?___lwmod 0060                     settings_auto_stop@strp 008F  
                   __end_of_RTCC_from_RTCC 6EF4                        __end_of_ST7032_init 530C  
                      __end_of_ST7032_task 356A                        __end_of_ST7032_puts 679A  
                         ?i2_USBDeviceInit 002D                     __end_of_I2C_idle_check 6F0C  
                 settings_auto_stop@i_6026 0094                                ??_RTCC_init 0091  
                                 ?_display 0060                                ??_RTCC_task 0088  
                     _USBTransferOnePacket 4A0C                                   ?_isdigit 002D  
                         _epoch_to_caltime 2C7C                                   OUT@value 0060  
                     __CFG_RTCOSC$T1OSCREF 000000                                   _I2C_busy 011A  
                                 _I2C_send 6F3C                                  _ctmu_task 6F0C  
                         _display_LCD$6940 01DE                           _display_LCD$6936 01CE  
                         _display_LCD$6937 01D2                                   _I2C_stop 6F52  
                         _display_LCD$6938 01D6                           _display_LCD$6939 01DA  
                                 _ADC_init 6E06                                _PADCFG1bits 000F3C  
             __end_of_USBCtrlTrfOutHandler 6742                        ringbuf_backspace@rb 0068  
                            ?_I2C_init_new 002D                      ??_USBStdGetDscHandler 002D  
                          ST7032_task@data 0071                                _ep_data_out 0004  
                         ___lwdiv@quotient 0081                      terminal_at_hand@value 00D1  
                          ST7032_task@wait 010C                                ??i2___awdiv 0031  
                                 ?_sprintf 0083               __size_of_USBCtrlTrfRxService 0118  
              __size_of_settings_auto_stop 0242              USBConfigureEndpoint@direction 002D  
                              ??i2___lwdiv 0031                               i2_LED_output 6446  
                      __size_of_sleep_task 00D2                                  data_out@i 00CB  
                                data_out@p FBDC                                  d_to_x@dec 0068  
                                 _CTMUCONH 000FB3                                   _CTMUCONL 000FB2  
                                 _CTMUICON 000FB1               __size_of_USBCtrlTrfTxService 00E0  
                 ringbuf_init@internal_buf 0062                             ___wmul@product 007A  
               ??_USBCtrlEPServiceComplete 002E                      __end_of_ctmu_sampling 3FEE  
                    __end_of_LED_indicator 3CD0                               _millis_timer 6DE0  
                                 _IPR1bits 000F9F                                   _IPR2bits 000FA2  
                                 _PIE1bits 000F9D                                   _PIE2bits 000FA0  
                                 _IPR5bits 000F99                                   _PIE5bits 000F91  
                      __size_of_print_time 008C                      __end_of_ST7032_cursor 6BB6  
                                 _PIR1bits 000F9E                                   i2u611_40 48D4  
                                 _PIR2bits 000FA1                                   i2u611_47 48CA  
                                 i2u613_40 4916                                   i2u613_47 490C  
                                 i2u640_40 3628                                   i2u640_47 361E  
                                 _PIR5bits 000F98                                   i2u642_40 3684  
               epoch_to_caltime@year_cache 0126                                   i2u642_47 367A  
                                 i2u639_40 35F2                                   i2u639_47 35E8  
                USBCtrlEPService@setup_cnt 0049                              ??_ringbuf_pop 006A  
                            ??_ringbuf_num 0062                              ??_ringbuf_put 006B  
                                 _RCONbits 000FD0                          _display_time_1602 13E2  
                            ??_putUSBUSART 0063                                   _UEP0bits 000F26  
       __end_of_settings_integrating_reset 25C6                 _settings_integrating_reset 2368  
               _USBDeferINDataStagePackets 0010                      terminal_operation@op0 00DD  
                    terminal_operation@op1 00DF                      terminal_operation@op2 00E1  
                    terminal_operation@op3 00E3                                   _SSP1CON1 000FC6  
                                 _SSP1CON2 000FC5                              ??_timer0_init 0060  
                            ??_timer1_init 0061                __size_of_USBCheckStdRequest 00F2  
                              _display_LCD 051C                              ??_timer3_init 0060  
                            ??_normal_task 00CC                                   _SSP1STAT 000FC7  
                                 _UCONbits 000F65                       __end_of_USB_CDC_init 6F2E  
                       I2C_idle_check@mask 0061                       __end_of_USB_CDC_send 6E46  
                     __end_of_USB_CDC_task 41E0                         ?_display_time_1602 00B3  
                              _display_dec 630E                       _USBConfigureEndpoint 5C36  
                          ?_RTCC_from_RTCC 0086                           __size_of_I2C_ISR 001E  
         __size_of_USBStdFeatureReqHandler 0280                                 _ADCON0bits 000FC2  
                               _ADCON1bits 000FC1                          ___wmul@multiplier 0076  
                    ?_USBTransferOnePacket 0060                            ?_I2C_idle_check 002D  
                         __CFG_SOSCSEL$LOW 000000                             software_init@i 0084  
           button_timer_interrupt@sw_value 0085                              ?_CDCTxService 002D  
                      ??_display_time_1602 00B9                               _RemoteWakeup 000F  
                        i2___awdiv@divisor 002F                                   i2_memset 6C9A  
                           ??_I2C_init_new 0060                          i2___awdiv@counter 0031  
                        ??_ringbuf_put_num 0088                                 ?_ctmu_task 002D  
                        ??_ringbuf_put_str 0073                              ringbuf_pop@rb 0068  
                            ringbuf_num@rb 0060                    __end_of_USBStallHandler 697A  
                            ringbuf_put@rb 0068                   ??_settings_led_indicator 0066  
                         ??_ST7032_command 0070                          ___lmul@multiplier 006D  
                         ??_ctmu_set_ratio 0083                                _INTCON2bits 000FF1  
                         _port_button_task 3156                                  copy_data0 5B86  
               __size_of_integrate_current 00FC                ??_USBCtrlEPAllowStatusStage 002D  
              __end_of_USBStdSetCfgHandler 476E                                   _Auto_cut 3A76  
                     epoch_to_caltime@year 0089              settings_task@item_change_flag 0099  
                            ??_USB_CDC_ISR 004B                     __size_of_terminal_task 036A  
                   __size_of_terminal_time 03D0                              ??_USB_CDC_get 006D  
                       __end_of_device_dsc FBD2                    ?_USBCtrlTrfSetupHandler 002D  
                __end_of_display_time_1602 16A0                    USBStdGetStatusHandler@p 002E  
                                 __Hrparam 0000                                _ST7032_init 5244  
                                 __Lrparam 0000                     USBTransferOnePacket@ep 0064  
                              _ST7032_task 341C                              i2LED_output@b 002E  
                              _ST7032_puts 6742                                   _SetupPkt 000D30  
                            _weekday_3char FBA4                     __size_of_hardware_init 0056  
                    __size_of_month_length 00DE                         ringbuf_put_str@str 0071  
                    ?_USBConfigureEndpoint 002D                   __size_of_caltime_to_RTCC 00D6  
                        ??_USBDeviceAttach 0060                           __size_of___awdiv 00BE  
                         __size_of___awmod 00A2                           __size_of___lldiv 00BC  
                         __size_of___llmod 009A                           __size_of___lwdiv 0078  
                         __size_of___lwmod 0062                     __size_of_settings_task 0220  
                      __end_of_ringbuf_pop 5244                        __end_of_ringbuf_num 45A6  
                      __end_of_ringbuf_put 4E38                        __end_of_putUSBUSART 6E66  
