

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 19:00:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
   674  0124A8  E1FC               	bnz	clear_0
   675  0124AA  50E2               	movf	fsr1h,w,c
   676  0124AC  E1FA               	bnz	clear_0
   677                           
   678                           ; Clear objects allocated to BANK3 (250 bytes)
   679  0124AE  EE03  F000         	lfsr	0,__pbssBANK3
   680  0124B2  0EFA               	movlw	250
   681  0124B4                     clear_1:
   682  0124B4  6AEE               	clrf	postinc0,c
   683  0124B6  06E8               	decf	wreg,f,c
   684  0124B8  E1FD               	bnz	clear_1
   685                           
   686                           ; Clear objects allocated to BANK1 (31 bytes)
   687  0124BA  EE01  F0C8         	lfsr	0,__pbssBANK1
   688  0124BE  0E1F               	movlw	31
   689  0124C0                     clear_2:
   690  0124C0  6AEE               	clrf	postinc0,c
   691  0124C2  06E8               	decf	wreg,f,c
   692  0124C4  E1FD               	bnz	clear_2
   693                           
   694                           ; Clear objects allocated to BANK0 (6 bytes)
   695  0124C6  0100               	movlb	0
   696  0124C8  6BB5               	clrf	(__pbssBANK0+5)& (0+255),b
   697  0124CA  6BB4               	clrf	(__pbssBANK0+4)& (0+255),b
   698  0124CC  6BB3               	clrf	(__pbssBANK0+3)& (0+255),b
   699  0124CE  6BB2               	clrf	(__pbssBANK0+2)& (0+255),b
   700  0124D0  6BB1               	clrf	(__pbssBANK0+1)& (0+255),b
   701  0124D2  6BB0               	clrf	__pbssBANK0& (0+255),b
   702                           
   703                           ; Clear objects allocated to COMRAM (29 bytes)
   704  0124D4  EE00  F025         	lfsr	0,__pbssCOMRAM
   705  0124D8  0E1D               	movlw	29
   706  0124DA                     clear_3:
   707  0124DA  6AEE               	clrf	postinc0,c
   708  0124DC  06E8               	decf	wreg,f,c
   709  0124DE  E1FD               	bnz	clear_3
   710                           
   711                           ; Initialize objects allocated to BANK0 (2 bytes)
   712                           ; load TBLPTR registers with __pidataBANK0
   713  0124E0  0E48               	movlw	low __pidataBANK0
   714  0124E2  6EF6               	movwf	tblptrl,c
   715  0124E4  0E29               	movlw	high __pidataBANK0
   716  0124E6  6EF7               	movwf	tblptrh,c
   717  0124E8  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   718  0124EA  6EF8               	movwf	tblptru,c
   719  0124EC  0009               	tblrd		*+	;fetch initializer
   720  0124EE  CFF5 F0B6          	movff	tablat,__pdataBANK0
   721  0124F2  0009               	tblrd		*+	;fetch initializer
   722  0124F4  CFF5 F0B7          	movff	tablat,__pdataBANK0+1
   723  0124F8                     end_of_initialization:
   724                           	opt stack 0
   725  0124F8                     __end_of__initialization:
   726                           	opt stack 0
   727  0124F8  0100               	movlb	0
   728  0124FA  EFE4  F091         	goto	_main	;jump to C main() function
   729                           tblptru	equ	0xFF8
   730                           tblptrh	equ	0xFF7
   731                           tblptrl	equ	0xFF6
   732                           tablat	equ	0xFF5
   733                           postinc0	equ	0xFEE
   734                           wreg	equ	0xFE8
   735                           postdec1	equ	0xFE5
   736                           fsr1h	equ	0xFE2
   737                           fsr1l	equ	0xFE1
   738                           
   739                           	psect	bssCOMRAM
   740  000025                     __pbssCOMRAM:
   741                           	opt stack 0
   742  000025                     epoch_to_caltime@day_cache:
   743                           	opt stack 0
   744  000025                     	ds	2
   745  000027                     RTCC_loop@prev_halfsec:
   746                           	opt stack 0
   747  000027                     	ds	1
   748  000028                     _colon:
   749                           	opt stack 0
   750  000028                     	ds	1
   751  000029                     _display_flag:
   752                           	opt stack 0
   753  000029                     	ds	1
   754  00002A                     _edit_flag:
   755                           	opt stack 0
   756  00002A                     	ds	1
   757  00002B                     _halfsec:
   758                           	opt stack 0
   759  00002B                     	ds	1
   760  00002C                     _rc_flag:
   761                           	opt stack 0
   762  00002C                     	ds	1
   763  00002D                     _rx_flag:
   764                           	opt stack 0
   765  00002D                     	ds	1
   766  00002E                     _time_sync:
   767                           	opt stack 0
   768  00002E                     	ds	1
   769  00002F                     _caltime_now:
   770                           	opt stack 0
   771  00002F                     	ds	7
   772  000036                     _epoch_now:
   773                           	opt stack 0
   774  000036                     	ds	4
   775  00003A                     _sw_G:
   776                           	opt stack 0
   777  00003A                     	ds	4
   778  00003E                     _sw_R:
   779                           	opt stack 0
   780  00003E                     	ds	4
   781                           tblptru	equ	0xFF8
   782                           tblptrh	equ	0xFF7
   783                           tblptrl	equ	0xFF6
   784                           tablat	equ	0xFF5
   785                           postinc0	equ	0xFEE
   786                           wreg	equ	0xFE8
   787                           postdec1	equ	0xFE5
   788                           fsr1h	equ	0xFE2
   789                           fsr1l	equ	0xFE1
   790                           
   791                           	psect	bssBANK0
   792  0000B0                     __pbssBANK0:
   793                           	opt stack 0
   794  0000B0                     _light_mode:
   795                           	opt stack 0
   796  0000B0                     	ds	1
   797  0000B1                     _t0if:
   798                           	opt stack 0
   799  0000B1                     	ds	1
   800  0000B2                     _time_change_flag:
   801                           	opt stack 0
   802  0000B2                     	ds	1
   803  0000B3                     epoch_to_caltime@year_cache:
   804                           	opt stack 0
   805  0000B3                     	ds	1
   806  0000B4                     normal_loop@_2432:
   807                           	opt stack 0
   808  0000B4                     	ds	1
   809  0000B5                     normal_loop@n:
   810                           	opt stack 0
   811  0000B5                     	ds	1
   812                           tblptru	equ	0xFF8
   813                           tblptrh	equ	0xFF7
   814                           tblptrl	equ	0xFF6
   815                           tablat	equ	0xFF5
   816                           postinc0	equ	0xFEE
   817                           wreg	equ	0xFE8
   818                           postdec1	equ	0xFE5
   819                           fsr1h	equ	0xFE2
   820                           fsr1l	equ	0xFE1
   821                           
   822                           	psect	dataBANK0
   823  0000B6                     __pdataBANK0:
   824                           	opt stack 0
   825  0000B6                     epoch_to_caltime@month_cache:
   826                           	opt stack 0
   827  0000B6                     	ds	1
   828  0000B7                     rx_loop@comm_buf_init:
   829                           	opt stack 0
   830  0000B7                     	ds	1
   831                           tblptru	equ	0xFF8
   832                           tblptrh	equ	0xFF7
   833                           tblptrl	equ	0xFF6
   834                           tablat	equ	0xFF5
   835                           postinc0	equ	0xFEE
   836                           wreg	equ	0xFE8
   837                           postdec1	equ	0xFE5
   838                           fsr1h	equ	0xFE2
   839                           fsr1l	equ	0xFE1
   840                           
   841                           	psect	bssBANK1
   842  0001C8                     __pbssBANK1:
   843                           	opt stack 0
   844  0001C8                     _d1:
   845                           	opt stack 0
   846  0001C8                     	ds	3
   847  0001CB                     _rx_buf:
   848                           	opt stack 0
   849  0001CB                     	ds	8
   850  0001D3                     _tx_buf:
   851                           	opt stack 0
   852  0001D3                     	ds	8
   853  0001DB                     rx_loop@comm_buf:
   854                           	opt stack 0
   855  0001DB                     	ds	8
   856  0001E3                     _sw_B:
   857                           	opt stack 0
   858  0001E3                     	ds	4
   859                           tblptru	equ	0xFF8
   860                           tblptrh	equ	0xFF7
   861                           tblptrl	equ	0xFF6
   862                           tablat	equ	0xFF5
   863                           postinc0	equ	0xFEE
   864                           wreg	equ	0xFE8
   865                           postdec1	equ	0xFE5
   866                           fsr1h	equ	0xFE2
   867                           fsr1l	equ	0xFE1
   868                           
   869                           	psect	bssBANK3
   870  000300                     __pbssBANK3:
   871                           	opt stack 0
   872  000300                     main_init@rxbuf:
   873                           	opt stack 0
   874  000300                     	ds	250
   875                           tblptru	equ	0xFF8
   876                           tblptrh	equ	0xFF7
   877                           tblptrl	equ	0xFF6
   878                           tablat	equ	0xFF5
   879                           postinc0	equ	0xFEE
   880                           wreg	equ	0xFE8
   881                           postdec1	equ	0xFE5
   882                           fsr1h	equ	0xFE2
   883                           fsr1l	equ	0xFE1
   884                           
   885                           	psect	bssBIGRAM
   886  000464                     __pbssBIGRAM:
   887                           	opt stack 0
   888  000464                     main_init@txbuf:
   889                           	opt stack 0
   890  000464                     	ds	1000
   891                           tblptru	equ	0xFF8
   892                           tblptrh	equ	0xFF7
   893                           tblptrl	equ	0xFF6
   894                           tablat	equ	0xFF5
   895                           postinc0	equ	0xFEE
   896                           wreg	equ	0xFE8
   897                           postdec1	equ	0xFE5
   898                           fsr1h	equ	0xFE2
   899                           fsr1l	equ	0xFE1
   900                           
   901                           	psect	cstackBANK4
   902  000400                     __pcstackBANK4:
   903                           	opt stack 0
   904  000400                     rx_loop@opland2:
   905                           	opt stack 0
   906                           
   907                           ; 100 bytes @ 0x0
   908  000400                     	ds	100
   909                           tblptru	equ	0xFF8
