

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 07 07:55:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1651                           
  1652                           ;PIC16F1827-I2C01.c: 409: if (DD / 16 == 9) DD -= 16 * 9;
  1653  0439  3010               	movlw	16
  1654  043A  00F2               	movwf	___awdiv@divisor
  1655  043B  3000               	movlw	0
  1656  043C  00F3               	movwf	___awdiv@divisor+1
  1657  043D  087A               	movf	_DD,w
  1658  043E  00BC               	movwf	??_main
  1659  043F  01BD               	clrf	??_main+1
  1660  0440  083C               	movf	??_main,w
  1661  0441  00F4               	movwf	___awdiv@dividend
  1662  0442  083D               	movf	??_main+1,w
  1663  0443  00F5               	movwf	___awdiv@dividend+1
  1664  0444  3184  248F  3180   	fcall	___awdiv
  1665  0447  3009               	movlw	9
  1666  0448  0672               	xorwf	?___awdiv,w
  1667  0449  0473               	iorwf	?___awdiv+1,w
  1668  044A  1D03               	skipz
  1669  044B  2C4F               	goto	l2246
  1670  044C  3090               	movlw	144
  1671  044D  02FA               	subwf	_DD,f
  1672  044E  2C54               	goto	l2248
  1673  044F                     l2246:	
  1674                           
  1675                           ;PIC16F1827-I2C01.c: 410: else DD += 16;
  1676  044F  3010               	movlw	16
  1677  0450  0020               	movlb	0	; select bank0
  1678  0451  00BC               	movwf	??_main
  1679  0452  083C               	movf	??_main,w
  1680  0453  07FA               	addwf	_DD,f
  1681  0454                     l2248:	
  1682                           
  1683                           ;PIC16F1827-I2C01.c: 411: RTC_Write(0x04, DD);
  1684  0454  087A               	movf	_DD,w
  1685  0455  0020               	movlb	0	; select bank0
  1686  0456  00BC               	movwf	??_main
  1687  0457  083C               	movf	??_main,w
  1688  0458  00B0               	movwf	RTC_Write@c
  1689  0459  3004               	movlw	4
  1690  045A  3185  25E9  3180   	fcall	_RTC_Write
  1691  045D  0020               	movlb	0	; select bank0
  1692  045E  2BAF               	goto	l2250
  1693  045F                     l2252:	
  1694                           
  1695                           ;PIC16F1827-I2C01.c: 412: }
  1696                           ;PIC16F1827-I2C01.c: 413: }
  1697                           ;PIC16F1827-I2C01.c: 414: press_flag = 0;
  1698  045F  01AD               	clrf	_press_flag
  1699                           
  1700                           ;PIC16F1827-I2C01.c: 415: DD = RTC_Read(0x04);
  1701  0460  3004               	movlw	4
  1702  0461  3184  24E3  3180   	fcall	_RTC_Read
  1703  0464  0020               	movlb	0	; select bank0
  1704  0465  00BC               	movwf	??_main
  1705  0466  083C               	movf	??_main,w
  1706  0467  00FA               	movwf	_DD
  1707                           
  1708                           ;PIC16F1827-I2C01.c: 416: LCD_SetCursor(6, 0);
  1709  0468  3006               	movlw	6
  1710  0469  00B4               	movwf	LCD_SetCursor@col
  1711  046A  3000               	movlw	0
  1712  046B  00B5               	movwf	LCD_SetCursor@col+1
  1713  046C  3000               	movlw	0
  1714  046D  00B6               	movwf	LCD_SetCursor@row
  1715  046E  3000               	movlw	0
  1716  046F  00B7               	movwf	LCD_SetCursor@row+1
  1717  0470  3186  26DF  3180   	fcall	_LCD_SetCursor
  1718                           
  1719                           ;PIC16F1827-I2C01.c: 417: LCD_Putc(DD / 16 + '0');
  1720  0473  3010               	movlw	16
  1721  0474  00F2               	movwf	___awdiv@divisor
  1722  0475  3000               	movlw	0
  1723  0476  00F3               	movwf	___awdiv@divisor+1
  1724  0477  087A               	movf	_DD,w
  1725  0478  0020               	movlb	0	; select bank0
  1726  0479  00BC               	movwf	??_main
  1727  047A  01BD               	clrf	??_main+1
  1728  047B  083C               	movf	??_main,w
  1729  047C  00F4               	movwf	___awdiv@dividend
  1730  047D  083D               	movf	??_main+1,w
  1731  047E  00F5               	movwf	___awdiv@dividend+1
  1732  047F  3184  248F  3180   	fcall	___awdiv
  1733  0482  0872               	movf	?___awdiv,w
  1734  0483  3E30               	addlw	48
  1735  0484  3186  2613  3180   	fcall	_LCD_Putc
  1736                           
  1737                           ;PIC16F1827-I2C01.c: 418: LCD_Putc(DD % 16 + '0');
  1738  0487  087A               	movf	_DD,w
  1739  0488  390F               	andlw	15
  1740  0489  3E30               	addlw	48
  1741  048A  3186  2613  3180   	fcall	_LCD_Putc
  1742  048D  0020               	movlb	0	; select bank0
  1743  048E  28EE               	goto	l2046
  1744  048F                     __end_of_main:	
  1745                           
  1746                           	psect	text1
  1747  052B                     __ptext1:	
  1748 ;; *************** function ___awmod *****************
  1749 ;; Defined at:
  1750 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  divisor         2    2[COMMON] int 
  1753 ;;  dividend        2    4[COMMON] int 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  sign            1    8[COMMON] unsigned char 
  1756 ;;  counter         1    7[COMMON] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2    2[COMMON] int 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1766 ;;      Params:         4       0       0       0       0       0
  1767 ;;      Locals:         2       0       0       0       0       0
  1768 ;;      Temps:          1       0       0       0       0       0
  1769 ;;      Totals:         7       0       0       0       0       0
  1770 ;;Total ram usage:        7 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function ___awmod
  1782  052B                     ___awmod:	
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1786  052B  01F8               	clrf	___awmod@sign
  1787  052C  1FF5               	btfss	___awmod@dividend+1,7
  1788  052D  2D35               	goto	l1494
  1789  052E  09F4               	comf	___awmod@dividend,f
  1790  052F  09F5               	comf	___awmod@dividend+1,f
  1791  0530  0AF4               	incf	___awmod@dividend,f
  1792  0531  1903               	skipnz
  1793  0532  0AF5               	incf	___awmod@dividend+1,f
  1794  0533  01F8               	clrf	___awmod@sign
  1795  0534  0AF8               	incf	___awmod@sign,f
  1796  0535                     l1494:	
  1797  0535  1FF3               	btfss	___awmod@divisor+1,7
  1798  0536  2D3C               	goto	l1498
  1799  0537  09F2               	comf	___awmod@divisor,f
  1800  0538  09F3               	comf	___awmod@divisor+1,f
  1801  0539  0AF2               	incf	___awmod@divisor,f
  1802  053A  1903               	skipnz
  1803  053B  0AF3               	incf	___awmod@divisor+1,f
  1804  053C                     l1498:	
  1805  053C  0873               	movf	___awmod@divisor+1,w
  1806  053D  0472               	iorwf	___awmod@divisor,w
  1807  053E  1903               	skipnz
  1808  053F  2D63               	goto	l1516
  1809  0540  01F7               	clrf	___awmod@counter
  1810  0541  0AF7               	incf	___awmod@counter,f
  1811  0542                     l1506:	
  1812  0542  1BF3               	btfsc	___awmod@divisor+1,7
  1813  0543  2D4E               	goto	l1508
  1814  0544  3001               	movlw	1
  1815  0545                     u965:	
  1816  0545  35F2               	lslf	___awmod@divisor,f
  1817  0546  0DF3               	rlf	___awmod@divisor+1,f
  1818  0547  0B89               	decfsz	9,f
  1819  0548  2D45               	goto	u965
  1820  0549  3001               	movlw	1
  1821  054A  00F6               	movwf	??___awmod
  1822  054B  0876               	movf	??___awmod,w
  1823  054C  07F7               	addwf	___awmod@counter,f
  1824  054D  2D42               	goto	l1506
  1825  054E                     l1508:	
  1826  054E  0873               	movf	___awmod@divisor+1,w
  1827  054F  0275               	subwf	___awmod@dividend+1,w
  1828  0550  1D03               	skipz
  1829  0551  2D54               	goto	u985
  1830  0552  0872               	movf	___awmod@divisor,w
  1831  0553  0274               	subwf	___awmod@dividend,w
  1832  0554                     u985:	
  1833  0554  1C03               	skipc
  1834  0555  2D5A               	goto	l1512
  1835  0556  0872               	movf	___awmod@divisor,w
  1836  0557  02F4               	subwf	___awmod@dividend,f
  1837  0558  0873               	movf	___awmod@divisor+1,w
  1838  0559  3BF5               	subwfb	___awmod@dividend+1,f
  1839  055A                     l1512:	
  1840  055A  3001               	movlw	1
  1841  055B                     u995:	
  1842  055B  36F3               	lsrf	___awmod@divisor+1,f
  1843  055C  0CF2               	rrf	___awmod@divisor,f
  1844  055D  0B89               	decfsz	9,f
  1845  055E  2D5B               	goto	u995
  1846  055F  3001               	movlw	1
  1847  0560  02F7               	subwf	___awmod@counter,f
  1848  0561  1D03               	btfss	3,2
  1849  0562  2D4E               	goto	l1508
  1850  0563                     l1516:	
  1851  0563  0878               	movf	___awmod@sign,w
  1852  0564  1903               	btfsc	3,2
  1853  0565  2D6B               	goto	l1520
  1854  0566  09F4               	comf	___awmod@dividend,f
  1855  0567  09F5               	comf	___awmod@dividend+1,f
  1856  0568  0AF4               	incf	___awmod@dividend,f
  1857  0569  1903               	skipnz
  1858  056A  0AF5               	incf	___awmod@dividend+1,f
  1859  056B                     l1520:	
  1860  056B  0875               	movf	___awmod@dividend+1,w
  1861  056C  01F3               	clrf	?___awmod+1
  1862  056D  07F3               	addwf	?___awmod+1,f
  1863  056E  0874               	movf	___awmod@dividend,w
  1864  056F  01F2               	clrf	?___awmod
  1865  0570  07F2               	addwf	?___awmod,f
  1866  0571  0008               	return
  1867  0572                     __end_of___awmod:	
  1868                           
  1869                           	psect	text2
  1870  048F                     __ptext2:	
  1871 ;; *************** function ___awdiv *****************
  1872 ;; Defined at:
  1873 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  divisor         2    2[COMMON] int 
  1876 ;;  dividend        2    4[COMMON] int 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  quotient        2    2[BANK0 ] int 
  1879 ;;  sign            1    1[BANK0 ] unsigned char 
  1880 ;;  counter         1    0[BANK0 ] unsigned char 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  2    2[COMMON] int 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1890 ;;      Params:         4       0       0       0       0       0
  1891 ;;      Locals:         0       4       0       0       0       0
  1892 ;;      Temps:          1       0       0       0       0       0
  1893 ;;      Totals:         5       4       0       0       0       0
  1894 ;;Total ram usage:        9 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function ___awdiv
  1906  048F                     ___awdiv:	
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1910  048F  0020               	movlb	0	; select bank0
  1911  0490  01B1               	clrf	___awdiv@sign
  1912  0491  1FF3               	btfss	___awdiv@divisor+1,7
  1913  0492  2C9A               	goto	l1968
  1914  0493  09F2               	comf	___awdiv@divisor,f
  1915  0494  09F3               	comf	___awdiv@divisor+1,f
  1916  0495  0AF2               	incf	___awdiv@divisor,f
  1917  0496  1903               	skipnz
  1918  0497  0AF3               	incf	___awdiv@divisor+1,f
  1919  0498  01B1               	clrf	___awdiv@sign
  1920  0499  0AB1               	incf	___awdiv@sign,f
