

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 26 23:30:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  9979                           
  9980                           ; BSR set to: 15
  9981                           ;My_header\My_RTCC.h: 147: RTCCFGbits.RTCPTR0 = 1;
  9982  0118A0  010F               	movlb	15	; () banked
  9983  0118A2  813F               	bsf	63,0,b	;volatile
  9984                           
  9985                           ; BSR set to: 15
  9986                           ;My_header\My_RTCC.h: 148: RTCCFGbits.RTCPTR1 = 0;
  9987  0118A4  010F               	movlb	15	; () banked
  9988  0118A6  933F               	bcf	63,1,b	;volatile
  9989                           
  9990                           ; BSR set to: 15
  9991                           ;My_header\My_RTCC.h: 149: RTCVALL = d_to_x(ct->hh);
  9992  0118A8  0100               	movlb	0	; () banked
  9993  0118AA  EE20 F002          	lfsr	2,2
  9994  0118AE  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
  9995  0118B0  26D9               	addwf	fsr2l,f,c
  9996  0118B2  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
  9997  0118B4  22DA               	addwfc	fsr2h,f,c
  9998  0118B6  50DF               	movf	indf2,w,c
  9999  0118B8  EC46  F095         	call	_d_to_x
 10000  0118BC  010F               	movlb	15	; () banked
 10001  0118BE  6F3A               	movwf	58,b	;volatile
 10002                           
 10003                           ; BSR set to: 15
 10004                           ;My_header\My_RTCC.h: 150: RTCVALH = d_to_x(ct->EE);
 10005  0118C0  0100               	movlb	0	; () banked
 10006  0118C2  EE20 F003          	lfsr	2,3
 10007  0118C6  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
 10008  0118C8  26D9               	addwf	fsr2l,f,c
 10009  0118CA  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
 10010  0118CC  22DA               	addwfc	fsr2h,f,c
 10011  0118CE  50DF               	movf	indf2,w,c
 10012  0118D0  EC46  F095         	call	_d_to_x
 10013  0118D4  010F               	movlb	15	; () banked
 10014  0118D6  6F3B               	movwf	59,b	;volatile
 10015                           
 10016                           ; BSR set to: 15
 10017                           ;My_header\My_RTCC.h: 151: RTCCFGbits.RTCPTR0 = 0;
 10018  0118D8  010F               	movlb	15	; () banked
 10019  0118DA  913F               	bcf	63,0,b	;volatile
 10020                           
 10021                           ; BSR set to: 15
 10022                           ;My_header\My_RTCC.h: 152: RTCCFGbits.RTCPTR1 = 0;
 10023  0118DC  010F               	movlb	15	; () banked
 10024  0118DE  933F               	bcf	63,1,b	;volatile
 10025                           
 10026                           ; BSR set to: 15
 10027                           ;My_header\My_RTCC.h: 153: RTCVALL = d_to_x(ct->ss);
 10028  0118E0  C064  FFD9         	movff	caltime_to_RTCC@ct,fsr2l
 10029  0118E4  C065  FFDA         	movff	caltime_to_RTCC@ct+1,fsr2h
 10030  0118E8  50DF               	movf	indf2,w,c
 10031  0118EA  EC46  F095         	call	_d_to_x
 10032  0118EE  010F               	movlb	15	; () banked
 10033  0118F0  6F3A               	movwf	58,b	;volatile
 10034                           
 10035                           ; BSR set to: 15
 10036                           ;My_header\My_RTCC.h: 154: RTCVALH = d_to_x(ct->mm);
 10037  0118F2  0100               	movlb	0	; () banked
 10038  0118F4  EE20 F001          	lfsr	2,1
 10039  0118F8  5164               	movf	caltime_to_RTCC@ct& (0+255),w,b
 10040  0118FA  26D9               	addwf	fsr2l,f,c
 10041  0118FC  5165               	movf	(caltime_to_RTCC@ct+1)& (0+255),w,b
 10042  0118FE  22DA               	addwfc	fsr2h,f,c
 10043  011900  50DF               	movf	indf2,w,c
 10044  011902  EC46  F095         	call	_d_to_x
 10045  011906  010F               	movlb	15	; () banked
 10046  011908  6F3B               	movwf	59,b	;volatile
 10047                           
 10048                           ; BSR set to: 15
 10049  01190A  0012               	return		;funcret
 10050  01190C                     __end_of_caltime_to_RTCC:
 10051                           	opt stack 0
 10052                           tblptru	equ	0xFF8
 10053                           tblptrh	equ	0xFF7
 10054                           tblptrl	equ	0xFF6
 10055                           tablat	equ	0xFF5
 10056                           prodh	equ	0xFF4
 10057                           prodl	equ	0xFF3
 10058                           intcon	equ	0xFF2
 10059                           intcon2	equ	0xFF1
 10060                           postinc0	equ	0xFEE
 10061                           wreg	equ	0xFE8
 10062                           indf1	equ	0xFE7
 10063                           postinc1	equ	0xFE6
 10064                           postdec1	equ	0xFE5
 10065                           fsr1h	equ	0xFE2
 10066                           fsr1l	equ	0xFE1
 10067                           indf2	equ	0xFDF
 10068                           postinc2	equ	0xFDE
 10069                           postdec2	equ	0xFDD
 10070                           fsr2h	equ	0xFDA
 10071                           fsr2l	equ	0xFD9
 10072                           status	equ	0xFD8
 10073                           
 10074 ;; *************** function _d_to_x *****************
 10075 ;; Defined at:
 10076 ;;		line 73 in file "../My_header\My_RTCC.h"
 10077 ;; Parameters:    Size  Location     Type
 10078 ;;  dec             1    wreg     unsigned char 
 10079 ;; Auto vars:     Size  Location     Type
 10080 ;;  dec             1   34[COMRAM] unsigned char 
 10081 ;; Return value:  Size  Location     Type
 10082 ;;                  1    wreg      unsigned char 
 10083 ;; Registers used:
 10084 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10085 ;; Tracked objects:
 10086 ;;		On entry : 0/0
 10087 ;;		On exit  : 0/0
 10088 ;;		Unchanged: 0/0
 10089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10091 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10094 ;;Total ram usage:        1 bytes
 10095 ;; Hardware stack levels used:    1
 10096 ;; Hardware stack levels required when called:    5
 10097 ;; This function calls:
 10098 ;;		___awdiv
 10099 ;; This function is called by:
 10100 ;;		_caltime_to_RTCC
 10101 ;; This function uses a non-reentrant model
 10102 ;;
 10103                           
 10104                           	psect	text46
 10105  012A8C                     __ptext46:
 10106                           	opt stack 0
 10107  012A8C                     _d_to_x:
 10108                           	opt stack 19
 10109                           
 10110                           ; BSR set to: 15
 10111                           ;incstack = 0
 10112                           ;d_to_x@dec stored from wreg
 10113  012A8C  6E23               	movwf	d_to_x@dec,c
 10114                           
 10115                           ;My_header\My_RTCC.h: 76: return dec / 10 * 6 + dec;
 10116  012A8E  C023  F01F         	movff	d_to_x@dec,___awdiv@dividend
 10117  012A92  6A20               	clrf	___awdiv@dividend+1,c
 10118  012A94  0E00               	movlw	0
 10119  012A96  6E22               	movwf	___awdiv@divisor+1,c
 10120  012A98  0E0A               	movlw	10
 10121  012A9A  6E21               	movwf	___awdiv@divisor,c
 10122  012A9C  EC7D  F08F         	call	___awdiv	;wreg free
 10123  012AA0  501F               	movf	?___awdiv,w,c
 10124  012AA2  0D06               	mullw	6
 10125  012AA4  50F3               	movf	prodl,w,c
 10126  012AA6  2423               	addwf	d_to_x@dec,w,c
 10127  012AA8  0012               	return	
 10128  012AAA  0012               	return		;funcret
 10129  012AAC                     __end_of_d_to_x:
 10130                           	opt stack 0
 10131                           tblptru	equ	0xFF8
 10132                           tblptrh	equ	0xFF7
 10133                           tblptrl	equ	0xFF6
 10134                           tablat	equ	0xFF5
 10135                           prodh	equ	0xFF4
 10136                           prodl	equ	0xFF3
 10137                           intcon	equ	0xFF2
 10138                           intcon2	equ	0xFF1
 10139                           postinc0	equ	0xFEE
 10140                           wreg	equ	0xFE8
 10141                           indf1	equ	0xFE7
 10142                           postinc1	equ	0xFE6
 10143                           postdec1	equ	0xFE5
 10144                           fsr1h	equ	0xFE2
 10145                           fsr1l	equ	0xFE1
 10146                           indf2	equ	0xFDF
 10147                           postinc2	equ	0xFDE
 10148                           postdec2	equ	0xFDD
 10149                           fsr2h	equ	0xFDA
 10150                           fsr2l	equ	0xFD9
 10151                           status	equ	0xFD8
 10152                           
 10153 ;; *************** function ___awdiv *****************
 10154 ;; Defined at:
 10155 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
 10156 ;; Parameters:    Size  Location     Type
 10157 ;;  dividend        2   30[COMRAM] int 
 10158 ;;  divisor         2   32[COMRAM] int 
 10159 ;; Auto vars:     Size  Location     Type
 10160 ;;  quotient        2    2[BANK0 ] int 
 10161 ;;  sign            1    1[BANK0 ] unsigned char 
 10162 ;;  counter         1    0[BANK0 ] unsigned char 
 10163 ;; Return value:  Size  Location     Type
 10164 ;;                  2   30[COMRAM] int 
 10165 ;; Registers used:
 10166 ;;		wreg, status,2, status,0
 10167 ;; Tracked objects:
 10168 ;;		On entry : 0/0
 10169 ;;		On exit  : 0/0
 10170 ;;		Unchanged: 0/0
 10171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10172 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10173 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10175 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10176 ;;Total ram usage:        8 bytes
 10177 ;; Hardware stack levels used:    1
 10178 ;; Hardware stack levels required when called:    4
 10179 ;; This function calls:
 10180 ;;		Nothing
 10181 ;; This function is called by:
 10182 ;;		_d_to_x
 10183 ;; This function uses a non-reentrant model
 10184 ;;
 10185                           
 10186                           	psect	text47
 10187  011EFA                     __ptext47:
 10188                           	opt stack 0
 10189  011EFA                     ___awdiv:
 10190                           	opt stack 19
 10191                           
 10192                           ;incstack = 0
 10193  011EFA  0E00               	movlw	0
 10194  011EFC  0100               	movlb	0	; () banked
 10195  011EFE  6F61               	movwf	___awdiv@sign& (0+255),b
 10196                           
 10197                           ; BSR set to: 0
 10198  011F00  AE22               	btfss	___awdiv@divisor+1,7,c
 10199  011F02  D008               	goto	l4144
 10200                           
 10201                           ; BSR set to: 0
 10202  011F04  6C21               	negf	___awdiv@divisor,c
 10203  011F06  1E22               	comf	___awdiv@divisor+1,f,c
 10204  011F08  B0D8               	btfsc	status,0,c
 10205  011F0A  2A22               	incf	___awdiv@divisor+1,f,c
 10206                           
 10207                           ; BSR set to: 0
 10208  011F0C  0E01               	movlw	1
 10209  011F0E  0100               	movlb	0	; () banked
 10210  011F10  6F61               	movwf	___awdiv@sign& (0+255),b
 10211  011F12  D000               	goto	l4144
 10212  011F14                     l4144:
 10213                           
 10214                           ; BSR set to: 0
 10215  011F14  AE20               	btfss	___awdiv@dividend+1,7,c
 10216  011F16  D008               	goto	l4150
 10217                           
 10218                           ; BSR set to: 0
 10219  011F18  6C1F               	negf	___awdiv@dividend,c
 10220  011F1A  1E20               	comf	___awdiv@dividend+1,f,c
 10221  011F1C  B0D8               	btfsc	status,0,c
 10222  011F1E  2A20               	incf	___awdiv@dividend+1,f,c
 10223                           
 10224                           ; BSR set to: 0
 10225  011F20  0E01               	movlw	1
 10226  011F22  0100               	movlb	0	; () banked
 10227  011F24  1B61               	xorwf	___awdiv@sign& (0+255),f,b
 10228  011F26  D000               	goto	l4150
 10229  011F28                     l4150:
 10230                           
 10231                           ; BSR set to: 0
 10232  011F28  0E00               	movlw	0
 10233  011F2A  0100               	movlb	0	; () banked
 10234  011F2C  6F63               	movwf	(___awdiv@quotient+1)& (0+255),b
 10235  011F2E  0E00               	movlw	0
 10236  011F30  6F62               	movwf	___awdiv@quotient& (0+255),b
 10237                           
 10238                           ; BSR set to: 0
 10239  011F32  5021               	movf	___awdiv@divisor,w,c
 10240  011F34  1022               	iorwf	___awdiv@divisor+1,w,c
 10241  011F36  B4D8               	btfsc	status,2,c
 10242  011F38  D026               	goto	l4172
 10243                           
 10244                           ; BSR set to: 0
 10245  011F3A  0E01               	movlw	1
 10246  011F3C  0100               	movlb	0	; () banked
 10247  011F3E  6F60               	movwf	___awdiv@counter& (0+255),b
 10248  011F40  D006               	goto	l4158
 10249  011F42                     l4156:
 10250                           
 10251                           ; BSR set to: 0
 10252  011F42  90D8               	bcf	status,0,c
 10253  011F44  3621               	rlcf	___awdiv@divisor,f,c
 10254  011F46  3622               	rlcf	___awdiv@divisor+1,f,c
 10255  011F48  0100               	movlb	0	; () banked
 10256  011F4A  2B60               	incf	___awdiv@counter& (0+255),f,b
 10257  011F4C  D000               	goto	l4158
 10258  011F4E                     l4158:
 10259                           
 10260                           ; BSR set to: 0
 10261  011F4E  BE22               	btfsc	___awdiv@divisor+1,7,c
 10262  011F50  D002               	goto	l4160
 10263  011F52  D7F7               	goto	l4156
 10264                           
 10265                           ; BSR set to: 0
 10266  011F54  D000               	goto	l4160
 10267  011F56                     l4160:
 10268                           
 10269                           ; BSR set to: 0
 10270  011F56  0100               	movlb	0	; () banked
 10271  011F58  90D8               	bcf	status,0,c
 10272  011F5A  3762               	rlcf	___awdiv@quotient& (0+255),f,b
 10273  011F5C  3763               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 10274                           
 10275                           ; BSR set to: 0
 10276  011F5E  5021               	movf	___awdiv@divisor,w,c
 10277  011F60  5C1F               	subwf	___awdiv@dividend,w,c
 10278  011F62  5022               	movf	___awdiv@divisor+1,w,c
 10279  011F64  5820               	subwfb	___awdiv@dividend+1,w,c
 10280  011F66  A0D8               	btfss	status,0,c
 10281  011F68  D007               	goto	l4168
 10282                           
 10283                           ; BSR set to: 0
 10284  011F6A  5021               	movf	___awdiv@divisor,w,c
 10285  011F6C  5E1F               	subwf	___awdiv@dividend,f,c
 10286  011F6E  5022               	movf	___awdiv@divisor+1,w,c
 10287  011F70  5A20               	subwfb	___awdiv@dividend+1,f,c
 10288                           
 10289                           ; BSR set to: 0
 10290  011F72  0100               	movlb	0	; () banked
 10291  011F74  8162               	bsf	___awdiv@quotient& (0+255),0,b
 10292  011F76  D000               	goto	l4168
 10293  011F78                     l4168:
 10294                           
 10295                           ; BSR set to: 0
 10296  011F78  90D8               	bcf	status,0,c
 10297  011F7A  3222               	rrcf	___awdiv@divisor+1,f,c
 10298  011F7C  3221               	rrcf	___awdiv@divisor,f,c
 10299                           
 10300                           ; BSR set to: 0
 10301  011F7E  0100               	movlb	0	; () banked
 10302  011F80  2F60               	decfsz	___awdiv@counter& (0+255),f,b
 10303  011F82  D7E9               	goto	l4160
 10304                           
 10305                           ; BSR set to: 0
 10306  011F84  D000               	goto	l4172
 10307  011F86                     l4172:
 10308                           
 10309                           ; BSR set to: 0
 10310  011F86  0100               	movlb	0	; () banked
 10311  011F88  5161               	movf	___awdiv@sign& (0+255),w,b
 10312  011F8A  0100               	movlb	0	; () banked
 10313  011F8C  B4D8               	btfsc	status,2,c
 10314  011F8E  D006               	goto	l4176
 10315                           
 10316                           ; BSR set to: 0
 10317  011F90  0100               	movlb	0	; () banked
 10318  011F92  6D62               	negf	___awdiv@quotient& (0+255),b
 10319  011F94  1F63               	comf	(___awdiv@quotient+1)& (0+255),f,b
 10320  011F96  B0D8               	btfsc	status,0,c
 10321  011F98  2B63               	incf	(___awdiv@quotient+1)& (0+255),f,b
 10322  011F9A  D000               	goto	l4176
 10323  011F9C                     l4176:
 10324                           
 10325                           ; BSR set to: 0
 10326  011F9C  C062  F01F         	movff	___awdiv@quotient,?___awdiv
 10327  011FA0  C063  F020         	movff	___awdiv@quotient+1,?___awdiv+1
 10328  011FA4  0012               	return	
 10329                           
 10330                           ; BSR set to: 0
 10331                           
 10332                           ; BSR set to: 0
 10333  011FA6  0012               	return		;funcret
 10334  011FA8                     __end_of___awdiv:
 10335                           	opt stack 0
 10336                           tblptru	equ	0xFF8
 10337                           tblptrh	equ	0xFF7
 10338                           tblptrl	equ	0xFF6
 10339                           tablat	equ	0xFF5
 10340                           prodh	equ	0xFF4
 10341                           prodl	equ	0xFF3
 10342                           intcon	equ	0xFF2
 10343                           intcon2	equ	0xFF1
 10344                           postinc0	equ	0xFEE
 10345                           wreg	equ	0xFE8
 10346                           indf1	equ	0xFE7
 10347                           postinc1	equ	0xFE6
 10348                           postdec1	equ	0xFE5
 10349                           fsr1h	equ	0xFE2
 10350                           fsr1l	equ	0xFE1
 10351                           indf2	equ	0xFDF
 10352                           postinc2	equ	0xFDE
 10353                           postdec2	equ	0xFDD
 10354                           fsr2h	equ	0xFDA
 10355                           fsr2l	equ	0xFD9
 10356                           status	equ	0xFD8
 10357                           
 10358 ;; *************** function _ADC *****************
 10359 ;; Defined at:
 10360 ;;		line 172 in file "../My_header\My_header.h"
 10361 ;; Parameters:    Size  Location     Type
 10362 ;;  ch              1    wreg     unsigned char 
 10363 ;; Auto vars:     Size  Location     Type
 10364 ;;  ch              1   33[COMRAM] unsigned char 
 10365 ;; Return value:  Size  Location     Type
 10366 ;;                  2   30[COMRAM] unsigned int 
 10367 ;; Registers used:
 10368 ;;		wreg, status,2, status,0
 10369 ;; Tracked objects:
 10370 ;;		On entry : 0/0
 10371 ;;		On exit  : 0/0
 10372 ;;		Unchanged: 0/0
 10373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10374 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10375 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10376 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10377 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10378 ;;Total ram usage:        4 bytes
 10379 ;; Hardware stack levels used:    1
 10380 ;; Hardware stack levels required when called:    4
 10381 ;; This function calls:
 10382 ;;		Nothing
 10383 ;; This function is called by:
 10384 ;;		_main
 10385 ;; This function uses a non-reentrant model
 10386 ;;
 10387                           
 10388                           	psect	text48
 10389  0129B6                     __ptext48:
 10390                           	opt stack 0
 10391  0129B6                     _ADC:
 10392                           	opt stack 26
 10393                           
 10394                           ; BSR set to: 0
 10395                           ;incstack = 0
 10396                           ;ADC@ch stored from wreg
 10397  0129B6  6E22               	movwf	ADC@ch,c
 10398                           
 10399                           ;My_header\My_header.h: 173: ADCON0bits.CHS = ch;
 10400  0129B8  C022  F021         	movff	ADC@ch,??_ADC
 10401  0129BC  4621               	rlncf	??_ADC,f,c
 10402  0129BE  4621               	rlncf	??_ADC,f,c
 10403  0129C0  50C2               	movf	4034,w,c	;volatile
 10404  0129C2  1821               	xorwf	??_ADC,w,c
 10405  0129C4  0BC3               	andlw	-61
 10406  0129C6  1821               	xorwf	??_ADC,w,c
 10407  0129C8  6EC2               	movwf	4034,c	;volatile
 10408                           
 10409                           ;My_header\My_header.h: 174: ADCON0bits.ADON = 1;
 10410  0129CA  80C2               	bsf	4034,0,c	;volatile
 10411                           
 10412                           ;My_header\My_header.h: 176: PIR1bits.ADIF = 0;
 10413  0129CC  9C9E               	bcf	3998,6,c	;volatile
 10414                           
 10415                           ;My_header\My_header.h: 177: ADCON0bits.GO_nDONE = 1;
 10416  0129CE  82C2               	bsf	4034,1,c	;volatile
 10417                           
 10418                           ;My_header\My_header.h: 178: while (!PIR1bits.ADIF);
 10419  0129D0  D000               	goto	l161
 10420  0129D2                     l161:
 10421  0129D2  AC9E               	btfss	3998,6,c	;volatile
 10422  0129D4  D7FE               	goto	l161
 10423                           
 10424                           ;My_header\My_header.h: 179: return ADRES;
 10425  0129D6  CFC3 F01F          	movff	4035,?_ADC	;volatile
 10426  0129DA  CFC4 F020          	movff	4036,?_ADC+1	;volatile
 10427  0129DE  0012               	return		;funcret
 10428  0129E0                     __end_of_ADC:
 10429                           	opt stack 0
 10430                           tblptru	equ	0xFF8
 10431                           tblptrh	equ	0xFF7
 10432                           tblptrl	equ	0xFF6
 10433                           tablat	equ	0xFF5
 10434                           prodh	equ	0xFF4
 10435                           prodl	equ	0xFF3
 10436                           intcon	equ	0xFF2
 10437                           intcon2	equ	0xFF1
 10438                           postinc0	equ	0xFEE
 10439                           wreg	equ	0xFE8
 10440                           indf1	equ	0xFE7
 10441                           postinc1	equ	0xFE6
 10442                           postdec1	equ	0xFE5
 10443                           fsr1h	equ	0xFE2
 10444                           fsr1l	equ	0xFE1
 10445                           indf2	equ	0xFDF
 10446                           postinc2	equ	0xFDE
 10447                           postdec2	equ	0xFDD
 10448                           fsr2h	equ	0xFDA
 10449                           fsr2l	equ	0xFD9
 10450                           status	equ	0xFD8
 10451                           
 10452 ;; *************** function _ISR *****************
 10453 ;; Defined at:
 10454 ;;		line 59 in file "PIC18F27J53-killifish_light03.c"
 10455 ;; Parameters:    Size  Location     Type
 10456 ;;		None
 10457 ;; Auto vars:     Size  Location     Type
 10458 ;;		None
 10459 ;; Return value:  Size  Location     Type
 10460 ;;		None               void
 10461 ;; Registers used:
 10462 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10463 ;; Tracked objects:
 10464 ;;		On entry : 0/0
 10465 ;;		On exit  : 0/0
 10466 ;;		Unchanged: 0/0
 10467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10470 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10471 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10472 ;;Total ram usage:       14 bytes
 10473 ;; Hardware stack levels used:    1
 10474 ;; Hardware stack levels required when called:    3
 10475 ;; This function calls:
 10476 ;;		_UART_ISR
 10477 ;;		_button_timer_interrupt
 10478 ;; This function is called by:
 10479 ;;		Interrupt level 2
 10480 ;; This function uses a non-reentrant model
 10481 ;;
 10482                           
 10483                           	psect	intcode
 10484  001008                     __pintcode:
 10485                           	opt stack 0
 10486  001008                     _ISR:
 10487                           	opt stack 18
 10488                           
 10489                           ;incstack = 0
 10490  001008  CFFA F011          	movff	pclath,??_ISR
 10491  00100C  CFFB F012          	movff	pclatu,??_ISR+1
 10492  001010  CFE9 F013          	movff	fsr0l,??_ISR+2
 10493  001014  CFEA F014          	movff	fsr0h,??_ISR+3
 10494  001018  CFE1 F015          	movff	fsr1l,??_ISR+4
 10495  00101C  CFE2 F016          	movff	fsr1h,??_ISR+5
 10496  001020  CFD9 F017          	movff	fsr2l,??_ISR+6
 10497  001024  CFDA F018          	movff	fsr2h,??_ISR+7
 10498  001028  CFF3 F019          	movff	prodl,??_ISR+8
 10499  00102C  CFF4 F01A          	movff	prodh,??_ISR+9
 10500  001030  CFF6 F01B          	movff	tblptrl,??_ISR+10
 10501  001034  CFF7 F01C          	movff	tblptrh,??_ISR+11
 10502  001038  CFF8 F01D          	movff	tblptru,??_ISR+12
 10503  00103C  CFF5 F01E          	movff	tablat,??_ISR+13
 10504                           
 10505                           ;PIC18F27J53-killifish_light03.c: 60: UART_ISR();
 10506  001040  ECE6  F093         	call	_UART_ISR	;wreg free
 10507                           
 10508                           ;PIC18F27J53-killifish_light03.c: 61: if (INTCONbits.T0IF) {
 10509  001044  B4F2               	btfsc	intcon,2,c	;volatile
 10510                           
 10511                           ;PIC18F27J53-killifish_light03.c: 62: INTCONbits.T0IF = 0;
 10512  001046  94F2               	bcf	intcon,2,c	;volatile
 10513                           
 10514                           ;PIC18F27J53-killifish_light03.c: 63: }
 10515                           ;PIC18F27J53-killifish_light03.c: 64: if (PIR1bits.TMR1IF) {
 10516  001048  A09E               	btfss	3998,0,c	;volatile
 10517  00104A  D004               	goto	i2l3944
 10518                           
 10519                           ;PIC18F27J53-killifish_light03.c: 65: PIR1bits.TMR1IF = 0;
 10520  00104C  909E               	bcf	3998,0,c	;volatile
 10521                           
 10522                           ;PIC18F27J53-killifish_light03.c: 66: TMR1H = 0x80;
 10523  00104E  0E80               	movlw	128
 10524  001050  6ECF               	movwf	4047,c	;volatile
 10525  001052  D000               	goto	i2l3944
 10526  001054                     i2l3944:
 10527                           
 10528                           ;PIC18F27J53-killifish_light03.c: 67: }
 10529                           ;PIC18F27J53-killifish_light03.c: 68: if (PIR2bits.TMR3IF) {
 10530  001054  A2A1               	btfss	4001,1,c	;volatile
 10531  001056  D026               	goto	i2l565
 10532                           
 10533                           ;PIC18F27J53-killifish_light03.c: 69: PIR2bits.TMR3IF = 0;
 10534  001058  92A1               	bcf	4001,1,c	;volatile
 10535                           
 10536                           ;PIC18F27J53-killifish_light03.c: 70: button_timer_interrupt(&sw_R, !PORTAbits.RA5);
 10537  00105A  0E3E               	movlw	low _sw_R
 10538  00105C  6E01               	movwf	button_timer_interrupt@bt,c
 10539  00105E  0E00               	movlw	high _sw_R
 10540  001060  6E02               	movwf	button_timer_interrupt@bt+1,c
 10541  001062  BA80               	btfsc	3968,5,c	;volatile
 10542  001064  D002               	goto	i2u396_40
 10543  001066  0E01               	movlw	1
 10544  001068  D001               	goto	i2u397_40
 10545  00106A                     i2u396_40:
 10546  00106A  0E00               	movlw	0
 10547  00106C                     i2u397_40:
 10548  00106C  6E03               	movwf	button_timer_interrupt@sw_value,c
 10549  00106E  EC5C  F086         	call	_button_timer_interrupt	;wreg free
 10550                           
 10551                           ;PIC18F27J53-killifish_light03.c: 71: button_timer_interrupt(&sw_G, !PORTAbits.RA6);
 10552  001072  0E3A               	movlw	low _sw_G
 10553  001074  6E01               	movwf	button_timer_interrupt@bt,c
 10554  001076  0E00               	movlw	high _sw_G
 10555  001078  6E02               	movwf	button_timer_interrupt@bt+1,c
 10556  00107A  BC80               	btfsc	3968,6,c	;volatile
 10557  00107C  D002               	goto	i2u398_40
 10558  00107E  0E01               	movlw	1
 10559  001080  D001               	goto	i2u399_40
 10560  001082                     i2u398_40:
 10561  001082  0E00               	movlw	0
 10562  001084                     i2u399_40:
 10563  001084  6E03               	movwf	button_timer_interrupt@sw_value,c
 10564  001086  EC5C  F086         	call	_button_timer_interrupt	;wreg free
 10565                           
 10566                           ;PIC18F27J53-killifish_light03.c: 72: button_timer_interrupt(&sw_B, !PORTAbits.RA7);
 10567  00108A  0EF9               	movlw	low _sw_B
 10568  00108C  6E01               	movwf	button_timer_interrupt@bt,c
 10569  00108E  0E00               	movlw	high _sw_B
 10570  001090  6E02               	movwf	button_timer_interrupt@bt+1,c
 10571  001092  BE80               	btfsc	3968,7,c	;volatile
 10572  001094  D002               	goto	i2u400_40
 10573  001096  0E01               	movlw	1
 10574  001098  D001               	goto	i2u401_40
 10575  00109A                     i2u400_40:
 10576  00109A  0E00               	movlw	0
 10577  00109C                     i2u401_40:
 10578  00109C  6E03               	movwf	button_timer_interrupt@sw_value,c
 10579  00109E  EC5C  F086         	call	_button_timer_interrupt	;wreg free
 10580  0010A2  D000               	goto	i2l565
 10581  0010A4                     i2l565:
 10582  0010A4  C01E  FFF5         	movff	??_ISR+13,tablat
 10583  0010A8  C01D  FFF8         	movff	??_ISR+12,tblptru
 10584  0010AC  C01C  FFF7         	movff	??_ISR+11,tblptrh
 10585  0010B0  C01B  FFF6         	movff	??_ISR+10,tblptrl
 10586  0010B4  C01A  FFF4         	movff	??_ISR+9,prodh
