

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:59:55 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17066  010F08  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17067  010F0A  0D02               	mullw	2
 17068  010F0C  0ED8               	movlw	low _pBDTEntryIn
 17069  010F0E  24F3               	addwf	prodl,w,c
 17070  010F10  6ED9               	movwf	fsr2l,c
 17071  010F12  0E00               	movlw	high _pBDTEntryIn
 17072  010F14                     L8:
 17073  010F14  20F4               	addwfc	prodh,w,c
 17074  010F16  6EDA               	movwf	fsr2h,c
 17075  010F18  C019  FFDE         	movff	USBStdFeatureReqHandler@p,postinc2
 17076  010F1C  C01A  FFDD         	movff	USBStdFeatureReqHandler@p+1,postdec2
 17077                           
 17078                           ; BSR set to: 13
 17079                           ;usb_device.c: 2858: }
 17080                           ;usb_device.c: 2861: if(SetupPkt.bRequest == 3)
 17081                           
 17082                           ; BSR set to: 13
 17083  010F20  0E03               	movlw	3
 17084  010F22  010D               	movlb	13	; () banked
 17085  010F24  1931               	xorwf	49,w,b	;volatile
 17086  010F26  A4D8               	btfss	status,2,c
 17087  010F28  D02F               	goto	i2l5944
 17088                           
 17089                           ; BSR set to: 13
 17090                           ;usb_device.c: 2862: {
 17091                           ;usb_device.c: 2863: if(p->STAT.UOWN == 1)
 17092  010F2A  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17093  010F2E  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17094  010F32  AEDF               	btfss	indf2,7,c
 17095  010F34  D01C               	goto	i2l5940
 17096                           
 17097                           ; BSR set to: 13
 17098                           ;usb_device.c: 2864: {
 17099                           ;usb_device.c: 2867: if(SetupPkt.EPDir == 0)
 17100  010F36  010D               	movlb	13	; () banked
 17101  010F38  BF34               	btfsc	52,7,b	;volatile
 17102  010F3A  D00B               	goto	i2l5938
 17103                           
 17104                           ; BSR set to: 13
 17105                           ;usb_device.c: 2868: {
 17106                           ;usb_device.c: 2869: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 17107  010F3C  010D               	movlb	13	; () banked
 17108  010F3E  5134               	movf	52,w,b	;volatile
 17109  010F40  0B0F               	andlw	15
 17110  010F42  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17111  010F44  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17112  010F46  0D01               	mullw	1
 17113  010F48  0EE7               	movlw	low _ep_data_out
 17114  010F4A  24F3               	addwf	prodl,w,c
 17115  010F4C  6ED9               	movwf	fsr2l,c
 17116  010F4E  0E00               	movlw	high _ep_data_out
 17117  010F50  D00A               	goto	L9
 17118  010F52                     i2l5938:
 17119                           
 17120                           ;usb_device.c: 2871: else
 17121                           ;usb_device.c: 2872: {
 17122                           ;usb_device.c: 2873: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 17123  010F52  010D               	movlb	13	; () banked
 17124  010F54  5134               	movf	52,w,b	;volatile
 17125  010F56  0B0F               	andlw	15
 17126  010F58  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17127  010F5A  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17128  010F5C  0D01               	mullw	1
 17129  010F5E  0EE4               	movlw	low _ep_data_in
 17130  010F60  24F3               	addwf	prodl,w,c
 17131  010F62  6ED9               	movwf	fsr2l,c
 17132  010F64  0E00               	movlw	high _ep_data_in
 17133  010F66                     L9:
 17134  010F66  20F4               	addwfc	prodh,w,c
 17135  010F68  6EDA               	movwf	fsr2h,c
 17136  010F6A  0100               	movlb	0	; () banked
 17137  010F6C  82DF               	bsf	indf2,1,c
 17138  010F6E                     i2l5940:
 17139                           
 17140                           ;usb_device.c: 2874: }
 17141                           ;usb_device.c: 2875: }
 17142                           ;usb_device.c: 2878: p->STAT.Val |= 0x04;
 17143  010F6E  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17144  010F72  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17145  010F76  0E00               	movlw	0
 17146  010F78  84DB               	bsf	plusw2,2,c
 17147                           
 17148                           ;usb_device.c: 2879: p->STAT.Val |= 0x80;
 17149  010F7A  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17150  010F7E  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17151  010F82  0E00               	movlw	0
 17152  010F84  8EDB               	bsf	plusw2,7,c
 17153                           
 17154                           ;usb_device.c: 2880: }
 17155  010F86  0012               	return	
 17156  010F88                     i2l5944:
 17157                           
 17158                           ;usb_device.c: 2881: else
 17159                           ;usb_device.c: 2882: {
 17160                           ;usb_device.c: 2886: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 17161  010F88  0E04               	movlw	4
 17162  010F8A  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 17163                           
 17164                           ;usb_device.c: 2888: if(p->STAT.UOWN == 1)
 17165  010F8C  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17166  010F90  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17167  010F94  AEDF               	btfss	indf2,7,c
 17168  010F96  D01B               	goto	i2l5954
 17169                           
 17170                           ;usb_device.c: 2889: {
 17171                           ;usb_device.c: 2892: p->STAT.Val &= (~0x80);
 17172  010F98  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17173  010F9C  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17174  010FA0  0E7F               	movlw	127
 17175  010FA2  16DF               	andwf	indf2,f,c
 17176                           
 17177                           ;usb_device.c: 2893: p->STAT.Val |= 0x40;
 17178  010FA4  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17179  010FA8  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17180  010FAC  0E00               	movlw	0
 17181  010FAE  8CDB               	bsf	plusw2,6,c
 17182                           
 17183                           ;usb_device.c: 2894: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 17184  010FB0  0E00               	movlw	0
 17185  010FB2  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 17186  010FB4  0E05               	movlw	5
 17187  010FB6  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 17188  010FB8  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 17189  010FBC  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 17190  010FC0  0E00               	movlw	0
 17191  010FC2  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 17192  010FC4  0E02               	movlw	2
 17193  010FC6  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 17194  010FC8  ECE0  F09C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 17195                           
 17196                           ;usb_device.c: 2895: }
 17197  010FCC  D006               	goto	i2l5956
 17198  010FCE                     i2l5954:
 17199                           
 17200                           ;usb_device.c: 2896: else
 17201                           ;usb_device.c: 2897: {
 17202                           ;usb_device.c: 2899: p->STAT.Val |= 0x40;
 17203  010FCE  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17204  010FD2  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17205  010FD6  0E00               	movlw	0
 17206  010FD8  8CDB               	bsf	plusw2,6,c
 17207  010FDA                     i2l5956:
 17208                           
 17209                           ;usb_device.c: 2900: }
 17210                           ;usb_device.c: 2904: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
 17211  010FDA  0E04               	movlw	4
 17212  010FDC  1A19               	xorwf	USBStdFeatureReqHandler@p,f,c
 17213                           
 17214                           ;usb_device.c: 2910: if((current_ep_data.bits.transfer_terminated != 0) || (p->STAT.UOWN
      +                           == 1))
 17215  010FDE  B218               	btfsc	USBStdFeatureReqHandler@current_ep_data,1,c
 17216  010FE0  D006               	goto	i2l393
 17217  010FE2  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17218  010FE6  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17219  010FEA  AEDF               	btfss	indf2,7,c
 17220  010FEC  D031               	goto	i2l5970
 17221  010FEE                     i2l393:
 17222                           
 17223                           ;usb_device.c: 2911: {
 17224                           ;usb_device.c: 2912: if(SetupPkt.EPDir == 0)
 17225  010FEE  010D               	movlb	13	; () banked
 17226  010FF0  BF34               	btfsc	52,7,b	;volatile
 17227  010FF2  D00B               	goto	i2l5964
 17228                           
 17229                           ; BSR set to: 13
 17230                           ;usb_device.c: 2913: {
 17231                           ;usb_device.c: 2914: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 17232  010FF4  010D               	movlb	13	; () banked
 17233  010FF6  5134               	movf	52,w,b	;volatile
 17234  010FF8  0B0F               	andlw	15
 17235  010FFA  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17236  010FFC  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17237  010FFE  0D01               	mullw	1
 17238  011000  0EE7               	movlw	low _ep_data_out
 17239  011002  24F3               	addwf	prodl,w,c
 17240  011004  6ED9               	movwf	fsr2l,c
 17241  011006  0E00               	movlw	high _ep_data_out
 17242  011008  D00A               	goto	L10
 17243  01100A                     i2l5964:
 17244                           
 17245                           ;usb_device.c: 2916: else
 17246                           ;usb_device.c: 2917: {
 17247                           ;usb_device.c: 2918: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 17248  01100A  010D               	movlb	13	; () banked
 17249  01100C  5134               	movf	52,w,b	;volatile
 17250  01100E  0B0F               	andlw	15
 17251  011010  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17252  011012  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17253  011014  0D01               	mullw	1
 17254  011016  0EE4               	movlw	low _ep_data_in
 17255  011018  24F3               	addwf	prodl,w,c
 17256  01101A  6ED9               	movwf	fsr2l,c
 17257  01101C  0E00               	movlw	high _ep_data_in
 17258  01101E                     L10:
 17259  01101E  20F4               	addwfc	prodh,w,c
 17260  011020  6EDA               	movwf	fsr2h,c
 17261  011022  0100               	movlb	0	; () banked
 17262  011024  92DF               	bcf	indf2,1,c
 17263                           
 17264                           ; BSR set to: 0
 17265                           ;usb_device.c: 2919: }
 17266                           ;usb_device.c: 2921: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 17267                           
 17268                           ; BSR set to: 0
 17269  011026  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17270  01102A  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17271  01102E  0E3B               	movlw	59
 17272  011030  16DF               	andwf	indf2,f,c
 17273                           
 17274                           ; BSR set to: 0
 17275                           ;usb_device.c: 2924: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 17276  011032  0E00               	movlw	0
 17277  011034  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 17278  011036  0E05               	movlw	5
 17279  011038  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 17280  01103A  C019  F00F         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 17281  01103E  C01A  F010         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 17282  011042  0E00               	movlw	0
 17283  011044  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 17284  011046  0E02               	movlw	2
 17285  011048  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 17286  01104A  ECE0  F09C         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 17287                           
 17288                           ;usb_device.c: 2925: }
 17289  01104E  D006               	goto	i2l5972
 17290  011050                     i2l5970:
 17291                           
 17292                           ;usb_device.c: 2926: else
 17293                           ;usb_device.c: 2927: {
 17294                           ;usb_device.c: 2929: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 17295  011050  C019  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 17296  011054  C01A  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 17297  011058  0E3B               	movlw	59
 17298  01105A  16DF               	andwf	indf2,f,c
 17299  01105C                     i2l5972:
 17300                           
 17301                           ;usb_device.c: 2930: }
 17302                           ;usb_device.c: 2977: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 17303  01105C  010D               	movlb	13	; () banked
 17304  01105E  5134               	movf	52,w,b	;volatile
 17305  011060  0B0F               	andlw	15
 17306  011062  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 17307  011064  5015               	movf	??_USBStdFeatureReqHandler,w,c
 17308  011066  0D01               	mullw	1
 17309  011068  0E26               	movlw	38
 17310  01106A  24F3               	addwf	prodl,w,c
 17311  01106C  6E16               	movwf	USBStdFeatureReqHandler@pUEP,c
 17312  01106E  0E0F               	movlw	15
 17313  011070  20F4               	addwfc	prodh,w,c
 17314  011072  6E17               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 17315                           
 17316                           ; BSR set to: 13
 17317                           ;usb_device.c: 2981: *pUEP &= ~0x0001;
 17318  011074  C016  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 17319  011078  C017  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 17320  01107C  0EFE               	movlw	254
 17321  01107E  16DF               	andwf	indf2,f,c
 17322                           
 17323                           ; BSR set to: 13
 17324  011080  0012               	return	
 17325  011082                     __end_of_USBStdFeatureReqHandler:
 17326                           	opt stack 0
 17327                           pclatu	equ	0xFFB
 17328                           pclath	equ	0xFFA
 17329                           tblptru	equ	0xFF8
 17330                           tblptrh	equ	0xFF7
 17331                           tblptrl	equ	0xFF6
 17332                           tablat	equ	0xFF5
 17333                           prodh	equ	0xFF4
 17334                           prodl	equ	0xFF3
 17335                           intcon	equ	0xFF2
 17336                           intcon2	equ	0xFF1
 17337                           indf0	equ	0xFEF
 17338                           postinc0	equ	0xFEE
 17339                           fsr0h	equ	0xFEA
 17340                           fsr0l	equ	0xFE9
 17341                           wreg	equ	0xFE8
 17342                           indf1	equ	0xFE7
 17343                           postinc1	equ	0xFE6
 17344                           postdec1	equ	0xFE5
 17345                           fsr1h	equ	0xFE2
 17346                           fsr1l	equ	0xFE1
 17347                           indf2	equ	0xFDF
 17348                           postinc2	equ	0xFDE
 17349                           postdec2	equ	0xFDD
 17350                           plusw2	equ	0xFDB
 17351                           fsr2h	equ	0xFDA
 17352                           fsr2l	equ	0xFD9
 17353                           status	equ	0xFD8
 17354                           
 17355 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 17356 ;; Defined at:
 17357 ;;		line 119 in file "../My_library/My_usb_cdc.c"
 17358 ;; Parameters:    Size  Location     Type
 17359 ;;  event           2   12[COMRAM] enum E70
 17360 ;;  pdata           2   14[COMRAM] PTR void 
 17361 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
 17362 ;;  size            2   16[COMRAM] unsigned int 
 17363 ;; Auto vars:     Size  Location     Type
 17364 ;;		None
 17365 ;; Return value:  Size  Location     Type
 17366 ;;                  1    wreg      unsigned char 
 17367 ;; Registers used:
 17368 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17369 ;; Tracked objects:
 17370 ;;		On entry : 0/0
 17371 ;;		On exit  : 0/0
 17372 ;;		Unchanged: 0/0
 17373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17374 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17376 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17377 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17378 ;;Total ram usage:        8 bytes
 17379 ;; Hardware stack levels used:    1
 17380 ;; Hardware stack levels required when called:    4
 17381 ;; This function calls:
 17382 ;;		_APP_DeviceCDCBasicDemoInitialize
 17383 ;;		_USBCheckCDCRequest
 17384 ;; This function is called by:
 17385 ;;		_USBDeviceTasks
 17386 ;;		_USBStdSetCfgHandler
 17387 ;;		_USBSuspend
 17388 ;;		_USBWakeFromSuspend
 17389 ;;		_USBCtrlTrfSetupHandler
 17390 ;;		_USBCheckStdRequest
 17391 ;;		_USBStdFeatureReqHandler
 17392 ;; This function uses a non-reentrant model
 17393 ;;
 17394                           
 17395                           	psect	text85
 17396  0139C0                     __ptext85:
 17397                           	opt stack 0
 17398  0139C0                     _USER_USB_CALLBACK_EVENT_HANDLER:
 17399                           	opt stack 14
 17400                           
 17401                           ;My_usb_cdc.c: 120: switch ((int) event) {
 17402                           
 17403                           ;incstack = 0
 17404  0139C0  D006               	goto	i2l5562
 17405  0139C2                     i2l5556:
 17406                           
 17407                           ;My_usb_cdc.c: 143: APP_DeviceCDCBasicDemoInitialize();
 17408  0139C2  ECC0  F09F         	call	_APP_DeviceCDCBasicDemoInitialize	;wreg free
 17409                           
 17410                           ;My_usb_cdc.c: 147: break;
 17411                           
 17412                           ;My_usb_cdc.c: 146: case EVENT_SET_DESCRIPTOR:
 17413                           
 17414                           ;My_usb_cdc.c: 144: break;
 17415  0139C6  0012               	return	
 17416  0139C8                     i2l5558:
 17417                           
 17418                           ;My_usb_cdc.c: 152: USBCheckCDCRequest();
 17419  0139C8  EC16  F092         	call	_USBCheckCDCRequest	;wreg free
 17420                           
 17421                           ;My_usb_cdc.c: 163: }
 17422                           
 17423                           ;My_usb_cdc.c: 162: break;
 17424                           
 17425                           ;My_usb_cdc.c: 161: default:
 17426                           
 17427                           ;My_usb_cdc.c: 159: break;
 17428                           
 17429                           ;My_usb_cdc.c: 158: case EVENT_TRANSFER_TERMINATED:
 17430                           
 17431                           ;My_usb_cdc.c: 156: break;
 17432                           
 17433                           ;My_usb_cdc.c: 155: case EVENT_BUS_ERROR:
 17434                           
 17435                           ;My_usb_cdc.c: 153: break;
 17436  0139CC  0012               	return	
 17437  0139CE                     i2l5562:
 17438  0139CE  C00D  F013         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 17439  0139D2  C00E  F014         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 17440                           
 17441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 17442                           ; Switch size 1, requested type "space"
 17443                           ; Number of cases is 2, Range of values is 0 to 127
 17444                           ; switch strategies available:
 17445                           ; Name         Instructions Cycles
 17446                           ; simple_byte            7     4 (average)
 17447                           ;	Chosen strategy is simple_byte
 17448  0139D6  5014               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 17449  0139D8  0A00               	xorlw	0	; case 0
 17450  0139DA  B4D8               	btfsc	status,2,c
 17451  0139DC  D004               	goto	i2l9934
 17452  0139DE  0A7F               	xorlw	127	; case 127
 17453  0139E0  A4D8               	btfss	status,2,c
 17454  0139E2  0012               	return	
 17455  0139E4  D018               	goto	i2l9936
 17456  0139E6                     i2l9934:
 17457                           
 17458                           ; Switch size 1, requested type "space"
 17459                           ; Number of cases is 8, Range of values is 1 to 117
 17460                           ; switch strategies available:
 17461                           ; Name         Instructions Cycles
 17462                           ; simple_byte           25    13 (average)
 17463                           ;	Chosen strategy is simple_byte
 17464  0139E6  5013               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 17465  0139E8  0A01               	xorlw	1	; case 1
 17466  0139EA  B4D8               	btfsc	status,2,c
 17467  0139EC  D7EA               	goto	i2l5556
 17468  0139EE  0A03               	xorlw	3	; case 2
 17469  0139F0  B4D8               	btfsc	status,2,c
 17470  0139F2  0012               	return	
 17471  0139F4  0A01               	xorlw	1	; case 3
 17472  0139F6  B4D8               	btfsc	status,2,c
 17473  0139F8  D7E7               	goto	i2l5558
 17474  0139FA  0A06               	xorlw	6	; case 5
 17475  0139FC  B4D8               	btfsc	status,2,c
 17476  0139FE  0012               	return	
 17477  013A00  0A77               	xorlw	119	; case 114
 17478  013A02  B4D8               	btfsc	status,2,c
 17479  013A04  0012               	return	
 17480  013A06  0A01               	xorlw	1	; case 115
 17481  013A08  B4D8               	btfsc	status,2,c
 17482  013A0A  0012               	return	
 17483  013A0C  0A07               	xorlw	7	; case 116
 17484  013A0E  B4D8               	btfsc	status,2,c
 17485  013A10  0012               	return	
 17486  013A12  0A01               	xorlw	1	; case 117
 17487  013A14  0012               	return	
 17488  013A16                     i2l9936:
 17489                           
 17490                           ; Switch size 1, requested type "space"
 17491                           ; Number of cases is 1, Range of values is 255 to 255
 17492                           ; switch strategies available:
 17493                           ; Name         Instructions Cycles
 17494                           ; simple_byte            4     3 (average)
 17495                           ;	Chosen strategy is simple_byte
 17496  013A16  5013               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 17497  013A18  0AFF               	xorlw	255	; case 255
 17498  013A1A  0012               	return	
 17499  013A1C                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 17500                           	opt stack 0
 17501                           pclatu	equ	0xFFB
 17502                           pclath	equ	0xFFA
 17503                           tblptru	equ	0xFF8
 17504                           tblptrh	equ	0xFF7
 17505                           tblptrl	equ	0xFF6
 17506                           tablat	equ	0xFF5
 17507                           prodh	equ	0xFF4
 17508                           prodl	equ	0xFF3
 17509                           intcon	equ	0xFF2
 17510                           intcon2	equ	0xFF1
 17511                           indf0	equ	0xFEF
 17512                           postinc0	equ	0xFEE
 17513                           fsr0h	equ	0xFEA
 17514                           fsr0l	equ	0xFE9
 17515                           wreg	equ	0xFE8
 17516                           indf1	equ	0xFE7
 17517                           postinc1	equ	0xFE6
 17518                           postdec1	equ	0xFE5
 17519                           fsr1h	equ	0xFE2
 17520                           fsr1l	equ	0xFE1
 17521                           indf2	equ	0xFDF
 17522                           postinc2	equ	0xFDE
 17523                           postdec2	equ	0xFDD
 17524                           plusw2	equ	0xFDB
 17525                           fsr2h	equ	0xFDA
 17526                           fsr2l	equ	0xFD9
 17527                           status	equ	0xFD8
 17528                           
 17529 ;; *************** function _USBCheckCDCRequest *****************
 17530 ;; Defined at:
 17531 ;;		line 204 in file "../My_library/usb/usb_device_cdc.c"
 17532 ;; Parameters:    Size  Location     Type
 17533 ;;		None
 17534 ;; Auto vars:     Size  Location     Type
 17535 ;;		None
 17536 ;; Return value:  Size  Location     Type
 17537 ;;		None               void
 17538 ;; Registers used:
 17539 ;;		wreg, status,2, status,0
 17540 ;; Tracked objects:
 17541 ;;		On entry : 0/0
 17542 ;;		On exit  : 0/0
 17543 ;;		Unchanged: 0/0
 17544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17549 ;;Total ram usage:        0 bytes
 17550 ;; Hardware stack levels used:    1
 17551 ;; This function calls:
 17552 ;;		Nothing
 17553 ;; This function is called by:
 17554 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 17555 ;; This function uses a non-reentrant model
 17556 ;;
 17557                           
 17558                           	psect	text86
 17559  01242C                     __ptext86:
 17560                           	opt stack 0
 17561  01242C                     _USBCheckCDCRequest:
 17562                           	opt stack 17
 17563                           
 17564                           ;usb_device_cdc.c: 209: if(SetupPkt.Recipient != (0x01)) return;
 17565                           
 17566                           ;incstack = 0
 17567  01242C  010D               	movlb	13	; () banked
 17568  01242E  5130               	movf	48,w,b	;volatile
 17569  012430  0B1F               	andlw	31
 17570  012432  06E8               	decf	wreg,f,c
 17571  012434  A4D8               	btfss	status,2,c
 17572  012436  0012               	return	
 17573                           
 17574                           ; BSR set to: 13
 17575                           ;usb_device_cdc.c: 214: if(SetupPkt.RequestType != (0x20>>5)) return;
 17576                           
 17577                           ; BSR set to: 13
 17578                           
 17579                           ; BSR set to: 13
 17580  012438  010D               	movlb	13	; () banked
 17581  01243A  3930               	swapf	48,w,b	;volatile
 17582  01243C  32E8               	rrcf	wreg,f,c
 17583  01243E  0B03               	andlw	3
 17584  012440  06E8               	decf	wreg,f,c
 17585  012442  A4D8               	btfss	status,2,c
 17586  012444  0012               	return	
 17587                           
 17588                           ; BSR set to: 13
 17589                           ;usb_device_cdc.c: 220: if((SetupPkt.bIntfID != 0x0)&&
 17590                           ;usb_device_cdc.c: 221: (SetupPkt.bIntfID != 0x01)) return;
 17591                           
 17592                           ; BSR set to: 13
 17593                           
 17594                           ; BSR set to: 13
 17595  012446  010D               	movlb	13	; () banked
 17596  012448  5134               	movf	52,w,b	;volatile
 17597  01244A  B4D8               	btfsc	status,2,c
 17598  01244C  D048               	goto	i2l5438
 17599                           
 17600                           ; BSR set to: 13
 17601  01244E  010D               	movlb	13	; () banked
 17602  012450  0534               	decf	52,w,b	;volatile
 17603  012452  A4D8               	btfss	status,2,c
 17604  012454  0012               	return	
 17605  012456  D043               	goto	i2l5438
 17606  012458                     i2l5414:
 17607                           
 17608                           ; BSR set to: 13
 17609                           ;usb_device_cdc.c: 228: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 17610  012458  0E54               	movlw	low _dummy_encapsulated_cmd_response
 17611  01245A  0100               	movlb	0	; () banked
 17612  01245C  6FD2               	movwf	_inPipes& (0+255),b	;volatile
 17613  01245E  0E01               	movlw	high _dummy_encapsulated_cmd_response
 17614  012460  0100               	movlb	0	; () banked
 17615  012462  6FD3               	movwf	(_inPipes+1)& (0+255),b	;volatile
 17616                           
 17617                           ; BSR set to: 0
 17618                           ;usb_device_cdc.c: 229: inPipes[0].wCount.Val = 0x08;
 17619  012464  0E00               	movlw	0
 17620  012466  0100               	movlb	0	; () banked
 17621  012468  6FD7               	movwf	(_inPipes+5)& (0+255),b	;volatile
 17622  01246A  0E08               	movlw	8
 17623  01246C  6FD6               	movwf	(_inPipes+4)& (0+255),b	;volatile
 17624                           
 17625                           ; BSR set to: 0
 17626                           ;usb_device_cdc.c: 230: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 17627  01246E  0100               	movlb	0	; () banked
 17628  012470  81D5               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 17629                           
 17630                           ; BSR set to: 0
 17631                           ;usb_device_cdc.c: 231: inPipes[0].info.bits.busy = 1;
 17632  012472  0100               	movlb	0	; () banked
 17633  012474  8FD5               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 17634                           
 17635                           ;usb_device_cdc.c: 232: break;
 17636  012476  0012               	return	
 17637  012478                     i2l5422:
 17638                           
