

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 13:11:12 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2513  0109B6  50DF               	movf	indf2,w,c
  2514  0109B8  A4D8               	btfss	status,2,c
  2515  0109BA  D7E6               	goto	l8919
  2516                           
  2517                           ; BSR set to: 3
  2518                           ;My_terminal.c: 34: op2[i] = '\0';
  2519                           
  2520                           ; BSR set to: 3
  2521  0109BC  0103               	movlb	3	; () banked
  2522  0109BE  5168               	movf	terminal_task@i& (0+255),w,b
  2523  0109C0  0D01               	mullw	1
  2524  0109C2  0E46               	movlw	low terminal_task@op2
  2525  0109C4  24F3               	addwf	prodl,w,c
  2526  0109C6  6ED9               	movwf	fsr2l,c
  2527  0109C8  0E01               	movlw	high terminal_task@op2
  2528  0109CA  20F4               	addwfc	prodh,w,c
  2529  0109CC  6EDA               	movwf	fsr2h,c
  2530  0109CE  0E00               	movlw	0
  2531  0109D0  6EDF               	movwf	indf2,c
  2532                           
  2533                           ; BSR set to: 3
  2534                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  2535  0109D2  0E00               	movlw	0
  2536  0109D4  0103               	movlb	3	; () banked
  2537  0109D6  6F68               	movwf	terminal_task@i& (0+255),b
  2538  0109D8  D002               	goto	l8929
  2539  0109DA                     l8927:
  2540                           
  2541                           ; BSR set to: 3
  2542  0109DA  0103               	movlb	3	; () banked
  2543  0109DC  2B68               	incf	terminal_task@i& (0+255),f,b
  2544  0109DE                     l8929:
  2545                           
  2546                           ; BSR set to: 3
  2547  0109DE  0E87               	movlw	low terminal_task@command
  2548  0109E0  0100               	movlb	0	; () banked
  2549  0109E2  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2550  0109E4  0E01               	movlw	high terminal_task@command
  2551  0109E6  0100               	movlb	0	; () banked
  2552  0109E8  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2553  0109EA  EC23  F094         	call	_ringbuf_pop	;wreg free
  2554  0109EE  0100               	movlb	0	; () banked
  2555  0109F0  6FC9               	movwf	??_terminal_task& (0+255),b
  2556  0109F2  0103               	movlb	3	; () banked
  2557  0109F4  5168               	movf	terminal_task@i& (0+255),w,b
  2558  0109F6  0D01               	mullw	1
  2559  0109F8  0EE4               	movlw	low terminal_task@op3
  2560  0109FA  24F3               	addwf	prodl,w,c
  2561  0109FC  6ED9               	movwf	fsr2l,c
  2562  0109FE  0E02               	movlw	high terminal_task@op3
  2563  010A00  20F4               	addwfc	prodh,w,c
  2564  010A02  6EDA               	movwf	fsr2h,c
  2565  010A04  C0C9  FFDF         	movff	??_terminal_task,indf2
  2566  010A08  50DF               	movf	indf2,w,c
  2567  010A0A  A4D8               	btfss	status,2,c
  2568  010A0C  D7E6               	goto	l8927
  2569                           
  2570                           ; BSR set to: 3
  2571                           ;My_terminal.c: 36: op3[i] = '\0';
  2572                           
  2573                           ; BSR set to: 3
  2574  010A0E  0103               	movlb	3	; () banked
  2575  010A10  5168               	movf	terminal_task@i& (0+255),w,b
  2576  010A12  0D01               	mullw	1
  2577  010A14  0EE4               	movlw	low terminal_task@op3
  2578  010A16  24F3               	addwf	prodl,w,c
  2579  010A18  6ED9               	movwf	fsr2l,c
  2580  010A1A  0E02               	movlw	high terminal_task@op3
  2581  010A1C  20F4               	addwfc	prodh,w,c
  2582  010A1E  6EDA               	movwf	fsr2h,c
  2583  010A20  0E00               	movlw	0
  2584  010A22  6EDF               	movwf	indf2,c
  2585                           
  2586                           ; BSR set to: 3
  2587                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  2588  010A24  C196  F0BF         	movff	terminal_task@tx,terminal_operation@tx
  2589  010A28  C197  F0C0         	movff	terminal_task@tx+1,terminal_operation@tx+1
  2590  010A2C  0E14               	movlw	low terminal_task@op0
  2591  010A2E  0100               	movlb	0	; () banked
  2592  010A30  6FC1               	movwf	terminal_operation@op0& (0+255),b
  2593  010A32  0E01               	movlw	high terminal_task@op0
  2594  010A34  0100               	movlb	0	; () banked
  2595  010A36  6FC2               	movwf	(terminal_operation@op0+1)& (0+255),b
  2596  010A38  0E2D               	movlw	low terminal_task@op1
  2597  010A3A  0100               	movlb	0	; () banked
  2598  010A3C  6FC3               	movwf	terminal_operation@op1& (0+255),b
  2599  010A3E  0E01               	movlw	high terminal_task@op1
  2600  010A40  0100               	movlb	0	; () banked
  2601  010A42  6FC4               	movwf	(terminal_operation@op1+1)& (0+255),b
  2602  010A44  0E46               	movlw	low terminal_task@op2
  2603  010A46  0100               	movlb	0	; () banked
  2604  010A48  6FC5               	movwf	terminal_operation@op2& (0+255),b
  2605  010A4A  0E01               	movlw	high terminal_task@op2
  2606  010A4C  0100               	movlb	0	; () banked
  2607  010A4E  6FC6               	movwf	(terminal_operation@op2+1)& (0+255),b
  2608  010A50  0EE4               	movlw	low terminal_task@op3
  2609  010A52  0100               	movlb	0	; () banked
  2610  010A54  6FC7               	movwf	terminal_operation@op3& (0+255),b
  2611  010A56  0E02               	movlw	high terminal_task@op3
  2612  010A58  0100               	movlb	0	; () banked
  2613  010A5A  6FC8               	movwf	(terminal_operation@op3+1)& (0+255),b
  2614  010A5C  EC53  F093         	call	_terminal_operation	;wreg free
  2615                           
  2616                           ;My_terminal.c: 38: break;
  2617  010A60  0012               	return	
  2618  010A62                     l8935:
  2619                           
  2620                           ;My_terminal.c: 40: ringbuf_put(&command, '\0');
  2621  010A62  0E87               	movlw	low terminal_task@command
  2622  010A64  0100               	movlb	0	; () banked
  2623  010A66  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2624  010A68  0E01               	movlw	high terminal_task@command
  2625  010A6A  0100               	movlb	0	; () banked
  2626  010A6C  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2627  010A6E  0E00               	movlw	0
  2628  010A70  0100               	movlb	0	; () banked
  2629  010A72  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2630  010A74  ECE9  F092         	call	_ringbuf_put	;wreg free
  2631                           
  2632                           ;My_terminal.c: 41: ringbuf_put(tx, ' ');
  2633  010A78  C196  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2634  010A7C  C197  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2635  010A80  0E20               	movlw	32
  2636  010A82  0100               	movlb	0	; () banked
  2637  010A84  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2638  010A86  ECE9  F092         	call	_ringbuf_put	;wreg free
  2639                           
  2640                           ;My_terminal.c: 42: break;
  2641  010A8A  0012               	return	
  2642  010A8C                     l8937:
  2643                           
  2644                           ;My_terminal.c: 44: ringbuf_backspace(&command);
  2645  010A8C  0E87               	movlw	low terminal_task@command
  2646  010A8E  0100               	movlb	0	; () banked
  2647  010A90  6F68               	movwf	ringbuf_backspace@rb& (0+255),b
  2648  010A92  0E01               	movlw	high terminal_task@command
  2649  010A94  0100               	movlb	0	; () banked
  2650  010A96  6F69               	movwf	(ringbuf_backspace@rb+1)& (0+255),b
  2651  010A98  EC1B  F099         	call	_ringbuf_backspace	;wreg free
  2652                           
  2653                           ;My_terminal.c: 45: ringbuf_put_str(tx, "\b \b");
  2654  010A9C  C196  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2655  010AA0  C197  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2656  010AA4  0EE4               	movlw	low STR_28
  2657  010AA6  0100               	movlb	0	; () banked
  2658  010AA8  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2659  010AAA  0EFF               	movlw	high STR_28
  2660  010AAC  0100               	movlb	0	; () banked
  2661  010AAE  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2662  010AB0  EC4D  F09C         	call	_ringbuf_put_str	;wreg free
  2663                           
  2664                           ;My_terminal.c: 46: break;
  2665  010AB4  0012               	return	
  2666  010AB6                     l8941:
  2667                           
  2668                           ;My_terminal.c: 48: for (uint8_t i = 0; i < ringbuf_num(&command); i++) ringbuf_put_str(
      +                          tx, "\b \b");
  2669  010AB6  0E00               	movlw	0
  2670  010AB8  0103               	movlb	3	; () banked
  2671  010ABA  6F66               	movwf	terminal_task@i_2727& (0+255),b
  2672  010ABC  D00E               	goto	l8947
  2673  010ABE                     l8943:
  2674  010ABE  C196  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2675  010AC2  C197  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2676  010AC6  0EE4               	movlw	low STR_28
  2677  010AC8  0100               	movlb	0	; () banked
  2678  010ACA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2679  010ACC  0EFF               	movlw	high STR_28
  2680  010ACE  0100               	movlb	0	; () banked
  2681  010AD0  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2682  010AD2  EC4D  F09C         	call	_ringbuf_put_str	;wreg free
  2683  010AD6  0103               	movlb	3	; () banked
  2684  010AD8  2B66               	incf	terminal_task@i_2727& (0+255),f,b
  2685  010ADA                     l8947:
  2686                           
  2687                           ; BSR set to: 3
  2688  010ADA  0E87               	movlw	low terminal_task@command
  2689  010ADC  0100               	movlb	0	; () banked
  2690  010ADE  6F60               	movwf	ringbuf_num@rb& (0+255),b
  2691  010AE0  0E01               	movlw	high terminal_task@command
  2692  010AE2  0100               	movlb	0	; () banked
  2693  010AE4  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  2694  010AE6  EC94  F08E         	call	_ringbuf_num	;wreg free
  2695  010AEA  0103               	movlb	3	; () banked
  2696  010AEC  5166               	movf	terminal_task@i_2727& (0+255),w,b
  2697  010AEE  0100               	movlb	0	; () banked
  2698  010AF0  6FC9               	movwf	??_terminal_task& (0+255),b
  2699  010AF2  6BCA               	clrf	(??_terminal_task+1)& (0+255),b
  2700  010AF4  0100               	movlb	0	; () banked
  2701  010AF6  5160               	movf	?_ringbuf_num& (0+255),w,b
  2702  010AF8  0100               	movlb	0	; () banked
  2703  010AFA  5DC9               	subwf	??_terminal_task& (0+255),w,b
  2704  010AFC  0100               	movlb	0	; () banked
  2705  010AFE  5161               	movf	(?_ringbuf_num+1)& (0+255),w,b
  2706  010B00  0100               	movlb	0	; () banked
  2707  010B02  59CA               	subwfb	(??_terminal_task+1)& (0+255),w,b
  2708  010B04  A0D8               	btfss	status,0,c
  2709  010B06  D7DB               	goto	l8943
  2710                           
  2711                           ; BSR set to: 0
  2712                           ;My_terminal.c: 49: ringbuf_delete(&command);
  2713                           
  2714                           ; BSR set to: 0
  2715  010B08  0E87               	movlw	low terminal_task@command
  2716  010B0A  0100               	movlb	0	; () banked
  2717  010B0C  6F60               	movwf	ringbuf_delete@rb& (0+255),b
  2718  010B0E  0E01               	movlw	high terminal_task@command
  2719  010B10  0100               	movlb	0	; () banked
  2720  010B12  6F61               	movwf	(ringbuf_delete@rb+1)& (0+255),b
  2721  010B14  ECD6  F09F         	call	_ringbuf_delete	;wreg free
  2722                           
  2723                           ;My_terminal.c: 50: break;
  2724  010B18  0012               	return	
  2725  010B1A                     l8951:
  2726                           
  2727                           ;My_terminal.c: 52: if (ascii >= ' ' && ascii <= '~') {
  2728  010B1A  0E1F               	movlw	31
  2729  010B1C  0103               	movlb	3	; () banked
  2730  010B1E  6567               	cpfsgt	terminal_task@ascii& (0+255),b
  2731  010B20  0012               	return	
  2732                           
  2733                           ; BSR set to: 3
  2734  010B22  0E7F               	movlw	127
  2735  010B24  0103               	movlb	3	; () banked
  2736  010B26  6167               	cpfslt	terminal_task@ascii& (0+255),b
  2737  010B28  0012               	return	
  2738                           
  2739                           ; BSR set to: 3
  2740                           ;My_terminal.c: 53: ringbuf_put(&command, ascii);
  2741  010B2A  0E87               	movlw	low terminal_task@command
  2742  010B2C  0100               	movlb	0	; () banked
  2743  010B2E  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2744  010B30  0E01               	movlw	high terminal_task@command
  2745  010B32  0100               	movlb	0	; () banked
  2746  010B34  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2747  010B36  C367  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  2748  010B3A  ECE9  F092         	call	_ringbuf_put	;wreg free
  2749                           
  2750                           ;My_terminal.c: 54: ringbuf_put(tx, ascii);
  2751  010B3E  C196  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2752  010B42  C197  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2753  010B46  C367  F06A         	movff	terminal_task@ascii,ringbuf_put@asciicode
  2754  010B4A  ECE9  F092         	call	_ringbuf_put	;wreg free
  2755                           
  2756                           ;My_terminal.c: 57: }
  2757                           
  2758                           ;My_terminal.c: 55: }
  2759                           ;My_terminal.c: 56: break;
  2760  010B4E  0012               	return	
  2761  010B50                     l8959:
  2762  010B50  0103               	movlb	3	; () banked
  2763  010B52  5167               	movf	terminal_task@ascii& (0+255),w,b
  2764                           
  2765                           ; Switch size 1, requested type "space"
  2766                           ; Number of cases is 4, Range of values is 8 to 127
  2767                           ; switch strategies available:
  2768                           ; Name         Instructions Cycles
  2769                           ; simple_byte           13     7 (average)
  2770                           ;	Chosen strategy is simple_byte
  2771  010B54  0A08               	xorlw	8	; case 8
  2772  010B56  B4D8               	btfsc	status,2,c
  2773  010B58  D799               	goto	l8937
  2774  010B5A  0A05               	xorlw	5	; case 13
  2775  010B5C  B4D8               	btfsc	status,2,c
  2776  010B5E  D682               	goto	l8899
  2777  010B60  0A2D               	xorlw	45	; case 32
  2778  010B62  B4D8               	btfsc	status,2,c
  2779  010B64  D77E               	goto	l8935
  2780  010B66  0A5F               	xorlw	95	; case 127
  2781  010B68  B4D8               	btfsc	status,2,c
  2782  010B6A  D7A5               	goto	l8941
  2783  010B6C  D7D6               	goto	l8951
  2784  010B6E                     __end_of_terminal_task:
  2785                           	opt stack 0
  2786                           tblptru	equ	0xFF8
  2787                           tblptrh	equ	0xFF7
  2788                           tblptrl	equ	0xFF6
  2789                           tablat	equ	0xFF5
  2790                           prodh	equ	0xFF4
  2791                           prodl	equ	0xFF3
  2792                           intcon	equ	0xFF2
  2793                           postinc0	equ	0xFEE
  2794                           wreg	equ	0xFE8
  2795                           postdec1	equ	0xFE5
  2796                           fsr1h	equ	0xFE2
  2797                           fsr1l	equ	0xFE1
  2798                           indf2	equ	0xFDF
  2799                           fsr2h	equ	0xFDA
  2800                           fsr2l	equ	0xFD9
  2801                           status	equ	0xFD8
  2802                           
  2803 ;; *************** function _terminal_operation *****************
  2804 ;; Defined at:
  2805 ;;		line 59 in file "main.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;  tx              2   95[BANK0 ] PTR struct ringbuf
  2808 ;;		 -> usb_tx(8), 
  2809 ;;  op0             2   97[BANK0 ] PTR unsigned char 
  2810 ;;		 -> terminal_task@op0(25), 
  2811 ;;  op1             2   99[BANK0 ] PTR unsigned char 
  2812 ;;		 -> terminal_task@op1(25), 
  2813 ;;  op2             2  101[BANK0 ] PTR unsigned char 
  2814 ;;		 -> terminal_task@op2(25), 
  2815 ;;  op3             2  103[BANK0 ] PTR unsigned char 
  2816 ;;		 -> terminal_task@op3(25), 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;		None               void
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2828 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2831 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2832 ;;Total ram usage:       10 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:   18
  2835 ;; This function calls:
  2836 ;;		_bootload
  2837 ;;		_ringbuf_put_str
  2838 ;;		_strcmp
  2839 ;;		_terminal_time
  2840 ;; This function is called by:
  2841 ;;		_terminal_task
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           	psect	text2
  2846  0126A6                     __ptext2:
  2847                           	opt stack 0
  2848  0126A6                     _terminal_operation:
  2849                           	opt stack 11
  2850                           
  2851                           ;main.c: 60: if (!strcmp(op0, "help") || !strcmp(op0, "?")) {
  2852                           
  2853                           ;incstack = 0
  2854  0126A6  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  2855  0126AA  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  2856  0126AE  0EDF               	movlw	low STR_3
  2857  0126B0  0100               	movlb	0	; () banked
  2858  0126B2  6F62               	movwf	strcmp@s2& (0+255),b
  2859  0126B4  0EFF               	movlw	high STR_3
  2860  0126B6  0100               	movlb	0	; () banked
  2861  0126B8  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  2862  0126BA  ECE1  F09C         	call	_strcmp	;wreg free
  2863  0126BE  0100               	movlb	0	; () banked
  2864  0126C0  5160               	movf	?_strcmp& (0+255),w,b
  2865  0126C2  0100               	movlb	0	; () banked
  2866  0126C4  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  2867  0126C6  B4D8               	btfsc	status,2,c
  2868  0126C8  D012               	goto	l8559
  2869                           
  2870                           ; BSR set to: 0
  2871  0126CA  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  2872  0126CE  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  2873  0126D2  0EFD               	movlw	low STR_4
  2874  0126D4  0100               	movlb	0	; () banked
  2875  0126D6  6F62               	movwf	strcmp@s2& (0+255),b
  2876  0126D8  0EFF               	movlw	high STR_4
  2877  0126DA  0100               	movlb	0	; () banked
  2878  0126DC  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  2879  0126DE  ECE1  F09C         	call	_strcmp	;wreg free
  2880  0126E2  0100               	movlb	0	; () banked
  2881  0126E4  5160               	movf	?_strcmp& (0+255),w,b
  2882  0126E6  0100               	movlb	0	; () banked
  2883  0126E8  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  2884  0126EA  A4D8               	btfss	status,2,c
  2885  0126EC  D00C               	goto	l8561
  2886  0126EE                     l8559:
  2887                           
  2888                           ; BSR set to: 0
  2889                           ;main.c: 61: ringbuf_put_str(tx,
  2890                           ;main.c: 62: "\t******************************\n"
  2891                           ;main.c: 63: "\t**** PIC18F27J53 template ****\n"
  2892                           ;main.c: 64: "\t**** Made by @Ryokeri14   ****\n"
  2893                           ;main.c: 65: "\t******************************\n\n"
  2894                           ;main.c: 66: "\tprint_time(t)\n"
  2895                           ;main.c: 67: "\tadjust_time(at) [hand:y,M,d,h,m,s] [value(decimal)]\n"
  2896                           ;main.c: 68: "\n\tfor Developper\n"
  2897                           ;main.c: 69: "\tRESET();\n"
  2898                           ;main.c: 70: "\tbootload\n"
  2899                           ;main.c: 71: );
  2900  0126EE  C0BF  F06F         	movff	terminal_operation@tx,ringbuf_put_str@rb
  2901  0126F2  C0C0  F070         	movff	terminal_operation@tx+1,ringbuf_put_str@rb+1
  2902  0126F6  0E46               	movlw	low STR_5
  2903  0126F8  0100               	movlb	0	; () banked
  2904  0126FA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2905  0126FC  0EFE               	movlw	high STR_5
  2906  0126FE  0100               	movlb	0	; () banked
  2907  012700  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2908  012702  EC4D  F09C         	call	_ringbuf_put_str	;wreg free
  2909  012706                     l8561:
  2910                           
  2911                           ;main.c: 72: }
  2912                           ;main.c: 73: terminal_time(tx, op0, op1, op2);
  2913  012706  C0BF  F0B6         	movff	terminal_operation@tx,terminal_time@tx
  2914  01270A  C0C0  F0B7         	movff	terminal_operation@tx+1,terminal_time@tx+1
  2915  01270E  C0C1  F0B8         	movff	terminal_operation@op0,terminal_time@op0
  2916  012712  C0C2  F0B9         	movff	terminal_operation@op0+1,terminal_time@op0+1
  2917  012716  C0C3  F0BA         	movff	terminal_operation@op1,terminal_time@op1
  2918  01271A  C0C4  F0BB         	movff	terminal_operation@op1+1,terminal_time@op1+1
  2919  01271E  C0C5  F0BC         	movff	terminal_operation@op2,terminal_time@op2
  2920  012722  C0C6  F0BD         	movff	terminal_operation@op2+1,terminal_time@op2+1
  2921  012726  EC2D  F082         	call	_terminal_time	;wreg free
  2922                           
  2923                           ;main.c: 74: if (!strcmp(op0, "RESET();")) {
  2924  01272A  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  2925  01272E  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  2926  012732  0E92               	movlw	low STR_6
  2927  012734  0100               	movlb	0	; () banked
  2928  012736  6F62               	movwf	strcmp@s2& (0+255),b
  2929  012738  0EFF               	movlw	high STR_6
  2930  01273A  0100               	movlb	0	; () banked
  2931  01273C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  2932  01273E  ECE1  F09C         	call	_strcmp	;wreg free
  2933  012742  0100               	movlb	0	; () banked
  2934  012744  5160               	movf	?_strcmp& (0+255),w,b
  2935  012746  0100               	movlb	0	; () banked
  2936  012748  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  2937  01274A  B4D8               	btfsc	status,2,c
  2938                           
  2939                           ; BSR set to: 0
  2940  01274C  00FF               	reset		;# 
  2941                           
  2942                           ;main.c: 76: }
  2943                           ;main.c: 77: if (!strcmp(op0, "bootload")) {
  2944  01274E  C0C1  F060         	movff	terminal_operation@op0,strcmp@s1
  2945  012752  C0C2  F061         	movff	terminal_operation@op0+1,strcmp@s1+1
  2946  012756  0E9B               	movlw	low STR_7
  2947  012758  0100               	movlb	0	; () banked
  2948  01275A  6F62               	movwf	strcmp@s2& (0+255),b
  2949  01275C  0EFF               	movlw	high STR_7
  2950  01275E  0100               	movlb	0	; () banked
  2951  012760  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  2952  012762  ECE1  F09C         	call	_strcmp	;wreg free
  2953  012766  0100               	movlb	0	; () banked
  2954  012768  5160               	movf	?_strcmp& (0+255),w,b
  2955  01276A  0100               	movlb	0	; () banked
  2956  01276C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  2957  01276E  A4D8               	btfss	status,2,c
  2958  012770  0012               	return	
  2959                           
  2960                           ; BSR set to: 0
  2961                           ;main.c: 78: bootload();
  2962  012772  ECFE  F09D         	call	_bootload	;wreg free
  2963  012776  0012               	return	
  2964  012778                     __end_of_terminal_operation:
  2965                           	opt stack 0
  2966                           tblptru	equ	0xFF8
  2967                           tblptrh	equ	0xFF7
  2968                           tblptrl	equ	0xFF6
  2969                           tablat	equ	0xFF5
  2970                           prodh	equ	0xFF4
  2971                           prodl	equ	0xFF3
  2972                           intcon	equ	0xFF2
  2973                           postinc0	equ	0xFEE
  2974                           wreg	equ	0xFE8
  2975                           postdec1	equ	0xFE5
  2976                           fsr1h	equ	0xFE2
  2977                           fsr1l	equ	0xFE1
  2978                           indf2	equ	0xFDF
  2979                           fsr2h	equ	0xFDA
  2980                           fsr2l	equ	0xFD9
  2981                           status	equ	0xFD8
  2982                           
  2983 ;; *************** function _terminal_time *****************
  2984 ;; Defined at:
  2985 ;;		line 93 in file "../../../My_library/My_terminal.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;  tx              2   86[BANK0 ] PTR struct ringbuf
  2988 ;;		 -> usb_tx(8), 
  2989 ;;  op0             2   88[BANK0 ] PTR unsigned char 
  2990 ;;		 -> terminal_task@op0(25), 
  2991 ;;  op1             2   90[BANK0 ] PTR unsigned char 
  2992 ;;		 -> terminal_task@op1(25), 
  2993 ;;  op2             2   92[BANK0 ] PTR unsigned char 
  2994 ;;		 -> terminal_task@op2(25), 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;		None               void
  2999 ;; Registers used:
  3000 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3006 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3007 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3009 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3010 ;;Total ram usage:        9 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:   17
  3013 ;; This function calls:
  3014 ;;		_atoi
  3015 ;;		_month_length
  3016 ;;		_print_time
  3017 ;;		_strcmp
  3018 ;;		_terminal_at_hand
  3019 ;; This function is called by:
  3020 ;;		_terminal_operation
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           	psect	text3
  3025  01045A                     __ptext3:
  3026                           	opt stack 0
  3027  01045A                     _terminal_time:
  3028                           	opt stack 11
  3029                           
  3030                           ;My_terminal.c: 94: if (!strcmp(op0, "print_time") || !strcmp(op0, "t")) {
  3031                           
  3032                           ;incstack = 0
  3033  01045A  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3034  01045E  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3035  010462  0E7E               	movlw	low STR_34
  3036  010464  0100               	movlb	0	; () banked
  3037  010466  6F62               	movwf	strcmp@s2& (0+255),b
  3038  010468  0EFF               	movlw	high STR_34
  3039  01046A  0100               	movlb	0	; () banked
  3040  01046C  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3041  01046E  ECE1  F09C         	call	_strcmp	;wreg free
  3042  010472  0100               	movlb	0	; () banked
  3043  010474  5160               	movf	?_strcmp& (0+255),w,b
  3044  010476  0100               	movlb	0	; () banked
  3045  010478  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3046  01047A  B4D8               	btfsc	status,2,c
  3047  01047C  D012               	goto	l8291
  3048                           
  3049                           ; BSR set to: 0
  3050  01047E  C0B8  F060         	movff	terminal_time@op0,strcmp@s1
  3051  010482  C0B9  F061         	movff	terminal_time@op0+1,strcmp@s1+1
  3052  010486  0EED               	movlw	low (STR_36+1)
  3053  010488  0100               	movlb	0	; () banked
  3054  01048A  6F62               	movwf	strcmp@s2& (0+255),b
  3055  01048C  0EFF               	movlw	high (STR_36+1)
  3056  01048E  0100               	movlb	0	; () banked
  3057  010490  6F63               	movwf	(strcmp@s2+1)& (0+255),b
  3058  010492  ECE1  F09C         	call	_strcmp	;wreg free
  3059  010496  0100               	movlb	0	; () banked
  3060  010498  5160               	movf	?_strcmp& (0+255),w,b
  3061  01049A  0100               	movlb	0	; () banked
  3062  01049C  1161               	iorwf	(?_strcmp+1)& (0+255),w,b
  3063  01049E  A4D8               	btfss	status,2,c
