

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:34:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5049                           ; BSR set to: 0
  5050  011B6C  C066  FFD9         	movff	atoi@s,fsr2l
  5051  011B70  C067  FFDA         	movff	atoi@s+1,fsr2h
  5052  011B74  0E2D               	movlw	45
  5053  011B76  18DE               	xorwf	postinc2,w,c
  5054  011B78  A4D8               	btfss	status,2,c
  5055  011B7A  D003               	goto	l8698
  5056                           
  5057                           ; BSR set to: 0
  5058  011B7C  0100               	movlb	0	; () banked
  5059  011B7E  2B6A               	incf	atoi@sign& (0+255),f,b
  5060  011B80  D02E               	goto	l8704
  5061  011B82                     l8698:
  5062                           
  5063                           ; BSR set to: 0
  5064  011B82  C066  FFD9         	movff	atoi@s,fsr2l
  5065  011B86  C067  FFDA         	movff	atoi@s+1,fsr2h
  5066  011B8A  0E2B               	movlw	43
  5067  011B8C  18DE               	xorwf	postinc2,w,c
  5068  011B8E  A4D8               	btfss	status,2,c
  5069  011B90  D029               	goto	l8706
  5070  011B92  D025               	goto	l8704
  5071  011B94                     l8702:
  5072  011B94  C06B  F060         	movff	atoi@a,___wmul@multiplier
  5073  011B98  C06C  F061         	movff	atoi@a+1,___wmul@multiplier+1
  5074  011B9C  0E00               	movlw	0
  5075  011B9E  0100               	movlb	0	; () banked
  5076  011BA0  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5077  011BA2  0E0A               	movlw	10
  5078  011BA4  6F62               	movwf	___wmul@multiplicand& (0+255),b
  5079  011BA6  EC94  F09E         	call	___wmul	;wreg free
  5080  011BAA  C066  FFD9         	movff	atoi@s,fsr2l
  5081  011BAE  C067  FFDA         	movff	atoi@s+1,fsr2h
  5082  011BB2  50DF               	movf	indf2,w,c
  5083  011BB4  0100               	movlb	0	; () banked
  5084  011BB6  6F68               	movwf	??_atoi& (0+255),b
  5085  011BB8  6B69               	clrf	(??_atoi+1)& (0+255),b
  5086  011BBA  0100               	movlb	0	; () banked
  5087  011BBC  5160               	movf	?___wmul& (0+255),w,b
  5088  011BBE  0100               	movlb	0	; () banked
  5089  011BC0  2768               	addwf	??_atoi& (0+255),f,b
  5090  011BC2  0100               	movlb	0	; () banked
  5091  011BC4  5161               	movf	(?___wmul+1)& (0+255),w,b
  5092  011BC6  0100               	movlb	0	; () banked
  5093  011BC8  2369               	addwfc	(??_atoi+1)& (0+255),f,b
  5094  011BCA  0ED0               	movlw	208
  5095  011BCC  0100               	movlb	0	; () banked
  5096  011BCE  2568               	addwf	??_atoi& (0+255),w,b
  5097  011BD0  0100               	movlb	0	; () banked
  5098  011BD2  6F6B               	movwf	atoi@a& (0+255),b
  5099  011BD4  0EFF               	movlw	255
  5100  011BD6  0100               	movlb	0	; () banked
  5101  011BD8  2169               	addwfc	(??_atoi+1)& (0+255),w,b
  5102  011BDA  0100               	movlb	0	; () banked
  5103  011BDC  6F6C               	movwf	(atoi@a+1)& (0+255),b
  5104  011BDE                     l8704:
  5105                           
  5106                           ; BSR set to: 0
  5107  011BDE  0100               	movlb	0	; () banked
  5108  011BE0  4B66               	infsnz	atoi@s& (0+255),f,b
  5109  011BE2  2B67               	incf	(atoi@s+1)& (0+255),f,b
  5110  011BE4                     l8706:
  5111                           
  5112                           ; BSR set to: 0
  5113  011BE4  C066  FFD9         	movff	atoi@s,fsr2l
  5114  011BE8  C067  FFDA         	movff	atoi@s+1,fsr2h
  5115  011BEC  50DF               	movf	indf2,w,c
  5116  011BEE  EC7F  F09F         	call	_isdigit
  5117  011BF2  B0D8               	btfsc	status,0,c
  5118  011BF4  D7CF               	goto	l8702
  5119  011BF6  0100               	movlb	0	; () banked
  5120  011BF8  516A               	movf	atoi@sign& (0+255),w,b
  5121  011BFA  0100               	movlb	0	; () banked
  5122  011BFC  B4D8               	btfsc	status,2,c
  5123  011BFE  D00E               	goto	l1716
  5124                           
  5125                           ; BSR set to: 0
  5126  011C00  C06B  F068         	movff	atoi@a,??_atoi
  5127  011C04  C06C  F069         	movff	atoi@a+1,??_atoi+1
  5128  011C08  0100               	movlb	0	; () banked
  5129  011C0A  1F68               	comf	??_atoi& (0+255),f,b
  5130  011C0C  1F69               	comf	(??_atoi+1)& (0+255),f,b
  5131  011C0E  4B68               	infsnz	??_atoi& (0+255),f,b
  5132  011C10  2B69               	incf	(??_atoi+1)& (0+255),f,b
  5133  011C12  C068  F066         	movff	??_atoi,?_atoi
  5134  011C16  C069  F067         	movff	??_atoi+1,?_atoi+1
  5135  011C1A  0012               	return	
  5136  011C1C                     l1716:
  5137                           
  5138                           ; BSR set to: 0
  5139  011C1C  C06B  F066         	movff	atoi@a,?_atoi
  5140  011C20  C06C  F067         	movff	atoi@a+1,?_atoi+1
  5141                           
  5142                           ; BSR set to: 0
  5143  011C24  0012               	return		;funcret
  5144  011C26                     __end_of_atoi:
  5145                           	opt stack 0
  5146                           tblptru	equ	0xFF8
  5147                           tblptrh	equ	0xFF7
  5148                           tblptrl	equ	0xFF6
  5149                           tablat	equ	0xFF5
  5150                           prodh	equ	0xFF4
  5151                           prodl	equ	0xFF3
  5152                           intcon	equ	0xFF2
  5153                           indf0	equ	0xFEF
  5154                           postinc0	equ	0xFEE
  5155                           fsr0h	equ	0xFEA
  5156                           fsr0l	equ	0xFE9
  5157                           wreg	equ	0xFE8
  5158                           postdec1	equ	0xFE5
  5159                           fsr1h	equ	0xFE2
  5160                           fsr1l	equ	0xFE1
  5161                           indf2	equ	0xFDF
  5162                           postinc2	equ	0xFDE
  5163                           postdec2	equ	0xFDD
  5164                           fsr2h	equ	0xFDA
  5165                           fsr2l	equ	0xFD9
  5166                           status	equ	0xFD8
  5167                           
  5168 ;; *************** function _isdigit *****************
  5169 ;; Defined at:
  5170 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;  c               1    wreg     unsigned char 
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;  c               1    2[BANK0 ] unsigned char 
  5175 ;; Return value:  Size  Location     Type
  5176 ;;		None               void
  5177 ;; Registers used:
  5178 ;;		wreg, status,2, status,0
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5185 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5186 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5187 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5188 ;;Total ram usage:        3 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:   11
  5191 ;; This function calls:
  5192 ;;		Nothing
  5193 ;; This function is called by:
  5194 ;;		_sprintf
  5195 ;;		_atoi
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           	psect	text11
  5200  013EFE                     __ptext11:
  5201                           	opt stack 0
  5202  013EFE                     _isdigit:
  5203                           	opt stack 13
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;incstack = 0
  5207                           ;isdigit@c stored from wreg
  5208  013EFE  0100               	movlb	0	; () banked
  5209  013F00  6F62               	movwf	isdigit@c& (0+255),b
  5210  013F02  0E00               	movlw	0
  5211  013F04  0100               	movlb	0	; () banked
  5212  013F06  6F61               	movwf	_isdigit$5614& (0+255),b
  5213                           
  5214                           ; BSR set to: 0
  5215  013F08  0E3A               	movlw	58
  5216  013F0A  0100               	movlb	0	; () banked
  5217  013F0C  6162               	cpfslt	isdigit@c& (0+255),b
  5218  013F0E  D007               	goto	l8284
  5219                           
  5220                           ; BSR set to: 0
  5221  013F10  0E2F               	movlw	47
  5222  013F12  0100               	movlb	0	; () banked
  5223  013F14  6562               	cpfsgt	isdigit@c& (0+255),b
  5224  013F16  D003               	goto	l8284
  5225                           
  5226                           ; BSR set to: 0
  5227  013F18  0E01               	movlw	1
  5228  013F1A  0100               	movlb	0	; () banked
  5229  013F1C  6F61               	movwf	_isdigit$5614& (0+255),b
  5230  013F1E                     l8284:
  5231                           
  5232                           ; BSR set to: 0
  5233  013F1E  C061  F060         	movff	_isdigit$5614,??_isdigit
  5234  013F22  0100               	movlb	0	; () banked
  5235  013F24  3160               	rrcf	??_isdigit& (0+255),w,b
  5236  013F26  0012               	return	
  5237  013F28                     __end_of_isdigit:
  5238                           	opt stack 0
  5239                           tblptru	equ	0xFF8
  5240                           tblptrh	equ	0xFF7
  5241                           tblptrl	equ	0xFF6
  5242                           tablat	equ	0xFF5
  5243                           prodh	equ	0xFF4
  5244                           prodl	equ	0xFF3
  5245                           intcon	equ	0xFF2
  5246                           indf0	equ	0xFEF
  5247                           postinc0	equ	0xFEE
  5248                           fsr0h	equ	0xFEA
  5249                           fsr0l	equ	0xFE9
  5250                           wreg	equ	0xFE8
  5251                           postdec1	equ	0xFE5
  5252                           fsr1h	equ	0xFE2
  5253                           fsr1l	equ	0xFE1
  5254                           indf2	equ	0xFDF
  5255                           postinc2	equ	0xFDE
  5256                           postdec2	equ	0xFDD
  5257                           fsr2h	equ	0xFDA
  5258                           fsr2l	equ	0xFD9
  5259                           status	equ	0xFD8
  5260                           
  5261 ;; *************** function ___wmul *****************
  5262 ;; Defined at:
  5263 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  5264 ;; Parameters:    Size  Location     Type
  5265 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5266 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;  product         2    4[BANK0 ] unsigned int 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  2    0[BANK0 ] unsigned int 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0, prodl, prodh
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5278 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5279 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5281 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5282 ;;Total ram usage:        6 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; Hardware stack levels required when called:   11
  5285 ;; This function calls:
  5286 ;;		Nothing
  5287 ;; This function is called by:
  5288 ;;		_sprintf
  5289 ;;		_atoi
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           	psect	text12
  5294  013D28                     __ptext12:
  5295                           	opt stack 0
  5296  013D28                     ___wmul:
  5297                           	opt stack 13
  5298                           
  5299                           ; BSR set to: 0
  5300                           ;incstack = 0
  5301  013D28  0100               	movlb	0	; () banked
  5302  013D2A  5160               	movf	___wmul@multiplier& (0+255),w,b
  5303  013D2C  0100               	movlb	0	; () banked
  5304  013D2E  0362               	mulwf	___wmul@multiplicand& (0+255),b
  5305  013D30  CFF3 F064          	movff	prodl,___wmul@product
  5306  013D34  CFF4 F065          	movff	prodh,___wmul@product+1
  5307  013D38  0100               	movlb	0	; () banked
  5308  013D3A  5160               	movf	___wmul@multiplier& (0+255),w,b
  5309  013D3C  0100               	movlb	0	; () banked
  5310  013D3E  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  5311  013D40  50F3               	movf	prodl,w,c
  5312  013D42  0100               	movlb	0	; () banked
  5313  013D44  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  5314  013D46  0100               	movlb	0	; () banked
  5315  013D48  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
  5316  013D4A  0100               	movlb	0	; () banked
  5317  013D4C  0362               	mulwf	___wmul@multiplicand& (0+255),b
  5318  013D4E  50F3               	movf	prodl,w,c
  5319  013D50  0100               	movlb	0	; () banked
  5320  013D52  2765               	addwf	(___wmul@product+1)& (0+255),f,b
  5321                           
  5322                           ; BSR set to: 0
  5323  013D54  C064  F060         	movff	___wmul@product,?___wmul
  5324  013D58  C065  F061         	movff	___wmul@product+1,?___wmul+1
  5325  013D5C  0012               	return	
  5326  013D5E                     __end_of___wmul:
  5327                           	opt stack 0
  5328                           tblptru	equ	0xFF8
  5329                           tblptrh	equ	0xFF7
  5330                           tblptrl	equ	0xFF6
  5331                           tablat	equ	0xFF5
  5332                           prodh	equ	0xFF4
  5333                           prodl	equ	0xFF3
  5334                           intcon	equ	0xFF2
  5335                           indf0	equ	0xFEF
  5336                           postinc0	equ	0xFEE
  5337                           fsr0h	equ	0xFEA
  5338                           fsr0l	equ	0xFE9
  5339                           wreg	equ	0xFE8
  5340                           postdec1	equ	0xFE5
  5341                           fsr1h	equ	0xFE2
  5342                           fsr1l	equ	0xFE1
  5343                           indf2	equ	0xFDF
  5344                           postinc2	equ	0xFDE
  5345                           postdec2	equ	0xFDD
  5346                           fsr2h	equ	0xFDA
  5347                           fsr2l	equ	0xFD9
  5348                           status	equ	0xFD8
  5349                           
  5350 ;; *************** function _ringbuf_put_num *****************
  5351 ;; Defined at:
  5352 ;;		line 28 in file "../My_library/My_ringbuf.c"
  5353 ;; Parameters:    Size  Location     Type
  5354 ;;  rb              2   15[BANK0 ] PTR struct ringbuf
  5355 ;;		 -> usb_tx(8), 
  5356 ;;  value           2   17[BANK0 ] const unsigned int 
  5357 ;;  digits          1   19[BANK0 ] unsigned char 
  5358 ;; Auto vars:     Size  Location     Type
  5359 ;;  i               1   20[BANK0 ] unsigned char 
  5360 ;;  temp            2   21[BANK0 ] unsigned int 
  5361 ;; Return value:  Size  Location     Type
  5362 ;;		None               void
  5363 ;; Registers used:
  5364 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5365 ;; Tracked objects:
  5366 ;;		On entry : 0/0
  5367 ;;		On exit  : 0/0
  5368 ;;		Unchanged: 0/0
  5369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5370 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5371 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5373 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5374 ;;Total ram usage:        8 bytes
  5375 ;; Hardware stack levels used:    1
  5376 ;; Hardware stack levels required when called:   13
  5377 ;; This function calls:
  5378 ;;		___lwdiv
  5379 ;;		___lwmod
  5380 ;;		_ringbuf_put
  5381 ;; This function is called by:
  5382 ;;		_terminal_task
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           	psect	text13
  5387  013584                     __ptext13:
  5388                           	opt stack 0
  5389  013584                     _ringbuf_put_num:
  5390                           	opt stack 16
  5391                           
  5392                           ;My_ringbuf.c: 29: while (digits--) {
  5393                           
  5394                           ; BSR set to: 0
  5395                           ;incstack = 0
  5396  013584  D039               	goto	l9058
  5397  013586                     l774:
  5398                           
  5399                           ; BSR set to: 0
  5400                           ;My_ringbuf.c: 30: uint16_t temp = value;
  5401  013586  C071  F075         	movff	ringbuf_put_num@value,ringbuf_put_num@temp
  5402  01358A  C072  F076         	movff	ringbuf_put_num@value+1,ringbuf_put_num@temp+1
  5403                           
  5404                           ; BSR set to: 0
  5405                           ;My_ringbuf.c: 31: for (uint8_t i = 0; i < digits; i++) {
  5406  01358E  0E00               	movlw	0
  5407  013590  0100               	movlb	0	; () banked
  5408  013592  6F74               	movwf	ringbuf_put_num@i& (0+255),b
  5409  013594  D011               	goto	l9052
  5410  013596                     l9048:
  5411                           
  5412                           ; BSR set to: 0
  5413                           ;My_ringbuf.c: 32: temp /= 10;
  5414  013596  C075  F060         	movff	ringbuf_put_num@temp,___lwdiv@dividend
  5415  01359A  C076  F061         	movff	ringbuf_put_num@temp+1,___lwdiv@dividend+1
  5416  01359E  0E00               	movlw	0
  5417  0135A0  0100               	movlb	0	; () banked
  5418  0135A2  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5419  0135A4  0E0A               	movlw	10
  5420  0135A6  6F62               	movwf	___lwdiv@divisor& (0+255),b
  5421  0135A8  EC03  F09B         	call	___lwdiv	;wreg free
  5422  0135AC  C060  F075         	movff	?___lwdiv,ringbuf_put_num@temp
  5423  0135B0  C061  F076         	movff	?___lwdiv+1,ringbuf_put_num@temp+1
  5424  0135B4  0100               	movlb	0	; () banked
  5425  0135B6  2B74               	incf	ringbuf_put_num@i& (0+255),f,b
  5426  0135B8                     l9052:
  5427                           
  5428                           ; BSR set to: 0
  5429  0135B8  0100               	movlb	0	; () banked
  5430  0135BA  5173               	movf	ringbuf_put_num@digits& (0+255),w,b
  5431  0135BC  0100               	movlb	0	; () banked
  5432  0135BE  5D74               	subwf	ringbuf_put_num@i& (0+255),w,b
  5433  0135C0  A0D8               	btfss	status,0,c
  5434  0135C2  D7E9               	goto	l9048
  5435                           
  5436                           ; BSR set to: 0
  5437                           ;My_ringbuf.c: 33: }
  5438                           ;My_ringbuf.c: 34: temp %= 10;
  5439                           
  5440                           ; BSR set to: 0
  5441  0135C4  C075  F067         	movff	ringbuf_put_num@temp,___lwmod@dividend
  5442  0135C8  C076  F068         	movff	ringbuf_put_num@temp+1,___lwmod@dividend+1
  5443  0135CC  0E00               	movlw	0
  5444  0135CE  0100               	movlb	0	; () banked
  5445  0135D0  6F6A               	movwf	(___lwmod@divisor+1)& (0+255),b
  5446  0135D2  0E0A               	movlw	10
  5447  0135D4  6F69               	movwf	___lwmod@divisor& (0+255),b
  5448  0135D6  ECB6  F09C         	call	___lwmod	;wreg free
  5449  0135DA  C067  F075         	movff	?___lwmod,ringbuf_put_num@temp
  5450  0135DE  C068  F076         	movff	?___lwmod+1,ringbuf_put_num@temp+1
  5451                           
  5452                           ;My_ringbuf.c: 35: ringbuf_put(rb, temp + '0');
  5453  0135E2  C06F  F068         	movff	ringbuf_put_num@rb,ringbuf_put@rb
  5454  0135E6  C070  F069         	movff	ringbuf_put_num@rb+1,ringbuf_put@rb+1
  5455  0135EA  0100               	movlb	0	; () banked
  5456  0135EC  5175               	movf	ringbuf_put_num@temp& (0+255),w,b
  5457  0135EE  0F30               	addlw	48
  5458  0135F0  0100               	movlb	0	; () banked
  5459  0135F2  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  5460  0135F4  ECDF  F092         	call	_ringbuf_put	;wreg free
  5461  0135F8                     l9058:
  5462  0135F8  0100               	movlb	0	; () banked
  5463  0135FA  0773               	decf	ringbuf_put_num@digits& (0+255),f,b
  5464  0135FC  0100               	movlb	0	; () banked
  5465  0135FE  2973               	incf	ringbuf_put_num@digits& (0+255),w,b
  5466  013600  B4D8               	btfsc	status,2,c
  5467  013602  0012               	return	
  5468  013604  D7C0               	goto	l774
  5469  013606                     __end_of_ringbuf_put_num:
  5470                           	opt stack 0
  5471                           tblptru	equ	0xFF8
  5472                           tblptrh	equ	0xFF7
  5473                           tblptrl	equ	0xFF6
  5474                           tablat	equ	0xFF5
  5475                           prodh	equ	0xFF4
  5476                           prodl	equ	0xFF3
  5477                           intcon	equ	0xFF2
  5478                           indf0	equ	0xFEF
  5479                           postinc0	equ	0xFEE
  5480                           fsr0h	equ	0xFEA
  5481                           fsr0l	equ	0xFE9
  5482                           wreg	equ	0xFE8
  5483                           postdec1	equ	0xFE5
  5484                           fsr1h	equ	0xFE2
  5485                           fsr1l	equ	0xFE1
  5486                           indf2	equ	0xFDF
  5487                           postinc2	equ	0xFDE
  5488                           postdec2	equ	0xFDD
  5489                           fsr2h	equ	0xFDA
  5490                           fsr2l	equ	0xFD9
  5491                           status	equ	0xFD8
  5492                           
  5493 ;; *************** function ___lwmod *****************
  5494 ;; Defined at:
  5495 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;  dividend        2    7[BANK0 ] unsigned int 
  5498 ;;  divisor         2    9[BANK0 ] unsigned int 
  5499 ;; Auto vars:     Size  Location     Type
  5500 ;;  counter         1   11[BANK0 ] unsigned char 
  5501 ;; Return value:  Size  Location     Type
  5502 ;;                  2    7[BANK0 ] unsigned int 
  5503 ;; Registers used:
  5504 ;;		wreg, status,2, status,0
  5505 ;; Tracked objects:
  5506 ;;		On entry : 0/0
  5507 ;;		On exit  : 0/0
  5508 ;;		Unchanged: 0/0
  5509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5510 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5511 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5513 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5514 ;;Total ram usage:        5 bytes
  5515 ;; Hardware stack levels used:    1
  5516 ;; Hardware stack levels required when called:   11
  5517 ;; This function calls:
  5518 ;;		Nothing
  5519 ;; This function is called by:
  5520 ;;		_ringbuf_put_num
  5521 ;;		_sprintf
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           	psect	text14
  5526  01396C                     __ptext14:
  5527                           	opt stack 0
  5528  01396C                     ___lwmod:
  5529                           	opt stack 13
  5530                           
  5531                           ; BSR set to: 0
  5532                           ;incstack = 0
  5533  01396C  0100               	movlb	0	; () banked
  5534  01396E  5169               	movf	___lwmod@divisor& (0+255),w,b
  5535  013970  0100               	movlb	0	; () banked
  5536  013972  116A               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  5537  013974  B4D8               	btfsc	status,2,c
  5538  013976  D026               	goto	l1976
  5539                           
  5540                           ; BSR set to: 0
  5541  013978  0E01               	movlw	1
  5542  01397A  0100               	movlb	0	; () banked
  5543  01397C  6F6B               	movwf	___lwmod@counter& (0+255),b
  5544  01397E  D006               	goto	l8322
  5545  013980                     l8320:
  5546                           
  5547                           ; BSR set to: 0
  5548  013980  0100               	movlb	0	; () banked
  5549  013982  90D8               	bcf	status,0,c
  5550  013984  3769               	rlcf	___lwmod@divisor& (0+255),f,b
  5551  013986  376A               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  5552  013988  0100               	movlb	0	; () banked
  5553  01398A  2B6B               	incf	___lwmod@counter& (0+255),f,b
  5554  01398C                     l8322:
  5555                           
  5556                           ; BSR set to: 0
  5557  01398C  0100               	movlb	0	; () banked
  5558  01398E  AF6A               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  5559  013990  D7F7               	goto	l8320
  5560  013992                     l8324:
  5561                           
  5562                           ; BSR set to: 0
  5563  013992  0100               	movlb	0	; () banked
  5564  013994  5169               	movf	___lwmod@divisor& (0+255),w,b
  5565  013996  0100               	movlb	0	; () banked
  5566  013998  5D67               	subwf	___lwmod@dividend& (0+255),w,b
  5567  01399A  0100               	movlb	0	; () banked
  5568  01399C  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
  5569  01399E  0100               	movlb	0	; () banked
  5570  0139A0  5968               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  5571  0139A2  A0D8               	btfss	status,0,c
  5572  0139A4  D008               	goto	l8328
  5573                           
  5574                           ; BSR set to: 0
  5575  0139A6  0100               	movlb	0	; () banked
  5576  0139A8  5169               	movf	___lwmod@divisor& (0+255),w,b
  5577  0139AA  0100               	movlb	0	; () banked
  5578  0139AC  5F67               	subwf	___lwmod@dividend& (0+255),f,b
  5579  0139AE  0100               	movlb	0	; () banked
  5580  0139B0  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
  5581  0139B2  0100               	movlb	0	; () banked
  5582  0139B4  5B68               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  5583  0139B6                     l8328:
  5584                           
  5585                           ; BSR set to: 0
  5586  0139B6  0100               	movlb	0	; () banked
  5587  0139B8  90D8               	bcf	status,0,c
  5588  0139BA  336A               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  5589  0139BC  3369               	rrcf	___lwmod@divisor& (0+255),f,b
  5590                           
  5591                           ; BSR set to: 0
  5592  0139BE  0100               	movlb	0	; () banked
  5593  0139C0  2F6B               	decfsz	___lwmod@counter& (0+255),f,b
  5594  0139C2  D7E7               	goto	l8324
  5595  0139C4                     l1976:
  5596                           
  5597                           ; BSR set to: 0
  5598  0139C4  C067  F067         	movff	___lwmod@dividend,?___lwmod
  5599  0139C8  C068  F068         	movff	___lwmod@dividend+1,?___lwmod+1
  5600                           
  5601                           ; BSR set to: 0
  5602  0139CC  0012               	return		;funcret
  5603  0139CE                     __end_of___lwmod:
  5604                           	opt stack 0
  5605                           tblptru	equ	0xFF8
  5606                           tblptrh	equ	0xFF7
  5607                           tblptrl	equ	0xFF6
  5608                           tablat	equ	0xFF5
  5609                           prodh	equ	0xFF4
  5610                           prodl	equ	0xFF3
  5611                           intcon	equ	0xFF2
  5612                           indf0	equ	0xFEF
  5613                           postinc0	equ	0xFEE
  5614                           fsr0h	equ	0xFEA
  5615                           fsr0l	equ	0xFE9
  5616                           wreg	equ	0xFE8
  5617                           postdec1	equ	0xFE5
  5618                           fsr1h	equ	0xFE2
  5619                           fsr1l	equ	0xFE1
  5620                           indf2	equ	0xFDF
  5621                           postinc2	equ	0xFDE
  5622                           postdec2	equ	0xFDD
  5623                           fsr2h	equ	0xFDA
  5624                           fsr2l	equ	0xFD9
  5625                           status	equ	0xFD8
  5626                           
  5627 ;; *************** function ___lwdiv *****************
  5628 ;; Defined at:
  5629 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;  dividend        2    0[BANK0 ] unsigned int 
  5632 ;;  divisor         2    2[BANK0 ] unsigned int 
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;  quotient        2    5[BANK0 ] unsigned int 
  5635 ;;  counter         1    4[BANK0 ] unsigned char 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  2    0[BANK0 ] unsigned int 
  5638 ;; Registers used:
  5639 ;;		wreg, status,2, status,0
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5645 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5646 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
