

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 16:55:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  5612                           indf0	equ	0xFEF
  5613                           postinc0	equ	0xFEE
  5614                           fsr0h	equ	0xFEA
  5615                           fsr0l	equ	0xFE9
  5616                           wreg	equ	0xFE8
  5617                           postdec1	equ	0xFE5
  5618                           fsr1h	equ	0xFE2
  5619                           fsr1l	equ	0xFE1
  5620                           indf2	equ	0xFDF
  5621                           postinc2	equ	0xFDE
  5622                           postdec2	equ	0xFDD
  5623                           fsr2h	equ	0xFDA
  5624                           fsr2l	equ	0xFD9
  5625                           status	equ	0xFD8
  5626                           
  5627 ;; *************** function _ringbuf_put_num *****************
  5628 ;; Defined at:
  5629 ;;		line 28 in file "../My_library/My_ringbuf.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;  rb              2   15[BANK0 ] PTR struct ringbuf
  5632 ;;		 -> usb_tx(8), 
  5633 ;;  value           2   17[BANK0 ] const unsigned int 
  5634 ;;  digits          1   19[BANK0 ] unsigned char 
  5635 ;; Auto vars:     Size  Location     Type
  5636 ;;  i               1   20[BANK0 ] unsigned char 
  5637 ;;  temp            2   21[BANK0 ] unsigned int 
  5638 ;; Return value:  Size  Location     Type
  5639 ;;		None               void
  5640 ;; Registers used:
  5641 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5642 ;; Tracked objects:
  5643 ;;		On entry : 0/0
  5644 ;;		On exit  : 0/0
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5647 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5648 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5650 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5651 ;;Total ram usage:        8 bytes
  5652 ;; Hardware stack levels used:    1
  5653 ;; Hardware stack levels required when called:   13
  5654 ;; This function calls:
  5655 ;;		___lwdiv
  5656 ;;		___lwmod
  5657 ;;		_ringbuf_put
  5658 ;; This function is called by:
  5659 ;;		_terminal_task
  5660 ;; This function uses a non-reentrant model
  5661 ;;
  5662                           
  5663                           	psect	text16
  5664  0134E0                     __ptext16:
  5665                           	opt stack 0
  5666  0134E0                     _ringbuf_put_num:
  5667                           	opt stack 16
  5668                           
  5669                           ;My_ringbuf.c: 29: while (digits--) {
  5670                           
  5671                           ;incstack = 0
  5672  0134E0  D039               	goto	l8649
  5673  0134E2                     l726:
  5674                           
  5675                           ; BSR set to: 0
  5676                           ;My_ringbuf.c: 30: uint16_t temp = value;
  5677  0134E2  C071  F075         	movff	ringbuf_put_num@value,ringbuf_put_num@temp
  5678  0134E6  C072  F076         	movff	ringbuf_put_num@value+1,ringbuf_put_num@temp+1
  5679                           
  5680                           ; BSR set to: 0
  5681                           ;My_ringbuf.c: 31: for (uint8_t i = 0; i < digits; i++) {
  5682  0134EA  0E00               	movlw	0
  5683  0134EC  0100               	movlb	0	; () banked
  5684  0134EE  6F74               	movwf	ringbuf_put_num@i& (0+255),b
  5685  0134F0  D011               	goto	l8643
  5686  0134F2                     l8639:
  5687                           
  5688                           ; BSR set to: 0
  5689                           ;My_ringbuf.c: 32: temp /= 10;
  5690  0134F2  C075  F060         	movff	ringbuf_put_num@temp,___lwdiv@dividend
  5691  0134F6  C076  F061         	movff	ringbuf_put_num@temp+1,___lwdiv@dividend+1
  5692  0134FA  0E00               	movlw	0
  5693  0134FC  0100               	movlb	0	; () banked
  5694  0134FE  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5695  013500  0E0A               	movlw	10
  5696  013502  6F62               	movwf	___lwdiv@divisor& (0+255),b
  5697  013504  ECED  F09A         	call	___lwdiv	;wreg free
  5698  013508  C060  F075         	movff	?___lwdiv,ringbuf_put_num@temp
  5699  01350C  C061  F076         	movff	?___lwdiv+1,ringbuf_put_num@temp+1
  5700  013510  0100               	movlb	0	; () banked
  5701  013512  2B74               	incf	ringbuf_put_num@i& (0+255),f,b
  5702  013514                     l8643:
  5703                           
  5704                           ; BSR set to: 0
  5705  013514  0100               	movlb	0	; () banked
  5706  013516  5173               	movf	ringbuf_put_num@digits& (0+255),w,b
  5707  013518  0100               	movlb	0	; () banked
  5708  01351A  5D74               	subwf	ringbuf_put_num@i& (0+255),w,b
  5709  01351C  A0D8               	btfss	status,0,c
  5710  01351E  D7E9               	goto	l8639
  5711                           
  5712                           ; BSR set to: 0
  5713                           ;My_ringbuf.c: 33: }
  5714                           ;My_ringbuf.c: 34: temp %= 10;
  5715                           
  5716                           ; BSR set to: 0
  5717  013520  C075  F067         	movff	ringbuf_put_num@temp,___lwmod@dividend
  5718  013524  C076  F068         	movff	ringbuf_put_num@temp+1,___lwmod@dividend+1
  5719  013528  0E00               	movlw	0
  5720  01352A  0100               	movlb	0	; () banked
  5721  01352C  6F6A               	movwf	(___lwmod@divisor+1)& (0+255),b
  5722  01352E  0E0A               	movlw	10
  5723  013530  6F69               	movwf	___lwmod@divisor& (0+255),b
  5724  013532  EC9E  F09C         	call	___lwmod	;wreg free
  5725  013536  C067  F075         	movff	?___lwmod,ringbuf_put_num@temp
  5726  01353A  C068  F076         	movff	?___lwmod+1,ringbuf_put_num@temp+1
  5727                           
  5728                           ;My_ringbuf.c: 35: ringbuf_put(rb, temp + '0');
  5729  01353E  C06F  F068         	movff	ringbuf_put_num@rb,ringbuf_put@rb
  5730  013542  C070  F069         	movff	ringbuf_put_num@rb+1,ringbuf_put@rb+1
  5731  013546  0100               	movlb	0	; () banked
  5732  013548  5175               	movf	ringbuf_put_num@temp& (0+255),w,b
  5733  01354A  0F30               	addlw	48
  5734  01354C  0100               	movlb	0	; () banked
  5735  01354E  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  5736  013550  ECDE  F092         	call	_ringbuf_put	;wreg free
  5737  013554                     l8649:
  5738  013554  0100               	movlb	0	; () banked
  5739  013556  0773               	decf	ringbuf_put_num@digits& (0+255),f,b
  5740  013558  0100               	movlb	0	; () banked
  5741  01355A  2973               	incf	ringbuf_put_num@digits& (0+255),w,b
  5742  01355C  B4D8               	btfsc	status,2,c
  5743  01355E  0012               	return	
  5744  013560  D7C0               	goto	l726
  5745  013562                     __end_of_ringbuf_put_num:
  5746                           	opt stack 0
  5747                           tblptru	equ	0xFF8
  5748                           tblptrh	equ	0xFF7
  5749                           tblptrl	equ	0xFF6
  5750                           tablat	equ	0xFF5
  5751                           prodh	equ	0xFF4
  5752                           prodl	equ	0xFF3
  5753                           intcon	equ	0xFF2
  5754                           indf0	equ	0xFEF
  5755                           postinc0	equ	0xFEE
  5756                           fsr0h	equ	0xFEA
  5757                           fsr0l	equ	0xFE9
  5758                           wreg	equ	0xFE8
  5759                           postdec1	equ	0xFE5
  5760                           fsr1h	equ	0xFE2
  5761                           fsr1l	equ	0xFE1
  5762                           indf2	equ	0xFDF
  5763                           postinc2	equ	0xFDE
  5764                           postdec2	equ	0xFDD
  5765                           fsr2h	equ	0xFDA
  5766                           fsr2l	equ	0xFD9
  5767                           status	equ	0xFD8
  5768                           
  5769 ;; *************** function ___lwmod *****************
  5770 ;; Defined at:
  5771 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  dividend        2    7[BANK0 ] unsigned int 
  5774 ;;  divisor         2    9[BANK0 ] unsigned int 
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;  counter         1   11[BANK0 ] unsigned char 
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  2    7[BANK0 ] unsigned int 
  5779 ;; Registers used:
  5780 ;;		wreg, status,2, status,0
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5786 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5787 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5789 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5790 ;;Total ram usage:        5 bytes
  5791 ;; Hardware stack levels used:    1
  5792 ;; Hardware stack levels required when called:   11
  5793 ;; This function calls:
  5794 ;;		Nothing
  5795 ;; This function is called by:
  5796 ;;		_ringbuf_put_num
  5797 ;;		_sprintf
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           	psect	text17
  5802  01393C                     __ptext17:
  5803                           	opt stack 0
  5804  01393C                     ___lwmod:
  5805                           	opt stack 13
  5806                           
  5807                           ; BSR set to: 0
  5808                           ;incstack = 0
  5809  01393C  0100               	movlb	0	; () banked
  5810  01393E  5169               	movf	___lwmod@divisor& (0+255),w,b
  5811  013940  0100               	movlb	0	; () banked
  5812  013942  116A               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
  5813  013944  B4D8               	btfsc	status,2,c
  5814  013946  D026               	goto	l1849
  5815                           
  5816                           ; BSR set to: 0
  5817  013948  0E01               	movlw	1
  5818  01394A  0100               	movlb	0	; () banked
  5819  01394C  6F6B               	movwf	___lwmod@counter& (0+255),b
  5820  01394E  D006               	goto	l7875
  5821  013950                     l7873:
  5822                           
  5823                           ; BSR set to: 0
  5824  013950  0100               	movlb	0	; () banked
  5825  013952  90D8               	bcf	status,0,c
  5826  013954  3769               	rlcf	___lwmod@divisor& (0+255),f,b
  5827  013956  376A               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  5828  013958  0100               	movlb	0	; () banked
  5829  01395A  2B6B               	incf	___lwmod@counter& (0+255),f,b
  5830  01395C                     l7875:
  5831                           
  5832                           ; BSR set to: 0
  5833  01395C  0100               	movlb	0	; () banked
  5834  01395E  AF6A               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  5835  013960  D7F7               	goto	l7873
  5836  013962                     l7877:
  5837                           
  5838                           ; BSR set to: 0
  5839  013962  0100               	movlb	0	; () banked
  5840  013964  5169               	movf	___lwmod@divisor& (0+255),w,b
  5841  013966  0100               	movlb	0	; () banked
  5842  013968  5D67               	subwf	___lwmod@dividend& (0+255),w,b
  5843  01396A  0100               	movlb	0	; () banked
  5844  01396C  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
  5845  01396E  0100               	movlb	0	; () banked
  5846  013970  5968               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  5847  013972  A0D8               	btfss	status,0,c
  5848  013974  D008               	goto	l7881
  5849                           
  5850                           ; BSR set to: 0
  5851  013976  0100               	movlb	0	; () banked
  5852  013978  5169               	movf	___lwmod@divisor& (0+255),w,b
  5853  01397A  0100               	movlb	0	; () banked
  5854  01397C  5F67               	subwf	___lwmod@dividend& (0+255),f,b
  5855  01397E  0100               	movlb	0	; () banked
  5856  013980  516A               	movf	(___lwmod@divisor+1)& (0+255),w,b
  5857  013982  0100               	movlb	0	; () banked
  5858  013984  5B68               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  5859  013986                     l7881:
  5860                           
  5861                           ; BSR set to: 0
  5862  013986  0100               	movlb	0	; () banked
  5863  013988  90D8               	bcf	status,0,c
  5864  01398A  336A               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  5865  01398C  3369               	rrcf	___lwmod@divisor& (0+255),f,b
  5866                           
  5867                           ; BSR set to: 0
  5868  01398E  0100               	movlb	0	; () banked
  5869  013990  2F6B               	decfsz	___lwmod@counter& (0+255),f,b
  5870  013992  D7E7               	goto	l7877
  5871  013994                     l1849:
  5872                           
  5873                           ; BSR set to: 0
  5874  013994  C067  F067         	movff	___lwmod@dividend,?___lwmod
  5875  013998  C068  F068         	movff	___lwmod@dividend+1,?___lwmod+1
  5876                           
  5877                           ; BSR set to: 0
  5878  01399C  0012               	return		;funcret
  5879  01399E                     __end_of___lwmod:
  5880                           	opt stack 0
  5881                           tblptru	equ	0xFF8
  5882                           tblptrh	equ	0xFF7
  5883                           tblptrl	equ	0xFF6
  5884                           tablat	equ	0xFF5
  5885                           prodh	equ	0xFF4
  5886                           prodl	equ	0xFF3
  5887                           intcon	equ	0xFF2
  5888                           indf0	equ	0xFEF
  5889                           postinc0	equ	0xFEE
  5890                           fsr0h	equ	0xFEA
  5891                           fsr0l	equ	0xFE9
  5892                           wreg	equ	0xFE8
  5893                           postdec1	equ	0xFE5
  5894                           fsr1h	equ	0xFE2
  5895                           fsr1l	equ	0xFE1
  5896                           indf2	equ	0xFDF
  5897                           postinc2	equ	0xFDE
  5898                           postdec2	equ	0xFDD
  5899                           fsr2h	equ	0xFDA
  5900                           fsr2l	equ	0xFD9
  5901                           status	equ	0xFD8
  5902                           
  5903 ;; *************** function ___lwdiv *****************
  5904 ;; Defined at:
  5905 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;  dividend        2    0[BANK0 ] unsigned int 
  5908 ;;  divisor         2    2[BANK0 ] unsigned int 
  5909 ;; Auto vars:     Size  Location     Type
  5910 ;;  quotient        2    5[BANK0 ] unsigned int 
  5911 ;;  counter         1    4[BANK0 ] unsigned char 
  5912 ;; Return value:  Size  Location     Type
  5913 ;;                  2    0[BANK0 ] unsigned int 
  5914 ;; Registers used:
  5915 ;;		wreg, status,2, status,0
  5916 ;; Tracked objects:
  5917 ;;		On entry : 0/0
  5918 ;;		On exit  : 0/0
  5919 ;;		Unchanged: 0/0
  5920 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5921 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5922 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5924 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5925 ;;Total ram usage:        7 bytes
  5926 ;; Hardware stack levels used:    1
  5927 ;; Hardware stack levels required when called:   11
  5928 ;; This function calls:
  5929 ;;		Nothing
  5930 ;; This function is called by:
  5931 ;;		_ringbuf_put_num
  5932 ;;		_sprintf
  5933 ;; This function uses a non-reentrant model
  5934 ;;
  5935                           
  5936                           	psect	text18
  5937  0135DA                     __ptext18:
  5938                           	opt stack 0
  5939  0135DA                     ___lwdiv:
  5940                           	opt stack 13
  5941                           
  5942                           ; BSR set to: 0
  5943                           ;incstack = 0
  5944  0135DA  0E00               	movlw	0
  5945  0135DC  0100               	movlb	0	; () banked
  5946  0135DE  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
  5947  0135E0  0E00               	movlw	0
  5948  0135E2  6F65               	movwf	___lwdiv@quotient& (0+255),b
  5949                           
  5950                           ; BSR set to: 0
  5951  0135E4  0100               	movlb	0	; () banked
  5952  0135E6  5162               	movf	___lwdiv@divisor& (0+255),w,b
  5953  0135E8  0100               	movlb	0	; () banked
  5954  0135EA  1163               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  5955  0135EC  B4D8               	btfsc	status,2,c
  5956  0135EE  D02C               	goto	l1839
  5957                           
  5958                           ; BSR set to: 0
  5959  0135F0  0E01               	movlw	1
  5960  0135F2  0100               	movlb	0	; () banked
  5961  0135F4  6F64               	movwf	___lwdiv@counter& (0+255),b
  5962  0135F6  D006               	goto	l7855
  5963  0135F8                     l7853:
  5964                           
  5965                           ; BSR set to: 0
  5966  0135F8  0100               	movlb	0	; () banked
  5967  0135FA  90D8               	bcf	status,0,c
  5968  0135FC  3762               	rlcf	___lwdiv@divisor& (0+255),f,b
  5969  0135FE  3763               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  5970  013600  0100               	movlb	0	; () banked
  5971  013602  2B64               	incf	___lwdiv@counter& (0+255),f,b
  5972  013604                     l7855:
  5973                           
  5974                           ; BSR set to: 0
  5975  013604  0100               	movlb	0	; () banked
  5976  013606  AF63               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  5977  013608  D7F7               	goto	l7853
  5978  01360A                     l7857:
  5979                           
  5980                           ; BSR set to: 0
  5981  01360A  0100               	movlb	0	; () banked
  5982  01360C  90D8               	bcf	status,0,c
  5983  01360E  3765               	rlcf	___lwdiv@quotient& (0+255),f,b
  5984  013610  3766               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  5985                           
  5986                           ; BSR set to: 0
  5987  013612  0100               	movlb	0	; () banked
  5988  013614  5162               	movf	___lwdiv@divisor& (0+255),w,b
  5989  013616  0100               	movlb	0	; () banked
  5990  013618  5D60               	subwf	___lwdiv@dividend& (0+255),w,b
  5991  01361A  0100               	movlb	0	; () banked
  5992  01361C  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  5993  01361E  0100               	movlb	0	; () banked
  5994  013620  5961               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  5995  013622  A0D8               	btfss	status,0,c
  5996  013624  D00A               	goto	l7865
  5997                           
  5998                           ; BSR set to: 0
  5999  013626  0100               	movlb	0	; () banked
  6000  013628  5162               	movf	___lwdiv@divisor& (0+255),w,b
  6001  01362A  0100               	movlb	0	; () banked
  6002  01362C  5F60               	subwf	___lwdiv@dividend& (0+255),f,b
  6003  01362E  0100               	movlb	0	; () banked
  6004  013630  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6005  013632  0100               	movlb	0	; () banked
  6006  013634  5B61               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6007                           
  6008                           ; BSR set to: 0
  6009  013636  0100               	movlb	0	; () banked
  6010  013638  8165               	bsf	___lwdiv@quotient& (0+255),0,b
  6011  01363A                     l7865:
  6012                           
  6013                           ; BSR set to: 0
  6014  01363A  0100               	movlb	0	; () banked
  6015  01363C  90D8               	bcf	status,0,c
  6016  01363E  3363               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6017  013640  3362               	rrcf	___lwdiv@divisor& (0+255),f,b
  6018                           
  6019                           ; BSR set to: 0
  6020  013642  0100               	movlb	0	; () banked
  6021  013644  2F64               	decfsz	___lwdiv@counter& (0+255),f,b
  6022  013646  D7E1               	goto	l7857
  6023  013648                     l1839:
  6024                           
  6025                           ; BSR set to: 0
  6026  013648  C065  F060         	movff	___lwdiv@quotient,?___lwdiv
  6027  01364C  C066  F061         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6028                           
  6029                           ; BSR set to: 0
  6030  013650  0012               	return		;funcret
  6031  013652                     __end_of___lwdiv:
  6032                           	opt stack 0
  6033                           tblptru	equ	0xFF8
  6034                           tblptrh	equ	0xFF7
  6035                           tblptrl	equ	0xFF6
  6036                           tablat	equ	0xFF5
  6037                           prodh	equ	0xFF4
  6038                           prodl	equ	0xFF3
  6039                           intcon	equ	0xFF2
  6040                           indf0	equ	0xFEF
  6041                           postinc0	equ	0xFEE
  6042                           fsr0h	equ	0xFEA
  6043                           fsr0l	equ	0xFE9
  6044                           wreg	equ	0xFE8
  6045                           postdec1	equ	0xFE5
  6046                           fsr1h	equ	0xFE2
  6047                           fsr1l	equ	0xFE1
  6048                           indf2	equ	0xFDF
  6049                           postinc2	equ	0xFDE
  6050                           postdec2	equ	0xFDD
  6051                           fsr2h	equ	0xFDA
  6052                           fsr2l	equ	0xFD9
  6053                           status	equ	0xFD8
  6054                           
  6055 ;; *************** function _ringbuf_delete *****************
  6056 ;; Defined at:
  6057 ;;		line 66 in file "../My_library/My_ringbuf.c"
  6058 ;; Parameters:    Size  Location     Type
  6059 ;;  rb              2    0[BANK0 ] PTR struct ringbuf
  6060 ;;		 -> terminal_task@command(8), 
  6061 ;; Auto vars:     Size  Location     Type
  6062 ;;		None
  6063 ;; Return value:  Size  Location     Type
  6064 ;;		None               void
  6065 ;; Registers used:
  6066 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  6067 ;; Tracked objects:
  6068 ;;		On entry : 0/0
  6069 ;;		On exit  : 0/0
  6070 ;;		Unchanged: 0/0
  6071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6072 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6075 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6076 ;;Total ram usage:        2 bytes
  6077 ;; Hardware stack levels used:    1
  6078 ;; Hardware stack levels required when called:   11
  6079 ;; This function calls:
  6080 ;;		Nothing
  6081 ;; This function is called by:
  6082 ;;		_terminal_task
  6083 ;; This function uses a non-reentrant model
  6084 ;;
  6085                           
  6086                           	psect	text19
  6087  013F84                     __ptext19:
  6088                           	opt stack 0
  6089  013F84                     _ringbuf_delete:
  6090                           	opt stack 18
  6091                           
  6092                           ;My_ringbuf.c: 67: rb->head = rb->tail;
  6093                           
  6094                           ; BSR set to: 0
  6095                           ;incstack = 0
  6096  013F84  0100               	movlb	0	; () banked
  6097  013F86  EE20 F006          	lfsr	2,6
  6098  013F8A  5160               	movf	ringbuf_delete@rb& (0+255),w,b
  6099  013F8C  26D9               	addwf	fsr2l,f,c
  6100  013F8E  5161               	movf	(ringbuf_delete@rb+1)& (0+255),w,b
  6101  013F90  22DA               	addwfc	fsr2h,f,c
  6102  013F92  0100               	movlb	0	; () banked
  6103  013F94  EE10 F004          	lfsr	1,4
  6104  013F98  5160               	movf	ringbuf_delete@rb& (0+255),w,b
  6105  013F9A  26E1               	addwf	fsr1l,f,c
  6106  013F9C  5161               	movf	(ringbuf_delete@rb+1)& (0+255),w,b
  6107  013F9E  22E2               	addwfc	fsr1h,f,c
  6108  013FA0  CFDE FFE6          	movff	postinc2,postinc1
  6109  013FA4  CFDD FFE5          	movff	postdec2,postdec1
  6110                           
  6111                           ; BSR set to: 0
  6112  013FA8  0012               	return		;funcret
  6113  013FAA                     __end_of_ringbuf_delete:
  6114                           	opt stack 0
  6115                           tblptru	equ	0xFF8
  6116                           tblptrh	equ	0xFF7
  6117                           tblptrl	equ	0xFF6
  6118                           tablat	equ	0xFF5
  6119                           prodh	equ	0xFF4
  6120                           prodl	equ	0xFF3
  6121                           intcon	equ	0xFF2
  6122                           indf0	equ	0xFEF
  6123                           postinc0	equ	0xFEE
  6124                           fsr0h	equ	0xFEA
  6125                           fsr0l	equ	0xFE9
  6126                           wreg	equ	0xFE8
  6127                           postinc1	equ	0xFE6
  6128                           postdec1	equ	0xFE5
  6129                           fsr1h	equ	0xFE2
  6130                           fsr1l	equ	0xFE1
  6131                           indf2	equ	0xFDF
  6132                           postinc2	equ	0xFDE
  6133                           postdec2	equ	0xFDD
  6134                           fsr2h	equ	0xFDA
  6135                           fsr2l	equ	0xFD9
  6136                           status	equ	0xFD8
  6137                           
  6138 ;; *************** function _ringbuf_backspace *****************
  6139 ;; Defined at:
  6140 ;;		line 59 in file "../My_library/My_ringbuf.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;  rb              2    8[BANK0 ] PTR struct ringbuf
  6143 ;;		 -> terminal_task@command(8), 
  6144 ;; Auto vars:     Size  Location     Type
  6145 ;;		None
  6146 ;; Return value:  Size  Location     Type
  6147 ;;		None               void
  6148 ;; Registers used:
  6149 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  6150 ;; Tracked objects:
  6151 ;;		On entry : 0/0
  6152 ;;		On exit  : 0/0
  6153 ;;		Unchanged: 0/0
  6154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6155 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6157 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6158 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6159 ;;Total ram usage:        6 bytes
  6160 ;; Hardware stack levels used:    1
  6161 ;; Hardware stack levels required when called:   12
  6162 ;; This function calls:
  6163 ;;		_ringbuf_num
  6164 ;; This function is called by:
  6165 ;;		_terminal_task
  6166 ;; This function uses a non-reentrant model
  6167 ;;
  6168                           
  6169                           	psect	text20
  6170  013220                     __ptext20:
  6171                           	opt stack 0
  6172  013220                     _ringbuf_backspace:
  6173                           	opt stack 17
  6174                           
  6175                           ;My_ringbuf.c: 60: if (ringbuf_num(rb)) {
  6176                           
  6177                           ; BSR set to: 0
  6178                           ;incstack = 0
  6179  013220  C068  F060         	movff	ringbuf_backspace@rb,ringbuf_num@rb
  6180  013224  C069  F061         	movff	ringbuf_backspace@rb+1,ringbuf_num@rb+1
  6181  013228  EC89  F08E         	call	_ringbuf_num	;wreg free
  6182  01322C  0100               	movlb	0	; () banked
  6183  01322E  5160               	movf	?_ringbuf_num& (0+255),w,b
  6184  013230  0100               	movlb	0	; () banked
  6185  013232  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  6186  013234  B4D8               	btfsc	status,2,c
  6187  013236  0012               	return	
  6188                           
  6189                           ; BSR set to: 0
  6190                           ;My_ringbuf.c: 61: if (rb->head) rb->head--;
  6191  013238  0100               	movlb	0	; () banked
  6192  01323A  EE20 F004          	lfsr	2,4
  6193  01323E  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
  6194  013240  26D9               	addwf	fsr2l,f,c
  6195  013242  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
  6196  013244  22DA               	addwfc	fsr2h,f,c
  6197  013246  50DE               	movf	postinc2,w,c
  6198  013248  10DE               	iorwf	postinc2,w,c
  6199  01324A  B4D8               	btfsc	status,2,c
  6200  01324C  D00B               	goto	l8677
  6201                           
  6202                           ; BSR set to: 0
  6203  01324E  0100               	movlb	0	; () banked
  6204  013250  EE20 F004          	lfsr	2,4
  6205  013254  5168               	movf	ringbuf_backspace@rb& (0+255),w,b
  6206  013256  26D9               	addwf	fsr2l,f,c
  6207  013258  5169               	movf	(ringbuf_backspace@rb+1)& (0+255),w,b
  6208  01325A  22DA               	addwfc	fsr2h,f,c
  6209  01325C  06DE               	decf	postinc2,f,c
  6210  01325E  0E00               	movlw	0
  6211  013260  5ADD               	subwfb	postdec2,f,c
  6212  013262  0012               	return	
  6213  013264                     l8677:
  6214                           
  6215                           ; BSR set to: 0
  6216                           ;My_ringbuf.c: 62: else rb->head = rb->size - 1;
  6217  013264  0EFF               	movlw	255
  6218  013266  0100               	movlb	0	; () banked
  6219  013268  6F6A               	movwf	??_ringbuf_backspace& (0+255),b
