

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:32:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 28619  012D14  0E0A               	movlw	low _ep_data_in
 28620  012D16  24F3               	addwf	prodl,w,c
 28621  012D18  6ED9               	movwf	fsr2l,c
 28622  012D1A  0E00               	movlw	high _ep_data_in
 28623  012D1C                     L13:
 28624  012D1C  20F4               	addwfc	prodh,w,c
 28625  012D1E  6EDA               	movwf	fsr2h,c
 28626  012D20  92DF               	bcf	indf2,1,c
 28627                           
 28628                           ; BSR set to: 13
 28629                           ;usb_device.c: 2918: }
 28630                           ;usb_device.c: 2920: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 28631                           
 28632                           ; BSR set to: 13
 28633  012D22  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 28634  012D26  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 28635  012D2A  0E3B               	movlw	59
 28636  012D2C  16DF               	andwf	indf2,f,c
 28637                           
 28638                           ; BSR set to: 13
 28639                           ;usb_device.c: 2923: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
 28640  012D2E  0E00               	movlw	0
 28641  012D30  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 28642  012D32  0E05               	movlw	5
 28643  012D34  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 28644  012D36  C045  F03B         	movff	USBStdFeatureReqHandler@p,USER_USB_CALLBACK_EVENT_HANDLER@pdata
 28645  012D3A  C046  F03C         	movff	USBStdFeatureReqHandler@p+1,USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 28646  012D3E  0E00               	movlw	0
 28647  012D40  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 28648  012D42  0E02               	movlw	2
 28649  012D44  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 28650  012D46  EC70  F0B8         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 28651                           
 28652                           ;usb_device.c: 2924: }
 28653  012D4A  D006               	goto	i2l6846
 28654  012D4C                     i2l6844:
 28655                           
 28656                           ;usb_device.c: 2925: else
 28657                           ;usb_device.c: 2926: {
 28658                           ;usb_device.c: 2928: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 28659  012D4C  C045  FFD9         	movff	USBStdFeatureReqHandler@p,fsr2l
 28660  012D50  C046  FFDA         	movff	USBStdFeatureReqHandler@p+1,fsr2h
 28661  012D54  0E3B               	movlw	59
 28662  012D56  16DF               	andwf	indf2,f,c
 28663  012D58                     i2l6846:
 28664                           
 28665                           ;usb_device.c: 2929: }
 28666                           ;usb_device.c: 2976: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 28667  012D58  010D               	movlb	13	; () banked
 28668  012D5A  5134               	movf	52,w,b	;volatile
 28669  012D5C  0B0F               	andlw	15
 28670  012D5E  6E41               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 28671  012D60  5041               	movf	??_USBStdFeatureReqHandler,w,c
 28672  012D62  0D01               	mullw	1
 28673  012D64  0E26               	movlw	38
 28674  012D66  24F3               	addwf	prodl,w,c
 28675  012D68  6E42               	movwf	USBStdFeatureReqHandler@pUEP,c
 28676  012D6A  0E0F               	movlw	15
 28677  012D6C  20F4               	addwfc	prodh,w,c
 28678  012D6E  6E43               	movwf	USBStdFeatureReqHandler@pUEP+1,c
 28679                           
 28680                           ; BSR set to: 13
 28681                           ;usb_device.c: 2980: *pUEP &= ~0x0001;
 28682  012D70  C042  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
 28683  012D74  C043  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
 28684  012D78  0EFE               	movlw	254
 28685  012D7A  16DF               	andwf	indf2,f,c
 28686                           
 28687                           ; BSR set to: 13
 28688  012D7C  0012               	return	
 28689  012D7E                     __end_of_USBStdFeatureReqHandler:
 28690                           	opt stack 0
 28691                           pclatu	equ	0xFFB
 28692                           pclath	equ	0xFFA
 28693                           tblptru	equ	0xFF8
 28694                           tblptrh	equ	0xFF7
 28695                           tblptrl	equ	0xFF6
 28696                           tablat	equ	0xFF5
 28697                           prodh	equ	0xFF4
 28698                           prodl	equ	0xFF3
 28699                           intcon	equ	0xFF2
 28700                           intcon2	equ	0xFF1
 28701                           postinc0	equ	0xFEE
 28702                           fsr0h	equ	0xFEA
 28703                           fsr0l	equ	0xFE9
 28704                           wreg	equ	0xFE8
 28705                           indf1	equ	0xFE7
 28706                           postinc1	equ	0xFE6
 28707                           postdec1	equ	0xFE5
 28708                           fsr1h	equ	0xFE2
 28709                           fsr1l	equ	0xFE1
 28710                           indf2	equ	0xFDF
 28711                           postinc2	equ	0xFDE
 28712                           postdec2	equ	0xFDD
 28713                           plusw2	equ	0xFDB
 28714                           fsr2h	equ	0xFDA
 28715                           fsr2l	equ	0xFD9
 28716                           status	equ	0xFD8
 28717                           
 28718 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 28719 ;; Defined at:
 28720 ;;		line 39 in file "../My_header/usb_cdc/My_usb_cdc.c"
 28721 ;; Parameters:    Size  Location     Type
 28722 ;;  event           2   12[COMRAM] enum E8545
 28723 ;;  pdata           2   14[COMRAM] PTR void 
 28724 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), NULL(0), BDT(48), 
 28725 ;;  size            2   16[COMRAM] unsigned int 
 28726 ;; Auto vars:     Size  Location     Type
 28727 ;;		None
 28728 ;; Return value:  Size  Location     Type
 28729 ;;                  1    wreg      unsigned char 
 28730 ;; Registers used:
 28731 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28732 ;; Tracked objects:
 28733 ;;		On entry : 0/0
 28734 ;;		On exit  : 0/0
 28735 ;;		Unchanged: 0/0
 28736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28737 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28739 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28740 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28741 ;;Total ram usage:        8 bytes
 28742 ;; Hardware stack levels used:    1
 28743 ;; Hardware stack levels required when called:    3
 28744 ;; This function calls:
 28745 ;;		_CDCInitEP
 28746 ;;		_USBCheckCDCRequest
 28747 ;; This function is called by:
 28748 ;;		_USBDeviceTasks
 28749 ;;		_USBStdSetCfgHandler
 28750 ;;		_USBSuspend
 28751 ;;		_USBWakeFromSuspend
 28752 ;;		_USBCtrlTrfSetupHandler
 28753 ;;		_USBCheckStdRequest
 28754 ;;		_USBStdFeatureReqHandler
 28755 ;; This function uses a non-reentrant model
 28756 ;;
 28757                           
 28758                           	psect	text121
 28759  0170E0                     __ptext121:
 28760                           	opt stack 0
 28761  0170E0                     _USER_USB_CALLBACK_EVENT_HANDLER:
 28762                           	opt stack 15
 28763                           
 28764                           ;My_usb_cdc.c: 40: switch ((int) event) {
 28765                           
 28766                           ; BSR set to: 13
 28767                           ;incstack = 0
 28768  0170E0  D006               	goto	i2l6458
 28769  0170E2                     i2l6452:
 28770                           
 28771                           ;My_usb_cdc.c: 42: CDCInitEP();
 28772  0170E2  EC0D  F0B4         	call	_CDCInitEP	;wreg free
 28773                           
 28774                           ;My_usb_cdc.c: 43: break;
 28775  0170E6  0012               	return	
 28776  0170E8                     i2l6454:
 28777                           
 28778                           ;My_usb_cdc.c: 45: USBCheckCDCRequest();
 28779  0170E8  ECF4  F0A9         	call	_USBCheckCDCRequest	;wreg free
 28780                           
 28781                           ;My_usb_cdc.c: 47: }
 28782                           
 28783                           ;My_usb_cdc.c: 46: break;
 28784  0170EC  0012               	return	
 28785  0170EE                     i2l6458:
 28786  0170EE  C039  F03F         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
 28787  0170F2  C03A  F040         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
 28788                           
 28789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 28790                           ; Switch size 1, requested type "space"
 28791                           ; Number of cases is 1, Range of values is 0 to 0
 28792                           ; switch strategies available:
 28793                           ; Name         Instructions Cycles
 28794                           ; simple_byte            4     3 (average)
 28795                           ;	Chosen strategy is simple_byte
 28796  0170F6  5040               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
 28797  0170F8  0A00               	xorlw	0	; case 0
 28798  0170FA  A4D8               	btfss	status,2,c
 28799  0170FC  0012               	return	
 28800                           
 28801                           ; Switch size 1, requested type "space"
 28802                           ; Number of cases is 2, Range of values is 1 to 3
 28803                           ; switch strategies available:
 28804                           ; Name         Instructions Cycles
 28805                           ; simple_byte            7     4 (average)
 28806                           ;	Chosen strategy is simple_byte
 28807  0170FE  503F               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
 28808  017100  0A01               	xorlw	1	; case 1
 28809  017102  B4D8               	btfsc	status,2,c
 28810  017104  D7EE               	goto	i2l6452
 28811  017106  0A02               	xorlw	2	; case 3
 28812  017108  A4D8               	btfss	status,2,c
 28813  01710A  0012               	return	
 28814  01710C  D7ED               	goto	i2l6454
 28815  01710E                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 28816                           	opt stack 0
 28817                           pclatu	equ	0xFFB
 28818                           pclath	equ	0xFFA
 28819                           tblptru	equ	0xFF8
 28820                           tblptrh	equ	0xFF7
 28821                           tblptrl	equ	0xFF6
 28822                           tablat	equ	0xFF5
 28823                           prodh	equ	0xFF4
 28824                           prodl	equ	0xFF3
 28825                           intcon	equ	0xFF2
 28826                           intcon2	equ	0xFF1
 28827                           postinc0	equ	0xFEE
 28828                           fsr0h	equ	0xFEA
 28829                           fsr0l	equ	0xFE9
 28830                           wreg	equ	0xFE8
 28831                           indf1	equ	0xFE7
 28832                           postinc1	equ	0xFE6
 28833                           postdec1	equ	0xFE5
 28834                           fsr1h	equ	0xFE2
 28835                           fsr1l	equ	0xFE1
 28836                           indf2	equ	0xFDF
 28837                           postinc2	equ	0xFDE
 28838                           postdec2	equ	0xFDD
 28839                           plusw2	equ	0xFDB
 28840                           fsr2h	equ	0xFDA
 28841                           fsr2l	equ	0xFD9
 28842                           status	equ	0xFD8
 28843                           
 28844 ;; *************** function _USBCheckCDCRequest *****************
 28845 ;; Defined at:
 28846 ;;		line 204 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 28847 ;; Parameters:    Size  Location     Type
 28848 ;;		None
 28849 ;; Auto vars:     Size  Location     Type
 28850 ;;		None
 28851 ;; Return value:  Size  Location     Type
 28852 ;;		None               void
 28853 ;; Registers used:
 28854 ;;		wreg, status,2, status,0
 28855 ;; Tracked objects:
 28856 ;;		On entry : 0/0
 28857 ;;		On exit  : 0/0
 28858 ;;		Unchanged: 0/0
 28859 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28864 ;;Total ram usage:        0 bytes
 28865 ;; Hardware stack levels used:    1
 28866 ;; This function calls:
 28867 ;;		Nothing
 28868 ;; This function is called by:
 28869 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 28870 ;; This function uses a non-reentrant model
 28871 ;;
 28872                           
 28873                           	psect	text122
 28874  0153E8                     __ptext122:
 28875                           	opt stack 0
 28876  0153E8                     _USBCheckCDCRequest:
 28877                           	opt stack 17
 28878                           
 28879                           ;usb_device_cdc.c: 209: if(SetupPkt.Recipient != (0x01)) return;
 28880                           
 28881                           ;incstack = 0
 28882  0153E8  010D               	movlb	13	; () banked
 28883  0153EA  5130               	movf	48,w,b	;volatile
 28884  0153EC  0B1F               	andlw	31
 28885  0153EE  06E8               	decf	wreg,f,c
 28886  0153F0  A4D8               	btfss	status,2,c
 28887  0153F2  0012               	return	
 28888                           
 28889                           ; BSR set to: 13
 28890                           ;usb_device_cdc.c: 214: if(SetupPkt.RequestType != (0x20>>5)) return;
 28891                           
 28892                           ; BSR set to: 13
 28893                           
 28894                           ; BSR set to: 13
 28895  0153F4  010D               	movlb	13	; () banked
 28896  0153F6  3930               	swapf	48,w,b	;volatile
 28897  0153F8  32E8               	rrcf	wreg,f,c
 28898  0153FA  0B03               	andlw	3
 28899  0153FC  06E8               	decf	wreg,f,c
 28900  0153FE  A4D8               	btfss	status,2,c
 28901  015400  0012               	return	
 28902                           
 28903                           ; BSR set to: 13
 28904                           ;usb_device_cdc.c: 220: if((SetupPkt.bIntfID != 0x0)&&
 28905                           ;usb_device_cdc.c: 221: (SetupPkt.bIntfID != 0x01)) return;
 28906                           
 28907                           ; BSR set to: 13
 28908                           
 28909                           ; BSR set to: 13
 28910  015402  010D               	movlb	13	; () banked
 28911  015404  5134               	movf	52,w,b	;volatile
 28912  015406  B4D8               	btfsc	status,2,c
 28913  015408  D042               	goto	i2l6332
 28914                           
 28915                           ; BSR set to: 13
 28916  01540A  010D               	movlb	13	; () banked
 28917  01540C  0534               	decf	52,w,b	;volatile
 28918  01540E  A4D8               	btfss	status,2,c
 28919  015410  0012               	return	
 28920  015412  D03D               	goto	i2l6332
 28921  015414                     i2l6308:
 28922                           
 28923                           ; BSR set to: 13
 28924                           ;usb_device_cdc.c: 228: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 28925  015414  0ECA               	movlw	low _dummy_encapsulated_cmd_response
 28926  015416  0100               	movlb	0	; () banked
 28927  015418  6FE4               	movwf	_inPipes& (0+255),b	;volatile
 28928  01541A  0E02               	movlw	high _dummy_encapsulated_cmd_response
 28929  01541C  0100               	movlb	0	; () banked
 28930  01541E  6FE5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 28931                           
 28932                           ; BSR set to: 0
 28933                           ;usb_device_cdc.c: 229: inPipes[0].wCount.Val = 0x08;
 28934  015420  0E00               	movlw	0
 28935  015422  0100               	movlb	0	; () banked
 28936  015424  6FE9               	movwf	(_inPipes+5)& (0+255),b	;volatile
 28937  015426  0E08               	movlw	8
 28938  015428  6FE8               	movwf	(_inPipes+4)& (0+255),b	;volatile
 28939                           
 28940                           ; BSR set to: 0
 28941                           ;usb_device_cdc.c: 230: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 28942  01542A  0100               	movlb	0	; () banked
 28943  01542C  81E7               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 28944                           
 28945                           ; BSR set to: 0
 28946                           ;usb_device_cdc.c: 231: inPipes[0].info.bits.busy = 1;
 28947  01542E  0100               	movlb	0	; () banked
 28948  015430  8FE7               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 28949                           
 28950                           ;usb_device_cdc.c: 232: break;
 28951  015432  0012               	return	
 28952  015434                     i2l6316:
 28953                           
 28954                           ;usb_device_cdc.c: 235: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 28955  015434  0ECA               	movlw	low _dummy_encapsulated_cmd_response
 28956  015436  0100               	movlb	0	; () banked
 28957  015438  6FE4               	movwf	_inPipes& (0+255),b	;volatile
 28958  01543A  0E02               	movlw	high _dummy_encapsulated_cmd_response
 28959  01543C  0100               	movlb	0	; () banked
 28960  01543E  6FE5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 28961                           
 28962                           ; BSR set to: 0
 28963                           ;usb_device_cdc.c: 236: inPipes[0].info.bits.busy = 1;
 28964  015440  0100               	movlb	0	; () banked
 28965  015442  8FE7               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 28966                           
 28967                           ;usb_device_cdc.c: 237: break;
 28968  015444  0012               	return	
 28969  015446                     i2l436:
 28970                           
 28971                           ; BSR set to: 13
 28972                           ;usb_device_cdc.c: 242: outPipes[0].wCount.Val = SetupPkt.wLength;
 28973  015446  CD36 F005          	movff	3382,_outPipes+4	;volatile
 28974  01544A  CD37 F006          	movff	3383,_outPipes+5	;volatile
 28975                           
 28976                           ; BSR set to: 13
 28977                           ;usb_device_cdc.c: 243: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
 28978  01544E  0E85               	movlw	low _line_coding
 28979  015450  6E01               	movwf	_outPipes,c	;volatile
 28980  015452  0E01               	movlw	high _line_coding
 28981  015454  6E02               	movwf	_outPipes+1,c	;volatile
 28982                           
 28983                           ;usb_device_cdc.c: 244: outPipes[0].pFunc = (0);
 28984  015456  0E00               	movlw	0
 28985  015458  6E07               	movwf	_outPipes+6,c	;volatile
 28986  01545A  0E00               	movlw	0
 28987  01545C  6E08               	movwf	_outPipes+7,c	;volatile
 28988  01545E  0E00               	movlw	0
 28989  015460  6E09               	movwf	_outPipes+8,c	;volatile
 28990                           
 28991                           ; BSR set to: 13
 28992                           ;usb_device_cdc.c: 245: outPipes[0].info.bits.busy = 1;
 28993  015462  8E04               	bsf	_outPipes+3,7,c	;volatile
 28994                           
 28995                           ;usb_device_cdc.c: 246: break;
 28996  015464  0012               	return	
 28997  015466                     i2l6324:
 28998                           
 28999                           ; BSR set to: 13
 29000                           ;usb_device_cdc.c: 249: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 29001  015466  0E85               	movlw	low _line_coding
 29002  015468  0100               	movlb	0	; () banked
 29003  01546A  6FE4               	movwf	_inPipes& (0+255),b	;volatile
 29004  01546C  0E01               	movlw	high _line_coding
 29005  01546E  0100               	movlb	0	; () banked
 29006  015470  6FE5               	movwf	(_inPipes+1)& (0+255),b	;volatile
 29007                           
 29008                           ; BSR set to: 0
 29009  015472  0E00               	movlw	0
 29010  015474  0100               	movlb	0	; () banked
 29011  015476  6FE9               	movwf	(_inPipes+5)& (0+255),b	;volatile
 29012  015478  0E07               	movlw	7
 29013  01547A  6FE8               	movwf	(_inPipes+4)& (0+255),b	;volatile
 29014                           
 29015                           ; BSR set to: 0
 29016  01547C  0EC1               	movlw	193
 29017  01547E  0100               	movlb	0	; () banked
 29018  015480  6FE7               	movwf	(_inPipes+3)& (0+255),b	;volatile
 29019                           
 29020                           ;usb_device_cdc.c: 253: break;
 29021  015482  0012               	return	
 29022  015484                     i2l438:
 29023                           
 29024                           ; BSR set to: 13
 29025                           ;usb_device_cdc.c: 256: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 29026  015484  CD32 F124          	movff	3378,_control_signal_bitmap	;volatile
 29027                           
 29028                           ;usb_device_cdc.c: 288: inPipes[0].info.bits.busy = 1;
 29029  015488  0100               	movlb	0	; () banked
 29030  01548A  8FE7               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 29031                           
 29032                           ; BSR set to: 0
 29033                           ;usb_device_cdc.c: 315: }
 29034                           
 29035                           ; BSR set to: 0
 29036                           ;usb_device_cdc.c: 314: break;
 29037                           
 29038                           ;usb_device_cdc.c: 313: default:
 29039                           
 29040                           ;usb_device_cdc.c: 289: break;
 29041  01548C  0012               	return	
 29042  01548E                     i2l6332:
 29043  01548E  010D               	movlb	13	; () banked
 29044  015490  5131               	movf	49,w,b	;volatile
 29045                           
 29046                           ; Switch size 1, requested type "space"
 29047                           ; Number of cases is 5, Range of values is 0 to 34
 29048                           ; switch strategies available:
 29049                           ; Name         Instructions Cycles
 29050                           ; simple_byte           16     9 (average)
 29051                           ;	Chosen strategy is simple_byte
 29052  015492  0A00               	xorlw	0	; case 0
 29053  015494  B4D8               	btfsc	status,2,c
 29054  015496  D7BE               	goto	i2l6308
 29055  015498  0A01               	xorlw	1	; case 1
 29056  01549A  B4D8               	btfsc	status,2,c
 29057  01549C  D7CB               	goto	i2l6316
 29058  01549E  0A21               	xorlw	33	; case 32
 29059  0154A0  B4D8               	btfsc	status,2,c
 29060  0154A2  D7D1               	goto	i2l436
 29061  0154A4  0A01               	xorlw	1	; case 33
 29062  0154A6  B4D8               	btfsc	status,2,c
 29063  0154A8  D7DE               	goto	i2l6324
 29064  0154AA  0A03               	xorlw	3	; case 34
 29065  0154AC  A4D8               	btfss	status,2,c
 29066  0154AE  0012               	return	
 29067  0154B0  D7E9               	goto	i2l438
 29068  0154B2                     __end_of_USBCheckCDCRequest:
 29069                           	opt stack 0
 29070                           pclatu	equ	0xFFB
 29071                           pclath	equ	0xFFA
 29072                           tblptru	equ	0xFF8
 29073                           tblptrh	equ	0xFF7
 29074                           tblptrl	equ	0xFF6
 29075                           tablat	equ	0xFF5
 29076                           prodh	equ	0xFF4
 29077                           prodl	equ	0xFF3
 29078                           intcon	equ	0xFF2
 29079                           intcon2	equ	0xFF1
 29080                           postinc0	equ	0xFEE
 29081                           fsr0h	equ	0xFEA
 29082                           fsr0l	equ	0xFE9
 29083                           wreg	equ	0xFE8
 29084                           indf1	equ	0xFE7
 29085                           postinc1	equ	0xFE6
 29086                           postdec1	equ	0xFE5
 29087                           fsr1h	equ	0xFE2
 29088                           fsr1l	equ	0xFE1
 29089                           indf2	equ	0xFDF
 29090                           postinc2	equ	0xFDE
 29091                           postdec2	equ	0xFDD
 29092                           plusw2	equ	0xFDB
 29093                           fsr2h	equ	0xFDA
 29094                           fsr2l	equ	0xFD9
 29095                           status	equ	0xFD8
 29096                           
 29097 ;; *************** function _CDCInitEP *****************
 29098 ;; Defined at:
 29099 ;;		line 351 in file "../My_header/usb_cdc/usb/usb_device_cdc.c"
 29100 ;; Parameters:    Size  Location     Type
 29101 ;;		None
 29102 ;; Auto vars:     Size  Location     Type
 29103 ;;		None
 29104 ;; Return value:  Size  Location     Type
 29105 ;;		None               void
 29106 ;; Registers used:
 29107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29108 ;; Tracked objects:
 29109 ;;		On entry : 0/0
 29110 ;;		On exit  : 0/0
 29111 ;;		Unchanged: 0/0
 29112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29116 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29117 ;;Total ram usage:        0 bytes
 29118 ;; Hardware stack levels used:    1
 29119 ;; Hardware stack levels required when called:    2
 29120 ;; This function calls:
 29121 ;;		_USBEnableEndpoint
 29122 ;;		i2_USBTransferOnePacket
 29123 ;; This function is called by:
 29124 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 29125 ;; This function uses a non-reentrant model
 29126 ;;
 29127                           
 29128                           	psect	text123
 29129  01681A                     __ptext123:
 29130                           	opt stack 0
 29131  01681A                     _CDCInitEP:
 29132                           	opt stack 15
 29133                           
 29134                           ;usb_device_cdc.c: 354: line_coding.dwDTERate = 19200;
 29135                           
 29136                           ;incstack = 0
 29137  01681A  0E00               	movlw	0
 29138  01681C  0101               	movlb	1	; () banked
 29139  01681E  6F85               	movwf	_line_coding& (0+255),b
 29140  016820  0E4B               	movlw	75
 29141  016822  6F86               	movwf	(_line_coding+1)& (0+255),b
 29142  016824  0E00               	movlw	0
 29143  016826  6F87               	movwf	(_line_coding+2)& (0+255),b
 29144  016828  0E00               	movlw	0
 29145  01682A  6F88               	movwf	(_line_coding+3)& (0+255),b
 29146                           
 29147                           ;usb_device_cdc.c: 355: line_coding.bCharFormat = 0x00;
 29148  01682C  0E00               	movlw	0
 29149  01682E  0101               	movlb	1	; () banked
 29150  016830  6F89               	movwf	(_line_coding+4)& (0+255),b
 29151                           
 29152                           ;usb_device_cdc.c: 356: line_coding.bParityType = 0x00;
 29153  016832  0E00               	movlw	0
 29154  016834  0101               	movlb	1	; () banked
 29155  016836  6F8A               	movwf	(_line_coding+5)& (0+255),b
 29156                           
 29157                           ;usb_device_cdc.c: 357: line_coding.bDataBits = 0x08;
 29158  016838  0E08               	movlw	8
 29159  01683A  0101               	movlb	1	; () banked
 29160  01683C  6F8B               	movwf	(_line_coding+6)& (0+255),b
 29161                           
 29162                           ;usb_device_cdc.c: 359: cdc_rx_len = 0;
 29163  01683E  0E00               	movlw	0
 29164  016840  0100               	movlb	0	; () banked
 29165  016842  6FF2               	movwf	_cdc_rx_len& (0+255),b
 29166                           
 29167                           ; BSR set to: 0
 29168                           ;usb_device_cdc.c: 372: USBEnableEndpoint(1,0x02|0x10|0x08);
 29169  016844  0E1A               	movlw	26
 29170  016846  6E35               	movwf	USBEnableEndpoint@options,c
 29171  016848  0E01               	movlw	1
 29172  01684A  EC16  F0B7         	call	_USBEnableEndpoint
 29173                           
 29174                           ;usb_device_cdc.c: 373: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
 29175  01684E  0E1E               	movlw	30
 29176  016850  6E35               	movwf	USBEnableEndpoint@options,c
 29177  016852  0E02               	movlw	2
 29178  016854  EC16  F0B7         	call	_USBEnableEndpoint
 29179                           
 29180                           ;usb_device_cdc.c: 375: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
 29181  016858  0E00               	movlw	0
 29182  01685A  6E2D               	movwf	i2USBTransferOnePacket@dir,c
 29183  01685C  0E12               	movlw	low _cdc_data_rx
 29184  01685E  6E2E               	movwf	i2USBTransferOnePacket@data,c
 29185  016860  0E02               	movlw	high _cdc_data_rx
 29186  016862  6E2F               	movwf	i2USBTransferOnePacket@data+1,c
 29187  016864  0E40               	movlw	64
 29188  016866  6E30               	movwf	i2USBTransferOnePacket@len,c
 29189  016868  0E02               	movlw	2
 29190  01686A  EC59  F0AD         	call	i2_USBTransferOnePacket
 29191  01686E  C02D  F0F0         	movff	?i2_USBTransferOnePacket,_CDCDataOutHandle
 29192  016872  C02E  F0F1         	movff	?i2_USBTransferOnePacket+1,_CDCDataOutHandle+1
 29193                           
 29194                           ;usb_device_cdc.c: 376: CDCDataInHandle = (0);
 29195  016876  0E00               	movlw	0
 29196  016878  0101               	movlb	1	; () banked
 29197  01687A  6F17               	movwf	_CDCDataInHandle& (0+255),b
 29198  01687C  0E00               	movlw	0
 29199  01687E  0101               	movlb	1	; () banked
 29200  016880  6F18               	movwf	(_CDCDataInHandle+1)& (0+255),b
 29201                           
 29202                           ; BSR set to: 1
 29203                           ;usb_device_cdc.c: 403: cdc_trf_state = 0;
 29204  016882  0E00               	movlw	0
 29205  016884  6E1F               	movwf	_cdc_trf_state,c
 29206                           
 29207                           ; BSR set to: 1
 29208  016886  0012               	return		;funcret
 29209  016888                     __end_of_CDCInitEP:
 29210                           	opt stack 0
