

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:38:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 22988  016AA0                     i2_I2C_Send:
 22989                           	opt stack 18
 22990                           
 22991                           ;incstack = 0
 22992                           ;i2I2C_Send@data stored from wreg
 22993  016AA0  6E03               	movwf	i2I2C_Send@data,c
 22994                           
 22995                           ;My_header\My_I2C.h: 66: I2C_IdleCheck(0x5);
 22996  016AA2  0E05               	movlw	5
 22997  016AA4  EC5B  F0B5         	call	i2_I2C_IdleCheck
 22998                           
 22999                           ;My_header\My_I2C.h: 67: SSP1IF = 0;
 23000  016AA8  969E               	bcf	3998,3,c	;volatile
 23001                           
 23002                           ;My_header\My_I2C.h: 68: SSP1BUF = data;
 23003  016AAA  C003  FFC9         	movff	i2I2C_Send@data,4041	;volatile
 23004  016AAE                     i2l334:
 23005  016AAE  A69E               	btfss	3998,3,c	;volatile
 23006  016AB0  D7FE               	goto	i2l334
 23007                           
 23008                           ;My_header\My_I2C.h: 70: return SSP1CON2bits.ACKSTAT;
 23009                           ;	Return value of i2_I2C_Send is never used
 23010  016AB2  50C5               	movf	4037,w,c	;volatile
 23011  016AB4  0012               	return	
 23012  016AB6                     __end_ofi2_I2C_Send:
 23013                           	opt stack 0
 23014                           pclatu	equ	0xFFB
 23015                           pclath	equ	0xFFA
 23016                           tblptru	equ	0xFF8
 23017                           tblptrh	equ	0xFF7
 23018                           tblptrl	equ	0xFF6
 23019                           tablat	equ	0xFF5
 23020                           prodh	equ	0xFF4
 23021                           prodl	equ	0xFF3
 23022                           intcon	equ	0xFF2
 23023                           intcon2	equ	0xFF1
 23024                           postinc0	equ	0xFEE
 23025                           fsr0h	equ	0xFEA
 23026                           fsr0l	equ	0xFE9
 23027                           wreg	equ	0xFE8
 23028                           indf1	equ	0xFE7
 23029                           postinc1	equ	0xFE6
 23030                           postdec1	equ	0xFE5
 23031                           fsr1h	equ	0xFE2
 23032                           fsr1l	equ	0xFE1
 23033                           indf2	equ	0xFDF
 23034                           postinc2	equ	0xFDE
 23035                           postdec2	equ	0xFDD
 23036                           plusw2	equ	0xFDB
 23037                           fsr2h	equ	0xFDA
 23038                           fsr2l	equ	0xFD9
 23039                           status	equ	0xFD8
 23040                           
 23041 ;; *************** function i2_I2C_IdleCheck *****************
 23042 ;; Defined at:
 23043 ;;		line 21 in file "../My_header\My_I2C.h"
 23044 ;; Parameters:    Size  Location     Type
 23045 ;;  mask            1    wreg     unsigned char 
 23046 ;; Auto vars:     Size  Location     Type
 23047 ;;  mask            1    1[COMRAM] unsigned char 
 23048 ;; Return value:  Size  Location     Type
 23049 ;;		None               void
 23050 ;; Registers used:
 23051 ;;		wreg, status,2, status,0
 23052 ;; Tracked objects:
 23053 ;;		On entry : 0/0
 23054 ;;		On exit  : 0/0
 23055 ;;		Unchanged: 0/0
 23056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23058 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23059 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23060 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23061 ;;Total ram usage:        2 bytes
 23062 ;; Hardware stack levels used:    1
 23063 ;; This function calls:
 23064 ;;		Nothing
 23065 ;; This function is called by:
 23066 ;;		i2_I2C_Start
 23067 ;;		i2_I2C_Stop
 23068 ;;		i2_I2C_Send
 23069 ;; This function uses a non-reentrant model
 23070 ;;
 23071                           
 23072                           	psect	text104
 23073  016AB6                     __ptext104:
 23074                           	opt stack 0
 23075  016AB6                     i2_I2C_IdleCheck:
 23076                           	opt stack 18
 23077                           
 23078                           ;incstack = 0
 23079                           ;i2I2C_IdleCheck@mask stored from wreg
 23080  016AB6  6E02               	movwf	i2I2C_IdleCheck@mask,c
 23081  016AB8                     i2l7008:
 23082  016AB8  50C7               	movf	4039,w,c	;volatile
 23083  016ABA  1402               	andwf	i2I2C_IdleCheck@mask,w,c
 23084  016ABC  6E01               	movwf	??i2_I2C_IdleCheck& (0+255),c
 23085  016ABE  50C5               	movf	4037,w,c	;volatile
 23086  016AC0  0B1F               	andlw	31
 23087  016AC2  1001               	iorwf	??i2_I2C_IdleCheck,w,c
 23088  016AC4  0900               	iorlw	0
 23089  016AC6  B4D8               	btfsc	status,2,c
 23090  016AC8  0012               	return	
 23091  016ACA  D7F6               	goto	i2l7008
 23092  016ACC                     __end_ofi2_I2C_IdleCheck:
 23093                           	opt stack 0
 23094                           pclatu	equ	0xFFB
 23095                           pclath	equ	0xFFA
 23096                           tblptru	equ	0xFF8
 23097                           tblptrh	equ	0xFF7
 23098                           tblptrl	equ	0xFF6
 23099                           tablat	equ	0xFF5
 23100                           prodh	equ	0xFF4
 23101                           prodl	equ	0xFF3
 23102                           intcon	equ	0xFF2
 23103                           intcon2	equ	0xFF1
 23104                           postinc0	equ	0xFEE
 23105                           fsr0h	equ	0xFEA
 23106                           fsr0l	equ	0xFE9
 23107                           wreg	equ	0xFE8
 23108                           indf1	equ	0xFE7
 23109                           postinc1	equ	0xFE6
 23110                           postdec1	equ	0xFE5
 23111                           fsr1h	equ	0xFE2
 23112                           fsr1l	equ	0xFE1
 23113                           indf2	equ	0xFDF
 23114                           postinc2	equ	0xFDE
 23115                           postdec2	equ	0xFDD
 23116                           plusw2	equ	0xFDB
 23117                           fsr2h	equ	0xFDA
 23118                           fsr2l	equ	0xFD9
 23119                           status	equ	0xFD8
 23120                           
 23121 ;; *************** function _USB_ISR *****************
 23122 ;; Defined at:
 23123 ;;		line 3 in file "../My_header/usb_cdc/My_usb_cdc.c"
 23124 ;; Parameters:    Size  Location     Type
 23125 ;;		None
 23126 ;; Auto vars:     Size  Location     Type
 23127 ;;		None
 23128 ;; Return value:  Size  Location     Type
 23129 ;;		None               void
 23130 ;; Registers used:
 23131 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23132 ;; Tracked objects:
 23133 ;;		On entry : 0/0
 23134 ;;		On exit  : 0/0
 23135 ;;		Unchanged: 0/0
 23136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23141 ;;Total ram usage:        0 bytes
 23142 ;; Hardware stack levels used:    1
 23143 ;; Hardware stack levels required when called:    9
 23144 ;; This function calls:
 23145 ;;		_USBDeviceTasks
 23146 ;; This function is called by:
 23147 ;;		_ISR
 23148 ;; This function uses a non-reentrant model
 23149 ;;
 23150                           
 23151                           	psect	text105
 23152  016AFC                     __ptext105:
 23153                           	opt stack 0
 23154  016AFC                     _USB_ISR:
 23155                           	opt stack 12
 23156                           
 23157                           ;My_usb_cdc.c: 4: USBDeviceTasks();
 23158                           
 23159                           ;incstack = 0
 23160  016AFC  ECCB  F099         	call	_USBDeviceTasks	;wreg free
 23161  016B00  0012               	return		;funcret
 23162  016B02                     __end_of_USB_ISR:
 23163                           	opt stack 0
 23164                           pclatu	equ	0xFFB
 23165                           pclath	equ	0xFFA
 23166                           tblptru	equ	0xFF8
 23167                           tblptrh	equ	0xFF7
 23168                           tblptrl	equ	0xFF6
 23169                           tablat	equ	0xFF5
 23170                           prodh	equ	0xFF4
 23171                           prodl	equ	0xFF3
 23172                           intcon	equ	0xFF2
 23173                           intcon2	equ	0xFF1
 23174                           postinc0	equ	0xFEE
 23175                           fsr0h	equ	0xFEA
 23176                           fsr0l	equ	0xFE9
 23177                           wreg	equ	0xFE8
 23178                           indf1	equ	0xFE7
 23179                           postinc1	equ	0xFE6
 23180                           postdec1	equ	0xFE5
 23181                           fsr1h	equ	0xFE2
 23182                           fsr1l	equ	0xFE1
 23183                           indf2	equ	0xFDF
 23184                           postinc2	equ	0xFDE
 23185                           postdec2	equ	0xFDD
 23186                           plusw2	equ	0xFDB
 23187                           fsr2h	equ	0xFDA
 23188                           fsr2l	equ	0xFD9
 23189                           status	equ	0xFD8
 23190                           
 23191 ;; *************** function _USBDeviceTasks *****************
 23192 ;; Defined at:
 23193 ;;		line 489 in file "../My_header/usb_cdc/usb/usb_device.c"
 23194 ;; Parameters:    Size  Location     Type
 23195 ;;		None
 23196 ;; Auto vars:     Size  Location     Type
 23197 ;;  i               1   29[COMRAM] unsigned char 
 23198 ;; Return value:  Size  Location     Type
 23199 ;;		None               void
 23200 ;; Registers used:
 23201 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23202 ;; Tracked objects:
 23203 ;;		On entry : 0/0
 23204 ;;		On exit  : 0/0
 23205 ;;		Unchanged: 0/0
 23206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23208 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23210 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23211 ;;Total ram usage:        1 bytes
 23212 ;; Hardware stack levels used:    1
 23213 ;; Hardware stack levels required when called:    8
 23214 ;; This function calls:
 23215 ;;		_USBCtrlEPAllowStatusStage
 23216 ;;		_USBCtrlEPService
 23217 ;;		_USBStallHandler
 23218 ;;		_USBSuspend
 23219 ;;		_USBWakeFromSuspend
 23220 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 23221 ;;		i2_USBDeviceInit
 23222 ;; This function is called by:
 23223 ;;		_USB_ISR
 23224 ;; This function uses a non-reentrant model
 23225 ;;
 23226                           
 23227                           	psect	text106
 23228  013396                     __ptext106:
 23229                           	opt stack 0
 23230  013396                     _USBDeviceTasks:
 23231                           	opt stack 12
 23232                           
 23233                           ;usb_device.c: 491: uint8_t i;
 23234                           ;usb_device.c: 602: if(USBDeviceState == ATTACHED_STATE)
 23235                           
 23236                           ;incstack = 0
 23237  013396  0445               	decf	_USBDeviceState,w,c	;volatile
 23238  013398  B4D8               	btfsc	status,2,c
 23239                           
 23240                           ;usb_device.c: 603: {
 23241                           ;usb_device.c: 613: if(!UCONbits.SE0)
 23242  01339A  BA65               	btfsc	3941,5,c	;volatile
 23243  01339C  D008               	goto	i2l8490
 23244                           
 23245                           ;usb_device.c: 614: {
 23246                           ;usb_device.c: 615: {UIR = 0;};
 23247  01339E  0E00               	movlw	0
 23248  0133A0  6E62               	movwf	3938,c	;volatile
 23249                           
 23250                           ;usb_device.c: 619: UIEbits.URSTIE = 1;
 23251  0133A2  010F               	movlb	15	; () banked
 23252  0133A4  8136               	bsf	54,0,b	;volatile
 23253                           
 23254                           ; BSR set to: 15
 23255                           ;usb_device.c: 620: UIEbits.IDLEIE = 1;
 23256  0133A6  010F               	movlb	15	; () banked
 23257  0133A8  8936               	bsf	54,4,b	;volatile
 23258                           
 23259                           ;usb_device.c: 621: USBDeviceState = POWERED_STATE;
 23260  0133AA  0E02               	movlw	2
 23261  0133AC  6E45               	movwf	_USBDeviceState,c	;volatile
 23262  0133AE                     i2l8490:
 23263                           
 23264                           ;usb_device.c: 622: }
 23265                           ;usb_device.c: 623: }
 23266                           ;usb_device.c: 639: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 23267  0133AE  A462               	btfss	3938,2,c	;volatile
 23268  0133B0  D006               	goto	i2l8498
 23269  0133B2  010F               	movlb	15	; () banked
 23270  0133B4  A536               	btfss	54,2,b	;volatile
 23271  0133B6  D003               	goto	i2l8498
 23272                           
 23273                           ; BSR set to: 15
 23274                           ;usb_device.c: 640: {
 23275                           ;usb_device.c: 641: (UIR &= 0xFB);
 23276  0133B8  9462               	bcf	3938,2,c	;volatile
 23277                           
 23278                           ; BSR set to: 15
 23279                           ;usb_device.c: 645: USBWakeFromSuspend();
 23280  0133BA  EC22  F0B3         	call	_USBWakeFromSuspend	;wreg free
 23281  0133BE                     i2l8498:
 23282                           
 23283                           ;usb_device.c: 647: }
 23284                           ;usb_device.c: 652: if(UCONbits.SUSPND==1)
 23285  0133BE  A265               	btfss	3941,1,c	;volatile
 23286  0133C0  D002               	goto	i2l1151
 23287                           
 23288                           ;usb_device.c: 653: {
 23289                           ;usb_device.c: 654: {PIR2bits.USBIF = 0;};
 23290  0133C2  98A1               	bcf	4001,4,c	;volatile
 23291                           
 23292                           ;usb_device.c: 655: return;
 23293  0133C4  0012               	return	
 23294  0133C6                     i2l1151:
 23295                           
 23296                           ;usb_device.c: 656: }
 23297                           ;usb_device.c: 668: if(UIRbits.URSTIF && UIEbits.URSTIE)
 23298  0133C6  A062               	btfss	3938,0,c	;volatile
 23299  0133C8  D009               	goto	i2l8512
 23300  0133CA  010F               	movlb	15	; () banked
 23301  0133CC  A136               	btfss	54,0,b	;volatile
 23302  0133CE  D006               	goto	i2l8512
 23303                           
 23304                           ; BSR set to: 15
 23305                           ;usb_device.c: 669: {
 23306                           ;usb_device.c: 670: USBDeviceInit();
 23307  0133D0  EC6E  F09A         	call	i2_USBDeviceInit	;wreg free
 23308                           
 23309                           ;usb_device.c: 674: {PIE2bits.USBIE = 1;};
 23310  0133D4  88A0               	bsf	4000,4,c	;volatile
 23311                           
 23312                           ;usb_device.c: 676: USBDeviceState = DEFAULT_STATE;
 23313  0133D6  0E04               	movlw	4
 23314  0133D8  6E45               	movwf	_USBDeviceState,c	;volatile
 23315                           
 23316                           ;usb_device.c: 686: (UIR &= 0xFE);
 23317  0133DA  9062               	bcf	3938,0,c	;volatile
 23318  0133DC                     i2l8512:
 23319                           
 23320                           ;usb_device.c: 687: }
 23321                           ;usb_device.c: 692: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 23322  0133DC  A862               	btfss	3938,4,c	;volatile
 23323  0133DE  D006               	goto	i2l8520
 23324  0133E0  010F               	movlb	15	; () banked
 23325  0133E2  A936               	btfss	54,4,b	;volatile
 23326  0133E4  D003               	goto	i2l8520
 23327                           
 23328                           ; BSR set to: 15
 23329                           ;usb_device.c: 693: {
 23330                           ;usb_device.c: 698: USBSuspend();
 23331  0133E6  EC1E  F0B4         	call	_USBSuspend	;wreg free
 23332                           
 23333                           ;usb_device.c: 701: (UIR &= 0xEF);
 23334  0133EA  9862               	bcf	3938,4,c	;volatile
 23335  0133EC                     i2l8520:
 23336                           
 23337                           ;usb_device.c: 702: }
 23338                           ;usb_device.c: 704: if(UIRbits.SOFIF)
 23339  0133EC  AC62               	btfss	3938,6,c	;volatile
 23340  0133EE  D019               	goto	i2l8536
 23341                           
 23342                           ;usb_device.c: 705: {
 23343                           ;usb_device.c: 706: if(UIEbits.SOFIE)
 23344  0133F0  010F               	movlb	15	; () banked
 23345  0133F2  AD36               	btfss	54,6,b	;volatile
 23346  0133F4  D00E               	goto	i2l8526
 23347                           
 23348                           ; BSR set to: 15
 23349                           ;usb_device.c: 707: {
 23350                           ;usb_device.c: 708: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
 23351  0133F6  0E00               	movlw	0
 23352  0133F8  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23353  0133FA  0E73               	movlw	115
 23354  0133FC  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23355  0133FE  0E00               	movlw	0
 23356  013400  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23357  013402  0E00               	movlw	0
 23358  013404  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23359  013406  0E00               	movlw	0
 23360  013408  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23361  01340A  0E01               	movlw	1
 23362  01340C  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23363  01340E  EC99  F0B3         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23364  013412                     i2l8526:
 23365                           
 23366                           ;usb_device.c: 709: }
 23367                           ;usb_device.c: 710: (UIR &= 0xBF);
 23368  013412  9C62               	bcf	3938,6,c	;volatile
 23369                           
 23370                           ;usb_device.c: 735: if(USBStatusStageTimeoutCounter != 0u)
 23371  013414  5048               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 23372  013416  A4D8               	btfss	status,2,c
 23373                           
 23374                           ;usb_device.c: 736: {
 23375                           ;usb_device.c: 737: USBStatusStageTimeoutCounter--;
 23376  013418  0648               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
 23377                           
 23378                           ;usb_device.c: 738: }
 23379                           ;usb_device.c: 744: if(USBStatusStageTimeoutCounter == 0)
 23380  01341A  5048               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 23381  01341C  B4D8               	btfsc	status,2,c
 23382                           
 23383                           ;usb_device.c: 745: {
 23384                           ;usb_device.c: 746: USBCtrlEPAllowStatusStage();
 23385  01341E  ECE7  F0A5         	call	_USBCtrlEPAllowStatusStage	;wreg free
 23386  013422                     i2l8536:
 23387                           
 23388                           ;usb_device.c: 747: }
 23389                           ;usb_device.c: 749: }
 23390                           ;usb_device.c: 751: if(UIRbits.STALLIF && UIEbits.STALLIE)
 23391  013422  AA62               	btfss	3938,5,c	;volatile
 23392  013424  D004               	goto	i2l8542
 23393  013426  010F               	movlb	15	; () banked
 23394  013428  BB36               	btfsc	54,5,b	;volatile
 23395                           
 23396                           ; BSR set to: 15
 23397                           ;usb_device.c: 752: {
 23398                           ;usb_device.c: 753: USBStallHandler();
 23399  01342A  ECDD  F0B1         	call	_USBStallHandler	;wreg free
 23400  01342E                     i2l8542:
 23401                           
 23402                           ;usb_device.c: 754: }
 23403                           ;usb_device.c: 756: if(UIRbits.UERRIF && UIEbits.UERRIE)
 23404  01342E  A262               	btfss	3938,1,c	;volatile
 23405  013430  D012               	goto	i2l8550
 23406  013432  010F               	movlb	15	; () banked
 23407  013434  A336               	btfss	54,1,b	;volatile
 23408  013436  D00F               	goto	i2l8550
 23409                           
 23410                           ; BSR set to: 15
 23411                           ;usb_device.c: 757: {
 23412                           ;usb_device.c: 758: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
 23413  013438  0E7F               	movlw	127
 23414  01343A  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23415  01343C  680D               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23416  01343E  0E00               	movlw	0
 23417  013440  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23418  013442  0E00               	movlw	0
 23419  013444  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23420  013446  0E00               	movlw	0
 23421  013448  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23422  01344A  0E01               	movlw	1
 23423  01344C  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23424  01344E  EC99  F0B3         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23425                           
 23426                           ;usb_device.c: 759: {UEIR = 0;};
 23427  013452  0E00               	movlw	0
 23428  013454  6E63               	movwf	3939,c	;volatile
 23429  013456                     i2l8550:
 23430                           
 23431                           ;usb_device.c: 767: }
 23432                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
 23433  013456  0E04               	movlw	4
 23434  013458  6045               	cpfslt	_USBDeviceState,c	;volatile
 23435  01345A  D002               	goto	i2l1161
 23436                           
 23437                           ;usb_device.c: 775: {
 23438                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
 23439  01345C  98A1               	bcf	4001,4,c	;volatile
 23440                           
 23441                           ;usb_device.c: 777: return;
 23442  01345E  0012               	return	
 23443  013460                     i2l1161:
 23444                           
 23445                           ;usb_device.c: 778: }
 23446                           ;usb_device.c: 783: if(UIEbits.TRNIE)
 23447  013460  010F               	movlb	15	; () banked
 23448  013462  A736               	btfss	54,3,b	;volatile
 23449  013464  D039               	goto	i2l1162
 23450                           
 23451                           ; BSR set to: 15
 23452                           ;usb_device.c: 784: {
 23453                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
 23454  013466  0E00               	movlw	0
 23455  013468  6E1E               	movwf	USBDeviceTasks@i,c
 23456  01346A                     i2l8556:
 23457                           
 23458                           ; BSR set to: 15
 23459  01346A  0E03               	movlw	3
 23460  01346C  641E               	cpfsgt	USBDeviceTasks@i,c
 23461  01346E  D001               	goto	i2l1163
 23462  013470  D033               	goto	i2l1162
 23463  013472                     i2l1163:
 23464                           
 23465                           ;usb_device.c: 786: {
 23466                           ;usb_device.c: 787: if(UIRbits.TRNIF)
 23467  013472  A662               	btfss	3938,3,c	;volatile
 23468  013474  D031               	goto	i2l1162
 23469                           
 23470                           ;usb_device.c: 788: {
 23471                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
 23472  013476  CF64 F057          	movff	3940,_USTATcopy	;volatile
 23473                           
 23474                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
 23475  01347A  3057               	rrcf	_USTATcopy,w,c	;volatile
 23476  01347C  32E8               	rrcf	wreg,f,c
 23477  01347E  32E8               	rrcf	wreg,f,c
 23478  013480  0B0F               	andlw	15
 23479  013482  6E4D               	movwf	_endpoint_number,c	;volatile
 23480                           
 23481                           ;usb_device.c: 793: (UIR &= 0xF7);
 23482  013484  9662               	bcf	3938,3,c	;volatile
 23483                           
 23484                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
 23485  013486  B457               	btfsc	_USTATcopy,2,c	;volatile
 23486  013488  D007               	goto	i2l8570
 23487                           
 23488                           ;usb_device.c: 799: {
 23489                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
 23490  01348A  504D               	movf	_endpoint_number,w,c	;volatile
 23491  01348C  0D01               	mullw	1
 23492  01348E  0E7E               	movlw	low _ep_data_out
 23493  013490  24F3               	addwf	prodl,w,c
 23494  013492  6ED9               	movwf	fsr2l,c
 23495  013494  0E00               	movlw	high _ep_data_out
 23496  013496  D006               	goto	L8
 23497  013498                     i2l8570:
 23498                           
 23499                           ;usb_device.c: 802: else
 23500                           ;usb_device.c: 803: {
 23501                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
 23502  013498  504D               	movf	_endpoint_number,w,c	;volatile
 23503  01349A  0D01               	mullw	1
 23504  01349C  0E7B               	movlw	low _ep_data_in
 23505  01349E  24F3               	addwf	prodl,w,c
 23506  0134A0  6ED9               	movwf	fsr2l,c
 23507  0134A2  0E00               	movlw	high _ep_data_in
 23508  0134A4                     L8:
 23509  0134A4  20F4               	addwfc	prodh,w,c
 23510  0134A6  6EDA               	movwf	fsr2h,c
 23511  0134A8  0100               	movlb	0	; () banked
 23512  0134AA  70DF               	btg	indf2,0,c
 23513                           
 23514                           ; BSR set to: 0
 23515                           ;usb_device.c: 805: }
 23516                           ;usb_device.c: 810: if(endpoint_number == 0)
 23517                           
 23518                           ; BSR set to: 0
 23519  0134AC  504D               	movf	_endpoint_number,w,c	;volatile
 23520  0134AE  A4D8               	btfss	status,2,c
 23521  0134B0  D003               	goto	i2l8576
 23522                           
 23523                           ; BSR set to: 0
 23524                           ;usb_device.c: 811: {
 23525                           ;usb_device.c: 812: USBCtrlEPService();
 23526  0134B2  EC1A  F0A5         	call	_USBCtrlEPService	;wreg free
 23527                           
 23528                           ;usb_device.c: 813: }
 23529  0134B6  D00E               	goto	i2l8578
 23530  0134B8                     i2l8576:
 23531                           
 23532                           ;usb_device.c: 814: else
 23533                           ;usb_device.c: 815: {
 23534                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
 23535  0134B8  0E00               	movlw	0
 23536  0134BA  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23537  0134BC  0E72               	movlw	114
 23538  0134BE  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23539  0134C0  0E57               	movlw	low _USTATcopy
 23540  0134C2  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23541  0134C4  0E00               	movlw	high _USTATcopy
 23542  0134C6  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23543  0134C8  0E00               	movlw	0
 23544  0134CA  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23545  0134CC  0E00               	movlw	0
 23546  0134CE  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23547  0134D0  EC99  F0B3         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23548  0134D4                     i2l8578:
 23549  0134D4  2A1E               	incf	USBDeviceTasks@i,f,c
 23550  0134D6  D7C9               	goto	i2l8556
 23551  0134D8                     i2l1162:
 23552                           
 23553                           ;usb_device.c: 822: }
 23554                           ;usb_device.c: 823: }
 23555                           ;usb_device.c: 824: }
 23556                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
 23557  0134D8  98A1               	bcf	4001,4,c	;volatile
 23558  0134DA  0012               	return		;funcret
 23559  0134DC                     __end_of_USBDeviceTasks:
 23560                           	opt stack 0
 23561                           pclatu	equ	0xFFB
 23562                           pclath	equ	0xFFA
 23563                           tblptru	equ	0xFF8
 23564                           tblptrh	equ	0xFF7
 23565                           tblptrl	equ	0xFF6
 23566                           tablat	equ	0xFF5
 23567                           prodh	equ	0xFF4
 23568                           prodl	equ	0xFF3
 23569                           intcon	equ	0xFF2
 23570                           intcon2	equ	0xFF1
 23571                           postinc0	equ	0xFEE
 23572                           fsr0h	equ	0xFEA
 23573                           fsr0l	equ	0xFE9
 23574                           wreg	equ	0xFE8
 23575                           indf1	equ	0xFE7
 23576                           postinc1	equ	0xFE6
 23577                           postdec1	equ	0xFE5
 23578                           fsr1h	equ	0xFE2
 23579                           fsr1l	equ	0xFE1
 23580                           indf2	equ	0xFDF
 23581                           postinc2	equ	0xFDE
 23582                           postdec2	equ	0xFDD
 23583                           plusw2	equ	0xFDB
 23584                           fsr2h	equ	0xFDA
 23585                           fsr2l	equ	0xFD9
 23586                           status	equ	0xFD8
 23587                           
 23588 ;; *************** function i2_USBDeviceInit *****************
 23589 ;; Defined at:
 23590 ;;		line 298 in file "../My_header/usb_cdc/usb/usb_device.c"
 23591 ;; Parameters:    Size  Location     Type
 23592 ;;		None
 23593 ;; Auto vars:     Size  Location     Type
 23594 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
 23595 ;; Return value:  Size  Location     Type
 23596 ;;		None               void
 23597 ;; Registers used:
 23598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23599 ;; Tracked objects:
