

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 20:28:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                                    u14430 3E22                                      u14350 0666  
                                    u13438 290C                                      u15207 6CBE  
                                    u11767 621E                                      u14351 0662  
                                    u12655 5F64                                      u14440 3E24  
                                    u14360 0668                                      u12680 5F82  
                                    u12656 5F68                                      u12760 38A4  
                                    u15217 68DC                                      u14450 3E62  
                                    u12770 38D2                  ?_USBCtrlEPServiceComplete 002D  
                                    u15227 5292                                      u11867 017A  
                                    u12747 3858                                      u12908 4DAE  
                                    u14460 3E64                                      u14348 0602  
                                    u15237 529C                                      u14390 3DA2  
                                    u13558 26B8                                      u12767 389A  
                                    u12960 2FD8                                      u15177 5BFA  
                                    u12777 38C8                                      u15187 5A9C  
                                    u13765 6C08                                      u15197 5AE8  
                                    u13766 6C0A                                      u12968 2FDC  
                          __end_of___lwdiv 5EC4                            ringbuf_put@data 006A  
                          __end_of___lwmod 6358                                      i2l300 5628  
                                    i2l232 40DA                                      i2l146 36E2  
                                    i2l170 3614                                      i2l308 6708  
                            __CFG_WDTEN$ON 000000                                      i2l158 3568  
                                    i2l168 3602                                      i2l345 523C  
                                    i2l169 3678                                      i2l450 4A98  
                                    i2l452 4AE2                                      i2l374 1E6E  
                                    i2l295 5612                                      i2l359 4256  
                                    i2l368 42BA                                      i2l393 2032  
                                    i2l298 56A0                                      i2l299 5622  
                                    _UADDR 000F38                            ___awdiv@counter 0064  
                  ST7032_task@st7032_state 0119                            ??_hardware_init 0091  
                                    _TMR1H 000FCF                                      _TRISA 000F92  
                                    _TRISB 000F93                                      _TRISC 000F94  
                                    _USTAT 000F64                     __size_of_ctmu_sampling 0102  
                   __size_of_LED_indicator 0126         __size_of_USBCtrlEPAllowStatusStage 00C4  
                      ___lmul@multiplicand 0071                             __CFG_FCMEN$OFF 000000  
          __end_of_USBCtrlEPAllowDataStage 58B8                                      _sd000 FBE2  
                                    _sd001 FB3C                                      _sd002 FB70  
                          __end_of_display 38F6                       caltime_to_epoch@year 007F  
                               i2memset@p1 002D                            __end_of_dpowers FA79  
                          ??_settings_task 0099                            __end_of_isdigit 6AE2  
                       __size_of_RTCC_init 006A                         __size_of_RTCC_task 003A  
                         ringbuf_delete@rb 0060                                      atoi@a 0081  
                                    atoi@s 007C                          __end_of_I2C_Start 69AE  
                RTCC_adjust_time_cursor@tm 0060                               display_dec@s 00AF  
              settings_task@settings_state 012B                                      tablat 000FF5  
                        __end_of_ANALOG_IN 6A34                             ?_software_init 002D  
                                    plusw2 000FDB                          __end_of_CDCInitEP 60F8  
               __size_of_ringbuf_backspace 008E                                      status 000FD8  
                          __end_of_sprintf 051C                      __size_of_I2C_init_old 0012  
                         __end_ofi2_memset 6AB8                         __size_ofi2___awdiv 0084  
                        month_length@month 0066                                CTMU_read@ch 0070  
                      _USB_CDC_buffer_init 6678                    __end_of_ringbuf_put_num 5E4C  
                  __end_of_ringbuf_put_str 6230                         __size_ofi2___lwdiv 0052  
                      terminal_task@i_4539 0666                            putUSBUSART@data 0060  
             __size_of_USBStdSetCfgHandler 00E2                             ?_I2C_LCD_Clear 002D  
                          __initialization 58B8                            terminal_task@rx 0194  
                          terminal_task@tx 0192                            terminal_time@tx 00D2  
                             __end_of_atoi 4246                               __end_of_main 608C  
                    _control_signal_bitmap 011D                           __end_of_Auto_cut 3A2A  
                      ringbuf_init@bufsize 0064                           RTCC_from_RTCC@tm 0086  
                     _settings_adjust_time 45EE                 RTCC_adjust_time_inc@i_3817 0097  
                      __size_of_LED_output 0072                   ctmu_set_ratio@percentage 0083  
                __size_of_USBCtrlEPService 00CE                              print_time@str 00AD  
                RTCC_adjust_time_toggle@tm 0060                                     ??_atoi 007E  
                                   ??_main 00E6                            LED_output@value 0060  
          settings_led_indicator@strp_6131 0091                              __activetblptr 000003  
                          ?_USBDeviceTasks 002D                  ??_RTCC_adjust_time_cursor 0062  
                     ?_USB_CDC_buffer_init 002D                                ?_USBSuspend 002D  
                ??_RTCC_adjust_time_toggle 0062                                     ISR@cnt 0116  
                        __end_of_CTMU_init 6B86                          __end_of_CTMU_read 530E  
                             _cdc_mem_type 0017                               _I2C_init_old 6D10  
                                   _BCL1IF 007D0B                              _I2C_IdleCheck 6C78  
                  __end_of_USBDeviceAttach 68AA                           _CDCDataOutHandle 0007  
                        _getsUSBUSART$1957 006B                           ___llmod@dividend 006D  
                                   STR_100 FF9F                                     STR_101 FFE6  
                                   STR_102 FFE6                                     STR_110 FF5E  
                                   STR_103 FFE6                                     STR_111 FE70  
                        _I2C_LCD_SetCursor 69DC                                     STR_112 FF5E  
                                   STR_104 FF5E                                     STR_113 FEB3  
                                   STR_105 FE5F                                     STR_114 FF5E  
                                   STR_106 FF5E                                     STR_107 FE5F  
                                   STR_115 FED3                                     STR_116 FFE6  
                                   STR_108 FF5E                                     STR_117 FFE6  
                                   STR_109 FEA3                                     STR_118 FF8A  
                                   _EECON2 000FA7                                     _ANCON0 000F48  
                                   _ANCON1 000F49                        display_time_1602@tm 00B3  
                         ___awdiv@dividend 0060                         I2C_LCD_Command@ans 0065  
                          getsUSBUSART@len 0069                      __size_of_CDCTxService 0170  
                                   i2l1800 10BA                                     i2l2448 661E  
                                   i2l1685 625A                                     i2l1687 6266  
                                   i2l1688 6272                                     i2l7110 510C  
                                   i2l7220 3520                                     i2l7140 5868  
                                   i2l7302 1FCC                                     i2l7214 3510  
                                   i2l7206 34AE                                     i2l7312 2012  
                                   i2l7216 3518                                     i2l7208 34B6  
                                   i2l7232 5648                                     i2l7160 454E  
                                   i2l7144 5884                                     i2l7330 209E  
                                   i2l7322 204E                                     i2l7314 201E  
                                   i2l7242 5688                                     i2l7090 6A96  
                                   i2l7170 4582                                     i2l7260 1E6A  
                                   i2l7164 4556                                     i2l9020 372E  
                                   i2l9004 36F0                                     i2l9012 3708  
                                   i2l6710 56FE                                     i2l6702 56D4  
                                   i2l7094 6AA6                                     i2l7328 2092  
                                   i2l7280 1F28                                     i2l8320 6704  
                                   i2l9016 3726                                     i2l9112 35F8  
                                   i2l9104 35D0                                     i2l6722 575A  
                                   i2l7282 1F2A                                     i2l7274 1EE4  
                                   i2l7194 33FC                                     i2l7186 45CC  
                                   i2l9026 378A                                     i2l8340 4F82  
                                   i2l9140 3674                                     i2l9132 363A  
                                   i2l9060 3560                                     i2l9052 3550  
                                   i2l6806 4AC4                                     i2l6814 4AEC  
                                   i2l7286 1F46                                     i2l7198 3414  
                                   i2l7710 426C                                     i2l9118 360C  
                                   i2l6680 5A4E                                     i2l7296 1F98  
                                   i2l7720 428E                                     i2l8336 4F7A  
                                   i2l8352 4FE2                                     i2l6690 679A  
                                   i2l7298 1FB2                                     i2l7722 4294  
                                   i2l7706 4260                                     i2l7618 4084  
                                   i2l8354 4FE8                                     i2l9138 3658  
                                   i2l9082 358E                                     i2l9074 357E  
                                   i2l6932 6476                                     i2l7732 42D6  
                                   i2l7708 4266                                     i2l8348 4FC8  
                                   i2l6694 67A8                                     i2l6790 4A66  
                                   i2l6934 647C                                     i2l7718 4288  
                                   i2l7638 4100                                     i2l7672 3BA4  
                                   i2l7736 42F4                                     i2l8296 6976  
                                   i2l9088 35B4                                     i2l6962 46FA  
                                   i2l7666 3B80                                     i2l6938 6482  
                                   i2l8298 6978                                     i2l9098 35C4  
                                   i2l6972 472A                                     i2l6980 4764  
                                   i2l7860 51BC                                     i2l7684 3C02  
                                   i2l6982 476C                                     i2l6990 47A6  
                                   i2l6958 46F0                                     i2l7862 51C0  
                                   i2l7846 6526                                     i2l7838 64DE  
                                   i2l6798 4A86                                     i2l9704 65EC  
                                   i2l7880 5222                                     i2l7688 3C1C  
                                   i2l9706 65F4                                     i2l7874 5202  
                                   i2l9652 627E                                     i2l9716 6614  
                                   i2l9708 65F8                                     i2l9662 5D5A  
                                   i2l7886 5246                                     i2l9904 3B4C  
                                   i2l9674 5D80                                     i2l9690 5DB2  
                                   i2l9676 5D88                                     i2l9668 5D6A  
                                   i2l9694 5DC0                                     i2l9686 5DA8  
                                   i2l9678 5D8C                                     i2l9880 3A2E  
                                   i2l8992 36C6                                     i2l9890 3A88  
                                   i2l9884 3A36                                     i2l8988 36BE  
                                   i2l9896 3B06                         ?_I2C_LCD_SetCursor 0066  
                                   _RCREG1 000FAF                              CDCTxService@i 006A  
                                   _RTCCAL 000F3E                                     _SPBRG1 000FB0  
                            USB_CDC_task@i 0070                                     _SSP1IF 007CF3  
                           __CFG_WPCFG$OFF 000000                                     _SSPBUF 000FC9  
                                   _TXREG1 000FAE                   i2USBTransferOnePacket@ep 0031  
       settings_integrating_reset@str_6147 007E                          ??i2_USBDeviceInit 0035  
          __size_ofi2_USBTransferOnePacket 00BA                           __end_of_data_out 2FB4  
                           __CFG_WPDIS$OFF 000000                              _ctmu_sampling 3D6C  
                            _LED_indicator 3A2A                         _terminal_task$7033 0664  
                       epoch_to_caltime@tm 0081                                LED_output@b 0061  
                        _shortPacketStatus 0021                        ??_I2C_LCD_SetCursor 0067  
                           __CFG_XINST$OFF 000000                          ?_epoch_to_caltime 0081  
                  __size_of_ctmu_set_ratio 00E6                           ringbuf_put_num@i 0088  
                          USBDeviceTasks@i 004A                      caltime_to_epoch@epoch 0081  
                         ??_integrate_time 0060                USBStdFeatureReqHandler@pUEP 0042  
                       _terminal_time$7034 00DA                   USBTransferOnePacket@data 0061  
               USBCtrlTrfInHandler@lastDTS 002E                            ??_USBDeviceInit 0068  
                             ?_ringbuf_pop 0068                               ?_ringbuf_num 0060  
                             ?_ringbuf_put 0068                      caltime_to_epoch@month 0085  
                         __end_of_bootload 674E                                     ___lmul 5EC4  
                             ?_putUSBUSART 0060                            _caltime_to_RTCC 4964  
                                   ___wmul 68E2                         ??_epoch_to_caltime 0083  
                                ??___awdiv 0064                                  ??___awmod 0064  
             __end_of_RTCC_adjust_time_dec 1BB6                      ?_settings_adjust_time 002D  
             __end_of_RTCC_adjust_time_inc 1912                                     _d_to_x 6B36  
                                ??___lldiv 0068                       __end_of_getsUSBUSART 4E5C  
                     ringbuf_put_num@value 0085                               ?_timer0_init 002D  
                                ??___llmod 0075                          __end_of_RTCC_init 61CC  
                             ?_timer1_init 0060                                  ??___lwdiv 0080  
                        __end_of_RTCC_task 683A                                  ??___lwmod 0064  
                             ?_timer3_init 002D                               ?_normal_task 002D  
                                   _lcd_tx 0023                          _USBEnableEndpoint 678A  
          __size_of_USBStdGetStatusHandler 00BA                                     _ctmu_m 00FC  
                                   _memset 6918                                     clear_0 58C0  
                                   clear_1 58D2                                     clear_2 58DE  
                                   clear_3 58EC                                     clear_4 58FE  
                                   clear_5 590A                                     clear_6 5916  
                                   clear_7 5922                            __CFG_CLKOEC$OFF 000000  
                         ___awdiv@quotient 0066                            ___awmod@divisor 0062  
                     __size_of_display_LCD 04C4                            ___awmod@counter 0064  
                       _ctmu_sampling_flag 011E                                     _x_to_d 6C58  
                       ?_USBEnableEndpoint 0035                 __size_of_RTCC_from_caltime 0026  
                                   _usb_rx 02BE                                     _usb_tx 02C6  
                     __size_of_display_dec 006A                                     _strcat 63B8  
                                   _strcmp 6418                                     _strcpy 683A  
                                ??_display 0064                             i2___awdiv@sign 0032  
                    ??_USB_CDC_buffer_init 0066              __size_of_USBTransferOnePacket 00D8  
                __size_of_caltime_to_epoch 028E                         _terminal_operation 20C4  
                                ??_isdigit 0060                settings_auto_stop@strp_6114 0091  
                        __end_ofi2___awdiv 5DCA                                  ?_I2C_Send 002D  
                             _st7032_state 0123                               _CDCTxService 2FB4  
                                ?_I2C_Stop 002D                          __end_ofi2___lwdiv 6628  
                             __mediumconst FA50                              _cut_time_flag 011F  
                __end_of_I2C_LCD_SetCursor 6A08                                     tblptrh 000FF7  
                                   tblptrl 000FF6                                     tblptru 000FF8  
                                ?_ADC_init 002D                        ??_USBEnableEndpoint 0036  
                           ?_I2C_IdleCheck 002D                   USB_CDC_buffer_init@rxbuf 0500  
                 USB_CDC_buffer_init@txbuf 0669                                  ??_sprintf 0097  
                      ?_terminal_operation 00DB                              ?i2_LED_output 002D  
                              _CtrlTrfData 000D38                            ??_software_init 0084  
                     _controlTransferState 001B                       __CFG_LS48MHZ$SYS48X8 000000  
                               __accesstop 0060                    __end_of__initialization 5948  
                             ?_USB_CDC_ISR 002D                               __pbssBIGRAMl 0669  
                             ?_USB_CDC_get 002D                               CTMU_read@sum 0071  
                            ?_millis_timer 002D                       __end_of_get_quot_rem 4BE4  
                           ?_ctmu_sampling 002D                             ?_LED_indicator 002D  
                            ___rparam_used 000001                            ??_I2C_LCD_Clear 0066  
                          _RTCC_from_epoch 6C96                   __size_of_USBStallHandler 0046  
                         ?_ringbuf_put_num 0083                           ?_ringbuf_put_str 006F  
                  ?_settings_led_indicator 002D                       __CFG_WPEND$PAGE_WPFP 000000  
                      __size_of_USBSuspend 002C                           LED_indicator@cnt 0212  
                         terminal_task@op0 0242                           terminal_task@op1 025B  
                         terminal_task@op2 0274                           terminal_task@op3 028D  
                         terminal_task@buf 0600                             __pcstackCOMRAM 002D  
                __end_of_USBEnableEndpoint 67C6                              __end_of_sd000 FBE6  
                            __end_of_sd001 FB70                              __end_of_sd002 FBA4  
                         terminal_time@op0 00D4                           terminal_time@op1 00D6  
                         terminal_time@op2 00D8                               __pidataBANK1 6D40  
           settings_led_indicator@str_6130 007B                       ??_terminal_operation 00E5  
                 __end_of_terminal_at_hand 63B8           __size_of_USBCtrlEPAllowDataStage 009E  
            __size_of_USBConfigureEndpoint 0094                          ?_port_button_task 002D  
              __end_of_USBCtrlTrfInHandler 524C                            __CFG_DSWDTPS$G2 000000  
                          _I2C_LCD_Command 68AA                     i2_USBTransferOnePacket 56BE  
                       ??_port_button_task 0066                       terminal_task@command 0181  
                            _I2C_cfct_flag 011B                          _CDCTxService$2005 0068  
                         I2C_LCD_Command@c 0064                                 ??_I2C_Send 0062  
                               ??_I2C_Stop 0062                                 _cdc_notice 0200  
                  __size_of_ringbuf_delete 0026                                  ?i2_memset 002D  
                               _cdc_rx_len 0018                                 _cdc_tx_len 001A  
                               ??_ADC_init 0060                 caltime_to_epoch@month_3637 0080  
                 ??_USBCtrlTrfSetupHandler 0047                             ??i2_LED_output 002E  
                             ??_LED_output 0061                     RTCC_adjust_time_dec@tm 0091  
                         ?_USBDeviceAttach 002D                     _USBStdGetStatusHandler 5604  
                             sprintf@width 00A9                     RTCC_adjust_time_inc@tm 0091  
                               __pbssBANK0 00E6                                 __pbssBANK1 0100  
                               __pbssBANK2 0200                                 __pbssBANK3 0300  
                               __pbssBANK4 0400                                 __pbssBANK5 0500  
                                ?_Auto_cut 002D                             LED_indicator@i 0038  
                           ??_millis_timer 002D                         __size_of_ctmu_task 0014  
                                ISR@cnt_t1 0117   __end_of_APP_DeviceCDCBasicDemoInitialize 6B36  
__size_of_APP_DeviceCDCBasicDemoInitialize 002A         ??_APP_DeviceCDCBasicDemoInitialize 0039  
        ?_APP_DeviceCDCBasicDemoInitialize 002D           _APP_DeviceCDCBasicDemoInitialize 6B0C  
                  __end_of_caltime_to_RTCC 4A3A             __end_of_settings_led_indicator 27E8  
                          _RTCC_to_caltime 5548                         _settings_auto_stop 27E8  
              __size_of_USBWakeFromSuspend 0032                                _pBDTEntryIn 00F5  
         __end_of_USBCtrlEPServiceComplete 4154                __size_of_USBCheckCDCRequest 00D6  
                    __end_of_weekday_3char FBC0                     ??_settings_adjust_time 0099  
                    RTCC_task@prev_halfsec 0118                       USBCtrlTrfRxService@i 002D  
                                  ?___lmul 006D                      settings_auto_stop@str 0067  
                                  ?___wmul 0076                             ST7032_init@buf 0400  
                      ?_settings_auto_stop 002D                                    ?_d_to_x 002D  
                                  ?_memset 0060                       I2C_LCD_SetCursor@col 0069  
                           ___lmul@product 0075                                 _device_dsc FBC0  
                     I2C_LCD_SetCursor@row 0066                         __end_of_LED_output 5FAC  
                         _USBCtrlEPService 4F2A                                    ?_x_to_d 002D  
                             I2C_Send@data 0062                                 _ep_data_in 0001  
                                  ?_strcat 0060                                    ?_strcmp 0060  
                                  ?_strcpy 0060                    settings_auto_stop@state 0128  
              __end_of_USBCtrlTrfRxService 3C68                         _USBCheckStdRequest 4246  
                        _configDescriptor1 FAF9                                    i2l10432 1052  
                                  i2l10442 1074                                    i2l10448 1094  
                                  i2l10458 10B0                                    i2l13220 649A  
                                  i2l13222 64CA                         __CFG_OSC$INTOSCPLL 000000  
                          ??_I2C_IdleCheck 0060                                 ANALOG_IN@b 0060  
                               ??i2_memset 0033                                  ?_data_out 00AB  
              __end_of_USBCtrlTrfTxService 47AE                        _USBStdSetCfgHandler 450C  
               __size_of_I2C_LCD_SetCursor 002C                     I2C_LCD_SetCursor@F8685 01E2  
                                  _SPBRGH1 000F7F                              _I2C_sent_flag 000E  
                                  _SSP1ADD 000FC8                                    _SSP1BUF 000FC9  
                     terminal_operation@tx 00DB                                    _RTCVALH 000F3B  
                                  _RTCVALL 000F3A                       ??_settings_auto_stop 0066  
                      ?_USBCheckStdRequest 002D               __size_of_USBStdGetDscHandler 014E  
                                  _UIEbits 000F36                            integrate_time@i 0062  
                  __end_of_RTCC_from_epoch 6CB0                                  ?_bootload 002D  
                     timer1_init@prescaler 0062                       _RTCC_adjust_time_dec 1912  
                                  _UIRbits 000F62                       _RTCC_adjust_time_inc 166E  
                               ??_Auto_cut 007C                           __CFG_CFGPLLEN$ON 000000  
                 ??_button_timer_interrupt 0086                              _cdc_trf_state 0019  
                          ??_ctmu_sampling 0088                            ??_LED_indicator 0035  
                            ?_month_length 0066                        epoch_to_caltime@day 0087  
                      epoch_to_caltime@num 008B                          RTCC_from_epoch@tm 008F  
                                _I2C_Start 697E                                    _pCDCDst 0106  
                                  _pCDCSrc 0109                      __size_of_getsUSBUSART 00D2  
                   display_time_1602@line0 00B5                     display_time_1602@line1 00B7  
                                _ANALOG_IN 6A08                                    __Hparam 0000  
                           _ctmu_set_ratio 4426        settings_integrating_reset@strp_6148 0094  
                     ?_USBStdSetCfgHandler 002D                                  _CDCInitEP 608C  
                                  __Lparam 0000                                 _ctmu_ratio 001C  
                  __end_of_I2C_LCD_Command 68E2                          ringbuf_put_num@rb 0083  
                           display_LCD@str 0192                 __size_of_USBEnableEndpoint 003C  
                        ringbuf_put_str@rb 006F                                 _readBuffer 0380  
                     ??_USBCheckStdRequest 0047              __size_of_USBCtrlTrfOutHandler 005C  
                            ?_ringbuf_init 0060                                    ___awdiv 53CE  
                          __size_of___lmul 0076                                    ___awmod 5778  
                                  ___lldiv 548C                           ??_USBDeviceTasks 004A  
                          __size_of___wmul 0036                                    ___llmod 5952  
                    ringbuf_put_num@digits 0087                                    ___lwdiv 5E4C  
                        ??_USBStallHandler 002D                                    ___lwmod 62F6  
                          __size_of_d_to_x 0028                      __end_of_terminal_task 10F6  
                    __end_of_terminal_time 0D8C                settings_integrating_reset@i 0096  
              settings_integrating_reset@j 0098                       __size_of_ringbuf_pop 00CC  
                     __size_of_ringbuf_num 00EE                       __size_of_ringbuf_put 00D4  
                          __CFG_STVREN$OFF 000000                       __size_of_putUSBUSART 0020  
              epoch_to_caltime@month_cache 01E6                                    __pcinit 58B8  
                       getsUSBUSART@buffer 0067                            __size_of_memset 0034  
                __end_of_configDescriptor1 FB3C                                    __ramtop 0F00  
                     __size_of_timer0_init 003A                       __size_of_timer1_init 0050  
                                  __ptext0 601E                                    __ptext1 0D8C  
                                  __ptext2 20C4                                    __ptext3 09E0  
                                  __ptext4 6358                                    __ptext5 5CBA  
                                  __ptext6 6B86                                    __ptext7 6418  
                                  __ptext8 4154                                    __ptext9 670C  
                                  _inPipes 00EF                       __size_of_timer3_init 002C  
                     __size_of_normal_task 00CE              settings_integrating_reset@str 006A  
                        __end_of_ctmu_task 6D10                            __size_of_x_to_d 0020  
                            I2C_LCD_Puts@s 0064                _USBDeferOUTDataStagePackets 0011  
                        port_button_task@i 0066                                    _display 37C0  
                                _T0CONbits 000FD5                               __size_of_ADC 002E  
                          __size_of_strcat 0060                           _time_change_flag 0022  
                         _caltime_to_epoch 1BB6                            __size_of_strcmp 005C  
                          __size_of_strcpy 0038                               __size_of_ISR 00EE  
                                _T1CONbits 000FCD                               __size_of_OUT 0072  
                                  _dpowers FA51                               ??_USBSuspend 0041  
                  __size_of_RTCC_from_RTCC 001A                                 data_out@tx 00AB  
                                  _isdigit 6AB8                                  _T3CONbits 000F79  
                         ___awmod@dividend 0060                                 ??_data_out 00AD  
                            I2C_LCD_init@i 0068             settings_integrating_reset@strp 0092  
                                _T5CONbits 000F22                      __end_of_hardware_init 6582  
                          i2_USBDeviceInit 367C                           i2USBDeviceInit@i 0035  
                        __end_ofdata_out@p FBE2                                    _uart_rx 02AE  
                                  _uart_tx 02B6                         __end_of_USB_CD_Ptr FA81  
                                  _sprintf 0000            __size_of_USBCtrlTrfSetupHandler 008E  
                  __end_of_RTCC_to_caltime 5604                      ?_RTCC_adjust_time_dec 0091  
                    ?_RTCC_adjust_time_inc 0091                      __size_of_get_quot_rem 00D4  
                     end_of_initialization 5948                               _getsUSBUSART 4D8A  
                               ??_bootload 006A                                  _CTMU_init 6B5E  
                                _CTMU_read 524C                      __end_of_settings_task 2C4A  
                             _CTMUCONHbits 000FB3                         __end_of_USB_SD_Ptr FA7F  
                             _CTMUCONLbits 000FB2                        _pBDTEntryEP0OutNext 000B  
          settings_integrating_reset@state 0129                             ??_month_length 0067  
                           display_dec@dec 00AD                                    memset@c 0062  
                                  memset@n 0064                                    memset@p 0066  
                           display_dec@str 00AB            _dummy_encapsulated_cmd_response 02A6  
                   _terminal_data_out_flag 0125               terminal_operation@percentage 00E5  
                                i2u1021_40 626E                     __end_of_ctmu_set_ratio 450C  
                                i2u1023_40 627A                                  i2u1018_45 6254  
                                i2u1018_46 6258                                  i2u1019_40 6262  
                              sleep_task@i 006A                   ?_USBStdFeatureReqHandler 002D  
                         ?_caltime_to_RTCC 0069                                 ?_I2C_Start 0062  
                    ??_USBStdSetCfgHandler 0041                       __size_of_USB_CDC_ISR 0006  
                          ___lldiv@divisor 0064                                 ?_ANALOG_IN 002D  
                     timer3_init@prescaler 0061                                 ?_CDCInitEP 002D  
                          ___lldiv@counter 006C                       __size_of_USB_CDC_get 002A  
                       __end_of_USBSuspend 6A8C                             ??_ringbuf_init 0066  
                  _USBCtrlEPAllowDataStage 581A                                    postdec1 000FE5  
                                  postdec2 000FDD                                 _sleep_task 4CB8  
                                  postinc0 000FEE                                    postinc1 000FE6  
                                  postinc2 000FDE                       __end_ofi2_LED_output 6294  
                 _USBCtrlEPServiceComplete 4060                                    strcmp@r 0065  
               _USBStatusStageEnabledFlag1 0014                 _USBStatusStageEnabledFlag2 0015  
                       USBEnableEndpoint@p 0036                           __CFG_DSBOREN$OFF 000000  
                                _RTCC_init 6162                       __end_of_millis_timer 6BF8  
                                _RTCC_task 6800                               _display_char 021A  
                             _display_flag 0120                  epoch_to_caltime@day_cache 0218  
                       ST7032_cursor@F8640 01E4                                 _print_item 001F  
                             _get_quot_rem 4B10                                 _print_time 5CBA  
                               _print_port 00FB                             _ringbuf_delete 6BAC  
             __end_ofdisplay_LCD@port_char FAF9                  __size_of_epoch_to_caltime 01F2  
                         __CFG_CPUDIV$OSC1 000000                         _BothEP0OutUOWNsSet 000D  
                      RTCC_from_caltime@tm 008F                          __size_of_I2C_Send 0018  
                        __size_of_I2C_Stop 000A                                  i2___awdiv 5D46  
                USBConfigureEndpoint@EPNum 0032                          i2___lwdiv@divisor 002F  
                        __size_of_ADC_init 0020                 ?_USBCtrlEPAllowStatusStage 002D  
                            ?_USB_CDC_init 002D                 settings_led_indicator@strp 008F  
                                i2___lwdiv 65D6                              ?_USB_CDC_send 006C  
                            ?_USB_CDC_task 002D                          i2___lwdiv@counter 0033  
                         ?_RTCC_from_epoch 008F                                 ?_CTMU_init 002D  
                               ?_CTMU_read 006D        USER_USB_CALLBACK_EVENT_HANDLER@size 003D  
                                _USTATcopy 002C                                  Auto_cut@i 007E  
          __size_of_button_timer_interrupt 02C8                    timer1_init@clock_select 0060  
             __end_of_USBTransferOnePacket 4964                            ?_ctmu_set_ratio 002D  
                         __CFG_IOL1WAY$OFF 000000                         i2___awdiv@dividend 002D  
                        putUSBUSART@length 0062                        __CFG_MSSP7B_EN$MSK7 000000  
                        LED_indicator@cntf 0215                           ?_I2C_LCD_Command 002D  
                           ringbuf_init@rb 0060                     _USBCtrlTrfSetupHandler 5C2C  
                            ??_display_LCD 00BA                __end_of_USB_CDC_buffer_init 66C6  
                           ringbuf_pop@ret 006E                              ??_display_dec 00AF  
                  ?i2_USBTransferOnePacket 002D               ??_settings_integrating_reset 0066  
                    __end_of_USBDeviceInit 33EA                          ?_terminal_at_hand 00CB  
                           __end_of___lmul 5F3A                   ?_RTCC_adjust_time_cursor 0060  
                           __end_of___wmul 6918                             __end_of_d_to_x 6B5E  
                 ?_RTCC_adjust_time_toggle 0060                    __end_ofi2_USBDeviceInit 37C0  
                   __end_of_ringbuf_delete 6BD2                         ??_terminal_at_hand 00D2  
                                i2memset@c 002F                                  i2memset@n 0031  
                                i2memset@p 0033                             __end_of_memset 694C  
                               ?_RTCC_init 002D                                 ?_RTCC_task 002D  
                         __CFG_DSWDTEN$OFF 000000                          _USBBusIsSuspended 011C  
                           __end_of_x_to_d 6C78                             __end_of_strcat 6418  
                    epoch_to_caltime@month 008A                             __end_of_strcmp 6474  
                           __end_of_strcpy 6872                        start_initialization 58B8  
                               CTMU_read@i 0075                           month_length@year 006B  
                  ?_USBStdGetStatusHandler 002D                                __end_of_ADC 69DC  
                       i2___awdiv@quotient 0033                                __end_of_ISR 10F6  
            USBCtrlTrfRxService@byteToRead 002E                                __end_of_OUT 601E  
                            ?_I2C_LCD_Puts 0064                     ??_RTCC_adjust_time_dec 0093  
                   ??_RTCC_adjust_time_inc 0093                              ?_I2C_LCD_init 002D  
                              _cdc_data_rx 0300                             ??_USB_CDC_init 0069  
                              _cdc_data_tx 0340                          __size_ofi2_memset 002C  
                           ??_USB_CDC_send 006E                             ??_USB_CDC_task 006F  
                               ?i2___awdiv 002D               __end_of_USBConfigureEndpoint 5A80  
                         ?_RTCC_to_caltime 0062                  __size_of_port_button_task 0164  
                               ?i2___lwdiv 002D            __end_of_USBStdFeatureReqHandler 20C4  
        __end_of_USBCtrlEPAllowStatusStage 5188                      __end_of_software_init 53CE  
                 __end_of_USBCtrlEPService 4FF8                        settings_auto_stop@i 0093  
                      settings_auto_stop@j 0095                          _integrate_current 3E6E  
                          ___llmod@divisor 0071        __size_of_settings_integrating_reset 025E  
                        __size_of_Auto_cut 0134                                ??_I2C_Start 0063  
                          ___llmod@counter 0075                    settings_led_indicator@i 0093  
                  settings_led_indicator@j 0095                         ?_integrate_current 002D  
                ??_USBCtrlEPAllowDataStage 002E                                ??_ANALOG_IN 0060  
                              ??_CDCInitEP 0039                             USBDeviceInit@i 0068  
                    __end_of_I2C_LCD_Clear 6CCA                     _pBDTEntryEP0OutCurrent 0009  
                             _ctmu_value_m 0110                    USBTransferOnePacket@dir 0060  
                  USBTransferOnePacket@len 0063             __end_ofi2_USBTransferOnePacket 5778  
                         display_LCD@onoff FBD2                 settings_auto_stop@str_6113 007B  
                      ringbuf_put_num@temp 0089               settings_led_indicator@i_6132 0094  
                                 ??___lmul 0075                                ?_sleep_task 002D  
                                 ??___wmul 007A                        _USBStdGetDscHandler 33EA  
                                 ??_d_to_x 0068                        ??_integrate_current 006D  
              __size_of_terminal_operation 0272                          __CFG_ADCSEL$BIT12 000000  
                              __pdataBANK1 01E2                                   ??_memset 0066  
                 __size_of_ringbuf_put_num 0082                   __size_of_ringbuf_put_str 0064  
