

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 14:09:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1691  00FFDF  6E                 	db	110	;'n'
  1692  00FFE0  69                 	db	105	;'i'
  1693  00FFE1  74                 	db	116	;'t'
  1694  00FFE2  00                 	db	0
  1695  00FFE3                     STR_96:
  1696  00FFE3  08                 	db	8
  1697  00FFE4  20                 	db	32
  1698  00FFE5  08                 	db	8
  1699  00FFE6  00                 	db	0
  1700  00FFE7                     STR_111:
  1701  00FFE7  64                 	db	100	;'d'
  1702  00FFE8  61                 	db	97	;'a'
  1703  00FFE9  79                 	db	121	;'y'
  1704  00FFEA  00                 	db	0
  1705  00FFEB                     STR_104:
  1706  00FFEB  61                 	db	97	;'a'
  1707  00FFEC  74                 	db	116	;'t'
  1708  00FFED  00                 	db	0
  1709  00FFEE                     STR_16:
  1710  00FFEE  6F                 	db	111	;'o'
  1711  00FFEF  64                 	db	100	;'d'
  1712  00FFF0  00                 	db	0
  1713  00FFF1                     STR_108:
  1714  00FFF1  4D                 	db	77	;'M'
  1715  00FFF2  00                 	db	0
  1716  00FFF3                     STR_114:
  1717  00FFF3  6D                 	db	109	;'m'
  1718  00FFF4  00                 	db	0
  1719  00FFF5                     STR_90:
  1720  00FFF5  28                 	db	40
  1721  00FFF6  00                 	db	0
  1722  00FFF7                     STR_86:
  1723  00FFF7  2D                 	db	45
  1724  00FFF8  00                 	db	0
  1725  00FFF9                     STR_81:
  1726  00FFF9  2F                 	db	47
  1727  00FFFA  00                 	db	0
  1728  00FFFB                     STR_84:
  1729  00FFFB  3A                 	db	58	;':'
  1730  00FFFC  00                 	db	0
  1731  00FFFD                     STR_12:
  1732  00FFFD  3F                 	db	63	;'?'
  1733  00FFFE  00                 	db	0
  1734  0000                     
  1735                           ; #config settings
  1736  00FFFF  00                 	db	0	; dummy byte at the end
  1737  0000                     
  1738                           	psect	cinit
  1739  015DDC                     __pcinit:
  1740                           	opt stack 0
  1741  015DDC                     start_initialization:
  1742                           	opt stack 0
  1743  015DDC                     __initialization:
  1744                           	opt stack 0
  1745                           
  1746                           ; Clear objects allocated to BIGRAMl (2000 bytes)
  1747  015DDC  EE04  F069         	lfsr	0,__pbssBIGRAMl
  1748  015DE0  EE17 F0D0          	lfsr	1,2000
  1749  015DE4                     clear_0:
  1750  015DE4  6AEE               	clrf	postinc0,c
  1751  015DE6  50E5               	movf	postdec1,w,c
  1752  015DE8  50E1               	movf	fsr1l,w,c
  1753  015DEA  E1FC               	bnz	clear_0
  1754  015DEC  50E2               	movf	fsr1h,w,c
  1755  015DEE  E1FA               	bnz	clear_0
  1756                           
  1757                           ; Clear objects allocated to BANK3 (228 bytes)
  1758  015DF0  EE03  F000         	lfsr	0,__pbssBANK3
  1759  015DF4  0EE4               	movlw	228
  1760  015DF6                     clear_1:
  1761  015DF6  6AEE               	clrf	postinc0,c
  1762  015DF8  06E8               	decf	wreg,f,c
  1763  015DFA  E1FD               	bnz	clear_1
  1764                           
  1765                           ; Clear objects allocated to BANK2 (194 bytes)
  1766  015DFC  EE02  F000         	lfsr	0,__pbssBANK2
  1767  015E00  0EC2               	movlw	194
  1768  015E02                     clear_2:
  1769  015E02  6AEE               	clrf	postinc0,c
  1770  015E04  06E8               	decf	wreg,f,c
  1771  015E06  E1FD               	bnz	clear_2
  1772                           
  1773                           ; Clear objects allocated to BANK1 (145 bytes)
  1774  015E08  EE01  F000         	lfsr	0,__pbssBANK1
  1775  015E0C  0E91               	movlw	145
  1776  015E0E                     clear_3:
  1777  015E0E  6AEE               	clrf	postinc0,c
  1778  015E10  06E8               	decf	wreg,f,c
  1779  015E12  E1FD               	bnz	clear_3
  1780                           
  1781                           ; Clear objects allocated to BANK0 (26 bytes)
  1782  015E14  EE00  F0E6         	lfsr	0,__pbssBANK0
  1783  015E18  0E1A               	movlw	26
  1784  015E1A                     clear_4:
  1785  015E1A  6AEE               	clrf	postinc0,c
  1786  015E1C  06E8               	decf	wreg,f,c
  1787  015E1E  E1FD               	bnz	clear_4
  1788                           
  1789                           ; Clear objects allocated to COMRAM (44 bytes)
  1790  015E20  EE00  F001         	lfsr	0,__pbssCOMRAM
  1791  015E24  0E2C               	movlw	44
  1792  015E26                     clear_5:
  1793  015E26  6AEE               	clrf	postinc0,c
  1794  015E28  06E8               	decf	wreg,f,c
  1795  015E2A  E1FD               	bnz	clear_5
  1796                           
  1797                           ; Initialize objects allocated to BANK1 (3 bytes)
  1798                           ; load TBLPTR registers with __pidataBANK1
  1799  015E2C  0EAC               	movlw	low __pidataBANK1
  1800  015E2E  6EF6               	movwf	tblptrl,c
  1801  015E30  0E6C               	movlw	high __pidataBANK1
  1802  015E32  6EF7               	movwf	tblptrh,c
  1803  015E34  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1804  015E36  6EF8               	movwf	tblptru,c
  1805  015E38  0009               	tblrd		*+	;fetch initializer
  1806  015E3A  CFF5 F1E1          	movff	tablat,__pdataBANK1
  1807  015E3E  0009               	tblrd		*+	;fetch initializer
  1808  015E40  CFF5 F1E2          	movff	tablat,__pdataBANK1+1
  1809  015E44  0009               	tblrd		*+	;fetch initializer
  1810  015E46  CFF5 F1E3          	movff	tablat,__pdataBANK1+2
  1811  015E4A                     end_of_initialization:
  1812                           	opt stack 0
  1813  015E4A                     __end_of__initialization:
  1814                           	opt stack 0
  1815  015E4A  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1816  015E4C  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1817  015E4E  0100               	movlb	0
  1818  015E50  EF4B  F0B0         	goto	_main	;jump to C main() function
  1819                           tblptru	equ	0xFF8
  1820                           tblptrh	equ	0xFF7
  1821                           tblptrl	equ	0xFF6
  1822                           tablat	equ	0xFF5
  1823                           postinc0	equ	0xFEE
  1824                           wreg	equ	0xFE8
  1825                           postdec1	equ	0xFE5
  1826                           fsr1h	equ	0xFE2
  1827                           fsr1l	equ	0xFE1
  1828                           
  1829                           	psect	bssCOMRAM
  1830  000001                     __pbssCOMRAM:
  1831                           	opt stack 0
  1832  000001                     _ep_data_in:
  1833                           	opt stack 0
  1834  000001                     	ds	3
  1835  000004                     _ep_data_out:
  1836                           	opt stack 0
  1837  000004                     	ds	3
  1838  000007                     _CDCDataOutHandle:
  1839                           	opt stack 0
  1840  000007                     	ds	2
  1841  000009                     _pBDTEntryEP0OutCurrent:
  1842                           	opt stack 0
  1843  000009                     	ds	2
  1844  00000B                     _pBDTEntryEP0OutNext:
  1845                           	opt stack 0
  1846  00000B                     	ds	2
  1847  00000D                     ISR@cnt:
  1848                           	opt stack 0
  1849  00000D                     	ds	1
  1850  00000E                     ISR@cnt_t1:
  1851                           	opt stack 0
  1852  00000E                     	ds	1
  1853  00000F                     _BothEP0OutUOWNsSet:
  1854                           	opt stack 0
  1855  00000F                     	ds	1
  1856  000010                     _RemoteWakeup:
  1857                           	opt stack 0
  1858  000010                     	ds	1
  1859  000011                     _USBDeferINDataStagePackets:
  1860                           	opt stack 0
  1861  000011                     	ds	1
  1862  000012                     _USBDeferOUTDataStagePackets:
  1863                           	opt stack 0
  1864  000012                     	ds	1
  1865  000013                     _USBDeferStatusStagePacket:
  1866                           	opt stack 0
  1867  000013                     	ds	1
  1868  000014                     _USBDeviceState:
  1869                           	opt stack 0
  1870  000014                     	ds	1
  1871  000015                     _USBStatusStageEnabledFlag1:
  1872                           	opt stack 0
  1873  000015                     	ds	1
  1874  000016                     _USBStatusStageEnabledFlag2:
  1875                           	opt stack 0
  1876  000016                     	ds	1
  1877  000017                     _USBStatusStageTimeoutCounter:
  1878                           	opt stack 0
  1879  000017                     	ds	1
  1880  000018                     _controlTransferState:
  1881                           	opt stack 0
  1882  000018                     	ds	1
  1883  000019                     _ctmu_ratio:
  1884                           	opt stack 0
  1885  000019                     	ds	1
  1886  00001A                     _ctmu_sampling_flag:
  1887                           	opt stack 0
  1888  00001A                     	ds	1
  1889  00001B                     _cut_time_flag:
  1890                           	opt stack 0
  1891  00001B                     	ds	1
  1892  00001C                     _data_item:
  1893                           	opt stack 0
  1894  00001C                     	ds	1
  1895  00001D                     _display_flag:
  1896                           	opt stack 0
  1897  00001D                     	ds	1
  1898  00001E                     _endpoint_number:
  1899                           	opt stack 0
  1900  00001E                     	ds	1
  1901  00001F                     _integrate_flag:
  1902                           	opt stack 0
  1903  00001F                     	ds	1
  1904  000020                     _print_item:
  1905                           	opt stack 0
  1906  000020                     	ds	1
  1907  000021                     _settings_flag:
  1908                           	opt stack 0
  1909  000021                     	ds	1
  1910  000022                     _shortPacketStatus:
  1911                           	opt stack 0
  1912  000022                     	ds	1
  1913  000023                     _terminal_data_out:
  1914                           	opt stack 0
  1915  000023                     	ds	1
  1916  000024                     _terminal_data_out_flag:
  1917                           	opt stack 0
  1918  000024                     	ds	1
  1919  000025                     _time_change_flag:
  1920                           	opt stack 0
  1921  000025                     	ds	1
  1922  000026                     sleep_task@sleep_flag:
  1923                           	opt stack 0
  1924  000026                     	ds	1
  1925  000027                     _ctmu_m:
  1926                           	opt stack 0
  1927  000027                     	ds	4
  1928  00002B                     _USBActiveConfiguration:
  1929                           	opt stack 0
  1930  00002B                     	ds	1
  1931  00002C                     _USTATcopy:
  1932                           	opt stack 0
  1933  00002C                     	ds	1
  1934                           tblptru	equ	0xFF8
  1935                           tblptrh	equ	0xFF7
  1936                           tblptrl	equ	0xFF6
  1937                           tablat	equ	0xFF5
  1938                           postinc0	equ	0xFEE
  1939                           wreg	equ	0xFE8
  1940                           postdec1	equ	0xFE5
  1941                           fsr1h	equ	0xFE2
  1942                           fsr1l	equ	0xFE1
  1943                           
  1944                           	psect	bssBANK0
  1945  0000E6                     __pbssBANK0:
  1946                           	opt stack 0
  1947  0000E6                     _outPipes:
  1948                           	opt stack 0
  1949  0000E6                     	ds	9
  1950  0000EF                     _inPipes:
  1951                           	opt stack 0
  1952  0000EF                     	ds	6
  1953  0000F5                     _pBDTEntryIn:
  1954                           	opt stack 0
  1955  0000F5                     	ds	6
  1956  0000FB                     _cdc_rx_len:
  1957                           	opt stack 0
  1958  0000FB                     	ds	1
  1959  0000FC                     _cdc_trf_state:
  1960                           	opt stack 0
  1961  0000FC                     	ds	1
  1962  0000FD                     _cdc_tx_len:
  1963                           	opt stack 0
  1964  0000FD                     	ds	1
  1965  0000FE                     _print_port:
  1966                           	opt stack 0
  1967  0000FE                     	ds	1
  1968  0000FF                     _settings_item:
  1969                           	opt stack 0
  1970  0000FF                     	ds	1
  1971                           tblptru	equ	0xFF8
  1972                           tblptrh	equ	0xFF7
  1973                           tblptrl	equ	0xFF6
  1974                           tablat	equ	0xFF5
  1975                           postinc0	equ	0xFEE
  1976                           wreg	equ	0xFE8
  1977                           postdec1	equ	0xFE5
  1978                           fsr1h	equ	0xFE2
  1979                           fsr1l	equ	0xFE1
  1980                           
  1981                           	psect	bssBANK1
  1982  000100                     __pbssBANK1:
  1983                           	opt stack 0
  1984  000100                     _pBDTEntryOut:
  1985                           	opt stack 0
  1986  000100                     	ds	6
  1987  000106                     _ms:
  1988                           	opt stack 0
  1989  000106                     	ds	4
  1990  00010A                     LED_indicator@cnt:
  1991                           	opt stack 0
  1992  00010A                     	ds	3
  1993  00010D                     LED_indicator@cntf:
  1994                           	opt stack 0
  1995  00010D                     	ds	3
  1996  000110                     _pCDCDst:
  1997                           	opt stack 0
  1998  000110                     	ds	3
  1999  000113                     _pCDCSrc:
  2000                           	opt stack 0
  2001  000113                     	ds	3
  2002  000116                     USBCBSendResume@delay_count:
  2003                           	opt stack 0
  2004  000116                     	ds	2
  2005  000118                     _CDCDataInHandle:
  2006                           	opt stack 0
  2007  000118                     	ds	2
  2008  00011A                     _ctmu_value_m:
  2009                           	opt stack 0
  2010  00011A                     	ds	2
  2011  00011C                     _pDst:
  2012                           	opt stack 0
  2013  00011C                     	ds	2
  2014  00011E                     epoch_to_caltime@day_cache:
  2015                           	opt stack 0
  2016  00011E                     	ds	2
  2017  000120                     millis_timer@cnt:
  2018                           	opt stack 0
  2019  000120                     	ds	2
  2020  000122                     RTCC_task@prev_halfsec:
  2021                           	opt stack 0
  2022  000122                     	ds	1
  2023  000123                     _USBBusIsSuspended:
  2024                           	opt stack 0
  2025  000123                     	ds	1
  2026  000124                     _cdc_mem_type:
  2027                           	opt stack 0
  2028  000124                     	ds	1
  2029  000125                     _control_signal_bitmap:
  2030                           	opt stack 0
  2031  000125                     	ds	1
  2032  000126                     epoch_to_caltime@year_cache:
  2033                           	opt stack 0
  2034  000126                     	ds	1
  2035  000127                     settings_adjust_time@state:
  2036                           	opt stack 0
  2037  000127                     	ds	1
  2038  000128                     settings_auto_stop@state:
  2039                           	opt stack 0
  2040  000128                     	ds	1
  2041  000129                     settings_integrating_reset@state:
  2042                           	opt stack 0
  2043  000129                     	ds	1
  2044  00012A                     settings_led_indicator@state:
  2045                           	opt stack 0
  2046  00012A                     	ds	1
  2047  00012B                     settings_task@settings_state:
  2048                           	opt stack 0
  2049  00012B                     	ds	1
  2050  00012C                     terminal_task@command_init:
  2051                           	opt stack 0
  2052  00012C                     	ds	1
  2053  00012D                     _port:
  2054                           	opt stack 0
  2055  00012D                     	ds	69
  2056  000172                     _now:
  2057                           	opt stack 0
  2058  000172                     	ds	14
  2059  000180                     terminal_task@command:
  2060                           	opt stack 0
  2061  000180                     	ds	8
  2062  000188                     _line_coding:
  2063                           	opt stack 0
  2064  000188                     	ds	7
  2065  00018F                     _USBAlternateInterface:
  2066                           	opt stack 0
  2067  00018F                     	ds	2
  2068                           tblptru	equ	0xFF8
  2069                           tblptrh	equ	0xFF7
  2070                           tblptrl	equ	0xFF6
  2071                           tablat	equ	0xFF5
  2072                           postinc0	equ	0xFEE
  2073                           wreg	equ	0xFE8
  2074                           postdec1	equ	0xFE5
  2075                           fsr1h	equ	0xFE2
  2076                           fsr1l	equ	0xFE1
  2077                           
  2078                           	psect	dataBANK1
  2079  0001E1                     __pdataBANK1:
  2080                           	opt stack 0
  2081  0001E1                     I2C_LCD_SetCursor@F8620:
  2082                           	opt stack 0
  2083  0001E1                     	ds	2
  2084  0001E3                     epoch_to_caltime@month_cache:
  2085                           	opt stack 0
  2086  0001E3                     	ds	1
  2087                           tblptru	equ	0xFF8
  2088                           tblptrh	equ	0xFF7
  2089                           tblptrl	equ	0xFF6
  2090                           tablat	equ	0xFF5
  2091                           postinc0	equ	0xFEE
  2092                           wreg	equ	0xFE8
  2093                           postdec1	equ	0xFE5
  2094                           fsr1h	equ	0xFE2
  2095                           fsr1l	equ	0xFE1
  2096                           
  2097                           	psect	bssBANK2
  2098  000200                     __pbssBANK2:
  2099                           	opt stack 0
  2100  000200                     _cdc_notice:
  2101                           	opt stack 0
  2102  000200                     	ds	10
  2103  00020A                     _BaudRateGen:
  2104                           	opt stack 0
  2105  00020A                     	ds	4
  2106  00020E                     _display_char:
  2107                           	opt stack 0
  2108  00020E                     	ds	40
  2109  000236                     terminal_task@op0:
  2110                           	opt stack 0
  2111  000236                     	ds	25
  2112  00024F                     terminal_task@op1:
  2113                           	opt stack 0
  2114  00024F                     	ds	25
  2115  000268                     terminal_task@op2:
  2116                           	opt stack 0
  2117  000268                     	ds	25
  2118  000281                     terminal_task@op3:
  2119                           	opt stack 0
  2120  000281                     	ds	25
  2121  00029A                     _dummy_encapsulated_cmd_response:
  2122                           	opt stack 0
  2123  00029A                     	ds	8
  2124  0002A2                     _uart_rx:
  2125                           	opt stack 0
  2126  0002A2                     	ds	8
  2127  0002AA                     _uart_tx:
  2128                           	opt stack 0
  2129  0002AA                     	ds	8
  2130  0002B2                     _usb_rx:
  2131                           	opt stack 0
  2132  0002B2                     	ds	8
  2133  0002BA                     _usb_tx:
  2134                           	opt stack 0
  2135  0002BA                     	ds	8
  2136                           tblptru	equ	0xFF8
  2137                           tblptrh	equ	0xFF7
  2138                           tblptrl	equ	0xFF6
  2139                           tablat	equ	0xFF5
  2140                           postinc0	equ	0xFEE
  2141                           wreg	equ	0xFE8
  2142                           postdec1	equ	0xFE5
  2143                           fsr1h	equ	0xFE2
  2144                           fsr1l	equ	0xFE1
  2145                           
  2146                           	psect	bssBANK3
  2147  000300                     __pbssBANK3:
  2148                           	opt stack 0
  2149  000300                     hardware_init@usbrx:
  2150                           	opt stack 0
  2151  000300                     	ds	100
  2152  000364                     _cdc_data_rx:
  2153                           	opt stack 0
  2154  000364                     	ds	64
  2155  0003A4                     _cdc_data_tx:
  2156                           	opt stack 0
  2157  0003A4                     	ds	64
  2158                           tblptru	equ	0xFF8
  2159                           tblptrh	equ	0xFF7
  2160                           tblptrl	equ	0xFF6
  2161                           tablat	equ	0xFF5
  2162                           postinc0	equ	0xFEE
  2163                           wreg	equ	0xFE8
  2164                           postdec1	equ	0xFE5
  2165                           fsr1h	equ	0xFE2
  2166                           fsr1l	equ	0xFE1
  2167                           
  2168                           	psect	bssBIGRAMl
  2169  000469                     __pbssBIGRAMl:
  2170                           	opt stack 0
  2171  000469                     hardware_init@usbtx:
  2172                           	opt stack 0
  2173  000469                     	ds	2000
  2174                           tblptru	equ	0xFF8
  2175                           tblptrh	equ	0xFF7
  2176                           tblptrl	equ	0xFF6
  2177                           tablat	equ	0xFF5
  2178                           postinc0	equ	0xFEE
  2179                           wreg	equ	0xFE8
  2180                           postdec1	equ	0xFE5
  2181                           fsr1h	equ	0xFE2
  2182                           fsr1l	equ	0xFE1
  2183                           
  2184                           	psect	cstackBANK4
  2185  000400                     __pcstackBANK4:
  2186                           	opt stack 0
  2187  000400                     terminal_task@buf:
  2188                           	opt stack 0
  2189                           
  2190                           ; 100 bytes @ 0x0
  2191  000400                     	ds	100
  2192  000464                     _terminal_task$6795:
  2193                           	opt stack 0
  2194                           
  2195                           ; 2 bytes @ 0x64
  2196  000464                     	ds	2
  2197  000466                     terminal_task@i_3549:
  2198                           	opt stack 0
  2199                           
  2200                           ; 1 bytes @ 0x66
  2201  000466                     	ds	1
  2202  000467                     terminal_task@ascii:
  2203                           	opt stack 0
  2204                           
  2205                           ; 1 bytes @ 0x67
  2206  000467                     	ds	1
  2207  000468                     terminal_task@i:
  2208                           	opt stack 0
  2209                           
  2210                           ; 1 bytes @ 0x68
  2211  000468                     	ds	1
  2212                           tblptru	equ	0xFF8
  2213                           tblptrh	equ	0xFF7
  2214                           tblptrl	equ	0xFF6
  2215                           tablat	equ	0xFF5
  2216                           postinc0	equ	0xFEE
  2217                           wreg	equ	0xFE8
  2218                           postdec1	equ	0xFE5
  2219                           fsr1h	equ	0xFE2
  2220                           fsr1l	equ	0xFE1
  2221                           
  2222                           	psect	cstackBANK1
  2223  000191                     __pcstackBANK1:
  2224                           	opt stack 0
  2225  000191                     terminal_task@tx:
  2226                           	opt stack 0
  2227  000191                     display_LCD@str:
  2228                           	opt stack 0
  2229                           
  2230                           ; 40 bytes @ 0x0
  2231  000191                     	ds	2
  2232  000193                     terminal_task@rx:
  2233                           	opt stack 0
  2234                           
  2235                           ; 2 bytes @ 0x2
  2236  000193                     	ds	2
  2237  000195                     ??_terminal_task:
  2238                           
  2239                           ; 0 bytes @ 0x4
  2240  000195                     	ds	36
  2241  0001B9                     display_LCD@str_575:
  2242                           	opt stack 0
  2243                           
  2244                           ; 20 bytes @ 0x28
  2245  0001B9                     	ds	20
  2246  0001CD                     _display_LCD$6790:
  2247                           	opt stack 0
  2248                           
  2249                           ; 4 bytes @ 0x3C
  2250  0001CD                     	ds	4
  2251  0001D1                     _display_LCD$6791:
  2252                           	opt stack 0
  2253                           
  2254                           ; 4 bytes @ 0x40
  2255  0001D1                     	ds	4
  2256  0001D5                     _display_LCD$6792:
  2257                           	opt stack 0
  2258                           
  2259                           ; 4 bytes @ 0x44
  2260  0001D5                     	ds	4
  2261  0001D9                     _display_LCD$6793:
  2262                           	opt stack 0
  2263                           
  2264                           ; 4 bytes @ 0x48
  2265  0001D9                     	ds	4
  2266  0001DD                     _display_LCD$6794:
  2267                           	opt stack 0
  2268                           
  2269                           ; 4 bytes @ 0x4C
  2270  0001DD                     	ds	4
  2271                           tblptru	equ	0xFF8
  2272                           tblptrh	equ	0xFF7
  2273                           tblptrl	equ	0xFF6
  2274                           tablat	equ	0xFF5
  2275                           postinc0	equ	0xFEE
  2276                           wreg	equ	0xFE8
  2277                           postdec1	equ	0xFE5
  2278                           fsr1h	equ	0xFE2
  2279                           fsr1l	equ	0xFE1
  2280                           
  2281                           	psect	cstackBANK0
  2282  000060                     __pcstackBANK0:
  2283                           	opt stack 0
  2284  000060                     ??_timer0_init:
  2285  000060                     ??_timer3_init:
  2286  000060                     ??_isdigit:
  2287  000060                     ??_I2C_IdleCheck:
  2288  000060                     ??_x_to_d:
  2289  000060                     ?_ADC:
  2290                           	opt stack 0
  2291  000060                     ?_strcmp:
  2292                           	opt stack 0
  2293  000060                     ?_ringbuf_num:
  2294                           	opt stack 0
  2295  000060                     ?_USBTransferOnePacket:
  2296                           	opt stack 0
  2297  000060                     ?___awdiv:
  2298                           	opt stack 0
  2299  000060                     ?___awmod:
  2300                           	opt stack 0
  2301  000060                     ?___lwmod:
  2302                           	opt stack 0
  2303  000060                     ?___lldiv:
  2304                           	opt stack 0
  2305  000060                     OUT@value:
  2306                           	opt stack 0
  2307  000060                     ANALOG_IN@b:
  2308                           	opt stack 0
  2309  000060                     LED_output@value:
  2310                           	opt stack 0
  2311  000060                     timer1_init@clock_select:
  2312                           	opt stack 0
  2313  000060                     ADC_init@p_ref:
  2314                           	opt stack 0
  2315  000060                     _is_usb_available$4168:
  2316                           	opt stack 0
  2317  000060                     USBTransferOnePacket@dir:
  2318                           	opt stack 0
  2319  000060                     display@str0:
  2320                           	opt stack 0
  2321  000060                     ringbuf_init@rb:
  2322                           	opt stack 0
  2323  000060                     ringbuf_num@rb:
  2324                           	opt stack 0
  2325  000060                     ringbuf_delete@rb:
  2326                           	opt stack 0
  2327  000060                     RTCC_adjust_time_toggle@tm:
  2328                           	opt stack 0
  2329  000060                     RTCC_adjust_time_cursor@tm:
  2330                           	opt stack 0
  2331  000060                     putUSBUSART@data:
  2332                           	opt stack 0
  2333  000060                     ___awdiv@dividend:
  2334                           	opt stack 0
  2335  000060                     ___awmod@dividend:
  2336                           	opt stack 0
  2337  000060                     ___lwmod@dividend:
  2338                           	opt stack 0
  2339  000060                     memset@p1:
  2340                           	opt stack 0
  2341  000060                     strcat@to:
  2342                           	opt stack 0
  2343  000060                     strcmp@s1:
  2344                           	opt stack 0
  2345  000060                     strcpy@to:
  2346                           	opt stack 0
  2347  000060                     ___lldiv@dividend:
  2348                           	opt stack 0
  2349                           
  2350                           ; 4 bytes @ 0x0
  2351  000060                     	ds	1
  2352  000061                     ??_timer1_init:
  2353  000061                     OUT@b:
  2354                           	opt stack 0
  2355  000061                     LED_output@b:
  2356                           	opt stack 0
  2357  000061                     I2C_IdleCheck@mask:
  2358                           	opt stack 0
  2359  000061                     timer0_init@prescaler:
  2360                           	opt stack 0
  2361  000061                     timer3_init@prescaler:
  2362                           	opt stack 0
  2363  000061                     x_to_d@hex:
  2364                           	opt stack 0
  2365  000061                     _isdigit$6286:
  2366                           	opt stack 0
  2367  000061                     USBTransferOnePacket@data:
  2368                           	opt stack 0
  2369                           
  2370                           ; 2 bytes @ 0x1
  2371  000061                     	ds	1
  2372  000062                     ??_ADC:
  2373  000062                     ??_ringbuf_num:
  2374  000062                     integrate_time@i:
  2375                           	opt stack 0
  2376  000062                     I2C_Start@rw:
  2377                           	opt stack 0
  2378  000062                     I2C_Send@data:
  2379                           	opt stack 0
  2380  000062                     timer1_init@prescaler:
  2381                           	opt stack 0
  2382  000062                     putUSBUSART@length:
  2383                           	opt stack 0
  2384  000062                     isdigit@c:
  2385                           	opt stack 0
  2386  000062                     display@str1:
  2387                           	opt stack 0
  2388  000062                     ringbuf_init@internal_buf:
  2389                           	opt stack 0
  2390  000062                     RTCC_to_caltime@tm:
  2391                           	opt stack 0
  2392  000062                     ___awdiv@divisor:
  2393                           	opt stack 0
  2394  000062                     ___awmod@divisor:
  2395                           	opt stack 0
  2396  000062                     ___lwmod@divisor:
  2397                           	opt stack 0
  2398  000062                     memset@c:
  2399                           	opt stack 0
  2400  000062                     strcat@from:
  2401                           	opt stack 0
  2402  000062                     strcmp@s2:
  2403                           	opt stack 0
  2404  000062                     strcpy@from:
  2405                           	opt stack 0
  2406                           
  2407                           ; 2 bytes @ 0x2
  2408  000062                     	ds	1
  2409  000063                     I2C_Start@adrs:
  2410                           	opt stack 0
  2411  000063                     ADC@ch:
  2412                           	opt stack 0
  2413  000063                     USBTransferOnePacket@len:
  2414                           	opt stack 0
  2415                           
  2416                           ; 1 bytes @ 0x3
  2417  000063                     	ds	1
  2418  000064                     ??_strcmp:
  2419  000064                     display@item:
  2420                           	opt stack 0
  2421  000064                     RTCC_to_caltime@dumy:
  2422                           	opt stack 0
  2423  000064                     I2C_LCD_Command@c:
  2424                           	opt stack 0
  2425  000064                     USBTransferOnePacket@ep:
  2426                           	opt stack 0
  2427  000064                     ___awdiv@counter:
  2428                           	opt stack 0
  2429  000064                     ___awmod@counter:
  2430                           	opt stack 0
  2431  000064                     ___lwmod@counter:
  2432                           	opt stack 0
  2433  000064                     ringbuf_init@bufsize:
  2434                           	opt stack 0
  2435  000064                     I2C_LCD_Puts@s:
  2436                           	opt stack 0
  2437  000064                     memset@n:
  2438                           	opt stack 0
  2439  000064                     strcat@cp:
  2440                           	opt stack 0
  2441  000064                     strcpy@cp:
  2442                           	opt stack 0
  2443  000064                     ___lldiv@divisor:
  2444                           	opt stack 0
  2445                           
  2446                           ; 4 bytes @ 0x4
  2447  000064                     	ds	1
  2448  000065                     display@i:
  2449                           	opt stack 0
  2450  000065                     I2C_LCD_Command@ans:
  2451                           	opt stack 0
  2452  000065                     ___awdiv@sign:
  2453                           	opt stack 0
  2454  000065                     ___awmod@sign:
  2455                           	opt stack 0
  2456  000065                     strcmp@r:
  2457                           	opt stack 0
  2458  000065                     USBTransferOnePacket@handle:
  2459                           	opt stack 0
  2460                           
  2461                           ; 2 bytes @ 0x5
  2462  000065                     	ds	1
  2463  000066                     ??_I2C_LCD_Clear:
  2464  000066                     ??_I2C_LCD_Puts:
  2465  000066                     ??_settings_auto_stop:
  2466  000066                     ??_settings_led_indicator:
  2467  000066                     port_button_task@i:
  2468                           	opt stack 0
  2469  000066                     month_length@month:
  2470                           	opt stack 0
  2471  000066                     I2C_LCD_SetCursor@row:
  2472                           	opt stack 0
  2473  000066                     ___awdiv@quotient:
  2474                           	opt stack 0
  2475  000066                     memset@p:
  2476                           	opt stack 0
  2477                           
  2478                           ; 2 bytes @ 0x6
  2479  000066                     	ds	1
  2480  000067                     ??_I2C_LCD_init:
  2481  000067                     ??_CDCTxService:
  2482  000067                     ??_month_length:
  2483  000067                     I2C_LCD_SetCursor@row_offsets:
  2484                           	opt stack 0
  2485  000067                     I2C_LCD_Puts@ans:
  2486                           	opt stack 0
  2487  000067                     getsUSBUSART@buffer:
  2488                           	opt stack 0
  2489  000067                     settings_auto_stop@str:
  2490                           	opt stack 0
  2491  000067                     settings_led_indicator@str:
  2492                           	opt stack 0
  2493                           
  2494                           ; 20 bytes @ 0x7
  2495  000067                     	ds	1
  2496  000068                     d_to_x@dec:
  2497                           	opt stack 0
  2498  000068                     I2C_LCD_init@i:
  2499                           	opt stack 0
  2500  000068                     USBDeviceInit@i:
  2501                           	opt stack 0
  2502  000068                     ringbuf_put@rb:
  2503                           	opt stack 0
  2504  000068                     ringbuf_pop@rb:
  2505                           	opt stack 0
  2506  000068                     ringbuf_backspace@rb:
  2507                           	opt stack 0
