

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 19:14:44 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  7895                           
  7896                           ;settings.c: 148: {
  7897                           ;settings.c: 149: char str[20];
  7898                           ;settings.c: 150: char *strp;
  7899                           ;settings.c: 151: strp = str;
  7900  012338  0E6A               	movlw	low settings_integrating_reset@str
  7901  01233A  0100               	movlb	0	; () banked
  7902  01233C  6F92               	movwf	settings_integrating_reset@strp& (0+255),b
  7903  01233E  0E00               	movlw	high settings_integrating_reset@str
  7904  012340  0100               	movlb	0	; () banked
  7905  012342  6F93               	movwf	(settings_integrating_reset@strp+1)& (0+255),b
  7906                           
  7907                           ; BSR set to: 0
  7908                           ;settings.c: 152: for (uint8_t i = 0; i < 3; i++) {
  7909  012344  0E00               	movlw	0
  7910  012346  0100               	movlb	0	; () banked
  7911  012348  6F96               	movwf	settings_integrating_reset@i& (0+255),b
  7912  01234A                     l11945:
  7913                           
  7914                           ; BSR set to: 0
  7915  01234A  0E02               	movlw	2
  7916  01234C  0100               	movlb	0	; () banked
  7917  01234E  6596               	cpfsgt	settings_integrating_reset@i& (0+255),b
  7918  012350  D001               	goto	l11949
  7919  012352  D034               	goto	l11961
  7920  012354                     l11949:
  7921                           
  7922                           ; BSR set to: 0
  7923                           ;settings.c: 153: if (port[i].integrated_current)strcpy(strp, " yet ");
  7924  012354  0100               	movlb	0	; () banked
  7925  012356  5196               	movf	settings_integrating_reset@i& (0+255),w,b
  7926  012358  0D17               	mullw	23
  7927  01235A  0E0C               	movlw	12
  7928  01235C  26F3               	addwf	prodl,f,c
  7929  01235E  0E00               	movlw	0
  7930  012360  22F4               	addwfc	prodh,f,c
  7931  012362  0E35               	movlw	low _port
  7932  012364  24F3               	addwf	prodl,w,c
  7933  012366  6ED9               	movwf	fsr2l,c
  7934  012368  0E01               	movlw	high _port
  7935  01236A  20F4               	addwfc	prodh,w,c
  7936  01236C  6EDA               	movwf	fsr2h,c
  7937  01236E  50DE               	movf	postinc2,w,c
  7938  012370  10DE               	iorwf	postinc2,w,c
  7939  012372  10DE               	iorwf	postinc2,w,c
  7940  012374  10DE               	iorwf	postinc2,w,c
  7941  012376  B4D8               	btfsc	status,2,c
  7942  012378  D00D               	goto	l11953
  7943                           
  7944                           ; BSR set to: 0
  7945  01237A  C092  F060         	movff	settings_integrating_reset@strp,strcpy@to
  7946  01237E  C093  F061         	movff	settings_integrating_reset@strp+1,strcpy@to+1
  7947  012382  0EB1               	movlw	low STR_96
  7948  012384  0100               	movlb	0	; () banked
  7949  012386  6F62               	movwf	strcpy@from& (0+255),b
  7950  012388  0EFF               	movlw	high STR_96
  7951  01238A  0100               	movlb	0	; () banked
  7952  01238C  6F63               	movwf	(strcpy@from+1)& (0+255),b
  7953  01238E  ECD6  F0B3         	call	_strcpy	;wreg free
  7954  012392  D00C               	goto	l11955
  7955  012394                     l11953:
  7956                           
  7957                           ;settings.c: 154: else strcpy(strp, "  0  ");
  7958  012394  C092  F060         	movff	settings_integrating_reset@strp,strcpy@to
  7959  012398  C093  F061         	movff	settings_integrating_reset@strp+1,strcpy@to+1
  7960  01239C  0E9F               	movlw	low STR_97
  7961  01239E  0100               	movlb	0	; () banked
  7962  0123A0  6F62               	movwf	strcpy@from& (0+255),b
  7963  0123A2  0EFF               	movlw	high STR_97
  7964  0123A4  0100               	movlb	0	; () banked
  7965  0123A6  6F63               	movwf	(strcpy@from+1)& (0+255),b
  7966  0123A8  ECD6  F0B3         	call	_strcpy	;wreg free
  7967  0123AC                     l11955:
  7968                           
  7969                           ;settings.c: 155: strp += 5;
  7970  0123AC  0E05               	movlw	5
  7971  0123AE  0100               	movlb	0	; () banked
  7972  0123B0  2792               	addwf	settings_integrating_reset@strp& (0+255),f,b
  7973  0123B2  0E00               	movlw	0
  7974  0123B4  2393               	addwfc	(settings_integrating_reset@strp+1)& (0+255),f,b
  7975                           
  7976                           ; BSR set to: 0
  7977  0123B6  0100               	movlb	0	; () banked
  7978  0123B8  2B96               	incf	settings_integrating_reset@i& (0+255),f,b
  7979  0123BA  D7C7               	goto	l11945
  7980  0123BC                     l11961:
  7981                           
  7982                           ; BSR set to: 0
  7983                           ;settings.c: 156: }
  7984                           ;settings.c: 157: display(SETTINGS, "Left Centr Right", str);
  7985  0123BC  0E81               	movlw	low STR_82
  7986  0123BE  0100               	movlb	0	; () banked
  7987  0123C0  6F60               	movwf	display@str0& (0+255),b
  7988  0123C2  0EFE               	movlw	high STR_82
  7989  0123C4  0100               	movlb	0	; () banked
  7990  0123C6  6F61               	movwf	(display@str0+1)& (0+255),b
  7991  0123C8  0E6A               	movlw	low settings_integrating_reset@str
  7992  0123CA  0100               	movlb	0	; () banked
  7993  0123CC  6F62               	movwf	display@str1& (0+255),b
  7994  0123CE  0E00               	movlw	high settings_integrating_reset@str
  7995  0123D0  0100               	movlb	0	; () banked
  7996  0123D2  6F63               	movwf	(display@str1+1)& (0+255),b
  7997  0123D4  0E03               	movlw	3
  7998  0123D6  ECE0  F09B         	call	_display
  7999                           
  8000                           ;settings.c: 158: state = 1;
  8001  0123DA  0E01               	movlw	1
  8002  0123DC  0101               	movlb	1	; () banked
  8003  0123DE  6F30               	movwf	settings_integrating_reset@state& (0+255),b
  8004                           
  8005                           ;settings.c: 159: }
  8006                           ;settings.c: 160: break;
  8007  0123E0  D0B8               	goto	l1893
  8008  0123E2                     l11965:
  8009                           
  8010                           ; BSR set to: 1
  8011                           ;settings.c: 162: for (uint8_t j = 0; j < 3; j++) {
  8012  0123E2  0E00               	movlw	0
  8013  0123E4  0100               	movlb	0	; () banked
  8014  0123E6  6F98               	movwf	settings_integrating_reset@j& (0+255),b
  8015  0123E8                     l11967:
  8016                           
  8017                           ; BSR set to: 0
  8018  0123E8  0E02               	movlw	2
  8019  0123EA  0100               	movlb	0	; () banked
  8020  0123EC  6598               	cpfsgt	settings_integrating_reset@j& (0+255),b
  8021  0123EE  D001               	goto	l11971
  8022  0123F0  D0B0               	goto	l1893
  8023  0123F2                     l11971:
  8024                           
  8025                           ; BSR set to: 0
  8026                           ;settings.c: 163: if (port[j].ctmu.flag.press) {
  8027  0123F2  0100               	movlb	0	; () banked
  8028  0123F4  5198               	movf	settings_integrating_reset@j& (0+255),w,b
  8029  0123F6  0D17               	mullw	23
  8030  0123F8  0E02               	movlw	2
  8031  0123FA  26F3               	addwf	prodl,f,c
  8032  0123FC  0E00               	movlw	0
  8033  0123FE  22F4               	addwfc	prodh,f,c
  8034  012400  0E35               	movlw	low _port
  8035  012402  24F3               	addwf	prodl,w,c
  8036  012404  6ED9               	movwf	fsr2l,c
  8037  012406  0E01               	movlw	high _port
  8038  012408  20F4               	addwfc	prodh,w,c
  8039  01240A  6EDA               	movwf	fsr2h,c
  8040  01240C  0101               	movlb	1	; () banked
  8041  01240E  A0DF               	btfss	indf2,0,c
  8042  012410  D095               	goto	l11997
  8043                           
  8044                           ; BSR set to: 1
  8045                           ;settings.c: 164: port[j].ctmu.flags = 0;
  8046  012412  0100               	movlb	0	; () banked
  8047  012414  5198               	movf	settings_integrating_reset@j& (0+255),w,b
  8048  012416  0D17               	mullw	23
  8049  012418  0E02               	movlw	2
  8050  01241A  26F3               	addwf	prodl,f,c
  8051  01241C  0E00               	movlw	0
  8052  01241E  22F4               	addwfc	prodh,f,c
  8053  012420  0E35               	movlw	low _port
  8054  012422  24F3               	addwf	prodl,w,c
  8055  012424  6ED9               	movwf	fsr2l,c
  8056  012426  0E01               	movlw	high _port
  8057  012428  20F4               	addwfc	prodh,w,c
  8058  01242A  6EDA               	movwf	fsr2h,c
  8059  01242C  0E00               	movlw	0
  8060  01242E  6EDE               	movwf	postinc2,c
  8061  012430  0E00               	movlw	0
  8062  012432  6EDD               	movwf	postdec2,c
  8063                           
  8064                           ;settings.c: 165: port[j].integrated_current_sec = 0;
  8065  012434  0100               	movlb	0	; () banked
  8066  012436  5198               	movf	settings_integrating_reset@j& (0+255),w,b
  8067  012438  0D17               	mullw	23
  8068  01243A  0E08               	movlw	8
  8069  01243C  26F3               	addwf	prodl,f,c
  8070  01243E  0E00               	movlw	0
  8071  012440  22F4               	addwfc	prodh,f,c
  8072  012442  0E35               	movlw	low _port
  8073  012444  24F3               	addwf	prodl,w,c
  8074  012446  6ED9               	movwf	fsr2l,c
  8075  012448  0E01               	movlw	high _port
  8076  01244A  20F4               	addwfc	prodh,w,c
  8077  01244C  6EDA               	movwf	fsr2h,c
  8078  01244E  6ADE               	clrf	postinc2,c
  8079  012450  6ADE               	clrf	postinc2,c
  8080  012452  6ADE               	clrf	postinc2,c
  8081  012454  6ADD               	clrf	postdec2,c
  8082                           
  8083                           ;settings.c: 166: port[j].integrated_current = 0;
  8084  012456  0100               	movlb	0	; () banked
  8085  012458  5198               	movf	settings_integrating_reset@j& (0+255),w,b
  8086  01245A  0D17               	mullw	23
  8087  01245C  0E0C               	movlw	12
  8088  01245E  26F3               	addwf	prodl,f,c
  8089  012460  0E00               	movlw	0
  8090  012462  22F4               	addwfc	prodh,f,c
  8091  012464  0E35               	movlw	low _port
  8092  012466  24F3               	addwf	prodl,w,c
  8093  012468  6ED9               	movwf	fsr2l,c
  8094  01246A  0E01               	movlw	high _port
  8095  01246C  20F4               	addwfc	prodh,w,c
  8096  01246E  6EDA               	movwf	fsr2h,c
  8097  012470  6ADE               	clrf	postinc2,c
  8098  012472  6ADE               	clrf	postinc2,c
  8099  012474  6ADE               	clrf	postinc2,c
  8100  012476  6ADD               	clrf	postdec2,c
  8101                           
  8102                           ;settings.c: 167: port[j].integrated_time = 0;
  8103  012478  0100               	movlb	0	; () banked
  8104  01247A  5198               	movf	settings_integrating_reset@j& (0+255),w,b
  8105  01247C  0D17               	mullw	23
  8106  01247E  0E10               	movlw	16
  8107  012480  26F3               	addwf	prodl,f,c
  8108  012482  0E00               	movlw	0
  8109  012484  22F4               	addwfc	prodh,f,c
  8110  012486  0E35               	movlw	low _port
  8111  012488  24F3               	addwf	prodl,w,c
  8112  01248A  6ED9               	movwf	fsr2l,c
  8113  01248C  0E01               	movlw	high _port
  8114  01248E  20F4               	addwfc	prodh,w,c
  8115  012490  6EDA               	movwf	fsr2h,c
  8116  012492  6ADE               	clrf	postinc2,c
  8117  012494  6ADE               	clrf	postinc2,c
  8118  012496  6ADE               	clrf	postinc2,c
  8119  012498  6ADD               	clrf	postdec2,c
  8120                           
  8121                           ; BSR set to: 0
  8122                           ;settings.c: 168: char str[20];
  8123                           ;settings.c: 169: char *strp;
  8124                           ;settings.c: 170: strp = str;
  8125  01249A  0E7E               	movlw	low settings_integrating_reset@str_6139
  8126  01249C  0100               	movlb	0	; () banked
  8127  01249E  6F94               	movwf	settings_integrating_reset@strp_6140& (0+255),b
  8128  0124A0  0E00               	movlw	high settings_integrating_reset@str_6139
  8129  0124A2  0100               	movlb	0	; () banked
  8130  0124A4  6F95               	movwf	(settings_integrating_reset@strp_6140+1)& (0+255),b
  8131                           
  8132                           ; BSR set to: 0
  8133                           ;settings.c: 171: for (uint8_t i = 0; i < 3; i++) {
  8134  0124A6  0E00               	movlw	0
  8135  0124A8  0100               	movlb	0	; () banked
  8136  0124AA  6F97               	movwf	settings_integrating_reset@i_6141& (0+255),b
  8137  0124AC                     l11979:
  8138                           
  8139                           ; BSR set to: 0
  8140  0124AC  0E02               	movlw	2
  8141  0124AE  0100               	movlb	0	; () banked
  8142  0124B0  6597               	cpfsgt	settings_integrating_reset@i_6141& (0+255),b
  8143  0124B2  D001               	goto	l11983
  8144  0124B4  D034               	goto	l11995
  8145  0124B6                     l11983:
  8146                           
  8147                           ; BSR set to: 0
  8148                           ;settings.c: 172: if (port[i].integrated_current)strcpy(strp, " yet ");
  8149  0124B6  0100               	movlb	0	; () banked
  8150  0124B8  5197               	movf	settings_integrating_reset@i_6141& (0+255),w,b
  8151  0124BA  0D17               	mullw	23
  8152  0124BC  0E0C               	movlw	12
  8153  0124BE  26F3               	addwf	prodl,f,c
  8154  0124C0  0E00               	movlw	0
  8155  0124C2  22F4               	addwfc	prodh,f,c
  8156  0124C4  0E35               	movlw	low _port
  8157  0124C6  24F3               	addwf	prodl,w,c
  8158  0124C8  6ED9               	movwf	fsr2l,c
  8159  0124CA  0E01               	movlw	high _port
  8160  0124CC  20F4               	addwfc	prodh,w,c
  8161  0124CE  6EDA               	movwf	fsr2h,c
  8162  0124D0  50DE               	movf	postinc2,w,c
  8163  0124D2  10DE               	iorwf	postinc2,w,c
  8164  0124D4  10DE               	iorwf	postinc2,w,c
  8165  0124D6  10DE               	iorwf	postinc2,w,c
  8166  0124D8  B4D8               	btfsc	status,2,c
  8167  0124DA  D00D               	goto	l11987
  8168                           
  8169                           ; BSR set to: 0
  8170  0124DC  C094  F060         	movff	settings_integrating_reset@strp_6140,strcpy@to
  8171  0124E0  C095  F061         	movff	settings_integrating_reset@strp_6140+1,strcpy@to+1
  8172  0124E4  0EB1               	movlw	low STR_96
  8173  0124E6  0100               	movlb	0	; () banked
  8174  0124E8  6F62               	movwf	strcpy@from& (0+255),b
  8175  0124EA  0EFF               	movlw	high STR_96
  8176  0124EC  0100               	movlb	0	; () banked
  8177  0124EE  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8178  0124F0  ECD6  F0B3         	call	_strcpy	;wreg free
  8179  0124F4  D00C               	goto	l11989
  8180  0124F6                     l11987:
  8181                           
  8182                           ;settings.c: 173: else strcpy(strp, "  0  ");
  8183  0124F6  C094  F060         	movff	settings_integrating_reset@strp_6140,strcpy@to
  8184  0124FA  C095  F061         	movff	settings_integrating_reset@strp_6140+1,strcpy@to+1
  8185  0124FE  0E9F               	movlw	low STR_97
  8186  012500  0100               	movlb	0	; () banked
  8187  012502  6F62               	movwf	strcpy@from& (0+255),b
  8188  012504  0EFF               	movlw	high STR_97
  8189  012506  0100               	movlb	0	; () banked
  8190  012508  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8191  01250A  ECD6  F0B3         	call	_strcpy	;wreg free
  8192  01250E                     l11989:
  8193                           
  8194                           ;settings.c: 174: strp += 5;
  8195  01250E  0E05               	movlw	5
  8196  012510  0100               	movlb	0	; () banked
  8197  012512  2794               	addwf	settings_integrating_reset@strp_6140& (0+255),f,b
  8198  012514  0E00               	movlw	0
  8199  012516  2395               	addwfc	(settings_integrating_reset@strp_6140+1)& (0+255),f,b
  8200                           
  8201                           ; BSR set to: 0
  8202  012518  0100               	movlb	0	; () banked
  8203  01251A  2B97               	incf	settings_integrating_reset@i_6141& (0+255),f,b
  8204  01251C  D7C7               	goto	l11979
  8205  01251E                     l11995:
  8206                           
  8207                           ; BSR set to: 0
  8208                           ;settings.c: 175: }
  8209                           ;settings.c: 176: display(SETTINGS, "", str);
  8210  01251E  0EE6               	movlw	low (STR_19+3)
  8211  012520  0100               	movlb	0	; () banked
  8212  012522  6F60               	movwf	display@str0& (0+255),b
  8213  012524  0EFF               	movlw	high (STR_19+3)
  8214  012526  0100               	movlb	0	; () banked
  8215  012528  6F61               	movwf	(display@str0+1)& (0+255),b
  8216  01252A  0E7E               	movlw	low settings_integrating_reset@str_6139
  8217  01252C  0100               	movlb	0	; () banked
  8218  01252E  6F62               	movwf	display@str1& (0+255),b
  8219  012530  0E00               	movlw	high settings_integrating_reset@str_6139
  8220  012532  0100               	movlb	0	; () banked
  8221  012534  6F63               	movwf	(display@str1+1)& (0+255),b
  8222  012536  0E03               	movlw	3
  8223  012538  ECE0  F09B         	call	_display
  8224  01253C                     l11997:
  8225  01253C  0100               	movlb	0	; () banked
  8226  01253E  2B98               	incf	settings_integrating_reset@j& (0+255),f,b
  8227  012540  D753               	goto	l11967
  8228  012542                     l12003:
  8229  012542  0101               	movlb	1	; () banked
  8230  012544  5130               	movf	settings_integrating_reset@state& (0+255),w,b
  8231                           
  8232                           ; Switch size 1, requested type "space"
  8233                           ; Number of cases is 2, Range of values is 0 to 1
  8234                           ; switch strategies available:
  8235                           ; Name         Instructions Cycles
  8236                           ; simple_byte            7     4 (average)
  8237                           ;	Chosen strategy is simple_byte
  8238  012546  0A00               	xorlw	0	; case 0
  8239  012548  B4D8               	btfsc	status,2,c
  8240  01254A  D6F6               	goto	l11941
  8241  01254C  0A01               	xorlw	1	; case 1
  8242  01254E  B4D8               	btfsc	status,2,c
  8243  012550  D748               	goto	l11965
  8244  012552                     l1893:
  8245                           
  8246                           ;settings.c: 183: if (ctmu_m.flag.press) {
  8247  012552  0100               	movlb	0	; () banked
  8248  012554  A1FE               	btfss	(_ctmu_m+2)& (0+255),0,b
  8249  012556  D01C               	goto	l12013
  8250                           
  8251                           ; BSR set to: 0
  8252                           ;settings.c: 184: ctmu_m.flags = 0;
  8253  012558  0E00               	movlw	0
  8254  01255A  0100               	movlb	0	; () banked
  8255  01255C  6FFF               	movwf	(_ctmu_m+3)& (0+255),b
  8256  01255E  0E00               	movlw	0
  8257  012560  6FFE               	movwf	(_ctmu_m+2)& (0+255),b
  8258                           
  8259                           ;settings.c: 185: state = 0;
  8260  012562  0E00               	movlw	0
  8261  012564  0101               	movlb	1	; () banked
  8262  012566  6F30               	movwf	settings_integrating_reset@state& (0+255),b
  8263                           
  8264                           ;settings.c: 186: settings_flag = 0;
  8265  012568  0E00               	movlw	0
  8266  01256A  0101               	movlb	1	; () banked
  8267  01256C  6F29               	movwf	_settings_flag& (0+255),b
  8268                           
  8269                           ; BSR set to: 1
  8270                           ;settings.c: 187: display(PRINT_TIME, "", "");
  8271  01256E  0EE6               	movlw	low (STR_19+3)
  8272  012570  0100               	movlb	0	; () banked
  8273  012572  6F60               	movwf	display@str0& (0+255),b
  8274  012574  0EFF               	movlw	high (STR_19+3)
  8275  012576  0100               	movlb	0	; () banked
  8276  012578  6F61               	movwf	(display@str0+1)& (0+255),b
  8277  01257A  0EE6               	movlw	low (STR_19+3)
  8278  01257C  0100               	movlb	0	; () banked
  8279  01257E  6F62               	movwf	display@str1& (0+255),b
  8280  012580  0EFF               	movlw	high (STR_19+3)
  8281  012582  0100               	movlb	0	; () banked
  8282  012584  6F63               	movwf	(display@str1+1)& (0+255),b
  8283  012586  0E01               	movlw	1
  8284  012588  ECE0  F09B         	call	_display
  8285                           
  8286                           ;settings.c: 188: return 1;
  8287  01258C  0E01               	movlw	1
  8288  01258E  0012               	return	
  8289  012590                     l12013:
  8290                           
  8291                           ;settings.c: 189: }
  8292                           ;settings.c: 190: return 0;
  8293  012590  0E00               	movlw	0
  8294  012592  0012               	return	
  8295  012594                     __end_of_settings_integrating_reset:
  8296                           	opt stack 0
  8297                           tblptru	equ	0xFF8
  8298                           tblptrh	equ	0xFF7
  8299                           tblptrl	equ	0xFF6
  8300                           tablat	equ	0xFF5
  8301                           prodh	equ	0xFF4
  8302                           prodl	equ	0xFF3
  8303                           intcon	equ	0xFF2
  8304                           postinc0	equ	0xFEE
  8305                           wreg	equ	0xFE8
  8306                           postinc1	equ	0xFE6
  8307                           postdec1	equ	0xFE5
  8308                           fsr1h	equ	0xFE2
  8309                           fsr1l	equ	0xFE1
  8310                           indf2	equ	0xFDF
  8311                           postinc2	equ	0xFDE
  8312                           postdec2	equ	0xFDD
  8313                           fsr2h	equ	0xFDA
  8314                           fsr2l	equ	0xFD9
  8315                           status	equ	0xFD8
  8316                           
  8317 ;; *************** function _settings_auto_stop *****************
  8318 ;; Defined at:
  8319 ;;		line 49 in file "settings.c"
  8320 ;; Parameters:    Size  Location     Type
  8321 ;;		None
  8322 ;; Auto vars:     Size  Location     Type
  8323 ;;  i               1   52[BANK0 ] unsigned char 
  8324 ;;  str            20   27[BANK0 ] unsigned char [20]
  8325 ;;  strp            2   49[BANK0 ] PTR unsigned char 
  8326 ;;		 -> settings_auto_stop@str_6105(20), 
  8327 ;;  i               1   51[BANK0 ] unsigned char 
  8328 ;;  j               1   53[BANK0 ] unsigned char 
  8329 ;;  str            20    7[BANK0 ] unsigned char [20]
  8330 ;;  strp            2   47[BANK0 ] PTR unsigned char 
  8331 ;;		 -> settings_auto_stop@str(20), 
  8332 ;; Return value:  Size  Location     Type
  8333 ;;                  1    wreg      unsigned char 
  8334 ;; Registers used:
  8335 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8336 ;; Tracked objects:
  8337 ;;		On entry : 0/0
  8338 ;;		On exit  : 0/0
  8339 ;;		Unchanged: 0/0
  8340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8342 ;;      Locals:         0      47       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8343 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8344 ;;      Totals:         0      48       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8345 ;;Total ram usage:       48 bytes
  8346 ;; Hardware stack levels used:    1
  8347 ;; Hardware stack levels required when called:   12
  8348 ;; This function calls:
  8349 ;;		_display
  8350 ;;		_strcpy
  8351 ;; This function is called by:
  8352 ;;		_settings_task
  8353 ;; This function uses a non-reentrant model
  8354 ;;
  8355                           
  8356                           	psect	text20
  8357  0127E8                     __ptext20:
  8358                           	opt stack 0
  8359  0127E8                     _settings_auto_stop:
  8360                           	opt stack 16
  8361                           
  8362                           ;settings.c: 50: static uint8_t state = 0;
  8363                           ;settings.c: 51: switch (state) {
  8364                           
  8365                           ;incstack = 0
  8366  0127E8  D0F7               	goto	l11845
  8367  0127EA                     l11783:
  8368                           
  8369                           ;settings.c: 53: {
  8370                           ;settings.c: 54: char str[20];
  8371                           ;settings.c: 55: char *strp;
  8372                           ;settings.c: 56: strp = str;
  8373  0127EA  0E67               	movlw	low settings_auto_stop@str
  8374  0127EC  0100               	movlb	0	; () banked
  8375  0127EE  6F8F               	movwf	settings_auto_stop@strp& (0+255),b
  8376  0127F0  0E00               	movlw	high settings_auto_stop@str
  8377  0127F2  0100               	movlb	0	; () banked
  8378  0127F4  6F90               	movwf	(settings_auto_stop@strp+1)& (0+255),b
  8379                           
  8380                           ; BSR set to: 0
  8381                           ;settings.c: 57: for (uint8_t i = 0; i < 3; i++) {
  8382  0127F6  0E00               	movlw	0
  8383  0127F8  0100               	movlb	0	; () banked
  8384  0127FA  6F93               	movwf	settings_auto_stop@i& (0+255),b
  8385  0127FC                     l11787:
  8386                           
  8387                           ; BSR set to: 0
  8388  0127FC  0E02               	movlw	2
  8389  0127FE  0100               	movlb	0	; () banked
  8390  012800  6593               	cpfsgt	settings_auto_stop@i& (0+255),b
  8391  012802  D001               	goto	l11791
  8392  012804  D031               	goto	l11803
  8393  012806                     l11791:
  8394                           
  8395                           ; BSR set to: 0
  8396                           ;settings.c: 58: if (port[i].flag.auto_cut_ON)strcpy(strp, " ON  ");
  8397  012806  0100               	movlb	0	; () banked
  8398  012808  5193               	movf	settings_auto_stop@i& (0+255),w,b
  8399  01280A  0D17               	mullw	23
  8400  01280C  0E16               	movlw	22
  8401  01280E  26F3               	addwf	prodl,f,c
  8402  012810  0E00               	movlw	0
  8403  012812  22F4               	addwfc	prodh,f,c
  8404  012814  0E35               	movlw	low _port
  8405  012816  24F3               	addwf	prodl,w,c
  8406  012818  6ED9               	movwf	fsr2l,c
  8407  01281A  0E01               	movlw	high _port
  8408  01281C  20F4               	addwfc	prodh,w,c
  8409  01281E  6EDA               	movwf	fsr2h,c
  8410  012820  0101               	movlb	1	; () banked
  8411  012822  A0DF               	btfss	indf2,0,c
  8412  012824  D00D               	goto	l11795
  8413                           
  8414                           ; BSR set to: 1
  8415  012826  C08F  F060         	movff	settings_auto_stop@strp,strcpy@to
  8416  01282A  C090  F061         	movff	settings_auto_stop@strp+1,strcpy@to+1
  8417  01282E  0EA5               	movlw	low STR_80
  8418  012830  0100               	movlb	0	; () banked
  8419  012832  6F62               	movwf	strcpy@from& (0+255),b
  8420  012834  0EFF               	movlw	high STR_80
  8421  012836  0100               	movlb	0	; () banked
  8422  012838  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8423  01283A  ECD6  F0B3         	call	_strcpy	;wreg free
  8424  01283E  D00C               	goto	l11797
  8425  012840                     l11795:
  8426                           
  8427                           ;settings.c: 59: else strcpy(strp, " OFF ");
  8428  012840  C08F  F060         	movff	settings_auto_stop@strp,strcpy@to
  8429  012844  C090  F061         	movff	settings_auto_stop@strp+1,strcpy@to+1
  8430  012848  0EAB               	movlw	low STR_81
  8431  01284A  0100               	movlb	0	; () banked
  8432  01284C  6F62               	movwf	strcpy@from& (0+255),b
  8433  01284E  0EFF               	movlw	high STR_81
  8434  012850  0100               	movlb	0	; () banked
  8435  012852  6F63               	movwf	(strcpy@from+1)& (0+255),b
  8436  012854  ECD6  F0B3         	call	_strcpy	;wreg free
  8437  012858                     l11797:
  8438                           
  8439                           ;settings.c: 60: strp += 5;
  8440  012858  0E05               	movlw	5
  8441  01285A  0100               	movlb	0	; () banked
  8442  01285C  278F               	addwf	settings_auto_stop@strp& (0+255),f,b
  8443  01285E  0E00               	movlw	0
  8444  012860  2390               	addwfc	(settings_auto_stop@strp+1)& (0+255),f,b
  8445                           
  8446                           ; BSR set to: 0
  8447  012862  0100               	movlb	0	; () banked
  8448  012864  2B93               	incf	settings_auto_stop@i& (0+255),f,b
  8449  012866  D7CA               	goto	l11787
  8450  012868                     l11803:
  8451                           
  8452                           ; BSR set to: 0
  8453                           ;settings.c: 61: }
  8454                           ;settings.c: 62: display(SETTINGS, "Left Centr Right", str);
  8455  012868  0E81               	movlw	low STR_82
  8456  01286A  0100               	movlb	0	; () banked
  8457  01286C  6F60               	movwf	display@str0& (0+255),b
  8458  01286E  0EFE               	movlw	high STR_82
  8459  012870  0100               	movlb	0	; () banked
  8460  012872  6F61               	movwf	(display@str0+1)& (0+255),b
  8461  012874  0E67               	movlw	low settings_auto_stop@str
  8462  012876  0100               	movlb	0	; () banked
  8463  012878  6F62               	movwf	display@str1& (0+255),b
  8464  01287A  0E00               	movlw	high settings_auto_stop@str
  8465  01287C  0100               	movlb	0	; () banked
  8466  01287E  6F63               	movwf	(display@str1+1)& (0+255),b
  8467  012880  0E03               	movlw	3
  8468  012882  ECE0  F09B         	call	_display
  8469                           
  8470                           ;settings.c: 63: state = 1;
  8471  012886  0E01               	movlw	1
  8472  012888  0101               	movlb	1	; () banked
  8473  01288A  6F2F               	movwf	settings_auto_stop@state& (0+255),b
  8474                           
  8475                           ;settings.c: 64: }
  8476                           ;settings.c: 65: break;
  8477  01288C  D0AD               	goto	l1849
  8478  01288E                     l11807:
  8479                           
  8480                           ; BSR set to: 1
  8481                           ;settings.c: 67: for (uint8_t j = 0; j < 3; j++) {
  8482  01288E  0E00               	movlw	0
  8483  012890  0100               	movlb	0	; () banked
  8484  012892  6F95               	movwf	settings_auto_stop@j& (0+255),b
  8485  012894                     l11809:
  8486                           
  8487                           ; BSR set to: 0
  8488  012894  0E02               	movlw	2
  8489  012896  0100               	movlb	0	; () banked
  8490  012898  6595               	cpfsgt	settings_auto_stop@j& (0+255),b
  8491  01289A  D001               	goto	l11813
  8492  01289C  D0A5               	goto	l1849
  8493  01289E                     l11813:
  8494                           
  8495                           ; BSR set to: 0
  8496                           ;settings.c: 68: if (port[j].ctmu.flag.press) {
  8497  01289E  0100               	movlb	0	; () banked
  8498  0128A0  5195               	movf	settings_auto_stop@j& (0+255),w,b
  8499  0128A2  0D17               	mullw	23
  8500  0128A4  0E02               	movlw	2
  8501  0128A6  26F3               	addwf	prodl,f,c
