

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 08:53:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 18427  0130F2  0E01               	movlw	high _pBDTEntryOut
 18428  0130F4                     L15:
 18429  0130F4  20F4               	addwfc	prodh,w,c
 18430  0130F6  6EDA               	movwf	fsr2h,c
 18431  0130F8  CFDE F033          	movff	postinc2,i2USBTransferOnePacket@handle
 18432  0130FC  CFDD F034          	movff	postdec2,i2USBTransferOnePacket@handle+1
 18433                           
 18434                           ;usb_device.c: 1009: }
 18435                           ;usb_device.c: 1013: if(handle == 0)
 18436  013100  5033               	movf	i2USBTransferOnePacket@handle,w,c
 18437  013102  1034               	iorwf	i2USBTransferOnePacket@handle+1,w,c
 18438  013104  A4D8               	btfss	status,2,c
 18439  013106  D005               	goto	i2l5348
 18440                           
 18441                           ;usb_device.c: 1014: {
 18442                           ;usb_device.c: 1015: return 0;
 18443  013108  0E00               	movlw	0
 18444  01310A  6E2E               	movwf	?i2_USBTransferOnePacket,c
 18445  01310C  0E00               	movlw	0
 18446  01310E  6E2F               	movwf	?i2_USBTransferOnePacket+1,c
 18447  013110  0012               	return	
 18448  013112                     i2l5348:
 18449                           
 18450                           ;usb_device.c: 1016: }
 18451                           ;usb_device.c: 1029: handle->ADR = ((uint16_t)(data));
 18452  013112  EE20 F002          	lfsr	2,2
 18453  013116  5033               	movf	i2USBTransferOnePacket@handle,w,c
 18454  013118  26D9               	addwf	fsr2l,f,c
 18455  01311A  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 18456  01311C  22DA               	addwfc	fsr2h,f,c
 18457  01311E  C02F  FFDE         	movff	i2USBTransferOnePacket@data,postinc2
 18458  013122  C030  FFDD         	movff	i2USBTransferOnePacket@data+1,postdec2
 18459                           
 18460                           ;usb_device.c: 1030: handle->CNT = len;
 18461  013126  EE20 F001          	lfsr	2,1
 18462  01312A  5033               	movf	i2USBTransferOnePacket@handle,w,c
 18463  01312C  26D9               	addwf	fsr2l,f,c
 18464  01312E  5034               	movf	i2USBTransferOnePacket@handle+1,w,c
 18465  013130  22DA               	addwfc	fsr2h,f,c
 18466  013132  C031  FFDF         	movff	i2USBTransferOnePacket@len,indf2
 18467                           
 18468                           ;usb_device.c: 1031: handle->STAT.Val &= 0x40;
 18469  013136  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 18470  01313A  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 18471  01313E  0E40               	movlw	64
 18472  013140  16DF               	andwf	indf2,f,c
 18473                           
 18474                           ;usb_device.c: 1032: handle->STAT.Val |= (0x08 & 0x08);
 18475  013142  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 18476  013146  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 18477  01314A  0E00               	movlw	0
 18478  01314C  86DB               	bsf	plusw2,3,c
 18479                           
 18480                           ;usb_device.c: 1033: handle->STAT.Val |= 0x80;
 18481  01314E  C033  FFD9         	movff	i2USBTransferOnePacket@handle,fsr2l
 18482  013152  C034  FFDA         	movff	i2USBTransferOnePacket@handle+1,fsr2h
 18483  013156  0E00               	movlw	0
 18484  013158  8EDB               	bsf	plusw2,7,c
 18485                           
 18486                           ;usb_device.c: 1036: if(dir != 0)
 18487  01315A  502E               	movf	i2USBTransferOnePacket@dir,w,c
 18488  01315C  B4D8               	btfsc	status,2,c
 18489  01315E  D007               	goto	i2l5360
 18490                           
 18491                           ;usb_device.c: 1037: {
 18492                           ;usb_device.c: 1039: {((uint8_t_VAL*)&pBDTEntryIn[ep])->Val ^= 0x0004;};
 18493  013160  5032               	movf	i2USBTransferOnePacket@ep,w,c
 18494  013162  0D02               	mullw	2
 18495  013164  0E10               	movlw	low _pBDTEntryIn
 18496  013166  24F3               	addwf	prodl,w,c
 18497  013168  6ED9               	movwf	fsr2l,c
 18498  01316A  0E00               	movlw	high _pBDTEntryIn
 18499  01316C  D006               	goto	L16
 18500  01316E                     i2l5360:
 18501                           
 18502                           ;usb_device.c: 1041: else
 18503                           ;usb_device.c: 1042: {
 18504                           ;usb_device.c: 1044: {((uint8_t_VAL*)&pBDTEntryOut[ep])->Val ^= 0x0004;};
 18505  01316E  5032               	movf	i2USBTransferOnePacket@ep,w,c
 18506  013170  0D02               	mullw	2
 18507  013172  0E0A               	movlw	low _pBDTEntryOut
 18508  013174  24F3               	addwf	prodl,w,c
 18509  013176  6ED9               	movwf	fsr2l,c
 18510  013178  0E01               	movlw	high _pBDTEntryOut
 18511  01317A                     L16:
 18512  01317A  20F4               	addwfc	prodh,w,c
 18513  01317C  6EDA               	movwf	fsr2h,c
 18514  01317E  0E04               	movlw	4
 18515  013180  1ADF               	xorwf	indf2,f,c
 18516                           
 18517                           ;usb_device.c: 1045: }
 18518                           ;usb_device.c: 1046: return (void*)handle;
 18519  013182  C033  F02E         	movff	i2USBTransferOnePacket@handle,?i2_USBTransferOnePacket
 18520  013186  C034  F02F         	movff	i2USBTransferOnePacket@handle+1,?i2_USBTransferOnePacket+1
 18521  01318A  0012               	return	
 18522  01318C                     __end_ofi2_USBTransferOnePacket:
 18523                           	opt stack 0
 18524                           pclatu	equ	0xFFB
 18525                           pclath	equ	0xFFA
 18526                           tblptru	equ	0xFF8
 18527                           tblptrh	equ	0xFF7
 18528                           tblptrl	equ	0xFF6
 18529                           tablat	equ	0xFF5
 18530                           prodh	equ	0xFF4
 18531                           prodl	equ	0xFF3
 18532                           intcon	equ	0xFF2
 18533                           intcon2	equ	0xFF1
 18534                           postinc0	equ	0xFEE
 18535                           fsr0h	equ	0xFEA
 18536                           fsr0l	equ	0xFE9
 18537                           wreg	equ	0xFE8
 18538                           indf1	equ	0xFE7
 18539                           postinc1	equ	0xFE6
 18540                           postdec1	equ	0xFE5
 18541                           fsr1h	equ	0xFE2
 18542                           fsr1l	equ	0xFE1
 18543                           indf2	equ	0xFDF
 18544                           postinc2	equ	0xFDE
 18545                           postdec2	equ	0xFDD
 18546                           plusw2	equ	0xFDB
 18547                           fsr2h	equ	0xFDA
 18548                           fsr2l	equ	0xFD9
 18549                           status	equ	0xFD8
 18550                           
 18551 ;; *************** function _USBEnableEndpoint *****************
 18552 ;; Defined at:
 18553 ;;		line 878 in file "../My_library/usb/usb_device.c"
 18554 ;; Parameters:    Size  Location     Type
 18555 ;;  ep              1    wreg     unsigned char 
 18556 ;;  options         1    8[COMRAM] unsigned char 
 18557 ;; Auto vars:     Size  Location     Type
 18558 ;;  ep              1   11[COMRAM] unsigned char 
 18559 ;;  p               2    9[COMRAM] PTR unsigned char 
 18560 ;;		 -> UEP0(1), 
 18561 ;; Return value:  Size  Location     Type
 18562 ;;		None               void
 18563 ;; Registers used:
 18564 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18565 ;; Tracked objects:
 18566 ;;		On entry : 0/0
 18567 ;;		On exit  : 0/0
 18568 ;;		Unchanged: 0/0
 18569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18570 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18571 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18573 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18574 ;;Total ram usage:        4 bytes
 18575 ;; Hardware stack levels used:    1
 18576 ;; Hardware stack levels required when called:    1
 18577 ;; This function calls:
 18578 ;;		_USBConfigureEndpoint
 18579 ;; This function is called by:
 18580 ;;		_CDCInitEP
 18581 ;; This function uses a non-reentrant model
 18582 ;;
 18583                           
 18584                           	psect	text89
 18585  01412C                     __ptext89:
 18586                           	opt stack 0
 18587  01412C                     _USBEnableEndpoint:
 18588                           	opt stack 15
 18589                           
 18590                           ;incstack = 0
 18591                           ;USBEnableEndpoint@ep stored from wreg
 18592  01412C  6E39               	movwf	USBEnableEndpoint@ep,c
 18593                           
 18594                           ;usb_device.c: 880: unsigned char* p;
 18595                           ;usb_device.c: 884: if(options & 0x04)
 18596  01412E  A436               	btfss	USBEnableEndpoint@options,2,c
 18597  014130  D005               	goto	i2l5292
 18598                           
 18599                           ;usb_device.c: 885: {
 18600                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
 18601  014132  0E00               	movlw	0
 18602  014134  6E2E               	movwf	USBConfigureEndpoint@direction,c
 18603  014136  5039               	movf	USBEnableEndpoint@ep,w,c
 18604  014138  EC1E  F09B         	call	_USBConfigureEndpoint
 18605  01413C                     i2l5292:
 18606                           
 18607                           ;usb_device.c: 887: }
 18608                           ;usb_device.c: 888: if(options & 0x02)
 18609  01413C  A236               	btfss	USBEnableEndpoint@options,1,c
 18610  01413E  D005               	goto	i2l5296
 18611                           
 18612                           ;usb_device.c: 889: {
 18613                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
 18614  014140  0E01               	movlw	1
 18615  014142  6E2E               	movwf	USBConfigureEndpoint@direction,c
 18616  014144  5039               	movf	USBEnableEndpoint@ep,w,c
 18617  014146  EC1E  F09B         	call	_USBConfigureEndpoint
 18618  01414A                     i2l5296:
 18619                           
 18620                           ;usb_device.c: 891: }
 18621                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
 18622  01414A  5039               	movf	USBEnableEndpoint@ep,w,c
 18623  01414C  0D01               	mullw	1
 18624  01414E  0E26               	movlw	38
 18625  014150  24F3               	addwf	prodl,w,c
 18626  014152  6E37               	movwf	USBEnableEndpoint@p,c
 18627  014154  0E0F               	movlw	15
 18628  014156  20F4               	addwfc	prodh,w,c
 18629  014158  6E38               	movwf	USBEnableEndpoint@p+1,c
 18630                           
 18631                           ;usb_device.c: 901: *p = options;
 18632  01415A  C037  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 18633  01415E  C038  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 18634  014162  C036  FFDF         	movff	USBEnableEndpoint@options,indf2
 18635  014166  0012               	return		;funcret
 18636  014168                     __end_of_USBEnableEndpoint:
 18637                           	opt stack 0
 18638                           pclatu	equ	0xFFB
 18639                           pclath	equ	0xFFA
 18640                           tblptru	equ	0xFF8
 18641                           tblptrh	equ	0xFF7
 18642                           tblptrl	equ	0xFF6
 18643                           tablat	equ	0xFF5
 18644                           prodh	equ	0xFF4
 18645                           prodl	equ	0xFF3
 18646                           intcon	equ	0xFF2
 18647                           intcon2	equ	0xFF1
 18648                           postinc0	equ	0xFEE
 18649                           fsr0h	equ	0xFEA
 18650                           fsr0l	equ	0xFE9
 18651                           wreg	equ	0xFE8
 18652                           indf1	equ	0xFE7
 18653                           postinc1	equ	0xFE6
 18654                           postdec1	equ	0xFE5
 18655                           fsr1h	equ	0xFE2
 18656                           fsr1l	equ	0xFE1
 18657                           indf2	equ	0xFDF
 18658                           postinc2	equ	0xFDE
 18659                           postdec2	equ	0xFDD
 18660                           plusw2	equ	0xFDB
 18661                           fsr2h	equ	0xFDA
 18662                           fsr2l	equ	0xFD9
 18663                           status	equ	0xFD8
 18664                           
 18665 ;; *************** function _USBConfigureEndpoint *****************
 18666 ;; Defined at:
 18667 ;;		line 1543 in file "../My_library/usb/usb_device.c"
 18668 ;; Parameters:    Size  Location     Type
 18669 ;;  EPNum           1    wreg     unsigned char 
 18670 ;;  direction       1    0[COMRAM] unsigned char 
 18671 ;; Auto vars:     Size  Location     Type
 18672 ;;  EPNum           1    5[COMRAM] unsigned char 
 18673 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 18674 ;;		 -> BDT(48), 
 18675 ;; Return value:  Size  Location     Type
 18676 ;;		None               void
 18677 ;; Registers used:
 18678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 18679 ;; Tracked objects:
 18680 ;;		On entry : 0/0
 18681 ;;		On exit  : 0/0
 18682 ;;		Unchanged: 0/0
 18683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18684 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18685 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18686 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18687 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18688 ;;Total ram usage:        8 bytes
 18689 ;; Hardware stack levels used:    1
 18690 ;; This function calls:
 18691 ;;		Nothing
 18692 ;; This function is called by:
 18693 ;;		_USBEnableEndpoint
 18694 ;; This function uses a non-reentrant model
 18695 ;;
 18696                           
 18697                           	psect	text90
 18698  01363C                     __ptext90:
 18699                           	opt stack 0
 18700  01363C                     _USBConfigureEndpoint:
 18701                           	opt stack 15
 18702                           
 18703                           ;incstack = 0
 18704                           ;USBConfigureEndpoint@EPNum stored from wreg
 18705  01363C  6E33               	movwf	USBConfigureEndpoint@EPNum,c
 18706                           
 18707                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
 18708                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
 18709  01363E  0E00               	movlw	0
 18710  013640  6E34               	movwf	USBConfigureEndpoint@handle,c
 18711  013642  0E0D               	movlw	13
 18712  013644  6E35               	movwf	USBConfigureEndpoint@handle+1,c
 18713                           
 18714                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
 18715  013646  502E               	movf	USBConfigureEndpoint@direction,w,c
 18716  013648  6E2F               	movwf	??_USBConfigureEndpoint& (0+255),c
 18717  01364A  6A30               	clrf	(??_USBConfigureEndpoint+1)& (0+255),c
 18718  01364C  90D8               	bcf	status,0,c
 18719  01364E  362F               	rlcf	??_USBConfigureEndpoint,f,c
 18720  013650  3630               	rlcf	??_USBConfigureEndpoint+1,f,c
 18721  013652  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 18722  013654  6E31               	movwf	(??_USBConfigureEndpoint+2)& (0+255),c
 18723  013656  6A32               	clrf	(??_USBConfigureEndpoint+3)& (0+255),c
 18724  013658  90D8               	bcf	status,0,c
 18725  01365A  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 18726  01365C  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 18727  01365E  90D8               	bcf	status,0,c
 18728  013660  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 18729  013662  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 18730  013664  502F               	movf	??_USBConfigureEndpoint,w,c
 18731  013666  2631               	addwf	??_USBConfigureEndpoint+2,f,c
 18732  013668  5030               	movf	??_USBConfigureEndpoint+1,w,c
 18733  01366A  2232               	addwfc	??_USBConfigureEndpoint+3,f,c
 18734  01366C  90D8               	bcf	status,0,c
 18735  01366E  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 18736  013670  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 18737  013672  90D8               	bcf	status,0,c
 18738  013674  3631               	rlcf	??_USBConfigureEndpoint+2,f,c
 18739  013676  3632               	rlcf	??_USBConfigureEndpoint+3,f,c
 18740  013678  5031               	movf	??_USBConfigureEndpoint+2,w,c
 18741  01367A  2634               	addwf	USBConfigureEndpoint@handle,f,c
 18742  01367C  5032               	movf	??_USBConfigureEndpoint+3,w,c
 18743  01367E  2235               	addwfc	USBConfigureEndpoint@handle+1,f,c
 18744                           
 18745                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
 18746  013680  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 18747  013684  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 18748  013688  9EDF               	bcf	indf2,7,c
 18749                           
 18750                           ;usb_device.c: 1557: if(direction == 0)
 18751  01368A  502E               	movf	USBConfigureEndpoint@direction,w,c
 18752  01368C  A4D8               	btfss	status,2,c
 18753  01368E  D007               	goto	i2l5282
 18754                           
 18755                           ;usb_device.c: 1558: {
 18756                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
 18757  013690  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 18758  013692  0D02               	mullw	2
 18759  013694  0E0A               	movlw	low _pBDTEntryOut
 18760  013696  24F3               	addwf	prodl,w,c
 18761  013698  6ED9               	movwf	fsr2l,c
 18762  01369A  0E01               	movlw	high _pBDTEntryOut
 18763  01369C  D006               	goto	L17
 18764  01369E                     i2l5282:
 18765                           
 18766                           ;usb_device.c: 1561: else
 18767                           ;usb_device.c: 1562: {
 18768                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
 18769  01369E  5033               	movf	USBConfigureEndpoint@EPNum,w,c
 18770  0136A0  0D02               	mullw	2
 18771  0136A2  0E10               	movlw	low _pBDTEntryIn
 18772  0136A4  24F3               	addwf	prodl,w,c
 18773  0136A6  6ED9               	movwf	fsr2l,c
 18774  0136A8  0E00               	movlw	high _pBDTEntryIn
 18775  0136AA                     L17:
 18776  0136AA  20F4               	addwfc	prodh,w,c
 18777  0136AC  6EDA               	movwf	fsr2h,c
 18778  0136AE  C034  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 18779  0136B2  C035  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 18780                           
 18781                           ;usb_device.c: 1564: }
 18782                           ;usb_device.c: 1567: handle->STAT.DTS = 0;
 18783  0136B6  C034  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 18784  0136BA  C035  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 18785  0136BE  9CDF               	bcf	indf2,6,c
 18786                           
 18787                           ;usb_device.c: 1568: (handle+1)->STAT.DTS = 1;
 18788  0136C0  EE20 F004          	lfsr	2,4
 18789  0136C4  5034               	movf	USBConfigureEndpoint@handle,w,c
 18790  0136C6  26D9               	addwf	fsr2l,f,c
 18791  0136C8  5035               	movf	USBConfigureEndpoint@handle+1,w,c
 18792  0136CA  22DA               	addwfc	fsr2h,f,c
 18793  0136CC  8CDF               	bsf	indf2,6,c
 18794  0136CE  0012               	return		;funcret
 18795  0136D0                     __end_of_USBConfigureEndpoint:
 18796                           	opt stack 0
 18797                           pclatu	equ	0xFFB
 18798                           pclath	equ	0xFFA
 18799                           tblptru	equ	0xFF8
 18800                           tblptrh	equ	0xFF7
 18801                           tblptrl	equ	0xFF6
 18802                           tablat	equ	0xFF5
 18803                           prodh	equ	0xFF4
 18804                           prodl	equ	0xFF3
 18805                           intcon	equ	0xFF2
 18806                           intcon2	equ	0xFF1
 18807                           postinc0	equ	0xFEE
 18808                           fsr0h	equ	0xFEA
 18809                           fsr0l	equ	0xFE9
 18810                           wreg	equ	0xFE8
 18811                           indf1	equ	0xFE7
 18812                           postinc1	equ	0xFE6
 18813                           postdec1	equ	0xFE5
 18814                           fsr1h	equ	0xFE2
 18815                           fsr1l	equ	0xFE1
 18816                           indf2	equ	0xFDF
 18817                           postinc2	equ	0xFDE
 18818                           postdec2	equ	0xFDD
 18819                           plusw2	equ	0xFDB
 18820                           fsr2h	equ	0xFDA
 18821                           fsr2l	equ	0xFD9
 18822                           status	equ	0xFD8
 18823                           
 18824 ;; *************** function _USBCtrlTrfOutHandler *****************
 18825 ;; Defined at:
 18826 ;;		line 2541 in file "../My_library/usb/usb_device.c"
 18827 ;; Parameters:    Size  Location     Type
 18828 ;;		None
 18829 ;; Auto vars:     Size  Location     Type
 18830 ;;		None
 18831 ;; Return value:  Size  Location     Type
 18832 ;;		None               void
 18833 ;; Registers used:
 18834 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18835 ;; Tracked objects:
 18836 ;;		On entry : 0/0
 18837 ;;		On exit  : 0/0
 18838 ;;		Unchanged: 0/0
 18839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18844 ;;Total ram usage:        0 bytes
 18845 ;; Hardware stack levels used:    1
 18846 ;; Hardware stack levels required when called:    2
 18847 ;; This function calls:
 18848 ;;		_USBCtrlTrfRxService
 18849 ;; This function is called by:
 18850 ;;		_USBCtrlEPService
 18851 ;; This function uses a non-reentrant model
 18852 ;;
 18853                           
 18854                           	psect	text91
 18855  013EF8                     __ptext91:
 18856                           	opt stack 0
 18857  013EF8                     _USBCtrlTrfOutHandler:
 18858                           	opt stack 15
 18859                           
 18860                           ;usb_device.c: 2543: if(controlTransferState == 2)
 18861                           
 18862                           ;incstack = 0
 18863  013EF8  0E02               	movlw	2
 18864  013EFA  1829               	xorwf	_controlTransferState,w,c	;volatile
 18865  013EFC  A4D8               	btfss	status,2,c
 18866  013EFE  D003               	goto	i2l6390
 18867                           
 18868                           ;usb_device.c: 2544: {
 18869                           ;usb_device.c: 2545: USBCtrlTrfRxService();
 18870  013F00  EC35  F08E         	call	_USBCtrlTrfRxService	;wreg free
 18871                           
 18872                           ;usb_device.c: 2546: }
 18873  013F04  0012               	return	
 18874  013F06                     i2l6390:
 18875                           
 18876                           ;usb_device.c: 2547: else
 18877                           ;usb_device.c: 2548: {
 18878                           ;usb_device.c: 2551: controlTransferState = 0;
 18879  013F06  0E00               	movlw	0
 18880  013F08  6E29               	movwf	_controlTransferState,c	;volatile
 18881                           
 18882                           ;usb_device.c: 2558: if(BothEP0OutUOWNsSet == 0)
 18883  013F0A  501E               	movf	_BothEP0OutUOWNsSet,w,c	;volatile
 18884  013F0C  A4D8               	btfss	status,2,c
 18885  013F0E  D01F               	goto	i2l6398
 18886                           
 18887                           ;usb_device.c: 2559: {
 18888                           ;usb_device.c: 2560: pBDTEntryEP0OutNext->CNT = 8;
 18889  013F10  EE20 F001          	lfsr	2,1
 18890  013F14  501B               	movf	_pBDTEntryEP0OutNext,w,c
 18891  013F16  26D9               	addwf	fsr2l,f,c
 18892  013F18  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 18893  013F1A  22DA               	addwfc	fsr2h,f,c
 18894  013F1C  0E08               	movlw	8
 18895  013F1E  6EDF               	movwf	indf2,c
 18896                           
 18897                           ;usb_device.c: 2561: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 18898  013F20  EE20 F002          	lfsr	2,2
 18899  013F24  501B               	movf	_pBDTEntryEP0OutNext,w,c
 18900  013F26  26D9               	addwf	fsr2l,f,c
 18901  013F28  501C               	movf	_pBDTEntryEP0OutNext+1,w,c
 18902  013F2A  22DA               	addwfc	fsr2h,f,c
 18903  013F2C  0E30               	movlw	48
 18904  013F2E  6EDE               	movwf	postinc2,c
 18905  013F30  0E0D               	movlw	13
 18906  013F32  6EDD               	movwf	postdec2,c
 18907                           
 18908                           ;usb_device.c: 2562: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 18909  013F34  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18910  013F38  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18911  013F3C  0E0C               	movlw	12
 18912  013F3E  6EDF               	movwf	indf2,c
 18913                           
 18914                           ;usb_device.c: 2563: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 18915  013F40  C01B  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 18916  013F44  C01C  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 18917  013F48  0E00               	movlw	0
 18918  013F4A  8EDB               	bsf	plusw2,7,c
 18919                           
 18920                           ;usb_device.c: 2564: }
 18921  013F4C  0012               	return	
 18922  013F4E                     i2l6398:
 18923                           
 18924                           ;usb_device.c: 2565: else
 18925                           ;usb_device.c: 2566: {
 18926                           ;usb_device.c: 2567: BothEP0OutUOWNsSet = 0;
 18927  013F4E  0E00               	movlw	0
 18928  013F50  6E1E               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 18929  013F52  0012               	return	
 18930  013F54                     __end_of_USBCtrlTrfOutHandler:
 18931                           	opt stack 0
 18932                           pclatu	equ	0xFFB
 18933                           pclath	equ	0xFFA
 18934                           tblptru	equ	0xFF8
 18935                           tblptrh	equ	0xFF7
 18936                           tblptrl	equ	0xFF6
 18937                           tablat	equ	0xFF5
 18938                           prodh	equ	0xFF4
 18939                           prodl	equ	0xFF3
 18940                           intcon	equ	0xFF2
 18941                           intcon2	equ	0xFF1
 18942                           postinc0	equ	0xFEE
 18943                           fsr0h	equ	0xFEA
 18944                           fsr0l	equ	0xFE9
 18945                           wreg	equ	0xFE8
 18946                           indf1	equ	0xFE7
 18947                           postinc1	equ	0xFE6
 18948                           postdec1	equ	0xFE5
 18949                           fsr1h	equ	0xFE2
 18950                           fsr1l	equ	0xFE1
 18951                           indf2	equ	0xFDF
 18952                           postinc2	equ	0xFDE
 18953                           postdec2	equ	0xFDD
 18954                           plusw2	equ	0xFDB
 18955                           fsr2h	equ	0xFDA
 18956                           fsr2l	equ	0xFD9
 18957                           status	equ	0xFD8
 18958                           
 18959 ;; *************** function _USBCtrlTrfRxService *****************
 18960 ;; Defined at:
 18961 ;;		line 1852 in file "../My_library/usb/usb_device.c"
 18962 ;; Parameters:    Size  Location     Type
 18963 ;;		None
 18964 ;; Auto vars:     Size  Location     Type
 18965 ;;  byteToRead      1    1[COMRAM] unsigned char 
 18966 ;;  i               1    0[COMRAM] unsigned char 
 18967 ;; Return value:  Size  Location     Type
 18968 ;;		None               void
 18969 ;; Registers used:
 18970 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18971 ;; Tracked objects:
 18972 ;;		On entry : 0/0
 18973 ;;		On exit  : 0/0
 18974 ;;		Unchanged: 0/0
 18975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18977 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18979 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18980 ;;Total ram usage:        2 bytes
 18981 ;; Hardware stack levels used:    1
 18982 ;; Hardware stack levels required when called:    1
 18983 ;; This function calls:
 18984 ;;		_USBCtrlEPAllowStatusStage
 18985 ;; This function is called by:
 18986 ;;		_USBCtrlTrfOutHandler
 18987 ;; This function uses a non-reentrant model
 18988 ;;
 18989                           
 18990                           	psect	text92
 18991  011C6A                     __ptext92:
 18992                           	opt stack 0
 18993  011C6A                     _USBCtrlTrfRxService:
 18994                           	opt stack 15
 18995                           
 18996                           ;usb_device.c: 1854: uint8_t byteToRead;
 18997                           ;usb_device.c: 1855: uint8_t i;
 18998                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
 18999                           
 19000                           ;incstack = 0
