

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 12 23:48:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  2268                           ;main.c: 130: char s[2][20];
  2269                           ;main.c: 131: display_time_0802(&now, s[0], s[1]);
  2270  011E12  0E35               	movlw	low _now
  2271  011E14  0100               	movlb	0	; () banked
  2272  011E16  6F97               	movwf	display_time_0802@tm& (0+255),b
  2273  011E18  0E01               	movlw	high _now
  2274  011E1A  0100               	movlb	0	; () banked
  2275  011E1C  6F98               	movwf	(display_time_0802@tm+1)& (0+255),b
  2276  011E1E  0EC8               	movlw	low main@s
  2277  011E20  0100               	movlb	0	; () banked
  2278  011E22  6F99               	movwf	display_time_0802@line0& (0+255),b
  2279  011E24  0E03               	movlw	high main@s
  2280  011E26  0100               	movlb	0	; () banked
  2281  011E28  6F9A               	movwf	(display_time_0802@line0+1)& (0+255),b
  2282  011E2A  0EDC               	movlw	low (main@s+20)
  2283  011E2C  0100               	movlb	0	; () banked
  2284  011E2E  6F9B               	movwf	display_time_0802@line1& (0+255),b
  2285  011E30  0E03               	movlw	high (main@s+20)
  2286  011E32  0100               	movlb	0	; () banked
  2287  011E34  6F9C               	movwf	(display_time_0802@line1+1)& (0+255),b
  2288  011E36  EC43  F088         	call	_display_time_0802	;wreg free
  2289                           
  2290                           ;main.c: 132: I2C_LCD_clear();
  2291  011E3A  ECD3  F0A2         	call	_I2C_LCD_clear	;wreg free
  2292                           
  2293                           ;main.c: 133: I2C_LCD_cursor(0, 0);
  2294  011E3E  0E00               	movlw	0
  2295  011E40  0100               	movlb	0	; () banked
  2296  011E42  6F71               	movwf	I2C_LCD_cursor@row& (0+255),b
  2297  011E44  0E00               	movlw	0
  2298  011E46  EC59  F0A1         	call	_I2C_LCD_cursor
  2299                           
  2300                           ;main.c: 134: I2C_LCD_puts(s[0]);
  2301  011E4A  0EC8               	movlw	low main@s
  2302  011E4C  0100               	movlb	0	; () banked
  2303  011E4E  6F70               	movwf	I2C_LCD_puts@s& (0+255),b
  2304  011E50  0E03               	movlw	high main@s
  2305  011E52  0100               	movlb	0	; () banked
  2306  011E54  6F71               	movwf	(I2C_LCD_puts@s+1)& (0+255),b
  2307  011E56  ECA7  F09F         	call	_I2C_LCD_puts	;wreg free
  2308                           
  2309                           ;main.c: 135: I2C_LCD_cursor(0, 1);
  2310  011E5A  0E01               	movlw	1
  2311  011E5C  0100               	movlb	0	; () banked
  2312  011E5E  6F71               	movwf	I2C_LCD_cursor@row& (0+255),b
  2313  011E60  0E00               	movlw	0
  2314  011E62  EC59  F0A1         	call	_I2C_LCD_cursor
  2315                           
  2316                           ;main.c: 136: I2C_LCD_puts(s[1]);
  2317  011E66  0EDC               	movlw	low (main@s+20)
  2318  011E68  0100               	movlb	0	; () banked
  2319  011E6A  6F70               	movwf	I2C_LCD_puts@s& (0+255),b
  2320  011E6C  0E03               	movlw	high (main@s+20)
  2321  011E6E  0100               	movlb	0	; () banked
  2322  011E70  6F71               	movwf	(I2C_LCD_puts@s+1)& (0+255),b
  2323  011E72  ECA7  F09F         	call	_I2C_LCD_puts	;wreg free
  2324  011E76                     l9768:
  2325                           
  2326                           ;main.c: 137: }
  2327                           ;main.c: 138: INTCONbits.GIE = 1;
  2328  011E76  8EF2               	bsf	intcon,7,c	;volatile
  2329  011E78  D79C               	goto	l9736
  2330  011E7A                     __end_of_main:
  2331                           	opt stack 0
  2332                           tblptru	equ	0xFF8
  2333                           tblptrh	equ	0xFF7
  2334                           tblptrl	equ	0xFF6
  2335                           tablat	equ	0xFF5
  2336                           intcon	equ	0xFF2
  2337                           postinc0	equ	0xFEE
  2338                           wreg	equ	0xFE8
  2339                           postdec1	equ	0xFE5
  2340                           fsr1h	equ	0xFE2
  2341                           fsr1l	equ	0xFE1
  2342                           status	equ	0xFD8
  2343                           
  2344 ;; *************** function _terminal_task *****************
  2345 ;; Defined at:
  2346 ;;		line 8 in file "../My_library/My_terminal.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  tx              2  105[BANK0 ] PTR struct ringbuf
  2349 ;;		 -> usb_tx(8), 
  2350 ;;  rx              2  107[BANK0 ] PTR struct ringbuf
  2351 ;;		 -> usb_rx(8), 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  i               1  102[BANK1 ] unsigned char 
  2354 ;;  i               1  104[BANK1 ] unsigned char 
  2355 ;;  ascii           1  103[BANK1 ] unsigned char 
  2356 ;;  buf           100    0[BANK1 ] unsigned char [100]
  2357 ;; Return value:  Size  Location     Type
  2358 ;;		None               void
  2359 ;; Registers used:
  2360 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2366 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2367 ;;      Locals:         0       0     105       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2368 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2369 ;;      Totals:         0       6     105       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2370 ;;Total ram usage:      111 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:   19
  2373 ;; This function calls:
  2374 ;;		_ringbuf_backspace
  2375 ;;		_ringbuf_delete
  2376 ;;		_ringbuf_init
  2377 ;;		_ringbuf_num
  2378 ;;		_ringbuf_pop
  2379 ;;		_ringbuf_put
  2380 ;;		_ringbuf_put_num
  2381 ;;		_ringbuf_put_str
  2382 ;;		_terminal_operation
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           	psect	text1
  2389  010806                     __ptext1:
  2390                           	opt stack 0
  2391  010806                     _terminal_task:
  2392                           	opt stack 11
  2393                           
  2394                           ;My_terminal.c: 9: static ringbuf_t command;
  2395                           ;My_terminal.c: 10: static uint8_t command_init = 0;
  2396                           ;My_terminal.c: 11: if (command_init == 0) {
  2397                           
  2398                           ;incstack = 0
  2399  010806  0101               	movlb	1	; () banked
  2400  010808  5134               	movf	terminal_task@command_init& (0+255),w,b
  2401  01080A  0101               	movlb	1	; () banked
  2402  01080C  A4D8               	btfss	status,2,c
  2403  01080E  D016               	goto	l9460
  2404                           
  2405                           ; BSR set to: 1
  2406                           ;My_terminal.c: 12: command_init = 1;
  2407  010810  0E01               	movlw	1
  2408  010812  0101               	movlb	1	; () banked
  2409  010814  6F34               	movwf	terminal_task@command_init& (0+255),b
  2410                           
  2411                           ; BSR set to: 1
  2412                           ;My_terminal.c: 13: char buf[100];
  2413                           ;My_terminal.c: 14: ringbuf_init(&command, buf, sizeof (buf));
  2414  010816  0E6B               	movlw	low terminal_task@command
  2415  010818  0100               	movlb	0	; () banked
  2416  01081A  6F60               	movwf	ringbuf_init@rb& (0+255),b
  2417  01081C  0E01               	movlw	high terminal_task@command
  2418  01081E  0100               	movlb	0	; () banked
  2419  010820  6F61               	movwf	(ringbuf_init@rb+1)& (0+255),b
  2420  010822  0E7C               	movlw	low terminal_task@buf
  2421  010824  0100               	movlb	0	; () banked
  2422  010826  6F62               	movwf	ringbuf_init@internal_buf& (0+255),b
  2423  010828  0E01               	movlw	high terminal_task@buf
  2424  01082A  0100               	movlb	0	; () banked
  2425  01082C  6F63               	movwf	(ringbuf_init@internal_buf+1)& (0+255),b
  2426  01082E  0E00               	movlw	0
  2427  010830  0100               	movlb	0	; () banked
  2428  010832  6F65               	movwf	(ringbuf_init@bufsize+1)& (0+255),b
  2429  010834  0E64               	movlw	100
  2430  010836  6F64               	movwf	ringbuf_init@bufsize& (0+255),b
  2431  010838  ECD3  F09F         	call	_ringbuf_init	;wreg free
  2432  01083C                     l9460:
  2433                           
  2434                           ;My_terminal.c: 15: }
  2435                           ;My_terminal.c: 16: if (ringbuf_num(rx)) {
  2436  01083C  C0CB  F060         	movff	terminal_task@rx,ringbuf_num@rb
  2437  010840  C0CC  F061         	movff	terminal_task@rx+1,ringbuf_num@rb+1
  2438  010844  EC2E  F090         	call	_ringbuf_num	;wreg free
  2439  010848  0100               	movlb	0	; () banked
  2440  01084A  5160               	movf	?_ringbuf_num& (0+255),w,b
  2441  01084C  0100               	movlb	0	; () banked
  2442  01084E  1161               	iorwf	(?_ringbuf_num+1)& (0+255),w,b
  2443  010850  B4D8               	btfsc	status,2,c
  2444  010852  0012               	return	
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;My_terminal.c: 17: char ascii = ringbuf_pop(rx);
  2448  010854  C0CB  F068         	movff	terminal_task@rx,ringbuf_pop@rb
  2449  010858  C0CC  F069         	movff	terminal_task@rx+1,ringbuf_pop@rb+1
  2450  01085C  EC26  F096         	call	_ringbuf_pop	;wreg free
  2451  010860  0101               	movlb	1	; () banked
  2452  010862  6FE3               	movwf	terminal_task@ascii& (0+255),b
  2453                           
  2454                           ;My_terminal.c: 18: switch (ascii) {
  2455  010864  D176               	goto	l9524
  2456  010866                     l9464:
  2457                           
  2458                           ; BSR set to: 1
  2459                           ;My_terminal.c: 20: ringbuf_put(&command, '\0');
  2460  010866  0E6B               	movlw	low terminal_task@command
  2461  010868  0100               	movlb	0	; () banked
  2462  01086A  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2463  01086C  0E01               	movlw	high terminal_task@command
  2464  01086E  0100               	movlb	0	; () banked
  2465  010870  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2466  010872  0E00               	movlw	0
  2467  010874  0100               	movlb	0	; () banked
  2468  010876  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2469  010878  EC83  F094         	call	_ringbuf_put	;wreg free
  2470                           
  2471                           ;My_terminal.c: 21: ringbuf_put(tx, '\t');
  2472  01087C  C0C9  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2473  010880  C0CA  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2474  010884  0E09               	movlw	9
  2475  010886  0100               	movlb	0	; () banked
  2476  010888  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2477  01088A  EC83  F094         	call	_ringbuf_put	;wreg free
  2478                           
  2479                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  2480  01088E  0E6B               	movlw	low terminal_task@command
  2481  010890  0100               	movlb	0	; () banked
  2482  010892  6F60               	movwf	ringbuf_num@rb& (0+255),b
  2483  010894  0E01               	movlw	high terminal_task@command
  2484  010896  0100               	movlb	0	; () banked
  2485  010898  6F61               	movwf	(ringbuf_num@rb+1)& (0+255),b
  2486  01089A  EC2E  F090         	call	_ringbuf_num	;wreg free
  2487  01089E  0EFF               	movlw	255
  2488  0108A0  0100               	movlb	0	; () banked
  2489  0108A2  2560               	addwf	?_ringbuf_num& (0+255),w,b
  2490  0108A4  0101               	movlb	1	; () banked
  2491  0108A6  6FE0               	movwf	_terminal_task$6354& (0+255),b
  2492  0108A8  0EFF               	movlw	255
  2493  0108AA  0100               	movlb	0	; () banked
  2494  0108AC  2161               	addwfc	(?_ringbuf_num+1)& (0+255),w,b
  2495  0108AE  0101               	movlb	1	; () banked
  2496  0108B0  6FE1               	movwf	(_terminal_task$6354+1)& (0+255),b
  2497                           
  2498                           ;My_terminal.c: 22: ringbuf_put_num(tx, ringbuf_num(&command) - 1, 2);
  2499  0108B2  C0C9  F06F         	movff	terminal_task@tx,ringbuf_put_num@rb
  2500  0108B6  C0CA  F070         	movff	terminal_task@tx+1,ringbuf_put_num@rb+1
  2501  0108BA  C1E0  F071         	movff	_terminal_task$6354,ringbuf_put_num@value
  2502  0108BE  C1E1  F072         	movff	_terminal_task$6354+1,ringbuf_put_num@value+1
  2503  0108C2  0E02               	movlw	2
  2504  0108C4  0100               	movlb	0	; () banked
  2505  0108C6  6F73               	movwf	ringbuf_put_num@digits& (0+255),b
  2506  0108C8  EC7C  F09C         	call	_ringbuf_put_num	;wreg free
  2507                           
  2508                           ;My_terminal.c: 23: ringbuf_put(tx, '\n');
  2509  0108CC  C0C9  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2510  0108D0  C0CA  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2511  0108D4  0E0A               	movlw	10
  2512  0108D6  0100               	movlb	0	; () banked
  2513  0108D8  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2514  0108DA  EC83  F094         	call	_ringbuf_put	;wreg free
  2515                           
  2516                           ;My_terminal.c: 24: static char op0[25];
  2517                           ;My_terminal.c: 25: static char op1[25];
  2518                           ;My_terminal.c: 26: static char op2[25];
  2519                           ;My_terminal.c: 27: static char op3[25];
  2520                           ;My_terminal.c: 28: uint8_t i;
  2521                           ;My_terminal.c: 29: for (i = 0; op0[i] = ringbuf_pop(&command); i++);
  2522  0108DE  0E00               	movlw	0
  2523  0108E0  0101               	movlb	1	; () banked
  2524  0108E2  6FE4               	movwf	terminal_task@i& (0+255),b
  2525  0108E4  D002               	goto	l9470
  2526  0108E6                     l9468:
  2527                           
  2528                           ; BSR set to: 1
  2529  0108E6  0101               	movlb	1	; () banked
  2530  0108E8  2BE4               	incf	terminal_task@i& (0+255),f,b
  2531  0108EA                     l9470:
  2532                           
  2533                           ; BSR set to: 1
  2534  0108EA  0E6B               	movlw	low terminal_task@command
  2535  0108EC  0100               	movlb	0	; () banked
  2536  0108EE  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2537  0108F0  0E01               	movlw	high terminal_task@command
  2538  0108F2  0100               	movlb	0	; () banked
  2539  0108F4  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2540  0108F6  EC26  F096         	call	_ringbuf_pop	;wreg free
  2541  0108FA  0100               	movlb	0	; () banked
  2542  0108FC  6FCD               	movwf	??_terminal_task& (0+255),b
  2543  0108FE  0101               	movlb	1	; () banked
  2544  010900  51E4               	movf	terminal_task@i& (0+255),w,b
  2545  010902  0D01               	mullw	1
  2546  010904  0E80               	movlw	low terminal_task@op0
  2547  010906  24F3               	addwf	prodl,w,c
  2548  010908  6ED9               	movwf	fsr2l,c
  2549  01090A  0E02               	movlw	high terminal_task@op0
  2550  01090C  20F4               	addwfc	prodh,w,c
  2551  01090E  6EDA               	movwf	fsr2h,c
  2552  010910  C0CD  FFDF         	movff	??_terminal_task,indf2
  2553  010914  50DF               	movf	indf2,w,c
  2554  010916  A4D8               	btfss	status,2,c
  2555  010918  D7E6               	goto	l9468
  2556                           
  2557                           ; BSR set to: 1
  2558                           ;My_terminal.c: 30: op0[i] = '\0';
  2559                           
  2560                           ; BSR set to: 1
  2561  01091A  0101               	movlb	1	; () banked
  2562  01091C  51E4               	movf	terminal_task@i& (0+255),w,b
  2563  01091E  0D01               	mullw	1
  2564  010920  0E80               	movlw	low terminal_task@op0
  2565  010922  24F3               	addwf	prodl,w,c
  2566  010924  6ED9               	movwf	fsr2l,c
  2567  010926  0E02               	movlw	high terminal_task@op0
  2568  010928  20F4               	addwfc	prodh,w,c
  2569  01092A  6EDA               	movwf	fsr2h,c
  2570  01092C  0E00               	movlw	0
  2571  01092E  6EDF               	movwf	indf2,c
  2572                           
  2573                           ; BSR set to: 1
  2574                           ;My_terminal.c: 31: for (i = 0; op1[i] = ringbuf_pop(&command); i++);
  2575  010930  0E00               	movlw	0
  2576  010932  0101               	movlb	1	; () banked
  2577  010934  6FE4               	movwf	terminal_task@i& (0+255),b
  2578  010936  D002               	goto	l9478
  2579  010938                     l9476:
  2580                           
  2581                           ; BSR set to: 1
  2582  010938  0101               	movlb	1	; () banked
  2583  01093A  2BE4               	incf	terminal_task@i& (0+255),f,b
  2584  01093C                     l9478:
  2585                           
  2586                           ; BSR set to: 1
  2587  01093C  0E6B               	movlw	low terminal_task@command
  2588  01093E  0100               	movlb	0	; () banked
  2589  010940  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2590  010942  0E01               	movlw	high terminal_task@command
  2591  010944  0100               	movlb	0	; () banked
  2592  010946  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2593  010948  EC26  F096         	call	_ringbuf_pop	;wreg free
  2594  01094C  0100               	movlb	0	; () banked
  2595  01094E  6FCD               	movwf	??_terminal_task& (0+255),b
  2596  010950  0101               	movlb	1	; () banked
  2597  010952  51E4               	movf	terminal_task@i& (0+255),w,b
  2598  010954  0D01               	mullw	1
  2599  010956  0E99               	movlw	low terminal_task@op1
  2600  010958  24F3               	addwf	prodl,w,c
  2601  01095A  6ED9               	movwf	fsr2l,c
  2602  01095C  0E02               	movlw	high terminal_task@op1
  2603  01095E  20F4               	addwfc	prodh,w,c
  2604  010960  6EDA               	movwf	fsr2h,c
  2605  010962  C0CD  FFDF         	movff	??_terminal_task,indf2
  2606  010966  50DF               	movf	indf2,w,c
  2607  010968  A4D8               	btfss	status,2,c
  2608  01096A  D7E6               	goto	l9476
  2609                           
  2610                           ; BSR set to: 1
  2611                           ;My_terminal.c: 32: op1[i] = '\0';
  2612                           
  2613                           ; BSR set to: 1
  2614  01096C  0101               	movlb	1	; () banked
  2615  01096E  51E4               	movf	terminal_task@i& (0+255),w,b
  2616  010970  0D01               	mullw	1
  2617  010972  0E99               	movlw	low terminal_task@op1
  2618  010974  24F3               	addwf	prodl,w,c
  2619  010976  6ED9               	movwf	fsr2l,c
  2620  010978  0E02               	movlw	high terminal_task@op1
  2621  01097A  20F4               	addwfc	prodh,w,c
  2622  01097C  6EDA               	movwf	fsr2h,c
  2623  01097E  0E00               	movlw	0
  2624  010980  6EDF               	movwf	indf2,c
  2625                           
  2626                           ; BSR set to: 1
  2627                           ;My_terminal.c: 33: for (i = 0; op2[i] = ringbuf_pop(&command); i++);
  2628  010982  0E00               	movlw	0
  2629  010984  0101               	movlb	1	; () banked
  2630  010986  6FE4               	movwf	terminal_task@i& (0+255),b
  2631  010988  D002               	goto	l9486
  2632  01098A                     l9484:
  2633                           
  2634                           ; BSR set to: 1
  2635  01098A  0101               	movlb	1	; () banked
  2636  01098C  2BE4               	incf	terminal_task@i& (0+255),f,b
  2637  01098E                     l9486:
  2638                           
  2639                           ; BSR set to: 1
  2640  01098E  0E6B               	movlw	low terminal_task@command
  2641  010990  0100               	movlb	0	; () banked
  2642  010992  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2643  010994  0E01               	movlw	high terminal_task@command
  2644  010996  0100               	movlb	0	; () banked
  2645  010998  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2646  01099A  EC26  F096         	call	_ringbuf_pop	;wreg free
  2647  01099E  0100               	movlb	0	; () banked
  2648  0109A0  6FCD               	movwf	??_terminal_task& (0+255),b
  2649  0109A2  0101               	movlb	1	; () banked
  2650  0109A4  51E4               	movf	terminal_task@i& (0+255),w,b
  2651  0109A6  0D01               	mullw	1
  2652  0109A8  0EB2               	movlw	low terminal_task@op2
  2653  0109AA  24F3               	addwf	prodl,w,c
  2654  0109AC  6ED9               	movwf	fsr2l,c
  2655  0109AE  0E02               	movlw	high terminal_task@op2
  2656  0109B0  20F4               	addwfc	prodh,w,c
  2657  0109B2  6EDA               	movwf	fsr2h,c
  2658  0109B4  C0CD  FFDF         	movff	??_terminal_task,indf2
  2659  0109B8  50DF               	movf	indf2,w,c
  2660  0109BA  A4D8               	btfss	status,2,c
  2661  0109BC  D7E6               	goto	l9484
  2662                           
  2663                           ; BSR set to: 1
  2664                           ;My_terminal.c: 34: op2[i] = '\0';
  2665                           
  2666                           ; BSR set to: 1
  2667  0109BE  0101               	movlb	1	; () banked
  2668  0109C0  51E4               	movf	terminal_task@i& (0+255),w,b
  2669  0109C2  0D01               	mullw	1
  2670  0109C4  0EB2               	movlw	low terminal_task@op2
  2671  0109C6  24F3               	addwf	prodl,w,c
  2672  0109C8  6ED9               	movwf	fsr2l,c
  2673  0109CA  0E02               	movlw	high terminal_task@op2
  2674  0109CC  20F4               	addwfc	prodh,w,c
  2675  0109CE  6EDA               	movwf	fsr2h,c
  2676  0109D0  0E00               	movlw	0
  2677  0109D2  6EDF               	movwf	indf2,c
  2678                           
  2679                           ; BSR set to: 1
  2680                           ;My_terminal.c: 35: for (i = 0; op3[i] = ringbuf_pop(&command); i++);
  2681  0109D4  0E00               	movlw	0
  2682  0109D6  0101               	movlb	1	; () banked
  2683  0109D8  6FE4               	movwf	terminal_task@i& (0+255),b
  2684  0109DA  D002               	goto	l9494
  2685  0109DC                     l9492:
  2686                           
  2687                           ; BSR set to: 1
  2688  0109DC  0101               	movlb	1	; () banked
  2689  0109DE  2BE4               	incf	terminal_task@i& (0+255),f,b
  2690  0109E0                     l9494:
  2691                           
  2692                           ; BSR set to: 1
  2693  0109E0  0E6B               	movlw	low terminal_task@command
  2694  0109E2  0100               	movlb	0	; () banked
  2695  0109E4  6F68               	movwf	ringbuf_pop@rb& (0+255),b
  2696  0109E6  0E01               	movlw	high terminal_task@command
  2697  0109E8  0100               	movlb	0	; () banked
  2698  0109EA  6F69               	movwf	(ringbuf_pop@rb+1)& (0+255),b
  2699  0109EC  EC26  F096         	call	_ringbuf_pop	;wreg free
  2700  0109F0  0100               	movlb	0	; () banked
  2701  0109F2  6FCD               	movwf	??_terminal_task& (0+255),b
  2702  0109F4  0101               	movlb	1	; () banked
  2703  0109F6  51E4               	movf	terminal_task@i& (0+255),w,b
  2704  0109F8  0D01               	mullw	1
  2705  0109FA  0ECB               	movlw	low terminal_task@op3
  2706  0109FC  24F3               	addwf	prodl,w,c
  2707  0109FE  6ED9               	movwf	fsr2l,c
  2708  010A00  0E02               	movlw	high terminal_task@op3
  2709  010A02  20F4               	addwfc	prodh,w,c
  2710  010A04  6EDA               	movwf	fsr2h,c
  2711  010A06  C0CD  FFDF         	movff	??_terminal_task,indf2
  2712  010A0A  50DF               	movf	indf2,w,c
  2713  010A0C  A4D8               	btfss	status,2,c
  2714  010A0E  D7E6               	goto	l9492
  2715                           
  2716                           ; BSR set to: 1
  2717                           ;My_terminal.c: 36: op3[i] = '\0';
  2718                           
  2719                           ; BSR set to: 1
  2720  010A10  0101               	movlb	1	; () banked
  2721  010A12  51E4               	movf	terminal_task@i& (0+255),w,b
  2722  010A14  0D01               	mullw	1
  2723  010A16  0ECB               	movlw	low terminal_task@op3
  2724  010A18  24F3               	addwf	prodl,w,c
  2725  010A1A  6ED9               	movwf	fsr2l,c
  2726  010A1C  0E02               	movlw	high terminal_task@op3
  2727  010A1E  20F4               	addwfc	prodh,w,c
  2728  010A20  6EDA               	movwf	fsr2h,c
  2729  010A22  0E00               	movlw	0
  2730  010A24  6EDF               	movwf	indf2,c
  2731                           
  2732                           ; BSR set to: 1
  2733                           ;My_terminal.c: 37: terminal_operation(tx, op0, op1, op2, op3);
  2734  010A26  C0C9  F0BF         	movff	terminal_task@tx,terminal_operation@tx
  2735  010A2A  C0CA  F0C0         	movff	terminal_task@tx+1,terminal_operation@tx+1
  2736  010A2E  0E80               	movlw	low terminal_task@op0
  2737  010A30  0100               	movlb	0	; () banked
  2738  010A32  6FC1               	movwf	terminal_operation@op0& (0+255),b
  2739  010A34  0E02               	movlw	high terminal_task@op0
  2740  010A36  0100               	movlb	0	; () banked
  2741  010A38  6FC2               	movwf	(terminal_operation@op0+1)& (0+255),b
  2742  010A3A  0E99               	movlw	low terminal_task@op1
  2743  010A3C  0100               	movlb	0	; () banked
  2744  010A3E  6FC3               	movwf	terminal_operation@op1& (0+255),b
  2745  010A40  0E02               	movlw	high terminal_task@op1
  2746  010A42  0100               	movlb	0	; () banked
  2747  010A44  6FC4               	movwf	(terminal_operation@op1+1)& (0+255),b
  2748  010A46  0EB2               	movlw	low terminal_task@op2
  2749  010A48  0100               	movlb	0	; () banked
  2750  010A4A  6FC5               	movwf	terminal_operation@op2& (0+255),b
  2751  010A4C  0E02               	movlw	high terminal_task@op2
  2752  010A4E  0100               	movlb	0	; () banked
  2753  010A50  6FC6               	movwf	(terminal_operation@op2+1)& (0+255),b
  2754  010A52  0ECB               	movlw	low terminal_task@op3
  2755  010A54  0100               	movlb	0	; () banked
  2756  010A56  6FC7               	movwf	terminal_operation@op3& (0+255),b
  2757  010A58  0E02               	movlw	high terminal_task@op3
  2758  010A5A  0100               	movlb	0	; () banked
  2759  010A5C  6FC8               	movwf	(terminal_operation@op3+1)& (0+255),b
  2760  010A5E  ECED  F094         	call	_terminal_operation	;wreg free
  2761                           
  2762                           ;My_terminal.c: 38: break;
  2763  010A62  0012               	return	
  2764  010A64                     l9500:
  2765                           
  2766                           ;My_terminal.c: 40: ringbuf_put(&command, '\0');
  2767  010A64  0E6B               	movlw	low terminal_task@command
  2768  010A66  0100               	movlb	0	; () banked
  2769  010A68  6F68               	movwf	ringbuf_put@rb& (0+255),b
  2770  010A6A  0E01               	movlw	high terminal_task@command
  2771  010A6C  0100               	movlb	0	; () banked
  2772  010A6E  6F69               	movwf	(ringbuf_put@rb+1)& (0+255),b
  2773  010A70  0E00               	movlw	0
  2774  010A72  0100               	movlb	0	; () banked
  2775  010A74  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2776  010A76  EC83  F094         	call	_ringbuf_put	;wreg free
  2777                           
  2778                           ;My_terminal.c: 41: ringbuf_put(tx, ' ');
  2779  010A7A  C0C9  F068         	movff	terminal_task@tx,ringbuf_put@rb
  2780  010A7E  C0CA  F069         	movff	terminal_task@tx+1,ringbuf_put@rb+1
  2781  010A82  0E20               	movlw	32
  2782  010A84  0100               	movlb	0	; () banked
  2783  010A86  6F6A               	movwf	ringbuf_put@asciicode& (0+255),b
  2784  010A88  EC83  F094         	call	_ringbuf_put	;wreg free
  2785                           
  2786                           ;My_terminal.c: 42: break;
  2787  010A8C  0012               	return	
  2788  010A8E                     l9502:
  2789                           
  2790                           ;My_terminal.c: 44: ringbuf_backspace(&command);
  2791  010A8E  0E6B               	movlw	low terminal_task@command
  2792  010A90  0100               	movlb	0	; () banked
  2793  010A92  6F68               	movwf	ringbuf_backspace@rb& (0+255),b
  2794  010A94  0E01               	movlw	high terminal_task@command
  2795  010A96  0100               	movlb	0	; () banked
  2796  010A98  6F69               	movwf	(ringbuf_backspace@rb+1)& (0+255),b
  2797  010A9A  EC65  F09B         	call	_ringbuf_backspace	;wreg free
  2798                           
  2799                           ;My_terminal.c: 45: ringbuf_put_str(tx, "\b \b");
  2800  010A9E  C0C9  F06F         	movff	terminal_task@tx,ringbuf_put_str@rb
  2801  010AA2  C0CA  F070         	movff	terminal_task@tx+1,ringbuf_put_str@rb+1
  2802  010AA6  0EE3               	movlw	low STR_19
  2803  010AA8  0100               	movlb	0	; () banked
  2804  010AAA  6F71               	movwf	ringbuf_put_str@str& (0+255),b
  2805  010AAC  0EFF               	movlw	high STR_19
  2806  010AAE  0100               	movlb	0	; () banked
  2807  010AB0  6F72               	movwf	(ringbuf_put_str@str+1)& (0+255),b
  2808  010AB2  EC87  F09E         	call	_ringbuf_put_str	;wreg free
  2809                           
  2810                           ;My_terminal.c: 46: break;
  2811  010AB6  0012               	return	
  2812  010AB8                     l9506:
  2813                           
  2814                           ;My_terminal.c: 48: for (uint8_t i = 0; i < ringbuf_num(&command); i++) ringbuf_put_str(
      +                          tx, "\b \b");
  2815  010AB8  0E00               	movlw	0
  2816  010ABA  0101               	movlb	1	; () banked
  2817  010ABC  6FE2               	movwf	terminal_task@i_4605& (0+255),b
  2818  010ABE  D00E               	goto	l9512
  2819  010AC0                     l9508:
