

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 15:35:21 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 28025  01413E  0E08               	movlw	8
 28026  014140  5C26               	subwf	_inPipes+4,w,c	;volatile
 28027  014142  B0D8               	btfsc	status,0,c
 28028  014144  D00D               	goto	i2l5946
 28029                           
 28030                           ;usb_device.c: 1779: {
 28031                           ;usb_device.c: 1780: byteToSend = inPipes[0].wCount.Val;
 28032  014146  C026  F02D         	movff	_inPipes+4,USBCtrlTrfTxService@byteToSend	;volatile
 28033                           
 28034                           ;usb_device.c: 1787: if(shortPacketStatus == 0)
 28035  01414A  5021               	movf	_shortPacketStatus,w,c	;volatile
 28036  01414C  A4D8               	btfss	status,2,c
 28037  01414E  D002               	goto	i2l5942
 28038                           
 28039                           ;usb_device.c: 1788: {
 28040                           ;usb_device.c: 1789: shortPacketStatus = 1;
 28041  014150  0E01               	movlw	1
 28042  014152  D004               	goto	L19
 28043  014154                     i2l5942:
 28044                           
 28045                           ;usb_device.c: 1791: else if(shortPacketStatus == 1)
 28046  014154  0421               	decf	_shortPacketStatus,w,c	;volatile
 28047  014156  A4D8               	btfss	status,2,c
 28048  014158  D003               	goto	i2l5946
 28049                           
 28050                           ;usb_device.c: 1792: {
 28051                           ;usb_device.c: 1793: shortPacketStatus = 2;
 28052  01415A  0E02               	movlw	2
 28053  01415C                     L19:
 28054  01415C  6E21               	movwf	_shortPacketStatus,c	;volatile
 28055  01415E  D000               	goto	i2l5946
 28056  014160                     i2l5946:
 28057                           
 28058                           ;usb_device.c: 1794: }
 28059                           ;usb_device.c: 1795: }
 28060                           ;usb_device.c: 1799: inPipes[0].wCount.Val -= byteToSend;
 28061  014160  502D               	movf	USBCtrlTrfTxService@byteToSend,w,c
 28062  014162  5E26               	subwf	_inPipes+4,f,c	;volatile
 28063  014164  0E00               	movlw	0
 28064  014166  5A27               	subwfb	_inPipes+5,f,c	;volatile
 28065                           
 28066                           ;usb_device.c: 1804: pBDTEntryIn[0]->CNT = byteToSend;
 28067  014168  EE20 F001          	lfsr	2,1
 28068  01416C  500A               	movf	_pBDTEntryIn,w,c
 28069  01416E  26D9               	addwf	fsr2l,f,c
 28070  014170  500B               	movf	_pBDTEntryIn+1,w,c
 28071  014172  22DA               	addwfc	fsr2h,f,c
 28072  014174  C02D  FFDF         	movff	USBCtrlTrfTxService@byteToSend,indf2
 28073                           
 28074                           ;usb_device.c: 1808: pDst = (volatile uint8_t*)CtrlTrfData;
 28075  014178  0E38               	movlw	56
 28076  01417A  0100               	movlb	0	; () banked
 28077  01417C  6FD2               	movwf	_pDst& (0+255),b
 28078  01417E  0E0D               	movlw	13
 28079  014180  0100               	movlb	0	; () banked
 28080  014182  6FD3               	movwf	(_pDst+1)& (0+255),b
 28081                           
 28082                           ; BSR set to: 0
 28083                           ;usb_device.c: 1809: if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 28084  014184  A025               	btfss	_inPipes+3,0,c	;volatile
 28085  014186  D01F               	goto	i2l5964
 28086  014188  D041               	goto	i2l5974
 28087                           
 28088                           ; BSR set to: 0
 28089                           ;usb_device.c: 1810: {
 28090                           ;usb_device.c: 1811: while(byteToSend)
 28091  01418A  D01D               	goto	i2l5964
 28092  01418C                     i2l5956:
 28093                           
 28094                           ; BSR set to: 0
 28095                           ;usb_device.c: 1812: {
 28096                           ;usb_device.c: 1813: *pDst++ = *inPipes[0].pSrc.bRom++;
 28097  01418C  C022  FFF6         	movff	_inPipes,tblptrl	;volatile
 28098  014190  C023  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 28099  014194  0E00               	movlw	low (__mediumconst shr (0+16))
 28100  014196  6EF8               	movwf	tblptru,c
 28101  014198  C0D2  FFD9         	movff	_pDst,fsr2l
 28102  01419C  C0D3  FFDA         	movff	_pDst+1,fsr2h
 28103  0141A0  0E0E               	movlw	(high __ramtop+-1)
 28104  0141A2  64F7               	cpfsgt	tblptrh,c
 28105  0141A4  D003               	bra	i2u525_47
 28106  0141A6  0008               	tblrd		*
 28107  0141A8  50F5               	movf	tablat,w,c
 28108  0141AA  D005               	bra	i2u525_40
 28109  0141AC                     i2u525_47:
 28110  0141AC  CFF6 FFE1          	movff	tblptrl,fsr1l
 28111  0141B0  CFF7 FFE2          	movff	tblptrh,fsr1h
 28112  0141B4  50E7               	movf	indf1,w,c
 28113  0141B6                     i2u525_40:
 28114  0141B6  6EDF               	movwf	indf2,c
 28115  0141B8  4A22               	infsnz	_inPipes,f,c	;volatile
 28116  0141BA  2A23               	incf	_inPipes+1,f,c	;volatile
 28117  0141BC  0100               	movlb	0	; () banked
 28118  0141BE  4BD2               	infsnz	_pDst& (0+255),f,b
 28119  0141C0  2BD3               	incf	(_pDst+1)& (0+255),f,b
 28120                           
 28121                           ; BSR set to: 0
 28122                           ;usb_device.c: 1814: byteToSend--;
 28123  0141C2  062D               	decf	USBCtrlTrfTxService@byteToSend,f,c
 28124  0141C4  D000               	goto	i2l5964
 28125  0141C6                     i2l5964:
 28126                           
 28127                           ; BSR set to: 0
 28128  0141C6  502D               	movf	USBCtrlTrfTxService@byteToSend,w,c
 28129  0141C8  B4D8               	btfsc	status,2,c
 28130  0141CA  0012               	return	
 28131  0141CC  D7DF               	goto	i2l5956
 28132                           
 28133                           ; BSR set to: 0
 28134                           ;usb_device.c: 1815: }
 28135                           ;usb_device.c: 1816: }
 28136  0141CE  0012               	return	
 28137                           
 28138                           ; BSR set to: 0
 28139                           ;usb_device.c: 1817: else
 28140                           ;usb_device.c: 1818: {
 28141                           ;usb_device.c: 1819: while(byteToSend)
 28142  0141D0  D01D               	goto	i2l5974
 28143  0141D2                     i2l5966:
 28144                           
 28145                           ; BSR set to: 0
 28146                           ;usb_device.c: 1820: {
 28147                           ;usb_device.c: 1821: *pDst++ = *inPipes[0].pSrc.bRam++;
 28148  0141D2  C022  FFF6         	movff	_inPipes,tblptrl	;volatile
 28149  0141D6  C023  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 28150  0141DA  0E00               	movlw	low (__mediumconst shr (0+16))
 28151  0141DC  6EF8               	movwf	tblptru,c
 28152  0141DE  C0D2  FFD9         	movff	_pDst,fsr2l
 28153  0141E2  C0D3  FFDA         	movff	_pDst+1,fsr2h
 28154  0141E6  0E0E               	movlw	(high __ramtop+-1)
 28155  0141E8  64F7               	cpfsgt	tblptrh,c
 28156  0141EA  D003               	bra	i2u527_47
 28157  0141EC  0008               	tblrd		*
 28158  0141EE  50F5               	movf	tablat,w,c
 28159  0141F0  D005               	bra	i2u527_40
 28160  0141F2                     i2u527_47:
 28161  0141F2  CFF6 FFE1          	movff	tblptrl,fsr1l
 28162  0141F6  CFF7 FFE2          	movff	tblptrh,fsr1h
 28163  0141FA  50E7               	movf	indf1,w,c
 28164  0141FC                     i2u527_40:
 28165  0141FC  6EDF               	movwf	indf2,c
 28166  0141FE  4A22               	infsnz	_inPipes,f,c	;volatile
 28167  014200  2A23               	incf	_inPipes+1,f,c	;volatile
 28168  014202  0100               	movlb	0	; () banked
 28169  014204  4BD2               	infsnz	_pDst& (0+255),f,b
 28170  014206  2BD3               	incf	(_pDst+1)& (0+255),f,b
 28171                           
 28172                           ; BSR set to: 0
 28173                           ;usb_device.c: 1822: byteToSend--;
 28174  014208  062D               	decf	USBCtrlTrfTxService@byteToSend,f,c
 28175  01420A  D000               	goto	i2l5974
 28176  01420C                     i2l5974:
 28177                           
 28178                           ; BSR set to: 0
 28179  01420C  502D               	movf	USBCtrlTrfTxService@byteToSend,w,c
 28180  01420E  B4D8               	btfsc	status,2,c
 28181  014210  0012               	return	
 28182  014212  D7DF               	goto	i2l5966
 28183                           
 28184                           ; BSR set to: 0
 28185  014214  0012               	return	
 28186                           
 28187                           ; BSR set to: 0
 28188                           
 28189                           ; BSR set to: 0
 28190  014216  0012               	return		;funcret
 28191  014218                     __end_of_USBCtrlTrfTxService:
 28192                           	opt stack 0
 28193                           pclatu	equ	0xFFB
 28194                           pclath	equ	0xFFA
 28195                           tblptru	equ	0xFF8
 28196                           tblptrh	equ	0xFF7
 28197                           tblptrl	equ	0xFF6
 28198                           tablat	equ	0xFF5
 28199                           prodh	equ	0xFF4
 28200                           prodl	equ	0xFF3
 28201                           intcon	equ	0xFF2
 28202                           intcon2	equ	0xFF1
 28203                           postinc0	equ	0xFEE
 28204                           fsr0h	equ	0xFEA
 28205                           fsr0l	equ	0xFE9
 28206                           wreg	equ	0xFE8
 28207                           indf1	equ	0xFE7
 28208                           postinc1	equ	0xFE6
 28209                           postdec1	equ	0xFE5
 28210                           fsr1h	equ	0xFE2
 28211                           fsr1l	equ	0xFE1
 28212                           indf2	equ	0xFDF
 28213                           postinc2	equ	0xFDE
 28214                           postdec2	equ	0xFDD
 28215                           plusw2	equ	0xFDB
 28216                           fsr2h	equ	0xFDA
 28217                           fsr2l	equ	0xFD9
 28218                           status	equ	0xFD8
 28219                           
 28220 ;; *************** function _LED_indicator *****************
 28221 ;; Defined at:
 28222 ;;		line 141 in file "PIC18F27J53-ChargeStation6-08.h"
 28223 ;; Parameters:    Size  Location     Type
 28224 ;;		None
 28225 ;; Auto vars:     Size  Location     Type
 28226 ;;  i               1   11[COMRAM] unsigned char 
 28227 ;; Return value:  Size  Location     Type
 28228 ;;		None               void
 28229 ;; Registers used:
 28230 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28231 ;; Tracked objects:
 28232 ;;		On entry : 0/0
 28233 ;;		On exit  : 0/0
 28234 ;;		Unchanged: 0/0
 28235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28237 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28238 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28239 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28240 ;;Total ram usage:        4 bytes
 28241 ;; Hardware stack levels used:    1
 28242 ;; Hardware stack levels required when called:    1
 28243 ;; This function calls:
 28244 ;;		i2_LED_OUT
 28245 ;;		i2___awdiv
 28246 ;;		i2___lwdiv
 28247 ;; This function is called by:
 28248 ;;		_ISR
 28249 ;; This function uses a non-reentrant model
 28250 ;;
 28251                           
 28252                           	psect	text124
 28253  013720                     __ptext124:
 28254                           	opt stack 0
 28255  013720                     _LED_indicator:
 28256                           	opt stack 19
 28257                           
 28258                           ;PIC18F27J53-ChargeStation6-08.h: 142: uint8_t i;
 28259                           ;PIC18F27J53-ChargeStation6-08.h: 143: static uint8_t cnt[3];
 28260                           ;PIC18F27J53-ChargeStation6-08.h: 144: static uint8_t cntf[3];
 28261                           ;PIC18F27J53-ChargeStation6-08.h: 145: for (i = 0; i < 3; i++) {
 28262                           
 28263                           ; BSR set to: 0
 28264                           ;incstack = 0
 28265  013720  0E00               	movlw	0
 28266  013722  6E38               	movwf	LED_indicator@i,c
 28267  013724  0E02               	movlw	2
 28268  013726  6438               	cpfsgt	LED_indicator@i,c
 28269  013728  D002               	goto	i2l8550
 28270  01372A  0012               	return	
 28271  01372C  0012               	return	
 28272  01372E                     i2l8550:
 28273                           
 28274                           ;PIC18F27J53-ChargeStation6-08.h: 147: if (port[i].flag.led_indicator_ON) {
 28275  01372E  5038               	movf	LED_indicator@i,w,c
 28276  013730  0D17               	mullw	23
 28277  013732  0E16               	movlw	22
 28278  013734  26F3               	addwf	prodl,f,c
 28279  013736  0E00               	movlw	0
 28280  013738  22F4               	addwfc	prodh,f,c
 28281  01373A  0E19               	movlw	low _port
 28282  01373C  24F3               	addwf	prodl,w,c
 28283  01373E  6ED9               	movwf	fsr2l,c
 28284  013740  0E01               	movlw	high _port
 28285  013742  20F4               	addwfc	prodh,w,c
 28286  013744  6EDA               	movwf	fsr2h,c
 28287  013746  0101               	movlb	1	; () banked
 28288  013748  A2DF               	btfss	indf2,1,c
 28289  01374A  D07D               	goto	i2l8570
 28290                           
 28291                           ; BSR set to: 1
 28292                           ;PIC18F27J53-ChargeStation6-08.h: 148: cnt[i]++;
 28293  01374C  5038               	movf	LED_indicator@i,w,c
 28294  01374E  0D01               	mullw	1
 28295  013750  0E0E               	movlw	low LED_indicator@cnt
 28296  013752  24F3               	addwf	prodl,w,c
 28297  013754  6ED9               	movwf	fsr2l,c
 28298  013756  0E01               	movlw	high LED_indicator@cnt
 28299  013758  20F4               	addwfc	prodh,w,c
 28300  01375A  6EDA               	movwf	fsr2h,c
 28301  01375C  2ADF               	incf	indf2,f,c
 28302                           
 28303                           ;PIC18F27J53-ChargeStation6-08.h: 149: if (cnt[i] % 2 == 1) {
 28304  01375E  5038               	movf	LED_indicator@i,w,c
 28305  013760  0D01               	mullw	1
 28306  013762  0E0E               	movlw	low LED_indicator@cnt
 28307  013764  24F3               	addwf	prodl,w,c
 28308  013766  6ED9               	movwf	fsr2l,c
 28309  013768  0E01               	movlw	high LED_indicator@cnt
 28310  01376A  20F4               	addwfc	prodh,w,c
 28311  01376C  6EDA               	movwf	fsr2h,c
 28312  01376E  0101               	movlb	1	; () banked
 28313  013770  A0DF               	btfss	indf2,0,c
 28314  013772  D006               	goto	i2l8556
 28315                           
 28316                           ; BSR set to: 1
 28317                           ;PIC18F27J53-ChargeStation6-08.h: 150: LED_OUT(i, 0);
 28318  013774  0E00               	movlw	0
 28319  013776  6E2D               	movwf	i2LED_OUT@value,c
 28320  013778  5038               	movf	LED_indicator@i,w,c
 28321  01377A  ECE5  F0AF         	call	i2_LED_OUT
 28322                           
 28323                           ;PIC18F27J53-ChargeStation6-08.h: 151: } else {
 28324  01377E  D063               	goto	i2l8570
 28325  013780                     i2l8556:
 28326                           
 28327                           ;PIC18F27J53-ChargeStation6-08.h: 152: if (cnt[i] / 2 <= port[i].current / 100) {
 28328  013780  5038               	movf	LED_indicator@i,w,c
 28329  013782  0D17               	mullw	23
 28330  013784  0E06               	movlw	6
 28331  013786  26F3               	addwf	prodl,f,c
 28332  013788  0E00               	movlw	0
 28333  01378A  22F4               	addwfc	prodh,f,c
 28334  01378C  0E19               	movlw	low _port
 28335  01378E  24F3               	addwf	prodl,w,c
 28336  013790  6ED9               	movwf	fsr2l,c
 28337  013792  0E01               	movlw	high _port
 28338  013794  20F4               	addwfc	prodh,w,c
 28339  013796  6EDA               	movwf	fsr2h,c
 28340  013798  CFDE F02D          	movff	postinc2,i2___lwdiv@dividend
 28341  01379C  CFDD F02E          	movff	postdec2,i2___lwdiv@dividend+1
 28342  0137A0  0E00               	movlw	0
 28343  0137A2  6E30               	movwf	i2___lwdiv@divisor+1,c
 28344  0137A4  0E64               	movlw	100
 28345  0137A6  6E2F               	movwf	i2___lwdiv@divisor,c
 28346  0137A8  ECDA  F0B0         	call	i2___lwdiv	;wreg free
 28347  0137AC  C02D  F035         	movff	?i2___lwdiv,??_LED_indicator
 28348  0137B0  C02E  F036         	movff	?i2___lwdiv+1,??_LED_indicator+1
 28349  0137B4  5038               	movf	LED_indicator@i,w,c
 28350  0137B6  0D01               	mullw	1
 28351  0137B8  0E0E               	movlw	low LED_indicator@cnt
 28352  0137BA  24F3               	addwf	prodl,w,c
 28353  0137BC  6ED9               	movwf	fsr2l,c
 28354  0137BE  0E01               	movlw	high LED_indicator@cnt
 28355  0137C0  20F4               	addwfc	prodh,w,c
 28356  0137C2  6EDA               	movwf	fsr2h,c
 28357  0137C4  50DF               	movf	indf2,w,c
 28358  0137C6  6E37               	movwf	(??_LED_indicator+2)& (0+255),c
 28359  0137C8  5037               	movf	??_LED_indicator+2,w,c
 28360  0137CA  6E2D               	movwf	i2___awdiv@dividend,c
 28361  0137CC  6A2E               	clrf	i2___awdiv@dividend+1,c
 28362  0137CE  0E00               	movlw	0
 28363  0137D0  6E30               	movwf	i2___awdiv@divisor+1,c
 28364  0137D2  0E02               	movlw	2
 28365  0137D4  6E2F               	movwf	i2___awdiv@divisor,c
 28366  0137D6  ECF4  F0AB         	call	i2___awdiv	;wreg free
 28367  0137DA  502D               	movf	?i2___awdiv,w,c
 28368  0137DC  5C35               	subwf	??_LED_indicator,w,c
 28369  0137DE  502E               	movf	?i2___awdiv+1,w,c
 28370  0137E0  5836               	subwfb	??_LED_indicator+1,w,c
 28371  0137E2  A0D8               	btfss	status,0,c
 28372  0137E4  D00C               	goto	i2l8562
 28373                           
 28374                           ;PIC18F27J53-ChargeStation6-08.h: 153: LED_OUT(i, 1);
 28375  0137E6  0E01               	movlw	1
 28376  0137E8  6E2D               	movwf	i2LED_OUT@value,c
 28377  0137EA  5038               	movf	LED_indicator@i,w,c
 28378  0137EC  ECE5  F0AF         	call	i2_LED_OUT
 28379                           
 28380                           ;PIC18F27J53-ChargeStation6-08.h: 154: cntf[i] = 0;
 28381  0137F0  5038               	movf	LED_indicator@i,w,c
 28382  0137F2  0D01               	mullw	1
 28383  0137F4  0E11               	movlw	low LED_indicator@cntf
 28384  0137F6  24F3               	addwf	prodl,w,c
 28385  0137F8  6ED9               	movwf	fsr2l,c
 28386  0137FA  0E01               	movlw	high LED_indicator@cntf
 28387  0137FC  D01F               	goto	L20
 28388  0137FE                     i2l8562:
 28389                           
 28390                           ;PIC18F27J53-ChargeStation6-08.h: 156: cntf[i]++;
 28391  0137FE  5038               	movf	LED_indicator@i,w,c
 28392  013800  0D01               	mullw	1
 28393  013802  0E11               	movlw	low LED_indicator@cntf
 28394  013804  24F3               	addwf	prodl,w,c
 28395  013806  6ED9               	movwf	fsr2l,c
 28396  013808  0E01               	movlw	high LED_indicator@cntf
 28397  01380A  20F4               	addwfc	prodh,w,c
 28398  01380C  6EDA               	movwf	fsr2h,c
 28399  01380E  2ADF               	incf	indf2,f,c
 28400                           
 28401                           ;PIC18F27J53-ChargeStation6-08.h: 157: LED_OUT(i, 0);
 28402  013810  0E00               	movlw	0
 28403  013812  6E2D               	movwf	i2LED_OUT@value,c
 28404  013814  5038               	movf	LED_indicator@i,w,c
 28405  013816  ECE5  F0AF         	call	i2_LED_OUT
 28406                           
 28407                           ;PIC18F27J53-ChargeStation6-08.h: 158: if (cntf[i] >= 2) {
 28408  01381A  5038               	movf	LED_indicator@i,w,c
 28409  01381C  0D01               	mullw	1
 28410  01381E  0E11               	movlw	low LED_indicator@cntf
 28411  013820  24F3               	addwf	prodl,w,c
 28412  013822  6ED9               	movwf	fsr2l,c
 28413  013824  0E01               	movlw	high LED_indicator@cntf
 28414  013826  20F4               	addwfc	prodh,w,c
 28415  013828  6EDA               	movwf	fsr2h,c
 28416  01382A  0E01               	movlw	1
 28417  01382C  64DF               	cpfsgt	indf2,c
 28418  01382E  D00B               	goto	i2l8570
 28419                           
 28420                           ;PIC18F27J53-ChargeStation6-08.h: 159: cnt[i] = 0;
 28421  013830  5038               	movf	LED_indicator@i,w,c
 28422  013832  0D01               	mullw	1
 28423  013834  0E0E               	movlw	low LED_indicator@cnt
 28424  013836  24F3               	addwf	prodl,w,c
 28425  013838  6ED9               	movwf	fsr2l,c
 28426  01383A  0E01               	movlw	high LED_indicator@cnt
 28427  01383C                     L20:
 28428  01383C  20F4               	addwfc	prodh,w,c
 28429  01383E  6EDA               	movwf	fsr2h,c
 28430  013840  0E00               	movlw	0
 28431  013842  6EDF               	movwf	indf2,c
 28432  013844  D000               	goto	i2l8570
 28433  013846                     i2l8570:
 28434  013846  2A38               	incf	LED_indicator@i,f,c
 28435  013848  0E02               	movlw	2
 28436  01384A  6438               	cpfsgt	LED_indicator@i,c
 28437  01384C  D770               	goto	i2l8550
 28438  01384E  0012               	return	
 28439  013850  0012               	return		;funcret
 28440  013852                     __end_of_LED_indicator:
 28441                           	opt stack 0
 28442                           pclatu	equ	0xFFB
 28443                           pclath	equ	0xFFA
 28444                           tblptru	equ	0xFF8
 28445                           tblptrh	equ	0xFF7
 28446                           tblptrl	equ	0xFF6
 28447                           tablat	equ	0xFF5
 28448                           prodh	equ	0xFF4
 28449                           prodl	equ	0xFF3
 28450                           intcon	equ	0xFF2
 28451                           intcon2	equ	0xFF1
 28452                           postinc0	equ	0xFEE
 28453                           fsr0h	equ	0xFEA
 28454                           fsr0l	equ	0xFE9
 28455                           wreg	equ	0xFE8
 28456                           indf1	equ	0xFE7
 28457                           postinc1	equ	0xFE6
 28458                           postdec1	equ	0xFE5
 28459                           fsr1h	equ	0xFE2
 28460                           fsr1l	equ	0xFE1
 28461                           indf2	equ	0xFDF
 28462                           postinc2	equ	0xFDE
 28463                           postdec2	equ	0xFDD
 28464                           plusw2	equ	0xFDB
 28465                           fsr2h	equ	0xFDA
 28466                           fsr2l	equ	0xFD9
 28467                           status	equ	0xFD8
 28468                           
 28469 ;; *************** function i2___lwdiv *****************
 28470 ;; Defined at:
 28471 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
 28472 ;; Parameters:    Size  Location     Type
 28473 ;;  dividend        2    0[COMRAM] unsigned int 
 28474 ;;  divisor         2    2[COMRAM] unsigned int 
 28475 ;; Auto vars:     Size  Location     Type
 28476 ;;  __lwdiv         2    4[COMRAM] unsigned int 
 28477 ;;  __lwdiv         1    6[COMRAM] unsigned char 
 28478 ;; Return value:  Size  Location     Type
 28479 ;;                  2    0[COMRAM] unsigned int 
 28480 ;; Registers used:
 28481 ;;		wreg, status,2, status,0
 28482 ;; Tracked objects:
 28483 ;;		On entry : 0/0
 28484 ;;		On exit  : 0/0
 28485 ;;		Unchanged: 0/0
 28486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28487 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28488 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28490 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28491 ;;Total ram usage:        7 bytes
 28492 ;; Hardware stack levels used:    1
 28493 ;; This function calls:
 28494 ;;		Nothing
 28495 ;; This function is called by:
 28496 ;;		_LED_indicator
 28497 ;; This function uses a non-reentrant model
 28498 ;;
 28499                           
 28500                           	psect	text125
 28501  0161B4                     __ptext125:
 28502                           	opt stack 0
 28503  0161B4                     i2___lwdiv:
 28504                           	opt stack 19
 28505                           
 28506                           ;incstack = 0
 28507  0161B4  0E00               	movlw	0
 28508  0161B6  6E32               	movwf	i2___lwdiv@quotient+1,c
 28509  0161B8  0E00               	movlw	0
 28510  0161BA  6E31               	movwf	i2___lwdiv@quotient,c
 28511  0161BC  502F               	movf	i2___lwdiv@divisor,w,c
 28512  0161BE  1030               	iorwf	i2___lwdiv@divisor+1,w,c
 28513  0161C0  B4D8               	btfsc	status,2,c
 28514  0161C2  D021               	goto	i2l2013
 28515  0161C4  0E01               	movlw	1
 28516  0161C6  6E33               	movwf	i2___lwdiv@counter,c
 28517  0161C8  D005               	goto	i2l8430
 28518  0161CA                     i2l8428:
 28519  0161CA  90D8               	bcf	status,0,c
 28520  0161CC  362F               	rlcf	i2___lwdiv@divisor,f,c
 28521  0161CE  3630               	rlcf	i2___lwdiv@divisor+1,f,c
 28522  0161D0  2A33               	incf	i2___lwdiv@counter,f,c
 28523  0161D2  D000               	goto	i2l8430
 28524  0161D4                     i2l8430:
 28525  0161D4  BE30               	btfsc	i2___lwdiv@divisor+1,7,c
 28526  0161D6  D002               	goto	i2l8432
 28527  0161D8  D7F8               	goto	i2l8428
 28528  0161DA  D000               	goto	i2l8432
 28529  0161DC                     i2l8432:
 28530  0161DC  90D8               	bcf	status,0,c
 28531  0161DE  3631               	rlcf	i2___lwdiv@quotient,f,c
 28532  0161E0  3632               	rlcf	i2___lwdiv@quotient+1,f,c
 28533  0161E2  502F               	movf	i2___lwdiv@divisor,w,c
 28534  0161E4  5C2D               	subwf	i2___lwdiv@dividend,w,c
 28535  0161E6  5030               	movf	i2___lwdiv@divisor+1,w,c
 28536  0161E8  582E               	subwfb	i2___lwdiv@dividend+1,w,c
 28537  0161EA  A0D8               	btfss	status,0,c
 28538  0161EC  D006               	goto	i2l8440
 28539  0161EE  502F               	movf	i2___lwdiv@divisor,w,c
 28540  0161F0  5E2D               	subwf	i2___lwdiv@dividend,f,c
 28541  0161F2  5030               	movf	i2___lwdiv@divisor+1,w,c
 28542  0161F4  5A2E               	subwfb	i2___lwdiv@dividend+1,f,c
 28543  0161F6  8031               	bsf	i2___lwdiv@quotient,0,c
 28544  0161F8  D000               	goto	i2l8440
 28545  0161FA                     i2l8440:
 28546  0161FA  90D8               	bcf	status,0,c
 28547  0161FC  3230               	rrcf	i2___lwdiv@divisor+1,f,c
 28548  0161FE  322F               	rrcf	i2___lwdiv@divisor,f,c
 28549  016200  2E33               	decfsz	i2___lwdiv@counter,f,c
 28550  016202  D7EC               	goto	i2l8432
 28551  016204  D000               	goto	i2l2013
 28552  016206                     i2l2013:
 28553  016206  C031  F02D         	movff	i2___lwdiv@quotient,?i2___lwdiv
 28554  01620A  C032  F02E         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
 28555  01620E  0012               	return		;funcret
 28556  016210                     __end_ofi2___lwdiv:
 28557                           	opt stack 0
 28558                           pclatu	equ	0xFFB
 28559                           pclath	equ	0xFFA
 28560                           tblptru	equ	0xFF8
 28561                           tblptrh	equ	0xFF7
 28562                           tblptrl	equ	0xFF6
 28563                           tablat	equ	0xFF5
 28564                           prodh	equ	0xFF4
 28565                           prodl	equ	0xFF3
 28566                           intcon	equ	0xFF2
 28567                           intcon2	equ	0xFF1
 28568                           postinc0	equ	0xFEE
 28569                           fsr0h	equ	0xFEA
 28570                           fsr0l	equ	0xFE9
 28571                           wreg	equ	0xFE8
 28572                           indf1	equ	0xFE7
 28573                           postinc1	equ	0xFE6
 28574                           postdec1	equ	0xFE5
 28575                           fsr1h	equ	0xFE2
 28576                           fsr1l	equ	0xFE1
 28577                           indf2	equ	0xFDF
 28578                           postinc2	equ	0xFDE
 28579                           postdec2	equ	0xFDD
 28580                           plusw2	equ	0xFDB
 28581                           fsr2h	equ	0xFDA
 28582                           fsr2l	equ	0xFD9
 28583                           status	equ	0xFD8
 28584                           
 28585 ;; *************** function i2___awdiv *****************
 28586 ;; Defined at:
 28587 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
 28588 ;; Parameters:    Size  Location     Type
 28589 ;;  dividend        2    0[COMRAM] int 
 28590 ;;  divisor         2    2[COMRAM] int 
 28591 ;; Auto vars:     Size  Location     Type
 28592 ;;  __awdiv         2    6[COMRAM] int 
 28593 ;;  __awdiv         1    5[COMRAM] unsigned char 
 28594 ;;  __awdiv         1    4[COMRAM] unsigned char 
 28595 ;; Return value:  Size  Location     Type
 28596 ;;                  2    0[COMRAM] int 
 28597 ;; Registers used:
 28598 ;;		wreg, status,2, status,0
 28599 ;; Tracked objects:
 28600 ;;		On entry : 0/0
 28601 ;;		On exit  : 0/0
 28602 ;;		Unchanged: 0/0
 28603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28604 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
