

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:01 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2929  048D                     __ptext19:	
  2930 ;; *************** function i1_LED *****************
  2931 ;; Defined at:
  2932 ;;		line 223 in file "PIC16F1827-ChargeStation3-02.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  b               1    wreg     unsigned char 
  2935 ;;  value           1    0[COMMON] unsigned char 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  b               1    1[COMMON] unsigned char 
  2938 ;; Return value:  Size  Location     Type
  2939 ;;		None               void
  2940 ;; Registers used:
  2941 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2947 ;;      Params:         1       0       0       0       0       0
  2948 ;;      Locals:         1       0       0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0       0
  2950 ;;      Totals:         2       0       0       0       0       0
  2951 ;;Total ram usage:        2 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_lchika
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function i1_LED
  2962  048D                     i1_LED:	
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in i1_LED: [wreg-fsr0h+status,2+status,0]
  2966                           ;i1LED@b stored from wreg
  2967  048D  00F1               	movwf	i1LED@b
  2968                           
  2969                           ;PIC16F1827-ChargeStation3-02.c: 224: switch (b) {
  2970  048E  2CA7               	goto	i1l1177
  2971  048F                     i1l165:	
  2972                           ;PIC16F1827-ChargeStation3-02.c: 225: case 0:
  2973                           
  2974                           
  2975                           ;PIC16F1827-ChargeStation3-02.c: 226: LATB5 = value;
  2976  048F  1C70               	btfss	i1LED@value,0
  2977  0490  2C94               	goto	u105_20
  2978  0491  0022               	movlb	2	; select bank2
  2979  0492  168D               	bsf	13,5	;volatile
  2980  0493  0008               	return
  2981  0494                     u105_20:	
  2982  0494  0022               	movlb	2	; select bank2
  2983  0495  128D               	bcf	13,5	;volatile
  2984                           
  2985                           ;PIC16F1827-ChargeStation3-02.c: 227: break;
  2986  0496  0008               	return
  2987  0497                     i1l167:	
  2988                           ;PIC16F1827-ChargeStation3-02.c: 228: case 1:
  2989                           
  2990                           
  2991                           ;PIC16F1827-ChargeStation3-02.c: 229: LATA6 = value;
  2992  0497  1C70               	btfss	i1LED@value,0
  2993  0498  2C9C               	goto	u107_20
  2994  0499  0022               	movlb	2	; select bank2
  2995  049A  170C               	bsf	12,6	;volatile
  2996  049B  0008               	return
  2997  049C                     u107_20:	
  2998  049C  0022               	movlb	2	; select bank2
  2999  049D  130C               	bcf	12,6	;volatile
  3000                           
  3001                           ;PIC16F1827-ChargeStation3-02.c: 230: break;
  3002  049E  0008               	return
  3003  049F                     i1l168:	
  3004                           ;PIC16F1827-ChargeStation3-02.c: 231: case 2:
  3005                           
  3006                           
  3007                           ;PIC16F1827-ChargeStation3-02.c: 232: LATA7 = value;
  3008  049F  1C70               	btfss	i1LED@value,0
  3009  04A0  2CA4               	goto	u109_20
  3010  04A1  0022               	movlb	2	; select bank2
  3011  04A2  178C               	bsf	12,7	;volatile
  3012  04A3  0008               	return
  3013  04A4                     u109_20:	
  3014  04A4  0022               	movlb	2	; select bank2
  3015  04A5  138C               	bcf	12,7	;volatile
  3016                           
  3017                           ;PIC16F1827-ChargeStation3-02.c: 236: }
  3018                           
  3019                           ;PIC16F1827-ChargeStation3-02.c: 235: break;
  3020                           
  3021                           ;PIC16F1827-ChargeStation3-02.c: 234: default:
  3022                           
  3023                           ;PIC16F1827-ChargeStation3-02.c: 233: break;
  3024  04A6  0008               	return
  3025  04A7                     i1l1177:	
  3026  04A7  0871               	movf	i1LED@b,w
  3027                           
  3028                           ; Switch size 1, requested type "space"
  3029                           ; Number of cases is 3, Range of values is 0 to 2
  3030                           ; switch strategies available:
  3031                           ; Name         Instructions Cycles
  3032                           ; simple_byte           10     6 (average)
  3033                           ; direct_byte           12     6 (fixed)
  3034                           ; jumptable            260     6 (fixed)
  3035                           ;	Chosen strategy is simple_byte
  3036  04A8  3A00               	xorlw	0	; case 0
  3037  04A9  1903               	skipnz
  3038  04AA  2C8F               	goto	i1l165
  3039  04AB  3A01               	xorlw	1	; case 1
  3040  04AC  1903               	skipnz
  3041  04AD  2C97               	goto	i1l167
  3042  04AE  3A03               	xorlw	3	; case 2
  3043  04AF  1903               	skipnz
  3044  04B0  2C9F               	goto	i1l168
  3045  04B1  2CB2               	goto	i1l170
  3046  04B2                     i1l170:	
  3047  04B2  0008               	return
  3048  04B3                     __end_ofi1_LED:	
  3049                           
  3050                           	psect	text20
  3051  0250                     __ptext20:	
  3052 ;; *************** function ___awdiv *****************
  3053 ;; Defined at:
  3054 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         2    0[COMMON] int 
  3057 ;;  dividend        2    2[COMMON] int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  quotient        2    7[COMMON] int 
  3060 ;;  sign            1    6[COMMON] unsigned char 
  3061 ;;  counter         1    5[COMMON] unsigned char 
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  2    0[COMMON] int 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3071 ;;      Params:         4       0       0       0       0       0
  3072 ;;      Locals:         4       0       0       0       0       0
  3073 ;;      Temps:          1       0       0       0       0       0
  3074 ;;      Totals:         9       0       0       0       0       0
  3075 ;;Total ram usage:        9 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; This function calls:
  3078 ;;		Nothing
  3079 ;; This function is called by:
  3080 ;;		_lchika
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function ___awdiv
  3086  0250                     ___awdiv:	
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3090  0250  01F6               	clrf	___awdiv@sign
  3091  0251  1FF1               	btfss	___awdiv@divisor+1,7
  3092  0252  2A5A               	goto	i1l1081
  3093  0253  09F0               	comf	___awdiv@divisor,f
  3094  0254  09F1               	comf	___awdiv@divisor+1,f
  3095  0255  0AF0               	incf	___awdiv@divisor,f
  3096  0256  1903               	skipnz
  3097  0257  0AF1               	incf	___awdiv@divisor+1,f
  3098  0258  01F6               	clrf	___awdiv@sign
  3099  0259  0AF6               	incf	___awdiv@sign,f
  3100  025A                     i1l1081:	
  3101  025A  1FF3               	btfss	___awdiv@dividend+1,7
  3102  025B  2A65               	goto	i1l1087
  3103  025C  09F2               	comf	___awdiv@dividend,f
  3104  025D  09F3               	comf	___awdiv@dividend+1,f
  3105  025E  0AF2               	incf	___awdiv@dividend,f
  3106  025F  1903               	skipnz
  3107  0260  0AF3               	incf	___awdiv@dividend+1,f
  3108  0261  3001               	movlw	1
  3109  0262  00F4               	movwf	??___awdiv
  3110  0263  0874               	movf	??___awdiv,w
  3111  0264  06F6               	xorwf	___awdiv@sign,f
  3112  0265                     i1l1087:	
  3113  0265  01F7               	clrf	___awdiv@quotient
  3114  0266  01F8               	clrf	___awdiv@quotient+1
  3115  0267  0870               	movf	___awdiv@divisor,w
  3116  0268  0471               	iorwf	___awdiv@divisor+1,w
  3117  0269  1903               	btfsc	3,2
  3118  026A  2A94               	goto	i1l1109
  3119  026B  01F5               	clrf	___awdiv@counter
  3120  026C  0AF5               	incf	___awdiv@counter,f
  3121  026D                     i1l1097:	
  3122  026D  1BF1               	btfsc	___awdiv@divisor+1,7
  3123  026E  2A79               	goto	i1l1099
  3124  026F  3001               	movlw	1
  3125  0270                     u84_25:	
  3126  0270  35F0               	lslf	___awdiv@divisor,f
  3127  0271  0DF1               	rlf	___awdiv@divisor+1,f
  3128  0272  0B89               	decfsz	9,f
  3129  0273  2A70               	goto	u84_25
  3130  0274  3001               	movlw	1
  3131  0275  00F4               	movwf	??___awdiv
  3132  0276  0874               	movf	??___awdiv,w
  3133  0277  07F5               	addwf	___awdiv@counter,f
  3134  0278  2A6D               	goto	i1l1097
  3135  0279                     i1l1099:	
  3136  0279  3001               	movlw	1
  3137  027A                     u86_25:	
  3138  027A  35F7               	lslf	___awdiv@quotient,f
  3139  027B  0DF8               	rlf	___awdiv@quotient+1,f
  3140  027C  0B89               	decfsz	9,f
  3141  027D  2A7A               	goto	u86_25
  3142  027E  0871               	movf	___awdiv@divisor+1,w
  3143  027F  0273               	subwf	___awdiv@dividend+1,w
  3144  0280  1D03               	skipz
  3145  0281  2A84               	goto	u87_25
  3146  0282  0870               	movf	___awdiv@divisor,w
  3147  0283  0272               	subwf	___awdiv@dividend,w
  3148  0284                     u87_25:	
  3149  0284  1C03               	skipc
  3150  0285  2A8B               	goto	i1l1105
  3151  0286  0870               	movf	___awdiv@divisor,w
  3152  0287  02F2               	subwf	___awdiv@dividend,f
  3153  0288  0871               	movf	___awdiv@divisor+1,w
  3154  0289  3BF3               	subwfb	___awdiv@dividend+1,f
  3155  028A  1477               	bsf	___awdiv@quotient,0
  3156  028B                     i1l1105:	
  3157  028B  3001               	movlw	1
  3158  028C                     u88_25:	
  3159  028C  36F1               	lsrf	___awdiv@divisor+1,f
  3160  028D  0CF0               	rrf	___awdiv@divisor,f
  3161  028E  0B89               	decfsz	9,f
  3162  028F  2A8C               	goto	u88_25
  3163  0290  3001               	movlw	1
  3164  0291  02F5               	subwf	___awdiv@counter,f
  3165  0292  1D03               	btfss	3,2
  3166  0293  2A79               	goto	i1l1099
  3167  0294                     i1l1109:	
  3168  0294  0876               	movf	___awdiv@sign,w
  3169  0295  1903               	btfsc	3,2
  3170  0296  2A9C               	goto	i1l1113
  3171  0297  09F7               	comf	___awdiv@quotient,f
  3172  0298  09F8               	comf	___awdiv@quotient+1,f
  3173  0299  0AF7               	incf	___awdiv@quotient,f
  3174  029A  1903               	skipnz
  3175  029B  0AF8               	incf	___awdiv@quotient+1,f
  3176  029C                     i1l1113:	
  3177  029C  0878               	movf	___awdiv@quotient+1,w
  3178  029D  00F1               	movwf	?___awdiv+1
  3179  029E  0877               	movf	___awdiv@quotient,w
  3180  029F  00F0               	movwf	?___awdiv
  3181  02A0  0008               	return
  3182  02A1                     __end_of___awdiv:	
  3183                           
  3184                           	psect	text21
  3185  04CE                     __ptext21:	
  3186 ;; *************** function _adc *****************
  3187 ;; Defined at:
  3188 ;;		line 186 in file "PIC16F1827-ChargeStation3-02.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  ch              1    wreg     unsigned char 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;  ch              1    3[COMMON] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  2    0[COMMON] unsigned int 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3202 ;;      Params:         2       0       0       0       0       0
  3203 ;;      Locals:         1       0       0       0       0       0
  3204 ;;      Temps:          1       0       0       0       0       0
  3205 ;;      Totals:         4       0       0       0       0       0
  3206 ;;Total ram usage:        4 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_isr
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _adc
  3217  04CE                     _adc:	
  3218                           
  3219                           ;incstack = 0
  3220                           ; Regs used in _adc: [wreg+status,2+status,0]
  3221                           ;adc@ch stored from wreg
  3222  04CE  00F3               	movwf	adc@ch
  3223                           
  3224                           ;PIC16F1827-ChargeStation3-02.c: 187: ADCON0bits.ADON = 1;
  3225  04CF  0021               	movlb	1	; select bank1
  3226  04D0  141D               	bsf	29,0	;volatile
  3227                           
  3228                           ;PIC16F1827-ChargeStation3-02.c: 188: ADCON0bits.CHS = 2 - ch;
  3229  04D1  0373               	decf	adc@ch,w
  3230  04D2  3AFF               	xorlw	255
  3231  04D3  3E02               	addlw	2
  3232  04D4  00F2               	movwf	??_adc
  3233  04D5  0DF2               	rlf	??_adc,f
  3234  04D6  0DF2               	rlf	??_adc,f
  3235  04D7  081D               	movf	29,w	;volatile
  3236  04D8  0672               	xorwf	??_adc,w
  3237  04D9  3983               	andlw	-125
  3238  04DA  0672               	xorwf	??_adc,w
  3239  04DB  009D               	movwf	29	;volatile
  3240                           
  3241                           ;PIC16F1827-ChargeStation3-02.c: 189: _delay((unsigned long)((20)*(32000000/4000000.0)))
      +                          ;
  3242  04DC  3035               	movlw	53
  3243  04DD  00F2               	movwf	??_adc
  3244  04DE                     u199_27:	
  3245  04DE  0BF2               	decfsz	??_adc,f
  3246  04DF  2CDE               	goto	u199_27
  3247                           
  3248                           ;PIC16F1827-ChargeStation3-02.c: 190: ADCON0bits.GO_nDONE = 1;
  3249  04E0  0021               	movlb	1	; select bank1
  3250  04E1  149D               	bsf	29,1	;volatile
  3251  04E2                     i1l143:	
  3252                           ;PIC16F1827-ChargeStation3-02.c: 191: while (ADCON0bits.GO_nDONE);
  3253                           
  3254  04E2  189D               	btfsc	29,1	;volatile
  3255  04E3  2CE2               	goto	i1l143
  3256                           
  3257                           ;PIC16F1827-ChargeStation3-02.c: 192: return ADRES;
  3258  04E4  081C               	movf	28,w	;volatile
  3259  04E5  00F1               	movwf	?_adc+1
  3260  04E6  081B               	movf	27,w	;volatile
  3261  04E7  00F0               	movwf	?_adc
  3262  04E8  0008               	return
  3263  04E9                     __end_of_adc:	
  3264                           
  3265                           	psect	text22
  3266  04E9                     __ptext22:	
  3267 ;; *************** function ___wmul *****************
  3268 ;; Defined at:
  3269 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;  multiplier      2    4[COMMON] unsigned int 
  3272 ;;  multiplicand    2    6[COMMON] unsigned int 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;  product         2    8[COMMON] unsigned int 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  2    4[COMMON] unsigned int 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3284 ;;      Params:         4       0       0       0       0       0
  3285 ;;      Locals:         2       0       0       0       0       0
  3286 ;;      Temps:          0       0       0       0       0       0
  3287 ;;      Totals:         6       0       0       0       0       0
  3288 ;;Total ram usage:        6 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_isr
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function ___wmul
  3299  04E9                     ___wmul:	
  3300                           
  3301                           ;incstack = 0
  3302                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3303  04E9  01F8               	clrf	___wmul@product
  3304  04EA  01F9               	clrf	___wmul@product+1
  3305  04EB                     i1l1349:	
  3306  04EB  1C74               	btfss	___wmul@multiplier,0
  3307  04EC  2CF1               	goto	i1l277
  3308  04ED  0876               	movf	___wmul@multiplicand,w
  3309  04EE  07F8               	addwf	___wmul@product,f
  3310  04EF  0877               	movf	___wmul@multiplicand+1,w
  3311  04F0  3DF9               	addwfc	___wmul@product+1,f
  3312  04F1                     i1l277:	
  3313  04F1  3001               	movlw	1
  3314  04F2                     u138_25:	
  3315  04F2  35F6               	lslf	___wmul@multiplicand,f
  3316  04F3  0DF7               	rlf	___wmul@multiplicand+1,f
  3317  04F4  0B89               	decfsz	9,f
  3318  04F5  2CF2               	goto	u138_25
  3319  04F6  3001               	movlw	1
  3320  04F7                     u139_25:	
  3321  04F7  36F5               	lsrf	___wmul@multiplier+1,f
  3322  04F8  0CF4               	rrf	___wmul@multiplier,f
  3323  04F9  0B89               	decfsz	9,f
  3324  04FA  2CF7               	goto	u139_25
  3325  04FB  0874               	movf	___wmul@multiplier,w
  3326  04FC  0475               	iorwf	___wmul@multiplier+1,w
  3327  04FD  1D03               	btfss	3,2
  3328  04FE  2CEB               	goto	i1l1349
  3329  04FF  0879               	movf	___wmul@product+1,w
  3330  0500  00F5               	movwf	?___wmul+1
  3331  0501  0878               	movf	___wmul@product,w
  3332  0502  00F4               	movwf	?___wmul
  3333  0503  0008               	return
  3334  0504                     __end_of___wmul:	
  3335  007E                     btemp	set	126	;btemp
  3336  007E                     int$flags	set	126
  3337  007E                     wtemp	set	126
  3338  007E                     wtemp0	set	126
  3339  0080                     wtemp1	set	128
  3340  0082                     wtemp2	set	130
  3341  0084                     wtemp3	set	132
  3342  0086                     wtemp4	set	134
  3343  0088                     wtemp5	set	136
  3344  007F                     wtemp6	set	127
  3345  007E                     ttemp	set	126
  3346  007E                     ttemp0	set	126
  3347  0081                     ttemp1	set	129
  3348  0084                     ttemp2	set	132
  3349  0087                     ttemp3	set	135
  3350  007F                     ttemp4	set	127
  3351  007E                     ltemp	set	126
  3352  007E                     ltemp0	set	126
  3353  0082                     ltemp1	set	130
  3354  0086                     ltemp2	set	134
  3355  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      29
    BANK1            80     51      67
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    init_ringbuf@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@internal_buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    init_ringbuf@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_num@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_pop@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    ringbuf_put@rb	PTR struct ringbuf size(1) Largest target is 5
		 -> tx_buf(BANK1[4]), 

    S19ringbuf$buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 

    tx_buf.buf	PTR unsigned char  size(1) Largest target is 50
		 -> main@ringbuf(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_lchika
    i1_tx_send->i1_ringbuf_put
    _lchika->___awdiv
    ___wmul->_adc

Critical Paths under _main in BANK0

    _main->_display
    _display->___lwdiv
    _tx_send->_ringbuf_put
    ___lwdiv->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    3671
                                             19 BANK0      2     2      0
                                              0 BANK1     51    51      0
                                _LED
                                _OUT
                                 _SW
                            _display
                       _init_ringbuf
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ringbuf                                         4     2      2     373
                                              4 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _display                                              1     1      0    1932
                                             18 BANK0      1     1      0
                            ___lwdiv
                            ___lwmod
                            _tx_send
 ---------------------------------------------------------------------------------
 (2) _tx_send                                              2     2      0     358
                                              8 BANK0      2     2      0
                        _ringbuf_put
 ---------------------------------------------------------------------------------
 (3) _ringbuf_put                                          4     3      1     327
                                              4 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     694
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     787
                                             10 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _SW                                                   3     3      0      65
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _OUT                                                  2     1      1     474
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _LED                                                  2     1      1     558
                                              4 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    2457
                                              0 BANK0      4     4      0
                             ___wmul
                                _adc
                             _lchika
                        _ringbuf_num
                        _ringbuf_pop
                              i1_OUT
                          i1_tx_send
 ---------------------------------------------------------------------------------
 (5) i1_tx_send                                            2     2      0     283
                                              4 COMMON     2     2      0
                      i1_ringbuf_put
 ---------------------------------------------------------------------------------
 (6) i1_ringbuf_put                                        4     3      1     252
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) i1_OUT                                                2     1      1     114
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _ringbuf_pop                                          4     4      0     253
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _ringbuf_num                                          2     2      0     184
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _lchika                                               5     5      0    1096
                                              9 COMMON     5     5      0
                            ___awdiv
                              i1_LED
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) i1_LED                                                2     1      1     166
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     428
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) _adc                                                  4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     220
                                              4 COMMON     6     2      4
                                _adc (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED
   _OUT
   _SW
   _display
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     _tx_send
       _ringbuf_put
   _init_ringbuf
   _main_init

 _isr (ROOT)
   ___wmul
     _adc (ARG)
   _adc
   _lchika
     ___awdiv
     i1_LED
     i1___lwdiv
   _ringbuf_num
   _ringbuf_pop
   i1_OUT
   i1_tx_send
     i1_ringbuf_put

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     33      43       8       83.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      6E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 16 18:45:01 2015

   __end_ofi1_ringbuf_put 03E7                         _v 00D9               __CFG_CP$OFF 0000  
                      _SW 0504              ___awdiv@sign 0076       ___wmul@multiplicand 0076  
                     ?_SW 0070                       l151 0340                       l161 0363  
                     l170 048C                       l155 034A                       l165 0468  
                     l158 0354                       l190 0249                       l167 0470  
                     l168 0478                       SW@b 0025                       _LED 0465  
            __CFG_CPD$OFF 0000                       _OUT 0337                       _adc 04CE  
