

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 31 07:50:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   847  042D  0097               	movwf	23	;volatile
   848                           
   849                           ;PIC16F1827-ChargeStation3-02.c: 263: SPEN = 1;
   850  042E  0023               	movlb	3	; select bank3
   851  042F  179D               	bsf	29,7	;volatile
   852                           
   853                           ;PIC16F1827-ChargeStation3-02.c: 264: RCSTA = 0x90;
   854  0430  3090               	movlw	144
   855  0431  009D               	movwf	29	;volatile
   856                           
   857                           ;PIC16F1827-ChargeStation3-02.c: 265: BRG16 = 0;
   858  0432  119F               	bcf	31,3	;volatile
   859                           
   860                           ;PIC16F1827-ChargeStation3-02.c: 266: SPBRGH = 0;
   861  0433  019C               	clrf	28	;volatile
   862                           
   863                           ;PIC16F1827-ChargeStation3-02.c: 267: SPBRGL = 207;
   864  0434  30CF               	movlw	207
   865  0435  009B               	movwf	27	;volatile
   866                           
   867                           ;PIC16F1827-ChargeStation3-02.c: 268: TXSTA = 0x24;
   868  0436  3024               	movlw	36
   869  0437  009E               	movwf	30	;volatile
   870                           
   871                           ;PIC16F1827-ChargeStation3-02.c: 269: PIE1bits.RCIE = 1;
   872  0438  0021               	movlb	1	; select bank1
   873  0439  1691               	bsf	17,5	;volatile
   874                           
   875                           ;PIC16F1827-ChargeStation3-02.c: 271: OPTION_REG = 0b10010011;
   876  043A  3093               	movlw	147
   877  043B  0095               	movwf	21	;volatile
   878                           
   879                           ;PIC16F1827-ChargeStation3-02.c: 272: INTCONbits.TMR0IE = 1;
   880  043C  168B               	bsf	11,5	;volatile
   881                           
   882                           ;PIC16F1827-ChargeStation3-02.c: 274: T1CON = 0x21;
   883  043D  3021               	movlw	33
   884  043E  0020               	movlb	0	; select bank0
   885  043F  0098               	movwf	24	;volatile
   886                           
   887                           ;PIC16F1827-ChargeStation3-02.c: 275: TMR1H = 0x00;
   888  0440  0197               	clrf	23	;volatile
   889                           
   890                           ;PIC16F1827-ChargeStation3-02.c: 276: TMR1L = 0x00;
   891  0441  0196               	clrf	22	;volatile
   892                           
   893                           ;PIC16F1827-ChargeStation3-02.c: 277: PIE1bits.TMR1IE = 1;
   894  0442  0021               	movlb	1	; select bank1
   895  0443  1411               	bsf	17,0	;volatile
   896                           
   897                           ;PIC16F1827-ChargeStation3-02.c: 279: INTCONbits.PEIE = 1;
   898  0444  170B               	bsf	11,6	;volatile
   899                           
   900                           ;PIC16F1827-ChargeStation3-02.c: 280: INTCONbits.GIE = 1;
   901  0445  178B               	bsf	11,7	;volatile
   902  0446  0008               	return
   903  0447                     __end_of_main_init:	
   904                           
   905                           	psect	text2
   906  04F8                     __ptext2:	
   907 ;; *************** function _init_ringbuf *****************
   908 ;; Defined at:
   909 ;;		line 179 in file "PIC16F1827-ChargeStation3-02.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  rb              1    wreg     PTR struct ringbuf
   912 ;;		 -> tx_buf(4), 
   913 ;;  internal_buf    1    4[BANK0 ] PTR unsigned char 
   914 ;;		 -> main@ringbuf(50), 
   915 ;;  bufsize         1    5[BANK0 ] unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  rb              1    7[BANK0 ] PTR struct ringbuf
   918 ;;		 -> tx_buf(4), 
   919 ;; Return value:  Size  Location     Type
   920 ;;		None               void
   921 ;; Registers used:
   922 ;;		wreg, fsr1l, fsr1h, status,2
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   928 ;;      Params:         0       2       0       0       0       0
   929 ;;      Locals:         0       1       0       0       0       0
   930 ;;      Temps:          0       1       0       0       0       0
   931 ;;      Totals:         0       4       0       0       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    3
   935 ;; This function calls:
   936 ;;		Nothing
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _init_ringbuf
   944  04F8                     _init_ringbuf:	
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _init_ringbuf: [wreg+fsr1l+fsr1h+status,2]
   948                           ;init_ringbuf@rb stored from wreg
   949  04F8  0020               	movlb	0	; select bank0
   950  04F9  00A7               	movwf	init_ringbuf@rb
   951                           
   952                           ;PIC16F1827-ChargeStation3-02.c: 180: rb->buf = internal_buf;
   953  04FA  0824               	movf	init_ringbuf@internal_buf,w
   954  04FB  00A6               	movwf	??_init_ringbuf
   955  04FC  0827               	movf	init_ringbuf@rb,w
   956  04FD  0086               	movwf	6
   957  04FE  0187               	clrf	7
   958  04FF  0826               	movf	??_init_ringbuf,w
   959  0500  0081               	movwf	1
   960                           
