

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:35:59 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 25437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25440 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25441 ;;Total ram usage:        3 bytes
 25442 ;; Hardware stack levels used:    1
 25443 ;; This function calls:
 25444 ;;		Nothing
 25445 ;; This function is called by:
 25446 ;;		_USBCheckStdRequest
 25447 ;; This function uses a non-reentrant model
 25448 ;;
 25449                           
 25450                           	psect	text111
 25451  01517A                     __ptext111:
 25452                           	opt stack 0
 25453  01517A                     _USBStdGetStatusHandler:
 25454                           	opt stack 15
 25455                           
 25456                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
 25457                           
 25458                           ;incstack = 0
 25459  01517A  0E00               	movlw	0
 25460  01517C  010D               	movlb	13	; () banked
 25461  01517E  6F38               	movwf	56,b	;volatile
 25462                           
 25463                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
 25464  015180  0E00               	movlw	0
 25465  015182  010D               	movlb	13	; () banked
 25466  015184  6F39               	movwf	57,b	;volatile
 25467                           
 25468                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
 25469  015186  D03B               	goto	i2l6732
 25470  015188                     i2l1279:
 25471                           
 25472                           ; BSR set to: 13
 25473                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
 25474  015188  0100               	movlb	0	; () banked
 25475  01518A  8FED               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 25476                           
 25477                           ;usb_device.c: 2145: }
 25478                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
 25479                           
 25480                           ; BSR set to: 13
 25481                           
 25482                           ; BSR set to: 0
 25483                           ;usb_device.c: 2143: {
 25484                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
 25485                           
 25486                           ;usb_device.c: 2142: if(0 == 1)
 25487  01518C  043C               	decf	_RemoteWakeup,w,c	;volatile
 25488  01518E  A4D8               	btfss	status,2,c
 25489  015190  D042               	goto	i2l1282
 25490                           
 25491                           ;usb_device.c: 2148: {
 25492                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
 25493  015192  010D               	movlb	13	; () banked
 25494  015194  8338               	bsf	56,1,b	;volatile
 25495                           
 25496                           ; BSR set to: 13
 25497                           ;usb_device.c: 2150: }
 25498                           ;usb_device.c: 2151: break;
 25499  015196  D03F               	goto	i2l1282
 25500  015198                     i2l1283:
 25501                           
 25502                           ; BSR set to: 13
 25503                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
 25504  015198  0100               	movlb	0	; () banked
 25505  01519A  8FED               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 25506                           
 25507                           ;usb_device.c: 2154: break;
 25508  01519C  D03C               	goto	i2l1282
 25509  01519E                     i2l1284:
 25510                           
 25511                           ; BSR set to: 13
 25512                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
 25513  01519E  0100               	movlb	0	; () banked
 25514  0151A0  8FED               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 25515                           
 25516                           ;usb_device.c: 2160: {
 25517                           ;usb_device.c: 2161: BDT_ENTRY *p;
 25518                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
 25519  0151A2  010D               	movlb	13	; () banked
 25520  0151A4  BF34               	btfsc	52,7,b	;volatile
 25521  0151A6  D00B               	goto	i2l6722
 25522                           
 25523                           ; BSR set to: 13
 25524                           ;usb_device.c: 2164: {
 25525                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 25526  0151A8  010D               	movlb	13	; () banked
 25527  0151AA  5134               	movf	52,w,b	;volatile
 25528  0151AC  0B0F               	andlw	15
 25529  0151AE  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
 25530  0151B0  5001               	movf	??_USBStdGetStatusHandler,w,c
 25531  0151B2  0D02               	mullw	2
 25532  0151B4  0E00               	movlw	low _pBDTEntryOut
 25533  0151B6  24F3               	addwf	prodl,w,c
 25534  0151B8  6ED9               	movwf	fsr2l,c
 25535  0151BA  0E01               	movlw	high _pBDTEntryOut
 25536  0151BC  D00A               	goto	L9
 25537  0151BE                     i2l6722:
 25538                           
 25539                           ; BSR set to: 13
 25540                           ;usb_device.c: 2167: else
 25541                           ;usb_device.c: 2168: {
 25542                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 25543  0151BE  010D               	movlb	13	; () banked
 25544  0151C0  5134               	movf	52,w,b	;volatile
 25545  0151C2  0B0F               	andlw	15
 25546  0151C4  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
 25547  0151C6  5001               	movf	??_USBStdGetStatusHandler,w,c
 25548  0151C8  0D02               	mullw	2
 25549  0151CA  0EF0               	movlw	low _pBDTEntryIn
 25550  0151CC  24F3               	addwf	prodl,w,c
 25551  0151CE  6ED9               	movwf	fsr2l,c
 25552  0151D0  0E00               	movlw	high _pBDTEntryIn
 25553  0151D2                     L9:
 25554  0151D2  20F4               	addwfc	prodh,w,c
 25555  0151D4  6EDA               	movwf	fsr2h,c
 25556  0151D6  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
 25557  0151DA  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
 25558                           
 25559                           ; BSR set to: 13
 25560                           ;usb_device.c: 2170: }
 25561                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 25562                           
 25563                           ; BSR set to: 13
 25564  0151DE  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 25565  0151E2  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 25566  0151E6  AEDF               	btfss	indf2,7,c
 25567  0151E8  D016               	goto	i2l1282
 25568                           
 25569                           ; BSR set to: 13
 25570  0151EA  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 25571  0151EE  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 25572  0151F2  A4DF               	btfss	indf2,2,c
 25573  0151F4  D010               	goto	i2l1282
 25574                           
 25575                           ; BSR set to: 13
 25576                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
 25577  0151F6  0E01               	movlw	1
 25578  0151F8  010D               	movlb	13	; () banked
 25579  0151FA  6F38               	movwf	56,b	;volatile
 25580                           
 25581                           ; BSR set to: 13
 25582                           ;usb_device.c: 2175: }
 25583                           ;usb_device.c: 2176: }
 25584                           
 25585                           ; BSR set to: 13
 25586                           ;usb_device.c: 2174: break;
 25587  0151FC  D00C               	goto	i2l1282
 25588  0151FE                     i2l6732:
 25589                           
 25590                           ; BSR set to: 13
 25591  0151FE  010D               	movlb	13	; () banked
 25592  015200  5130               	movf	48,w,b	;volatile
 25593  015202  0B1F               	andlw	31
 25594                           
 25595                           ; Switch size 1, requested type "space"
 25596                           ; Number of cases is 3, Range of values is 0 to 2
 25597                           ; switch strategies available:
 25598                           ; Name         Instructions Cycles
 25599                           ; simple_byte           10     6 (average)
 25600                           ;	Chosen strategy is simple_byte
 25601  015204  0A00               	xorlw	0	; case 0
 25602  015206  B4D8               	btfsc	status,2,c
 25603  015208  D7BF               	goto	i2l1279
 25604  01520A  0A01               	xorlw	1	; case 1
 25605  01520C  B4D8               	btfsc	status,2,c
 25606  01520E  D7C4               	goto	i2l1283
 25607  015210  0A03               	xorlw	3	; case 2
 25608  015212  B4D8               	btfsc	status,2,c
 25609  015214  D7C4               	goto	i2l1284
 25610  015216                     i2l1282:
 25611                           
 25612                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 25613  015216  0100               	movlb	0	; () banked
 25614  015218  AFED               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
 25615  01521A  0012               	return	
 25616                           
 25617                           ; BSR set to: 0
 25618                           ;usb_device.c: 2179: {
 25619                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 25620  01521C  0E38               	movlw	56
 25621  01521E  0100               	movlb	0	; () banked
 25622  015220  6FEA               	movwf	_inPipes& (0+255),b	;volatile
 25623  015222  0E0D               	movlw	13
 25624  015224  0100               	movlb	0	; () banked
 25625  015226  6FEB               	movwf	(_inPipes+1)& (0+255),b	;volatile
 25626                           
 25627                           ; BSR set to: 0
 25628                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 25629  015228  0100               	movlb	0	; () banked
 25630  01522A  81ED               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 25631                           
 25632                           ; BSR set to: 0
 25633                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 25634  01522C  0E02               	movlw	2
 25635  01522E  0100               	movlb	0	; () banked
 25636  015230  6FEE               	movwf	(_inPipes+4)& (0+255),b	;volatile
 25637  015232  0012               	return	
 25638  015234                     __end_of_USBStdGetStatusHandler:
 25639                           	opt stack 0
 25640                           pclatu	equ	0xFFB
 25641                           pclath	equ	0xFFA
 25642                           tblptru	equ	0xFF8
 25643                           tblptrh	equ	0xFF7
 25644                           tblptrl	equ	0xFF6
 25645                           tablat	equ	0xFF5
 25646                           prodh	equ	0xFF4
 25647                           prodl	equ	0xFF3
 25648                           intcon	equ	0xFF2
 25649                           intcon2	equ	0xFF1
 25650                           postinc0	equ	0xFEE
 25651                           fsr0h	equ	0xFEA
 25652                           fsr0l	equ	0xFE9
 25653                           wreg	equ	0xFE8
 25654                           indf1	equ	0xFE7
 25655                           postinc1	equ	0xFE6
 25656                           postdec1	equ	0xFE5
 25657                           fsr1h	equ	0xFE2
 25658                           fsr1l	equ	0xFE1
 25659                           indf2	equ	0xFDF
 25660                           postinc2	equ	0xFDE
 25661                           postdec2	equ	0xFDD
 25662                           plusw2	equ	0xFDB
 25663                           fsr2h	equ	0xFDA
 25664                           fsr2l	equ	0xFD9
 25665                           status	equ	0xFD8
 25666                           
 25667 ;; *************** function _USBStdGetDscHandler *****************
 25668 ;; Defined at:
 25669 ;;		line 2043 in file "../My_header/usb_cdc/usb/usb_device.c"
 25670 ;; Parameters:    Size  Location     Type
 25671 ;;		None
 25672 ;; Auto vars:     Size  Location     Type
 25673 ;;		None
 25674 ;; Return value:  Size  Location     Type
 25675 ;;		None               void
 25676 ;; Registers used:
 25677 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 25678 ;; Tracked objects:
 25679 ;;		On entry : 0/0
 25680 ;;		On exit  : 0/0
 25681 ;;		Unchanged: 0/0
 25682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25685 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25686 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25687 ;;Total ram usage:        2 bytes
 25688 ;; Hardware stack levels used:    1
 25689 ;; This function calls:
 25690 ;;		Nothing
 25691 ;; This function is called by:
 25692 ;;		_USBCheckStdRequest
 25693 ;; This function uses a non-reentrant model
 25694 ;;
 25695                           
 25696                           	psect	text112
 25697  01337C                     __ptext112:
 25698                           	opt stack 0
 25699  01337C                     _USBStdGetDscHandler:
 25700                           	opt stack 15
 25701                           
 25702                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 25703                           
 25704                           ; BSR set to: 0
 25705                           ;incstack = 0
 25706  01337C  0E80               	movlw	128
 25707  01337E  010D               	movlb	13	; () banked
 25708  013380  1930               	xorwf	48,w,b	;volatile
 25709  013382  A4D8               	btfss	status,2,c
 25710  013384  0012               	return	
 25711                           
 25712                           ; BSR set to: 13
 25713                           ;usb_device.c: 2046: {
 25714                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 25715  013386  0EC0               	movlw	192
 25716  013388  0100               	movlb	0	; () banked
 25717  01338A  6FED               	movwf	(_inPipes+3)& (0+255),b	;volatile
 25718                           
 25719                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 25720  01338C  D092               	goto	i2l6710
 25721  01338E                     i2l6684:
 25722                           
 25723                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 25724  01338E  0EA6               	movlw	low _device_dsc
 25725  013390  0100               	movlb	0	; () banked
 25726  013392  6FEA               	movwf	_inPipes& (0+255),b	;volatile
 25727  013394  0EFB               	movlw	high _device_dsc
 25728  013396  0100               	movlb	0	; () banked
 25729  013398  6FEB               	movwf	(_inPipes+1)& (0+255),b	;volatile
 25730                           
 25731                           ; BSR set to: 0
 25732                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 25733  01339A  0E00               	movlw	0
 25734  01339C  0100               	movlb	0	; () banked
 25735  01339E  6FEF               	movwf	(_inPipes+5)& (0+255),b	;volatile
 25736  0133A0  0E12               	movlw	18
 25737  0133A2  6FEE               	movwf	(_inPipes+4)& (0+255),b	;volatile
 25738                           
 25739                           ;usb_device.c: 2058: break;
 25740  0133A4  0012               	return	
 25741  0133A6                     i2l6688:
 25742                           
 25743                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 25744  0133A6  010D               	movlb	13	; () banked
 25745  0133A8  5132               	movf	50,w,b	;volatile
 25746  0133AA  A4D8               	btfss	status,2,c
 25747  0133AC  D049               	goto	i2l6696
 25748                           
 25749                           ; BSR set to: 13
 25750                           ;usb_device.c: 2064: {
 25751                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 25752  0133AE  010D               	movlb	13	; () banked
 25753  0133B0  5132               	movf	50,w,b	;volatile
 25754  0133B2  0D02               	mullw	2
 25755  0133B4  0EDD               	movlw	low _USB_CD_Ptr
 25756  0133B6  24F3               	addwf	prodl,w,c
 25757  0133B8  6EF6               	movwf	tblptrl,c
 25758  0133BA  0EFA               	movlw	high _USB_CD_Ptr
 25759  0133BC  20F4               	addwfc	prodh,w,c
 25760  0133BE  6EF7               	movwf	tblptrh,c
 25761  0133C0                     	if	1	;There are 3 active tblptr bytes
 25762  0133C0  6AF8               	clrf	tblptru,c
 25763  0133C2  0E00               	movlw	low (__mediumconst shr (0+16))
 25764  0133C4  22F8               	addwfc	tblptru,f,c
 25765  0133C6                     	endif
 25766  0133C6  0009               	tblrd		*+
 25767  0133C8  CFF5 F0EA          	movff	tablat,_inPipes	;volatile
 25768  0133CC  000A               	tblrd		*-
 25769  0133CE  CFF5 F0EB          	movff	tablat,_inPipes+1	;volatile
 25770                           
 25771                           ; BSR set to: 13
 25772                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 25773  0133D2  0E02               	movlw	2
 25774  0133D4  0100               	movlb	0	; () banked
 25775  0133D6  25EA               	addwf	_inPipes& (0+255),w,b	;volatile
 25776  0133D8  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 25777  0133DA  0E00               	movlw	0
 25778  0133DC  0100               	movlb	0	; () banked
 25779  0133DE  21EB               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 25780  0133E0  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 25781  0133E2  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 25782  0133E6  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 25783  0133EA  0E00               	movlw	low (__mediumconst shr (0+16))
 25784  0133EC  6EF8               	movwf	tblptru,c
 25785  0133EE  0E0E               	movlw	(high __ramtop+-1)
 25786  0133F0  64F7               	cpfsgt	tblptrh,c
 25787  0133F2  D003               	bra	i2u625_47
 25788  0133F4  0008               	tblrd		*
 25789  0133F6  50F5               	movf	tablat,w,c
 25790  0133F8  D005               	bra	i2u625_40
 25791  0133FA                     i2u625_47:
 25792  0133FA  CFF6 FFE1          	movff	tblptrl,fsr1l
 25793  0133FE  CFF7 FFE2          	movff	tblptrh,fsr1h
 25794  013402  50E7               	movf	indf1,w,c
 25795  013404                     i2u625_40:
 25796  013404  0100               	movlb	0	; () banked
 25797  013406  6FEE               	movwf	(_inPipes+4)& (0+255),b	;volatile
 25798                           
 25799                           ; BSR set to: 0
 25800                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 25801  013408  0E03               	movlw	3
 25802  01340A  0100               	movlb	0	; () banked
 25803  01340C  25EA               	addwf	_inPipes& (0+255),w,b	;volatile
 25804  01340E  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 25805  013410  0E00               	movlw	0
 25806  013412  0100               	movlb	0	; () banked
 25807  013414  21EB               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 25808  013416  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 25809  013418  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 25810  01341C  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 25811  013420  0E00               	movlw	low (__mediumconst shr (0+16))
 25812  013422  6EF8               	movwf	tblptru,c
 25813  013424  0E0E               	movlw	(high __ramtop+-1)
 25814  013426  64F7               	cpfsgt	tblptrh,c
 25815  013428  D003               	bra	i2u626_47
 25816  01342A  0008               	tblrd		*
 25817  01342C  50F5               	movf	tablat,w,c
 25818  01342E  D005               	bra	i2u626_40
 25819  013430                     i2u626_47:
 25820  013430  CFF6 FFE1          	movff	tblptrl,fsr1l
 25821  013434  CFF7 FFE2          	movff	tblptrh,fsr1h
 25822  013438  50E7               	movf	indf1,w,c
 25823  01343A                     i2u626_40:
 25824  01343A  0100               	movlb	0	; () banked
 25825  01343C  6FEF               	movwf	(_inPipes+5)& (0+255),b	;volatile
 25826                           
 25827                           ;usb_device.c: 2076: }
 25828  01343E  0012               	return	
 25829  013440                     i2l6696:
 25830                           
 25831                           ;usb_device.c: 2077: else
 25832                           ;usb_device.c: 2078: {
 25833                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 25834  013440  0E00               	movlw	0
 25835  013442  0100               	movlb	0	; () banked
 25836  013444  6FED               	movwf	(_inPipes+3)& (0+255),b	;volatile
 25837                           
 25838                           ; BSR set to: 0
 25839                           ;usb_device.c: 2080: }
 25840                           ;usb_device.c: 2081: break;
 25841  013446  0012               	return	
 25842  013448                     i2l6698:
 25843                           
 25844                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 25845  013448  0E03               	movlw	3
 25846  01344A  010D               	movlb	13	; () banked
 25847  01344C  6132               	cpfslt	50,b	;volatile
 25848  01344E  D029               	goto	i2l6704
 25849                           
 25850                           ; BSR set to: 13
 25851                           ;usb_device.c: 2087: {
 25852                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 25853  013450  010D               	movlb	13	; () banked
 25854  013452  5132               	movf	50,w,b	;volatile
 25855  013454  0D02               	mullw	2
 25856  013456  0ED7               	movlw	low _USB_SD_Ptr
 25857  013458  24F3               	addwf	prodl,w,c
 25858  01345A  6EF6               	movwf	tblptrl,c
 25859  01345C  0EFA               	movlw	high _USB_SD_Ptr
 25860  01345E  20F4               	addwfc	prodh,w,c
 25861  013460  6EF7               	movwf	tblptrh,c
 25862  013462                     	if	1	;There are 3 active tblptr bytes
 25863  013462  6AF8               	clrf	tblptru,c
 25864  013464  0E00               	movlw	low (__mediumconst shr (0+16))
 25865  013466  22F8               	addwfc	tblptru,f,c
 25866  013468                     	endif
 25867  013468  0009               	tblrd		*+
 25868  01346A  CFF5 F0EA          	movff	tablat,_inPipes	;volatile
 25869  01346E  000A               	tblrd		*-
 25870  013470  CFF5 F0EB          	movff	tablat,_inPipes+1	;volatile
 25871                           
 25872                           ; BSR set to: 13
 25873                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 25874  013474  C0EA  FFF6         	movff	_inPipes,tblptrl	;volatile
 25875  013478  C0EB  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 25876  01347C  0E00               	movlw	low (__mediumconst shr (0+16))
 25877  01347E  6EF8               	movwf	tblptru,c
 25878  013480  0E0E               	movlw	(high __ramtop+-1)
 25879  013482  64F7               	cpfsgt	tblptrh,c
 25880  013484  D003               	bra	i2u628_47
 25881  013486  0008               	tblrd		*
 25882  013488  50F5               	movf	tablat,w,c
 25883  01348A  D005               	bra	i2u628_40
 25884  01348C                     i2u628_47:
 25885  01348C  CFF6 FFE1          	movff	tblptrl,fsr1l
 25886  013490  CFF7 FFE2          	movff	tblptrh,fsr1h
 25887  013494  50E7               	movf	indf1,w,c
 25888  013496                     i2u628_40:
 25889  013496  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 25890  013498  5001               	movf	??_USBStdGetDscHandler,w,c
 25891  01349A  0100               	movlb	0	; () banked
 25892  01349C  6FEE               	movwf	(_inPipes+4)& (0+255),b	;volatile
 25893  01349E  6BEF               	clrf	(_inPipes+5)& (0+255),b	;volatile
 25894                           
 25895                           ;usb_device.c: 2092: }
 25896  0134A0  0012               	return	
 25897  0134A2                     i2l6704:
 25898                           
 25899                           ;usb_device.c: 2102: else
 25900                           ;usb_device.c: 2103: {
 25901                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 25902  0134A2  0E00               	movlw	0
 25903  0134A4  0100               	movlb	0	; () banked
 25904  0134A6  6FED               	movwf	(_inPipes+3)& (0+255),b	;volatile
 25905                           
 25906                           ; BSR set to: 0
 25907                           ;usb_device.c: 2105: }
 25908                           ;usb_device.c: 2106: break;
 25909  0134A8  0012               	return	
 25910  0134AA                     i2l6706:
 25911                           
 25912                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 25913  0134AA  0E00               	movlw	0
 25914  0134AC  0100               	movlb	0	; () banked
 25915  0134AE  6FED               	movwf	(_inPipes+3)& (0+255),b	;volatile
 25916                           
 25917                           ; BSR set to: 0
 25918                           ;usb_device.c: 2110: }
 25919                           
 25920                           ;usb_device.c: 2109: break;
 25921  0134B0  0012               	return	
 25922  0134B2                     i2l6710:
 25923                           
 25924                           ; BSR set to: 0
 25925  0134B2  010D               	movlb	13	; () banked
 25926  0134B4  5133               	movf	51,w,b	;volatile
 25927                           
 25928                           ; Switch size 1, requested type "space"
 25929                           ; Number of cases is 3, Range of values is 1 to 3
 25930                           ; switch strategies available:
 25931                           ; Name         Instructions Cycles
 25932                           ; simple_byte           10     6 (average)
 25933                           ;	Chosen strategy is simple_byte
 25934  0134B6  0A01               	xorlw	1	; case 1
 25935  0134B8  B4D8               	btfsc	status,2,c
 25936  0134BA  D769               	goto	i2l6684
 25937  0134BC  0A03               	xorlw	3	; case 2
 25938  0134BE  B4D8               	btfsc	status,2,c
 25939  0134C0  D772               	goto	i2l6688
 25940  0134C2  0A01               	xorlw	1	; case 3
 25941  0134C4  B4D8               	btfsc	status,2,c
 25942  0134C6  D7C0               	goto	i2l6698
 25943  0134C8  D7F0               	goto	i2l6706
 25944  0134CA                     __end_of_USBStdGetDscHandler:
 25945                           	opt stack 0
 25946                           pclatu	equ	0xFFB
 25947                           pclath	equ	0xFFA
 25948                           tblptru	equ	0xFF8
 25949                           tblptrh	equ	0xFF7
 25950                           tblptrl	equ	0xFF6
 25951                           tablat	equ	0xFF5
 25952                           prodh	equ	0xFF4
 25953                           prodl	equ	0xFF3
 25954                           intcon	equ	0xFF2
 25955                           intcon2	equ	0xFF1
 25956                           postinc0	equ	0xFEE
 25957                           fsr0h	equ	0xFEA
 25958                           fsr0l	equ	0xFE9
 25959                           wreg	equ	0xFE8
 25960                           indf1	equ	0xFE7
 25961                           postinc1	equ	0xFE6
 25962                           postdec1	equ	0xFE5
 25963                           fsr1h	equ	0xFE2
 25964                           fsr1l	equ	0xFE1
 25965                           indf2	equ	0xFDF
 25966                           postinc2	equ	0xFDE
 25967                           postdec2	equ	0xFDD
 25968                           plusw2	equ	0xFDB
 25969                           fsr2h	equ	0xFDA
 25970                           fsr2l	equ	0xFD9
 25971                           status	equ	0xFD8
 25972                           
 25973 ;; *************** function _USBStdFeatureReqHandler *****************
 25974 ;; Defined at:
 25975 ;;		line 2757 in file "../My_header/usb_cdc/usb/usb_device.c"
 25976 ;; Parameters:    Size  Location     Type
 25977 ;;		None
 25978 ;; Auto vars:     Size  Location     Type
 25979 ;;  p               2   24[COMRAM] PTR struct __BDT
 25980 ;;		 -> NULL(0), BDT(48), 
 25981 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 25982 ;;		 -> UEP0(1), 
 25983 ;;  current_ep_d    1   23[COMRAM] struct .
 25984 ;; Return value:  Size  Location     Type
 25985 ;;		None               void
 25986 ;; Registers used:
 25987 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25988 ;; Tracked objects:
 25989 ;;		On entry : 0/0
 25990 ;;		On exit  : 0/0
 25991 ;;		Unchanged: 0/0
 25992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 25993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25994 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25995 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25996 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 25997 ;;Total ram usage:        6 bytes
 25998 ;; Hardware stack levels used:    1
 25999 ;; Hardware stack levels required when called:    4
 26000 ;; This function calls:
 26001 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 26002 ;; This function is called by:
 26003 ;;		_USBCheckStdRequest
 26004 ;; This function uses a non-reentrant model
 26005 ;;
 26006                           
 26007                           	psect	text113
 26008  012768                     __ptext113:
 26009                           	opt stack 0
 26010  012768                     _USBStdFeatureReqHandler:
 26011                           	opt stack 11
 26012                           
 26013                           ;usb_device.c: 2759: BDT_ENTRY *p;
 26014                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 26015                           ;usb_device.c: 2764: unsigned char* pUEP;
 26016                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 26017                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 26018                           
 26019                           ;incstack = 0
 26020  012768  010D               	movlb	13	; () banked
 26021  01276A  0532               	decf	50,w,b	;volatile
 26022  01276C  A4D8               	btfss	status,2,c
 26023  01276E  D011               	goto	i2l1358
 26024                           
 26025                           ; BSR set to: 13
 26026  012770  010D               	movlb	13	; () banked
 26027  012772  5130               	movf	48,w,b	;volatile
 26028  012774  0B1F               	andlw	31
 26029  012776  0900               	iorlw	0
 26030  012778  A4D8               	btfss	status,2,c
 26031  01277A  D00B               	goto	i2l1358
 26032                           
 26033                           ; BSR set to: 13
 26034                           ;usb_device.c: 2804: {
 26035                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 26036  01277C  0100               	movlb	0	; () banked
