

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 16 14:57:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   881  0067  008D               	movwf	13	;volatile
   882                           
   883                           ;PIC16F1827-I2C04.c: 151: WPUB = 0b00010010;
   884  0068  3012               	movlw	18
   885  0069  0024               	movlb	4	; select bank4
   886  006A  008D               	movwf	13	;volatile
   887                           
   888                           ;PIC16F1827-I2C04.c: 152: PORTA = 0b00000000;
   889  006B  0020               	movlb	0	; select bank0
   890  006C  018C               	clrf	12	;volatile
   891                           
   892                           ;PIC16F1827-I2C04.c: 153: PORTB = 0b00000000;
   893  006D  018D               	clrf	13	;volatile
   894                           
   895                           ;PIC16F1827-I2C04.c: 154: APFCON0bits.RXDTSEL = 1;
   896  006E  0022               	movlb	2	; select bank2
   897  006F  179D               	bsf	29,7	;volatile
   898                           
   899                           ;PIC16F1827-I2C04.c: 155: APFCON1bits.TXCKSEL = 1;
   900  0070  141E               	bsf	30,0	;volatile
   901                           
   902                           ;PIC16F1827-I2C04.c: 157: T1CON = 0x21;
   903  0071  3021               	movlw	33
   904  0072  0020               	movlb	0	; select bank0
   905  0073  0098               	movwf	24	;volatile
   906                           
   907                           ;PIC16F1827-I2C04.c: 158: TMR1H = 0x00;
   908  0074  0197               	clrf	23	;volatile
   909                           
   910                           ;PIC16F1827-I2C04.c: 159: TMR1L = 0x00;
   911  0075  0196               	clrf	22	;volatile
   912                           
   913                           ;PIC16F1827-I2C04.c: 160: PIE1bits.TMR1IE = 1;
   914  0076  0021               	movlb	1	; select bank1
   915  0077  1411               	bsf	17,0	;volatile
   916                           
   917                           ;PIC16F1827-I2C04.c: 162: I2C_init();
   918  0078  318F  276D  3180   	fcall	_I2C_init
   919                           
   920                           ;PIC16F1827-I2C04.c: 163: LCD_init();
   921  007B  3185  256B  3180   	fcall	_LCD_init
   922                           
   923                           ;PIC16F1827-I2C04.c: 164: UART_init(0);
   924  007E  3000               	movlw	0
   925  007F  318F  27B3  3180   	fcall	_UART_init
   926                           
   927                           ;PIC16F1827-I2C04.c: 166: INTCONbits.PEIE = 1;
   928  0082  170B               	bsf	11,6	;volatile
   929                           
   930                           ;PIC16F1827-I2C04.c: 167: INTCONbits.GIE = 1;
   931  0083  178B               	bsf	11,7	;volatile
   932                           
   933                           ;PIC16F1827-I2C04.c: 169: uint8_t buf[70];
   934                           ;PIC16F1827-I2C04.c: 170: ringbuf_init(&tx_buf, buf, sizeof (buf));
   935  0084  30A0               	movlw	main@buf& (0+255)
   936  0085  0020               	movlb	0	; select bank0
   937  0086  00BB               	movwf	??_main
   938  0087  083B               	movf	??_main,w
   939  0088  00A0               	movwf	ringbuf_init@internal_buf
   940  0089  3046               	movlw	70
   941  008A  00BC               	movwf	??_main+1
   942  008B  083C               	movf	??_main+1,w
   943  008C  00A1               	movwf	ringbuf_init@bufsize
   944  008D  303F               	movlw	_tx_buf& (0+255)
   945  008E  3187  2792  3180   	fcall	_ringbuf_init
   946                           
   947                           ;PIC16F1827-I2C04.c: 172: RTC_Write(0x07, 0x00);
   948  0091  0020               	movlb	0	; select bank0
   949  0092  01A4               	clrf	RTC_Write@c
   950  0093  3007               	movlw	7
   951  0094  3187  2735  3180   	fcall	_RTC_Write
   952  0097                     l1973:	
   953                           ;PIC16F1827-I2C04.c: 174: while (1) {
   954                           
   955                           
   956                           ;PIC16F1827-I2C04.c: 175: display();
   957  0097  3183  2319  3180   	fcall	_display
   958                           
   959                           ;PIC16F1827-I2C04.c: 176: if (sw_RA1.flag.press) {
   960  009A  1C7B               	btfss	_sw_RA1+2,0
   961  009B  294C               	goto	l1981
   962                           
   963                           ;PIC16F1827-I2C04.c: 177: sw_RA1.flag.press=0;
   964  009C  107B               	bcf	_sw_RA1+2,0
   965                           
   966                           ;PIC16F1827-I2C04.c: 178: tx_send('2');
