

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 20:01:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  2731                           ;PIC16F1827-ChargeStation4-02.c: 216: } else {
  2732  0E5E  0008               	return
  2733  0E5F                     l360:	
  2734                           
  2735                           ;PIC16F1827-ChargeStation4-02.c: 217: LATB0 = 1;
  2736  0E5F  0022               	movlb	2	; select bank2
  2737  0E60  140D               	bsf	13,0	;volatile
  2738                           
  2739                           ;PIC16F1827-ChargeStation4-02.c: 218: }
  2740                           ;PIC16F1827-ChargeStation4-02.c: 219: break;
  2741  0E61  0008               	return
  2742  0E62                     l363:	
  2743                           ;PIC16F1827-ChargeStation4-02.c: 220: case 1:
  2744                           
  2745                           
  2746                           ;PIC16F1827-ChargeStation4-02.c: 221: if (value) {
  2747  0E62  0839               	movf	OUT@value^(0+128),w
  2748  0E63  1903               	btfsc	3,2
  2749  0E64  2E68               	goto	l364
  2750                           
  2751                           ;PIC16F1827-ChargeStation4-02.c: 222: LATB3 = 0;
  2752  0E65  0022               	movlb	2	; select bank2
  2753  0E66  118D               	bcf	13,3	;volatile
  2754                           
  2755                           ;PIC16F1827-ChargeStation4-02.c: 223: } else {
  2756  0E67  0008               	return
  2757  0E68                     l364:	
  2758                           
  2759                           ;PIC16F1827-ChargeStation4-02.c: 224: LATB3 = 1;
  2760  0E68  0022               	movlb	2	; select bank2
  2761  0E69  158D               	bsf	13,3	;volatile
  2762                           
  2763                           ;PIC16F1827-ChargeStation4-02.c: 225: }
  2764                           ;PIC16F1827-ChargeStation4-02.c: 226: break;
  2765  0E6A  0008               	return
  2766  0E6B                     l366:	
  2767                           ;PIC16F1827-ChargeStation4-02.c: 227: case 2:
  2768                           
  2769                           
  2770                           ;PIC16F1827-ChargeStation4-02.c: 228: if (value) {
  2771  0E6B  0839               	movf	OUT@value^(0+128),w
  2772  0E6C  1903               	btfsc	3,2
  2773  0E6D  2E71               	goto	l367
  2774                           
  2775                           ;PIC16F1827-ChargeStation4-02.c: 229: LATB6 = 0;
  2776  0E6E  0022               	movlb	2	; select bank2
  2777  0E6F  130D               	bcf	13,6	;volatile
  2778                           
  2779                           ;PIC16F1827-ChargeStation4-02.c: 230: } else {
  2780  0E70  0008               	return
  2781  0E71                     l367:	
  2782                           
  2783                           ;PIC16F1827-ChargeStation4-02.c: 231: LATB6 = 1;
  2784  0E71  0022               	movlb	2	; select bank2
  2785  0E72  170D               	bsf	13,6	;volatile
  2786                           
  2787                           ;PIC16F1827-ChargeStation4-02.c: 236: }
  2788                           
  2789                           ;PIC16F1827-ChargeStation4-02.c: 235: break;
  2790                           
  2791                           ;PIC16F1827-ChargeStation4-02.c: 234: default:
  2792                           
  2793                           ;PIC16F1827-ChargeStation4-02.c: 232: }
  2794                           ;PIC16F1827-ChargeStation4-02.c: 233: break;
  2795  0E73  0008               	return
  2796  0E74                     l3031:	
  2797  0E74  0021               	movlb	1	; select bank1
  2798  0E75  083A               	movf	OUT@b^(0+128),w
  2799                           
  2800                           ; Switch size 1, requested type "space"
  2801                           ; Number of cases is 3, Range of values is 0 to 2
  2802                           ; switch strategies available:
  2803                           ; Name         Instructions Cycles
  2804                           ; simple_byte           10     6 (average)
  2805                           ; direct_byte           12     6 (fixed)
  2806                           ; jumptable            260     6 (fixed)
  2807                           ;	Chosen strategy is simple_byte
  2808  0E76  3A00               	xorlw	0	; case 0
  2809  0E77  1903               	skipnz
  2810  0E78  2E59               	goto	l359
  2811  0E79  3A01               	xorlw	1	; case 1
  2812  0E7A  1903               	skipnz
  2813  0E7B  2E62               	goto	l363
  2814  0E7C  3A03               	xorlw	3	; case 2
  2815  0E7D  1903               	skipnz
  2816  0E7E  2E6B               	goto	l366
  2817  0E7F  2E80               	goto	l370
  2818  0E80                     l370:	
  2819  0E80  0008               	return
  2820  0E81                     __end_of_OUT:	
  2821                           
  2822                           	psect	text14
  2823  0DB0                     __ptext14:	
  2824 ;; *************** function _LED *****************
  2825 ;; Defined at:
  2826 ;;		line 239 in file "PIC16F1827-ChargeStation4-02.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  b               1    wreg     unsigned char 
  2829 ;;  value           1    0[BANK1 ] unsigned char 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  b               1    1[BANK1 ] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;		None               void
  2834 ;; Registers used:
  2835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2841 ;;      Params:         0       0       1       0       0       0
  2842 ;;      Locals:         0       0       1       0       0       0
  2843 ;;      Temps:          0       0       0       0       0       0
  2844 ;;      Totals:         0       0       2       0       0       0
  2845 ;;Total ram usage:        2 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    6
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_main
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _LED
  2857  0DB0                     _LED:	
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _LED: [wreg-fsr0h+status,2+status,0]
  2861                           ;LED@b stored from wreg
  2862  0DB0  0021               	movlb	1	; select bank1
  2863  0DB1  00BA               	movwf	LED@b^(0+128)
  2864                           
  2865                           ;PIC16F1827-ChargeStation4-02.c: 240: switch (b) {
  2866  0DB2  2DCB               	goto	l3037
  2867  0DB3                     l374:	
  2868                           ;PIC16F1827-ChargeStation4-02.c: 241: case 0:
  2869                           
  2870                           
  2871                           ;PIC16F1827-ChargeStation4-02.c: 242: LATB5 = value;
  2872  0DB3  1C39               	btfss	LED@value^(0+128),0
  2873  0DB4  2DB8               	goto	u3320
  2874  0DB5  0022               	movlb	2	; select bank2
  2875  0DB6  168D               	bsf	13,5	;volatile
  2876  0DB7  0008               	return
  2877  0DB8                     u3320:	
  2878  0DB8  0022               	movlb	2	; select bank2
  2879  0DB9  128D               	bcf	13,5	;volatile
  2880                           
  2881                           ;PIC16F1827-ChargeStation4-02.c: 243: break;
  2882  0DBA  0008               	return
  2883  0DBB                     l376:	
  2884                           ;PIC16F1827-ChargeStation4-02.c: 244: case 1:
  2885                           
  2886                           
  2887                           ;PIC16F1827-ChargeStation4-02.c: 245: LATA6 = value;
  2888  0DBB  1C39               	btfss	LED@value^(0+128),0
  2889  0DBC  2DC0               	goto	u3340
  2890  0DBD  0022               	movlb	2	; select bank2
  2891  0DBE  170C               	bsf	12,6	;volatile
  2892  0DBF  0008               	return
  2893  0DC0                     u3340:	
  2894  0DC0  0022               	movlb	2	; select bank2
  2895  0DC1  130C               	bcf	12,6	;volatile
  2896                           
  2897                           ;PIC16F1827-ChargeStation4-02.c: 246: break;
  2898  0DC2  0008               	return
  2899  0DC3                     l377:	
  2900                           ;PIC16F1827-ChargeStation4-02.c: 247: case 2:
  2901                           
  2902                           
  2903                           ;PIC16F1827-ChargeStation4-02.c: 248: LATA7 = value;
  2904  0DC3  1C39               	btfss	LED@value^(0+128),0
  2905  0DC4  2DC8               	goto	u3360
  2906  0DC5  0022               	movlb	2	; select bank2
  2907  0DC6  178C               	bsf	12,7	;volatile
  2908  0DC7  0008               	return
  2909  0DC8                     u3360:	
  2910  0DC8  0022               	movlb	2	; select bank2
  2911  0DC9  138C               	bcf	12,7	;volatile
  2912                           
  2913                           ;PIC16F1827-ChargeStation4-02.c: 252: }
  2914                           
  2915                           ;PIC16F1827-ChargeStation4-02.c: 251: break;
  2916                           
  2917                           ;PIC16F1827-ChargeStation4-02.c: 250: default:
  2918                           
  2919                           ;PIC16F1827-ChargeStation4-02.c: 249: break;
  2920  0DCA  0008               	return
  2921  0DCB                     l3037:	
  2922  0DCB  0021               	movlb	1	; select bank1
  2923  0DCC  083A               	movf	LED@b^(0+128),w
  2924                           
  2925                           ; Switch size 1, requested type "space"
  2926                           ; Number of cases is 3, Range of values is 0 to 2
  2927                           ; switch strategies available:
  2928                           ; Name         Instructions Cycles
  2929                           ; simple_byte           10     6 (average)
  2930                           ; direct_byte           12     6 (fixed)
  2931                           ; jumptable            260     6 (fixed)
  2932                           ;	Chosen strategy is simple_byte
  2933  0DCD  3A00               	xorlw	0	; case 0
  2934  0DCE  1903               	skipnz
  2935  0DCF  2DB3               	goto	l374
  2936  0DD0  3A01               	xorlw	1	; case 1
  2937  0DD1  1903               	skipnz
  2938  0DD2  2DBB               	goto	l376
  2939  0DD3  3A03               	xorlw	3	; case 2
  2940  0DD4  1903               	skipnz
  2941  0DD5  2DC3               	goto	l377
  2942  0DD6  2DD7               	goto	l379
  2943  0DD7                     l379:	
  2944  0DD7  0008               	return
  2945  0DD8                     __end_of_LED:	
  2946                           
  2947                           	psect	text15
  2948  0E01                     __ptext15:	
  2949 ;; *************** function _EEP_Writes *****************
  2950 ;; Defined at:
  2951 ;;		line 453 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  Reg_h           1    wreg     unsigned char 
  2954 ;;  Reg_l           1    4[BANK1 ] unsigned char 
  2955 ;;  data_0          1    5[BANK1 ] unsigned char 
  2956 ;;  data_1          1    6[BANK1 ] unsigned char 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  Reg_h           1    8[BANK1 ] unsigned char 
  2959 ;;  ans             1    9[BANK1 ] unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;		None               void
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0, pclath, cstack
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2969 ;;      Params:         0       0       3       0       0       0
