

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:45:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 23900  014572  0E01               	movlw	1
 23901  014574  010D               	movlb	13	; () banked
 23902  014576  6F38               	movwf	56,b	;volatile
 23903                           
 23904                           ; BSR set to: 13
 23905                           ;usb_device.c: 2175: }
 23906                           ;usb_device.c: 2176: }
 23907                           
 23908                           ; BSR set to: 13
 23909                           ;usb_device.c: 2174: break;
 23910  014578  D00C               	goto	i2l1260
 23911  01457A                     i2l6119:
 23912                           
 23913                           ; BSR set to: 13
 23914  01457A  010D               	movlb	13	; () banked
 23915  01457C  5130               	movf	48,w,b	;volatile
 23916  01457E  0B1F               	andlw	31
 23917                           
 23918                           ; Switch size 1, requested type "space"
 23919                           ; Number of cases is 3, Range of values is 0 to 2
 23920                           ; switch strategies available:
 23921                           ; Name         Instructions Cycles
 23922                           ; simple_byte           10     6 (average)
 23923                           ;	Chosen strategy is simple_byte
 23924  014580  0A00               	xorlw	0	; case 0
 23925  014582  B4D8               	btfsc	status,2,c
 23926  014584  D7BF               	goto	i2l1257
 23927  014586  0A01               	xorlw	1	; case 1
 23928  014588  B4D8               	btfsc	status,2,c
 23929  01458A  D7C4               	goto	i2l1261
 23930  01458C  0A03               	xorlw	3	; case 2
 23931  01458E  B4D8               	btfsc	status,2,c
 23932  014590  D7C4               	goto	i2l1262
 23933  014592                     i2l1260:
 23934                           
 23935                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 23936  014592  0100               	movlb	0	; () banked
 23937  014594  AF78               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
 23938  014596  0012               	return	
 23939                           
 23940                           ; BSR set to: 0
 23941                           ;usb_device.c: 2179: {
 23942                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 23943  014598  0E38               	movlw	56
 23944  01459A  0100               	movlb	0	; () banked
 23945  01459C  6F75               	movwf	_inPipes& (0+255),b	;volatile
 23946  01459E  0E0D               	movlw	13
 23947  0145A0  0100               	movlb	0	; () banked
 23948  0145A2  6F76               	movwf	(_inPipes+1)& (0+255),b	;volatile
 23949                           
 23950                           ; BSR set to: 0
 23951                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 23952  0145A4  0100               	movlb	0	; () banked
 23953  0145A6  8178               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 23954                           
 23955                           ; BSR set to: 0
 23956                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 23957  0145A8  0E02               	movlw	2
 23958  0145AA  0100               	movlb	0	; () banked
 23959  0145AC  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 23960  0145AE  0012               	return	
 23961  0145B0                     __end_of_USBStdGetStatusHandler:
 23962                           	opt stack 0
 23963                           pclatu	equ	0xFFB
 23964                           pclath	equ	0xFFA
 23965                           tblptru	equ	0xFF8
 23966                           tblptrh	equ	0xFF7
 23967                           tblptrl	equ	0xFF6
 23968                           tablat	equ	0xFF5
 23969                           prodh	equ	0xFF4
 23970                           prodl	equ	0xFF3
 23971                           intcon	equ	0xFF2
 23972                           intcon2	equ	0xFF1
 23973                           postinc0	equ	0xFEE
 23974                           fsr0h	equ	0xFEA
 23975                           fsr0l	equ	0xFE9
 23976                           wreg	equ	0xFE8
 23977                           indf1	equ	0xFE7
 23978                           postinc1	equ	0xFE6
 23979                           postdec1	equ	0xFE5
 23980                           fsr1h	equ	0xFE2
 23981                           fsr1l	equ	0xFE1
 23982                           indf2	equ	0xFDF
 23983                           postinc2	equ	0xFDE
 23984                           postdec2	equ	0xFDD
 23985                           plusw2	equ	0xFDB
 23986                           fsr2h	equ	0xFDA
 23987                           fsr2l	equ	0xFD9
 23988                           status	equ	0xFD8
 23989                           
 23990 ;; *************** function _USBStdGetDscHandler *****************
 23991 ;; Defined at:
 23992 ;;		line 2043 in file "../My_header/usb_cdc/usb/usb_device.c"
 23993 ;; Parameters:    Size  Location     Type
 23994 ;;		None
 23995 ;; Auto vars:     Size  Location     Type
 23996 ;;		None
 23997 ;; Return value:  Size  Location     Type
 23998 ;;		None               void
 23999 ;; Registers used:
 24000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 24001 ;; Tracked objects:
 24002 ;;		On entry : 0/0
 24003 ;;		On exit  : 0/0
 24004 ;;		Unchanged: 0/0
 24005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24008 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24009 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24010 ;;Total ram usage:        2 bytes
 24011 ;; Hardware stack levels used:    1
 24012 ;; This function calls:
 24013 ;;		Nothing
 24014 ;; This function is called by:
 24015 ;;		_USBCheckStdRequest
 24016 ;; This function uses a non-reentrant model
 24017 ;;
 24018                           
 24019                           	psect	text115
 24020  012A02                     __ptext115:
 24021                           	opt stack 0
 24022  012A02                     _USBStdGetDscHandler:
 24023                           	opt stack 16
 24024                           
 24025                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 24026                           
 24027                           ; BSR set to: 0
 24028                           ;incstack = 0
 24029  012A02  0E80               	movlw	128
 24030  012A04  010D               	movlb	13	; () banked
 24031  012A06  1930               	xorwf	48,w,b	;volatile
 24032  012A08  A4D8               	btfss	status,2,c
 24033  012A0A  0012               	return	
 24034                           
 24035                           ; BSR set to: 13
 24036                           ;usb_device.c: 2046: {
 24037                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 24038  012A0C  0EC0               	movlw	192
 24039  012A0E  0100               	movlb	0	; () banked
 24040  012A10  6F78               	movwf	(_inPipes+3)& (0+255),b	;volatile
 24041                           
 24042                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 24043  012A12  D092               	goto	i2l6097
 24044  012A14                     i2l6071:
 24045                           
 24046                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 24047  012A14  0E18               	movlw	low _device_dsc
 24048  012A16  0100               	movlb	0	; () banked
 24049  012A18  6F75               	movwf	_inPipes& (0+255),b	;volatile
 24050  012A1A  0EFD               	movlw	high _device_dsc
 24051  012A1C  0100               	movlb	0	; () banked
 24052  012A1E  6F76               	movwf	(_inPipes+1)& (0+255),b	;volatile
 24053                           
 24054                           ; BSR set to: 0
 24055                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 24056  012A20  0E00               	movlw	0
 24057  012A22  0100               	movlb	0	; () banked
 24058  012A24  6F7A               	movwf	(_inPipes+5)& (0+255),b	;volatile
 24059  012A26  0E12               	movlw	18
 24060  012A28  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 24061                           
 24062                           ;usb_device.c: 2058: break;
 24063  012A2A  0012               	return	
 24064  012A2C                     i2l6075:
 24065                           
 24066                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 24067  012A2C  010D               	movlb	13	; () banked
 24068  012A2E  5132               	movf	50,w,b	;volatile
 24069  012A30  A4D8               	btfss	status,2,c
 24070  012A32  D049               	goto	i2l6083
 24071                           
 24072                           ; BSR set to: 13
 24073                           ;usb_device.c: 2064: {
 24074                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 24075  012A34  010D               	movlb	13	; () banked
 24076  012A36  5132               	movf	50,w,b	;volatile
 24077  012A38  0D02               	mullw	2
 24078  012A3A  0E4F               	movlw	low _USB_CD_Ptr
 24079  012A3C  24F3               	addwf	prodl,w,c
 24080  012A3E  6EF6               	movwf	tblptrl,c
 24081  012A40  0EFC               	movlw	high _USB_CD_Ptr
 24082  012A42  20F4               	addwfc	prodh,w,c
 24083  012A44  6EF7               	movwf	tblptrh,c
 24084  012A46                     	if	1	;There are 3 active tblptr bytes
 24085  012A46  6AF8               	clrf	tblptru,c
 24086  012A48  0E00               	movlw	low (__mediumconst shr (0+16))
 24087  012A4A  22F8               	addwfc	tblptru,f,c
 24088  012A4C                     	endif
 24089  012A4C  0009               	tblrd		*+
 24090  012A4E  CFF5 F075          	movff	tablat,_inPipes	;volatile
 24091  012A52  000A               	tblrd		*-
 24092  012A54  CFF5 F076          	movff	tablat,_inPipes+1	;volatile
 24093                           
 24094                           ; BSR set to: 13
 24095                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 24096  012A58  0E02               	movlw	2
 24097  012A5A  0100               	movlb	0	; () banked
 24098  012A5C  2575               	addwf	_inPipes& (0+255),w,b	;volatile
 24099  012A5E  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 24100  012A60  0E00               	movlw	0
 24101  012A62  0100               	movlb	0	; () banked
 24102  012A64  2176               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 24103  012A66  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 24104  012A68  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 24105  012A6C  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 24106  012A70  0E00               	movlw	low (__mediumconst shr (0+16))
 24107  012A72  6EF8               	movwf	tblptru,c
 24108  012A74  0E0E               	movlw	(high __ramtop+-1)
 24109  012A76  64F7               	cpfsgt	tblptrh,c
 24110  012A78  D003               	bra	i2u546_47
 24111  012A7A  0008               	tblrd		*
 24112  012A7C  50F5               	movf	tablat,w,c
 24113  012A7E  D005               	bra	i2u546_40
 24114  012A80                     i2u546_47:
 24115  012A80  CFF6 FFE1          	movff	tblptrl,fsr1l
 24116  012A84  CFF7 FFE2          	movff	tblptrh,fsr1h
 24117  012A88  50E7               	movf	indf1,w,c
 24118  012A8A                     i2u546_40:
 24119  012A8A  0100               	movlb	0	; () banked
 24120  012A8C  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 24121                           
 24122                           ; BSR set to: 0
 24123                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 24124  012A8E  0E03               	movlw	3
 24125  012A90  0100               	movlb	0	; () banked
 24126  012A92  2575               	addwf	_inPipes& (0+255),w,b	;volatile
 24127  012A94  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 24128  012A96  0E00               	movlw	0
 24129  012A98  0100               	movlb	0	; () banked
 24130  012A9A  2176               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
 24131  012A9C  6E02               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 24132  012A9E  C001  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 24133  012AA2  C002  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 24134  012AA6  0E00               	movlw	low (__mediumconst shr (0+16))
 24135  012AA8  6EF8               	movwf	tblptru,c
 24136  012AAA  0E0E               	movlw	(high __ramtop+-1)
 24137  012AAC  64F7               	cpfsgt	tblptrh,c
 24138  012AAE  D003               	bra	i2u547_47
 24139  012AB0  0008               	tblrd		*
 24140  012AB2  50F5               	movf	tablat,w,c
 24141  012AB4  D005               	bra	i2u547_40
 24142  012AB6                     i2u547_47:
 24143  012AB6  CFF6 FFE1          	movff	tblptrl,fsr1l
 24144  012ABA  CFF7 FFE2          	movff	tblptrh,fsr1h
 24145  012ABE  50E7               	movf	indf1,w,c
 24146  012AC0                     i2u547_40:
 24147  012AC0  0100               	movlb	0	; () banked
 24148  012AC2  6F7A               	movwf	(_inPipes+5)& (0+255),b	;volatile
 24149                           
 24150                           ;usb_device.c: 2076: }
 24151  012AC4  0012               	return	
 24152  012AC6                     i2l6083:
 24153                           
 24154                           ;usb_device.c: 2077: else
 24155                           ;usb_device.c: 2078: {
 24156                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 24157  012AC6  0E00               	movlw	0
 24158  012AC8  0100               	movlb	0	; () banked
 24159  012ACA  6F78               	movwf	(_inPipes+3)& (0+255),b	;volatile
 24160                           
 24161                           ; BSR set to: 0
 24162                           ;usb_device.c: 2080: }
 24163                           ;usb_device.c: 2081: break;
 24164  012ACC  0012               	return	
 24165  012ACE                     i2l6085:
 24166                           
 24167                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 24168  012ACE  0E03               	movlw	3
 24169  012AD0  010D               	movlb	13	; () banked
 24170  012AD2  6132               	cpfslt	50,b	;volatile
 24171  012AD4  D029               	goto	i2l6091
 24172                           
 24173                           ; BSR set to: 13
 24174                           ;usb_device.c: 2087: {
 24175                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 24176  012AD6  010D               	movlb	13	; () banked
 24177  012AD8  5132               	movf	50,w,b	;volatile
 24178  012ADA  0D02               	mullw	2
 24179  012ADC  0E49               	movlw	low _USB_SD_Ptr
 24180  012ADE  24F3               	addwf	prodl,w,c
 24181  012AE0  6EF6               	movwf	tblptrl,c
 24182  012AE2  0EFC               	movlw	high _USB_SD_Ptr
 24183  012AE4  20F4               	addwfc	prodh,w,c
 24184  012AE6  6EF7               	movwf	tblptrh,c
 24185  012AE8                     	if	1	;There are 3 active tblptr bytes
 24186  012AE8  6AF8               	clrf	tblptru,c
 24187  012AEA  0E00               	movlw	low (__mediumconst shr (0+16))
 24188  012AEC  22F8               	addwfc	tblptru,f,c
 24189  012AEE                     	endif
 24190  012AEE  0009               	tblrd		*+
 24191  012AF0  CFF5 F075          	movff	tablat,_inPipes	;volatile
 24192  012AF4  000A               	tblrd		*-
 24193  012AF6  CFF5 F076          	movff	tablat,_inPipes+1	;volatile
 24194                           
 24195                           ; BSR set to: 13
 24196                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 24197  012AFA  C075  FFF6         	movff	_inPipes,tblptrl	;volatile
 24198  012AFE  C076  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 24199  012B02  0E00               	movlw	low (__mediumconst shr (0+16))
 24200  012B04  6EF8               	movwf	tblptru,c
 24201  012B06  0E0E               	movlw	(high __ramtop+-1)
 24202  012B08  64F7               	cpfsgt	tblptrh,c
 24203  012B0A  D003               	bra	i2u549_47
 24204  012B0C  0008               	tblrd		*
 24205  012B0E  50F5               	movf	tablat,w,c
 24206  012B10  D005               	bra	i2u549_40
 24207  012B12                     i2u549_47:
 24208  012B12  CFF6 FFE1          	movff	tblptrl,fsr1l
 24209  012B16  CFF7 FFE2          	movff	tblptrh,fsr1h
 24210  012B1A  50E7               	movf	indf1,w,c
 24211  012B1C                     i2u549_40:
 24212  012B1C  6E01               	movwf	??_USBStdGetDscHandler& (0+255),c
 24213  012B1E  5001               	movf	??_USBStdGetDscHandler,w,c
 24214  012B20  0100               	movlb	0	; () banked
 24215  012B22  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 24216  012B24  6B7A               	clrf	(_inPipes+5)& (0+255),b	;volatile
 24217                           
 24218                           ;usb_device.c: 2092: }
 24219  012B26  0012               	return	
 24220  012B28                     i2l6091:
 24221                           
 24222                           ;usb_device.c: 2102: else
 24223                           ;usb_device.c: 2103: {
 24224                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 24225  012B28  0E00               	movlw	0
 24226  012B2A  0100               	movlb	0	; () banked
 24227  012B2C  6F78               	movwf	(_inPipes+3)& (0+255),b	;volatile
 24228                           
 24229                           ; BSR set to: 0
 24230                           ;usb_device.c: 2105: }
 24231                           ;usb_device.c: 2106: break;
 24232  012B2E  0012               	return	
 24233  012B30                     i2l6093:
 24234                           
 24235                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 24236  012B30  0E00               	movlw	0
 24237  012B32  0100               	movlb	0	; () banked
 24238  012B34  6F78               	movwf	(_inPipes+3)& (0+255),b	;volatile
 24239                           
 24240                           ; BSR set to: 0
 24241                           ;usb_device.c: 2110: }
 24242                           
 24243                           ;usb_device.c: 2109: break;
 24244  012B36  0012               	return	
 24245  012B38                     i2l6097:
 24246                           
 24247                           ; BSR set to: 0
 24248  012B38  010D               	movlb	13	; () banked
 24249  012B3A  5133               	movf	51,w,b	;volatile
 24250                           
 24251                           ; Switch size 1, requested type "space"
 24252                           ; Number of cases is 3, Range of values is 1 to 3
 24253                           ; switch strategies available:
 24254                           ; Name         Instructions Cycles
 24255                           ; simple_byte           10     6 (average)
 24256                           ;	Chosen strategy is simple_byte
 24257  012B3C  0A01               	xorlw	1	; case 1
 24258  012B3E  B4D8               	btfsc	status,2,c
 24259  012B40  D769               	goto	i2l6071
 24260  012B42  0A03               	xorlw	3	; case 2
 24261  012B44  B4D8               	btfsc	status,2,c
 24262  012B46  D772               	goto	i2l6075
 24263  012B48  0A01               	xorlw	1	; case 3
 24264  012B4A  B4D8               	btfsc	status,2,c
 24265  012B4C  D7C0               	goto	i2l6085
 24266  012B4E  D7F0               	goto	i2l6093
 24267  012B50                     __end_of_USBStdGetDscHandler:
 24268                           	opt stack 0
 24269                           pclatu	equ	0xFFB
 24270                           pclath	equ	0xFFA
 24271                           tblptru	equ	0xFF8
 24272                           tblptrh	equ	0xFF7
 24273                           tblptrl	equ	0xFF6
 24274                           tablat	equ	0xFF5
 24275                           prodh	equ	0xFF4
 24276                           prodl	equ	0xFF3
 24277                           intcon	equ	0xFF2
 24278                           intcon2	equ	0xFF1
 24279                           postinc0	equ	0xFEE
 24280                           fsr0h	equ	0xFEA
 24281                           fsr0l	equ	0xFE9
 24282                           wreg	equ	0xFE8
 24283                           indf1	equ	0xFE7
 24284                           postinc1	equ	0xFE6
 24285                           postdec1	equ	0xFE5
 24286                           fsr1h	equ	0xFE2
 24287                           fsr1l	equ	0xFE1
 24288                           indf2	equ	0xFDF
 24289                           postinc2	equ	0xFDE
 24290                           postdec2	equ	0xFDD
 24291                           plusw2	equ	0xFDB
 24292                           fsr2h	equ	0xFDA
 24293                           fsr2l	equ	0xFD9
 24294                           status	equ	0xFD8
 24295                           
 24296 ;; *************** function _USBStdFeatureReqHandler *****************
 24297 ;; Defined at:
 24298 ;;		line 2757 in file "../My_header/usb_cdc/usb/usb_device.c"
 24299 ;; Parameters:    Size  Location     Type
 24300 ;;		None
 24301 ;; Auto vars:     Size  Location     Type
 24302 ;;  p               2   24[COMRAM] PTR struct __BDT
 24303 ;;		 -> NULL(0), BDT(48), 
 24304 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 24305 ;;		 -> UEP0(1), 
 24306 ;;  current_ep_d    1   23[COMRAM] struct .
 24307 ;; Return value:  Size  Location     Type
 24308 ;;		None               void
 24309 ;; Registers used:
 24310 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24311 ;; Tracked objects:
 24312 ;;		On entry : 0/0
 24313 ;;		On exit  : 0/0
 24314 ;;		Unchanged: 0/0
 24315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24317 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24318 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24319 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24320 ;;Total ram usage:        6 bytes
 24321 ;; Hardware stack levels used:    1
 24322 ;; Hardware stack levels required when called:    4
 24323 ;; This function calls:
 24324 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 24325 ;; This function is called by:
 24326 ;;		_USBCheckStdRequest
 24327 ;; This function uses a non-reentrant model
 24328 ;;
 24329                           
 24330                           	psect	text116
 24331  011AB2                     __ptext116:
 24332                           	opt stack 0
 24333  011AB2                     _USBStdFeatureReqHandler:
 24334                           	opt stack 12
 24335                           
 24336                           ;usb_device.c: 2759: BDT_ENTRY *p;
 24337                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 24338                           ;usb_device.c: 2764: unsigned char* pUEP;
 24339                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 24340                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 24341                           
 24342                           ;incstack = 0
 24343  011AB2  010D               	movlb	13	; () banked
 24344  011AB4  0532               	decf	50,w,b	;volatile
 24345  011AB6  A4D8               	btfss	status,2,c
 24346  011AB8  D011               	goto	i2l1336
 24347                           
 24348                           ; BSR set to: 13
 24349  011ABA  010D               	movlb	13	; () banked
 24350  011ABC  5130               	movf	48,w,b	;volatile
 24351  011ABE  0B1F               	andlw	31
 24352  011AC0  0900               	iorlw	0
 24353  011AC2  A4D8               	btfss	status,2,c
 24354  011AC4  D00B               	goto	i2l1336
 24355                           
 24356                           ; BSR set to: 13
 24357                           ;usb_device.c: 2804: {
 24358                           ;usb_device.c: 2805: inPipes[0].info.bits.busy = 1;
 24359  011AC6  0100               	movlb	0	; () banked
 24360  011AC8  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24361                           
 24362                           ; BSR set to: 0
 24363                           ;usb_device.c: 2806: if(SetupPkt.bRequest == 3)
 24364  011ACA  0E03               	movlw	3
 24365  011ACC  010D               	movlb	13	; () banked
 24366  011ACE  1931               	xorwf	49,w,b	;volatile
 24367  011AD0  A4D8               	btfss	status,2,c
 24368  011AD2  D002               	goto	i2l6137
 24369                           
 24370                           ; BSR set to: 13
 24371                           ;usb_device.c: 2807: RemoteWakeup = 1;
 24372  011AD4  0E01               	movlw	1
 24373  011AD6  D001               	goto	L11
 24374  011AD8                     i2l6137:
 24375                           
 24376                           ; BSR set to: 13
 24377                           ;usb_device.c: 2808: else
 24378                           ;usb_device.c: 2809: RemoteWakeup = 0;
 24379  011AD8  0E00               	movlw	0
 24380  011ADA                     L11:
 24381  011ADA  6E41               	movwf	_RemoteWakeup,c	;volatile
 24382  011ADC                     i2l1336:
 24383                           
 24384                           ; BSR set to: 13
 24385                           ;usb_device.c: 2810: }
 24386                           ;usb_device.c: 2813: if((SetupPkt.bFeature == 0)&&
 24387                           ;usb_device.c: 2814: (SetupPkt.Recipient == (0x02))&&
 24388                           ;usb_device.c: 2815: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
 24389                           ;usb_device.c: 2816: (USBDeviceState == CONFIGURED_STATE))
 24390  011ADC  010D               	movlb	13	; () banked
 24391  011ADE  5132               	movf	50,w,b	;volatile
 24392  011AE0  A4D8               	btfss	status,2,c
 24393  011AE2  0012               	return	
 24394                           
 24395                           ; BSR set to: 13
 24396  011AE4  010D               	movlb	13	; () banked
 24397  011AE6  5130               	movf	48,w,b	;volatile
 24398  011AE8  0B1F               	andlw	31
 24399  011AEA  0A02               	xorlw	2
 24400  011AEC  A4D8               	btfss	status,2,c
 24401  011AEE  0012               	return	
 24402                           
 24403                           ; BSR set to: 13
 24404  011AF0  010D               	movlb	13	; () banked
 24405  011AF2  5134               	movf	52,w,b	;volatile
 24406  011AF4  0B0F               	andlw	15
 24407  011AF6  0900               	iorlw	0
 24408  011AF8  B4D8               	btfsc	status,2,c
 24409  011AFA  0012               	return	
 24410                           
 24411                           ; BSR set to: 13
 24412  011AFC  010D               	movlb	13	; () banked
 24413  011AFE  5134               	movf	52,w,b	;volatile
 24414  011B00  0B0F               	andlw	15
 24415  011B02  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24416  011B04  0E03               	movlw	3
 24417  011B06  6015               	cpfslt	??_USBStdFeatureReqHandler,c
 24418  011B08  0012               	return	
 24419                           
 24420                           ; BSR set to: 13
 24421  011B0A  0E20               	movlw	32
 24422  011B0C  1845               	xorwf	_USBDeviceState,w,c	;volatile
 24423  011B0E  A4D8               	btfss	status,2,c
 24424  011B10  0012               	return	
 24425                           
 24426                           ; BSR set to: 13
 24427                           ;usb_device.c: 2817: {
 24428                           ;usb_device.c: 2820: inPipes[0].info.bits.busy = 1;
 24429  011B12  0100               	movlb	0	; () banked
 24430  011B14  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24431                           
 24432                           ;usb_device.c: 2823: if(SetupPkt.EPDir == 0)
 24433  011B16  010D               	movlb	13	; () banked
 24434  011B18  BF34               	btfsc	52,7,b	;volatile
 24435  011B1A  D01B               	goto	i2l6151
 24436                           
 24437                           ; BSR set to: 13
 24438                           ;usb_device.c: 2824: {
 24439                           ;usb_device.c: 2825: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 24440  011B1C  010D               	movlb	13	; () banked
 24441  011B1E  5134               	movf	52,w,b	;volatile
 24442  011B20  0B0F               	andlw	15
 24443  011B22  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24444  011B24  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24445  011B26  0D02               	mullw	2
 24446  011B28  0E81               	movlw	low _pBDTEntryOut
 24447  011B2A  24F3               	addwf	prodl,w,c
 24448  011B2C  6ED9               	movwf	fsr2l,c
 24449  011B2E  0E00               	movlw	high _pBDTEntryOut
 24450  011B30  20F4               	addwfc	prodh,w,c
 24451  011B32  6EDA               	movwf	fsr2h,c
 24452  011B34  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 24453  011B38  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 24454                           
 24455                           ;usb_device.c: 2826: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
 24456  011B3C  010D               	movlb	13	; () banked
 24457  011B3E  5134               	movf	52,w,b	;volatile
 24458  011B40  0B0F               	andlw	15
 24459  011B42  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24460  011B44  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24461  011B46  0D01               	mullw	1
 24462  011B48  0E8D               	movlw	low _ep_data_out
 24463  011B4A  24F3               	addwf	prodl,w,c
 24464  011B4C  6ED9               	movwf	fsr2l,c
 24465  011B4E  0E00               	movlw	high _ep_data_out
 24466  011B50  D01A               	goto	L12
 24467  011B52                     i2l6151:
 24468                           
 24469                           ; BSR set to: 13
 24470                           ;usb_device.c: 2828: else
 24471                           ;usb_device.c: 2829: {
 24472                           ;usb_device.c: 2830: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 24473  011B52  010D               	movlb	13	; () banked
 24474  011B54  5134               	movf	52,w,b	;volatile
 24475  011B56  0B0F               	andlw	15
 24476  011B58  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
 24477  011B5A  5015               	movf	??_USBStdFeatureReqHandler,w,c
 24478  011B5C  0D02               	mullw	2
 24479  011B5E  0E7B               	movlw	low _pBDTEntryIn
 24480  011B60  24F3               	addwf	prodl,w,c
 24481  011B62  6ED9               	movwf	fsr2l,c
 24482  011B64  0E00               	movlw	high _pBDTEntryIn
 24483  011B66  20F4               	addwfc	prodh,w,c
 24484  011B68  6EDA               	movwf	fsr2h,c
 24485  011B6A  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
 24486  011B6E  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
 24487                           
 24488                           ;usb_device.c: 2831: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
