

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:58:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
                             _BaudRateGen 020A                                      fsr1l 000FE1  
                                    indf2 000FDF                                      fsr2l 000FD9  
                        __end_of_I2C_Send 6C7A                           _USBDeviceAttach 679A  
                                    btemp 0059                    __CFG_DSWDTOSC$T1OSCREF 000000  
                         __end_of_USB_ISR 6CAC                          __end_of_I2C_Stop 6CA6  
                                    pclat 000FFA                          __end_of_I2C_init 6C8C  
                                    prodh 000FF4                                      prodl 000FF3  
                                    start 10E0                          __end_of_ADC_init 6B9E  
                           __CFG_IESO$OFF 000000                RTCC_adjust_time_dec@i_3309 0097  
                      __size_of_CTMU_init 0028                        __size_of_CTMU_read 00C2  
              __end_of_USBCheckStdRequest 434C                    ??_USBCtrlTrfOutHandler 002F  
                          terminal_task@i 0468                              ___param_bank 000010  
               ??_USBStdFeatureReqHandler 0041                             _I2C_LCD_Clear 6C2E  
                         ??_terminal_task 0195                           ??_terminal_time 00DA  
                                   ??_ADC 0062                        terminal_task@ascii 0467  
                                   ADC@ch 0063                             ADC_init@p_ref 0060  
                                   ??_ISR 004B                    __size_of_I2C_IdleCheck 001E  
                                   ??_OUT 0061                  ??_USBStdGetStatusHandler 002D  
                            print_time@tx 00AB                         _terminal_data_out 0023  
                          ?_USBDeviceInit 002D                         ??_RTCC_to_caltime 0064  
                           __CFG_PLLDIV$2 000000                              _BAUDCON1bits 000F7E  
                                   l10021 576E                                     l10101 5286  
                                   l10031 579E                                     l10111 52B6  
                                   l10033 57A4                                     l10041 57D6  
                                   l10025 577E                                     l11001 0CD2  
                                   l10203 1C5E                                     l10107 52A4  
                                   l10123 52F4                                     l11003 0D0A  
                                   l10045 57EA                                     l10037 57C8  
                                   l10029 5792                                     l10141 5356  
                                   l10109 52B0                                     l11101 2830  
                                   l10207 1CC2                                     l10223 6A8C  
                                   l10311 01CE                                     l10127 5308  
                                   l10119 52E6                                     l11103 2848  
                                   l11007 0D52                                     l10073 484C  
                                   l10057 43C4                                     l10137 5340  
                                   l10241 58C4                                     l10313 01E6  
                                   l10305 01B0                                     l11041 15CC  
                                   l11113 287E                                     l10083 5F3E  
                                   l10139 5350                                     l10155 6BC2  
                                   l10251 61A8                                     l10403 04D8  
                                   l10307 01BC                                     l10323 0236  
                                   l11043 15E4                                     l11131 2942  
                                   l11115 2884                                     l11211 2706  
                                   l12005 4F3C                                     l10165 4D8E  
                                   l10149 53AA                                     l10245 5908  
                                   l10237 58AE                                     l10341 02DE  
                                   l10405 04EE                                     l11109 2858  
                                   l11301 251A                                     l12013 5DA6  
                                   l10079 5F18                                     l10191 1BE0  
                                   l10255 61E0                                     l10239 58BE  
                                   l10319 021E                                     l10407 050E  
                                   l10271 0048                                     l10095 5270  
                                   l10503 2DA0                                     l11135 297C  
                                   l11143 29A4                                     l11127 2938  
                                   l11119 288E                                     l11151 29C8  
                                   l11303 2538                                     l11215 2740  
                                   l11223 2768                                     l11207 26FC  
                                   l11231 278C                                     l12103 568A  
                                   l12031 5A04                                     l12023 5E08  
                                   l10185 1BD0                                     l12041 6944  
                                   l10353 032A                                     l10329 0294  
                                   l10265 002C                                     l10505 2DA4  
                                   l11065 490C                                     l11049 48A2  
                                   l11073 4928                                     l11161 2A10  
                                   l11137 2994                                     l11145 29C2  
                                   l11241 27D4                                     l11217 2758  
                                   l11225 2786                                     l12121 4F66  
                                   l12017 5DC8                                     l10187 1BD6  
                                   l10363 0384                                     l10339 02D8  
                                   l10267 003E                                     l10259 000E  
                                   l10611 5AAE                                     l10531 639C  
                                   l11083 4976                                     l11059 48F2  
                                   l11251 2346                                     l11171 259E  
                                   l12211 406E                                     l10197 1C3A  
                                   l11421 2E68                                     l11341 32F2  
                                   l10373 03B4                                     l10381 03DC  
                                   l10365 038E                                     l10285 0100  
                                   l10277 0080                                     l10605 5A7C  
                                   l10613 5AD6                                     l10533 63A2  
                                   l10509 2DAC                                     l11093 27EC  
                                   l11261 23A8                                     l11309 253E  
                                   l11181 25FA                                     l12117 4F5C  
                                   l10199 1C3E                                     l11423 2E72  
                                   l12055 65B6                                     l12039 6940  
                                   l10383 03E8                                     l10359 034C  
                                   l10295 0138                                     l10287 0106  
                                   l10535 63B2                                     l10711 3CF2  
                                   l10703 3CA2                                     l11319 2586  
                                   l11271 23DE                                     l11255 2350  
                                   l11247 2334                                     l11191 2630  
                                   l11175 25A8                                     l11167 258C  
                                   l12127 4F88                                     l12143 5002  
                                   l10631 4170                                     l10623 643E  
                                   l11433 2E9E                                     l11513 4672  
                                   l11505 4634                                     l12057 65BA  
                                   l11353 3320                                     l11361 3338  
                                   l11337 32E8                                     l10297 0144  
                                   l10537 63BE                                     l11601 3148  
                                   l11097 27F6                                     l11089 27DA  
                                   l11273 23E4                                     l11193 2636  
                                   l12073 5634                                     l12137 4FC6  
                                   l10641 41B6                                     l10617 63F4  
                                   l12305 10D8                                     l12241 0DC2  
                                   l12313 60DA                                     l11427 2E82  
                                   l11515 467A                                     l11523 46DC  
                                   l11507 463E                                     l11531 62E4  
                                   l10395 042E                                     l10299 014A  
                                   l10571 3828                                     l11611 31C6  
                                   l10723 3D6A                                     l10715 3D1A  
                                   l10707 3CCA                                     l10811 1AE8  
                                   l11259 2390                                     l11267 23B8  
                                   l11179 25E2                                     l11187 260A  
                                   l10619 6400                                     l12251 0E70  
                                   l11453 2F1C                                     l11461 2F40  
                                   l11445 2EF2                                     l10661 51B8  
                                   l10901 5EB8                                     l11365 3358  
                                   l11533 62F0                                     l10397 043E  
                                   l10389 040E                                     l10557 5FD6  
                                   l10565 37FA                                     l11621 3224  
                                   l11605 3178                                     l10821 1BA0  
                                   l10741 1720                                     l10733 16C8  
                                   l11293 24F2                                     l11285 24A8  
                                   l11277 23EE                                     l11197 2640  
                                   l11701 2BB6                                     l12085 5656  
                                   l12077 5644                                     l10645 41C8  
                                   l10629 416A                                     l12245 0DEC  
                                   l11463 2F4C                                     l11471 2F70  
                                   l11439 2ED6                                     l11519 46AA  
                                   l10911 5EEE                                     l10903 5EBE  
                                   l11375 33C8                                     l11535 62F6  
                                   l10575 3854                                     l11623 3228  
                                   l11631 3248                                     l10719 3D42  
                                   l10815 1B54                                     l11295 250A  
                                   l11711 2BE2                                     l11703 2BBE  
                                   l12079 5648                                     l12191 3FC0  
                                   l10647 4212                                     l12351 6130  
                                   l11481 2F98                                     l11473 2F7A  
                                   l10657 51AE                                     l11369 3362  
                                   l10921 69C6                                     l11561 3A36  
                                   l11545 390E                                     l10585 38C4  
                                   l11625 322C                                     l10809 1AE0  
                                   l10817 1B6C                                     l10761 1844  
                                   l10753 17D6                                     l10745 17A4  
                                   l10737 16F4                                     l11289 24B2  
                                   l11721 2C06                                     l10649 4218  
                                   l12281 0FEA                                     l12273 0F62  
                                   l12265 0F10                                     l12257 0EBE  
                                   l12249 0E6C                                     l11483 2FBC  
                                   l10931 69CE                                     l11539 631A  
                                   l10827 676C                                     l11571 3E90  
                                   l10579 3884                                     l10771 18FC  
                                   l11715 2BF4                                     l11707 2BD0  
                                   l11643 2A16                                     l12195 3FE4  
                                   l11803 210C                                     l12283 1014  
                                   l12275 0F66                                     l12267 0F14  
                                   l12259 0EC2                                     l12355 6138  
                                   l10861 685C                                     l10925 69CA  
                                   l10917 69C2                                     l11549 3918  
                                   l10829 6778                                     l10589 3902  
                                   l11629 3232                                     l11637 3296  
                                   l10765 18B0                                     l10749 17CC  
                                   l11661 2A6C                                     l11725 2C2A  
                                   l10853 6378                                     l11821 21DE  
                                   l11805 2124                                     l12293 1062  
                                   l11479 2F92                                     l11559 3A14  
                                   l10839 618C                                     l11751 069C  
                                   l11735 055C                                     l11567 3E86  
                                   l11591 62CA                                     l11583 6274  
                                   l10791 19C4                                     l10783 196C  
                                   l10759 183C                                     l10767 18C8  
                                   l11671 2A98                                     l11663 2A72  
                                   l12199 3FEE                                     l11831 2272  
                                   l12287 103E                                     l11497 6B54  
                                   l10689 520E                                     l10857 684A  
                                   l11753 072A                                     l11745 05BE  
                                   l11729 0522                                     l11577 3F76  
                                   l10697 669E                                     l11681 2AEA  
                                   l11673 2A9E                                     l11649 2A40  
                                   l11841 22B2                                     l11825 2206  
                                   l12297 10A2                                     l12289 1046  
                                   l10875 49CC                                     l10867 4998  
                                   l11931 5CE0                                     l11923 5CAC  
                                   l11915 5C8A                                     l11755 0772  
                                   l11771 09A6                                     l11587 627E  
                                   l10795 1A48                                     l10787 1998  
                                   l11683 2B0A                                     l11659 2A68  
                                   l10971 0A7C                                     l11843 22CA  
                                   l11819 21DA                                     l11861 671E  
                                   l10949 6048                                     l11597 313E  
                                   l11685 2B2A                                     l11677 2AAA  
                                   l11669 2A94                                     l10981 0B44  
                                   l10965 0A28                                     l10887 4A32  
                                   l11935 5CF8                                     l11927 5CD6  
                                   l11919 5C94                                     l11943 68BC  
                                   l10799 1A70                                     l11695 2B80  
                                   l11679 2ACA                                     l10991 0C0A  
                                   l10983 0B7C                                     l10975 0AC4  
                                   l10967 0A34                                     l11847 2312  
                                   l11873 657C                                     l11785 302A  
                                   l11769 0992                                     l11777 09C4  
                                   l11689 2B4A                                     l10977 0AFC  
                                   l10899 5EAC                                     l10995 0C52  
                                   l10987 0BC4                                     l11797 311E  
                                   l11789 3034                                     l10997 0C8A  
                                   l11997 4F20                                     l11999 4F36  
               __end_of_RTCC_from_caltime 6B0C                                     ?_atoi 007C  
                                   ?_main 002D                   __size_of_put_string_usb 002E  
                          ??_get_quot_rem 007D                           __end_of___awdiv 5312  
                                   _ADRES 000FC3                                     STR_10 FEC3  
                                   STR_11 FFD9                                     STR_12 FFFD  
                                   STR_20 FF53                                     STR_21 FFDE  
                                   STR_13 FBE6                                     STR_30 FFBD  
                                   STR_14 FF70                                     STR_22 FE1D  
                                   STR_15 FF79                                     STR_31 FF48  
                                   STR_23 FDBD                                     STR_32 FE44  
                                   STR_16 FFEE                                     STR_24 FFC9  
                                   STR_40 FFAB                                     STR_25 FFD2  
                                   STR_41 FFB1                                     STR_17 FF31  
                                   STR_33 FE01                                     STR_18 FFE6  
                                   STR_34 FEE2                                     STR_50 FE81  
                                   STR_42 FE81                                     STR_26 FE4D  
                                   STR_51 FFAB                                     STR_43 FFAB  
                                   STR_19 FFC3                                     STR_35 FEFF  
                                   STR_27 FDE1                                     STR_36 FFE6  
                                   STR_60 FFA5                                     STR_52 FFB1  
                                   STR_44 FFB1                                     STR_28 FE35  
                         __end_of___awmod 57F4                                     STR_61 FFE6  
                                   STR_53 FFE6                                     STR_45 FFE6  
                                   STR_37 FFE6                                     STR_29 FDBB  
                                   STR_62 FFE6                                     STR_54 FFE6  
                                   STR_46 FFE6                                     STR_38 FFE6  
                                   STR_70 FF67                                     STR_63 FFE6  
                                   STR_55 FFE6                                     STR_47 FFE6  
                                   STR_39 FFE6                                     STR_71 FE70  
                                   STR_48 FFAB                                     STR_72 FF67  
                                   STR_56 FFB7                                     STR_64 FF67  
                                   STR_49 FFB1                                     STR_81 FFF9  
                                   STR_57 FFA5                                     STR_73 FEB3  
                                   STR_65 FE5F                                     STR_74 FF67  
                                   STR_66 FF67                                     STR_58 FE81  
                                   STR_90 FFF5                                     STR_59 FFB7  
                                   STR_91 FF8F                                     STR_67 FE5F  
                                   STR_75 FED3                                     STR_76 FFE6  
                                   STR_68 FF67                                     STR_84 FFFB  
                                   STR_92 FF5E                                     STR_77 FFE6  
                                   STR_93 FFFB                                     STR_69 FEA3  
                                   STR_94 FF65                                     STR_78 FDFC  
                                   STR_86 FFF7                                     STR_87 FFE6  
                                   STR_79 FF64                                     STR_95 FFF7  
                                   STR_88 FFF9                                     STR_96 FFE3  
                                   STR_97 FFE3                                     STR_89 FFF9  
       __size_of_USBCtrlEPServiceComplete 00F4                           __end_of___lldiv 53CE  
                                   u11200 483E                                     u12000 38B8  
                                   u11210 4840                                     u12010 38E6  
                                   u11220 4898                                     u11230 489A  
                                   u12007 38AE                                     u11160 47F6  
                                   u12040 5A9E                                     u12017 38DC  
                                   u11170 47F8                                     u12050 5AD0  
                                   u11180 4828                           ___awdiv@divisor 0062  
                                   u12047 5A94                                     u14000 3DB4  
                                   u13040 26AA                           __end_of___llmod 592C  
                                   u12057 5AC6                    __end_of_USBDeviceTasks 3690  
                                   u14010 3DB6                                     u12180 5246  
                                   u14020 3DF4                                     u11198 482C  
                                   u13310 2E58                                     u14030 3DF6  
                                   u11550 0184                                     u14040 3E34  
                                   u12600 6028                                     u11480 61D2  
                                   u12185 5238                                     u14050 3E36  
                                   u11490 6202                                     u13058 26AE  
                                   u14060 3E74                                     u12620 6036  
                                   u11900 5FB6                                     u11557 017A  
                                   u13318 2E5C                                     u14070 3E76  
                                   u11590 0210                                     _LATB2 007C52  
                                   u11487 61C8                                     _LATA5 007C4D  
                                   u12640 6044                                     u11920 5FC4  
                                   _LATC2 007C5A                                     _LATA6 007C4E  
                                   u11497 61F8                                     _LATA7 007C4F  
                                   u13450 4624                                     _LATB6 007C56  
                                   u14155 6B8E                                     _LATB7 007C57  
                                   u14156 6B90                                     u11860 63E8  
                                   u13620 62A6                                     u11940 5FD2  
                                   u11597 0206                                     u11790 6902  
                                   u13535 3940                                     u13560 3A04  
                                   u12920 28F8                                     u13458 4628  
               ?_USBCtrlEPServiceComplete 002D                                     u12595 6018  
                                   u11867 63DE                                     u12596 601C  
                                   u13820 05FE                                     u11980 3876  
                                   u13830 0666                                     u13590 3EB8  
                                   u13831 0662                                     u11895 5FA6  
                                   u13840 0668                                     u11896 5FAA  
                                   u12938 28FC                                     u11987 386C  
                                   u13828 0602                                     u14907 51E2  
                                   u14847 5AAA                                     u14857 5C9C  
                                   u14867 5CE8                                     u14877 6C3C  
                                   u14887 6804                                     u14897 51D8  
                         __end_of___lwdiv 5F06                           __end_of___lwmod 6332  
                           __CFG_WDTEN$ON 000000                                     i2l417 10A4  
                                   i2l292 6234                                     i2l294 6240  
                                   i2l295 624C                                     _UADDR 000F38  
                         ___awdiv@counter 0064                           ??_hardware_init 006A  
                                   _TMR1H 000FCF                                     _TRISA 000F92  
                                   _TRISB 000F93                                     _TRISC 000F94  
                                   _USTAT 000F64                    __size_of_ctmu_sampling 0102  
                  __size_of_LED_indicator 0126        __size_of_USBCtrlEPAllowStatusStage 00C4  
                     ___lmul@multiplicand 0071                            __CFG_FCMEN$OFF 000000  
         __end_of_USBCtrlEPAllowDataStage 5892                                     _sd000 FBE2  
                                   _sd001 FB3C                                     _sd002 FB70  
                         __end_of_display 3908                      caltime_to_epoch@year 007F  
                              i2memset@p1 002D                           __end_of_dpowers FA79  
                         ??_settings_task 0099                           __end_of_isdigit 6A96  
                      __size_of_RTCC_init 0030                           ?_get_string_usb 006D  
                      __size_of_RTCC_task 003A                          ringbuf_delete@rb 0060  
                                   atoi@a 0081                                     atoi@s 007C  
                       __end_of_I2C_Start 6906                 RTCC_adjust_time_cursor@tm 0060  
                            display_dec@s 00AF               settings_task@settings_state 012B  
                                   tablat 000FF5                         __end_of_ANALOG_IN 69E8  
                          ?_software_init 002D                                     plusw2 000FDB  
                       __end_of_CDCInitEP 60D0                          __end_of_USB_init 6BF8  
                        __end_of_USB_task 5B6A                __size_of_ringbuf_backspace 008E  
                                   status 000FD8                           __end_of_sprintf 051C  
                        __end_ofi2_memset 6A6C                        __size_ofi2___awdiv 0084  
                       month_length@month 0066                               CTMU_read@ch 0070  
                 __end_of_ringbuf_put_num 5E16                   __end_of_ringbuf_put_str 620A  
                      __size_ofi2___lwdiv 0052                       terminal_task@i_3917 0466  
                         putUSBUSART@data 0060              __size_of_USBStdSetCfgHandler 00E2  
                          ?_I2C_LCD_Clear 002D                           __initialization 5E16  
                         terminal_task@rx 0193                           terminal_task@tx 0191  
                         terminal_time@tx 00D2                              __end_of_atoi 425A  
                            __end_of_main 613C                     _control_signal_bitmap 0125  
                        __end_of_Auto_cut 3A3C                       ringbuf_init@bufsize 0064  
                        RTCC_from_RTCC@tm 0086                      _settings_adjust_time 48A0  
              RTCC_adjust_time_inc@i_3279 0097                       __size_of_LED_output 0072  
                ctmu_set_ratio@percentage 0083                 __size_of_USBCtrlEPService 00CE  
                           print_time@str 00AD                 RTCC_adjust_time_toggle@tm 0060  
                                  ??_atoi 007E                                    ??_main 00E6  
                         LED_output@value 0060           settings_led_indicator@strp_1363 0091  
                           __activetblptr 000003                           ?_USBDeviceTasks 002D  
               ??_RTCC_adjust_time_cursor 0062                               ?_USBSuspend 002D  
               ??_RTCC_adjust_time_toggle 0062                                    ISR@cnt 000D  
                       __end_of_CTMU_init 6AE6                         __end_of_CTMU_read 5254  
                            _cdc_mem_type 0124                                    _BCL1IF 007D0B  
                           _I2C_IdleCheck 6BBE                   __end_of_USBDeviceAttach 67D2  
                        _CDCDataOutHandle 0007                         _getsUSBUSART$5927 006B  
                        ___llmod@dividend 006D                                    STR_100 FD98  
                                  STR_101 FF82                                    STR_110 FDFF  
                                  STR_102 FF3D                                    STR_103 FFEC  
                                  STR_111 FFE7                         _I2C_LCD_SetCursor 6990  
                                  STR_112 FE4B                                    STR_104 FFEB  
                                  STR_113 FFD4                                    STR_105 FF19  
                                  STR_106 FFE9                                    STR_114 FFF3  
                                  STR_107 FFCF                                    STR_115 FF98  
                                  STR_116 FFC1                                    STR_108 FFF1  
                                  STR_109 FF9F                                    STR_117 FF91  
                                  STR_118 FF8A                                    _EECON2 000FA7  
                                  _ANCON0 000F48                                    _ANCON1 000F49  
                     display_time_1602@tm 00B3                          ___awdiv@dividend 0060  
                               ??_USB_ISR 004B                        I2C_LCD_Command@ans 0065  
                         getsUSBUSART@len 0069                     __size_of_CDCTxService 018C  
                                  i2l1433 36F6                                    i2l1445 357C  
                                  i2l1519 40EE                                    i2l1455 3616  
                                  i2l1632 5182                                    i2l1456 368C  
                                  i2l1457 3628                                    i2l1661 1E6E  
                                  i2l1582 5498                                    i2l1646 426A  
                                  i2l1655 42CE                                    i2l1680 2032  
                                  i2l1737 4B86                                    i2l1585 5526  
                                  i2l1586 54A8                                    i2l2299 6546  
                                  i2l1739 4BD0                                    i2l1587 54AE  
                                  i2l1595 6630                                    i2l7021 5052  
                                  i2l7105 3410                                    i2l6411 55E0  
                                  i2l7131 3534                                    i2l7051 5842  
                                  i2l6333 598E                                    i2l7213 1FCC  
                                  i2l7125 3524                                    i2l7117 34C2  
                                  i2l7109 3428                                    i2l6343 66C2  
                                  i2l7223 2012                                    i2l7207 1F98  
                                  i2l7127 352C                                    i2l7119 34CA  
                                  i2l7143 54CE                                    i2l7071 4562  
                                  i2l7055 585E                                    i2l7241 209E  
                                  i2l7233 204E                                    i2l7225 201E  
                                  i2l7209 1FB2                                    i2l7153 550E  
                                  i2l7081 4596                                    i2l6347 66D0  
                                  i2l7171 1E6A                                    i2l7075 456A  
                                  i2l7403 42EA                                    i2l7309 4114  
                                  i2l7343 3BB6                                    i2l6391 555A  
                                  i2l6471 4B54                                    i2l7239 2092  
                                  i2l7191 1F28                                    i2l7407 4308  
                                  i2l7337 3B92                                    i2l7193 1F2A  
                                  i2l7185 1EE4                                    i2l7097 45E0  
                                  i2l7355 3C14                                    i2l6643 6970  
                                  i2l6637 6964                                    i2l7197 1F46  
                                  i2l6733 6A5A                                    i2l7381 4280  
                                  i2l9213 35C8                                    i2l9303 6258  
                                  i2l6663 470E                                    i2l7359 3C2E  
                                  i2l6399 5584                                    i2l6487 4BB2  
                                  i2l6479 4B74                                    i2l6495 4BDA  
                                  i2l6639 696A                                    i2l7391 42A2  
                                  i2l9223 35D8                                    i2l9207 35A2  
                                  i2l9313 5D24                                    i2l6673 473E  
                                  i2l6681 4778                                    i2l7801 5102  
                                  i2l6729 6A4A                                    i2l7393 42A8  
                                  i2l7377 4274                                    i2l7289 4098  
                                  i2l6683 4780                                    i2l6691 47BA  
                                  i2l6659 4704                                    i2l7803 5106  
                                  i2l7379 427A                                    i2l8531 68A0  
                                  i2l9243 3620                                    i2l9325 5D4A  
                                  i2l9341 5D7C                                    i2l7821 5168  
                                  i2l7389 429C                                    i2l8621 36D2  
                                  i2l9237 360C                                    i2l9229 35E4  
                                  i2l9327 5D52                                    i2l9319 5D34  
                                  i2l7815 5148                                    i2l9263 366C  
                                  i2l9345 5D8A                                    i2l9337 5D72  
                                  i2l9329 5D56                                    i2l8553 662C  
                                  i2l8529 689E                                    i2l8625 36DA  
                                  i2l9265 3688                                    i2l9257 364E  
                                  i2l9185 3574                                    i2l9177 3564  
                                  i2l9355 6514                                    i2l7827 518C  
                                  i2l9357 651C                                    i2l9373 3A40  
                                  i2l8581 4E44                                    i2l8573 4DFE  
                                  i2l8653 3742                                    i2l8637 3704  
                                  i2l8645 371C                                    i2l9367 653C  
                                  i2l9359 6520                                    i2l9383 3A9A  
                                  i2l9199 3592                                    i2l9377 3A48  
                                  i2l8569 4DF6                                    i2l8585 4E5E  
                                  i2l8649 373A                                    i2l7787 64A4  
                                  i2l7779 645C                                    i2l8587 4E64  
                                  i2l8659 379E                                    i2l9389 3B18  
                                  i2l9397 3B5E                                    i2l9663 1052  
                                  i2l9673 106E                                    i2l9679 1086  
                                  i2l9689 109C                        ?_I2C_LCD_SetCursor 0066  
                                  _RCREG1 000FAF                             CDCTxService@i 006A  
                                  _RTCCAL 000F3E                                    _SPBRG1 000FB0  
                                  _SSP1IF 007CF3                            __CFG_WPCFG$OFF 000000  
      settings_integrating_reset@str_1379 007E                                    _TXREG1 000FAE  
                i2USBTransferOnePacket@ep 0031                         ??i2_USBDeviceInit 0035  
         __size_ofi2_USBTransferOnePacket 00BA                          __end_of_data_out 3138  
                          __CFG_WPDIS$OFF 000000                  __end_of_is_usb_available 6C14  
                           _ctmu_sampling 3D7E                             _LED_indicator 3A3C  
                      epoch_to_caltime@tm 0081                        _terminal_task$6731 0464  
                    get_string_usb@rx_len 0072                               LED_output@b 0061  
                       _shortPacketStatus 0022                       ??_I2C_LCD_SetCursor 0067  
                          __CFG_XINST$OFF 000000                         ?_epoch_to_caltime 0081  
                 __size_of_ctmu_set_ratio 00E6                          ringbuf_put_num@i 0088  
                         USBDeviceTasks@i 004A                     caltime_to_epoch@epoch 0081  
                        ??_integrate_time 0060               USBStdFeatureReqHandler@pUEP 0042  
                      _terminal_time$6732 00DA                  USBTransferOnePacket@data 0061  
              USBCtrlTrfInHandler@lastDTS 002E                           ??_USBDeviceInit 0068  
                            ?_ringbuf_pop 0068                              ?_ringbuf_num 0060  
                            ?_ringbuf_put 0068                     caltime_to_epoch@month 0085  
                        __end_of_bootload 6676                                    ___lmul 5F06  
                            ?_putUSBUSART 0060                           _caltime_to_RTCC 4A52  
                                  ___wmul 680A                        ??_epoch_to_caltime 0083  
                               ??___awdiv 0064                                 ??___awmod 0064  
            __end_of_RTCC_adjust_time_dec 1BB6                     ?_settings_adjust_time 002D  
            __end_of_RTCC_adjust_time_inc 1912                                    _d_to_x 6A96  
                               ??___lldiv 0068                      __end_of_getsUSBUSART 46E2  
                    ringbuf_put_num@value 0085                              ?_timer0_init 002D  
                               ??___llmod 0075                         __end_of_RTCC_init 68D6  
                            ?_timer1_init 0060                                 ??___lwdiv 0080  
                       __end_of_RTCC_task 6762                                 ??___lwmod 0064  
                            ?_timer3_init 002D                              ?_normal_task 002D  
                       _USBEnableEndpoint 66B2           __size_of_USBStdGetStatusHandler 00BA  
                                  _ctmu_m 0027                                    _memset 6840  
                                  clear_0 5E1E                                    clear_1 5E30  
                                  clear_2 5E3C                           put_string_usb@s 006C  
                                  clear_3 5E48                                    clear_4 5E54  
