

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 11 00:21:19 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
   944  00FD21  20                 	db	32
   945  00FD22  73                 	db	115	;'s'
   946  00FD23  74                 	db	116	;'t'
   947  00FD24  6F                 	db	111	;'o'
   948  00FD25  70                 	db	112	;'p'
   949  00FD26  70                 	db	112	;'p'
   950  00FD27  65                 	db	101	;'e'
   951  00FD28  64                 	db	100	;'d'
   952  00FD29  20                 	db	32
   953  00FD2A  62                 	db	98	;'b'
   954  00FD2B  79                 	db	121	;'y'
   955  00FD2C  20                 	db	32
   956  00FD2D  70                 	db	112	;'p'
   957  00FD2E  72                 	db	114	;'r'
   958  00FD2F  65                 	db	101	;'e'
   959  00FD30  73                 	db	115	;'s'
   960  00FD31  73                 	db	115	;'s'
   961  00FD32  69                 	db	105	;'i'
   962  00FD33  6E                 	db	110	;'n'
   963  00FD34  67                 	db	103	;'g'
   964  00FD35  20                 	db	32
   965  00FD36  74                 	db	116	;'t'
   966  00FD37  68                 	db	104	;'h'
   967  00FD38  65                 	db	101	;'e'
   968  00FD39  20                 	db	32
   969  00FD3A  45                 	db	69	;'E'
   970  00FD3B  6E                 	db	110	;'n'
   971  00FD3C  74                 	db	116	;'t'
   972  00FD3D  65                 	db	101	;'e'
   973  00FD3E  72                 	db	114	;'r'
   974  00FD3F  20                 	db	32
   975  00FD40  6B                 	db	107	;'k'
   976  00FD41  65                 	db	101	;'e'
   977  00FD42  79                 	db	121	;'y'
   978  00FD43  0A                 	db	10
   979  00FD44  09                 	db	9
   980  00FD45  74                 	db	116	;'t'
   981  00FD46  6F                 	db	111	;'o'
   982  00FD47  75                 	db	117	;'u'
   983  00FD48  63                 	db	99	;'c'
   984  00FD49  68                 	db	104	;'h'
   985  00FD4A  20                 	db	32
   986  00FD4B  5B                 	db	91	;'['
   987  00FD4C  72                 	db	114	;'r'
   988  00FD4D  65                 	db	101	;'e'
   989  00FD4E  73                 	db	115	;'s'
   990  00FD4F  65                 	db	101	;'e'
   991  00FD50  74                 	db	116	;'t'
   992  00FD51  28                 	db	40
   993  00FD52  72                 	db	114	;'r'
   994  00FD53  29                 	db	41
   995  00FD54  2C                 	db	44
   996  00FD55  69                 	db	105	;'i'
   997  00FD56  6E                 	db	110	;'n'
   998  00FD57  69                 	db	105	;'i'
   999  00FD58  74                 	db	116	;'t'
  1000  00FD59  69                 	db	105	;'i'
  1001  00FD5A  61                 	db	97	;'a'
  1002  00FD5B  6C                 	db	108	;'l'
  1003  00FD5C  69                 	db	105	;'i'
  1004  00FD5D  7A                 	db	122	;'z'
  1005  00FD5E  65                 	db	101	;'e'
  1006  00FD5F  28                 	db	40
  1007  00FD60  69                 	db	105	;'i'
  1008  00FD61  6E                 	db	110	;'n'
  1009  00FD62  69                 	db	105	;'i'
  1010  00FD63  74                 	db	116	;'t'
  1011  00FD64  29                 	db	41
  1012  00FD65  5D                 	db	93	;']'
  1013  00FD66  20                 	db	32
  1014  00FD67  5B                 	db	91	;'['
  1015  00FD68  76                 	db	118	;'v'
  1016  00FD69  61                 	db	97	;'a'
  1017  00FD6A  6C                 	db	108	;'l'
  1018  00FD6B  75                 	db	117	;'u'
  1019  00FD6C  65                 	db	101	;'e'
  1020  00FD6D  28                 	db	40
  1021  00FD6E  25                 	db	37
  1022  00FD6F  29                 	db	41
  1023  00FD70  5D                 	db	93	;']'
  1024  00FD71  0A                 	db	10
  1025  00FD72  0A                 	db	10
  1026  00FD73  09                 	db	9
  1027  00FD74  66                 	db	102	;'f'
  1028  00FD75  6F                 	db	111	;'o'
  1029  00FD76  72                 	db	114	;'r'
  1030  00FD77  20                 	db	32
  1031  00FD78  44                 	db	68	;'D'
  1032  00FD79  65                 	db	101	;'e'
  1033  00FD7A  76                 	db	118	;'v'
  1034  00FD7B  65                 	db	101	;'e'
  1035  00FD7C  6C                 	db	108	;'l'
  1036  00FD7D  6F                 	db	111	;'o'
  1037  00FD7E  70                 	db	112	;'p'
  1038  00FD7F  70                 	db	112	;'p'
  1039  00FD80  65                 	db	101	;'e'
  1040  00FD81  72                 	db	114	;'r'
  1041  00FD82  0A                 	db	10
  1042  00FD83  09                 	db	9
  1043  00FD84  52                 	db	82	;'R'
  1044  00FD85  45                 	db	69	;'E'
  1045  00FD86  53                 	db	83	;'S'
  1046  00FD87  45                 	db	69	;'E'
  1047  00FD88  54                 	db	84	;'T'
  1048  00FD89  28                 	db	40
  1049  00FD8A  29                 	db	41
  1050  00FD8B  3B                 	db	59	;';'
  1051  00FD8C  0A                 	db	10
  1052  00FD8D  09                 	db	9
  1053  00FD8E  62                 	db	98	;'b'
  1054  00FD8F  6F                 	db	111	;'o'
  1055  00FD90  6F                 	db	111	;'o'
  1056  00FD91  74                 	db	116	;'t'
  1057  00FD92  6C                 	db	108	;'l'
  1058  00FD93  6F                 	db	111	;'o'
  1059  00FD94  61                 	db	97	;'a'
  1060  00FD95  64                 	db	100	;'d'
  1061  00FD96  0A                 	db	10
  1062  00FD97  00                 	db	0
  1063  00FD98                     STR_100:
  1064  00FD98  09                 	db	9
  1065  00FD99  32                 	db	50	;'2'
  1066  00FD9A  30                 	db	48	;'0'
  1067  00FD9B  25                 	db	37
  1068  00FD9C  30                 	db	48	;'0'
  1069  00FD9D  32                 	db	50	;'2'
  1070  00FD9E  64                 	db	100	;'d'
  1071  00FD9F  2F                 	db	47
  1072  00FDA0  25                 	db	37
  1073  00FDA1  30                 	db	48	;'0'
  1074  00FDA2  32                 	db	50	;'2'
  1075  00FDA3  64                 	db	100	;'d'
  1076  00FDA4  2F                 	db	47
  1077  00FDA5  25                 	db	37
  1078  00FDA6  30                 	db	48	;'0'
  1079  00FDA7  32                 	db	50	;'2'
  1080  00FDA8  64                 	db	100	;'d'
  1081  00FDA9  28                 	db	40
  1082  00FDAA  25                 	db	37
  1083  00FDAB  73                 	db	115	;'s'
  1084  00FDAC  29                 	db	41
  1085  00FDAD  25                 	db	37
  1086  00FDAE  30                 	db	48	;'0'
  1087  00FDAF  32                 	db	50	;'2'
  1088  00FDB0  64                 	db	100	;'d'
  1089  00FDB1  3A                 	db	58	;':'
  1090  00FDB2  25                 	db	37
  1091  00FDB3  30                 	db	48	;'0'
  1092  00FDB4  32                 	db	50	;'2'
  1093  00FDB5  64                 	db	100	;'d'
  1094  00FDB6  2D                 	db	45
  1095  00FDB7  25                 	db	37
  1096  00FDB8  30                 	db	48	;'0'
  1097  00FDB9  32                 	db	50	;'2'
  1098  00FDBA  64                 	db	100	;'d'
  1099  00FDBB  0A                 	db	10
  1100  00FDBC  00                 	db	0
  1101  00FDBD                     STR_23:
  1102  00FDBD  09                 	db	9
  1103  00FDBE  69                 	db	105	;'i'
  1104  00FDBF  6E                 	db	110	;'n'
  1105  00FDC0  76                 	db	118	;'v'
  1106  00FDC1  61                 	db	97	;'a'
  1107  00FDC2  6C                 	db	108	;'l'
  1108  00FDC3  69                 	db	105	;'i'
  1109  00FDC4  64                 	db	100	;'d'
  1110  00FDC5  20                 	db	32
  1111  00FDC6  64                 	db	100	;'d'
  1112  00FDC7  61                 	db	97	;'a'
  1113  00FDC8  74                 	db	116	;'t'
  1114  00FDC9  61                 	db	97	;'a'
  1115  00FDCA  0A                 	db	10
  1116  00FDCB  09                 	db	9
  1117  00FDCC  69                 	db	105	;'i'
  1118  00FDCD  6E                 	db	110	;'n'
  1119  00FDCE  69                 	db	105	;'i'
  1120  00FDCF  74                 	db	116	;'t'
  1121  00FDD0  69                 	db	105	;'i'
  1122  00FDD1  61                 	db	97	;'a'
  1123  00FDD2  6C                 	db	108	;'l'
  1124  00FDD3  69                 	db	105	;'i'
  1125  00FDD4  7A                 	db	122	;'z'
  1126  00FDD5  69                 	db	105	;'i'
  1127  00FDD6  6E                 	db	110	;'n'
  1128  00FDD7  67                 	db	103	;'g'
  1129  00FDD8  20                 	db	32
  1130  00FDD9  66                 	db	102	;'f'
  1131  00FDDA  61                 	db	97	;'a'
  1132  00FDDB  69                 	db	105	;'i'
  1133  00FDDC  6C                 	db	108	;'l'
  1134  00FDDD  65                 	db	101	;'e'
  1135  00FDDE  64                 	db	100	;'d'
  1136  00FDDF  0A                 	db	10
  1137  00FDE0  00                 	db	0
  1138  00FDE1                     STR_27:
  1139  00FDE1  32                 	db	50	;'2'
  1140  00FDE2  30                 	db	48	;'0'
  1141  00FDE3  25                 	db	37
  1142  00FDE4  30                 	db	48	;'0'
  1143  00FDE5  32                 	db	50	;'2'
  1144  00FDE6  64                 	db	100	;'d'
  1145  00FDE7  2F                 	db	47
  1146  00FDE8  25                 	db	37
  1147  00FDE9  30                 	db	48	;'0'
  1148  00FDEA  32                 	db	50	;'2'
  1149  00FDEB  64                 	db	100	;'d'
  1150  00FDEC  2F                 	db	47
  1151  00FDED  25                 	db	37
  1152  00FDEE  30                 	db	48	;'0'
  1153  00FDEF  32                 	db	50	;'2'
  1154  00FDF0  64                 	db	100	;'d'
  1155  00FDF1  2D                 	db	45
  1156  00FDF2  25                 	db	37
  1157  00FDF3  30                 	db	48	;'0'
  1158  00FDF4  32                 	db	50	;'2'
  1159  00FDF5  64                 	db	100	;'d'
  1160  00FDF6  3A                 	db	58	;':'
  1161  00FDF7  25                 	db	37
  1162  00FDF8  30                 	db	48	;'0'
  1163  00FDF9  32                 	db	50	;'2'
  1164  00FDFA  64                 	db	100	;'d'
  1165  00FDFB  2D                 	db	45
  1166  00FDFC  25                 	db	37
  1167  00FDFD  30                 	db	48	;'0'
  1168  00FDFE  32                 	db	50	;'2'
  1169  00FDFF  64                 	db	100	;'d'
  1170  00FE00  00                 	db	0
  1171  00FE01                     STR_33:
  1172  00FE01  25                 	db	37
  1173  00FE02  30                 	db	48	;'0'
  1174  00FE03  32                 	db	50	;'2'
  1175  00FE04  6C                 	db	108	;'l'
  1176  00FE05  64                 	db	100	;'d'
  1177  00FE06  64                 	db	100	;'d'
  1178  00FE07  20                 	db	32
  1179  00FE08  25                 	db	37
  1180  00FE09  30                 	db	48	;'0'
  1181  00FE0A  32                 	db	50	;'2'
  1182  00FE0B  6C                 	db	108	;'l'
  1183  00FE0C  64                 	db	100	;'d'
  1184  00FE0D  68                 	db	104	;'h'
  1185  00FE0E  20                 	db	32
  1186  00FE0F  25                 	db	37
  1187  00FE10  30                 	db	48	;'0'
  1188  00FE11  32                 	db	50	;'2'
  1189  00FE12  6C                 	db	108	;'l'
  1190  00FE13  64                 	db	100	;'d'
  1191  00FE14  6D                 	db	109	;'m'
  1192  00FE15  20                 	db	32
  1193  00FE16  25                 	db	37
  1194  00FE17  30                 	db	48	;'0'
  1195  00FE18  32                 	db	50	;'2'
  1196  00FE19  6C                 	db	108	;'l'
  1197  00FE1A  64                 	db	100	;'d'
  1198  00FE1B  73                 	db	115	;'s'
  1199  00FE1C  00                 	db	0
  1200  00FE1D                     STR_22:
  1201  00FE1D  09                 	db	9
  1202  00FE1E  69                 	db	105	;'i'
  1203  00FE1F  6E                 	db	110	;'n'
  1204  00FE20  69                 	db	105	;'i'
  1205  00FE21  74                 	db	116	;'t'
  1206  00FE22  69                 	db	105	;'i'
  1207  00FE23  61                 	db	97	;'a'
  1208  00FE24  6C                 	db	108	;'l'
  1209  00FE25  69                 	db	105	;'i'
  1210  00FE26  7A                 	db	122	;'z'
  1211  00FE27  69                 	db	105	;'i'
  1212  00FE28  6E                 	db	110	;'n'
  1213  00FE29  67                 	db	103	;'g'
  1214  00FE2A  20                 	db	32
  1215  00FE2B  63                 	db	99	;'c'
  1216  00FE2C  6F                 	db	111	;'o'
  1217  00FE2D  6D                 	db	109	;'m'
  1218  00FE2E  70                 	db	112	;'p'
  1219  00FE2F  6C                 	db	108	;'l'
  1220  00FE30  65                 	db	101	;'e'
  1221  00FE31  74                 	db	116	;'t'
  1222  00FE32  65                 	db	101	;'e'
  1223  00FE33  0A                 	db	10
  1224  00FE34  00                 	db	0
  1225  00FE35                     STR_28:
  1226  00FE35  20                 	db	32
  1227  00FE36  25                 	db	37
  1228  00FE37  73                 	db	115	;'s'
  1229  00FE38  3A                 	db	58	;':'
  1230  00FE39  25                 	db	37
  1231  00FE3A  30                 	db	48	;'0'
  1232  00FE3B  31                 	db	49	;'1'
  1233  00FE3C  64                 	db	100	;'d'
  1234  00FE3D  2E                 	db	46
  1235  00FE3E  25                 	db	37
  1236  00FE3F  30                 	db	48	;'0'
  1237  00FE40  33                 	db	51	;'3'
  1238  00FE41  64                 	db	100	;'d'
  1239  00FE42  41                 	db	65	;'A'
  1240  00FE43  2C                 	db	44
  1241  00FE44  25                 	db	37
  1242  00FE45  30                 	db	48	;'0'
  1243  00FE46  36                 	db	54	;'6'
  1244  00FE47  6C                 	db	108	;'l'
  1245  00FE48  64                 	db	100	;'d'
  1246  00FE49  6D                 	db	109	;'m'
  1247  00FE4A  41                 	db	65	;'A'
  1248  00FE4B  68                 	db	104	;'h'
  1249  00FE4C  00                 	db	0
  1250  00FE4D                     STR_26:
  1251  00FE4D  09                 	db	9
  1252  00FE4E  73                 	db	115	;'s'
  1253  00FE4F  65                 	db	101	;'e'
  1254  00FE50  74                 	db	116	;'t'
  1255  00FE51  69                 	db	105	;'i'
  1256  00FE52  6E                 	db	110	;'n'
  1257  00FE53  67                 	db	103	;'g'
  1258  00FE54  20                 	db	32
  1259  00FE55  63                 	db	99	;'c'
  1260  00FE56  6F                 	db	111	;'o'
  1261  00FE57  6D                 	db	109	;'m'
  1262  00FE58  70                 	db	112	;'p'
  1263  00FE59  6C                 	db	108	;'l'
  1264  00FE5A  65                 	db	101	;'e'
  1265  00FE5B  74                 	db	116	;'t'
  1266  00FE5C  65                 	db	101	;'e'
  1267  00FE5D  0A                 	db	10
  1268  00FE5E  00                 	db	0
  1269  00FE5F                     STR_65:
  1270  00FE5F  3C                 	db	60	;'<'
  1271  00FE60  2D                 	db	45
  1272  00FE61  20                 	db	32
  1273  00FE62  20                 	db	32
  1274  00FE63  20                 	db	32
  1275  00FE64  53                 	db	83	;'S'
  1276  00FE65  65                 	db	101	;'e'
  1277  00FE66  6C                 	db	108	;'l'
  1278  00FE67  65                 	db	101	;'e'
  1279  00FE68  63                 	db	99	;'c'
  1280  00FE69  74                 	db	116	;'t'
  1281  00FE6A  20                 	db	32
  1282  00FE6B  20                 	db	32
  1283  00FE6C  20                 	db	32
  1284  00FE6D  2D                 	db	45
  1285  00FE6E  3E                 	db	62	;'>'
  1286  00FE6F  00                 	db	0
  1287  00FE70                     STR_71:
  1288  00FE70  54                 	db	84	;'T'
  1289  00FE71  6F                 	db	111	;'o'
  1290  00FE72  67                 	db	103	;'g'
  1291  00FE73  67                 	db	103	;'g'
  1292  00FE74  6C                 	db	108	;'l'
  1293  00FE75  65                 	db	101	;'e'
  1294  00FE76  20                 	db	32
  1295  00FE77  41                 	db	65	;'A'
  1296  00FE78  75                 	db	117	;'u'
  1297  00FE79  74                 	db	116	;'t'
  1298  00FE7A  6F                 	db	111	;'o'
  1299  00FE7B  20                 	db	32
  1300  00FE7C  53                 	db	83	;'S'
  1301  00FE7D  74                 	db	116	;'t'
  1302  00FE7E  6F                 	db	111	;'o'
  1303  00FE7F  70                 	db	112	;'p'
  1304  00FE80  00                 	db	0
  1305  00FE81                     STR_42:
  1306  00FE81  4C                 	db	76	;'L'
  1307  00FE82  65                 	db	101	;'e'
  1308  00FE83  66                 	db	102	;'f'
  1309  00FE84  74                 	db	116	;'t'
  1310  00FE85  20                 	db	32
  1311  00FE86  43                 	db	67	;'C'
  1312  00FE87  65                 	db	101	;'e'
  1313  00FE88  6E                 	db	110	;'n'
  1314  00FE89  74                 	db	116	;'t'
  1315  00FE8A  72                 	db	114	;'r'
  1316  00FE8B  20                 	db	32
  1317  00FE8C  52                 	db	82	;'R'
  1318  00FE8D  69                 	db	105	;'i'
  1319  00FE8E  67                 	db	103	;'g'
  1320  00FE8F  68                 	db	104	;'h'
  1321  00FE90  74                 	db	116	;'t'
  1322  00FE91  00                 	db	0
  1323  00FE92                     STR_5:
  1324  00FE92  43                 	db	67	;'C'
  1325  00FE93  68                 	db	104	;'h'
  1326  00FE94  61                 	db	97	;'a'
  1327  00FE95  72                 	db	114	;'r'
  1328  00FE96  67                 	db	103	;'g'
  1329  00FE97  65                 	db	101	;'e'
  1330  00FE98  20                 	db	32
  1331  00FE99  53                 	db	83	;'S'
  1332  00FE9A  74                 	db	116	;'t'
  1333  00FE9B  61                 	db	97	;'a'
  1334  00FE9C  74                 	db	116	;'t'
  1335  00FE9D  69                 	db	105	;'i'
  1336  00FE9E  6F                 	db	111	;'o'
  1337  00FE9F  6E                 	db	110	;'n'
  1338  00FEA0  20                 	db	32
  1339  00FEA1  36                 	db	54	;'6'
  1340  00FEA2  00                 	db	0
  1341  00FEA3                     STR_69:
  1342  00FEA3  41                 	db	65	;'A'
  1343  00FEA4  64                 	db	100	;'d'
  1344  00FEA5  6A                 	db	106	;'j'
  1345  00FEA6  75                 	db	117	;'u'
  1346  00FEA7  73                 	db	115	;'s'
  1347  00FEA8  74                 	db	116	;'t'
  1348  00FEA9  20                 	db	32
  1349  00FEAA  74                 	db	116	;'t'
  1350  00FEAB  68                 	db	104	;'h'
  1351  00FEAC  65                 	db	101	;'e'
  1352  00FEAD  20                 	db	32
  1353  00FEAE  54                 	db	84	;'T'
  1354  00FEAF  69                 	db	105	;'i'
  1355  00FEB0  6D                 	db	109	;'m'
  1356  00FEB1  65                 	db	101	;'e'
  1357  00FEB2  00                 	db	0
  1358  00FEB3                     STR_73:
  1359  00FEB3  54                 	db	84	;'T'
  1360  00FEB4  6F                 	db	111	;'o'
  1361  00FEB5  67                 	db	103	;'g'
  1362  00FEB6  67                 	db	103	;'g'
  1363  00FEB7  6C                 	db	108	;'l'
  1364  00FEB8  65                 	db	101	;'e'
  1365  00FEB9  20                 	db	32
  1366  00FEBA  4C                 	db	76	;'L'
  1367  00FEBB  45                 	db	69	;'E'
  1368  00FEBC  44                 	db	68	;'D'
  1369  00FEBD  20                 	db	32
  1370  00FEBE  4C                 	db	76	;'L'
  1371  00FEBF  61                 	db	97	;'a'
  1372  00FEC0  6D                 	db	109	;'m'
  1373  00FEC1  70                 	db	112	;'p'
  1374  00FEC2  00                 	db	0
  1375  00FEC3                     STR_10:
  1376  00FEC3  42                 	db	66	;'B'
  1377  00FEC4  6F                 	db	111	;'o'
  1378  00FEC5  6F                 	db	111	;'o'
  1379  00FEC6  74                 	db	116	;'t'
  1380  00FEC7  6C                 	db	108	;'l'
  1381  00FEC8  6F                 	db	111	;'o'
  1382  00FEC9  61                 	db	97	;'a'
  1383  00FECA  64                 	db	100	;'d'
  1384  00FECB  65                 	db	101	;'e'
  1385  00FECC  72                 	db	114	;'r'
  1386  00FECD  20                 	db	32
  1387  00FECE  6D                 	db	109	;'m'
  1388  00FECF  6F                 	db	111	;'o'
  1389  00FED0  64                 	db	100	;'d'
  1390  00FED1  65                 	db	101	;'e'
  1391  00FED2  00                 	db	0
  1392  00FED3                     STR_75:
  1393  00FED3  49                 	db	73	;'I'
  1394  00FED4  6E                 	db	110	;'n'
  1395  00FED5  74                 	db	116	;'t'
  1396  00FED6  65                 	db	101	;'e'
  1397  00FED7  67                 	db	103	;'g'
  1398  00FED8  72                 	db	114	;'r'
  1399  00FED9  61                 	db	97	;'a'
  1400  00FEDA  74                 	db	116	;'t'
  1401  00FEDB  20                 	db	32
  1402  00FEDC  52                 	db	82	;'R'
  1403  00FEDD  65                 	db	101	;'e'
  1404  00FEDE  73                 	db	115	;'s'
  1405  00FEDF  65                 	db	101	;'e'
  1406  00FEE0  74                 	db	116	;'t'
  1407  00FEE1  00                 	db	0
  1408  00FEE2                     STR_7:
  1409  00FEE2  43                 	db	67	;'C'
  1410  00FEE3  68                 	db	104	;'h'
  1411  00FEE4  61                 	db	97	;'a'
  1412  00FEE5  72                 	db	114	;'r'
  1413  00FEE6  67                 	db	103	;'g'
  1414  00FEE7  65                 	db	101	;'e'
  1415  00FEE8  20                 	db	32
  1416  00FEE9  53                 	db	83	;'S'
  1417  00FEEA  74                 	db	116	;'t'
  1418  00FEEB  61                 	db	97	;'a'
  1419  00FEEC  74                 	db	116	;'t'
  1420  00FEED  69                 	db	105	;'i'
  1421  00FEEE  6F                 	db	111	;'o'
  1422  00FEEF  6E                 	db	110	;'n'
  1423  00FEF0  00                 	db	0
  1424  00FEF1                     STR_8:
  1425  00FEF1  57                 	db	87	;'W'
  1426  00FEF2  65                 	db	101	;'e'
  1427  00FEF3  6C                 	db	108	;'l'
  1428  00FEF4  63                 	db	99	;'c'
  1429  00FEF5  6F                 	db	111	;'o'
  1430  00FEF6  6D                 	db	109	;'m'
  1431  00FEF7  65                 	db	101	;'e'
  1432  00FEF8  20                 	db	32
  1433  00FEF9  62                 	db	98	;'b'
  1434  00FEFA  61                 	db	97	;'a'
  1435  00FEFB  63                 	db	99	;'c'
  1436  00FEFC  6B                 	db	107	;'k'
  1437  00FEFD  21                 	db	33
  1438  00FEFE  00                 	db	0
  1439  00FEFF                     STR_35:
  1440  00FEFF  4D                 	db	77	;'M'
  1441  00FF00  61                 	db	97	;'a'
  1442  00FF01  64                 	db	100	;'d'
  1443  00FF02  65                 	db	101	;'e'
  1444  00FF03  20                 	db	32
  1445  00FF04  62                 	db	98	;'b'
  1446  00FF05  79                 	db	121	;'y'
  1447  00FF06  20                 	db	32
  1448  00FF07  4B                 	db	75	;'K'
  1449  00FF08  45                 	db	69	;'E'
  1450  00FF09  52                 	db	82	;'R'
  1451  00FF0A  49                 	db	73	;'I'
  1452  00FF0B  00                 	db	0
  1453  00FF0C                     STR_6:
  1454  00FF0C  53                 	db	83	;'S'
  1455  00FF0D  4C                 	db	76	;'L'
  1456  00FF0E  45                 	db	69	;'E'
  1457  00FF0F  45                 	db	69	;'E'
  1458  00FF10  50                 	db	80	;'P'
  1459  00FF11  49                 	db	73	;'I'
  1460  00FF12  4E                 	db	78	;'N'
  1461  00FF13  47                 	db	71	;'G'
  1462  00FF14  20                 	db	32
  1463  00FF15  4E                 	db	78	;'N'
  1464  00FF16  4F                 	db	79	;'O'
  1465  00FF17  57                 	db	87	;'W'
  1466  00FF18  00                 	db	0
  1467  00FF19                     STR_105:
  1468  00FF19  61                 	db	97	;'a'
  1469  00FF1A  64                 	db	100	;'d'
  1470  00FF1B  6A                 	db	106	;'j'
  1471  00FF1C  75                 	db	117	;'u'
  1472  00FF1D  73                 	db	115	;'s'
  1473  00FF1E  74                 	db	116	;'t'
  1474  00FF1F  5F                 	db	95	;'_'
  1475  00FF20  74                 	db	116	;'t'
  1476  00FF21  69                 	db	105	;'i'
  1477  00FF22  6D                 	db	109	;'m'
  1478  00FF23  65                 	db	101	;'e'
  1479  00FF24  00                 	db	0
  1480  00FF25                     STR_9:
  1481  00FF25  50                 	db	80	;'P'
  1482  00FF26  49                 	db	73	;'I'
  1483  00FF27  43                 	db	67	;'C'
  1484  00FF28  31                 	db	49	;'1'
  1485  00FF29  38                 	db	56	;'8'
  1486  00FF2A  46                 	db	70	;'F'
  1487  00FF2B  32                 	db	50	;'2'
  1488  00FF2C  37                 	db	55	;'7'
  1489  00FF2D  4A                 	db	74	;'J'
  1490  00FF2E  35                 	db	53	;'5'
  1491  00FF2F  33                 	db	51	;'3'
  1492  00FF30  00                 	db	0
  1493  00FF31                     STR_17:
  1494  00FF31  6F                 	db	111	;'o'
  1495  00FF32  75                 	db	117	;'u'
  1496  00FF33  74                 	db	116	;'t'
  1497  00FF34  70                 	db	112	;'p'
  1498  00FF35  75                 	db	117	;'u'
  1499  00FF36  74                 	db	116	;'t'
  1500  00FF37  5F                 	db	95	;'_'
  1501  00FF38  64                 	db	100	;'d'
  1502  00FF39  61                 	db	97	;'a'
  1503  00FF3A  74                 	db	116	;'t'
  1504  00FF3B  61                 	db	97	;'a'
  1505  00FF3C  00                 	db	0
  1506  00FF3D                     STR_102:
  1507  00FF3D  70                 	db	112	;'p'
  1508  00FF3E  72                 	db	114	;'r'
  1509  00FF3F  69                 	db	105	;'i'
  1510  00FF40  6E                 	db	110	;'n'
  1511  00FF41  74                 	db	116	;'t'
  1512  00FF42  5F                 	db	95	;'_'
  1513  00FF43  74                 	db	116	;'t'
  1514  00FF44  69                 	db	105	;'i'
  1515  00FF45  6D                 	db	109	;'m'
  1516  00FF46  65                 	db	101	;'e'
  1517  00FF47  00                 	db	0
  1518  00FF48                     STR_31:
  1519  00FF48  25                 	db	37
  1520  00FF49  30                 	db	48	;'0'
  1521  00FF4A  31                 	db	49	;'1'
  1522  00FF4B  64                 	db	100	;'d'
  1523  00FF4C  2E                 	db	46
  1524  00FF4D  25                 	db	37
  1525  00FF4E  30                 	db	48	;'0'
  1526  00FF4F  33                 	db	51	;'3'
  1527  00FF50  64                 	db	100	;'d'
  1528  00FF51  41                 	db	65	;'A'
  1529  00FF52  00                 	db	0
  1530  00FF53                     STR_20:
  1531  00FF53  69                 	db	105	;'i'
  1532  00FF54  6E                 	db	110	;'n'
  1533  00FF55  69                 	db	105	;'i'
  1534  00FF56  74                 	db	116	;'t'
  1535  00FF57  69                 	db	105	;'i'
  1536  00FF58  61                 	db	97	;'a'
  1537  00FF59  6C                 	db	108	;'l'
  1538  00FF5A  69                 	db	105	;'i'
  1539  00FF5B  7A                 	db	122	;'z'
  1540  00FF5C  65                 	db	101	;'e'
  1541  00FF5D  00                 	db	0
  1542  00FF5E                     STR_92:
  1543  00FF5E  20                 	db	32
  1544  00FF5F  20                 	db	32
  1545  00FF60  20                 	db	32
  1546  00FF61  20                 	db	32
  1547  00FF62  20                 	db	32
  1548  00FF63  20                 	db	32
  1549  00FF64  20                 	db	32
  1550  00FF65  20                 	db	32
  1551  00FF66  00                 	db	0
  1552  00FF67                     STR_64:
  1553  00FF67  53                 	db	83	;'S'
  1554  00FF68  65                 	db	101	;'e'
  1555  00FF69  74                 	db	116	;'t'
  1556  00FF6A  74                 	db	116	;'t'
  1557  00FF6B  69                 	db	105	;'i'
  1558  00FF6C  6E                 	db	110	;'n'
  1559  00FF6D  67                 	db	103	;'g'
  1560  00FF6E  73                 	db	115	;'s'
  1561  00FF6F  00                 	db	0
  1562  00FF70                     STR_14:
  1563  00FF70  52                 	db	82	;'R'
  1564  00FF71  45                 	db	69	;'E'
  1565  00FF72  53                 	db	83	;'S'
  1566  00FF73  45                 	db	69	;'E'
  1567  00FF74  54                 	db	84	;'T'
  1568  00FF75  28                 	db	40
  1569  00FF76  29                 	db	41
  1570  00FF77  3B                 	db	59	;';'
  1571  00FF78  00                 	db	0
  1572  00FF79                     STR_15:
  1573  00FF79  62                 	db	98	;'b'
  1574  00FF7A  6F                 	db	111	;'o'
  1575  00FF7B  6F                 	db	111	;'o'
  1576  00FF7C  74                 	db	116	;'t'
  1577  00FF7D  6C                 	db	108	;'l'
  1578  00FF7E  6F                 	db	111	;'o'
  1579  00FF7F  61                 	db	97	;'a'
  1580  00FF80  64                 	db	100	;'d'
  1581  00FF81  00                 	db	0
  1582  00FF82                     STR_101:
  1583  00FF82  09                 	db	9
  1584  00FF83  65                 	db	101	;'e'
  1585  00FF84  72                 	db	114	;'r'
  1586  00FF85  72                 	db	114	;'r'
  1587  00FF86  6F                 	db	111	;'o'
  1588  00FF87  72                 	db	114	;'r'
  1589  00FF88  0A                 	db	10
  1590  00FF89  00                 	db	0
  1591  00FF8A                     STR_118:
  1592  00FF8A  28                 	db	40
  1593  00FF8B  6E                 	db	110	;'n'
  1594  00FF8C  75                 	db	117	;'u'
  1595  00FF8D  6C                 	db	108	;'l'
  1596  00FF8E  6C                 	db	108	;'l'
  1597  00FF8F  29                 	db	41
  1598  00FF90  00                 	db	0
  1599  00FF91                     STR_117:
