

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 22:40:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 23899  013764  0012               	return	
 23900  013766                     i2l6530:
 23901                           
 23902                           ;usb_device.c: 2713: USBStdGetStatusHandler();
 23903  013766  EC4C  F0A4         	call	_USBStdGetStatusHandler	;wreg free
 23904                           
 23905                           ;usb_device.c: 2714: break;
 23906  01376A  0012               	return	
 23907  01376C                     i2l6532:
 23908                           
 23909                           ;usb_device.c: 2716: case 3:
 23910                           ;usb_device.c: 2717: USBStdFeatureReqHandler();
 23911  01376C  ECB1  F08E         	call	_USBStdFeatureReqHandler	;wreg free
 23912                           
 23913                           ;usb_device.c: 2718: break;
 23914  013770  0012               	return	
 23915  013772                     i2l6534:
 23916                           
 23917                           ;usb_device.c: 2720: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
 23918  013772  010D               	movlb	13	; () banked
 23919  013774  5134               	movf	52,w,b	;volatile
 23920  013776  0D01               	mullw	1
 23921  013778  0E54               	movlw	low _USBAlternateInterface
 23922  01377A  24F3               	addwf	prodl,w,c
 23923  01377C  0100               	movlb	0	; () banked
 23924  01377E  6F75               	movwf	_inPipes& (0+255),b	;volatile
 23925  013780  0E00               	movlw	high _USBAlternateInterface
 23926  013782  20F4               	addwfc	prodh,w,c
 23927  013784  0100               	movlb	0	; () banked
 23928  013786  6F76               	movwf	(_inPipes+1)& (0+255),b	;volatile
 23929                           
 23930                           ; BSR set to: 0
 23931                           ;usb_device.c: 2721: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 23932  013788  0100               	movlb	0	; () banked
 23933  01378A  8178               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
 23934                           
 23935                           ; BSR set to: 0
 23936                           ;usb_device.c: 2722: inPipes[0].wCount.v[0] = 1;
 23937  01378C  0E01               	movlw	1
 23938  01378E  0100               	movlb	0	; () banked
 23939  013790  6F79               	movwf	(_inPipes+4)& (0+255),b	;volatile
 23940                           
 23941                           ; BSR set to: 0
 23942                           ;usb_device.c: 2723: inPipes[0].info.bits.busy = 1;
 23943  013792  0100               	movlb	0	; () banked
 23944  013794  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 23945                           
 23946                           ;usb_device.c: 2724: break;
 23947  013796  0012               	return	
 23948  013798                     i2l1335:
 23949                           
 23950                           ; BSR set to: 13
 23951                           ;usb_device.c: 2726: inPipes[0].info.bits.busy = 1;
 23952  013798  0100               	movlb	0	; () banked
 23953  01379A  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 23954                           
 23955                           ; BSR set to: 0
 23956                           ;usb_device.c: 2727: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
 23957  01379C  010D               	movlb	13	; () banked
 23958  01379E  5134               	movf	52,w,b	;volatile
 23959  0137A0  0D01               	mullw	1
 23960  0137A2  0E54               	movlw	low _USBAlternateInterface
 23961  0137A4  24F3               	addwf	prodl,w,c
 23962  0137A6  6ED9               	movwf	fsr2l,c
 23963  0137A8  0E00               	movlw	high _USBAlternateInterface
 23964  0137AA  20F4               	addwfc	prodh,w,c
 23965  0137AC  6EDA               	movwf	fsr2h,c
 23966  0137AE  CD32 FFDF          	movff	3378,indf2	;volatile
 23967                           
 23968                           ;usb_device.c: 2728: break;
 23969  0137B2  0012               	return	
 23970  0137B4                     i2l6544:
 23971                           
 23972                           ; BSR set to: 13
 23973                           ;usb_device.c: 2730: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
 23974  0137B4  0E00               	movlw	0
 23975  0137B6  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23976  0137B8  0E02               	movlw	2
 23977  0137BA  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23978  0137BC  0E00               	movlw	0
 23979  0137BE  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23980  0137C0  0E00               	movlw	0
 23981  0137C2  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23982  0137C4  0E00               	movlw	0
 23983  0137C6  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23984  0137C8  0E00               	movlw	0
 23985  0137CA  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23986  0137CC  EC79  F0AF         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23987                           
 23988                           ;usb_device.c: 2735: }
 23989                           
 23990                           ;usb_device.c: 2734: break;
 23991                           
 23992                           ;usb_device.c: 2733: default:
 23993                           
 23994                           ;usb_device.c: 2732: case 12:
 23995                           
 23996                           ;usb_device.c: 2731: break;
 23997  0137D0  0012               	return	
 23998  0137D2                     i2l6548:
 23999  0137D2  010D               	movlb	13	; () banked
 24000  0137D4  5131               	movf	49,w,b	;volatile
 24001                           
 24002                           ; Switch size 1, requested type "space"
 24003                           ; Number of cases is 11, Range of values is 0 to 12
 24004                           ; switch strategies available:
 24005                           ; Name         Instructions Cycles
 24006                           ; simple_byte           34    18 (average)
 24007                           ;	Chosen strategy is simple_byte
 24008  0137D6  0A00               	xorlw	0	; case 0
 24009  0137D8  B4D8               	btfsc	status,2,c
 24010  0137DA  D7C5               	goto	i2l6530
 24011  0137DC  0A01               	xorlw	1	; case 1
 24012  0137DE  B4D8               	btfsc	status,2,c
 24013  0137E0  D7C5               	goto	i2l6532
 24014  0137E2  0A02               	xorlw	2	; case 3
 24015  0137E4  B4D8               	btfsc	status,2,c
 24016  0137E6  D7C2               	goto	i2l6532
 24017  0137E8  0A06               	xorlw	6	; case 5
 24018  0137EA  B4D8               	btfsc	status,2,c
 24019  0137EC  D7A3               	goto	i2l1326
 24020  0137EE  0A03               	xorlw	3	; case 6
 24021  0137F0  B4D8               	btfsc	status,2,c
 24022  0137F2  D7A5               	goto	i2l6518
 24023  0137F4  0A01               	xorlw	1	; case 7
 24024  0137F6  B4D8               	btfsc	status,2,c
 24025  0137F8  D7DD               	goto	i2l6544
 24026  0137FA  0A0F               	xorlw	15	; case 8
 24027  0137FC  B4D8               	btfsc	status,2,c
 24028  0137FE  D7A5               	goto	i2l6522
 24029  013800  0A01               	xorlw	1	; case 9
 24030  013802  B4D8               	btfsc	status,2,c
 24031  013804  D79F               	goto	i2l6520
 24032  013806  0A03               	xorlw	3	; case 10
 24033  013808  B4D8               	btfsc	status,2,c
 24034  01380A  D7B3               	goto	i2l6534
 24035  01380C  0A01               	xorlw	1	; case 11
 24036  01380E  B4D8               	btfsc	status,2,c
 24037  013810  D7C3               	goto	i2l1335
 24038  013812  0A07               	xorlw	7	; case 12
 24039  013814  0012               	return	
 24040  013816                     __end_of_USBCheckStdRequest:
 24041                           	opt stack 0
 24042                           pclatu	equ	0xFFB
 24043                           pclath	equ	0xFFA
 24044                           tblptru	equ	0xFF8
 24045                           tblptrh	equ	0xFF7
 24046                           tblptrl	equ	0xFF6
 24047                           tablat	equ	0xFF5
 24048                           prodh	equ	0xFF4
 24049                           prodl	equ	0xFF3
 24050                           intcon	equ	0xFF2
 24051                           intcon2	equ	0xFF1
 24052                           postinc0	equ	0xFEE
 24053                           fsr0h	equ	0xFEA
 24054                           fsr0l	equ	0xFE9
 24055                           wreg	equ	0xFE8
 24056                           indf1	equ	0xFE7
 24057                           postinc1	equ	0xFE6
 24058                           postdec1	equ	0xFE5
 24059                           fsr1h	equ	0xFE2
 24060                           fsr1l	equ	0xFE1
 24061                           indf2	equ	0xFDF
 24062                           postinc2	equ	0xFDE
 24063                           postdec2	equ	0xFDD
 24064                           plusw2	equ	0xFDB
 24065                           fsr2h	equ	0xFDA
 24066                           fsr2l	equ	0xFD9
 24067                           status	equ	0xFD8
 24068                           
 24069 ;; *************** function _USBStdSetCfgHandler *****************
 24070 ;; Defined at:
 24071 ;;		line 1968 in file "../My_header/usb_cdc/usb/usb_device.c"
 24072 ;; Parameters:    Size  Location     Type
 24073 ;;		None
 24074 ;; Auto vars:     Size  Location     Type
 24075 ;;  i               1   20[COMRAM] unsigned char 
 24076 ;; Return value:  Size  Location     Type
 24077 ;;		None               void
 24078 ;; Registers used:
 24079 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24080 ;; Tracked objects:
 24081 ;;		On entry : 0/0
 24082 ;;		On exit  : 0/0
 24083 ;;		Unchanged: 0/0
 24084 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24086 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24088 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24089 ;;Total ram usage:        1 bytes
 24090 ;; Hardware stack levels used:    1
 24091 ;; Hardware stack levels required when called:    4
 24092 ;; This function calls:
 24093 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 24094 ;;		i2_memset
 24095 ;; This function is called by:
 24096 ;;		_USBCheckStdRequest
 24097 ;; This function uses a non-reentrant model
 24098 ;;
 24099                           
 24100                           	psect	text111
 24101  013AD4                     __ptext111:
 24102                           	opt stack 0
 24103  013AD4                     _USBStdSetCfgHandler:
 24104                           	opt stack 12
 24105                           
 24106                           ;usb_device.c: 1970: uint8_t i;
 24107                           ;usb_device.c: 1973: inPipes[0].info.bits.busy = 1;
 24108                           
 24109                           ;incstack = 0
 24110  013AD4  0100               	movlb	0	; () banked
 24111  013AD6  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24112                           
 24113                           ; BSR set to: 0
 24114                           ;usb_device.c: 1976: memset((void*)&UEP1,0x00,(2));;
 24115  013AD8  0E27               	movlw	39
 24116  013ADA  6E01               	movwf	i2memset@p1,c
 24117  013ADC  0E0F               	movlw	15
 24118  013ADE  6E02               	movwf	i2memset@p1+1,c
 24119  013AE0  0E00               	movlw	0
 24120  013AE2  6E04               	movwf	i2memset@c+1,c
 24121  013AE4  0E00               	movlw	0
 24122  013AE6  6E03               	movwf	i2memset@c,c
 24123  013AE8  0E00               	movlw	0
 24124  013AEA  6E06               	movwf	i2memset@n+1,c
 24125  013AEC  0E02               	movlw	2
 24126  013AEE  6E05               	movwf	i2memset@n,c
 24127  013AF0  ECFE  F0AF         	call	i2_memset	;wreg free
 24128                           
 24129                           ;usb_device.c: 1979: memset((void*)&BDT[0], 0x00, sizeof(BDT));
 24130  013AF4  0E00               	movlw	0
 24131  013AF6  6E01               	movwf	i2memset@p1,c
 24132  013AF8  0E0D               	movlw	13
 24133  013AFA  6E02               	movwf	i2memset@p1+1,c
 24134  013AFC  0E00               	movlw	0
 24135  013AFE  6E04               	movwf	i2memset@c+1,c
 24136  013B00  0E00               	movlw	0
 24137  013B02  6E03               	movwf	i2memset@c,c
 24138  013B04  0E00               	movlw	0
 24139  013B06  6E06               	movwf	i2memset@n+1,c
 24140  013B08  0E30               	movlw	48
 24141  013B0A  6E05               	movwf	i2memset@n,c
 24142  013B0C  ECFE  F0AF         	call	i2_memset	;wreg free
 24143                           
 24144                           ;usb_device.c: 1982: UCONbits.PPBRST = 1;
 24145  013B10  8C65               	bsf	3941,6,c	;volatile
 24146                           
 24147                           ;usb_device.c: 1987: for(i = 0; i < (uint8_t)(2+1u); i++)
 24148  013B12  0E00               	movlw	0
 24149  013B14  6E15               	movwf	USBStdSetCfgHandler@i,c
 24150  013B16                     i2l6088:
 24151  013B16  0E02               	movlw	2
 24152  013B18  6415               	cpfsgt	USBStdSetCfgHandler@i,c
 24153  013B1A  D001               	goto	i2l6092
 24154  013B1C  D016               	goto	i2l6098
 24155  013B1E                     i2l6092:
 24156                           
 24157                           ;usb_device.c: 1988: {
 24158                           ;usb_device.c: 1989: ep_data_in[i].Val = 0u;
 24159  013B1E  5015               	movf	USBStdSetCfgHandler@i,w,c
 24160  013B20  0D01               	mullw	1
 24161  013B22  0E8A               	movlw	low _ep_data_in
 24162  013B24  24F3               	addwf	prodl,w,c
 24163  013B26  6ED9               	movwf	fsr2l,c
 24164  013B28  0E00               	movlw	high _ep_data_in
 24165  013B2A  20F4               	addwfc	prodh,w,c
 24166  013B2C  6EDA               	movwf	fsr2h,c
 24167  013B2E  0E00               	movlw	0
 24168  013B30  6EDF               	movwf	indf2,c
 24169                           
 24170                           ;usb_device.c: 1990: ep_data_out[i].Val = 0u;
 24171  013B32  5015               	movf	USBStdSetCfgHandler@i,w,c
 24172  013B34  0D01               	mullw	1
 24173  013B36  0E8D               	movlw	low _ep_data_out
 24174  013B38  24F3               	addwf	prodl,w,c
 24175  013B3A  6ED9               	movwf	fsr2l,c
 24176  013B3C  0E00               	movlw	high _ep_data_out
 24177  013B3E  20F4               	addwfc	prodh,w,c
 24178  013B40  6EDA               	movwf	fsr2h,c
 24179  013B42  0E00               	movlw	0
 24180  013B44  6EDF               	movwf	indf2,c
 24181  013B46  2A15               	incf	USBStdSetCfgHandler@i,f,c
 24182  013B48  D7E6               	goto	i2l6088
 24183  013B4A                     i2l6098:
 24184                           
 24185                           ;usb_device.c: 1991: }
 24186                           ;usb_device.c: 1994: memset((void*)&USBAlternateInterface,0x00,2);
 24187  013B4A  0E54               	movlw	low _USBAlternateInterface
 24188  013B4C  6E01               	movwf	i2memset@p1,c
 24189  013B4E  0E00               	movlw	high _USBAlternateInterface
 24190  013B50  6E02               	movwf	i2memset@p1+1,c
 24191  013B52  0E00               	movlw	0
 24192  013B54  6E04               	movwf	i2memset@c+1,c
 24193  013B56  0E00               	movlw	0
 24194  013B58  6E03               	movwf	i2memset@c,c
 24195  013B5A  0E00               	movlw	0
 24196  013B5C  6E06               	movwf	i2memset@n+1,c
 24197  013B5E  0E02               	movlw	2
 24198  013B60  6E05               	movwf	i2memset@n,c
 24199  013B62  ECFE  F0AF         	call	i2_memset	;wreg free
 24200                           
 24201                           ;usb_device.c: 1997: UCONbits.PPBRST = 0;
 24202  013B66  9C65               	bcf	3941,6,c	;volatile
 24203                           
 24204                           ;usb_device.c: 1999: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 24205  013B68  0E08               	movlw	8
 24206  013B6A  0100               	movlb	0	; () banked
 24207  013B6C  6F7B               	movwf	_pBDTEntryIn& (0+255),b
 24208  013B6E  0E0D               	movlw	13
 24209  013B70  0100               	movlb	0	; () banked
 24210  013B72  6F7C               	movwf	(_pBDTEntryIn+1)& (0+255),b
 24211                           
 24212                           ; BSR set to: 0
 24213                           ;usb_device.c: 2002: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
 24214  013B74  0E00               	movlw	0
 24215  013B76  6E37               	movwf	_pBDTEntryEP0OutCurrent,c
 24216  013B78  0E0D               	movlw	13
 24217  013B7A  6E38               	movwf	_pBDTEntryEP0OutCurrent+1,c
 24218                           
 24219                           ; BSR set to: 0
 24220                           ;usb_device.c: 2003: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 24221  013B7C  C037  F039         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
 24222  013B80  C038  F03A         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
 24223                           
 24224                           ; BSR set to: 0
 24225                           ;usb_device.c: 2006: USBActiveConfiguration = SetupPkt.bConfigurationValue;
 24226  013B84  CD32 F056          	movff	3378,_USBActiveConfiguration	;volatile
 24227                           
 24228                           ; BSR set to: 0
 24229                           ;usb_device.c: 2009: if(USBActiveConfiguration == 0)
 24230  013B88  5056               	movf	_USBActiveConfiguration,w,c	;volatile
 24231  013B8A  A4D8               	btfss	status,2,c
 24232  013B8C  D003               	goto	i2l6114
 24233                           
 24234                           ; BSR set to: 0
 24235                           ;usb_device.c: 2010: {
 24236                           ;usb_device.c: 2012: USBDeviceState = ADDRESS_STATE;
 24237  013B8E  0E10               	movlw	16
 24238  013B90  6E45               	movwf	_USBDeviceState,c	;volatile
 24239                           
 24240                           ;usb_device.c: 2013: }
 24241  013B92  0012               	return	
 24242  013B94                     i2l6114:
 24243                           
 24244                           ; BSR set to: 0
 24245                           ;usb_device.c: 2014: else
 24246                           ;usb_device.c: 2015: {
 24247                           ;usb_device.c: 2017: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
 24248  013B94  0E00               	movlw	0
 24249  013B96  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 24250  013B98  0E01               	movlw	1
 24251  013B9A  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 24252  013B9C  0E56               	movlw	low _USBActiveConfiguration
 24253  013B9E  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 24254  013BA0  0E00               	movlw	high _USBActiveConfiguration
 24255  013BA2  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 24256  013BA4  0E00               	movlw	0
 24257  013BA6  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 24258  013BA8  0E01               	movlw	1
 24259  013BAA  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 24260  013BAC  EC79  F0AF         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 24261                           
 24262                           ;usb_device.c: 2022: USBDeviceState = CONFIGURED_STATE;
 24263  013BB0  0E20               	movlw	32
 24264  013BB2  6E45               	movwf	_USBDeviceState,c	;volatile
 24265  013BB4  0012               	return	
 24266  013BB6                     __end_of_USBStdSetCfgHandler:
 24267                           	opt stack 0
 24268                           pclatu	equ	0xFFB
 24269                           pclath	equ	0xFFA
 24270                           tblptru	equ	0xFF8
 24271                           tblptrh	equ	0xFF7
 24272                           tblptrl	equ	0xFF6
 24273                           tablat	equ	0xFF5
 24274                           prodh	equ	0xFF4
 24275                           prodl	equ	0xFF3
 24276                           intcon	equ	0xFF2
 24277                           intcon2	equ	0xFF1
 24278                           postinc0	equ	0xFEE
 24279                           fsr0h	equ	0xFEA
 24280                           fsr0l	equ	0xFE9
 24281                           wreg	equ	0xFE8
 24282                           indf1	equ	0xFE7
 24283                           postinc1	equ	0xFE6
 24284                           postdec1	equ	0xFE5
 24285                           fsr1h	equ	0xFE2
 24286                           fsr1l	equ	0xFE1
 24287                           indf2	equ	0xFDF
 24288                           postinc2	equ	0xFDE
 24289                           postdec2	equ	0xFDD
 24290                           plusw2	equ	0xFDB
 24291                           fsr2h	equ	0xFDA
 24292                           fsr2l	equ	0xFD9
 24293                           status	equ	0xFD8
 24294                           
 24295 ;; *************** function i2_memset *****************
 24296 ;; Defined at:
 24297 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\memset.c"
 24298 ;; Parameters:    Size  Location     Type
 24299 ;;  p1              2    0[COMRAM] PTR void 
 24300 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 24301 ;;  c               2    2[COMRAM] int 
 24302 ;;  n               2    4[COMRAM] unsigned int 
 24303 ;; Auto vars:     Size  Location     Type
 24304 ;;  memset          2    6[COMRAM] PTR unsigned char 
 24305 ;;		 -> USBAlternateInterface(2), BDT(48), UEP1(1), 
 24306 ;; Return value:  Size  Location     Type
 24307 ;;                  2    0[COMRAM] PTR void 
 24308 ;; Registers used:
 24309 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24310 ;; Tracked objects:
 24311 ;;		On entry : 0/0
 24312 ;;		On exit  : 0/0
 24313 ;;		Unchanged: 0/0
 24314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24315 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24316 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24318 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24319 ;;Total ram usage:        8 bytes
 24320 ;; Hardware stack levels used:    1
 24321 ;; This function calls:
 24322 ;;		Nothing
 24323 ;; This function is called by:
 24324 ;;		_USBStdSetCfgHandler
 24325 ;;		i2_USBDeviceInit
 24326 ;; This function uses a non-reentrant model
 24327 ;;
 24328                           
 24329                           	psect	text112
 24330  015FFC                     __ptext112:
 24331                           	opt stack 0
 24332  015FFC                     i2_memset:
 24333                           	opt stack 18
 24334                           
 24335                           ;incstack = 0
 24336  015FFC  C001  F007         	movff	i2memset@p1,i2memset@p
 24337  016000  C002  F008         	movff	i2memset@p1+1,i2memset@p+1
 24338  016004  D008               	goto	i2l5946
 24339  016006                     i2l5942:
 24340  016006  C007  FFD9         	movff	i2memset@p,fsr2l
 24341  01600A  C008  FFDA         	movff	i2memset@p+1,fsr2h
 24342  01600E  C003  FFDF         	movff	i2memset@c,indf2
 24343  016012  4A07               	infsnz	i2memset@p,f,c
 24344  016014  2A08               	incf	i2memset@p+1,f,c
 24345  016016                     i2l5946:
 24346  016016  0605               	decf	i2memset@n,f,c
 24347  016018  A0D8               	btfss	status,0,c
 24348  01601A  0606               	decf	i2memset@n+1,f,c
 24349  01601C  2805               	incf	i2memset@n,w,c
 24350  01601E  E1F3               	bnz	i2l5942
 24351  016020  2806               	incf	i2memset@n+1,w,c
 24352  016022  B4D8               	btfsc	status,2,c
 24353  016024  0012               	return	
 24354  016026  D7EF               	goto	i2l5942
 24355  016028                     __end_ofi2_memset:
 24356                           	opt stack 0
 24357                           pclatu	equ	0xFFB
 24358                           pclath	equ	0xFFA
 24359                           tblptru	equ	0xFF8
 24360                           tblptrh	equ	0xFF7
 24361                           tblptrl	equ	0xFF6
 24362                           tablat	equ	0xFF5
 24363                           prodh	equ	0xFF4
 24364                           prodl	equ	0xFF3
 24365                           intcon	equ	0xFF2
 24366                           intcon2	equ	0xFF1
 24367                           postinc0	equ	0xFEE
 24368                           fsr0h	equ	0xFEA
 24369                           fsr0l	equ	0xFE9
 24370                           wreg	equ	0xFE8
 24371                           indf1	equ	0xFE7
 24372                           postinc1	equ	0xFE6
 24373                           postdec1	equ	0xFE5
 24374                           fsr1h	equ	0xFE2
 24375                           fsr1l	equ	0xFE1
 24376                           indf2	equ	0xFDF
 24377                           postinc2	equ	0xFDE
 24378                           postdec2	equ	0xFDD
 24379                           plusw2	equ	0xFDB
 24380                           fsr2h	equ	0xFDA
 24381                           fsr2l	equ	0xFD9
 24382                           status	equ	0xFD8
 24383                           
 24384 ;; *************** function _USBStdGetStatusHandler *****************
 24385 ;; Defined at:
 24386 ;;		line 2129 in file "../My_header/usb_cdc/usb/usb_device.c"
 24387 ;; Parameters:    Size  Location     Type
 24388 ;;		None
 24389 ;; Auto vars:     Size  Location     Type
 24390 ;;  p               2    1[COMRAM] PTR struct __BDT
 24391 ;;		 -> NULL(0), BDT(48), 
 24392 ;; Return value:  Size  Location     Type
 24393 ;;		None               void
 24394 ;; Registers used:
 24395 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 24396 ;; Tracked objects:
 24397 ;;		On entry : 0/0
 24398 ;;		On exit  : 0/0
 24399 ;;		Unchanged: 0/0
 24400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24402 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24403 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24404 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24405 ;;Total ram usage:        3 bytes
 24406 ;; Hardware stack levels used:    1
 24407 ;; This function calls:
 24408 ;;		Nothing
 24409 ;; This function is called by:
 24410 ;;		_USBCheckStdRequest
 24411 ;; This function uses a non-reentrant model
 24412 ;;
 24413                           
 24414                           	psect	text113
 24415  014898                     __ptext113:
 24416                           	opt stack 0
 24417  014898                     _USBStdGetStatusHandler:
 24418                           	opt stack 16
 24419                           
 24420                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
 24421                           
 24422                           ;incstack = 0
 24423  014898  0E00               	movlw	0
 24424  01489A  010D               	movlb	13	; () banked
 24425  01489C  6F38               	movwf	56,b	;volatile
 24426                           
 24427                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
 24428  01489E  0E00               	movlw	0
 24429  0148A0  010D               	movlb	13	; () banked
 24430  0148A2  6F39               	movwf	57,b	;volatile
 24431                           
 24432                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
 24433  0148A4  D03B               	goto	i2l6170
 24434  0148A6                     i2l1262:
 24435                           
 24436                           ; BSR set to: 13
 24437                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
 24438  0148A6  0100               	movlb	0	; () banked
 24439  0148A8  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24440                           
 24441                           ;usb_device.c: 2145: }
 24442                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
 24443                           
 24444                           ; BSR set to: 13
 24445                           
 24446                           ; BSR set to: 0
 24447                           ;usb_device.c: 2143: {
 24448                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
 24449                           
 24450                           ;usb_device.c: 2142: if(0 == 1)
 24451  0148AA  0441               	decf	_RemoteWakeup,w,c	;volatile
 24452  0148AC  A4D8               	btfss	status,2,c
 24453  0148AE  D042               	goto	i2l1265
 24454                           
 24455                           ;usb_device.c: 2148: {
 24456                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
 24457  0148B0  010D               	movlb	13	; () banked
 24458  0148B2  8338               	bsf	56,1,b	;volatile
 24459                           
 24460                           ; BSR set to: 13
 24461                           ;usb_device.c: 2150: }
 24462                           ;usb_device.c: 2151: break;
 24463  0148B4  D03F               	goto	i2l1265
 24464  0148B6                     i2l1266:
 24465                           
 24466                           ; BSR set to: 13
 24467                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
 24468  0148B6  0100               	movlb	0	; () banked
 24469  0148B8  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24470                           
 24471                           ;usb_device.c: 2154: break;
 24472  0148BA  D03C               	goto	i2l1265
 24473  0148BC                     i2l1267:
 24474                           
 24475                           ; BSR set to: 13
 24476                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
 24477  0148BC  0100               	movlb	0	; () banked
 24478  0148BE  8F78               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 24479                           
 24480                           ;usb_device.c: 2160: {
 24481                           ;usb_device.c: 2161: BDT_ENTRY *p;
 24482                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
 24483  0148C0  010D               	movlb	13	; () banked
 24484  0148C2  BF34               	btfsc	52,7,b	;volatile
 24485  0148C4  D00B               	goto	i2l6160
 24486                           
 24487                           ; BSR set to: 13
 24488                           ;usb_device.c: 2164: {
 24489                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 24490  0148C6  010D               	movlb	13	; () banked
