

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 00:07:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
      +0       0       0       0
 11687 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11688 ;;Total ram usage:       15 bytes
 11689 ;; Hardware stack levels used:    1
 11690 ;; Hardware stack levels required when called:    6
 11691 ;; This function calls:
 11692 ;;		___lmul
 11693 ;;		_month_length
 11694 ;; This function is called by:
 11695 ;;		_RTCC_from_RTCC
 11696 ;;		_RTCC_from_caltime
 11697 ;; This function uses a non-reentrant model
 11698 ;;
 11699                           
 11700                           	psect	text59
 11701  0107D0                     __ptext59:
 11702                           	opt stack 0
 11703  0107D0                     _caltime_to_epoch:
 11704                           	opt stack 22
 11705                           
 11706                           ;My_header\My_RTCC.h: 209: epoch_t epoch = 0;
 11707                           
 11708                           ;incstack = 0
 11709  0107D0  0E00               	movlw	0
 11710  0107D2  0100               	movlb	0	; () banked
 11711  0107D4  6FDC               	movwf	caltime_to_epoch@epoch& (0+255),b
 11712  0107D6  0E00               	movlw	0
 11713  0107D8  6FDD               	movwf	(caltime_to_epoch@epoch+1)& (0+255),b
 11714  0107DA  0E00               	movlw	0
 11715  0107DC  6FDE               	movwf	(caltime_to_epoch@epoch+2)& (0+255),b
 11716  0107DE  0E00               	movlw	0
 11717  0107E0  6FDF               	movwf	(caltime_to_epoch@epoch+3)& (0+255),b
 11718                           
 11719                           ;My_header\My_RTCC.h: 210: for (uint8_t year = 0; year < ct->YY; year++) {
 11720  0107E2  0E00               	movlw	0
 11721  0107E4  0100               	movlb	0	; () banked
 11722  0107E6  6FDA               	movwf	caltime_to_epoch@year& (0+255),b
 11723  0107E8  D038               	goto	l5135
 11724  0107EA                     l5121:
 11725                           
 11726                           ; BSR set to: 0
 11727                           ;My_header\My_RTCC.h: 211: for (uint8_t month = 1; month <= 12; month++) {
 11728  0107EA  0E01               	movlw	1
 11729  0107EC  0100               	movlb	0	; () banked
 11730  0107EE  6FE0               	movwf	caltime_to_epoch@month& (0+255),b
 11731  0107F0                     l5123:
 11732                           
 11733                           ; BSR set to: 0
 11734  0107F0  0E0C               	movlw	12
 11735  0107F2  0100               	movlb	0	; () banked
 11736  0107F4  65E0               	cpfsgt	caltime_to_epoch@month& (0+255),b
 11737  0107F6  D001               	goto	l5127
 11738                           
 11739                           ; BSR set to: 0
 11740  0107F8  D02D               	goto	l5133
 11741  0107FA                     l5127:
 11742                           
 11743                           ; BSR set to: 0
 11744                           ;My_header\My_RTCC.h: 212: epoch += ((epoch_t)60*60*24) * month_length(year, month);
 11745  0107FA  C0E0  F022         	movff	caltime_to_epoch@month,month_length@month
 11746  0107FE  0100               	movlb	0	; () banked
 11747  010800  51DA               	movf	caltime_to_epoch@year& (0+255),w,b
 11748  010802  EC7E  F08D         	call	_month_length
 11749  010806  0100               	movlb	0	; () banked
 11750  010808  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 11751  01080A  0100               	movlb	0	; () banked
 11752  01080C  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 11753  01080E  0100               	movlb	0	; () banked
 11754  010810  6FC6               	movwf	___lmul@multiplier& (0+255),b
 11755  010812  6BC7               	clrf	(___lmul@multiplier+1)& (0+255),b
 11756  010814  6BC8               	clrf	(___lmul@multiplier+2)& (0+255),b
 11757  010816  6BC9               	clrf	(___lmul@multiplier+3)& (0+255),b
 11758  010818  0E80               	movlw	128
 11759  01081A  0100               	movlb	0	; () banked
 11760  01081C  6FCA               	movwf	___lmul@multiplicand& (0+255),b
 11761  01081E  0E51               	movlw	81
 11762  010820  6FCB               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11763  010822  0E01               	movlw	1
 11764  010824  6FCC               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11765  010826  0E00               	movlw	0
 11766  010828  6FCD               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11767  01082A  ECF2  F094         	call	___lmul	;wreg free
 11768  01082E  0100               	movlb	0	; () banked
 11769  010830  51C6               	movf	?___lmul& (0+255),w,b
 11770  010832  0100               	movlb	0	; () banked
 11771  010834  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 11772  010836  0100               	movlb	0	; () banked
 11773  010838  51C7               	movf	(?___lmul+1)& (0+255),w,b
 11774  01083A  0100               	movlb	0	; () banked
 11775  01083C  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 11776  01083E  0100               	movlb	0	; () banked
 11777  010840  51C8               	movf	(?___lmul+2)& (0+255),w,b
 11778  010842  0100               	movlb	0	; () banked
 11779  010844  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 11780  010846  0100               	movlb	0	; () banked
 11781  010848  51C9               	movf	(?___lmul+3)& (0+255),w,b
 11782  01084A  0100               	movlb	0	; () banked
 11783  01084C  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 11784                           
 11785                           ; BSR set to: 0
 11786  01084E  0100               	movlb	0	; () banked
 11787  010850  2BE0               	incf	caltime_to_epoch@month& (0+255),f,b
 11788  010852  D7CE               	goto	l5123
 11789  010854                     l5133:
 11790                           
 11791                           ; BSR set to: 0
 11792  010854  0100               	movlb	0	; () banked
 11793  010856  2BDA               	incf	caltime_to_epoch@year& (0+255),f,b
 11794  010858  D000               	goto	l5135
 11795  01085A                     l5135:
 11796                           
 11797                           ; BSR set to: 0
 11798  01085A  0100               	movlb	0	; () banked
 11799  01085C  EE20 F006          	lfsr	2,6
 11800  010860  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 11801  010862  26D9               	addwf	fsr2l,f,c
 11802  010864  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 11803  010866  22DA               	addwfc	fsr2h,f,c
 11804  010868  50DE               	movf	postinc2,w,c
 11805  01086A  0100               	movlb	0	; () banked
 11806  01086C  5DDA               	subwf	caltime_to_epoch@year& (0+255),w,b
 11807  01086E  A0D8               	btfss	status,0,c
 11808  010870  D7BC               	goto	l5121
 11809                           
 11810                           ; BSR set to: 0
 11811                           ;My_header\My_RTCC.h: 213: }
 11812                           ;My_header\My_RTCC.h: 214: }
 11813                           ;My_header\My_RTCC.h: 215: for (uint8_t month = 1; month < ct->MM; month++) {
 11814                           
 11815                           ; BSR set to: 0
 11816  010872  0E01               	movlw	1
 11817  010874  0100               	movlb	0	; () banked
 11818  010876  6FDB               	movwf	caltime_to_epoch@month_2000& (0+255),b
 11819  010878  D033               	goto	l5143
 11820  01087A                     l5139:
 11821                           
 11822                           ; BSR set to: 0
 11823                           ;My_header\My_RTCC.h: 216: epoch += ((epoch_t)60*60*24) * month_length(ct->YY, month);
 11824  01087A  C0DB  F022         	movff	caltime_to_epoch@month_2000,month_length@month
 11825  01087E  0100               	movlb	0	; () banked
 11826  010880  EE20 F006          	lfsr	2,6
 11827  010884  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 11828  010886  26D9               	addwf	fsr2l,f,c
 11829  010888  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 11830  01088A  22DA               	addwfc	fsr2h,f,c
 11831  01088C  50DF               	movf	indf2,w,c
 11832  01088E  EC7E  F08D         	call	_month_length
 11833  010892  0100               	movlb	0	; () banked
 11834  010894  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 11835  010896  0100               	movlb	0	; () banked
 11836  010898  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 11837  01089A  0100               	movlb	0	; () banked
 11838  01089C  6FC6               	movwf	___lmul@multiplier& (0+255),b
 11839  01089E  6BC7               	clrf	(___lmul@multiplier+1)& (0+255),b
 11840  0108A0  6BC8               	clrf	(___lmul@multiplier+2)& (0+255),b
 11841  0108A2  6BC9               	clrf	(___lmul@multiplier+3)& (0+255),b
 11842  0108A4  0E80               	movlw	128
 11843  0108A6  0100               	movlb	0	; () banked
 11844  0108A8  6FCA               	movwf	___lmul@multiplicand& (0+255),b
 11845  0108AA  0E51               	movlw	81
 11846  0108AC  6FCB               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11847  0108AE  0E01               	movlw	1
 11848  0108B0  6FCC               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11849  0108B2  0E00               	movlw	0
 11850  0108B4  6FCD               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11851  0108B6  ECF2  F094         	call	___lmul	;wreg free
 11852  0108BA  0100               	movlb	0	; () banked
 11853  0108BC  51C6               	movf	?___lmul& (0+255),w,b
 11854  0108BE  0100               	movlb	0	; () banked
 11855  0108C0  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 11856  0108C2  0100               	movlb	0	; () banked
 11857  0108C4  51C7               	movf	(?___lmul+1)& (0+255),w,b
 11858  0108C6  0100               	movlb	0	; () banked
 11859  0108C8  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 11860  0108CA  0100               	movlb	0	; () banked
 11861  0108CC  51C8               	movf	(?___lmul+2)& (0+255),w,b
 11862  0108CE  0100               	movlb	0	; () banked
 11863  0108D0  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 11864  0108D2  0100               	movlb	0	; () banked
 11865  0108D4  51C9               	movf	(?___lmul+3)& (0+255),w,b
 11866  0108D6  0100               	movlb	0	; () banked
 11867  0108D8  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 11868                           
 11869                           ; BSR set to: 0
 11870  0108DA  0100               	movlb	0	; () banked
 11871  0108DC  2BDB               	incf	caltime_to_epoch@month_2000& (0+255),f,b
 11872  0108DE  D000               	goto	l5143
 11873  0108E0                     l5143:
 11874                           
 11875                           ; BSR set to: 0
 11876  0108E0  0100               	movlb	0	; () banked
 11877  0108E2  EE20 F005          	lfsr	2,5
 11878  0108E6  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 11879  0108E8  26D9               	addwf	fsr2l,f,c
 11880  0108EA  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 11881  0108EC  22DA               	addwfc	fsr2h,f,c
 11882  0108EE  50DE               	movf	postinc2,w,c
 11883  0108F0  0100               	movlb	0	; () banked
 11884  0108F2  5DDB               	subwf	caltime_to_epoch@month_2000& (0+255),w,b
 11885  0108F4  A0D8               	btfss	status,0,c
 11886  0108F6  D7C1               	goto	l5139
 11887                           
 11888                           ; BSR set to: 0
 11889                           ;My_header\My_RTCC.h: 217: }
 11890                           ;My_header\My_RTCC.h: 218: epoch += ((epoch_t)60*60*24) * (ct->DD - 1);
 11891                           
 11892                           ; BSR set to: 0
 11893  0108F8  0EFF               	movlw	255
 11894  0108FA  0100               	movlb	0	; () banked
 11895  0108FC  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 11896  0108FE  0EFF               	movlw	255
 11897  010900  0100               	movlb	0	; () banked
 11898  010902  6FD7               	movwf	(??_caltime_to_epoch+1)& (0+255),b
 11899  010904  0100               	movlb	0	; () banked
 11900  010906  EE20 F004          	lfsr	2,4
 11901  01090A  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 11902  01090C  26D9               	addwf	fsr2l,f,c
 11903  01090E  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 11904  010910  22DA               	addwfc	fsr2h,f,c
 11905  010912  50DF               	movf	indf2,w,c
 11906  010914  0100               	movlb	0	; () banked
 11907  010916  6FD8               	movwf	(??_caltime_to_epoch+2)& (0+255),b
 11908  010918  6BD9               	clrf	(??_caltime_to_epoch+3)& (0+255),b
 11909  01091A  0100               	movlb	0	; () banked
 11910  01091C  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 11911  01091E  0100               	movlb	0	; () banked
 11912  010920  27D8               	addwf	(??_caltime_to_epoch+2)& (0+255),f,b
 11913  010922  0100               	movlb	0	; () banked
 11914  010924  51D7               	movf	(??_caltime_to_epoch+1)& (0+255),w,b
 11915  010926  0100               	movlb	0	; () banked
 11916  010928  23D9               	addwfc	(??_caltime_to_epoch+3)& (0+255),f,b
 11917  01092A  C0D8  F0C6         	movff	??_caltime_to_epoch+2,___lmul@multiplier
 11918  01092E  C0D9  F0C7         	movff	??_caltime_to_epoch+3,___lmul@multiplier+1
 11919  010932  0100               	movlb	0	; () banked
 11920  010934  0E00               	movlw	0
 11921  010936  BFC7               	btfsc	(___lmul@multiplier+1)& (0+255),7,b
 11922  010938  0EFF               	movlw	-1
 11923  01093A  6FC8               	movwf	(___lmul@multiplier+2)& (0+255),b
 11924  01093C  6FC9               	movwf	(___lmul@multiplier+3)& (0+255),b
 11925  01093E  0E80               	movlw	128
 11926  010940  0100               	movlb	0	; () banked
 11927  010942  6FCA               	movwf	___lmul@multiplicand& (0+255),b
 11928  010944  0E51               	movlw	81
 11929  010946  6FCB               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11930  010948  0E01               	movlw	1
 11931  01094A  6FCC               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11932  01094C  0E00               	movlw	0
 11933  01094E  6FCD               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11934  010950  ECF2  F094         	call	___lmul	;wreg free
 11935  010954  0100               	movlb	0	; () banked
 11936  010956  51C6               	movf	?___lmul& (0+255),w,b
 11937  010958  0100               	movlb	0	; () banked
 11938  01095A  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 11939  01095C  0100               	movlb	0	; () banked
 11940  01095E  51C7               	movf	(?___lmul+1)& (0+255),w,b
 11941  010960  0100               	movlb	0	; () banked
 11942  010962  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 11943  010964  0100               	movlb	0	; () banked
 11944  010966  51C8               	movf	(?___lmul+2)& (0+255),w,b
 11945  010968  0100               	movlb	0	; () banked
 11946  01096A  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 11947  01096C  0100               	movlb	0	; () banked
 11948  01096E  51C9               	movf	(?___lmul+3)& (0+255),w,b
 11949  010970  0100               	movlb	0	; () banked
 11950  010972  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 11951                           
 11952                           ;My_header\My_RTCC.h: 219: epoch += ((epoch_t)60*60) * ct->hh;
 11953  010974  0100               	movlb	0	; () banked
 11954  010976  EE20 F002          	lfsr	2,2
 11955  01097A  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 11956  01097C  26D9               	addwf	fsr2l,f,c
 11957  01097E  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 11958  010980  22DA               	addwfc	fsr2h,f,c
 11959  010982  50DF               	movf	indf2,w,c
 11960  010984  0100               	movlb	0	; () banked
 11961  010986  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 11962  010988  0100               	movlb	0	; () banked
 11963  01098A  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 11964  01098C  0100               	movlb	0	; () banked
 11965  01098E  6FC6               	movwf	___lmul@multiplier& (0+255),b
 11966  010990  6BC7               	clrf	(___lmul@multiplier+1)& (0+255),b
 11967  010992  6BC8               	clrf	(___lmul@multiplier+2)& (0+255),b
 11968  010994  6BC9               	clrf	(___lmul@multiplier+3)& (0+255),b
 11969  010996  0E10               	movlw	16
 11970  010998  0100               	movlb	0	; () banked
 11971  01099A  6FCA               	movwf	___lmul@multiplicand& (0+255),b
 11972  01099C  0E0E               	movlw	14
 11973  01099E  6FCB               	movwf	(___lmul@multiplicand+1)& (0+255),b
 11974  0109A0  0E00               	movlw	0
 11975  0109A2  6FCC               	movwf	(___lmul@multiplicand+2)& (0+255),b
 11976  0109A4  0E00               	movlw	0
 11977  0109A6  6FCD               	movwf	(___lmul@multiplicand+3)& (0+255),b
 11978  0109A8  ECF2  F094         	call	___lmul	;wreg free
 11979  0109AC  0100               	movlb	0	; () banked
 11980  0109AE  51C6               	movf	?___lmul& (0+255),w,b
 11981  0109B0  0100               	movlb	0	; () banked
 11982  0109B2  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 11983  0109B4  0100               	movlb	0	; () banked
 11984  0109B6  51C7               	movf	(?___lmul+1)& (0+255),w,b
 11985  0109B8  0100               	movlb	0	; () banked
 11986  0109BA  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 11987  0109BC  0100               	movlb	0	; () banked
 11988  0109BE  51C8               	movf	(?___lmul+2)& (0+255),w,b
 11989  0109C0  0100               	movlb	0	; () banked
 11990  0109C2  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 11991  0109C4  0100               	movlb	0	; () banked
 11992  0109C6  51C9               	movf	(?___lmul+3)& (0+255),w,b
 11993  0109C8  0100               	movlb	0	; () banked
 11994  0109CA  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 11995                           
 11996                           ;My_header\My_RTCC.h: 220: epoch += ((epoch_t)60) * ct->mm;
 11997  0109CC  0100               	movlb	0	; () banked
 11998  0109CE  EE20 F001          	lfsr	2,1
 11999  0109D2  51D2               	movf	caltime_to_epoch@ct& (0+255),w,b
 12000  0109D4  26D9               	addwf	fsr2l,f,c
 12001  0109D6  51D3               	movf	(caltime_to_epoch@ct+1)& (0+255),w,b
 12002  0109D8  22DA               	addwfc	fsr2h,f,c
 12003  0109DA  50DF               	movf	indf2,w,c
 12004  0109DC  0100               	movlb	0	; () banked
 12005  0109DE  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 12006  0109E0  0100               	movlb	0	; () banked
 12007  0109E2  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 12008  0109E4  0100               	movlb	0	; () banked
 12009  0109E6  6FC6               	movwf	___lmul@multiplier& (0+255),b
 12010  0109E8  6BC7               	clrf	(___lmul@multiplier+1)& (0+255),b
 12011  0109EA  6BC8               	clrf	(___lmul@multiplier+2)& (0+255),b
 12012  0109EC  6BC9               	clrf	(___lmul@multiplier+3)& (0+255),b
 12013  0109EE  0E3C               	movlw	60
 12014  0109F0  0100               	movlb	0	; () banked
 12015  0109F2  6FCA               	movwf	___lmul@multiplicand& (0+255),b
 12016  0109F4  0E00               	movlw	0
 12017  0109F6  6FCB               	movwf	(___lmul@multiplicand+1)& (0+255),b
 12018  0109F8  0E00               	movlw	0
 12019  0109FA  6FCC               	movwf	(___lmul@multiplicand+2)& (0+255),b
 12020  0109FC  0E00               	movlw	0
 12021  0109FE  6FCD               	movwf	(___lmul@multiplicand+3)& (0+255),b
 12022  010A00  ECF2  F094         	call	___lmul	;wreg free
 12023  010A04  0100               	movlb	0	; () banked
 12024  010A06  51C6               	movf	?___lmul& (0+255),w,b
 12025  010A08  0100               	movlb	0	; () banked
 12026  010A0A  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 12027  010A0C  0100               	movlb	0	; () banked
 12028  010A0E  51C7               	movf	(?___lmul+1)& (0+255),w,b
 12029  010A10  0100               	movlb	0	; () banked
 12030  010A12  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 12031  010A14  0100               	movlb	0	; () banked
 12032  010A16  51C8               	movf	(?___lmul+2)& (0+255),w,b
 12033  010A18  0100               	movlb	0	; () banked
 12034  010A1A  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 12035  010A1C  0100               	movlb	0	; () banked
 12036  010A1E  51C9               	movf	(?___lmul+3)& (0+255),w,b
 12037  010A20  0100               	movlb	0	; () banked
 12038  010A22  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 12039                           
 12040                           ; BSR set to: 0
 12041                           ;My_header\My_RTCC.h: 221: epoch += ct->ss;
 12042  010A24  C0D2  FFD9         	movff	caltime_to_epoch@ct,fsr2l
 12043  010A28  C0D3  FFDA         	movff	caltime_to_epoch@ct+1,fsr2h
 12044  010A2C  50DF               	movf	indf2,w,c
 12045  010A2E  0100               	movlb	0	; () banked
 12046  010A30  6FD6               	movwf	??_caltime_to_epoch& (0+255),b
 12047  010A32  0100               	movlb	0	; () banked
 12048  010A34  51D6               	movf	??_caltime_to_epoch& (0+255),w,b
 12049  010A36  0100               	movlb	0	; () banked
 12050  010A38  27DC               	addwf	caltime_to_epoch@epoch& (0+255),f,b
 12051  010A3A  0E00               	movlw	0
 12052  010A3C  23DD               	addwfc	(caltime_to_epoch@epoch+1)& (0+255),f,b
 12053  010A3E  23DE               	addwfc	(caltime_to_epoch@epoch+2)& (0+255),f,b
 12054  010A40  23DF               	addwfc	(caltime_to_epoch@epoch+3)& (0+255),f,b
 12055                           
 12056                           ; BSR set to: 0
 12057                           ;My_header\My_RTCC.h: 223: *ep = epoch;
 12058  010A42  C0D4  FFD9         	movff	caltime_to_epoch@ep,fsr2l
 12059  010A46  C0D5  FFDA         	movff	caltime_to_epoch@ep+1,fsr2h
 12060  010A4A  C0DC  FFDE         	movff	caltime_to_epoch@epoch,postinc2
 12061  010A4E  C0DD  FFDE         	movff	caltime_to_epoch@epoch+1,postinc2
 12062  010A52  C0DE  FFDE         	movff	caltime_to_epoch@epoch+2,postinc2
 12063  010A56  C0DF  FFDE         	movff	caltime_to_epoch@epoch+3,postinc2
 12064                           
 12065                           ; BSR set to: 0
 12066  010A5A  0012               	return		;funcret
 12067  010A5C                     __end_of_caltime_to_epoch:
 12068                           	opt stack 0
 12069                           tblptru	equ	0xFF8
 12070                           tblptrh	equ	0xFF7
 12071                           tblptrl	equ	0xFF6
 12072                           tablat	equ	0xFF5
 12073                           prodh	equ	0xFF4
 12074                           prodl	equ	0xFF3
 12075                           intcon	equ	0xFF2
 12076                           intcon2	equ	0xFF1
 12077                           postinc0	equ	0xFEE
 12078                           wreg	equ	0xFE8
 12079                           indf1	equ	0xFE7
 12080                           postdec1	equ	0xFE5
 12081                           fsr1h	equ	0xFE2
 12082                           fsr1l	equ	0xFE1
 12083                           indf2	equ	0xFDF
 12084                           postinc2	equ	0xFDE
 12085                           postdec2	equ	0xFDD
 12086                           plusw2	equ	0xFDB
 12087                           fsr2h	equ	0xFDA
 12088                           fsr2l	equ	0xFD9
 12089                           status	equ	0xFD8
 12090                           
 12091 ;; *************** function _month_length *****************
 12092 ;; Defined at:
 12093 ;;		line 84 in file "../My_header\My_RTCC.h"
 12094 ;; Parameters:    Size  Location     Type
 12095 ;;  year            1    wreg     unsigned char 
 12096 ;;  month           1   33[COMRAM] unsigned char 
 12097 ;; Auto vars:     Size  Location     Type
 12098 ;;  year            1    8[BANK0 ] unsigned char 
 12099 ;; Return value:  Size  Location     Type
 12100 ;;                  1    wreg      unsigned char 
 12101 ;; Registers used:
 12102 ;;		wreg, status,2, status,0, cstack
 12103 ;; Tracked objects:
 12104 ;;		On entry : 0/0
 12105 ;;		On exit  : 0/0
 12106 ;;		Unchanged: 0/0
 12107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12108 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12109 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12110 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12111 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12112 ;;Total ram usage:        6 bytes
 12113 ;; Hardware stack levels used:    1
 12114 ;; Hardware stack levels required when called:    5
 12115 ;; This function calls:
 12116 ;;		___awmod
 12117 ;; This function is called by:
 12118 ;;		_epoch_to_caltime
 12119 ;;		_caltime_to_epoch
 12120 ;;		_RTCC_time_set_inc
 12121 ;;		_RTCC_time_set_dec
 12122 ;; This function uses a non-reentrant model
 12123 ;;
 12124                           
 12125                           	psect	text60
 12126  011AFC                     __ptext60:
 12127                           	opt stack 0
 12128  011AFC                     _month_length:
 12129                           	opt stack 22
 12130                           
 12131                           ; BSR set to: 0
 12132                           ;incstack = 0
 12133                           ;month_length@year stored from wreg
 12134  011AFC  0100               	movlb	0	; () banked
 12135  011AFE  6FC1               	movwf	month_length@year& (0+255),b
 12136                           
 12137                           ; BSR set to: 0
 12138                           ;My_header\My_RTCC.h: 85: if (month == 2) return 28 + !(year & 3)-!(year % 100)+!(year %
      +                           400);
 12139  011B00  0E02               	movlw	2
 12140  011B02  1822               	xorwf	month_length@month,w,c
 12141  011B04  A4D8               	btfss	status,2,c
 12142  011B06  D03E               	goto	l4945
 12143                           
 12144                           ; BSR set to: 0
 12145  011B08  C0C1  F0B9         	movff	month_length@year,___awmod@dividend
 12146  011B0C  0100               	movlb	0	; () banked
 12147  011B0E  6BBA               	clrf	(___awmod@dividend+1)& (0+255),b
 12148  011B10  0E00               	movlw	0
 12149  011B12  0100               	movlb	0	; () banked
 12150  011B14  6FBC               	movwf	(___awmod@divisor+1)& (0+255),b
 12151  011B16  0E64               	movlw	100
 12152  011B18  6FBB               	movwf	___awmod@divisor& (0+255),b
 12153  011B1A  ECCA  F091         	call	___awmod	;wreg free
 12154  011B1E  0100               	movlb	0	; () banked
 12155  011B20  51B9               	movf	?___awmod& (0+255),w,b
 12156  011B22  0100               	movlb	0	; () banked
 12157  011B24  11BA               	iorwf	(?___awmod+1)& (0+255),w,b
 12158  011B26  A4D8               	btfss	status,2,c
 12159  011B28  D002               	goto	u4890
 12160  011B2A  0E01               	movlw	1
 12161  011B2C  D001               	goto	u4900
 12162  011B2E                     u4890:
 12163  011B2E  0E00               	movlw	0
 12164  011B30                     u4900:
 12165  011B30  0800               	sublw	0
 12166  011B32  0100               	movlb	0	; () banked
 12167  011B34  6FBD               	movwf	??_month_length& (0+255),b
 12168  011B36  C0C1  F0B9         	movff	month_length@year,___awmod@dividend
 12169  011B3A  0100               	movlb	0	; () banked
 12170  011B3C  6BBA               	clrf	(___awmod@dividend+1)& (0+255),b
 12171  011B3E  0E01               	movlw	1
 12172  011B40  0100               	movlb	0	; () banked
 12173  011B42  6FBC               	movwf	(___awmod@divisor+1)& (0+255),b
 12174  011B44  0E90               	movlw	144
 12175  011B46  6FBB               	movwf	___awmod@divisor& (0+255),b
 12176  011B48  ECCA  F091         	call	___awmod	;wreg free
 12177  011B4C  0100               	movlb	0	; () banked
 12178  011B4E  51B9               	movf	?___awmod& (0+255),w,b
 12179  011B50  0100               	movlb	0	; () banked
 12180  011B52  11BA               	iorwf	(?___awmod+1)& (0+255),w,b
 12181  011B54  A4D8               	btfss	status,2,c
 12182  011B56  D004               	goto	u4910
 12183  011B58  0100               	movlb	0	; () banked
 12184  011B5A  6BBE               	clrf	(??_month_length+1)& (0+255),b
 12185  011B5C  2BBE               	incf	(??_month_length+1)& (0+255),f,b
 12186  011B5E  D002               	goto	u4928
 12187  011B60                     u4910:
 12188  011B60  0100               	movlb	0	; () banked
 12189  011B62  6BBE               	clrf	(??_month_length+1)& (0+255),b
 12190  011B64                     u4928:
 12191  011B64  C0C1  F0BF         	movff	month_length@year,??_month_length+2
 12192  011B68  0E03               	movlw	3
 12193  011B6A  0100               	movlb	0	; () banked
 12194  011B6C  17BF               	andwf	(??_month_length+2)& (0+255),f,b
 12195  011B6E  A4D8               	btfss	status,2,c
 12196  011B70  D002               	goto	u4930
 12197  011B72  0E01               	movlw	1
 12198  011B74  D001               	goto	u4940
 12199  011B76                     u4930:
 12200  011B76  0E00               	movlw	0
 12201  011B78                     u4940:
 12202  011B78  0100               	movlb	0	; () banked
 12203  011B7A  25BE               	addwf	(??_month_length+1)& (0+255),w,b
 12204  011B7C  0100               	movlb	0	; () banked
 12205  011B7E  25BD               	addwf	??_month_length& (0+255),w,b
 12206  011B80  0F1C               	addlw	28
 12207                           
 12208                           ; BSR set to: 0
 12209                           
