

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 18 21:26:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 23243  012E22  0E04               	movlw	4
 23244  012E24  010D               	movlb	13	; () banked
 23245  012E26  6F00               	movwf	0,b	;volatile
 23246                           
 23247                           ; BSR set to: 13
 23248                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
 23249  012E28  010D               	movlb	13	; () banked
 23250  012E2A  8F00               	bsf	0,7,b	;volatile
 23251                           
 23252                           ; BSR set to: 13
 23253                           ;usb_device.c: 381: USBActiveConfiguration = 0;
 23254  012E2C  0E00               	movlw	0
 23255  012E2E  6E2B               	movwf	_USBActiveConfiguration,c	;volatile
 23256                           
 23257                           ; BSR set to: 13
 23258                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
 23259  012E30  0E00               	movlw	0
 23260  012E32  6E1A               	movwf	_USBDeviceState,c	;volatile
 23261                           
 23262                           ; BSR set to: 13
 23263  012E34  0012               	return		;funcret
 23264  012E36                     __end_ofi2_USBDeviceInit:
 23265                           	opt stack 0
 23266                           pclatu	equ	0xFFB
 23267                           pclath	equ	0xFFA
 23268                           tblptru	equ	0xFF8
 23269                           tblptrh	equ	0xFF7
 23270                           tblptrl	equ	0xFF6
 23271                           tablat	equ	0xFF5
 23272                           prodh	equ	0xFF4
 23273                           prodl	equ	0xFF3
 23274                           intcon	equ	0xFF2
 23275                           intcon2	equ	0xFF1
 23276                           postinc0	equ	0xFEE
 23277                           fsr0h	equ	0xFEA
 23278                           fsr0l	equ	0xFE9
 23279                           wreg	equ	0xFE8
 23280                           indf1	equ	0xFE7
 23281                           postinc1	equ	0xFE6
 23282                           postdec1	equ	0xFE5
 23283                           fsr1h	equ	0xFE2
 23284                           fsr1l	equ	0xFE1
 23285                           indf2	equ	0xFDF
 23286                           postinc2	equ	0xFDE
 23287                           postdec2	equ	0xFDD
 23288                           plusw2	equ	0xFDB
 23289                           fsr2h	equ	0xFDA
 23290                           fsr2l	equ	0xFD9
 23291                           status	equ	0xFD8
 23292                           
 23293 ;; *************** function _USBWakeFromSuspend *****************
 23294 ;; Defined at:
 23295 ;;		line 2302 in file "../My_header/usb_cdc/usb/usb_device.c"
 23296 ;; Parameters:    Size  Location     Type
 23297 ;;		None
 23298 ;; Auto vars:     Size  Location     Type
 23299 ;;		None
 23300 ;; Return value:  Size  Location     Type
 23301 ;;		None               void
 23302 ;; Registers used:
 23303 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23304 ;; Tracked objects:
 23305 ;;		On entry : 0/0
 23306 ;;		On exit  : 0/0
 23307 ;;		Unchanged: 0/0
 23308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23313 ;;Total ram usage:        0 bytes
 23314 ;; Hardware stack levels used:    1
 23315 ;; Hardware stack levels required when called:    4
 23316 ;; This function calls:
 23317 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 23318 ;; This function is called by:
 23319 ;;		_USBDeviceTasks
 23320 ;; This function uses a non-reentrant model
 23321 ;;
 23322                           
 23323                           	psect	text103
 23324  016044                     __ptext103:
 23325                           	opt stack 0
 23326  016044                     _USBWakeFromSuspend:
 23327                           	opt stack 15
 23328                           
 23329                           ;usb_device.c: 2304: USBBusIsSuspended = 0;
 23330                           
 23331                           ; BSR set to: 13
 23332                           ;incstack = 0
 23333  016044  0E00               	movlw	0
 23334  016046  0100               	movlb	0	; () banked
 23335  016048  6F94               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 23336                           
 23337                           ; BSR set to: 0
 23338                           ;usb_device.c: 2310: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 23339  01604A  0E00               	movlw	0
 23340  01604C  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23341  01604E  0E74               	movlw	116
 23342  016050  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23343  016052  0E00               	movlw	0
 23344  016054  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23345  016056  0E00               	movlw	0
 23346  016058  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23347  01605A  0E00               	movlw	0
 23348  01605C  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23349  01605E  0E00               	movlw	0
 23350  016060  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23351  016062  EC85  F0B0         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23352                           
 23353                           ;usb_device.c: 2317: UCONbits.SUSPND = 0;
 23354  016066  9265               	bcf	3941,1,c	;volatile
 23355                           
 23356                           ;usb_device.c: 2322: UIEbits.ACTVIE = 0;
 23357  016068  010F               	movlb	15	; () banked
 23358  01606A  9536               	bcf	54,2,b	;volatile
 23359                           
 23360                           ;usb_device.c: 2340: while(UIRbits.ACTVIF)
 23361  01606C  D002               	goto	i2l7324
 23362  01606E                     i2l7322:
 23363                           
 23364                           ;usb_device.c: 2342: {
 23365                           ;usb_device.c: 2343: (UIR &= 0xFB);
 23366  01606E  9462               	bcf	3938,2,c	;volatile
 23367  016070  D000               	goto	i2l7324
 23368  016072                     i2l7324:
 23369  016072  B462               	btfsc	3938,2,c	;volatile
 23370  016074  D7FC               	goto	i2l7322
 23371  016076  0012               	return		;funcret
 23372  016078                     __end_of_USBWakeFromSuspend:
 23373                           	opt stack 0
 23374                           pclatu	equ	0xFFB
 23375                           pclath	equ	0xFFA
 23376                           tblptru	equ	0xFF8
 23377                           tblptrh	equ	0xFF7
 23378                           tblptrl	equ	0xFF6
 23379                           tablat	equ	0xFF5
 23380                           prodh	equ	0xFF4
 23381                           prodl	equ	0xFF3
 23382                           intcon	equ	0xFF2
 23383                           intcon2	equ	0xFF1
 23384                           postinc0	equ	0xFEE
 23385                           fsr0h	equ	0xFEA
 23386                           fsr0l	equ	0xFE9
 23387                           wreg	equ	0xFE8
 23388                           indf1	equ	0xFE7
 23389                           postinc1	equ	0xFE6
 23390                           postdec1	equ	0xFE5
 23391                           fsr1h	equ	0xFE2
 23392                           fsr1l	equ	0xFE1
 23393                           indf2	equ	0xFDF
 23394                           postinc2	equ	0xFDE
 23395                           postdec2	equ	0xFDD
 23396                           plusw2	equ	0xFDB
 23397                           fsr2h	equ	0xFDA
 23398                           fsr2l	equ	0xFD9
 23399                           status	equ	0xFD8
 23400                           
 23401 ;; *************** function _USBSuspend *****************
 23402 ;; Defined at:
 23403 ;;		line 2245 in file "../My_header/usb_cdc/usb/usb_device.c"
 23404 ;; Parameters:    Size  Location     Type
 23405 ;;		None
 23406 ;; Auto vars:     Size  Location     Type
 23407 ;;		None
 23408 ;; Return value:  Size  Location     Type
 23409 ;;		None               void
 23410 ;; Registers used:
 23411 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 23412 ;; Tracked objects:
 23413 ;;		On entry : 0/0
 23414 ;;		On exit  : 0/0
 23415 ;;		Unchanged: 0/0
 23416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23421 ;;Total ram usage:        0 bytes
 23422 ;; Hardware stack levels used:    1
 23423 ;; Hardware stack levels required when called:    4
 23424 ;; This function calls:
 23425 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 23426 ;; This function is called by:
 23427 ;;		_USBDeviceTasks
 23428 ;; This function uses a non-reentrant model
 23429 ;;
 23430                           
 23431                           	psect	text104
 23432  0161EE                     __ptext104:
 23433                           	opt stack 0
 23434  0161EE                     _USBSuspend:
 23435                           	opt stack 15
 23436                           
 23437                           ;usb_device.c: 2270: UIEbits.ACTVIE = 1;
 23438                           
 23439                           ;incstack = 0
 23440  0161EE  010F               	movlb	15	; () banked
 23441  0161F0  8536               	bsf	54,2,b	;volatile
 23442                           
 23443                           ; BSR set to: 15
 23444                           ;usb_device.c: 2271: (UIR &= 0xEF);
 23445  0161F2  9862               	bcf	3938,4,c	;volatile
 23446                           
 23447                           ; BSR set to: 15
 23448                           ;usb_device.c: 2274: UCONbits.SUSPND = 1;
 23449  0161F4  8265               	bsf	3941,1,c	;volatile
 23450                           
 23451                           ; BSR set to: 15
 23452                           ;usb_device.c: 2277: USBBusIsSuspended = 1;
 23453  0161F6  0E01               	movlw	1
 23454  0161F8  0100               	movlb	0	; () banked
 23455  0161FA  6F94               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 23456                           
 23457                           ; BSR set to: 0
 23458                           ;usb_device.c: 2284: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 23459  0161FC  0E00               	movlw	0
 23460  0161FE  6E3A               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 23461  016200  0E75               	movlw	117
 23462  016202  6E39               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 23463  016204  0E00               	movlw	0
 23464  016206  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 23465  016208  0E00               	movlw	0
 23466  01620A  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 23467  01620C  0E00               	movlw	0
 23468  01620E  6E3E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 23469  016210  0E00               	movlw	0
 23470  016212  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 23471  016214  EC85  F0B0         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 23472  016218  0012               	return		;funcret
 23473  01621A                     __end_of_USBSuspend:
 23474                           	opt stack 0
 23475                           pclatu	equ	0xFFB
 23476                           pclath	equ	0xFFA
 23477                           tblptru	equ	0xFF8
 23478                           tblptrh	equ	0xFF7
 23479                           tblptrl	equ	0xFF6
 23480                           tablat	equ	0xFF5
 23481                           prodh	equ	0xFF4
 23482                           prodl	equ	0xFF3
 23483                           intcon	equ	0xFF2
 23484                           intcon2	equ	0xFF1
 23485                           postinc0	equ	0xFEE
 23486                           fsr0h	equ	0xFEA
 23487                           fsr0l	equ	0xFE9
 23488                           wreg	equ	0xFE8
 23489                           indf1	equ	0xFE7
 23490                           postinc1	equ	0xFE6
 23491                           postdec1	equ	0xFE5
 23492                           fsr1h	equ	0xFE2
 23493                           fsr1l	equ	0xFE1
 23494                           indf2	equ	0xFDF
 23495                           postinc2	equ	0xFDE
 23496                           postdec2	equ	0xFDD
 23497                           plusw2	equ	0xFDB
 23498                           fsr2h	equ	0xFDA
 23499                           fsr2l	equ	0xFD9
 23500                           status	equ	0xFD8
 23501                           
 23502 ;; *************** function _USBStallHandler *****************
 23503 ;; Defined at:
 23504 ;;		line 2202 in file "../My_header/usb_cdc/usb/usb_device.c"
 23505 ;; Parameters:    Size  Location     Type
 23506 ;;		None
 23507 ;; Auto vars:     Size  Location     Type
 23508 ;;		None
 23509 ;; Return value:  Size  Location     Type
 23510 ;;		None               void
 23511 ;; Registers used:
 23512 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 23513 ;; Tracked objects:
 23514 ;;		On entry : 0/0
 23515 ;;		On exit  : 0/0
 23516 ;;		Unchanged: 0/0
 23517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23520 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23521 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23522 ;;Total ram usage:        1 bytes
 23523 ;; Hardware stack levels used:    1
 23524 ;; This function calls:
 23525 ;;		Nothing
 23526 ;; This function is called by:
 23527 ;;		_USBDeviceTasks
 23528 ;; This function uses a non-reentrant model
 23529 ;;
 23530                           
 23531                           	psect	text105
 23532  015DBE                     __ptext105:
 23533                           	opt stack 0
 23534  015DBE                     _USBStallHandler:
 23535                           	opt stack 19
 23536                           
 23537                           ;usb_device.c: 2214: if(UEP0bits.EPSTALL == 1)
 23538                           
 23539                           ;incstack = 0
 23540  015DBE  010F               	movlb	15	; () banked
 23541  015DC0  A126               	btfss	38,0,b	;volatile
 23542  015DC2  D01F               	goto	i2l1263
 23543                           
 23544                           ; BSR set to: 15
 23545                           ;usb_device.c: 2215: {
 23546                           ;usb_device.c: 2217: if((pBDTEntryEP0OutCurrent->STAT.Val == 0x80) && (pBDTEntryIn[0]->S
      +                          TAT.Val == (0x80|0x04)))
 23547  015DC4  C010  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 23548  015DC8  C011  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 23549  015DCC  0E80               	movlw	128
 23550  015DCE  18DE               	xorwf	postinc2,w,c
 23551  015DD0  A4D8               	btfss	status,2,c
 23552  015DD2  D015               	goto	i2l7346
 23553                           
 23554                           ; BSR set to: 15
 23555  015DD4  C00A  FFD9         	movff	_pBDTEntryIn,fsr2l
 23556  015DD8  C00B  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 23557  015DDC  0E84               	movlw	132
 23558  015DDE  18DE               	xorwf	postinc2,w,c
 23559  015DE0  A4D8               	btfss	status,2,c
 23560  015DE2  D00D               	goto	i2l7346
 23561                           
 23562                           ; BSR set to: 15
 23563                           ;usb_device.c: 2218: {
 23564                           ;usb_device.c: 2220: pBDTEntryEP0OutCurrent->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 23565  015DE4  C010  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 23566  015DE8  C011  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 23567  015DEC  0E0C               	movlw	12
 23568  015DEE  6EDF               	movwf	indf2,c
 23569                           
 23570                           ; BSR set to: 15
 23571                           ;usb_device.c: 2221: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 23572  015DF0  C010  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 23573  015DF4  C011  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 23574  015DF8  0E00               	movlw	0
 23575  015DFA  8EDB               	bsf	plusw2,7,c
 23576  015DFC  D000               	goto	i2l7346
 23577  015DFE                     i2l7346:
 23578                           
 23579                           ; BSR set to: 15
 23580                           ;usb_device.c: 2222: }
 23581                           ;usb_device.c: 2223: UEP0bits.EPSTALL = 0;
 23582  015DFE  010F               	movlb	15	; () banked
 23583  015E00  9126               	bcf	38,0,b	;volatile
 23584  015E02                     i2l1263:
 23585                           
 23586                           ; BSR set to: 15
 23587                           ;usb_device.c: 2224: }
 23588                           ;usb_device.c: 2226: (UIR &= 0xDF);
 23589  015E02  9A62               	bcf	3938,5,c	;volatile
 23590                           
 23591                           ; BSR set to: 15
 23592  015E04  0012               	return		;funcret
 23593  015E06                     __end_of_USBStallHandler:
 23594                           	opt stack 0
 23595                           pclatu	equ	0xFFB
 23596                           pclath	equ	0xFFA
 23597                           tblptru	equ	0xFF8
 23598                           tblptrh	equ	0xFF7
 23599                           tblptrl	equ	0xFF6
 23600                           tablat	equ	0xFF5
 23601                           prodh	equ	0xFF4
 23602                           prodl	equ	0xFF3
 23603                           intcon	equ	0xFF2
 23604                           intcon2	equ	0xFF1
 23605                           postinc0	equ	0xFEE
 23606                           fsr0h	equ	0xFEA
 23607                           fsr0l	equ	0xFE9
 23608                           wreg	equ	0xFE8
 23609                           indf1	equ	0xFE7
 23610                           postinc1	equ	0xFE6
 23611                           postdec1	equ	0xFE5
 23612                           fsr1h	equ	0xFE2
 23613                           fsr1l	equ	0xFE1
 23614                           indf2	equ	0xFDF
 23615                           postinc2	equ	0xFDE
 23616                           postdec2	equ	0xFDD
 23617                           plusw2	equ	0xFDB
 23618                           fsr2h	equ	0xFDA
 23619                           fsr2l	equ	0xFD9
 23620                           status	equ	0xFD8
 23621                           
 23622 ;; *************** function _USBCtrlEPService *****************
 23623 ;; Defined at:
 23624 ;;		line 2369 in file "../My_header/usb_cdc/usb/usb_device.c"
 23625 ;; Parameters:    Size  Location     Type
 23626 ;;		None
 23627 ;; Auto vars:     Size  Location     Type
 23628 ;;  setup_cnt       1   28[COMRAM] unsigned char 
 23629 ;; Return value:  Size  Location     Type
 23630 ;;		None               void
 23631 ;; Registers used:
 23632 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23633 ;; Tracked objects:
 23634 ;;		On entry : 0/0
 23635 ;;		On exit  : 0/0
 23636 ;;		Unchanged: 0/0
 23637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23639 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23640 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23641 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23642 ;;Total ram usage:        3 bytes
 23643 ;; Hardware stack levels used:    1
 23644 ;; Hardware stack levels required when called:    7
 23645 ;; This function calls:
 23646 ;;		_USBCtrlTrfInHandler
 23647 ;;		_USBCtrlTrfOutHandler
 23648 ;;		_USBCtrlTrfSetupHandler
 23649 ;; This function is called by:
 23650 ;;		_USBDeviceTasks
 23651 ;; This function uses a non-reentrant model
 23652 ;;
 23653                           
 23654                           	psect	text106
 23655  014520                     __ptext106:
 23656                           	opt stack 0
 23657  014520                     _USBCtrlEPService:
 23658                           	opt stack 12
 23659                           
 23660                           ;usb_device.c: 2375: USBStatusStageTimeoutCounter = (uint8_t)45;
 23661                           
 23662                           ; BSR set to: 15
 23663                           ;incstack = 0
 23664  014520  0E2D               	movlw	45
 23665  014522  6E1D               	movwf	_USBStatusStageTimeoutCounter,c	;volatile
 23666                           
 23667                           ;usb_device.c: 2379: if((USTATcopy.Val & ~0x02) == 0x00)
 23668  014524  C02C  F047         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
 23669  014528  0EFD               	movlw	253
 23670  01452A  1647               	andwf	??_USBCtrlEPService,f,c
 23671  01452C  A4D8               	btfss	status,2,c
 23672  01452E  D057               	goto	i2l7380
 23673                           
 23674                           ;usb_device.c: 2380: {
 23675                           ;usb_device.c: 2383: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
 23676  014530  C02C  F047         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
 23677  014534  90D8               	bcf	status,0,c
 23678  014536  3247               	rrcf	??_USBCtrlEPService,f,c
 23679  014538  0E3F               	movlw	63
 23680  01453A  1647               	andwf	??_USBCtrlEPService,f,c
 23681  01453C  5047               	movf	??_USBCtrlEPService,w,c
 23682  01453E  0D04               	mullw	4
 23683  014540  0E00               	movlw	0
 23684  014542  24F3               	addwf	prodl,w,c
 23685  014544  6E10               	movwf	_pBDTEntryEP0OutCurrent,c
 23686  014546  0E0D               	movlw	13
 23687  014548  20F4               	addwfc	prodh,w,c
 23688  01454A  6E11               	movwf	_pBDTEntryEP0OutCurrent+1,c
 23689                           
 23690                           ;usb_device.c: 2391: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
 23691  01454C  C010  F012         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
 23692  014550  C011  F013         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
 23693                           
 23694                           ;usb_device.c: 2393: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
 23695  014554  0E04               	movlw	4
 23696  014556  1A12               	xorwf	_pBDTEntryEP0OutNext,f,c
 23697                           
 23698                           ;usb_device.c: 2396: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
 23699  014558  C010  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 23700  01455C  C011  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 23701  014560  30DF               	rrcf	indf2,w,c
 23702  014562  32E8               	rrcf	wreg,f,c
 23703  014564  0B0F               	andlw	15
 23704  014566  0A0D               	xorlw	13
 23705  014568  A4D8               	btfss	status,2,c
 23706  01456A  D036               	goto	i2l7378
 23707                           
 23708                           ;usb_device.c: 2397: {
 23709                           ;usb_device.c: 2398: unsigned char setup_cnt;
 23710                           ;usb_device.c: 2404: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
 23711  01456C  0E00               	movlw	0
 23712  01456E  6E49               	movwf	USBCtrlEPService@setup_cnt,c
 23713  014570                     i2l7362:
 23714  014570  0E07               	movlw	7
 23715  014572  6449               	cpfsgt	USBCtrlEPService@setup_cnt,c
 23716  014574  D001               	goto	i2l7366
 23717  014576  D023               	goto	i2l7374
 23718  014578                     i2l7366:
 23719                           
 23720                           ;usb_device.c: 2405: {
 23721                           ;usb_device.c: 2406: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
 23722  014578  EE20 F002          	lfsr	2,2
 23723  01457C  5010               	movf	_pBDTEntryEP0OutCurrent,w,c
 23724  01457E  26D9               	addwf	fsr2l,f,c
 23725  014580  5011               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 23726  014582  22DA               	addwfc	fsr2h,f,c
 23727  014584  CFDE F047          	movff	postinc2,??_USBCtrlEPService
 23728  014588  CFDD F048          	movff	postdec2,??_USBCtrlEPService+1
 23729  01458C  C047  FFD9         	movff	??_USBCtrlEPService,fsr2l
 23730  014590  C048  FFDA         	movff	??_USBCtrlEPService+1,fsr2h
 23731  014594  5049               	movf	USBCtrlEPService@setup_cnt,w,c
 23732  014596  0D01               	mullw	1
 23733  014598  0E30               	movlw	48
 23734  01459A  24F3               	addwf	prodl,w,c
 23735  01459C  6EE1               	movwf	fsr1l,c
 23736  01459E  0E0D               	movlw	13
 23737  0145A0  20F4               	addwfc	prodh,w,c
 23738  0145A2  6EE2               	movwf	fsr1h,c
 23739  0145A4  CFDF FFE7          	movff	indf2,indf1
 23740                           
 23741                           ;usb_device.c: 2407: pBDTEntryEP0OutCurrent->ADR++;
 23742  0145A8  EE20 F002          	lfsr	2,2
 23743  0145AC  5010               	movf	_pBDTEntryEP0OutCurrent,w,c
 23744  0145AE  26D9               	addwf	fsr2l,f,c
 23745  0145B0  5011               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 23746  0145B2  22DA               	addwfc	fsr2h,f,c
 23747  0145B4  2ADE               	incf	postinc2,f,c
 23748  0145B6  0E00               	movlw	0
 23749  0145B8  22DD               	addwfc	postdec2,f,c
 23750  0145BA  2A49               	incf	USBCtrlEPService@setup_cnt,f,c
 23751  0145BC  D7D9               	goto	i2l7362
 23752  0145BE                     i2l7374:
 23753                           
 23754                           ;usb_device.c: 2408: }
 23755                           ;usb_device.c: 2409: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 23756  0145BE  EE20 F002          	lfsr	2,2
 23757  0145C2  5010               	movf	_pBDTEntryEP0OutCurrent,w,c
 23758  0145C4  26D9               	addwf	fsr2l,f,c
 23759  0145C6  5011               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 23760  0145C8  22DA               	addwfc	fsr2h,f,c
 23761  0145CA  0E30               	movlw	48
 23762  0145CC  6EDE               	movwf	postinc2,c
 23763  0145CE  0E0D               	movlw	13
 23764  0145D0  6EDD               	movwf	postdec2,c
 23765                           
 23766                           ;usb_device.c: 2412: USBCtrlTrfSetupHandler();
 23767  0145D2  ECD2  F0AA         	call	_USBCtrlTrfSetupHandler	;wreg free
 23768                           
 23769                           ;usb_device.c: 2413: }
 23770  0145D6  0012               	return	
 23771  0145D8                     i2l7378:
 23772                           
 23773                           ;usb_device.c: 2414: else
 23774                           ;usb_device.c: 2415: {
 23775                           ;usb_device.c: 2417: USBCtrlTrfOutHandler();
 23776  0145D8  ECC0  F0AC         	call	_USBCtrlTrfOutHandler	;wreg free
 23777                           
 23778                           ;usb_device.c: 2418: }
 23779                           ;usb_device.c: 2419: }
 23780  0145DC  0012               	return	
 23781  0145DE                     i2l7380:
 23782                           
 23783                           ;usb_device.c: 2420: else if((USTATcopy.Val & ~0x02) == 0x04)
 23784  0145DE  502C               	movf	_USTATcopy,w,c	;volatile
 23785  0145E0  0BFD               	andlw	253
 23786  0145E2  0A04               	xorlw	4
 23787  0145E4  A4D8               	btfss	status,2,c
 23788  0145E6  0012               	return	
 23789                           
 23790                           ;usb_device.c: 2421: {
 23791                           ;usb_device.c: 2424: USBCtrlTrfInHandler();
 23792  0145E8  EC20  F0A4         	call	_USBCtrlTrfInHandler	;wreg free
 23793  0145EC  0012               	return	
 23794  0145EE  0012               	return		;funcret
 23795  0145F0                     __end_of_USBCtrlEPService:
 23796                           	opt stack 0
 23797                           pclatu	equ	0xFFB
 23798                           pclath	equ	0xFFA
 23799                           tblptru	equ	0xFF8
 23800                           tblptrh	equ	0xFF7
 23801                           tblptrl	equ	0xFF6
 23802                           tablat	equ	0xFF5
 23803                           prodh	equ	0xFF4
 23804                           prodl	equ	0xFF3
 23805                           intcon	equ	0xFF2
 23806                           intcon2	equ	0xFF1
 23807                           postinc0	equ	0xFEE
 23808                           fsr0h	equ	0xFEA
 23809                           fsr0l	equ	0xFE9
 23810                           wreg	equ	0xFE8
 23811                           indf1	equ	0xFE7
 23812                           postinc1	equ	0xFE6
 23813                           postdec1	equ	0xFE5
 23814                           fsr1h	equ	0xFE2
 23815                           fsr1l	equ	0xFE1
 23816                           indf2	equ	0xFDF
 23817                           postinc2	equ	0xFDE
 23818                           postdec2	equ	0xFDD
 23819                           plusw2	equ	0xFDB
 23820                           fsr2h	equ	0xFDA
 23821                           fsr2l	equ	0xFD9
 23822                           status	equ	0xFD8
 23823                           
 23824 ;; *************** function _USBCtrlTrfSetupHandler *****************
 23825 ;; Defined at:
 23826 ;;		line 2469 in file "../My_header/usb_cdc/usb/usb_device.c"
 23827 ;; Parameters:    Size  Location     Type
 23828 ;;		None
 23829 ;; Auto vars:     Size  Location     Type
 23830 ;;		None
 23831 ;; Return value:  Size  Location     Type
 23832 ;;		None               void
 23833 ;; Registers used:
