

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Sep 18 23:38:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
 28498                           fsr1h	equ	0xFE2
 28499                           fsr1l	equ	0xFE1
 28500                           indf2	equ	0xFDF
 28501                           postinc2	equ	0xFDE
 28502                           postdec2	equ	0xFDD
 28503                           plusw2	equ	0xFDB
 28504                           fsr2h	equ	0xFDA
 28505                           fsr2l	equ	0xFD9
 28506                           status	equ	0xFD8
 28507                           
 28508 ;; *************** function _USBStdGetStatusHandler *****************
 28509 ;; Defined at:
 28510 ;;		line 2129 in file "../My_header/usb_cdc/usb/usb_device.c"
 28511 ;; Parameters:    Size  Location     Type
 28512 ;;		None
 28513 ;; Auto vars:     Size  Location     Type
 28514 ;;  p               2    1[COMRAM] PTR struct __BDT
 28515 ;;		 -> NULL(0), BDT(48), 
 28516 ;; Return value:  Size  Location     Type
 28517 ;;		None               void
 28518 ;; Registers used:
 28519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 28520 ;; Tracked objects:
 28521 ;;		On entry : 0/0
 28522 ;;		On exit  : 0/0
 28523 ;;		Unchanged: 0/0
 28524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28526 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28528 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28529 ;;Total ram usage:        3 bytes
 28530 ;; Hardware stack levels used:    1
 28531 ;; This function calls:
 28532 ;;		Nothing
 28533 ;; This function is called by:
 28534 ;;		_USBCheckStdRequest
 28535 ;; This function uses a non-reentrant model
 28536 ;;
 28537                           
 28538                           	psect	text118
 28539  015C18                     __ptext118:
 28540                           	opt stack 0
 28541  015C18                     _USBStdGetStatusHandler:
 28542                           	opt stack 15
 28543                           
 28544                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
 28545                           
 28546                           ;incstack = 0
 28547  015C18  0E00               	movlw	0
 28548  015C1A  010D               	movlb	13	; () banked
 28549  015C1C  6F38               	movwf	56,b	;volatile
 28550                           
 28551                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
 28552  015C1E  0E00               	movlw	0
 28553  015C20  010D               	movlb	13	; () banked
 28554  015C22  6F39               	movwf	57,b	;volatile
 28555                           
 28556                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
 28557  015C24  D03D               	goto	i2l6798
 28558  015C26                     i2l281:
 28559                           
 28560                           ; BSR set to: 13
 28561                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
 28562  015C26  8E28               	bsf	_inPipes+3,7,c	;volatile
 28563                           
 28564                           ;usb_device.c: 2142: if(0 == 1)
 28565  015C28  D003               	goto	i2l6782
 28566                           
 28567                           ; BSR set to: 13
 28568                           ;usb_device.c: 2143: {
 28569                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
 28570  015C2A  010D               	movlb	13	; () banked
 28571  015C2C  8138               	bsf	56,0,b	;volatile
 28572  015C2E  D000               	goto	i2l6782
 28573  015C30                     i2l6782:
 28574                           
 28575                           ; BSR set to: 13
 28576                           ;usb_device.c: 2145: }
 28577                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
 28578  015C30  0418               	decf	_RemoteWakeup,w,c	;volatile
 28579  015C32  A4D8               	btfss	status,2,c
 28580  015C34  D041               	goto	i2l284
 28581                           
 28582                           ; BSR set to: 13
 28583                           ;usb_device.c: 2148: {
 28584                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
 28585  015C36  010D               	movlb	13	; () banked
 28586  015C38  8338               	bsf	56,1,b	;volatile
 28587                           
 28588                           ; BSR set to: 13
 28589                           ;usb_device.c: 2150: }
 28590                           ;usb_device.c: 2151: break;
 28591  015C3A  D03E               	goto	i2l284
 28592  015C3C                     i2l285:
 28593                           
 28594                           ; BSR set to: 13
 28595                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
 28596  015C3C  8E28               	bsf	_inPipes+3,7,c	;volatile
 28597                           
 28598                           ;usb_device.c: 2154: break;
 28599  015C3E  D03C               	goto	i2l284
 28600  015C40                     i2l286:
 28601                           
 28602                           ; BSR set to: 13
 28603                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
 28604  015C40  8E28               	bsf	_inPipes+3,7,c	;volatile
 28605                           
 28606                           ;usb_device.c: 2160: {
 28607                           ;usb_device.c: 2161: BDT_ENTRY *p;
 28608                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
 28609  015C42  010D               	movlb	13	; () banked
 28610  015C44  BF34               	btfsc	52,7,b	;volatile
 28611  015C46  D00B               	goto	i2l6788
 28612                           
 28613                           ; BSR set to: 13
 28614                           ;usb_device.c: 2164: {
 28615                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
 28616  015C48  010D               	movlb	13	; () banked
 28617  015C4A  5134               	movf	52,w,b	;volatile
 28618  015C4C  0B0F               	andlw	15
 28619  015C4E  6E2D               	movwf	??_USBStdGetStatusHandler& (0+255),c
 28620  015C50  502D               	movf	??_USBStdGetStatusHandler,w,c
 28621  015C52  0D02               	mullw	2
 28622  015C54  0E00               	movlw	low _pBDTEntryOut
 28623  015C56  24F3               	addwf	prodl,w,c
 28624  015C58  6ED9               	movwf	fsr2l,c
 28625  015C5A  0E01               	movlw	high _pBDTEntryOut
 28626  015C5C  D00A               	goto	L8
 28627  015C5E                     i2l6788:
 28628                           
 28629                           ; BSR set to: 13
 28630                           ;usb_device.c: 2167: else
 28631                           ;usb_device.c: 2168: {
 28632                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
 28633  015C5E  010D               	movlb	13	; () banked
 28634  015C60  5134               	movf	52,w,b	;volatile
 28635  015C62  0B0F               	andlw	15
 28636  015C64  6E2D               	movwf	??_USBStdGetStatusHandler& (0+255),c
 28637  015C66  502D               	movf	??_USBStdGetStatusHandler,w,c
 28638  015C68  0D02               	mullw	2
 28639  015C6A  0E0A               	movlw	low _pBDTEntryIn
 28640  015C6C  24F3               	addwf	prodl,w,c
 28641  015C6E  6ED9               	movwf	fsr2l,c
 28642  015C70  0E00               	movlw	high _pBDTEntryIn
 28643  015C72                     L8:
 28644  015C72  20F4               	addwfc	prodh,w,c
 28645  015C74  6EDA               	movwf	fsr2h,c
 28646  015C76  CFDE F02E          	movff	postinc2,USBStdGetStatusHandler@p
 28647  015C7A  CFDD F02F          	movff	postdec2,USBStdGetStatusHandler@p+1
 28648  015C7E  D000               	goto	i2l6790
 28649  015C80                     i2l6790:
 28650                           
 28651                           ; BSR set to: 13
 28652                           ;usb_device.c: 2170: }
 28653                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
 28654  015C80  C02E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 28655  015C84  C02F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 28656  015C88  AEDF               	btfss	indf2,7,c
 28657  015C8A  D016               	goto	i2l284
 28658                           
 28659                           ; BSR set to: 13
 28660  015C8C  C02E  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
 28661  015C90  C02F  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
 28662  015C94  A4DF               	btfss	indf2,2,c
 28663  015C96  D010               	goto	i2l284
 28664                           
 28665                           ; BSR set to: 13
 28666                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
 28667  015C98  0E01               	movlw	1
 28668  015C9A  010D               	movlb	13	; () banked
 28669  015C9C  6F38               	movwf	56,b	;volatile
 28670                           
 28671                           ; BSR set to: 13
 28672                           ;usb_device.c: 2175: }
 28673                           ;usb_device.c: 2176: }
 28674                           
 28675                           ; BSR set to: 13
 28676                           ;usb_device.c: 2174: break;
 28677  015C9E  D00C               	goto	i2l284
 28678  015CA0                     i2l6798:
 28679                           
 28680                           ; BSR set to: 13
 28681  015CA0  010D               	movlb	13	; () banked
 28682  015CA2  5130               	movf	48,w,b	;volatile
 28683  015CA4  0B1F               	andlw	31
 28684                           
 28685                           ; Switch size 1, requested type "space"
 28686                           ; Number of cases is 3, Range of values is 0 to 2
 28687                           ; switch strategies available:
 28688                           ; Name         Instructions Cycles
 28689                           ; simple_byte           10     6 (average)
 28690                           ;	Chosen strategy is simple_byte
 28691  015CA6  0A00               	xorlw	0	; case 0
 28692  015CA8  B4D8               	btfsc	status,2,c
 28693  015CAA  D7BD               	goto	i2l281
 28694  015CAC  0A01               	xorlw	1	; case 1
 28695  015CAE  B4D8               	btfsc	status,2,c
 28696  015CB0  D7C5               	goto	i2l285
 28697  015CB2  0A03               	xorlw	3	; case 2
 28698  015CB4  B4D8               	btfsc	status,2,c
 28699  015CB6  D7C4               	goto	i2l286
 28700  015CB8                     i2l284:
 28701                           
 28702                           ; BSR set to: 13
 28703                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
 28704  015CB8  AE28               	btfss	_inPipes+3,7,c	;volatile
 28705  015CBA  0012               	return	
 28706                           
 28707                           ; BSR set to: 13
 28708                           ;usb_device.c: 2179: {
 28709                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
 28710  015CBC  0E38               	movlw	56
 28711  015CBE  6E25               	movwf	_inPipes,c	;volatile
 28712  015CC0  0E0D               	movlw	13
 28713  015CC2  6E26               	movwf	_inPipes+1,c	;volatile
 28714                           
 28715                           ; BSR set to: 13
 28716                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 28717  015CC4  8028               	bsf	_inPipes+3,0,c	;volatile
 28718                           
 28719                           ; BSR set to: 13
 28720                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
 28721  015CC6  0E02               	movlw	2
 28722  015CC8  6E29               	movwf	_inPipes+4,c	;volatile
 28723  015CCA  0012               	return	
 28724                           
 28725                           ; BSR set to: 13
 28726                           
 28727                           ; BSR set to: 13
 28728  015CCC  0012               	return		;funcret
 28729  015CCE                     __end_of_USBStdGetStatusHandler:
 28730                           	opt stack 0
 28731                           pclatu	equ	0xFFB
 28732                           pclath	equ	0xFFA
 28733                           tblptru	equ	0xFF8
 28734                           tblptrh	equ	0xFF7
 28735                           tblptrl	equ	0xFF6
 28736                           tablat	equ	0xFF5
 28737                           prodh	equ	0xFF4
 28738                           prodl	equ	0xFF3
 28739                           intcon	equ	0xFF2
 28740                           intcon2	equ	0xFF1
 28741                           postinc0	equ	0xFEE
 28742                           fsr0h	equ	0xFEA
 28743                           fsr0l	equ	0xFE9
 28744                           wreg	equ	0xFE8
 28745                           indf1	equ	0xFE7
 28746                           postinc1	equ	0xFE6
 28747                           postdec1	equ	0xFE5
 28748                           fsr1h	equ	0xFE2
 28749                           fsr1l	equ	0xFE1
 28750                           indf2	equ	0xFDF
 28751                           postinc2	equ	0xFDE
 28752                           postdec2	equ	0xFDD
 28753                           plusw2	equ	0xFDB
 28754                           fsr2h	equ	0xFDA
 28755                           fsr2l	equ	0xFD9
 28756                           status	equ	0xFD8
 28757                           
 28758 ;; *************** function _USBStdGetDscHandler *****************
 28759 ;; Defined at:
 28760 ;;		line 2043 in file "../My_header/usb_cdc/usb/usb_device.c"
 28761 ;; Parameters:    Size  Location     Type
 28762 ;;		None
 28763 ;; Auto vars:     Size  Location     Type
 28764 ;;		None
 28765 ;; Return value:  Size  Location     Type
 28766 ;;		None               void
 28767 ;; Registers used:
 28768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 28769 ;; Tracked objects:
 28770 ;;		On entry : 0/0
 28771 ;;		On exit  : 0/0
 28772 ;;		Unchanged: 0/0
 28773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28776 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28777 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28778 ;;Total ram usage:        2 bytes
 28779 ;; Hardware stack levels used:    1
 28780 ;; This function calls:
 28781 ;;		Nothing
 28782 ;; This function is called by:
 28783 ;;		_USBCheckStdRequest
 28784 ;; This function uses a non-reentrant model
 28785 ;;
 28786                           
 28787                           	psect	text119
 28788  014160                     __ptext119:
 28789                           	opt stack 0
 28790  014160                     _USBStdGetDscHandler:
 28791                           	opt stack 15
 28792                           
 28793                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
 28794                           
 28795                           ; BSR set to: 13
 28796                           ;incstack = 0
 28797  014160  0E80               	movlw	128
 28798  014162  010D               	movlb	13	; () banked
 28799  014164  1930               	xorwf	48,w,b	;volatile
 28800  014166  A4D8               	btfss	status,2,c
 28801  014168  0012               	return	
 28802                           
 28803                           ; BSR set to: 13
 28804                           ;usb_device.c: 2046: {
 28805                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
 28806  01416A  0EC0               	movlw	192
 28807  01416C  6E28               	movwf	_inPipes+3,c	;volatile
 28808                           
 28809                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
 28810  01416E  D085               	goto	i2l6776
 28811  014170                     i2l6750:
 28812                           
 28813                           ; BSR set to: 13
 28814                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
 28815  014170  0E98               	movlw	low _device_dsc
 28816  014172  6E25               	movwf	_inPipes,c	;volatile
 28817  014174  0EFA               	movlw	high _device_dsc
 28818  014176  6E26               	movwf	_inPipes+1,c	;volatile
 28819                           
 28820                           ; BSR set to: 13
 28821                           ;usb_device.c: 2057: inPipes[0].wCount.Val = sizeof(device_dsc);
 28822  014178  0E00               	movlw	0
 28823  01417A  6E2A               	movwf	_inPipes+5,c	;volatile
 28824  01417C  0E12               	movlw	18
 28825  01417E  6E29               	movwf	_inPipes+4,c	;volatile
 28826                           
 28827                           ;usb_device.c: 2058: break;
 28828  014180  0012               	return	
 28829  014182                     i2l6754:
 28830                           
 28831                           ; BSR set to: 13
 28832                           ;usb_device.c: 2063: if(SetupPkt.bDscIndex < 1)
 28833  014182  010D               	movlb	13	; () banked
 28834  014184  5132               	movf	50,w,b	;volatile
 28835  014186  A4D8               	btfss	status,2,c
 28836  014188  D043               	goto	i2l6762
 28837                           
 28838                           ; BSR set to: 13
 28839                           ;usb_device.c: 2064: {
 28840                           ;usb_device.c: 2068: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
 28841  01418A  010D               	movlb	13	; () banked
 28842  01418C  5132               	movf	50,w,b	;volatile
 28843  01418E  0D02               	mullw	2
 28844  014190  0E57               	movlw	low _USB_CD_Ptr
 28845  014192  24F3               	addwf	prodl,w,c
 28846  014194  6EF6               	movwf	tblptrl,c
 28847  014196  0EF9               	movlw	high _USB_CD_Ptr
 28848  014198  20F4               	addwfc	prodh,w,c
 28849  01419A  6EF7               	movwf	tblptrh,c
 28850  01419C                     	if	1	;There are 3 active tblptr bytes
 28851  01419C  6AF8               	clrf	tblptru,c
 28852  01419E  0E00               	movlw	low (__mediumconst shr (0+16))
 28853  0141A0  22F8               	addwfc	tblptru,f,c
 28854  0141A2                     	endif
 28855  0141A2  0009               	tblrd		*+
 28856  0141A4  CFF5 F025          	movff	tablat,_inPipes	;volatile
 28857  0141A8  000A               	tblrd		*-
 28858  0141AA  CFF5 F026          	movff	tablat,_inPipes+1	;volatile
 28859                           
 28860                           ; BSR set to: 13
 28861                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
 28862  0141AE  0E02               	movlw	2
 28863  0141B0  2425               	addwf	_inPipes,w,c	;volatile
 28864  0141B2  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 28865  0141B4  0E00               	movlw	0
 28866  0141B6  2026               	addwfc	_inPipes+1,w,c	;volatile
 28867  0141B8  6E2E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 28868  0141BA  C02D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 28869  0141BE  C02E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 28870  0141C2  0E00               	movlw	low (__mediumconst shr (0+16))
 28871  0141C4  6EF8               	movwf	tblptru,c
 28872  0141C6  0E0E               	movlw	(high __ramtop+-1)
 28873  0141C8  64F7               	cpfsgt	tblptrh,c
 28874  0141CA  D003               	bra	i2u640_47
 28875  0141CC  0008               	tblrd		*
 28876  0141CE  50F5               	movf	tablat,w,c
 28877  0141D0  D005               	bra	i2u640_40
 28878  0141D2                     i2u640_47:
 28879  0141D2  CFF6 FFE1          	movff	tblptrl,fsr1l
 28880  0141D6  CFF7 FFE2          	movff	tblptrh,fsr1h
 28881  0141DA  50E7               	movf	indf1,w,c
 28882  0141DC                     i2u640_40:
 28883  0141DC  6E29               	movwf	_inPipes+4,c	;volatile
 28884                           
 28885                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
 28886  0141DE  0E03               	movlw	3
 28887  0141E0  2425               	addwf	_inPipes,w,c	;volatile
 28888  0141E2  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 28889  0141E4  0E00               	movlw	0
 28890  0141E6  2026               	addwfc	_inPipes+1,w,c	;volatile
 28891  0141E8  6E2E               	movwf	(??_USBStdGetDscHandler+1)& (0+255),c
 28892  0141EA  C02D  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
 28893  0141EE  C02E  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
 28894  0141F2  0E00               	movlw	low (__mediumconst shr (0+16))
 28895  0141F4  6EF8               	movwf	tblptru,c
 28896  0141F6  0E0E               	movlw	(high __ramtop+-1)
 28897  0141F8  64F7               	cpfsgt	tblptrh,c
 28898  0141FA  D003               	bra	i2u641_47
 28899  0141FC  0008               	tblrd		*
 28900  0141FE  50F5               	movf	tablat,w,c
 28901  014200  D005               	bra	i2u641_40
 28902  014202                     i2u641_47:
 28903  014202  CFF6 FFE1          	movff	tblptrl,fsr1l
 28904  014206  CFF7 FFE2          	movff	tblptrh,fsr1h
 28905  01420A  50E7               	movf	indf1,w,c
 28906  01420C                     i2u641_40:
 28907  01420C  6E2A               	movwf	_inPipes+5,c	;volatile
 28908                           
 28909                           ;usb_device.c: 2076: }
 28910  01420E  0012               	return	
 28911  014210                     i2l6762:
 28912                           
 28913                           ;usb_device.c: 2077: else
 28914                           ;usb_device.c: 2078: {
 28915                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
 28916  014210  0E00               	movlw	0
 28917  014212  6E28               	movwf	_inPipes+3,c	;volatile
 28918                           
 28919                           ;usb_device.c: 2080: }
 28920                           ;usb_device.c: 2081: break;
 28921  014214  0012               	return	
 28922  014216                     i2l6764:
 28923                           
 28924                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
 28925  014216  0E03               	movlw	3
 28926  014218  010D               	movlb	13	; () banked
 28927  01421A  6132               	cpfslt	50,b	;volatile
 28928  01421C  D028               	goto	i2l6770
 28929                           
 28930                           ; BSR set to: 13
 28931                           ;usb_device.c: 2087: {
 28932                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
 28933  01421E  010D               	movlb	13	; () banked
 28934  014220  5132               	movf	50,w,b	;volatile
 28935  014222  0D02               	mullw	2
 28936  014224  0E51               	movlw	low _USB_SD_Ptr
 28937  014226  24F3               	addwf	prodl,w,c
 28938  014228  6EF6               	movwf	tblptrl,c
 28939  01422A  0EF9               	movlw	high _USB_SD_Ptr
 28940  01422C  20F4               	addwfc	prodh,w,c
 28941  01422E  6EF7               	movwf	tblptrh,c
 28942  014230                     	if	1	;There are 3 active tblptr bytes
 28943  014230  6AF8               	clrf	tblptru,c
 28944  014232  0E00               	movlw	low (__mediumconst shr (0+16))
 28945  014234  22F8               	addwfc	tblptru,f,c
 28946  014236                     	endif
 28947  014236  0009               	tblrd		*+
 28948  014238  CFF5 F025          	movff	tablat,_inPipes	;volatile
 28949  01423C  000A               	tblrd		*-
 28950  01423E  CFF5 F026          	movff	tablat,_inPipes+1	;volatile
 28951                           
 28952                           ; BSR set to: 13
 28953                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
 28954  014242  C025  FFF6         	movff	_inPipes,tblptrl	;volatile
 28955  014246  C026  FFF7         	movff	_inPipes+1,tblptrh	;volatile
 28956  01424A  0E00               	movlw	low (__mediumconst shr (0+16))
 28957  01424C  6EF8               	movwf	tblptru,c
 28958  01424E  0E0E               	movlw	(high __ramtop+-1)
 28959  014250  64F7               	cpfsgt	tblptrh,c
 28960  014252  D003               	bra	i2u643_47
 28961  014254  0008               	tblrd		*
 28962  014256  50F5               	movf	tablat,w,c
 28963  014258  D005               	bra	i2u643_40
 28964  01425A                     i2u643_47:
 28965  01425A  CFF6 FFE1          	movff	tblptrl,fsr1l
 28966  01425E  CFF7 FFE2          	movff	tblptrh,fsr1h
 28967  014262  50E7               	movf	indf1,w,c
 28968  014264                     i2u643_40:
 28969  014264  6E2D               	movwf	??_USBStdGetDscHandler& (0+255),c
 28970  014266  502D               	movf	??_USBStdGetDscHandler,w,c
 28971  014268  6E29               	movwf	_inPipes+4,c	;volatile
 28972  01426A  6A2A               	clrf	_inPipes+5,c	;volatile
 28973                           
 28974                           ;usb_device.c: 2092: }
 28975  01426C  0012               	return	
 28976  01426E                     i2l6770:
 28977                           
 28978                           ;usb_device.c: 2102: else
 28979                           ;usb_device.c: 2103: {
 28980                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
 28981  01426E  0E00               	movlw	0
 28982  014270  6E28               	movwf	_inPipes+3,c	;volatile
 28983                           
 28984                           ;usb_device.c: 2105: }
 28985                           ;usb_device.c: 2106: break;
 28986  014272  0012               	return	
 28987  014274                     i2l6772:
 28988                           
 28989                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
 28990  014274  0E00               	movlw	0
 28991  014276  6E28               	movwf	_inPipes+3,c	;volatile
 28992                           
 28993                           ;usb_device.c: 2110: }
 28994                           
 28995                           ;usb_device.c: 2109: break;
 28996  014278  0012               	return	
 28997  01427A                     i2l6776:
 28998  01427A  010D               	movlb	13	; () banked
 28999  01427C  5133               	movf	51,w,b	;volatile
 29000                           
 29001                           ; Switch size 1, requested type "space"
 29002                           ; Number of cases is 3, Range of values is 1 to 3
 29003                           ; switch strategies available:
 29004                           ; Name         Instructions Cycles
 29005                           ; simple_byte           10     6 (average)
 29006                           ;	Chosen strategy is simple_byte
 29007  01427E  0A01               	xorlw	1	; case 1
 29008  014280  B4D8               	btfsc	status,2,c
 29009  014282  D776               	goto	i2l6750
 29010  014284  0A03               	xorlw	3	; case 2
 29011  014286  B4D8               	btfsc	status,2,c
 29012  014288  D77C               	goto	i2l6754
 29013  01428A  0A01               	xorlw	1	; case 3
 29014  01428C  B4D8               	btfsc	status,2,c
 29015  01428E  D7C3               	goto	i2l6764
 29016  014290  D7F1               	goto	i2l6772
 29017                           
 29018                           ; BSR set to: 13
 29019  014292  0012               	return	
 29020                           
 29021                           ; BSR set to: 13
 29022  014294  0012               	return		;funcret
 29023  014296                     __end_of_USBStdGetDscHandler:
 29024                           	opt stack 0
 29025                           pclatu	equ	0xFFB
 29026                           pclath	equ	0xFFA
 29027                           tblptru	equ	0xFF8
 29028                           tblptrh	equ	0xFF7
 29029                           tblptrl	equ	0xFF6
 29030                           tablat	equ	0xFF5
 29031                           prodh	equ	0xFF4
 29032                           prodl	equ	0xFF3
 29033                           intcon	equ	0xFF2
 29034                           intcon2	equ	0xFF1
 29035                           postinc0	equ	0xFEE
 29036                           fsr0h	equ	0xFEA
 29037                           fsr0l	equ	0xFE9
 29038                           wreg	equ	0xFE8
 29039                           indf1	equ	0xFE7
 29040                           postinc1	equ	0xFE6
 29041                           postdec1	equ	0xFE5
 29042                           fsr1h	equ	0xFE2
 29043                           fsr1l	equ	0xFE1
 29044                           indf2	equ	0xFDF
 29045                           postinc2	equ	0xFDE
 29046                           postdec2	equ	0xFDD
 29047                           plusw2	equ	0xFDB
 29048                           fsr2h	equ	0xFDA
 29049                           fsr2l	equ	0xFD9
 29050                           status	equ	0xFD8
 29051                           
 29052 ;; *************** function _USBStdFeatureReqHandler *****************
 29053 ;; Defined at:
 29054 ;;		line 2757 in file "../My_header/usb_cdc/usb/usb_device.c"
 29055 ;; Parameters:    Size  Location     Type
 29056 ;;		None
 29057 ;; Auto vars:     Size  Location     Type
 29058 ;;  p               2   24[COMRAM] PTR struct __BDT
 29059 ;;		 -> NULL(0), BDT(48), 
 29060 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
 29061 ;;		 -> UEP0(1), 
 29062 ;;  current_ep_d    1   23[COMRAM] struct .
 29063 ;; Return value:  Size  Location     Type
 29064 ;;		None               void
 29065 ;; Registers used:
 29066 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 29067 ;; Tracked objects:
 29068 ;;		On entry : 0/0
 29069 ;;		On exit  : 0/0
 29070 ;;		Unchanged: 0/0
 29071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 29072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29073 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29074 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29075 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 29076 ;;Total ram usage:        6 bytes
 29077 ;; Hardware stack levels used:    1
 29078 ;; Hardware stack levels required when called:    4
 29079 ;; This function calls:
 29080 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 29081 ;; This function is called by:
 29082 ;;		_USBCheckStdRequest
 29083 ;; This function uses a non-reentrant model
 29084 ;;
 29085                           
 29086                           	psect	text120
 29087  012018                     __ptext120:
 29088                           	opt stack 0
 29089  012018                     _USBStdFeatureReqHandler:
 29090                           	opt stack 11
 29091                           
 29092                           ;usb_device.c: 2759: BDT_ENTRY *p;
 29093                           ;usb_device.c: 2760: EP_STATUS current_ep_data;
 29094                           ;usb_device.c: 2764: unsigned char* pUEP;
 29095                           ;usb_device.c: 2802: if((SetupPkt.bFeature == 1)&&
 29096                           ;usb_device.c: 2803: (SetupPkt.Recipient == (0x00)))
 29097                           
 29098                           ;incstack = 0
 29099  012018  010D               	movlb	13	; () banked
 29100  01201A  0532               	decf	50,w,b	;volatile
 29101  01201C  A4D8               	btfss	status,2,c
 29102  01201E  D011               	goto	i2l360
 29103                           
 29104                           ; BSR set to: 13
 29105  012020  010D               	movlb	13	; () banked
 29106  012022  5130               	movf	48,w,b	;volatile
 29107  012024  0B1F               	andlw	31
 29108  012026  0900               	iorlw	0
