

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 03:15:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1986  047A  0020               	movlb	0	; select bank0
  1987  047B  01A5               	clrf	___lwdiv@quotient
  1988  047C  01A6               	clrf	___lwdiv@quotient+1
  1989  047D  0821               	movf	___lwdiv@divisor+1,w
  1990  047E  0420               	iorwf	___lwdiv@divisor,w
  1991  047F  1903               	skipnz
  1992  0480  2CAA               	goto	l1490
  1993  0481  01A7               	clrf	___lwdiv@counter
  1994  0482  0AA7               	incf	___lwdiv@counter,f
  1995  0483                     l1478:	
  1996  0483  1BA1               	btfsc	___lwdiv@divisor+1,7
  1997  0484  2C8F               	goto	l1480
  1998  0485  3001               	movlw	1
  1999  0486                     u805:	
  2000  0486  35A0               	lslf	___lwdiv@divisor,f
  2001  0487  0DA1               	rlf	___lwdiv@divisor+1,f
  2002  0488  0B89               	decfsz	9,f
  2003  0489  2C86               	goto	u805
  2004  048A  3001               	movlw	1
  2005  048B  00A4               	movwf	??___lwdiv
  2006  048C  0824               	movf	??___lwdiv,w
  2007  048D  07A7               	addwf	___lwdiv@counter,f
  2008  048E  2C83               	goto	l1478
  2009  048F                     l1480:	
  2010  048F  3001               	movlw	1
  2011  0490                     u825:	
  2012  0490  35A5               	lslf	___lwdiv@quotient,f
  2013  0491  0DA6               	rlf	___lwdiv@quotient+1,f
  2014  0492  0B89               	decfsz	9,f
  2015  0493  2C90               	goto	u825
  2016  0494  0821               	movf	___lwdiv@divisor+1,w
  2017  0495  0223               	subwf	___lwdiv@dividend+1,w
  2018  0496  1D03               	skipz
  2019  0497  2C9A               	goto	u835
  2020  0498  0820               	movf	___lwdiv@divisor,w
  2021  0499  0222               	subwf	___lwdiv@dividend,w
  2022  049A                     u835:	
  2023  049A  1C03               	skipc
  2024  049B  2CA1               	goto	l1486
  2025  049C  0820               	movf	___lwdiv@divisor,w
  2026  049D  02A2               	subwf	___lwdiv@dividend,f
  2027  049E  0821               	movf	___lwdiv@divisor+1,w
  2028  049F  3BA3               	subwfb	___lwdiv@dividend+1,f
  2029  04A0  1425               	bsf	___lwdiv@quotient,0
  2030  04A1                     l1486:	
  2031  04A1  3001               	movlw	1
  2032  04A2                     u845:	
  2033  04A2  36A1               	lsrf	___lwdiv@divisor+1,f
  2034  04A3  0CA0               	rrf	___lwdiv@divisor,f
  2035  04A4  0B89               	decfsz	9,f
  2036  04A5  2CA2               	goto	u845
  2037  04A6  3001               	movlw	1
  2038  04A7  02A7               	subwf	___lwdiv@counter,f
  2039  04A8  1D03               	btfss	3,2
  2040  04A9  2C8F               	goto	l1480
  2041  04AA                     l1490:	
  2042  04AA  0826               	movf	___lwdiv@quotient+1,w
  2043  04AB  01A1               	clrf	?___lwdiv+1
  2044  04AC  07A1               	addwf	?___lwdiv+1,f
  2045  04AD  0825               	movf	___lwdiv@quotient,w
  2046  04AE  01A0               	clrf	?___lwdiv
  2047  04AF  07A0               	addwf	?___lwdiv,f
  2048  04B0  0008               	return
  2049  04B1                     __end_of___lwdiv:	
  2050                           
  2051                           	psect	text5
  2052  06CE                     __ptext5:	
  2053 ;; *************** function _ringbuf_init *****************
  2054 ;; Defined at:
  2055 ;;		line 113 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  rb              1    wreg     PTR struct ringbuf
  2058 ;;		 -> tx_buf(4), 
  2059 ;;  internal_buf    1    0[BANK0 ] PTR unsigned char 
  2060 ;;		 -> main@buf(80), 
  2061 ;;  bufsize         1    1[BANK0 ] unsigned char 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;  rb              1    3[BANK0 ] PTR struct ringbuf
  2064 ;;		 -> tx_buf(4), 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;		None               void
  2067 ;; Registers used:
  2068 ;;		wreg, fsr1l, fsr1h, status,2
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2074 ;;      Params:         0       2       0       0       0       0
  2075 ;;      Locals:         0       1       0       0       0       0
  2076 ;;      Temps:          0       1       0       0       0       0
  2077 ;;      Totals:         0       4       0       0       0       0
  2078 ;;Total ram usage:        4 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    3
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _ringbuf_init
  2090  06CE                     _ringbuf_init:	
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _ringbuf_init: [wreg+fsr1l+fsr1h+status,2]
  2094                           ;ringbuf_init@rb stored from wreg
  2095  06CE  0020               	movlb	0	; select bank0
  2096  06CF  00A3               	movwf	ringbuf_init@rb
  2097                           
  2098                           ;My_header_16F.h: 114: rb->buf = internal_buf;
  2099  06D0  0820               	movf	ringbuf_init@internal_buf,w
  2100  06D1  00A2               	movwf	??_ringbuf_init
  2101  06D2  0823               	movf	ringbuf_init@rb,w
  2102  06D3  0086               	movwf	6
  2103  06D4  3001               	movlw	1	; select bank2/3
  2104  06D5  0087               	movwf	7
  2105  06D6  0822               	movf	??_ringbuf_init,w
  2106  06D7  0081               	movwf	1
  2107                           
  2108                           ;My_header_16F.h: 115: rb->size = bufsize;
  2109  06D8  0821               	movf	ringbuf_init@bufsize,w
  2110  06D9  00A2               	movwf	??_ringbuf_init
  2111  06DA  0A23               	incf	ringbuf_init@rb,w
  2112  06DB  0086               	movwf	6
  2113  06DC  3001               	movlw	1	; select bank2/3
  2114  06DD  0087               	movwf	7
  2115  06DE  0822               	movf	??_ringbuf_init,w
  2116  06DF  0081               	movwf	1
  2117                           
  2118                           ;My_header_16F.h: 116: rb->head = 0;
  2119  06E0  0823               	movf	ringbuf_init@rb,w
  2120  06E1  3E02               	addlw	2
  2121  06E2  0086               	movwf	6
  2122  06E3  3001               	movlw	1	; select bank2/3
  2123  06E4  0087               	movwf	7
  2124  06E5  0181               	clrf	1
  2125                           
  2126                           ;My_header_16F.h: 117: rb->tail = 0;
  2127  06E6  0823               	movf	ringbuf_init@rb,w
  2128  06E7  3E03               	addlw	3
  2129  06E8  0086               	movwf	6
  2130  06E9  3001               	movlw	1	; select bank2/3
  2131  06EA  0087               	movwf	7
  2132  06EB  0181               	clrf	1
  2133  06EC  0008               	return
  2134  06ED                     __end_of_ringbuf_init:	
  2135                           
  2136                           	psect	text6
  2137  0752                     __ptext6:	
  2138 ;; *************** function _UART_init *****************
  2139 ;; Defined at:
  2140 ;;		line 148 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  device          1    wreg     unsigned char 
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;  device          1    0[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;		None               void
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2154 ;;      Params:         0       0       0       0       0       0
  2155 ;;      Locals:         0       1       0       0       0       0
  2156 ;;      Temps:          0       0       0       0       0       0
  2157 ;;      Totals:         0       1       0       0       0       0
  2158 ;;Total ram usage:        1 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    3
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_main
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _UART_init
  2170  0752                     _UART_init:	
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _UART_init: [wreg+status,2+status,0]
  2174                           ;UART_init@device stored from wreg
  2175  0752  0020               	movlb	0	; select bank0
  2176  0753  00A0               	movwf	UART_init@device
  2177                           
  2178                           ;My_header_16F.h: 149: if (device == 0) {
  2179  0754  08A0               	movf	UART_init@device,f
  2180  0755  1D03               	skipz
  2181  0756  0008               	return
  2182                           
  2183                           ;My_header_16F.h: 150: SPEN = 1;
  2184  0757  0023               	movlb	3	; select bank3
  2185  0758  179D               	bsf	29,7	;volatile
  2186                           
  2187                           ;My_header_16F.h: 151: RCSTA = 0x90;
  2188  0759  3090               	movlw	144
  2189  075A  009D               	movwf	29	;volatile
  2190                           
  2191                           ;My_header_16F.h: 152: BRG16 = 0;
  2192  075B  119F               	bcf	31,3	;volatile
  2193                           
  2194                           ;My_header_16F.h: 153: SPBRGH = 0;
  2195  075C  019C               	clrf	28	;volatile
  2196                           
  2197                           ;My_header_16F.h: 154: SPBRGL = 207;
  2198  075D  30CF               	movlw	207
  2199  075E  009B               	movwf	27	;volatile
  2200                           
  2201                           ;My_header_16F.h: 155: TXSTA = 0x24;
  2202  075F  3024               	movlw	36
  2203  0760  009E               	movwf	30	;volatile
  2204                           
  2205                           ;My_header_16F.h: 156: PIE1bits.RCIE = 1;
  2206  0761  0021               	movlb	1	; select bank1
  2207  0762  1691               	bsf	17,5	;volatile
  2208                           
  2209                           ;My_header_16F.h: 157: INTCONbits.PEIE = 1;
  2210  0763  170B               	bsf	11,6	;volatile
  2211  0764  0008               	return
  2212  0765                     __end_of_UART_init:	
  2213                           
  2214                           	psect	text7
  2215  066E                     __ptext7:	
  2216 ;; *************** function _TM_init *****************
  2217 ;; Defined at:
  2218 ;;		line 387 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\include\My_header_16F.h"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  config          1    wreg     unsigned char 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  config          1    5[BANK0 ] unsigned char 
  2223 ;;  ans             1    6[BANK0 ] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;		None               void
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2233 ;;      Params:         0       0       0       0       0       0
  2234 ;;      Locals:         0       2       0       0       0       0
  2235 ;;      Temps:          0       1       0       0       0       0
  2236 ;;      Totals:         0       3       0       0       0       0
  2237 ;;Total ram usage:        3 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    5
  2240 ;; This function calls:
