

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 02:25:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   874  0075                     EEP_Write@data:	
   875                           ; 1 bytes @ 0x5
   876                           
   877  0075                     ___awdiv@counter:	
   878                           ; 1 bytes @ 0x5
   879                           
   880  0075                     ___lwmod@counter:	
   881                           ; 1 bytes @ 0x5
   882                           
   883  0075                     i1LCD_Command@c:	
   884                           ; 1 bytes @ 0x5
   885                           
   886                           
   887                           ; 1 bytes @ 0x5
   888  0075                     	ds	1
   889  0076                     ??_LCD_Puts:	
   890  0076                     ??_EEP_Write:	
   891                           ; 0 bytes @ 0x6
   892                           
   893  0076                     ?___lwdiv:	
   894                           ; 0 bytes @ 0x6
   895                           
   896  0076                     LCD_Putc@ans:	
   897                           ; 2 bytes @ 0x6
   898                           
   899  0076                     ___awdiv@sign:	
   900                           ; 1 bytes @ 0x6
   901                           
   902  0076                     i1LCD_Command@ans:	
   903                           ; 1 bytes @ 0x6
   904                           
   905  0076                     ___wmul@multiplicand:	
   906                           ; 1 bytes @ 0x6
   907                           
   908  0076                     ___lwdiv@divisor:	
   909                           ; 2 bytes @ 0x6
   910                           
   911                           
   912                           ; 2 bytes @ 0x6
   913  0076                     	ds	1
   914  0077                     ?_LCD_SetCursor:	
   915  0077                     ??i1_LCD_Clear:	
   916                           ; 0 bytes @ 0x7
   917                           
   918  0077                     LCD_SetCursor@row:	
   919                           ; 0 bytes @ 0x7
   920                           
   921  0077                     EEP_Write@Reg_h:	
   922                           ; 1 bytes @ 0x7
   923                           
   924  0077                     ___awdiv@quotient:	
   925                           ; 1 bytes @ 0x7
   926                           
   927                           
   928                           ; 2 bytes @ 0x7
   929  0077                     	ds	1
   930  0078                     ??_LCD_SetCursor:	
   931  0078                     ??___wmul:	
   932                           ; 0 bytes @ 0x8
   933                           
   934  0078                     ??___almod:	
   935                           ; 0 bytes @ 0x8
   936                           
   937  0078                     ??___lldiv:	
   938                           ; 0 bytes @ 0x8
   939                           
   940  0078                     EEP_Write@ans:	
   941                           ; 0 bytes @ 0x8
   942                           
   943  0078                     LCD_SetCursor@row_offsets:	
   944                           ; 1 bytes @ 0x8
   945                           
   946  0078                     LCD_Puts@ans:	
   947                           ; 2 bytes @ 0x8
   948                           
   949  0078                     ___wmul@product:	
   950                           ; 2 bytes @ 0x8
   951                           
   952  0078                     ___lwdiv@dividend:	
   953                           ; 2 bytes @ 0x8
   954                           
   955                           
   956                           ; 2 bytes @ 0x8
   957  0078                     	ds	1
   958  0079                     ___almod@counter:	
   959  0079                     ___lldiv@quotient:	
   960                           ; 1 bytes @ 0x9
   961                           
   962                           
   963                           ; 4 bytes @ 0x9
   964  0079                     	ds	1
   965  007A                     ??___lwdiv:	
   966  007A                     LCD_SetCursor@col:	
   967                           ; 0 bytes @ 0xA
   968                           
   969  007A                     ___almod@sign:	
   970                           ; 1 bytes @ 0xA
   971                           
   972                           
   973                           ; 1 bytes @ 0xA
   974  007A                     	ds	1
   975  007B                     ??___aldiv:	
   976  007B                     ___lwdiv@quotient:	
   977                           ; 0 bytes @ 0xB
