

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 10:54:29 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6235  010134  0100               	movlb	0	; () banked
  6236  010136  6F8A               	movwf	(sprintf@len+1)& (0+255),b
  6237  010138  0E00               	movlw	0
  6238  01013A  6F89               	movwf	sprintf@len& (0+255),b
  6239                           
  6240                           ;doprnt.c: 746: while(cp[len])
  6241  01013C  D003               	goto	l9005
  6242  01013E                     l9003:
  6243                           
  6244                           ; BSR set to: 0
  6245                           ;doprnt.c: 747: len++;
  6246  01013E  0100               	movlb	0	; () banked
  6247  010140  4B89               	infsnz	sprintf@len& (0+255),f,b
  6248  010142  2B8A               	incf	(sprintf@len+1)& (0+255),f,b
  6249  010144                     l9005:
  6250                           
  6251                           ; BSR set to: 0
  6252  010144  0100               	movlb	0	; () banked
  6253  010146  5189               	movf	sprintf@len& (0+255),w,b
  6254  010148  0100               	movlb	0	; () banked
  6255  01014A  2585               	addwf	sprintf@cp& (0+255),w,b
  6256  01014C  0100               	movlb	0	; () banked
  6257  01014E  6F7E               	movwf	??_sprintf& (0+255),b
  6258  010150  0100               	movlb	0	; () banked
  6259  010152  518A               	movf	(sprintf@len+1)& (0+255),w,b
  6260  010154  0100               	movlb	0	; () banked
  6261  010156  2186               	addwfc	(sprintf@cp+1)& (0+255),w,b
  6262  010158  0100               	movlb	0	; () banked
  6263  01015A  6F7F               	movwf	(??_sprintf+1)& (0+255),b
  6264  01015C  C07E  FFF6         	movff	??_sprintf,tblptrl
  6265  010160  C07F  FFF7         	movff	??_sprintf+1,tblptrh
  6266  010164                     	if	0	;tblptru may be non-zero
  6267  010164                     	endif
  6268  010164                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6269  010164  0E00               	movlw	low (__mediumconst shr (0+16))
  6270  010166  6EF8               	movwf	tblptru,c
  6271  010168                     	endif
  6272  010168  0008               	tblrd		*
  6273  01016A  50F5               	movf	tablat,w,c
  6274  01016C  0900               	iorlw	0
  6275  01016E  A4D8               	btfss	status,2,c
  6276  010170  D7E6               	goto	l9003
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;doprnt.c: 757: if(width > len)
  6280                           
  6281                           ; BSR set to: 0
  6282  010172  0100               	movlb	0	; () banked
  6283  010174  518D               	movf	sprintf@width& (0+255),w,b
  6284  010176  0100               	movlb	0	; () banked
  6285  010178  5D89               	subwf	sprintf@len& (0+255),w,b
  6286  01017A  0100               	movlb	0	; () banked
  6287  01017C  518E               	movf	(sprintf@width+1)& (0+255),w,b
  6288  01017E  0100               	movlb	0	; () banked
  6289  010180  598A               	subwfb	(sprintf@len+1)& (0+255),w,b
  6290  010182  B0D8               	btfsc	status,0,c
  6291  010184  D009               	goto	l9011
  6292                           
  6293                           ; BSR set to: 0
  6294                           ;doprnt.c: 758: width -= len;
  6295  010186  0100               	movlb	0	; () banked
  6296  010188  5189               	movf	sprintf@len& (0+255),w,b
  6297  01018A  0100               	movlb	0	; () banked
  6298  01018C  5F8D               	subwf	sprintf@width& (0+255),f,b
  6299  01018E  0100               	movlb	0	; () banked
  6300  010190  518A               	movf	(sprintf@len+1)& (0+255),w,b
  6301  010192  0100               	movlb	0	; () banked
  6302  010194  5B8E               	subwfb	(sprintf@width+1)& (0+255),f,b
  6303  010196  D00F               	goto	l9017
  6304  010198                     l9011:
  6305                           
  6306                           ; BSR set to: 0
  6307                           ;doprnt.c: 759: else
  6308                           ;doprnt.c: 760: width = 0;
  6309  010198  0E00               	movlw	0
  6310  01019A  0100               	movlb	0	; () banked
  6311  01019C  6F8E               	movwf	(sprintf@width+1)& (0+255),b
  6312  01019E  0E00               	movlw	0
  6313  0101A0  6F8D               	movwf	sprintf@width& (0+255),b
  6314                           
  6315                           ; BSR set to: 0
  6316                           ;doprnt.c: 764: while(width--)
  6317  0101A2  D009               	goto	l9017
  6318  0101A4                     l9013:
  6319                           
  6320                           ; BSR set to: 0
  6321                           ;doprnt.c: 765: ((*sp++ = (' ')));
  6322  0101A4  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6323  0101A8  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6324  0101AC  0E20               	movlw	32
  6325  0101AE  6EDF               	movwf	indf2,c
  6326                           
  6327                           ; BSR set to: 0
  6328  0101B0  0100               	movlb	0	; () banked
  6329  0101B2  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6330  0101B4  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6331  0101B6                     l9017:
  6332                           
  6333                           ; BSR set to: 0
  6334  0101B6  0100               	movlb	0	; () banked
  6335  0101B8  078D               	decf	sprintf@width& (0+255),f,b
  6336  0101BA  A0D8               	btfss	status,0,c
  6337  0101BC  078E               	decf	(sprintf@width+1)& (0+255),f,b
  6338  0101BE  0100               	movlb	0	; () banked
  6339  0101C0  298D               	incf	sprintf@width& (0+255),w,b
  6340  0101C2  E1F0               	bnz	l9013
  6341  0101C4  0100               	movlb	0	; () banked
  6342  0101C6  298E               	incf	(sprintf@width+1)& (0+255),w,b
  6343  0101C8  B4D8               	btfsc	status,2,c
  6344  0101CA  D014               	goto	l9025
  6345  0101CC  D7EB               	goto	l9013
  6346  0101CE                     l9019:
  6347                           
  6348                           ; BSR set to: 0
  6349                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
  6350  0101CE  C085  FFF6         	movff	sprintf@cp,tblptrl
  6351  0101D2  C086  FFF7         	movff	sprintf@cp+1,tblptrh
  6352  0101D6                     	if	0	;tblptru may be non-zero
  6353  0101D6                     	endif
  6354  0101D6                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6355  0101D6  0E00               	movlw	low (__mediumconst shr (0+16))
  6356  0101D8  6EF8               	movwf	tblptru,c
  6357  0101DA                     	endif
  6358  0101DA  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6359  0101DE  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6360  0101E2  0008               	tblrd		*
  6361  0101E4  CFF5 FFDF          	movff	tablat,indf2
  6362                           
  6363                           ; BSR set to: 0
  6364  0101E8  0100               	movlb	0	; () banked
  6365  0101EA  4B85               	infsnz	sprintf@cp& (0+255),f,b
  6366  0101EC  2B86               	incf	(sprintf@cp+1)& (0+255),f,b
  6367                           
  6368                           ; BSR set to: 0
  6369  0101EE  0100               	movlb	0	; () banked
  6370  0101F0  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6371  0101F2  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6372  0101F4                     l9025:
  6373                           
  6374                           ; BSR set to: 0
  6375  0101F4  0100               	movlb	0	; () banked
  6376  0101F6  0789               	decf	sprintf@len& (0+255),f,b
  6377  0101F8  A0D8               	btfss	status,0,c
  6378  0101FA  078A               	decf	(sprintf@len+1)& (0+255),f,b
  6379  0101FC  0100               	movlb	0	; () banked
  6380  0101FE  2989               	incf	sprintf@len& (0+255),w,b
  6381  010200  E1E6               	bnz	l9019
  6382  010202  0100               	movlb	0	; () banked
  6383  010204  298A               	incf	(sprintf@len+1)& (0+255),w,b
  6384  010206  B4D8               	btfsc	status,2,c
  6385  010208  D111               	goto	l9107
  6386  01020A  D7E1               	goto	l9019
  6387  01020C                     l9029:
  6388  01020C  C06E  FFF6         	movff	sprintf@f,tblptrl
  6389  010210  C06F  FFF7         	movff	sprintf@f+1,tblptrh
  6390  010214  0100               	movlb	0	; () banked
  6391  010216  4B6E               	infsnz	sprintf@f& (0+255),f,b
  6392  010218  2B6F               	incf	(sprintf@f+1)& (0+255),f,b
  6393  01021A                     	if	0	;tblptru may be non-zero
  6394  01021A                     	endif
  6395  01021A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6396  01021A  0E00               	movlw	low (__mediumconst shr (0+16))
  6397  01021C  6EF8               	movwf	tblptru,c
  6398  01021E                     	endif
  6399  01021E  0008               	tblrd		*
  6400  010220  CFF5 F08C          	movff	tablat,sprintf@c
  6401  010224  0100               	movlb	0	; () banked
  6402  010226  518C               	movf	sprintf@c& (0+255),w,b
  6403                           
  6404                           ; Switch size 1, requested type "space"
  6405                           ; Number of cases is 4, Range of values is 0 to 115
  6406                           ; switch strategies available:
  6407                           ; Name         Instructions Cycles
  6408                           ; simple_byte           13     7 (average)
  6409                           ;	Chosen strategy is simple_byte
  6410  010228  0A00               	xorlw	0	; case 0
  6411  01022A  B4D8               	btfsc	status,2,c
  6412  01022C  D10F               	goto	l9109
  6413  01022E  0A64               	xorlw	100	; case 100
  6414  010230  B4D8               	btfsc	status,2,c
  6415  010232  D007               	goto	l9031
  6416  010234  0A0D               	xorlw	13	; case 105
  6417  010236  B4D8               	btfsc	status,2,c
  6418  010238  D004               	goto	l9031
  6419  01023A  0A1A               	xorlw	26	; case 115
  6420  01023C  B4D8               	btfsc	status,2,c
  6421  01023E  D760               	goto	l8993
  6422  010240  D0F5               	goto	l9107
  6423  010242                     l9031:
  6424                           
  6425                           ;doprnt.c: 1253: {
  6426                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  6427  010242  C083  FFD9         	movff	sprintf@ap,fsr2l
  6428  010246  C084  FFDA         	movff	sprintf@ap+1,fsr2h
  6429  01024A  CFDE F087          	movff	postinc2,sprintf@val
  6430  01024E  CFDD F088          	movff	postdec2,sprintf@val+1
  6431  010252  0E02               	movlw	2
  6432  010254  0100               	movlb	0	; () banked
  6433  010256  2783               	addwf	sprintf@ap& (0+255),f,b
  6434  010258  0E00               	movlw	0
  6435  01025A  2384               	addwfc	(sprintf@ap+1)& (0+255),f,b
  6436                           
  6437                           ; BSR set to: 0
  6438                           ;doprnt.c: 1261: if((int)val < 0) {
  6439  01025C  0100               	movlb	0	; () banked
  6440  01025E  AF88               	btfss	(sprintf@val+1)& (0+255),7,b
  6441  010260  D008               	goto	l9041
  6442                           
  6443                           ; BSR set to: 0
  6444                           ;doprnt.c: 1262: flag |= 0x03;
  6445  010262  0E03               	movlw	3
  6446  010264  0100               	movlb	0	; () banked
  6447  010266  138B               	iorwf	sprintf@flag& (0+255),f,b
  6448                           
  6449                           ; BSR set to: 0
  6450                           ;doprnt.c: 1263: val = -val;
  6451  010268  0100               	movlb	0	; () banked
  6452  01026A  6D87               	negf	sprintf@val& (0+255),b
  6453  01026C  1F88               	comf	(sprintf@val+1)& (0+255),f,b
  6454  01026E  B0D8               	btfsc	status,0,c
  6455  010270  2B88               	incf	(sprintf@val+1)& (0+255),f,b
  6456  010272                     l9041:
  6457                           
  6458                           ; BSR set to: 0
  6459                           ;doprnt.c: 1264: }
  6460                           ;doprnt.c: 1266: }
  6461                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  6462  010272  0E01               	movlw	1
  6463  010274  0100               	movlb	0	; () banked
  6464  010276  6F8C               	movwf	sprintf@c& (0+255),b
  6465  010278                     l9043:
  6466                           
  6467                           ; BSR set to: 0
  6468  010278  0E05               	movlw	5
  6469  01027A  0100               	movlb	0	; () banked
  6470  01027C  198C               	xorwf	sprintf@c& (0+255),w,b
  6471  01027E  B4D8               	btfsc	status,2,c
  6472  010280  D019               	goto	l9055
  6473                           
  6474                           ; BSR set to: 0
  6475                           ;doprnt.c: 1306: if(val < dpowers[c])
  6476                           
  6477                           ; BSR set to: 0
  6478                           
  6479                           ; BSR set to: 0
  6480  010282  0100               	movlb	0	; () banked
  6481  010284  518C               	movf	sprintf@c& (0+255),w,b
  6482  010286  0D02               	mullw	2
  6483  010288  0E6D               	movlw	low _dpowers
  6484  01028A  24F3               	addwf	prodl,w,c
  6485  01028C  6EF6               	movwf	tblptrl,c
  6486  01028E  0EFE               	movlw	high _dpowers
  6487  010290  20F4               	addwfc	prodh,w,c
  6488  010292  6EF7               	movwf	tblptrh,c
  6489  010294                     	if	1	;There are 3 active tblptr bytes
  6490  010294  6AF8               	clrf	tblptru,c
  6491  010296  0E00               	movlw	low (__mediumconst shr (0+16))
  6492  010298  22F8               	addwfc	tblptru,f,c
  6493  01029A                     	endif
  6494  01029A  0009               	tblrd		*+
  6495  01029C  50F5               	movf	tablat,w,c
  6496  01029E  0100               	movlb	0	; () banked
  6497  0102A0  5D87               	subwf	sprintf@val& (0+255),w,b
  6498  0102A2  0009               	tblrd		*+
  6499  0102A4  50F5               	movf	tablat,w,c
  6500  0102A6  0100               	movlb	0	; () banked
  6501  0102A8  5988               	subwfb	(sprintf@val+1)& (0+255),w,b
  6502  0102AA  A0D8               	btfss	status,0,c
  6503  0102AC  D003               	goto	l9055
  6504                           
  6505                           ; BSR set to: 0
  6506                           
  6507                           ; BSR set to: 0
  6508                           
  6509                           ; BSR set to: 0
  6510                           ;doprnt.c: 1307: break;
  6511  0102AE  0100               	movlb	0	; () banked
  6512  0102B0  2B8C               	incf	sprintf@c& (0+255),f,b
  6513  0102B2  D7E2               	goto	l9043
  6514  0102B4                     l9055:
  6515                           
  6516                           ; BSR set to: 0
  6517                           ;doprnt.c: 1345: if(width && flag & 0x03)
  6518  0102B4  0100               	movlb	0	; () banked
  6519  0102B6  518D               	movf	sprintf@width& (0+255),w,b
  6520  0102B8  0100               	movlb	0	; () banked
  6521  0102BA  118E               	iorwf	(sprintf@width+1)& (0+255),w,b
  6522  0102BC  B4D8               	btfsc	status,2,c
  6523  0102BE  D00B               	goto	l9061
  6524                           
  6525                           ; BSR set to: 0
  6526  0102C0  C08B  F07E         	movff	sprintf@flag,??_sprintf
  6527  0102C4  0E03               	movlw	3
  6528  0102C6  0100               	movlb	0	; () banked
  6529  0102C8  177E               	andwf	??_sprintf& (0+255),f,b
  6530  0102CA  B4D8               	btfsc	status,2,c
  6531  0102CC  D004               	goto	l9061
  6532                           
  6533                           ; BSR set to: 0
  6534                           ;doprnt.c: 1346: width--;
  6535  0102CE  0100               	movlb	0	; () banked
  6536  0102D0  078D               	decf	sprintf@width& (0+255),f,b
  6537  0102D2  A0D8               	btfss	status,0,c
  6538  0102D4  078E               	decf	(sprintf@width+1)& (0+255),f,b
  6539  0102D6                     l9061:
  6540                           
  6541                           ; BSR set to: 0
  6542                           ;doprnt.c: 1381: if(width > c)
  6543  0102D6  0E80               	movlw	128
  6544  0102D8  0100               	movlb	0	; () banked
  6545  0102DA  BF8C               	btfsc	sprintf@c& (0+255),7,b
  6546  0102DC  0E7F               	movlw	127
  6547  0102DE  0100               	movlb	0	; () banked
  6548  0102E0  6F7E               	movwf	??_sprintf& (0+255),b
  6549  0102E2  0100               	movlb	0	; () banked
  6550  0102E4  518D               	movf	sprintf@width& (0+255),w,b
  6551  0102E6  0100               	movlb	0	; () banked
  6552  0102E8  5D8C               	subwf	sprintf@c& (0+255),w,b
  6553  0102EA  0100               	movlb	0	; () banked
  6554  0102EC  518E               	movf	(sprintf@width+1)& (0+255),w,b
  6555  0102EE  0A80               	xorlw	128
  6556  0102F0  0100               	movlb	0	; () banked
  6557  0102F2  597E               	subwfb	??_sprintf& (0+255),w,b
  6558  0102F4  B0D8               	btfsc	status,0,c
  6559  0102F6  D00B               	goto	l9065
  6560                           
  6561                           ; BSR set to: 0
  6562                           ;doprnt.c: 1382: width -= c;
  6563  0102F8  0100               	movlb	0	; () banked
  6564  0102FA  518C               	movf	sprintf@c& (0+255),w,b
  6565  0102FC  0100               	movlb	0	; () banked
  6566  0102FE  5F8D               	subwf	sprintf@width& (0+255),f,b
  6567  010300  0E00               	movlw	0
  6568  010302  0100               	movlb	0	; () banked
  6569  010304  BF8C               	btfsc	sprintf@c& (0+255),7,b
  6570  010306  0EFF               	movlw	255
  6571  010308  0100               	movlb	0	; () banked
  6572  01030A  5B8E               	subwfb	(sprintf@width+1)& (0+255),f,b
  6573  01030C  D005               	goto	l9067
  6574  01030E                     l9065:
  6575                           
  6576                           ; BSR set to: 0
  6577                           ;doprnt.c: 1383: else
  6578                           ;doprnt.c: 1384: width = 0;
  6579  01030E  0E00               	movlw	0
  6580  010310  0100               	movlb	0	; () banked
  6581  010312  6F8E               	movwf	(sprintf@width+1)& (0+255),b
  6582  010314  0E00               	movlw	0
  6583  010316  6F8D               	movwf	sprintf@width& (0+255),b
  6584  010318                     l9067:
  6585                           
  6586                           ; BSR set to: 0
  6587                           ;doprnt.c: 1387: if(flag & 0x04) {
  6588  010318  0100               	movlb	0	; () banked
  6589  01031A  A58B               	btfss	sprintf@flag& (0+255),2,b
  6590  01031C  D024               	goto	l9083
  6591                           
  6592                           ; BSR set to: 0
  6593                           ;doprnt.c: 1392: if(flag & 0x03)
  6594  01031E  C08B  F07E         	movff	sprintf@flag,??_sprintf
  6595  010322  0E03               	movlw	3
  6596  010324  0100               	movlb	0	; () banked
  6597  010326  177E               	andwf	??_sprintf& (0+255),f,b
  6598  010328  B4D8               	btfsc	status,2,c
  6599  01032A  D009               	goto	l9075
  6600                           
  6601                           ; BSR set to: 0
  6602                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  6603  01032C  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6604  010330  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6605  010334  0E2D               	movlw	45
  6606  010336  6EDF               	movwf	indf2,c
  6607                           
  6608                           ; BSR set to: 0
  6609  010338  0100               	movlb	0	; () banked
  6610  01033A  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6611  01033C  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6612  01033E                     l9075:
  6613                           
  6614                           ; BSR set to: 0
  6615                           ;doprnt.c: 1415: if(width)
  6616  01033E  0100               	movlb	0	; () banked
  6617  010340  518D               	movf	sprintf@width& (0+255),w,b
  6618  010342  0100               	movlb	0	; () banked
  6619  010344  118E               	iorwf	(sprintf@width+1)& (0+255),w,b
  6620  010346  B4D8               	btfsc	status,2,c
  6621  010348  D037               	goto	l9097
  6622                           
  6623                           ; BSR set to: 0
  6624                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  6625                           
  6626                           ; BSR set to: 0
  6627                           
  6628                           ;doprnt.c: 1416: do
  6629  01034A  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6630  01034E  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6631  010352  0E30               	movlw	48
  6632  010354  6EDF               	movwf	indf2,c
  6633                           
  6634                           ; BSR set to: 0
  6635  010356  0100               	movlb	0	; () banked
  6636  010358  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6637  01035A  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6638                           
  6639                           ; BSR set to: 0
  6640                           ;doprnt.c: 1418: while(--width);
  6641  01035C  0100               	movlb	0	; () banked
  6642  01035E  078D               	decf	sprintf@width& (0+255),f,b
  6643  010360  A0D8               	btfss	status,0,c
  6644  010362  078E               	decf	(sprintf@width+1)& (0+255),f,b
  6645  010364  D7EC               	goto	l9075
  6646  010366                     l9083:
  6647                           
  6648                           ; BSR set to: 0
  6649                           ;doprnt.c: 1422: {
  6650                           ;doprnt.c: 1424: if(width
  6651                           ;doprnt.c: 1428: )
  6652  010366  0100               	movlb	0	; () banked
  6653  010368  518D               	movf	sprintf@width& (0+255),w,b
  6654  01036A  0100               	movlb	0	; () banked
  6655  01036C  118E               	iorwf	(sprintf@width+1)& (0+255),w,b
  6656  01036E  B4D8               	btfsc	status,2,c
  6657  010370  D013               	goto	l9091
  6658  010372                     l9085:
  6659                           
  6660                           ; BSR set to: 0
  6661                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  6662  010372  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6663  010376  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6664  01037A  0E20               	movlw	32
  6665  01037C  6EDF               	movwf	indf2,c
  6666                           
  6667                           ; BSR set to: 0
  6668  01037E  0100               	movlb	0	; () banked
  6669  010380  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6670  010382  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6671                           
  6672                           ; BSR set to: 0
  6673                           ;doprnt.c: 1431: while(--width);
  6674  010384  0100               	movlb	0	; () banked
  6675  010386  078D               	decf	sprintf@width& (0+255),f,b
  6676  010388  A0D8               	btfss	status,0,c
  6677  01038A  078E               	decf	(sprintf@width+1)& (0+255),f,b
  6678  01038C  0100               	movlb	0	; () banked
  6679  01038E  518D               	movf	sprintf@width& (0+255),w,b
  6680  010390  0100               	movlb	0	; () banked
  6681  010392  118E               	iorwf	(sprintf@width+1)& (0+255),w,b
  6682  010394  A4D8               	btfss	status,2,c
  6683  010396  D7ED               	goto	l9085
  6684  010398                     l9091:
  6685                           
  6686                           ; BSR set to: 0
  6687                           ;doprnt.c: 1438: if(flag & 0x03)
  6688  010398  C08B  F07E         	movff	sprintf@flag,??_sprintf
  6689  01039C  0E03               	movlw	3
  6690  01039E  0100               	movlb	0	; () banked
  6691  0103A0  177E               	andwf	??_sprintf& (0+255),f,b
  6692  0103A2  B4D8               	btfsc	status,2,c
  6693  0103A4  D009               	goto	l9097
  6694                           
  6695                           ; BSR set to: 0
  6696                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  6697  0103A6  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6698  0103AA  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6699  0103AE  0E2D               	movlw	45
  6700  0103B0  6EDF               	movwf	indf2,c
  6701                           
  6702                           ; BSR set to: 0
  6703  0103B2  0100               	movlb	0	; () banked
  6704  0103B4  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6705  0103B6  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6706  0103B8                     l9097:
  6707                           
  6708                           ; BSR set to: 0
  6709                           ;doprnt.c: 1469: }
  6710                           ;doprnt.c: 1472: prec = c;
  6711  0103B8  C08C  F082         	movff	sprintf@c,sprintf@prec
  6712                           
  6713                           ;doprnt.c: 1474: while(prec--) {
  6714  0103BC  D031               	goto	l9105
  6715  0103BE                     l9099:
  6716                           
  6717                           ; BSR set to: 0
  6718                           ;doprnt.c: 1478: {
  6719                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  6720  0103BE  0100               	movlb	0	; () banked
  6721  0103C0  5182               	movf	sprintf@prec& (0+255),w,b
  6722  0103C2  0D02               	mullw	2
  6723  0103C4  0E6D               	movlw	low _dpowers
  6724  0103C6  24F3               	addwf	prodl,w,c
  6725  0103C8  6EF6               	movwf	tblptrl,c
  6726  0103CA  0EFE               	movlw	high _dpowers
  6727  0103CC  20F4               	addwfc	prodh,w,c
  6728  0103CE  6EF7               	movwf	tblptrh,c
  6729  0103D0                     	if	1	;There are 3 active tblptr bytes
  6730  0103D0  6AF8               	clrf	tblptru,c
  6731  0103D2  0E00               	movlw	low (__mediumconst shr (0+16))
  6732  0103D4  22F8               	addwfc	tblptru,f,c
  6733  0103D6                     	endif
  6734  0103D6  0009               	tblrd		*+
  6735  0103D8  CFF5 F062          	movff	tablat,___lwdiv@divisor
  6736  0103DC  000A               	tblrd		*-
  6737  0103DE  CFF5 F063          	movff	tablat,___lwdiv@divisor+1
  6738  0103E2  C087  F060         	movff	sprintf@val,___lwdiv@dividend
  6739  0103E6  C088  F061         	movff	sprintf@val+1,___lwdiv@dividend+1
  6740  0103EA  ECAE  F097         	call	___lwdiv	;wreg free
  6741  0103EE  C060  F067         	movff	?___lwdiv,___lwmod@dividend
  6742  0103F2  C061  F068         	movff	?___lwdiv+1,___lwmod@dividend+1
  6743  0103F6  0E00               	movlw	0
  6744  0103F8  0100               	movlb	0	; () banked
  6745  0103FA  6F6A               	movwf	(___lwmod@divisor+1)& (0+255),b
  6746  0103FC  0E0A               	movlw	10
  6747  0103FE  6F69               	movwf	___lwmod@divisor& (0+255),b
  6748  010400  ECC6  F098         	call	___lwmod	;wreg free
  6749  010404  0100               	movlb	0	; () banked
  6750  010406  5167               	movf	?___lwmod& (0+255),w,b
  6751  010408  0F30               	addlw	48
  6752  01040A  0100               	movlb	0	; () banked
  6753  01040C  6F8C               	movwf	sprintf@c& (0+255),b
  6754                           
  6755                           ; BSR set to: 0
  6756                           ;doprnt.c: 1523: }
  6757                           ;doprnt.c: 1524: ((*sp++ = (c)));
  6758  01040E  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6759  010412  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6760  010416  C08C  FFDF         	movff	sprintf@c,indf2
  6761                           
  6762                           ; BSR set to: 0
  6763  01041A  0100               	movlb	0	; () banked
  6764  01041C  4B6C               	infsnz	sprintf@sp& (0+255),f,b
  6765  01041E  2B6D               	incf	(sprintf@sp+1)& (0+255),f,b
  6766  010420                     l9105:
  6767                           
  6768                           ; BSR set to: 0
  6769  010420  0100               	movlb	0	; () banked
  6770  010422  0782               	decf	sprintf@prec& (0+255),f,b
  6771  010424  0100               	movlb	0	; () banked
  6772  010426  2982               	incf	sprintf@prec& (0+255),w,b
  6773  010428  A4D8               	btfss	status,2,c
  6774  01042A  D7C9               	goto	l9099
  6775  01042C                     l9107:
  6776                           
  6777                           ; BSR set to: 0
  6778  01042C  C06E  FFF6         	movff	sprintf@f,tblptrl
  6779  010430  C06F  FFF7         	movff	sprintf@f+1,tblptrh
  6780  010434  0100               	movlb	0	; () banked
  6781  010436  4B6E               	infsnz	sprintf@f& (0+255),f,b
  6782  010438  2B6F               	incf	(sprintf@f+1)& (0+255),f,b
  6783  01043A                     	if	0	;tblptru may be non-zero
  6784  01043A                     	endif
  6785  01043A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  6786  01043A  0E00               	movlw	low (__mediumconst shr (0+16))
  6787  01043C  6EF8               	movwf	tblptru,c
  6788  01043E                     	endif
  6789  01043E  0008               	tblrd		*
  6790  010440  CFF5 F08C          	movff	tablat,sprintf@c
  6791  010444  0100               	movlb	0	; () banked
  6792  010446  518C               	movf	sprintf@c& (0+255),w,b
  6793  010448  A4D8               	btfss	status,2,c
  6794  01044A  D5E1               	goto	l8967
  6795  01044C                     l9109:
  6796                           
  6797                           ;doprnt.c: 1538: *sp = 0;
  6798  01044C  C06C  FFD9         	movff	sprintf@sp,fsr2l
  6799  010450  C06D  FFDA         	movff	sprintf@sp+1,fsr2h
  6800  010454  0E00               	movlw	0
  6801  010456  6EDF               	movwf	indf2,c
  6802  010458  0012               	return	
  6803  01045A                     __end_of_sprintf:
  6804                           	opt stack 0
  6805                           tblptru	equ	0xFF8
  6806                           tblptrh	equ	0xFF7
  6807                           tblptrl	equ	0xFF6
  6808                           tablat	equ	0xFF5
  6809                           prodh	equ	0xFF4
  6810                           prodl	equ	0xFF3
  6811                           intcon	equ	0xFF2
  6812                           intcon2	equ	0xFF1
  6813                           indf0	equ	0xFEF
  6814                           postinc0	equ	0xFEE
  6815                           fsr0h	equ	0xFEA
  6816                           fsr0l	equ	0xFE9
  6817                           wreg	equ	0xFE8
  6818                           postdec1	equ	0xFE5
  6819                           fsr1h	equ	0xFE2
  6820                           fsr1l	equ	0xFE1
  6821                           indf2	equ	0xFDF
  6822                           postinc2	equ	0xFDE
  6823                           postdec2	equ	0xFDD
  6824                           fsr2h	equ	0xFDA
  6825                           fsr2l	equ	0xFD9
  6826                           status	equ	0xFD8
  6827                           
  6828 ;; *************** function _isdigit *****************
  6829 ;; Defined at:
  6830 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;  c               1    wreg     unsigned char 
  6833 ;; Auto vars:     Size  Location     Type
  6834 ;;  c               1    2[BANK0 ] unsigned char 
  6835 ;; Return value:  Size  Location     Type
  6836 ;;		None               void
  6837 ;; Registers used:
  6838 ;;		wreg, status,2, status,0
