

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 21:40:21 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
 17981  0127B4  6E2E               	movwf	?i2_ringbuf_num,c
 17982  0127B6  5031               	movf	??i2_ringbuf_num+1,w,c
 17983  0127B8  2035               	addwfc	??i2_ringbuf_num+5,w,c
 17984  0127BA  6E2F               	movwf	?i2_ringbuf_num+1,c
 17985  0127BC  0012               	return	
 17986  0127BE                     __end_ofi2_ringbuf_num:
 17987                           	opt stack 0
 17988                           pclatu	equ	0xFFB
 17989                           pclath	equ	0xFFA
 17990                           tblptru	equ	0xFF8
 17991                           tblptrh	equ	0xFF7
 17992                           tblptrl	equ	0xFF6
 17993                           tablat	equ	0xFF5
 17994                           prodh	equ	0xFF4
 17995                           prodl	equ	0xFF3
 17996                           intcon	equ	0xFF2
 17997                           intcon2	equ	0xFF1
 17998                           indf0	equ	0xFEF
 17999                           postinc0	equ	0xFEE
 18000                           fsr0h	equ	0xFEA
 18001                           fsr0l	equ	0xFE9
 18002                           wreg	equ	0xFE8
 18003                           indf1	equ	0xFE7
 18004                           postinc1	equ	0xFE6
 18005                           postdec1	equ	0xFE5
 18006                           fsr1h	equ	0xFE2
 18007                           fsr1l	equ	0xFE1
 18008                           indf2	equ	0xFDF
 18009                           postinc2	equ	0xFDE
 18010                           postdec2	equ	0xFDD
 18011                           plusw2	equ	0xFDB
 18012                           fsr2h	equ	0xFDA
 18013                           fsr2l	equ	0xFD9
 18014                           status	equ	0xFD8
 18015                           pclatu	equ	0xFFB
 18016                           pclath	equ	0xFFA
 18017                           tblptru	equ	0xFF8
 18018                           tblptrh	equ	0xFF7
 18019                           tblptrl	equ	0xFF6
 18020                           tablat	equ	0xFF5
 18021                           prodh	equ	0xFF4
 18022                           prodl	equ	0xFF3
 18023                           intcon	equ	0xFF2
 18024                           intcon2	equ	0xFF1
 18025                           indf0	equ	0xFEF
 18026                           postinc0	equ	0xFEE
 18027                           fsr0h	equ	0xFEA
 18028                           fsr0l	equ	0xFE9
 18029                           wreg	equ	0xFE8
 18030                           indf1	equ	0xFE7
 18031                           postinc1	equ	0xFE6
 18032                           postdec1	equ	0xFE5
 18033                           fsr1h	equ	0xFE2
 18034                           fsr1l	equ	0xFE1
 18035                           indf2	equ	0xFDF
 18036                           postinc2	equ	0xFDE
 18037                           postdec2	equ	0xFDD
 18038                           plusw2	equ	0xFDB
 18039                           fsr2h	equ	0xFDA
 18040                           fsr2l	equ	0xFD9
 18041                           status	equ	0xFD8
 18042                           
 18043                           	psect	rparam
 18044  0000                     pclatu	equ	0xFFB
 18045                           pclath	equ	0xFFA
 18046                           tblptru	equ	0xFF8
 18047                           tblptrh	equ	0xFF7
 18048                           tblptrl	equ	0xFF6
 18049                           tablat	equ	0xFF5
 18050                           prodh	equ	0xFF4
 18051                           prodl	equ	0xFF3
 18052                           intcon	equ	0xFF2
 18053                           intcon2	equ	0xFF1
 18054                           indf0	equ	0xFEF
 18055                           postinc0	equ	0xFEE
 18056                           fsr0h	equ	0xFEA
 18057                           fsr0l	equ	0xFE9
 18058                           wreg	equ	0xFE8
 18059                           indf1	equ	0xFE7
 18060                           postinc1	equ	0xFE6
 18061                           postdec1	equ	0xFE5
 18062                           fsr1h	equ	0xFE2
 18063                           fsr1l	equ	0xFE1
 18064                           indf2	equ	0xFDF
 18065                           postinc2	equ	0xFDE
 18066                           postdec2	equ	0xFDD
 18067                           plusw2	equ	0xFDB
 18068                           fsr2h	equ	0xFDA
 18069                           fsr2l	equ	0xFD9
 18070                           status	equ	0xFD8
 18071                           
 18072                           	psect	temp
 18073  00005B                     btemp:
 18074                           	opt stack 0
 18075  00005B                     	ds	1
 18076  0000                     int$flags	set	btemp
 18077                           pclatu	equ	0xFFB
 18078                           pclath	equ	0xFFA
 18079                           tblptru	equ	0xFF8
 18080                           tblptrh	equ	0xFF7
 18081                           tblptrl	equ	0xFF6
 18082                           tablat	equ	0xFF5
 18083                           prodh	equ	0xFF4
 18084                           prodl	equ	0xFF3
 18085                           intcon	equ	0xFF2
 18086                           intcon2	equ	0xFF1
 18087                           indf0	equ	0xFEF
 18088                           postinc0	equ	0xFEE
 18089                           fsr0h	equ	0xFEA
 18090                           fsr0l	equ	0xFE9
 18091                           wreg	equ	0xFE8
 18092                           indf1	equ	0xFE7
 18093                           postinc1	equ	0xFE6
 18094                           postdec1	equ	0xFE5
 18095                           fsr1h	equ	0xFE2
 18096                           fsr1l	equ	0xFE1
 18097                           indf2	equ	0xFDF
 18098                           postinc2	equ	0xFDE
 18099                           postdec2	equ	0xFDD
 18100                           plusw2	equ	0xFDB
 18101                           fsr2h	equ	0xFDA
 18102                           fsr2l	equ	0xFD9
 18103                           status	equ	0xFD8


Data Sizes:
    Strings     162
    Constant    239
    Data        5
    BSS         2837
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     45      90
    BANK0           160     62     124
    BANK1           256      0     243
    BANK2           256     40     232
    BANK3           256      0     200
    BANK4           256      0     250
    BANK5           256      0     250
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          192      0       0
    BANK14          176      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    terminal_operation$4	PTR unsigned char  size(2) Largest target is 25
		 -> terminal_task@op3(BANK1[25]), 

    terminal_operation$3	PTR unsigned char  size(2) Largest target is 25
		 -> terminal_task@op2(BANK1[25]), 

    terminal_operation$2	PTR unsigned char  size(2) Largest target is 25
		 -> terminal_task@op1(BANK1[25]), 

    terminal_operation$1	PTR unsigned char  size(2) Largest target is 25
		 -> terminal_task@op0(BANK1[25]), 

    terminal_operation$0	PTR struct ringbuf size(2) Largest target is 0

    strcpy@from	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_17(CODE[9]), STR_12(CODE[1]), STR_8(CODE[1]), STR_5(CODE[1]), 

    strcpy@to	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    strcpy@cp	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_16(CODE[2]), 
		 -> weekday_3char(CODE[28]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_4(CODE[3]), display_dec@s(BANK0[4]), 

    strcat@to	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    strcat@cp	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 28
		 -> STR_43(CODE[7]), weekday_3char(CODE[28]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 37
		 -> STR_25(CODE[37]), STR_23(CODE[5]), STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 30
		 -> print_time@str(COMRAM[30]), print_time_dec@str(COMRAM[10]), display_dec@s(BANK0[4]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    putUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> writeBuffer(BANK2[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(2) Largest target is 64
		 -> readBuffer(BANK2[64]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pCDCDst.wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S5298_POINTER$wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S5298_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S5298_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S5298_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMh[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BANK2[64]), cdc_data_rx(BANK1[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> NULL(NULL[0]), BDT(BIGRAMl[48]), 

    S4045$pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(3) Largest target is 0
		 -> Absolute function(), 

    S4035$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S4035$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S4011$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S4011$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S4011$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S4011$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    F8959.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    I2C_LCD_Puts@s	PTR const unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), STR_2(CODE[9]), STR_1(CODE[9]), 

    lcd_tx.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    caltime_to_epoch@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    epoch_to_caltime@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    caltime_to_RTCC@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    RTCC_to_caltime@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    get_quot_rem@quot	PTR unsigned long  size(2) Largest target is 4
		 -> epoch_to_caltime@num(BANK0[4]), 

    display_time_0802@line1	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    display_time_0802@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    display_time_0802@line0	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    sp__strcat	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    display_dec@str	PTR unsigned char  size(2) Largest target is 40
		 -> main@s(BANK2[40]), 

    RTCC_from_epoch@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    RTCC_from_RTCC@tm	PTR struct . size(2) Largest target is 14
		 -> now(BANK1[14]), 

    ringbuf_delete@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_backspace@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_pop@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_pop@rb	PTR struct ringbuf size(2) Largest target is 9
		 -> terminal_task@command(BANK0[8]), lcd_tx(BANK0[8]), uart_tx(BANK1[8]), uart_rx(BANK1[8]), 
		 -> usb_tx(BANK1[8]), usb_rx(BANK1[8]), 

    ringbuf_put@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_put@rb	PTR struct ringbuf size(2) Largest target is 9
		 -> terminal_task@command(BANK0[8]), lcd_tx(BANK0[8]), uart_tx(BANK1[8]), uart_rx(BANK1[8]), 
		 -> usb_tx(BANK1[8]), usb_rx(BANK1[8]), 

    ringbuf_num@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_num@rb	PTR struct ringbuf size(2) Largest target is 9
		 -> terminal_task@command(BANK0[8]), lcd_tx(BANK0[8]), uart_tx(BANK1[8]), uart_rx(BANK1[8]), 
		 -> usb_tx(BANK1[8]), usb_rx(BANK1[8]), 

    ringbuf_init@rb.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_init@internal_buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    ringbuf_init@rb	PTR struct ringbuf size(2) Largest target is 9
		 -> terminal_task@command(BANK0[8]), lcd_tx(BANK0[8]), uart_tx(BANK1[8]), uart_rx(BANK1[8]), 
		 -> usb_tx(BANK1[8]), usb_rx(BANK1[8]), 

    uart_tx.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    uart_rx.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    usb_tx.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    S488ringbuf$buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 

    usb_rx.buf	PTR unsigned char  size(2) Largest target is 800
		 -> USB_CDC_buffer_init@rxbuf(BANK5[250]), USB_CDC_buffer_init@txbuf(BIGRAMl[800]), UART_buffer_init@uartrx(BANK4[250]), UART_buffer_init@uarttx(BIGRAMl[800]), 
		 -> terminal_task@buf(BANK0[100]), ST7032_init@buf(BANK3[200]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _ISR in COMRAM

    _USB_CDC_ISR->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService
    i2_USBDeviceInit->i2_memset
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService
    _UART_ISR->i2_ringbuf_pop
    _UART_ISR->i2_ringbuf_put
    i2_ringbuf_put->i2_ringbuf_num
    i2_ringbuf_pop->i2_ringbuf_num

Critical Paths under _main in BANK0

    _main->_display_time_0802
    _setup->_RTCC_from_epoch
    _USB_CDC_init->_USBDeviceInit
    _USB_CDC_buffer_init->_ringbuf_init
    _USBDeviceInit->_memset
    _UART_buffer_init->_ringbuf_init
    _RTCC_init->_RTCC_from_epoch
    _RTCC_from_epoch->_epoch_to_caltime
    _epoch_to_caltime->_get_quot_rem
    _get_quot_rem->___lmul
    _caltime_to_RTCC->_d_to_x
    _d_to_x->___awdiv
    _I2C_LCD_init->_I2C_LCD_Clear
    _I2C_LCD_Clear->_I2C_LCD_Command
    _I2C_LCD_SetCursor->_I2C_LCD_Command
    _I2C_LCD_Command->_I2C_Start
    _I2C_LCD_Puts->_I2C_Start
    _I2C_Stop->_I2C_IdleCheck
    _I2C_Start->_I2C_IdleCheck
    _I2C_Send->_I2C_IdleCheck
    _display_time_0802->_display_dec
    _display_dec->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USB_CDC_task->_ringbuf_put
    _ringbuf_put->_ringbuf_pop
    _ringbuf_pop->_ringbuf_num
    _USB_CDC_send->_CDCTxService
    _USB_CDC_get->_getsUSBUSART
    _getsUSBUSART->_USBTransferOnePacket
    _CDCTxService->_USBTransferOnePacket
    _UART_task->_ringbuf_num
    _RTCC_task->_RTCC_from_RTCC
    _RTCC_from_RTCC->_caltime_to_epoch
    _caltime_to_epoch->___lmul
    _month_length->___awmod
    ___lmul->___lldiv
    _RTCC_to_caltime->_x_to_d

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0  138811
                                             61 BANK0      1     1      0
                                              0 BANK2     40    40      0
                      _I2C_LCD_Clear
                       _I2C_LCD_Puts
                  _I2C_LCD_SetCursor
                          _RTCC_task
                          _UART_task
                       _USB_CDC_task
                  _display_time_0802
                        _ringbuf_num
                        _ringbuf_pop
                        _ringbuf_put
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0   51918
                      _I2C_LCD_Clear
                       _I2C_LCD_Puts
                  _I2C_LCD_SetCursor
                       _I2C_LCD_init
                           _OSC_init
                     _RTCC_from_RTCC
                    _RTCC_from_epoch
                          _RTCC_init
                          _UART_init
                       _USB_CDC_init
                        _timer0_init
                        _timer1_init
                        _timer3_init
 ---------------------------------------------------------------------------------
 (2) _timer3_init                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          3     2      1     212
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _timer0_init                                          2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _USB_CDC_init                                         0     0      0    3869
                    _USBDeviceAttach
                      _USBDeviceInit
                _USB_CDC_buffer_init
 ---------------------------------------------------------------------------------
 (3) _USB_CDC_buffer_init                                  0     0      0    2328
                       _ringbuf_init
 ---------------------------------------------------------------------------------
 (3) _USBDeviceInit                                        1     1      0    1541
                                              8 BANK0      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (4) _memset                                               8     2      6    1250
                                              0 BANK0      8     2      6
 ---------------------------------------------------------------------------------
 (3) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            0     0      0    2328
                   _UART_buffer_init
 ---------------------------------------------------------------------------------
 (3) _UART_buffer_init                                     0     0      0    2328
                       _ringbuf_init
 ---------------------------------------------------------------------------------
 (4) _ringbuf_init                                         6     0      6    2328
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _RTCC_init                                            0     0      0   17305
                     _RTCC_from_RTCC
                    _RTCC_from_epoch
 ---------------------------------------------------------------------------------
 (3) _RTCC_from_epoch                                      2     0      2    9963
                                             47 BANK0      2     0      2
                    _caltime_to_RTCC
                   _epoch_to_caltime
 ---------------------------------------------------------------------------------
 (4) _epoch_to_caltime                                    14    12      2    8225
                                             33 BANK0     14    12      2
                       _get_quot_rem
                       _month_length
 ---------------------------------------------------------------------------------
 (5) _get_quot_rem                                         8     4      4    4608
                                             25 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             13     5      8     717
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (4) _caltime_to_RTCC                                      2     0      2    1200
                                              9 BANK0      2     0      2
                             _d_to_x
 ---------------------------------------------------------------------------------
 (5) _d_to_x                                               1     1      0     745
                                              8 BANK0      1     1      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4     683
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _OSC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_init                                         3     3      0    3970
                                              7 BANK0      3     3      0
                      _I2C_LCD_Clear
                    _I2C_LCD_Command
                       _I2C_init_old
 ---------------------------------------------------------------------------------
 (3) _I2C_init_old                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_LCD_Clear                                        1     1      0    1917
                                              6 BANK0      1     1      0
                    _I2C_LCD_Command
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_SetCursor                                    4     3      1    2492
